=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1264 canonicals"
Entities:
E1. star-cz.ddns.net
E155. qkcew.ru
E156. prostotaknet.net
E157. alt-2cdn.net
E158. a0698262.xsph.ru
E159. freedynamicdns.org
E160. dynamic.exmo.day
E161. noip.com
E162. anniversarygiftsforcouples.com
E163. combinedresidency.org
E164. vertusupportjk.org
E165. apitelegram.org
E166. gordon6.hopto.org
E167. authssl.org
E168. bitbucket.org
E169. zp.ukrtel.net
E170. cloudlnk.org
E171. softloadup.com
E172. tronogram.com
E173. prot-ukr.net
E174. paparat.ru
E175. ftp.artrsllc.com
E176. chimeramarketplace.online
E177. viewdns.info
E178. 1000020.xyz
E179. rncsq.ru
E180. mivocloud.com
E181. cloue.link
E182. telegram.org.t.me-cloud.link
E183. authssl.link
E184. mail-box.site
E185. goaccount.link
E186. claud.in
E187. bugiplaysec.com
E188. bilitora.ru
E189. kilitro.ru
E190. project3.top
E191. verofes.com
E192. nais-gov.com
E193. mail.gov.ua
E194. your-mail.press
E195. mail-gov-ua.frge.io
E196. ais-gos.top
E197. mail.numina.md
E198. fast-mail.site
E199. yotsubasociety.website
E200. product-reviews.website
E201. eumr.site
E202. mail.lebsack.de
E203. lamazone.site
E204. bt.hurtom.com
E205. chinagrill.co
E206. eurotelle.com
E207. com.authssl.site
E208. ns1.authssl.site
E209. authssl.in [aka www.authssl.in]
E210. ns2.authssl.site
E211. googie.com.authssl.site
E212. gdocs.com.authssl.site
E213. telsec.org
E214. telegram.org.security.ohsxy.com
E215. economiquity.org
E216. tsecurity.sbs
E217. tzi.info-cip.org
E218. security-check.telegram.org.ohsxy.com
E219. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E220. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E221. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E222. bluepablo.fun
E223. mouseoiet.fun
E224. boddyshow.fun
E225. comperssw.fun
E226. s8.h.mchost.ru
E227. thestoreroomnsw.com.au
E228. static-ukr.net
E229. co87972.tmweb.ru
E230. ukrainecenter.yolasite.com
E231. telecomds.online
E232. static.certifiedauth.in
E233. static.personlog.in
E234. worker-misty-mouse-6ac7.aky15825.workers.dev
E235. kitten-268.frge.io
Mentions:
M1. "netman.servehttp.com" (Domain) — options: E1, E2, E3, E4
M2. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E10, E11, E12, E13
M3. "servehttp.com" (Domain) — options: E3, E5, E19, E6
M4. "serveftp.com" (Domain) — options: E24, E3, E2, E6
M5. "myftp.biz" (Domain) — options: E25, E1, E28, E29
M6. "myftp.org" (Domain) — options: E1, E34, E31, E25
M7. "netbin.host" (Domain) — options: E37, E38, E39, E40
M8. "tools.nexcess.net" (Domain) — options: E44, E45, E46, E47
M9. "myddns.me" (Domain) — options: E53, E54, E55, E1
M10. "serveblog.net" (Domain) — options: E61, E62, E21, E47
M11. "advanced-ip-scanners.com" (Domain) — options: E64, E65, E16, E66
M12. "ddnsking.com" (Domain) — options: E44, E48, E72, E54
M13. "sytes.net" (Domain) — options: E75, E76, E54, E47
M14. "advanced-ip-scaner.com" (Domain) — options: E16, E79, E66, E67
M15. "net-certificate.services" (Domain) — options: E80, E81, E82, E47
M16. "185.193.38.78" (Domain) — options: E86, E87, E88, E89
M17. "ddns.net" (Domain) — options: E53, E58, E59, E94
M18. "filetransrediremin.com" (Domain) — options: E23, E8, E99, E6
M19. "servegame.com" (Domain) — options: E103, E104, E5, E6
M20. "67.199.248.10" (Domain) — options: E90, E105, E87, E10
M21. "kew.8df.us" (Domain) — options: E110, E111, E112, E113
M22. "as49447.net" (Domain) — options: E105, E47, E118, E109
M23. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E12, E122, E18, E123
M24. "67.199.248.11" (Domain) — options: E86, E105, E106, E87
M25. "telecomds.online" (Domain) — options: E126, E127, E128, E129
M26. "servemp3.com" (Domain) — options: E3, E135, E5, E6
M27. "www.portcheckers.com" (Domain) — options: E79, E136, E137, E44
M28. "servecounterstrike.com" (Domain) — options: E3, E104, E6, E141
M29. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E12, E10, E122, E18
M30. "192.198.87.130" (Domain) — options: E86, E106, E90, E143
M31. "serveminecraft.net" (Domain) — options: E142, E47, E27, E3
M32. "ipv6-wpnc.net" (Domain) — options: E147, E78, E71, E47
M33. "gotdns.ch" (Domain) — options: E1, E150, E53, E109
M34. "kew.1qw.us" (Domain) — options: E111, E154, E113, E117
M35. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E12, E10, E122, E18
M36. "ret.6bc.us" (Domain) — options: E157, E110, E113, E145
M37. "freedynamicdns.net" (Domain) — options: E53, E159, E47, E160
M38. "servehalflife.com" (Domain) — options: E162, E163, E142, E2
M39. "zapto.org" (Domain) — options: E1, E35, E165, E29
M40. "programasparapc.net" (Domain) — options: E171, E47, E172, E135
M41. "ftp.thefoodplace.net" (Domain) — options: E175, E47, E176, E24
M42. "viewdns.net" (Domain) — options: E177, E44, E54, E47
M43. "rpc.1qw.us" (Domain) — options: E147, E110, E113, E141
M44. "me-cloud.link" (Domain) — options: E180, E181, E182, E38
M45. "3utilities.com" (Domain) — options: E171, E187, E188, E6
M46. "mail.nais-gov.org" (Domain) — options: E192, E193, E114, E194
M47. "sendmail.website" (Domain) — options: E184, E198, E16, E199
M48. "ftp.artrsllc.com" (Domain) — options: E25, E24, E5, E204
M49. "authssl.site" (Domain) — options: E183, E207, E208, E209
M50. "telesecurity.org" (Domain) — options: E213, E214, E165, E215
M51. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E219, E220, E12, E221
M52. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E226, E227, E228, E229
M53. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E234, E12, E235, E14

=== RESPONSE (68.6s, in 6409 / out 11758 tok, stop) ===
{"v":[{"m":"netman.servehttp.com","id":"NEW","g":"a subdomain of servehttp.com","p":"E2","r":"p"},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"NEW","g":"a workers.dev domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":"E19","r":"b"},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":"E28","r":"b"},{"m":"myftp.org","id":"NEW","g":"a domain","p":"E31","r":"b"},{"m":"netbin.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net-certificate.services","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":"E58","r":"b"},{"m":"filetransrediremin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servemp3.com","id":"NEW","g":"a domain","p":"E3","r":"b"},{"m":"www.portcheckers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":"E150","r":"b"},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"ret.6bc.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"programasparapc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"me-cloud.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":"E208","r":"b"},{"m":"telesecurity.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"an oast.fun domain","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"worker-test-6f41.idv64828.workers.dev","id":"NEW","g":"a workers.dev domain","p":null,"r":null}]}
