=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 362 canonicals"
Entities:
E1. plengreg.fun
E156. ipoluchayteudovolstvie.ru
E157. nomnetozhedenyuzhkanuzhna.ru
E158. abracodabugalimpopo.ru
E159. againandagaingmorder.ru
E160. duhodown.fun
E161. zakrylki809.ru
E162. cafeteriumups.ru
E163. the-new-age.co.ua
E164. drv2ms.com
E165. widget.forum-pokemon.com
E166. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E167. webz-telegram.sbs
E168. downloadrezerves.ru
E169. t-online.de
E170. coinmakopenarea.su
E171. ukrainecenter.yolasite.com
E172. qaz.su
E173. kismamabeforyougo.su
E174. mail.arlingtonhousing.us
E175. minijusfil.com
E176. mail.kzp.bg
E177. truffa.online
E178. xeontime.com
E179. courtgova.online
E180. freeusadatingxxx.online
E181. zaikaopentra.com.ru
E182. propertyminsk.by
E183. cloue.link
E184. claud.in
E185. tgeo.link
E186. grabify.link
E187. simplecloud.ru
E188. ns2-dns.com
E189. ns3-dns.com
E190. me-cloud.link
E191. vertusupportjk.org
E192. telegram.org.security.ohsxy.com
E193. sec-t.info
E194. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E195. mail.aet.in.ua
E196. sackmeister.de
E197. mx-out-14.default-host.net
E198. mail.lechateaudelatour.fr
E199. ns.ns3-dns.com
E200. ukrainebayra.com
E201. object-storage-service.com
E202. prefer.jokotras.ru
E203. potrakit.ru
E204. sismasterhome.ru
E205. prostosmeritesya.ru
E206. mail.numina.md
E207. mail.lebsack.de
E208. hopentools.ru
E209. devtools.bond
E210. www.symantec.com
E211. www.virustotal.com
E212. superops.com
E213. www.adelaida.ua
E214. portal.nazk.org.ua
E215. portal.nazk.gov.ua
E216. cve.mitre.org
E217. tax-gov-ua.com
E218. dpsu-gov-ua.com
E219. pbank.co.ua
E220. tax-compenses.xyz
E221. edopomogaonline.yolasite.com
E222. tortunas.ru
E223. pro-gos.top
E224. uatax-compens.xyz
E225. myua-compensations.xyz
E226. uatax-compenses.xyz
E227. lnk.ukr-compens.xyz
E228. pay.ukr-compens.xyz
E229. off.ukr-compens.xyz
E230. agro-sk.com.ua
E231. calendar.stib.com.ua
E232. ua-compensation.top
E233. ec-compensation.xyz
E234. ua-compens.top
E235. compensationukr.com
E236. ua-compenses.top
E237. ua-taxes-compens.xyz
E238. confirm-agent.online
E239. uam-compensation.xyz
E240. tax-compensation.xyz
E241. oon24opros.yolasite.com
E242. uabayrakua.com
E243. napropertyhub.eu
E244. monopoliafromyou.ru
E245. zalamafiapopcultur.ru
E246. golosdruga.ru
E247. online.ua
E248. mediaplatformapharm.ru
E249. golos2023q.ru
E250. zaikaopentra-com-ug.su
E251. vljsport.eu.com
E252. zaikadoctor.ru
E253. gondurasonline.ru
E254. konkurs-events.top
E255. vote-me.top
E256. tg-me.pro
E257. gobits3.com
E258. iplogger.com
E259. kissmafiabeforyoudied.ru
E260. uadop.webflow.io
E261. shodan.io
E262. femundengerdal.no
E263. forkscenter.fr
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E10, E11, E12, E13
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "plengreg.fun" (Domain) — options: E26, E27, E28, E29
M5. "documentreader.net" (Domain) — options: E35, E4, E5, E3
M6. "filetransrediremin.com" (Domain) — options: E13, E40, E2, E36
M7. "carpetmarker.pw" (Domain) — options: E29, E45, E46, E32
M8. "nas-files.firstcloudit.com" (Domain) — options: E51, E52, E53, E5
M9. "alt-2cdn.net" (Domain) — options: E58, E28, E2, E4
M10. "freeusadatingxxx.online" (Domain) — options: E48, E12, E61, E46
M11. "telecomds.online" (Domain) — options: E5, E64, E65, E62
M12. "cdnauthsoft.com" (Domain) — options: E8, E67, E68, E40
M13. "goodlenuxilam.site" (Domain) — options: E32, E70, E71, E72
M14. "funedunet.com" (Domain) — options: E5, E77, E78, E40
M15. "yotsubasociety.website" (Domain) — options: E48, E73, E71, E45
M16. "cdn.discordapp.com" (Domain) — options: E55, E51, E82, E40
M17. "single-office.ddns.net" (Domain) — options: E10, E84, E13, E85
M18. "bloockflad.pw" (Domain) — options: E72, E45, E87, E88
M19. "enrollmentdm.com" (Domain) — options: E42, E48, E40, E90
M20. "webz-telegram.sbs" (Domain) — options: E91, E92, E80, E93
M21. "listen.servemp3.com" (Domain) — options: E58, E31, E98, E40
M22. "webmail.facadesolutionsuae.com" (Domain) — options: E99, E40, E100, E101
M23. "gobits3.com" (Domain) — options: E5, E40, E104, E101
M24. "blinkij.com" (Domain) — options: E87, E43, E40, E65
M25. "object-storage-service.com" (Domain) — options: E5, E110, E111, E40
M26. "africathrillthes.pw" (Domain) — options: E48, E47, E89, E32
M27. "anidoz.com" (Domain) — options: E116, E108, E117, E40
M28. "revivalsecularas.pw" (Domain) — options: E45, E72, E29, E47
M29. "xeontime.com" (Domain) — options: E101, E40, E77, E116
M30. "elyslink.online" (Domain) — options: E121, E63, E62, E46
M31. "adobeprotectcheck.com" (Domain) — options: E5, E123, E124, E41
M32. "star-cz.ddns.net" (Domain) — options: E13, E84, E126, E11
M33. "moskhoods.pw" (Domain) — options: E72, E45, E32, E47
M34. "dayzilons.pw" (Domain) — options: E72, E45, E39, E47
M35. "fluoxi.com" (Domain) — options: E128, E87, E66, E40
M36. "ochiplus.workers.dev" (Domain) — options: E81, E114, E58, E7
M37. "keewoolas.pw" (Domain) — options: E32, E88, E45, E129
M38. "wpc-v0cdn.org" (Domain) — options: E59, E8, E136, E118
M39. "mygraphbook.com" (Domain) — options: E101, E99, E40, E108
M40. "dezword.com" (Domain) — options: E32, E40, E141, E117
M41. "telegram-wed.id" (Domain) — options: E66, E144, E141, E92
M42. "killredls.pw" (Domain) — options: E72, E45, E88, E32
M43. "pbank.co.ua" (Domain) — options: E147, E18, E148, E140
M44. "skreatortemp.site" (Domain) — options: E48, E70, E71, E101
M45. "duhodown.fun" (Domain) — options: E32, E27, E33, E129
M46. "protectconnections.com" (Domain) — options: E42, E123, E40, E5
M47. "downloadrezerves.ru" (Domain) — options: E156, E157, E158, E36
M48. "new-tech-savvy.com" (Domain) — options: E101, E54, E163, E42
M49. "raidforums.com" (Domain) — options: E58, E56, E164, E40
M50. "webk-telegram.sbs" (Domain) — options: E167, E92, E93, E94
M51. "ukr-net-downloadfile.su" (Domain) — options: E5, E3, E168, E169
M52. "patient-docs-mail.com" (Domain) — options: E52, E42, E100, E174
M53. "xbeta.online" (Domain) — options: E101, E177, E46, E178
M54. "groupdavinci.online" (Domain) — options: E15, E180, E46, E92
M55. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E92, E171, E122, E158
M56. "davincigroup.online" (Domain) — options: E12, E46, E48, E84
M57. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E85, E127, E166, E66
M58. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E126, E127, E166, E66
M59. "me-cloud.link" (Domain) — options: E139, E183, E121, E13
M60. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E85, E126, E166, E66
M61. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E127, E85, E126, E66
M62. "ipv6-wpnc.net" (Domain) — options: E60, E4, E3, E59
M63. "cloudlnk.org" (Domain) — options: E190, E94, E183, E121
M64. "telesecurity.org" (Domain) — options: E80, E118, E192, E94
M65. "mx-out-14.default-host.net" (Domain) — options: E86, E8, E4, E194
M66. "webk-telegram.icu" (Domain) — options: E91, E167, E95, E66
M67. "mail.lebsack.de" (Domain) — options: E52, E195, E196, E197
M68. "ns2-dns.com" (Domain) — options: E86, E189, E199, E137
M69. "ns3-dns.com" (Domain) — options: E199, E188, E86, E137
M70. "servicedesk.atera.com" (Domain) — options: E13, E79, E111, E40
M71. "rms-server.tektonit.ru" (Domain) — options: E146, E202, E203, E158
M72. "dsszzi.gov.ua" (Domain) — options: E17, E104, E23, E18
M73. "mail.arlingtonhousing.us" (Domain) — options: E42, E52, E195, E176
M74. "apitelegram.org" (Domain) — options: E66, E143, E121, E139
M75. "steycools.pw" (Domain) — options: E72, E208, E45, E32
M76. "mouseoiet.fun" (Domain) — options: E129, E27, E33, E166
M77. "www.dropbox.com" (Domain) — options: E5, E210, E55, E211
M78. "portal.msrc.microsoft.com" (Domain) — options: E214, E51, E215, E118
M79. "gov-ua.info" (Domain) — options: E22, E104, E217, E20
M80. "cert.gov.ua" (Domain) — options: E104, E25, E21, E18
M81. "ua30.gov.ua" (Domain) — options: E17, E104, E53, E18
M82. "bank.gov.ua" (Domain) — options: E219, E104, E17, E19
M83. "rnbo.gov.ua" (Domain) — options: E17, E104, E22, E18
M84. "tax-gov-ua.com" (Domain) — options: E17, E140, E218, E219
M85. "msp.gov.ua" (Domain) — options: E17, E104, E22, E18
M86. "aid.edopomoga.gov.ua" (Domain) — options: E20, E104, E221, E17
M87. "dpsu-gov-ua.com" (Domain) — options: E17, E140, E217, E219
M88. "id.court.gov.ua" (Domain) — options: E17, E19, E104, E22
M89. "portal.nazk.gov.ua" (Domain) — options: E17, E214, E22, E104
M90. "portal.nazk.org.ua" (Domain) — options: E215, E17, E22, E219
M91. "prozorro-ua.net" (Domain) — options: E17, E36, E4, E223
M92. "ua-taxes-compens.xyz" (Domain) — options: E36, E224, E225, E226
M93. "dsns.com.ua" (Domain) — options: E21, E17, E230, E231
M94. "ukrahelpforall.ucraft.site" (Domain) — options: E147, E36, E70, E71
M95. "compensationukr.com" (Domain) — options: E147, E140, E232, E102
M96. "ua-compenses.top" (Domain) — options: E234, E36, E232, E220
M97. "ukr.net" (Domain) — options: E36, E6, E17, E4
M98. "courtgova.site" (Domain) — options: E179, E57, E61, E70
M99. "ua-compens.top" (Domain) — options: E236, E232, E36, E224
M100. "ua-compensations.xyz" (Domain) — options: E225, E234, E239, E232
M101. "afi-ukraine.org" (Domain) — options: E140, E94, E200, E150
M102. "ukrainecenter.yolasite.com" (Domain) — options: E140, E150, E221, E53
M103. "ukrainebayra.com" (Domain) — options: E36, E150, E40, E242
M104. "off.ukr-compens.xyz" (Domain) — options: E36, E227, E238, E228
M105. "ua-compensation.top" (Domain) — options: E234, E102, E236, E239
M106. "nais-gov.com" (Domain) — options: E138, E52, E44, E51
M107. "courtgova.online" (Domain) — options: E73, E61, E46, E49
M108. "myua-compensations.xyz" (Domain) — options: E102, E36, E239, E233
M109. "pay.ukr-compens.xyz" (Domain) — options: E229, E227, E36, E102
M110. "mail.aet.in.ua" (Domain) — options: E36, E206, E176, E184
M111. "ua-calendar.firstcloudit.com" (Domain) — options: E13, E231, E51, E154
M112. "nais-gov.org" (Domain) — options: E57, E52, E51, E132
M113. "calendar.stib.com.ua" (Domain) — options: E53, E140, E153, E219
M114. "lnk.ukr-compens.xyz" (Domain) — options: E36, E229, E228, E224
M115. "popuasyfromua.ru" (Domain) — options: E156, E158, E244, E245
M116. "antination.kherson.ua" (Domain) — options: E140, E104, E232, E150
M117. "griselda-edu.com.ua" (Domain) — options: E152, E148, E244, E153
M118. "zarabovannyok.eu" (Domain) — options: E50, E134, E243, E250
M119. "online.ua" (Domain) — options: E17, E36, E169, E46
M120. "pro-gos.top" (Domain) — options: E254, E132, E255, E234
M121. "agro-sk.com.ua" (Domain) — options: E140, E153, E219, E231
M122. "uabayrakua.com" (Domain) — options: E99, E140, E40, E200
M123. "yeah-biches.kyiv.ua" (Domain) — options: E140, E156, E149, E259
M124. "mail.kzp.bg" (Domain) — options: E52, E195, E174, E254
M125. "korrespondentnet.webflow.io" (Domain) — options: E254, E260, E66, E261

=== RESPONSE (8.6s, in 9260 / out 3018 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"NEW","g":null,"p":null,"r":null},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"NEW","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"NEW","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"NEW","g":null,"p":null,"r":null},
{"m":"M27","id":"NEW","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"NEW","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"NEW","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":null,"p":null,"r":null},
{"m":"M41","id":"NEW","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"NEW","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"NEW","g":null,"p":null,"r":null},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"NEW","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"NEW","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"NEW","g":null,"p":null,"r":null},
