=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 495 canonicals"
Entities:
E1. analyze.intezer.com
E162. acteran.ru
E163. apps-opros.top
E164. paparat.ru
E165. apoxipodes.ru
E166. ryomy.ru
E167. coinerpay.top
E168. dipteran.online
E169. wasabiwallet.online
E170. plexbd.net
E171. project3.top
E172. winscp.net
E173. microsoft.com
E174. programasparapc.net
E175. social.technet.microsoft.com
E176. 185.193.38.78
E177. a0671524.xsph.ru
E178. panelunregistertle-348.frge.io
E179. e-wwg.com
E180. surname192.temp.swtest.ru
E181. a0695487.xsph.ru
E182. a0667987.xsph.ru
E183. alt-2cdn.net
E184. cdn.discordapp.com
E185. cs1.wpc-v0cdn.org
E186. whoer.net
E187. serveminecraft.net
E188. servequake.com
E189. webhop.me
E190. dezword.com
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "www.virustotal.com" (Domain) — options: E10, E11, E12, E1
M3. "analyze.intezer.com" (Domain) — options: E10, E18, E19, E15
M4. "icanhazip.com" (Domain) — options: E25, E26, E27, E19
M5. "ip-api.com" (Domain) — options: E25, E32, E33, E34
M6. "cve.mitre.org" (Domain) — options: E12, E38, E39, E40
M7. "viewdns.net" (Domain) — options: E46, E35, E47, E48
M8. "ddns.net" (Domain) — options: E53, E54, E50, E55
M9. "myddns.me" (Domain) — options: E53, E47, E60, E57
M10. "cloudflare-dns.com" (Domain) — options: E35, E49, E63, E52
M11. "viewdns.info" (Domain) — options: E35, E8, E47, E66
M12. "pastebin.com" (Domain) — options: E68, E20, E69, E19
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E70, E74, E75, E76
M14. "github.com" (Domain) — options: E43, E80, E81, E19
M15. "freedynamicdns.org" (Domain) — options: E53, E59, E38, E27
M16. "proxylogon.com" (Domain) — options: E86, E19, E87, E20
M17. "freedynamicdns.net" (Domain) — options: E53, E44, E48, E47
M18. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E93, E94, E95, E96
M19. "noip.com" (Domain) — options: E53, E36, E33, E19
M20. "whoer.net" (Domain) — options: E46, E16, E77, E48
M21. "myftp.org" (Domain) — options: E57, E102, E103, E104
M22. "netbin.host" (Domain) — options: E108, E109, E110, E111
M23. "evil.server.com" (Domain) — options: E115, E116, E21, E19
M24. "zapto.org" (Domain) — options: E57, E42, E38, E39
M25. "zuh3vcyskd4gipkm.onion" (Domain) — options: E95, E94, E96, E121
M26. "serveftp.com" (Domain) — options: E106, E104, E125, E19
M27. "sendmail.website" (Domain) — options: E129, E130, E131, E132
M28. "cisa.gov" (Domain) — options: E137, E138, E139, E140
M29. "dnslookup.seowebchecker.com" (Domain) — options: E49, E17, E19, E52
M30. "raidforums.com" (Domain) — options: E73, E147, E148, E19
M31. "185.193.38.78" (Domain) — options: E150, E151, E152, E153
M32. "gotdns.ch" (Domain) — options: E57, E53, E52, E157
M33. "dyndns.com" (Domain) — options: E27, E49, E52, E19
M34. "webhop.me" (Domain) — options: E78, E35, E60, E61
M35. "www.portcheckers.com" (Domain) — options: E35, E11, E108, E13
M36. "app.any.run" (Domain) — options: E10, E162, E163, E1
M37. "cryptsen7fo43rr6.onion" (Domain) — options: E95, E96, E93, E121
M38. "www.hybrid-analysis.com" (Domain) — options: E15, E11, E1, E22
M39. "tools.nexcess.net" (Domain) — options: E35, E48, E47, E104
M40. "stormpredictor.host" (Domain) — options: E109, E110, E68, E73
M41. "nirsoft.me" (Domain) — options: E172, E173, E61, E60
M42. "67.199.248.10" (Domain) — options: E153, E28, E151, E73
M43. "ddnsking.com" (Domain) — options: E35, E57, E53, E47
M44. "192.198.87.130" (Domain) — options: E150, E176, E153, E180
M45. "cdn.jsdelivr.net" (Domain) — options: E183, E47, E77, E184
M46. "ipv6-wpnc.net" (Domain) — options: E85, E8, E174, E48
M47. "servegame.com" (Domain) — options: E187, E188, E19, E125
M48. "67.199.248.11" (Domain) — options: E150, E28, E176, E151
M49. "redirectme.net" (Domain) — options: E70, E48, E73, E51
M50. "hopto.org" (Domain) — options: E4, E189, E45, E38
M51. "cdn.discordapp.com" (Domain) — options: E183, E185, E190, E124

=== RESPONSE (61.1s, in 5541 / out 10303 tok, stop) ===
{"v":[{"m":"shodan.io","id":"NEW","g":"a network scanning service","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a website for analyzing files and URLs for malware","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a service for retrieving the current public IP address","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"an IP geolocation API","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"the Common Vulnerabilities and Exposures list","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a DNS lookup tool","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a DNS service provided by Cloudflare","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"a DNS tool website","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a Pipedream endpoint","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a software development platform","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a website related to Proxylogon vulnerability","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a Tor hidden service","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"an IP address and proxy check service","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"an FTP hosting service","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a hosting service","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a test server for security tools","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor hidden service","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"an FTP service","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a website for email services","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"the Cybersecurity and Infrastructure Security Agency","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"a DNS lookup tool","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a hacking forum","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"a tool for checking open ports","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"an interactive malware analysis sandbox","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a Tor hidden service","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a set of tools provided by Nexcess","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a hosting service","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a website for utilities by NirSoft","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a network service","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"a redirection service","p":null,"r":null},{"m":"hopto.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a content delivery network","p":null,"r":null}]}
