=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 547 canonicals"
Entities:
E1. 3utilities.com
E231. moolin.ru
E232. vuxuancuong.com
E233. t.co
E234. ftp.artrsllc.com
E235. taximadridclass.com
E236. cautionphenomenon.co.kr
E237. skreatortemp.site
E238. mail-box.site
E239. shodan.io
E240. motoristo.ru
E241. blog.gocon.in
E242. cooperi.ru
E243. omyce.ru
E244. photobucket.com
E245. podologaneri.it
E246. lover.printing82.detroito.ru
E247. erwini.ru
E248. metanat.ru
E249. tarlit.ru
E250. kopratiso.ru
E251. kurapat.ru
E252. paparat.ru
E253. posish.club
E254. webhop.me
E255. afi-opros.top
E256. eu-opros.top
E257. ui-opros.top
E258. wi-opros.top
E259. top-opros.top
E260. cels-opros.top
E261. fori-opros.top
E262. aff-opros.top
E263. amo-opros.top
E264. lnasfe.ru
E265. wicksl.ru
E266. pasamart.ru
E267. ao-opros.top
E268. apps-opros.top
E269. bul-opros.top
E270. co-opros.top
E271. nais-gov.org
E272. dsns.com.ua
E273. job-opros.top
E274. awa-opros.top
E275. jo-opros.top
E276. leonardis.ru
E277. hilr.ru
E278. xsph.ru
E279. fishitor.ru
E280. jokotras.ru
E281. nitikora.ru
E282. eti-opros.top
E283. hawksi.ru
E284. rncsq.ru
E285. pre-opros.top
E286. olei.ro
E287. yandex.ru
E288. clipperso.ru
E289. arelyevennot.top
E290. admru.top
E291. admukr.top
E292. admus.top
E293. coinerpay.top
E294. jevejosader.top
E295. ndlestomak.top
E296. tzi.info-cip.org
E297. arhiv.ua-cip.org
E298. mail.nais-gov.org
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E1, E4, E5, E6
M3. "ocspdep.com" (Domain) — options: E12, E13, E14, E15
M4. "blinkij.com" (Domain) — options: E16, E17, E8, E18
M5. "www.virustotal.com" (Domain) — options: E23, E24, E25, E26
M6. "blopik.com" (Domain) — options: E16, E32, E18, E12
M7. "evil.server.com" (Domain) — options: E34, E35, E36, E37
M8. "cve.mitre.org" (Domain) — options: E43, E44, E45, E46
M9. "advanced-ip-scanners.com" (Domain) — options: E52, E53, E54, E55
M10. "advanced-ip-scaner.com" (Domain) — options: E60, E56, E53, E54
M11. "pastebin.com" (Domain) — options: E5, E63, E64, E65
M12. "webknives.com" (Domain) — options: E66, E34, E1, E4
M13. "icanhazip.com" (Domain) — options: E57, E22, E64, E1
M14. "ip-api.com" (Domain) — options: E52, E60, E67, E68
M15. "advanced-ip-scanner.site" (Domain) — options: E55, E53, E52, E60
M16. "noip.com" (Domain) — options: E16, E18, E17, E73
M17. "notfiled.com" (Domain) — options: E78, E77, E22, E1
M18. "fex.net" (Domain) — options: E79, E80, E81, E82
M19. "github.com" (Domain) — options: E88, E2, E76, E89
M20. "myvnc.com" (Domain) — options: E90, E1, E4, E5
M21. "britxec.com" (Domain) — options: E91, E32, E20, E92
M22. "advanced-ip-scanner.website" (Domain) — options: E54, E53, E52, E60
M23. "plexbd.net" (Domain) — options: E97, E98, E83, E84
M24. "dyndns.com" (Domain) — options: E101, E102, E103, E104
M25. "webhop.me" (Domain) — options: E107, E108, E99, E109
M26. "servecounterstrike.com" (Domain) — options: E115, E1, E4, E5
M27. "zbignef.com" (Domain) — options: E12, E2, E1, E4
M28. "winscp.net" (Domain) — options: E86, E99, E83, E84
M29. "onthewifi.com" (Domain) — options: E1, E4, E5, E6
M30. "www.symantec.com" (Domain) — options: E23, E24, E25, E26
M31. "bubenci.ru" (Domain) — options: E118, E119, E120, E121
M32. "servehttp.com" (Domain) — options: E127, E128, E129, E36
M33. "raidforums.com" (Domain) — options: E134, E1, E4, E5
M34. "wpc-v0cdn.org" (Domain) — options: E135, E136, E44, E43
M35. "serveftp.com" (Domain) — options: E137, E36, E130, E132
M36. "serveblog.net" (Domain) — options: E128, E83, E84, E85
M37. "arentuk.com" (Domain) — options: E5, E138, E134, E139
M38. "servequake.com" (Domain) — options: E129, E128, E127, E137
M39. "shodan.io" (Domain) — options: E140, E141, E142, E78
M40. "skreatortemp.site" (Domain) — options: E148, E149, E150, E72
M41. "xsph.ru" (Domain) — options: E155, E156, E157, E158
M42. "myftp.org" (Domain) — options: E164, E165, E166, E47
M43. "nx0.ru" (Domain) — options: E167, E118, E119, E120
M44. "myftp.biz" (Domain) — options: E49, E169, E165, E166
M45. "telsec.org" (Domain) — options: E44, E43, E45, E46
M46. "bounceme.net" (Domain) — options: E84, E85, E86, E97
M47. "billyhot.ru" (Domain) — options: E122, E124, E175, E118
M48. "apeduze.com" (Domain) — options: E10, E8, E18, E176
M49. "dcshost.net" (Domain) — options: E99, E86, E82, E83
M50. "apokil.com" (Domain) — options: E16, E178, E19, E17
M51. "peer-gos.top" (Domain) — options: E179, E180, E181, E182
M52. "golgba.com" (Domain) — options: E188, E76, E1, E4
M53. "vinergil.com" (Domain) — options: E189, E190, E191, E89
M54. "expeditionabroad.com" (Domain) — options: E1, E4, E5, E6
M55. "nowpropitup.com" (Domain) — options: E15, E22, E194, E1
M56. "agrikoz.com" (Domain) — options: E10, E19, E5, E195
M57. "tridiuma.ru" (Domain) — options: E196, E118, E119, E120
M58. "hofsteder.ru" (Domain) — options: E118, E119, E120, E121
M59. "kohhd.com" (Domain) — options: E22, E14, E1, E4
M60. "dogiraftig.com" (Domain) — options: E191, E65, E193, E1
M61. "3utilities.com" (Domain) — options: E94, E4, E5, E6
M62. "baidencult.com" (Domain) — options: E41, E176, E197, E40
M63. "myelectrive.com" (Domain) — options: E1, E4, E5, E6
M64. "thaibbqculver.com" (Domain) — options: E134, E1, E4, E5
M65. "fluoxi.com" (Domain) — options: E17, E9, E16, E32
M66. "winchconstruction.com" (Domain) — options: E1, E4, E5, E6
M67. "jokotras.ru" (Domain) — options: E199, E200, E201, E202
M68. "lesrochersblancs.com" (Domain) — options: E1, E4, E5, E6
M69. "gopoppers.com" (Domain) — options: E63, E206, E66, E207
M70. "photobucket.com" (Domain) — options: E1, E4, E5, E6
M71. "drimzis.com" (Domain) — options: E177, E208, E32, E2
M72. "tinyurl.com" (Domain) — options: E189, E37, E177, E92
M73. "gobits3.com" (Domain) — options: E92, E74, E210, E22
M74. "ddnsking.com" (Domain) — options: E16, E90, E1, E4
M75. "moskeet.com" (Domain) — options: E63, E206, E211, E1
M76. "fan-guy.com" (Domain) — options: E212, E213, E10, E214
M77. "borizhog.com" (Domain) — options: E6, E2, E1, E4
M78. "rresteraftin.com" (Domain) — options: E216, E34, E217, E193
M79. "domthr.xyz" (Domain) — options: E63, E218, E219, E220
M80. "kopratiso.ru" (Domain) — options: E226, E227, E118, E119
M81. "ghaniyu.com" (Domain) — options: E74, E10, E228, E14
M82. "ohsxy.com" (Domain) — options: E229, E75, E214, E206
M83. "motoristo.ru" (Domain) — options: E230, E231, E204, E118
M84. "hexactor.com" (Domain) — options: E232, E1, E4, E5
M85. "akaluij.com" (Domain) — options: E5, E9, E139, E18
M86. "chinagrill.co" (Domain) — options: E233, E178, E189, E89
M87. "naffalno.site" (Domain) — options: E148, E149, E150, E72
M88. "texlidia.com" (Domain) — options: E33, E208, E1, E4
M89. "shormanz.com" (Domain) — options: E77, E188, E239, E190
M90. "motocheck.in" (Domain) — options: E240, E241, E27, E242
M91. "rivierafamily.com" (Domain) — options: E30, E216, E65, E189
M92. "ginaengg.com" (Domain) — options: E189, E37, E216, E35
M93. "proxylogon.com" (Domain) — options: E1, E4, E5, E6
M94. "detroito.ru" (Domain) — options: E246, E240, E247, E248
M95. "rivertimad.com" (Domain) — options: E193, E208, E189, E37
M96. "qkcew.ru" (Domain) — options: E118, E119, E120, E121
M97. "xcqef.ru" (Domain) — options: E118, E119, E120, E121
M98. "potrakit.ru" (Domain) — options: E250, E230, E251, E248
M99. "kesp.cl" (Domain) — options: E22, E13, E206, E253
M100. "eti-opros.top" (Domain) — options: E255, E256, E257, E258
M101. "rncsq.ru" (Domain) — options: E264, E265, E118, E119
M102. "shapurt.ru" (Domain) — options: E252, E266, E118, E119
M103. "awa-opros.top" (Domain) — options: E262, E255, E263, E267
M104. "zapto.org" (Domain) — options: E47, E49, E44, E43
M105. "dev-com.sc" (Domain) — options: E67, E272, E180, E1
M106. "jo-opros.top" (Domain) — options: E273, E267, E270, E263
M107. "amo-opros.top" (Domain) — options: E267, E262, E255, E274
M108. "kurapat.ru" (Domain) — options: E248, E252, E266, E227
M109. "lopasts.ru" (Domain) — options: E264, E250, E276, E204
M110. "civh.ru" (Domain) — options: E277, E278, E118, E119
M111. "ao-opros.top" (Domain) — options: E263, E270, E275, E262
M112. "nikotod.ru" (Domain) — options: E200, E167, E122, E279
M113. "wi-opros.top" (Domain) — options: E257, E255, E274, E282
M114. "eu-opros.top" (Domain) — options: E269, E282, E267, E270
M115. "wicksl.ru" (Domain) — options: E283, E284, E118, E119
M116. "world-opros.top" (Domain) — options: E261, E259, E267, E269
M117. "aspe.ro" (Domain) — options: E141, E278, E264, E286
M118. "apoxipodes.ru" (Domain) — options: E118, E120, E121, E122
M119. "bul-opros.top" (Domain) — options: E256, E257, E259, E260
M120. "ui-opros.top" (Domain) — options: E258, E255, E269, E282
M121. "cooperi.ru" (Domain) — options: E288, E118, E119, E120
M122. "lnasfe.ru" (Domain) — options: E226, E162, E284, E118
M123. "ryomy.ru" (Domain) — options: E118, E119, E120, E121
M124. "oceriesfornot.top" (Domain) — options: E289, E260, E290, E291
M125. "axikok.com" (Domain) — options: E6, E10, E18, E195
M126. "info-cip.org" (Domain) — options: E296, E136, E297, E49
M127. "pre-opros.top" (Domain) — options: E259, E268, E261, E262

=== RESPONSE (13.8s, in 9184 / out 2845 tok, STOP) ===
