=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. nirsoft.me
E175. kohhd.com
E176. ao3.hmgo.pw
E177. wm-gos.top
E178. carpetmarker.pw
E179. privat24.ua-wallet.pw
E180. vdsina.ru
E181. zarabovannyok.eu
E182. serveblog.net
E183. shikjil.com
E184. armpress.net
E185. site-1.work
E186. giraffe-tour.ru
E187. password-ukr.net
E188. dishsouq.com
E189. easternexecutiveclub.com
E190. britxec.com
E191. napropertyhub.eu
E192. cooperi.ru
E193. metanat.ru
E194. shapurt.ru
E195. pasamart.ru
E196. 3dstore.pro
E197. vote-me.top
E198. pro-gos.top
E199. alfa-gos.top
E200. ais-gos.top
E201. tas-gos.top
E202. an-gos.top
E203. ws-gos.top
E204. rea-gos.top
E205. bow-gos.top
E206. ev-gos.top
E207. prefer.jokotras.ru
E208. wers-gos.top
E209. cerv-gos.top
E210. for-gos.top
E211. alf-gos.top
E212. dipteran.online
E213. emterox.ru
E214. zallesman.ru
E215. ruvds.com
E216. serveftp.com
E217. verify-ukr.net
E218. vinergil.com
E219. superboler.com
E220. ereservices.com
E221. survefuz.com
E222. drimzis.com
E223. agrikoz.com
E224. ddnsking.com
E225. azimurs.com
E226. pastebin.com
E227. anidoz.com
E228. tme-id.com
E229. icanhazip.com
E230. arelyevennot.top
E231. arminext.com
E232. blopik.com
E233. servepics.com
E234. www.portcheckers.com
E235. rivierafamily.com
E236. motocheck.in
E237. aluaadin.com
E238. blinkij.com
E239. axikok.com
E240. uabayrakua.com
E241. ip-api.com
E242. sansaispa.com
E243. uz-gos.top
E244. ansaigon.com
E245. teierqam.org
E246. servegame.com
E247. tronogram.com
E248. golgba.com
E249. ukrainebayra.com
E250. ua.aspx.io
E251. baidencult.com
E252. billiopa.com
E253. lesrochersblancs.com
E254. nais-gov.com
E255. vuxuancuong.com
E256. gmail.com
E257. vljsport.eu.com
E258. dyndns.com
E259. rivertimad.com
E260. myvnc.com
E261. apokil.com
E262. dezword.com
E263. analyze.intezer.com
E264. troadsecow.com
E265. ritionalvalueon.top
E266. teiergam.com
E267. expeditionabroad.com
E268. softloadup.com
E269. droopily.eu
E270. zalamafiapopcultur.eu
E271. kissmafiabeforyoudied.eu
E272. baidenfree.com
E273. combinedresidency.org
E274. raidforums.com
E275. supermarioprohozhdenie.ru
E276. servebeer.com
E277. sinergil.com
E278. support-ukr.net
E279. diagnostic-resolver.com
E280. evil.server.com
E281. ertimadifa.com
E282. lingrevelat.com
E283. onedrive.live.com
E284. barbatus.online
E285. smartideabusiness.com
E286. ohsxy.com
E287. outlook.com
E288. mygraphbook.com
E289. www.facebook.com
E290. ginaengg.com
E291. upportteam.lingrevelat.com
E292. it-develop.me
E293. everything-everywhere.at.ply.gg
E294. serveirc.com
E295. inter-webservices.com
E296. finformservice.com
E297. dwservice.net [aka www.dwservice.net]
E298. onthewifi.com
E299. advanced-ip-scaner.com.vuxuancuong.com
E300. hexactor.com
E301. vuonorganic.com
E302. fluoxi.com
E303. jorgava.com
E304. golosdruga.ru
E305. gobits3.com
E306. gopoppers.com
E307. admus.top
E308. zaikaopentra.com.ug
E309. zaikaopentra-com-ug.su
E310. zaikaopentra-com-ug.online
E311. swinj.online
E312. premiumjeck.site
E313. dis.gov.ua
E314. github.com
E315. districoperav.icu
E316. proxylogon.com
E317. eu-opros.top
E318. farafauler.ru
E319. modeselling.com
E320. ifastnet.com
E321. ocspdep.com
E322. kissmafiabeforyoudied.ru
E323. pomoshnikrbx.site
E324. kismamabeforyougo.ru
E325. kismamabeforyougo.su
E326. kismamabeforyougo.com
E327. mill.co.ua
E328. granitecsinks.ca
E329. cautionphenomenon.co.kr
E330. co-opros.top
E331. hotmail.com
E332. servehttp.com
E333. floorfix.com.au
E334. tataguyz.co.za
E335. mail-box.site
E336. your-mail.press
E337. sendmail.website
E338. 1833.site
E339. eumr.site
E340. onyangdol.site
E341. 8003659902.site
E342. email.cz
E343. ns2-dns.com
E344. ns.ns2-dns.com
E345. d-upl.ddns.net
E346. ns3-dns.com
E347. ns.ns3-dns.com
E348. myddns.me
E349. lamazone.site
E350. kilomunara.com
E351. jimloamfilling.online
E352. nowpropitup.com
E353. oncetrips.com
E354. wi-opros.top
E355. eti-opros.top
E356. prot-ukr.net
E357. www.virustotal.com [aka virustotal.com]
E358. dcshost.net
E359. awa-opros.top
E360. ln-upl.ddns.net
E361. star-cz.ddns.net
E362. single-office.ddns.net
E363. freedynamicdns.net [aka freedynamicdns.org]
E364. internet.bs
E365. int-ukr.net
E366. internetcygane.ru
E367. erinekenney.com
E368. fikasterwer.top
E369. cuts-international.org
E370. myftp.org
E371. servemp3.com
E372. cloudflare-dns.com
E373. freesitucionap.com
E374. gotdns.ch
E375. badpdf.com
E376. xcqef.ru
E377. big-uah.top
E378. zaliphone.com
E379. webk-telegram.sbs
E380. m-vz.webhop.me
E381. webk-telegram.icu
E382. podologaneri.it
E383. a3-ukr.net
E384. myftp.biz
E385. up-dot.myftp.org
E386. up-lnk.myftp.org
E387. hopto.org [aka zapto.org]
E388. ua-cip.org
E389. optica-rd.myftp.biz
E390. apitelegram.org
E391. winscp.net
E392. bounceme.net
E393. fex.net
E394. pge-ukr.net
E395. api.dev-com.sc
E396. advanced-ip-scaner.com
E397. advanced-ip-scanners.com
E398. foundpomoshi.com
E399. www.dropbox.com
E400. ipv6-wpnc.net
E401. igshop.net
E402. iqhost.ru
E403. netbin.host
E404. mx-out-14.default-host.net
E405. whoer.net
E406. 0-ukr.net
E407. an-ukr.top
E408. 2fa-ukr.net
E409. v-ukr.net
E410. k-ukr.net
E411. brunoboys.net
E412. redirectme.net
E413. www.pierreagencement.fr
E414. bourns.space
E415. stormpredictor.host
E416. getmod.host
E417. syncapp.host
E418. winchconstruction.com
E419. winuvinnosluk.club
E420. telegram.org.security.ohsxy.com
E421. security-check.telegram.org.ohsxy.com
E422. ghaniyu.com
E423. ns2.fountainrate.com
E424. ns2.modeselling.com
E425. servehalflife.com
E426. servequake.com
E427. billyhot.ru
E428. s8.h.mchost.ru
E429. post.mil.gov.ua
E430. advanced-ip-scanner.site
E431. advanced-ip-scanner.click
E432. advanced-ip-scanner.website
E433. out-ukr.net
E434. blog.gocon.in
E435. portal.msrc.microsoft.com
E436. ns1.modeselling.com
E437. info-cip.org
E438. www.michiganmastereltiempo.com
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E14, E21
M4. "ifastnet.com" (Domain) — options: E27, E28, E29, E13
M5. "nirsoft.me" (Domain) — options: E34, E3, E35, E36
M6. "tg.cyou" (Domain) — options: E26, E42, E43, E4
M7. "frge.io" (Domain) — options: E36, E49, E2, E50
M8. "xcqef.ru" (Domain) — options: E55, E7, E56, E57
M9. "kopratiso.ru" (Domain) — options: E62, E63, E64, E56
M10. "cloue.link" (Domain) — options: E69, E70, E71, E72
M11. "censys.io" (Domain) — options: E36, E77, E78, E4
M12. "fex.net" (Domain) — options: E83, E55, E84, E85
M13. "xsph.ru" (Domain) — options: E68, E90, E91, E65
M14. "hilr.ru" (Domain) — options: E45, E96, E97, E56
M15. "qkcew.ru" (Domain) — options: E45, E65, E56, E55
M16. "nx0.ru" (Domain) — options: E55, E45, E101, E56
M17. "mitlubald.ru" (Domain) — options: E65, E68, E103, E56
M18. "t-me.io" (Domain) — options: E34, E106, E4, E80
M19. "milotrad.ru" (Domain) — options: E68, E45, E57, E56
M20. "kesp.cl" (Domain) — options: E55, E108, E109, E110
M21. "civh.ru" (Domain) — options: E68, E55, E56, E7
M22. "criticalosl.tech" (Domain) — options: E114, E78, E115, E116
M23. "ryomy.ru" (Domain) — options: E7, E65, E56, E121
M24. "lnasfe.ru" (Domain) — options: E45, E55, E63, E104
M25. "vdsina.ru" (Domain) — options: E45, E65, E124, E125
M26. "rncsq.ru" (Domain) — options: E7, E45, E127, E128
M27. "omyce.ru" (Domain) — options: E7, E65, E56, E123
M28. "milotraf.ru" (Domain) — options: E62, E7, E103, E56
M29. "shodan.io" (Domain) — options: E4, E134, E135, E36
M30. "tgeo.link" (Domain) — options: E9, E74, E138, E4
M31. "metanat.ru" (Domain) — options: E7, E68, E140, E141
M32. "wicksl.ru" (Domain) — options: E7, E68, E144, E145
M33. "mxukr.net" (Domain) — options: E83, E148, E149, E150
M34. "telegraom.me" (Domain) — options: E153, E154, E35, E155
M35. "lopasts.ru" (Domain) — options: E7, E65, E127, E157
M36. "emterox.ru" (Domain) — options: E65, E55, E159, E160
M37. "kilitro.ru" (Domain) — options: E65, E7, E99, E56
M38. "moolin.ru" (Domain) — options: E65, E68, E163, E164
M39. "coudzoom.ru" (Domain) — options: E7, E65, E56, E166
M40. "domthr.xyz" (Domain) — options: E160, E168, E2, E169
M41. "nxkad.ru" (Domain) — options: E55, E65, E100, E103
M42. "hmgo.pw" (Domain) — options: E2, E175, E176, E177
M43. "erwini.ru" (Domain) — options: E65, E45, E144, E30
M44. "krasavchikoleg.net" (Domain) — options: E181, E86, E182, E62
M45. "potrakit.ru" (Domain) — options: E7, E68, E165, E56
M46. "gir.network" (Domain) — options: E2, E185, E4, E88
M47. "github.com" (Domain) — options: E4, E188, E189, E13
M48. "hawksi.ru" (Domain) — options: E7, E45, E124, E56
M49. "kurapat.ru" (Domain) — options: E7, E65, E193, E142
M50. "tg-me.pro" (Domain) — options: E2, E36, E196, E106
M51. "alf-gos.top" (Domain) — options: E199, E200, E201, E202
M52. "jokotras.ru" (Domain) — options: E62, E7, E207, E65
M53. "peer-gos.top" (Domain) — options: E119, E78, E200, E208
M54. "acteran.ru" (Domain) — options: E65, E7, E212, E56
M55. "verofes.com" (Domain) — options: E215, E216, E217, E13
M56. "borizhog.com" (Domain) — options: E222, E223, E44, E13
M57. "zambeziz.com" (Domain) — options: E225, E226, E227, E13
M58. "arentuk.com" (Domain) — options: E181, E33, E230, E13
M59. "lesrochersblancs.com" (Domain) — options: E175, E13, E233, E215
M60. "akaluij.com" (Domain) — options: E237, E33, E238, E13
M61. "icanhazip.com" (Domain) — options: E31, E17, E241, E13
M62. "agrikoz.com" (Domain) — options: E33, E227, E13, E239
M63. "teiergam.com" (Domain) — options: E245, E13, E24, E246
M64. "uabayrakua.com" (Domain) — options: E25, E13, E249, E16
M65. "sansaispa.com" (Domain) — options: E251, E244, E13, E17
M66. "ghaniyu.com" (Domain) — options: E248, E255, E256, E227
M67. "ruvds.com" (Domain) — options: E17, E258, E180, E13
M68. "apeduze.com" (Domain) — options: E261, E227, E13, E262
M69. "expeditionabroad.com" (Domain) — options: E17, E215, E13, E264
M70. "troadsecow.com" (Domain) — options: E266, E215, E13, E247
M71. "zarabovannyok.eu" (Domain) — options: E148, E269, E270, E17
M72. "baidencult.com" (Domain) — options: E272, E13, E15, E17
M73. "benokij.com" (Domain) — options: E238, E13, E25, E261
M74. "rresteraftin.com" (Domain) — options: E24, E13, E175, E220
M75. "superboler.com" (Domain) — options: E275, E248, E276, E13
M76. "thaibbqculver.com" (Domain) — options: E120, E25, E251, E279
M77. "dezword.com" (Domain) — options: E19, E108, E187, E13
M78. "rivertimad.com" (Domain) — options: E215, E235, E281, E13
M79. "barbacoalosmartinez.com" (Domain) — options: E253, E13, E284, E276
M80. "azartnyjboy.com" (Domain) — options: E225, E17, E13, E11
M81. "axikok.com" (Domain) — options: E25, E223, E287, E13
M82. "dogiraftig.com" (Domain) — options: E266, E290, E12, E13
M83. "lingrevelat.com" (Domain) — options: E291, E259, E277, E292
M84. "ereservices.com" (Domain) — options: E294, E233, E295, E13
M85. "fluoxi.com" (Domain) — options: E232, E241, E13, E25
M86. "vuxuancuong.com" (Domain) — options: E25, E299, E239, E300
M87. "golgba.com" (Domain) — options: E24, E303, E304, E13
M88. "azimurs.com" (Domain) — options: E222, E306, E13, E14
M89. "zaikaopentra.com.ru" (Domain) — options: E62, E174, E308, E7
M90. "anidoz.com" (Domain) — options: E19, E223, E13, E17
M91. "agreminj.com" (Domain) — options: E223, E13, E25, E311
M92. "dishsouq.com" (Domain) — options: E183, E281, E108, E313
M93. "ansaigon.com" (Domain) — options: E248, E17, E242, E13
M94. "erinekenney.com" (Domain) — options: E218, E220, E286, E13
M95. "droopily.eu" (Domain) — options: E181, E317, E97, E235
M96. "rivierafamily.com" (Domain) — options: E259, E13, E215, E24
M97. "moskeet.com" (Domain) — options: E319, E320, E13, E164
M98. "kissmafiabeforyoudied.eu" (Domain) — options: E181, E257, E322, E323
M99. "chinagrill.co" (Domain) — options: E223, E26, E327, E328
M100. "aluaadin.com" (Domain) — options: E25, E226, E13, E240
M101. "shormanz.com" (Domain) — options: E225, E331, E137, E13
M102. "servebeer.com" (Domain) — options: E233, E216, E182, E13
M103. "bubenci.ru" (Domain) — options: E65, E104, E56, E124
M104. "octoberoctopus.co.za" (Domain) — options: E333, E334, E174, E19
M105. "fast-mail.site" (Domain) — options: E335, E336, E337, E338
M106. "dyndns.com" (Domain) — options: E87, E343, E344, E13
M107. "naffalno.site" (Domain) — options: E30, E349, E339, E338
M108. "nafillimonilini.net" (Domain) — options: E28, E86, E124, E83
M109. "noip.com" (Domain) — options: E39, E15, E352, E13
M110. "onthewifi.com" (Domain) — options: E31, E353, E241, E13
M111. "prostotaknet.net" (Domain) — options: E355, E317, E356, E357
M112. "ddns.net" (Domain) — options: E345, E22, E348, E360
M113. "internetcygane.ru" (Domain) — options: E45, E364, E56, E7
M114. "tinyurl.com" (Domain) — options: E238, E277, E137, E13
M115. "internet.bs" (Domain) — options: E366, E87, E320, E365
M116. "serveftp.com" (Domain) — options: E332, E13, E370, E294
M117. "freedynamicdns.net" (Domain) — options: E87, E86, E372, E83
M118. "zbignef.com" (Domain) — options: E14, E375, E13, E24
M119. "webknives.com" (Domain) — options: E39, E17, E10, E379
M120. "aneria.net" (Domain) — options: E81, E297, E382, E86
M121. "inter-webservices.com" (Domain) — options: E332, E220, E13, E366
M122. "myftp.org" (Domain) — options: E384, E385, E386, E216
M123. "igshop.net" (Domain) — options: E83, E358, E39, E86
M124. "i1t.me" (Domain) — options: E34, E37, E35, E36
M125. "plexbd.net" (Domain) — options: E87, E83, E393, E88
M126. "ip-api.com" (Domain) — options: E395, E396, E397, E302
M127. "photobucket.com" (Domain) — options: E399, E233, E13, E117
M128. "cloudflare-dns.com" (Domain) — options: E363, E343, E348, E346
M129. "viewdns.net" (Domain) — options: E374, E87, E86, E400
M130. "dcshost.net" (Domain) — options: E87, E401, E402, E86
M131. "webhop.me" (Domain) — options: E380, E348, E35, E292
M132. "ukr.net" (Domain) — options: E151, E406, E51, E407
M133. "myddns.me" (Domain) — options: E87, E35, E345, E34
M134. "bounceme.net" (Domain) — options: E39, E411, E412, E86
M135. "netbin.host" (Domain) — options: E415, E138, E416, E417
M136. "winscp.net" (Domain) — options: E81, E87, E401, E86
M137. "ohsxy.com" (Domain) — options: E55, E83, E420, E48
M138. "ns2-dns.com" (Domain) — options: E344, E346, E87, E372
M139. "servehttp.com" (Domain) — options: E216, E13, E294, E276
M140. "iqhost.ru" (Domain) — options: E403, E427, E428, E56
M141. "advanced-ip-scanners.com" (Domain) — options: E396, E430, E431, E299
M142. "outlook.com" (Domain) — options: E335, E27, E316, E433
M143. "blopik.com" (Domain) — options: E238, E15, E434, E13
M144. "www.msftncsi.com" (Domain) — options: E435, E399, E111, E436

=== RESPONSE (22.4s, in 11567 / out 3207 tok, STOP) ===
