=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1634 canonicals"
Entities:
E1. prozorro-ua.net
E166. yi-gos.top
E167. tiloraso.ru
E168. euro24dopomoga0.yolasite.com
E169. oon24oprosy.yolasite.com
E170. oon24opros.yolasite.com
E171. ukrainecenter.yolasite.com
E172. aid.edopomoga.gov.ua
E173. onyangdol.site
E174. pomoshnikrbx.site
E175. servehttp.com
E176. myftp.org
E177. serveirc.com
E178. servepics.com
E179. servemp3.com
E180. netman.servehttp.com
E181. agreminj.com
E182. dod-upload.dodortar.ru
E183. tortunas.ru
E184. lnk-upload.dodortar.ru
E185. fishitor.ru
E186. redport80.ru
E187. atlantar.ru
E188. ardeas.ru
E189. candidar.ru
E190. bounceme.net
E191. xcasinobonuses.net
E192. bluepablo.fun
E193. tools.nexcess.net
E194. britxec.com
E195. gopoppers.com
E196. blogger.certifiedauth.in
E197. blopik.com
E198. ualogaccs.com
E199. blogger.google.com.getssl.click
E200. bugiplaysec.com
E201. myftp.biz
E202. up-dot.myftp.org
E203. up-lnk.myftp.org
E204. hopto.org [aka zapto.org]
E205. array.myftp.biz
E206. apitelegram.org
E207. ua-cip.org
E208. optica-rd.myftp.biz
E209. vibirua-hudojnika.eu
E210. baletki.eu
E211. vibir-hudojniku.eu
E212. baletme.eu
E213. outlook.exmo.day
E214. baletnet.eu
E215. ukr-golosovan.site
E216. microsoft.com
E217. webhop.me
E218. 0-t.me
E219. 4-t.me
E220. datagroup.ddns.net
E221. metallergroup.ru
E222. brunoboys.net
E223. redirectme.net
E224. www.pierreagencement.fr
E225. let-me.network
E226. www.authssl.in
E227. docs.googie.com.authssl.online
E228. steycools.pw
E229. africathrillthes.pw
E230. bookgames.pw
E231. keewoolas.pw
E232. bloockflad.pw
E233. killredls.pw
E234. carpetmarker.pw
E235. exmo.day
E236. hmgo.pw
E237. ukraero.space
E238. kesp.cl
E239. bilitora.ru
E240. unayt.ru
E241. gotdns.ch
E242. tgeo.link
E243. peer-gos.top
E244. bul-opros.top
E245. topadm.top
E246. scorpiones.online
E247. admus.top
E248. uasetukr.com
E249. detipoertry.com
E250. petition-presidentu.com
E251. zarabovannyok.eu
E252. arminext.com
E253. golos-ukr.info
E254. an-ukr.top
E255. kv-ukr.net
E256. ukraine-malvy.info
E257. lv-ukr.net
E258. 0-ukr.net
E259. ukrainebayra.com
E260. v1-ukr.net
E261. cck-ukr.net
E262. k-ukr.net
E263. acc-ukr.net
E264. 1-ukr.net
E265. kb-ukr.net
E266. cca-ukr.net
E267. edisk-ukr.net
E268. p3-ukr.net
E269. step-ukr.net
E270. signup-ukr.net
E271. v-ukr.net
E272. barvy-ukraines.info
E273. mxukr.net
E274. btx-ukr.net
E275. cmx-ukr.net
E276. msx-ukr.net
E277. ukr-golosovane.site
E278. ukr.net.ssl1.site
E279. ukr.net.ssl4.site
E280. 4e-ukr.net
E281. bh-ukr.net
E282. td-ukr.net
E283. bnt-ukr.net
E284. mod-ukr.net
E285. pgh-ukr.net
E286. ukrsets.com
E287. uasettings.com
E288. vh-ukr.net
E289. bld-ukr.net
E290. ck-ukr.net
E291. k1-ukr.net
E292. l-ukr.net
E293. dubl-ukr.net
E294. el-ukr.net
E295. int-ukr.net
E296. ml-ukr.net
E297. uasystnet.com
E298. ifastnet.com
E299. ukrsett.com
E300. bitbucket.org
E301. skreatortemp.site
E302. m.binance.com.exmo.day
E303. authssl.in
E304. m.binance.com.personlog.in
E305. authssl.site
E306. k1v-ukr.net
E307. pm-kv-ukr.net
E308. malvy-ukr.life
E309. ukraine-malvy.life
E310. malvy-ukriane.life
E311. vote-malvy.life
E312. malvy-final.life
E313. malvy-ukraine.life
E314. malvy-vote.life
E315. charyy-ukr.life
E316. 2fa-ukr.net
E317. telegram-wed.id
E318. teiegram1.me
E319. 8161.uk
E320. telegram-click.ru
E321. telegrad.info
E322. telegra.ph
E323. settusfree.org.uk
E324. chary-telegram.eu
E325. m1-ukr.net
E326. mf-ukr.net
E327. nxkad.ru
E328. civh.ru
E329. reg.ru
E330. u1-ukr.net
E331. ub-ukr.net
E332. tc-ukr.net
E333. tt-ukr.net
E334. conf-ukr.net
E335. t.co
E336. tg-me.pro
E337. frge.io
E338. beget.com
E339. ukenlog.com
E340. e-wwg.com
E341. domthr.xyz
E342. stage-ukr.net
E343. static.certifiedauth.in
E344. static.personlog.in
E345. share.ukr.net.ssl1.site
E346. lc-ukr.net
E347. 00-l.ru
E348. milekiev.eu
E349. cm1-ukr.net
E350. malvy-ukraine.info
E351. mx3-ukr.net
E352. pge-ukr.net
E353. kg-ukr.net
E354. shormanz.com
E355. file.io
E356. censys.io
E357. aspe.ro [aka olei.ro, aspx.io]
E358. propertyiran.ir
E359. tg.cyou
E360. hilr.ru
E361. hawksi.ru
E362. rncsq.ru
E363. callsol.ru
E364. serv1-ukr.net
E365. se-ukr.net
E366. ukr.net.ssl2.site
E367. private-ukr.net
E368. ukr.net.ssl3.site
E369. net.frge.io
E370. ukr.net.frge.io
E371. _.ukr.net.frge.io
E372. kitten-268.frge.io
E373. run.mocky.io
E374. uo-ukr.net
E375. 5-ukr.net
E376. 8-ukr.net
E377. vertusupportjk.org
E378. lt-ukr.net
E379. pay.ukr-compens.xyz
E380. off.ukr-compens.xyz
E381. compensationukr.com
E382. uatax-compens.xyz
E383. compensation-ukr.com
E384. ua-taxes-compens.xyz
E385. ua-compensations.xyz
E386. tax-compenses.xyz
E387. uf1-ukr.net
E388. personlog.in
E389. com.personlog.in
E390. m.personlog.in
E391. a3-ukr.net
E392. ditina-konkurs-ua.eu
E393. compensations-ukrain.bar
E394. ua-compensation.top
E395. rpc.1qw.us
E396. kew.1qw.us
E397. kew.8df.us
E398. bank.gov.ua
E399. balet-ua.us
E400. balet-me.us
E401. ns1.authssl.org
E402. ndibk.gov.ua
E403. nlightusa.com
E404. deti-bi.eu
E405. minef.eu
E406. deti.eu
E407. filedn.eu
E408. blinkij.com
E409. akaluij.com
E410. apokil.com
E411. baidenfree.com
E412. petition-president.com
E413. azimurs.com
E414. raidforums.com
E415. combinedresidency.org
E416. anidoz.com
E417. funedunet.com
E418. dezword.com
E419. survefuz.com
E420. analyze.intezer.com
E421. teiergam.com
E422. ginaengg.com
E423. rresteraftin.com
E424. dodortar.ru
E425. giraffe-tour.ru
E426. domtern.com
E427. rivierafamily.com
E428. jokoloret.ru
E429. mafirti.ru
E430. againandagaingmorder.ru
E431. uaccsnet.com
E432. moskeet.com
E433. raw.githubusercontent.com
E434. photobucket.com
E435. gbshost.org
E436. cve.mitre.org
E437. upportteam.lingrevelat.com
E438. rivertimad.com
E439. linedrv.com
E440. sinergil.com
E441. plengreg.fun
E442. dogiraftig.com
E443. vinergil.com
E444. teierqam.org
E445. servegame.com
E446. tronogram.com
E447. poeuatryditieu.com
E448. barnsertr.com
E449. poertrfinal.com
E450. zambeziz.com
E451. badpdf.com
E452. big-uah.top
E453. ip-api.com
E454. apeduze.com
E455. sansaispa.com
E456. agrikoz.com
E457. moskhoods.pw
E458. modeselling.com
E459. mouseoiet.fun
E460. deti-ua.eu
E461. deti-ball.eu
E462. balet-deti.eu
E463. deti-malunki-ua.eu
E464. hudojnik-diti.eu
E465. deti-malunki-uah.eu
E466. malunki-deti-uah.eu
E467. blog.gocon.in
E468. duhodown.fun
E469. boddyshow.fun
E470. verofes.com
E471. borizhog.com
E472. geroi-ukraine.com
E473. lover.printing82.detroito.ru
E474. motoristo.ru
E475. kilitro.ru
E476. vibiru-uahudojnika.eu
E477. vuonorganic.com
E478. gmail.com
E479. vibiru-hudojnika.eu
E480. leru.life
E481. balet-ua.life
E482. let-me.world
E483. balet-me.info
E484. balerina.life
E485. github.com
E486. naffalno.site
E487. dcshost.net
E488. winscp.net
E489. rafraystore.ru
E490. jorgava.com
E491. geroiua.com
E492. golos-telegtam.eu
E493. ukainua.com
E494. billiopa.com
E495. gobits3.com
E496. vuxuancuong.com
E497. geroiukrainu.com
E498. uasystdoc.com
E499. clipperso.ru
E500. googles.com.personlog.in
E501. ocspdep.com
E502. ddnsking.com
E503. e-nas.firstcloudit.com
E504. t--t.me
E505. shikjil.com
E506. metanat.ru
E507. paparat.ru
E508. shapurt.ru
E509. milotrad.ru
E510. balletworld.co
E511. www.symantec.com
E512. kurapat.ru
E513. flayga.ru
E514. serveblog.net
E515. evil.server.com
E516. proxylogon.com
E517. petitionukraine.com
E518. troadsecow.com
E519. ruvds.com
E520. ertimadifa.com
E521. lingrevelat.com
E522. anotepad.com
E523. verify-ukr.net
E524. superops.com
E525. aluaadin.com
E526. axikok.com
E527. uabayrakua.com
E528. crazykids.pics
E529. itskids.pics
E530. dytiachatvorchist.pics
E531. protonmail.com
E532. airmauritiusticket.com
E533. magicpic.eu
E534. lthhc-zm.com
E535. bt.toloka.to
E536. bt.toloka.tv
E537. vdsina.ru
E538. enterwords.ru
E539. gimnasikaua.site
E540. geroiua.com.ua
E541. geroiukr.com.ua
E542. geroiukr.site
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "scorpiones.online" (Domain) — options: E6, E37, E3, E38
M6. "barbatus.online" (Domain) — options: E6, E42, E38, E5
M7. "truffa.online" (Domain) — options: E38, E42, E5, E3
M8. "phymateus.online" (Domain) — options: E38, E41, E5, E42
M9. "swinj.online" (Domain) — options: E38, E43, E4, E5
M10. "zakolibal.online" (Domain) — options: E3, E48, E40, E9
M11. "dipteran.online" (Domain) — options: E6, E43, E42, E50
M12. "melitaeas.online" (Domain) — options: E6, E43, E51, E38
M13. "hsts.online" (Domain) — options: E9, E46, E4, E5
M14. "xbeta.online" (Domain) — options: E38, E3, E5, E9
M15. "coagula.online" (Domain) — options: E6, E55, E5, E56
M16. "elyslink.online" (Domain) — options: E46, E37, E4, E5
M17. "t-online.de" (Domain) — options: E38, E43, E58, E59
M18. "ssl1.online" (Domain) — options: E63, E4, E8, E47
M19. "sardanal.online" (Domain) — options: E6, E3, E41, E9
M20. "ssl2.online" (Domain) — options: E69, E46, E55, E47
M21. "graphiuma.online" (Domain) — options: E6, E3, E42, E5
M22. "ssl4.online" (Domain) — options: E78, E46, E56, E4
M23. "telecomds.online" (Domain) — options: E83, E38, E5, E56
M24. "jimloamfilling.online" (Domain) — options: E37, E43, E4, E5
M25. "com.ssl4.online" (Domain) — options: E8, E55, E57, E80
M26. "com.ssl2.online" (Domain) — options: E4, E57, E56, E69
M27. "com.ssl3.online" (Domain) — options: E47, E55, E86, E56
M28. "ssl3.online" (Domain) — options: E86, E46, E57, E4
M29. "wasabiwallet.online" (Domain) — options: E45, E68, E69, E5
M30. "prostotaknet.net" (Domain) — options: E93, E94, E35, E95
M31. "authssl.online" (Domain) — options: E100, E44, E101, E102
M32. "golosa-hudojniku.eu" (Domain) — options: E106, E107, E108, E109
M33. "proxylogon.com" (Domain) — options: E115, E116, E117, E118
M34. "fex.net" (Domain) — options: E99, E122, E123, E124
M35. "hudojniku.eu" (Domain) — options: E128, E129, E130, E106
M36. "aneria.net" (Domain) — options: E126, E133, E134, E96
M37. "webhop.me" (Domain) — options: E139, E140, E141, E142
M38. "groupdavinci.online" (Domain) — options: E148, E149, E5, E6
M39. "naffalno.site" (Domain) — options: E138, E151, E72, E152
M40. "dyndns.com" (Domain) — options: E125, E155, E156, E21
M41. "gondurasonline.ru" (Domain) — options: E160, E161, E162, E163
M42. "edopomogaonline.yolasite.com" (Domain) — options: E168, E169, E170, E171
M43. "serveftp.com" (Domain) — options: E175, E21, E176, E177
M44. "dodortar.ru" (Domain) — options: E182, E183, E184, E185
M45. "brunoboys.net" (Domain) — options: E190, E191, E96, E99
M46. "iplogger.com" (Domain) — options: E154, E195, E196, E21
M47. "myftp.org" (Domain) — options: E201, E202, E203, E27
M48. "zarabovannyok.eu" (Domain) — options: E209, E210, E128, E211
M49. "nirsoft.me" (Domain) — options: E146, E216, E142, E143
M50. "davincigroup.online" (Domain) — options: E75, E7, E5, E43
M51. "bounceme.net" (Domain) — options: E217, E222, E223, E96
M52. "www.authssl.online" (Domain) — options: E9, E44, E226, E101
M53. "dayzilons.pw" (Domain) — options: E228, E229, E230, E231
M54. "bourns.space" (Domain) — options: E12, E11, E237, E238
M55. "topibuzz.space" (Domain) — options: E10, E11, E237, E243
M56. "arentuk.com" (Domain) — options: E28, E248, E21, E249
M57. "v-ukr.net" (Domain) — options: E253, E254, E255, E124
M58. "ck-ukr.net" (Domain) — options: E261, E124, E262, E258
M59. "p-ukr.net" (Domain) — options: E253, E268, E269, E124
M60. "crv-ukr.net" (Domain) — options: E259, E266, E271, E124
M61. "dx-ukr.net" (Domain) — options: E273, E274, E275, E124
M62. "hj-ukr.net" (Domain) — options: E277, E278, E258, E124
M63. "bld-ukr.net" (Domain) — options: E272, E259, E281, E282
M64. "vh-ukr.net" (Domain) — options: E28, E256, E281, E124
M65. "ukrsett.com" (Domain) — options: E13, E286, E21, E161
M66. "bh-ukr.net" (Domain) — options: E277, E278, E288, E124
M67. "k-ukr.net" (Domain) — options: E124, E259, E290, E254
M68. "virtual-ukr.net" (Domain) — options: E259, E124, E292, E293
M69. "ukrstnet.com" (Domain) — options: E13, E297, E298, E21
M70. "aviatorssm.bit" (Domain) — options: E300, E301, E302, E133
M71. "kv-ukr.net" (Domain) — options: E278, E306, E271, E307
M72. "ukr-malvy.life" (Domain) — options: E308, E309, E310, E311
M73. "ukr.net" (Domain) — options: E278, E258, E264, E279
M74. "telegram.uk.net" (Domain) — options: E317, E318, E206, E319
M75. "mod-ukr.net" (Domain) — options: E28, E289, E282, E124
M76. "nx0.ru" (Domain) — options: E122, E240, E327, E165
M77. "uq-ukr.net" (Domain) — options: E253, E272, E330, E124
M78. "td-ukr.net" (Domain) — options: E254, E259, E332, E284
M79. "mf-ukr.net" (Domain) — options: E256, E325, E334, E124
M80. "tg.cyou" (Domain) — options: E335, E242, E336, E337
M81. "static-ukr.net" (Domain) — options: E278, E124, E342, E343
M82. "l-ukr.net" (Domain) — options: E253, E259, E294, E347
M83. "m1-ukr.net" (Domain) — options: E348, E349, E124, E256
M84. "mxukr.net" (Domain) — options: E99, E48, E275, E124
M85. "pgh-ukr.net" (Domain) — options: E253, E272, E352, E281
M86. "shodan.io" (Domain) — options: E337, E354, E355, E356
M87. "wicksl.ru" (Domain) — options: E163, E360, E361, E347
M88. "v1-ukr.net" (Domain) — options: E278, E264, E364, E124
M89. "ksr1-ukr.net" (Domain) — options: E345, E291, E264, E124
M90. "ml-ukr.net" (Domain) — options: E256, E136, E294, E292
M91. "site-ukr.net" (Domain) — options: E278, E279, E365, E366
M92. "frge.io" (Domain) — options: E143, E369, E359, E355
M93. "o1-ukr.net" (Domain) — options: E64, E264, E124, E278
M94. "0-ukr.net" (Domain) — options: E278, E264, E124, E218
M95. "support-ukr.net" (Domain) — options: E272, E124, E377, E345
M96. "k1v-ukr.net" (Domain) — options: E291, E124, E64, E255
M97. "lnk.ukr-compens.xyz" (Domain) — options: E379, E380, E381, E382
M98. "u1-ukr.net" (Domain) — options: E387, E264, E124, E64
M99. "ukenlog.com" (Domain) — options: E13, E120, E388, E21
M100. "vv-ukr.net" (Domain) — options: E259, E255, E271, E124
M101. "acc-ukr.net" (Domain) — options: E259, E391, E346, E124
M102. "antination.kherson.ua" (Domain) — options: E28, E13, E392, E33
M103. "nk.1qw.us" (Domain) — options: E395, E396, E397, E398
