=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 344 canonicals"
Entities:
E1. email.cz
E172. coinerpay.top
E173. chinagrill.co
E174. billyhot.ru
E175. mulleti.ru
E176. prefer.jokotras.ru
E177. milotraf.ru
E178. kopratiso.ru
E179. app.any.run
E180. dod-upload.dodortar.ru
E181. lnk-upload.dodortar.ru
E182. candidar.ru
E183. erwini.ru
E184. wasabiwallet.online
E185. phymateus.online
E186. ryomy.ru
E187. aspe.ro
E188. center-gos.top
E189. graphiuma.online
E190. billiopa.com
E191. 1000020.xyz
E192. gordon6.hopto.org
E193. mail.nais-gov.org [aka nais-gov.org]
E194. 185.193.38.78
E195. economiquity.org
E196. misp.cert.gov.ua
E197. admis.club
E198. posish.club
E199. dodortar.ru
E200. central-gos.top
E201. alf-gos.top
E202. an-gos.top
E203. oceriesfornot.top
E204. jevejosader.top
E205. brand-gos.top
E206. bow-gos.top
E207. shikjil.com
E208. antination.kherson.ua
E209. qiwardos.ru
E210. aviatorssm.bit
E211. marmaris.com.ua
E212. badge-gos.top
E213. dis.gov.ua
E214. cert.gov.ua
E215. pbank.co.ua
E216. ncscc.gov.ua
E217. autodoka.com.ua
E218. admus.top
E219. admukr.top
E220. rbadm.top
E221. topadm.top
E222. cuckoo.cert.ee
E223. fex.net
E224. admru.top
E225. admukr.club
E226. motocheck.in
E227. lesrochersblancs.com
E228. accept-pay.top
E229. servequake.com
E230. iforma.es
E231. integramultimedia.com.mx
E232. i.ua
E233. meteolink.host
E234. myelectrive.com
E235. gopoppers.com
E236. toknowall.com
E237. borizhog.com
E238. www.msftncsi.com
E239. photobucket.com
E240. pastebin.com
E241. ohsxy.com
E242. telsec.org
E243. evil.server.com
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E13, E11, E10, E14
M4. "qiwardos.ru" (Domain) — options: E17, E4, E18, E20
M5. "nitikora.ru" (Domain) — options: E17, E4, E22, E10
M6. "milotraf.ru" (Domain) — options: E17, E4, E27, E10
M7. "nikotod.ru" (Domain) — options: E17, E4, E27, E29
M8. "icanhazip.com" (Domain) — options: E4, E30, E31, E32
M9. "hotmail.com" (Domain) — options: E1, E5, E33, E38
M10. "email.cz" (Domain) — options: E42, E5, E6, E8
M11. "gmail.com" (Domain) — options: E46, E8, E33, E1
M12. "webhop.me" (Domain) — options: E49, E50, E7, E51
M13. "serveftp.com" (Domain) — options: E56, E33, E57, E58
M14. "dyndns.com" (Domain) — options: E62, E63, E64, E33
M15. "arentuk.com" (Domain) — options: E7, E36, E69, E33
M16. "mail.nais-gov.org" (Domain) — options: E71, E7, E72, E5
M17. "webknives.com" (Domain) — options: E4, E7, E77, E78
M18. "noip.com" (Domain) — options: E7, E41, E81, E33
M19. "servehttp.com" (Domain) — options: E58, E37, E33, E57
M20. "serveirc.com" (Domain) — options: E38, E57, E37, E33
M21. "myftp.org" (Domain) — options: E86, E87, E7, E88
M22. "naffalno.site" (Domain) — options: E4, E90, E59, E91
M23. "viewdns.net" (Domain) — options: E62, E94, E95, E96
M24. "myddns.me" (Domain) — options: E62, E51, E95, E97
M25. "dezword.com" (Domain) — options: E30, E103, E104, E33
M26. "photobucket.com" (Domain) — options: E34, E15, E33, E48
M27. "ddns.net" (Domain) — options: E95, E97, E94, E100
M28. "pastebin.com" (Domain) — options: E38, E36, E115, E33
M29. "tinyurl.com" (Domain) — options: E38, E4, E35, E5
M30. "fex.net" (Domain) — options: E59, E6, E62, E94
M31. "expeditionabroad.com" (Domain) — options: E4, E70, E33, E119
M32. "bounceme.net" (Domain) — options: E49, E98, E121, E38
M33. "serveblog.net" (Domain) — options: E38, E83, E94, E34
M34. "myftp.biz" (Domain) — options: E61, E89, E38, E87
M35. "zuh3vcyskd4gipkm.onion" (Domain) — options: E4, E125, E126, E127
M36. "ansaigon.com" (Domain) — options: E4, E7, E131, E132
M37. "ns3-dns.com" (Domain) — options: E67, E63, E33, E64
M38. "blinkij.com" (Domain) — options: E34, E92, E33, E36
M39. "nirsoft.me" (Domain) — options: E7, E136, E51, E15
M40. "eumr.site" (Domain) — options: E7, E90, E4, E91
M41. "baidencult.com" (Domain) — options: E35, E4, E139, E33
M42. "ns2-dns.com" (Domain) — options: E64, E66, E67, E95
M43. "servequake.com" (Domain) — options: E56, E85, E33, E83
M44. "fluoxi.com" (Domain) — options: E34, E31, E33, E92
M45. "gotdns.ch" (Domain) — options: E62, E95, E64, E144
M46. "github.com" (Domain) — options: E38, E146, E147, E33
M47. "igshop.net" (Domain) — options: E15, E101, E150, E94
M48. "freedynamicdns.net" (Domain) — options: E65, E62, E94, E98
M49. "ereservices.com" (Domain) — options: E10, E4, E151, E33
M50. "apeduze.com" (Domain) — options: E41, E131, E33, E9
M51. "enlamentedeunasesor.com" (Domain) — options: E70, E33, E104, E30
M52. "ddnsking.com" (Domain) — options: E7, E95, E62, E33
M53. "dogiraftig.com" (Domain) — options: E4, E149, E115, E33
M54. "dcshost.net" (Domain) — options: E62, E53, E154, E94
M55. "e-wwg.com" (Domain) — options: E15, E9, E110, E33
M56. "ohsxy.com" (Domain) — options: E59, E30, E156, E39
M57. "servemp3.com" (Domain) — options: E46, E37, E33, E56
M58. "ghaniyu.com" (Domain) — options: E92, E4, E5, E131
M59. "a0656203.xsph.ru" (Domain) — options: E12, E11, E120, E14
M60. "xsph.ru" (Domain) — options: E17, E10, E14, E12
M61. "nx0.ru" (Domain) — options: E17, E7, E18, E11
M62. "acteran.ru" (Domain) — options: E17, E4, E162, E163
M63. "co87972.tmweb.ru" (Domain) — options: E10, E18, E164, E17
M64. "emterox.ru" (Domain) — options: E17, E10, E104, E167
M65. "kopratiso.ru" (Domain) — options: E17, E10, E28, E26
M66. "co-uah.top" (Domain) — options: E25, E169, E129, E166
M67. "apoxipodes.ru" (Domain) — options: E17, E41, E18, E10
M68. "erwini.ru" (Domain) — options: E17, E10, E18, E175
M69. "jokotras.ru" (Domain) — options: E17, E10, E176, E4
M70. "tiloraso.ru" (Domain) — options: E17, E10, E27, E178
M71. "ryomy.ru" (Domain) — options: E17, E10, E18, E161
M72. "potrakit.ru" (Domain) — options: E17, E10, E178, E20
M73. "varanasiclick.ru" (Domain) — options: E17, E18, E10, E4
M74. "milotrad.ru" (Domain) — options: E17, E4, E177, E10
M75. "dodortar.ru" (Domain) — options: E17, E15, E180, E4
M76. "mulleti.ru" (Domain) — options: E17, E4, E18, E183
M77. "tortunas.ru" (Domain) — options: E153, E23, E20, E10
M78. "omyce.ru" (Domain) — options: E17, E185, E18, E186
M79. "bilitora.ru" (Domain) — options: E17, E4, E29, E10
M80. "circulas.ru" (Domain) — options: E17, E153, E20, E10
M81. "enterwords.ru" (Domain) — options: E17, E4, E162, E188
M82. "tridiuma.ru" (Domain) — options: E17, E10, E18, E189
M83. "billyhot.ru" (Domain) — options: E17, E38, E22, E190
M84. "s8.h.mchost.ru" (Domain) — options: E17, E174, E101, E10
M85. "parodadoca.ru" (Domain) — options: E17, E15, E18, E22
M86. "ao3.hmgo.pw" (Domain) — options: E10, E123, E191, E7
M87. "zapto.org" (Domain) — options: E4, E55, E195, E7
M88. "kesp.cl" (Domain) — options: E49, E32, E196, E7
M89. "candidar.ru" (Domain) — options: E17, E167, E199, E10
M90. "cerv-gos.top" (Domain) — options: E25, E200, E188, E201
M91. "an-gos.top" (Domain) — options: E25, E201, E171, E117
M92. "hamnavard.sharif.ir" (Domain) — options: E7, E182, E9, E207
M93. "rmssrv2.ru" (Domain) — options: E17, E18, E11, E4
M94. "olei.ro" (Domain) — options: E17, E187, E4, E175
M95. "central-gos.top" (Domain) — options: E188, E201, E25, E45
M96. "i.ua" (Domain) — options: E213, E214, E75, E215
M97. "admru.top" (Domain) — options: E25, E204, E218, E219
M98. "arcor.de" (Domain) — options: E4, E49, E7, E209
M99. "yandex.ru" (Domain) — options: E17, E10, E182, E162
M100. "alfa-gos.top" (Domain) — options: E201, E25, E202, E203
M101. "admus.top" (Domain) — options: E129, E219, E224, E25
M102. "chernilis.win" (Domain) — options: E49, E129, E226, E17
M103. "giraffe-tour.ru" (Domain) — options: E17, E18, E15, E10
M104. "admukr.top" (Domain) — options: E25, E117, E218, E225
M105. "ndlestomak.top" (Domain) — options: E117, E228, E221, E224
M106. "nejsemlama.cz" (Domain) — options: E1, E4, E85, E116
M107. "apokil.com" (Domain) — options: E207, E5, E33, E30
M108. "autodoka.com.ua" (Domain) — options: E215, E4, E211, E213
M109. "reteredelete.top" (Domain) — options: E25, E224, E233, E117
M110. "blopik.com" (Domain) — options: E38, E123, E33, E59
M111. "rivertimad.com" (Domain) — options: E4, E40, E33, E15
M112. "akaluij.com" (Domain) — options: E16, E36, E38, E33
M113. "nowpropitup.com" (Domain) — options: E30, E4, E235, E32
M114. "shormanz.com" (Domain) — options: E35, E8, E230, E33
M115. "azimurs.com" (Domain) — options: E105, E235, E33, E70
M116. "axikok.com" (Domain) — options: E92, E131, E34, E33
M117. "borizhog.com" (Domain) — options: E105, E120, E103, E33
M118. "onthewifi.com" (Domain) — options: E4, E33, E31, E7
M119. "moskeet.com" (Domain) — options: E4, E136, E239, E33
M120. "kmtacn.com" (Domain) — options: E4, E115, E5, E240
M121. "fan-guy.com" (Domain) — options: E59, E71, E202, E33
M122. "drimzis.com" (Domain) — options: E35, E46, E33, E39
M123. "gopoppers.com" (Domain) — options: E34, E15, E77, E35
M124. "servehalflife.com" (Domain) — options: E7, E85, E56, E33
M125. "lonelyatthetop.com" (Domain) — options: E203, E33, E32, E25
M126. "hopto.org" (Domain) — options: E203, E192, E4, E144
M127. "agreminj.com" (Domain) — options: E92, E122, E33, E105
M128. "ip-api.com" (Domain) — options: E148, E59, E81, E33
M129. "thaibbqculver.com" (Domain) — options: E92, E4, E70, E243
M130. "anidoz.com" (Domain) — options: E30, E16, E39, E33
M131. "rresteraftin.com" (Domain) — options: E15, E33, E4, E79
M132. "servebeer.com" (Domain) — options: E77, E37, E243, E33
M133. "lesrochersblancs.com" (Domain) — options: E70, E33, E57, E115

=== RESPONSE (15.2s, in 8697 / out 2960 tok, STOP) ===
