=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. hmgo.pw
E162. ryomy.ru
E163. wasabiwallet.online
E164. dipteran.online
E165. 185.193.38.78
E166. analyze.intezer.com
E167. ftp.thefoodplace.net
E168. plexbd.net
E169. reteredelete.top
E170. microsoft.com
E171. social.technet.microsoft.com
E172. programasparapc.net
E173. docs.microsoft.com
E174. a0671524.xsph.ru
E175. panelunregistertle-348.frge.io
E176. e-wwg.com
E177. surname192.temp.swtest.ru
E178. a0695487.xsph.ru
E179. a0667987.xsph.ru
E180. alt-2cdn.net
E181. cdn.discordapp.com
E182. cs1.wpc-v0cdn.org
E183. whoer.net
E184. serveminecraft.net
E185. servequake.com
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "www.virustotal.com" (Domain) — options: E10, E11, E12, E13
M3. "analyze.intezer.com" (Domain) — options: E10, E19, E20, E21
M4. "icanhazip.com" (Domain) — options: E27, E28, E29, E20
M5. "ip-api.com" (Domain) — options: E27, E34, E35, E36
M6. "cve.mitre.org" (Domain) — options: E40, E41, E42, E43
M7. "viewdns.net" (Domain) — options: E48, E37, E49, E50
M8. "ddns.net" (Domain) — options: E55, E56, E52, E57
M9. "myddns.me" (Domain) — options: E49, E61, E42, E62
M10. "cloudflare-dns.com" (Domain) — options: E37, E51, E66, E54
M11. "viewdns.info" (Domain) — options: E30, E37, E49, E70
M12. "pastebin.com" (Domain) — options: E72, E22, E73, E20
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E79, E80, E81, E82
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E79, E86, E80, E82
M15. "github.com" (Domain) — options: E72, E15, E88, E20
M16. "freedynamicdns.org" (Domain) — options: E57, E49, E41, E62
M17. "proxylogon.com" (Domain) — options: E4, E20, E16, E1
M18. "freedynamicdns.net" (Domain) — options: E46, E49, E50, E55
M19. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E98, E99, E100, E101
M20. "noip.com" (Domain) — options: E57, E38, E35, E20
M21. "whoer.net" (Domain) — options: E48, E18, E83, E50
M22. "myftp.org" (Domain) — options: E65, E110, E55, E103
M23. "netbin.host" (Domain) — options: E112, E113, E114, E77
M24. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E79, E86, E81, E72
M25. "evil.server.com" (Domain) — options: E95, E117, E23, E20
M26. "zapto.org" (Domain) — options: E42, E45, E41, E110
M27. "zuh3vcyskd4gipkm.onion" (Domain) — options: E98, E99, E100, E120
M28. "serveftp.com" (Domain) — options: E77, E20, E124, E125
M29. "sendmail.website" (Domain) — options: E128, E129, E130, E131
M30. "cisa.gov" (Domain) — options: E135, E136, E137, E138
M31. "dnslookup.seowebchecker.com" (Domain) — options: E30, E17, E20, E51
M32. "raidforums.com" (Domain) — options: E98, E145, E146, E20
M33. "185.193.38.78" (Domain) — options: E6, E149, E150, E151
M34. "gotdns.ch" (Domain) — options: E55, E62, E54, E42
M35. "dyndns.com" (Domain) — options: E49, E51, E54, E20
M36. "webhop.me" (Domain) — options: E84, E45, E61, E63
M37. "www.portcheckers.com" (Domain) — options: E37, E11, E156, E13
M38. "app.any.run" (Domain) — options: E18, E158, E159, E10
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E98, E100, E101, E120
M40. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E86, E80, E81, E82
M41. "www.hybrid-analysis.com" (Domain) — options: E21, E11, E166, E165
M42. "tools.nexcess.net" (Domain) — options: E37, E50, E49, E167
M43. "stormpredictor.host" (Domain) — options: E112, E114, E74, E113
M44. "nirsoft.me" (Domain) — options: E112, E170, E63, E61
M45. "67.199.248.10" (Domain) — options: E151, E103, E149, E32
M46. "ddnsking.com" (Domain) — options: E49, E62, E20, E55
M47. "192.198.87.130" (Domain) — options: E6, E165, E151, E177
M48. "cdn.jsdelivr.net" (Domain) — options: E180, E49, E83, E181
M49. "ipv6-wpnc.net" (Domain) — options: E93, E30, E172, E50
M50. "servegame.com" (Domain) — options: E184, E185, E20, E33
M51. "67.199.248.11" (Domain) — options: E6, E32, E165, E149

=== RESPONSE (56.3s, in 5529 / out 8612 tok, stop) ===
{"v":[{"m":"shodan.io","id":"NEW","g":"search engine for internet-connected devices","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"IP address discovery service","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"IP geolocation API","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"vulnerability database","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"DNS lookup service","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"DNS service","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"DNS lookup service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"request interception endpoint","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"request interception endpoint","p":null,"r":null},{"m":"github.com","id":"NEW","g":"code hosting platform","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"website related to a vulnerability","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"onion service","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"IP address analysis service","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"hosting service","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"request interception endpoint","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"testing domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion service","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"email service","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"US cybersecurity agency","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"DNS lookup service","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"hacking forum","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"port checking service","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"malware sandbox","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion service","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"request interception endpoint","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"hosting tools service","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"weather-themed domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"system utilities website","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"content delivery network","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"IPv6 connectivity service","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"dynamic DNS service","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null}]}
