=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 461 canonicals"
Entities:
E1. detroito.ru
E263. m-vz.webhop.me
E264. social.technet.microsoft.com
E265. serveirc.com
E266. servehttp.com
E267. serveftp.com
E268. servemp3.com
E269. ip-api.com
E270. azimurs.com
E271. akaluij.com
E272. cloudflare-dns.com
E273. floorfix.com.au
E274. kohhd.com
E275. texlidia.com
E276. verofes.com
E277. anniversarygiftsforcouples.com
E278. ereservices.com
E279. inter-webservices.com
E280. jorgava.com
E281. gobits3.com
E282. ao-opros.top
E283. amo-opros.top
E284. job-opros.top
E285. apps-opros.top
E286. arcor.de
E287. bul-opros.top
E288. ndlestomak.top
E289. baidenfree.com
E290. raidforums.com
E291. vuonorganic.com
E292. fikasterwer.top
E293. widget.forum-pokemon.com
E294. hotmail.com
E295. kitten-268.frge.io
E296. panelunregistertle-348.frge.io
E297. freedynamicdns.net
E298. alt-2cdn.net
E299. e-wwg.com
E300. github.com
E301. wm-gos.top
E302. ao3.hmgo.pw
E303. privat24.ua-wallet.pw
E304. domthr.xyz
E305. ghaniyu.com
E306. fan-guy.com
E307. central-gos.top
E308. analyze.intezer.com
E309. nais-gov.org
E310. aid.edopomoga.gov.ua
E311. nais-gov.com
E312. mail.nais-gov.org
E313. cisa.gov
E314. olei.ro
E315. programasparapc.net
E316. frge.io
E317. ansaigon.com
E318. lingrevelat.com
E319. onedrive.live.com
E320. mono.gg-pay.me
E321. mitraseo.hol.es
E322. ludepa.ec
E323. iforma.es
E324. cve.mitre.org
E325. coagula.online
E326. barbatus.online
E327. melitaeas.online
E328. melitaes.online
E329. virustotal.com
E330. cuckoo.cert.ee
E331. sendmail.website
E332. product2020.mrbasic.com
E333. skreatortemp.site
E334. ns3-dns.com
E335. igshop.net
E336. zp.ukrtel.net
E337. nejsemlama.cz
E338. edisk.ukr.net
E339. smm2021.net
E340. borizhog.com
E341. myvnc.com
E342. drimzis.com
E343. datagroup.ddns.net
E344. ln-upl.ddns.net
E345. single-office.ddns.net
E346. accept-pay.top
E347. thestoreroomnsw.com.au
E348. ipv6-wpnc.net
E349. whoer.net
E350. getmod.host
E351. serveminecraft.net
E352. syncapp.host
E353. mx-out-14.default-host.net
E354. s8.h.mchost.ru
E355. ns2-dns.com
E356. phymateus.online
E357. serveblog.net
E358. www.virustotal.com
E359. portal.msrc.microsoft.com
E360. webknives.com
E361. servehalflife.com
E362. compensationukr.com
E363. compensation-ukr.com
E364. compensations-ukrain.bar
E365. nowpropitup.com
E366. cdn.discordapp.com
E367. myftp.biz
E368. up-dot.myftp.org
E369. up-lnk.myftp.org
E370. optica-rd.myftp.biz
E371. lonelyatthetop.com
E372. www.dstruct.net
E373. granitecsinks.ca
E374. ohsxy.com
E375. toknowall.com
E376. drive.google.com
E377. taximadridclass.com
E378. smartideabusiness.com
E379. biengrandir37.com
E380. product-reviews.website
E381. pre-opros.top
E382. tinyurl.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E3, E8
M3. "motoristo.ru" (Domain) — options: E4, E1, E16, E3
M4. "moolin.ru" (Domain) — options: E20, E7, E3, E21
M5. "bubenci.ru" (Domain) — options: E20, E3, E23, E14
M6. "callsol.ru" (Domain) — options: E26, E27, E28, E3
M7. "clipperso.ru" (Domain) — options: E2, E25, E31, E3
M8. "cooperi.ru" (Domain) — options: E2, E32, E33, E3
M9. "detroito.ru" (Domain) — options: E18, E36, E2, E7
M10. "farafauler.ru" (Domain) — options: E8, E3, E37, E11
M11. "fishitor.ru" (Domain) — options: E4, E39, E3, E14
M12. "flayga.ru" (Domain) — options: E14, E18, E9, E15
M13. "ganara.ru" (Domain) — options: E21, E18, E43, E39
M14. "hawksi.ru" (Domain) — options: E5, E23, E3, E18
M15. "hofsteder.ru" (Domain) — options: E21, E3, E42, E2
M16. "kilitro.ru" (Domain) — options: E21, E39, E1, E3
M17. "kurapat.ru" (Domain) — options: E2, E51, E43, E3
M18. "leonardis.ru" (Domain) — options: E5, E53, E3, E18
M19. "lnasfe.ru" (Domain) — options: E55, E5, E56, E3
M20. "lopasts.ru" (Domain) — options: E2, E60, E61, E3
M21. "mafirti.ru" (Domain) — options: E18, E46, E3, E21
M22. "metanat.ru" (Domain) — options: E20, E21, E43, E3
M23. "mitlubald.ru" (Domain) — options: E18, E49, E3, E5
M24. "paparat.ru" (Domain) — options: E18, E52, E21, E3
M25. "pasamart.ru" (Domain) — options: E43, E3, E5, E15
M26. "qkcew.ru" (Domain) — options: E57, E3, E26, E18
M27. "rncsq.ru" (Domain) — options: E59, E60, E65, E3
M28. "tarlit.ru" (Domain) — options: E18, E17, E68, E3
M29. "tbwelo.ru" (Domain) — options: E18, E3, E4, E28
M30. "wicksl.ru" (Domain) — options: E69, E24, E70, E3
M31. "xcqef.ru" (Domain) — options: E59, E3, E50, E26
M32. "nxkad.ru" (Domain) — options: E26, E64, E49, E3
M33. "dnslookup.seowebchecker.com" (Domain) — options: E74, E75, E76, E77
M34. "ip-api.com" (Domain) — options: E82, E83, E84, E85
M35. "tools.nexcess.net" (Domain) — options: E89, E90, E91, E92
M36. "viewdns.info" (Domain) — options: E74, E81, E91, E97
M37. "www.portcheckers.com" (Domain) — options: E101, E102, E98, E103
M38. "kopratiso.ru" (Domain) — options: E21, E5, E19, E3
M39. "tiloraso.ru" (Domain) — options: E10, E14, E49, E2
M40. "dodortar.ru" (Domain) — options: E106, E14, E107, E8
M41. "erwini.ru" (Domain) — options: E18, E2, E24, E109
M42. "acteran.ru" (Domain) — options: E21, E2, E110, E111
M43. "tortunas.ru" (Domain) — options: E18, E112, E108, E3
M44. "mulleti.ru" (Domain) — options: E17, E18, E114, E3
M45. "nikotod.ru" (Domain) — options: E1, E14, E49, E45
M46. "apoxipodes.ru" (Domain) — options: E2, E5, E3, E87
M47. "potrakit.ru" (Domain) — options: E2, E21, E10, E3
M48. "arentuk.com" (Domain) — options: E1, E80, E116, E76
M49. "nx0.ru" (Domain) — options: E29, E26, E3, E57
M50. "emterox.ru" (Domain) — options: E4, E26, E109, E122
M51. "jokotras.ru" (Domain) — options: E4, E2, E113, E1
M52. "milotrad.ru" (Domain) — options: E4, E2, E50, E3
M53. "qiwardos.ru" (Domain) — options: E59, E5, E62, E3
M54. "nitikora.ru" (Domain) — options: E2, E39, E3, E21
M55. "varanasiclick.ru" (Domain) — options: E2, E18, E3, E15
M56. "ryomy.ru" (Domain) — options: E18, E21, E3, E56
M57. "milotraf.ru" (Domain) — options: E4, E20, E49, E3
M58. "bilitora.ru" (Domain) — options: E4, E45, E3, E18
M59. "omyce.ru" (Domain) — options: E2, E18, E3, E125
M60. "xsph.ru" (Domain) — options: E57, E126, E127, E29
M61. "tridiuma.ru" (Domain) — options: E39, E51, E3, E131
M62. "billyhot.ru" (Domain) — options: E18, E39, E132, E3
M63. "circulas.ru" (Domain) — options: E14, E18, E108, E3
M64. "enterwords.ru" (Domain) — options: E1, E18, E110, E133
M65. "yandex.ru" (Domain) — options: E18, E135, E15, E110
M66. "admru.top" (Domain) — options: E137, E138, E139, E140
M67. "naffalno.site" (Domain) — options: E101, E145, E146, E83
M68. "rmssrv4.ru" (Domain) — options: E151, E3, E152, E6
M69. "giraffe-tour.ru" (Domain) — options: E14, E42, E120, E3
M70. "alfa-gos.top" (Domain) — options: E153, E154, E155, E156
M71. "i.ua" (Domain) — options: E54, E161, E162, E163
M72. "lingrevelat.com" (Domain) — options: E168, E169, E76, E170
M73. "telsec.org" (Domain) — options: E173, E59, E174, E175
M74. "dogiraftig.com" (Domain) — options: E11, E180, E181, E76
M75. "candidar.ru" (Domain) — options: E1, E18, E15, E11
M76. "yi-gos.top" (Domain) — options: E135, E141, E154, E184
M77. "admukr.club" (Domain) — options: E187, E137, E188, E189
M78. "admukr.top" (Domain) — options: E190, E138, E192, E139
M79. "t.co" (Domain) — options: E193, E34, E194, E195
M80. "peer-gos.top" (Domain) — options: E156, E133, E154, E200
M81. "akaluij.com" (Domain) — options: E204, E80, E205, E76
M82. "co-uah.top" (Domain) — options: E208, E209, E34, E144
M83. "arcor.de" (Domain) — options: E45, E210, E101, E21
M84. "rmssrv3.ru" (Domain) — options: E213, E151, E3, E6
M85. "rmssrv2.ru" (Domain) — options: E213, E152, E3, E6
M86. "motocheck.in" (Domain) — options: E7, E214, E98, E75
M87. "autodoka.com.ua" (Domain) — options: E163, E63, E144, E216
M88. "fex.net" (Domain) — options: E89, E218, E91, E90
M89. "zapto.org" (Domain) — options: E219, E174, E2, E178
M90. "photobucket.com" (Domain) — options: E221, E76, E172, E114
M91. "hotmail.com" (Domain) — options: E149, E223, E224, E76
M92. "github.com" (Domain) — options: E205, E229, E230, E76
M93. "chernilis.win" (Domain) — options: E232, E59, E233, E16
M94. "moskeet.com" (Domain) — options: E101, E122, E235, E76
M95. "ye-gos.top" (Domain) — options: E203, E236, E154, E141
M96. "igshop.net" (Domain) — options: E89, E94, E232, E90
M97. "domthr.xyz" (Domain) — options: E122, E239, E91, E240
M98. "s8.h.mchost.ru" (Domain) — options: E5, E27, E94, E3
M99. "admus.top" (Domain) — options: E137, E190, E139, E141
M100. "olei.ro" (Domain) — options: E58, E51, E25, E23
M101. "kesp.cl" (Domain) — options: E59, E83, E245, E26
M102. "nejsemlama.cz" (Domain) — options: E223, E18, E247, E52
M103. "eti-opros.top" (Domain) — options: E250, E251, E72, E252
M104. "bounceme.net" (Domain) — options: E238, E93, E258, E92
M105. "parodadoca.ru" (Domain) — options: E114, E2, E3, E43
M106. "bul-opros.top" (Domain) — options: E259, E253, E34, E252
M107. "blopik.com" (Domain) — options: E205, E214, E76, E83
M108. "uz-gos.top" (Domain) — options: E203, E141, E154, E158
M109. "brunoboys.net" (Domain) — options: E90, E73, E18, E94
M110. "tio-gos.top" (Domain) — options: E203, E154, E141, E184
M111. "nirsoft.me" (Domain) — options: E238, E198, E195, E234
M112. "serveirc.com" (Domain) — options: E266, E221, E267, E76
M113. "ais-gos.top" (Domain) — options: E203, E153, E157, E141
M114. "icanhazip.com" (Domain) — options: E83, E101, E269, E76
M115. "fluoxi.com" (Domain) — options: E119, E269, E76, E271
M116. "central-gos.top" (Domain) — options: E133, E154, E202, E201
M117. "billiopa.com" (Domain) — options: E182, E119, E27, E76
M118. "webknives.com" (Domain) — options: E238, E276, E277, E76
M119. "golgba.com" (Domain) — options: E120, E280, E162, E76
M120. "co-opros.top" (Domain) — options: E25, E282, E256, E193
M121. "pre-opros.top" (Domain) — options: E259, E252, E34, E285
M122. "ao-opros.top" (Domain) — options: E250, E283, E34, E252
M123. "awa-opros.top" (Domain) — options: E259, E255, E34, E252
M124. "cuckoo.cert.ee" (Domain) — options: E59, E25, E245, E161
M125. "ui-opros.top" (Domain) — options: E253, E72, E252, E251
M126. "reteredelete.top" (Domain) — options: E203, E190, E155, E237
M127. "baidencult.com" (Domain) — options: E289, E76, E270, E101
M128. "ghaniyu.com" (Domain) — options: E182, E271, E224, E216
M129. "fikasterwer.top" (Domain) — options: E288, E190, E156, E203
M130. "hamnavard.sharif.ir" (Domain) — options: E117, E13, E24, E207
M131. "jevejosader.top" (Domain) — options: E292, E158, E237, E190
M132. "raidforums.com" (Domain) — options: E270, E118, E293, E76
M133. "apokil.com" (Domain) — options: E207, E224, E76, E121
M134. "frge.io" (Domain) — options: E295, E209, E296, E179
M135. "plexbd.net" (Domain) — options: E91, E136, E90, E92
M136. "an-gos.top" (Domain) — options: E203, E154, E158, E144
M137. "karunadana.org" (Domain) — options: E21, E174, E178, E29
M138. "jar-gos.top" (Domain) — options: E237, E141, E202, E154
M139. "ginaengg.com" (Domain) — options: E299, E117, E120, E300
M140. "rea-gos.top" (Domain) — options: E200, E158, E186, E154
M141. "wers-gos.top" (Domain) — options: E157, E201, E154, E203
M142. "hmgo.pw" (Domain) — options: E274, E301, E302, E24
M143. "ohsxy.com" (Domain) — options: E26, E304, E175, E85
M144. "jel-gos.top" (Domain) — options: E184, E158, E307, E154
M145. "for-gos.top" (Domain) — options: E184, E160, E211, E154
M146. "apeduze.com" (Domain) — options: E87, E216, E76, E134
M147. "tas-gos.top" (Domain) — options: E155, E154, E157, E211
M148. "cisa.gov" (Domain) — options: E309, E54, E310, E162
M149. "nais-gov.org" (Domain) — options: E311, E312, E60, E154
M150. "aspe.ro" (Domain) — options: E314, E26, E173, E60
M151. "nais-gov.com" (Domain) — options: E309, E312, E154, E117
M152. "pastebin.com" (Domain) — options: E267, E80, E181, E76
M153. "tinyurl.com" (Domain) — options: E205, E270, E224, E76
M154. "rivertimad.com" (Domain) — options: E318, E183, E228, E76
M155. "t.me" (Domain) — options: E238, E262, E234, E210
M156. "onthewifi.com" (Domain) — options: E83, E76, E269, E101
M157. "foundpomoshi.com" (Domain) — options: E150, E76, E199, E80
M158. "iforma.es" (Domain) — options: E321, E290, E226, E51
M159. "rbadm.top" (Domain) — options: E139, E143, E190, E137
M160. "mitraseo.hol.es" (Domain) — options: E323, E20, E245, E108
M161. "phymateus.online" (Domain) — options: E325, E326, E51, E327
M162. "cve.mitre.org" (Domain) — options: E329, E174, E178, E330
M163. "gopoppers.com" (Domain) — options: E182, E122, E32, E76
M164. "product-reviews.website" (Domain) — options: E88, E331, E101, E225
M165. "cerv-gos.top" (Domain) — options: E156, E158, E154, E184
M166. "ev-gos.top" (Domain) — options: E203, E261, E201, E154
M167. "ns2-dns.com" (Domain) — options: E95, E334, E86, E272
M168. "ipv6-wpnc.net" (Domain) — options: E91, E74, E315, E90
M169. "sm.ukrtel.net" (Domain) — options: E101, E336, E337, E92
M170. "ws-gos.top" (Domain) — options: E301, E154, E156, E200
M171. "wi-opros.top" (Domain) — options: E254, E252, E250, E251
