=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 865 canonicals"
Entities:
E1. edisk.ukr.net
E159. u1-ukr.net
E160. ub-ukr.net
E161. uc-ukr.net
E162. kb-ukr.net
E163. sb-ukr.net
E164. web-ukr.net
E165. an-gos.top
E166. admru.top
E167. a3-ukr.net
E168. in-ukr.net
E169. ua-compenses.top
E170. admus.top
E171. vn-ukr.net
E172. uam-compensation.xyz
E173. compensations-ukrain.bar
E174. ec-compensation.xyz
E175. ukr.net.frge.io
E176. gov.ua
E177. 2fa-ukr.net
E178. ua-cip.org
E179. gov-ua.info
E180. bh-ukr.net
E181. pgh-ukr.net
E182. v1-ukr.net
E183. ui-opros.top [aka wi-opros.top]
E184. k1-ukr.net
E185. m1-ukr.net
E186. site-1.work
E187. o1-ukr.net
E188. pbank.co.ua
E189. p3-ukr.net
E190. step-ukr.net
E191. regs-ukr.net
E192. pas-ukr.net
E193. global-world-news.net
E194. rew-ukr.net
E195. global-news-world.com
E196. atl.ua
E197. tax-compensation.xyz
E198. domthr.xyz
E199. cca-ukr.net
E200. mta-ukr.net
E201. f3-ukr.net
E202. mf-ukr.net
E203. settings-ukr.net
E204. details-ukr.net
E205. se-ukr.net
E206. session-ukr.net
E207. mail-box.site
E208. mail.gov.ua
E209. mail.numina.md
E210. mail-ukr.net
E211. mail-gov-ua.frge.io
E212. mayak.dp.ua
E213. gmail.com
E214. helpzzfound.site
E215. serveminecraft.net
E216. ukrainecenter.yolasite.com
E217. kg-ukr.net
E218. admukr.club
E219. topadm.top
E220. arelyevennot.top
E221. trueadm.top
E222. reg-ukr.net
E223. accounts.regs-ukr.net
E224. news-ukr.net
E225. zp.ukrtel.net
E226. mxukr.net
E227. telegram.uk.net
E228. om-ukr.net
E229. ml-ukr.net
E230. bld-ukr.net
E231. dubl-ukr.net
E232. lt-ukr.net
E233. bnt-ukr.net
E234. int-ukr.net
E235. crv-ukr.net
E236. antination.kherson.ua
E237. clients-ukr.net
E238. settingsukr.net
E239. ukrainebayra.com
E240. client-ukr.net
E241. account-ukr.net
E242. kt-ukr.net
E243. lc-ukr.net
E244. dipteran.online
E245. 4e-ukr.net
E246. s8.h.mchost.ru
E247. mst-ukr.net
E248. uabayrakua.com
E249. agrikoz.com
E250. ais-gos.top
E251. bow-gos.top
E252. ser-ukr.net
E253. site-ukr.net
E254. edopomogaonline.yolasite.com
E255. oon24opros.yolasite.com
E256. oon24oprosy.yolasite.com
E257. cert.gov.ua
E258. ereservices.com
E259. inter-webservices.com
E260. ukrainianworldcongress.info
E261. evil.server.com
E262. moolin.ru
E263. kjhgdj99fuller.ru
E264. jslopasitmon.com
E265. dodortar.ru
E266. nx0.ru
E267. nxkad.ru
E268. tme-id.ru
E269. circulas.ru
E270. onedrive.live.com
E271. app.any.run
E272. skreatortemp.site
E273. iqhost.ru
E274. samoramertut.ru
E275. survefuz.com
E276. mulleti.ru
E277. farafauler.ru
E278. milotraf.ru
E279. zbignef.com
E280. telegram-click.ru
E281. paparat.ru
E282. golosdruga.ru
E283. golgba.com
E284. tridiuma.ru
E285. ruvds.com
E286. shapurt.ru
E287. hopentools.ru
E288. vljsport.eu.com
E289. pasamart.ru
E290. infomailforyoumak.ru
E291. rncsq.ru
E292. xsph.ru
E293. prefer.jokotras.ru
E294. jokoloret.ru
E295. milotrad.ru
E296. ardeas.ru
E297. golos2023q.ru
E298. ligaspace.ru
E299. flayga.ru
E300. bourns.space
E301. rubidiumo.ru
E302. omyce.ru
E303. 8003659902.space
E304. wicksl.ru
E305. rnbo.gov.ua
E306. ncscc.gov.ua
E307. enterwords.ru
E308. domtern.com
E309. balkimotion.ru
E310. bilitora.ru
E311. jokotras.ru
E312. potrakit.ru
E313. dogiraftig.com
E314. fishitor.ru
E315. gir.network
E316. leonardis.ru
E317. kivanclardokum.com.tr
E318. 00-l.ru
E319. billyhot.ru
E320. kurapat.ru
E321. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E322. baidencult.com
E323. economiquity.org
E324. mockbin.org
E325. tortunas.ru
E326. barbacoalosmartinez.com
E327. ertimadifa.com
E328. telegraom.me
E329. mx-out-14.default-host.net
E330. texlidia.com
E331. forkscenter.fr
E332. mail.lebsack.de
E333. www.pierreagencement.fr
E334. mail.aet.in.ua
E335. dcshost.net
E336. fountainrate.com
E337. internet.bs
E338. aspe.ro
E339. ao-opros.top
E340. top-opros.top
E341. pro-gos.top
E342. jo-opros.top [aka job-opros.top]
E343. aff-opros.top [aka afi-opros.top]
E344. center-gos.top [aka central-gos.top]
E345. amo-opros.top
E346. apps-opros.top
E347. cels-opros.top
E348. bul-opros.top
E349. fori-opros.top
E350. mygraphbook.com
E351. polinamailserverip.ru
E352. servebeer.com
E353. a0656203.xsph.ru
E354. serveftp.com
E355. id.court.gov.ua
E356. tiloraso.ru
E357. cisa.gov
E358. graphiuma.online
E359. tarlit.ru
E360. clipperso.ru
E361. kopratiso.ru
E362. hawksi.ru
E363. nafillimonilini.net
E364. vdsina.ru
E365. motoristo.ru
E366. detroito.ru
E367. motocheck.in
E368. qiwardos.ru
E369. nitikora.ru
E370. mail.arlingtonhousing.us
E371. peer-gos.top
E372. ceronamtinclube.icu
E373. webk-telegram.icu
E374. reteredelete.top
E375. chubanomania.icu
E376. cerv-gos.top
E377. tense-gos.top
E378. for-gos.top
E379. alf-gos.top
E380. brand-gos.top
E381. jar-gos.top
E382. districoperav.icu
E383. ceriossl.info
E384. varanasiclick.ru
E385. project2.top
E386. pre-opros.top
E387. project3.top
E388. rbadm.top
E389. onyangdol.site
E390. foundpomoshi.com
E391. yotsubasociety.website
E392. chimeramarketplace24.online
E393. chimera-shop24.online
E394. zakolibal.online
E395. privat24.ua-wallet.pw
E396. confirm-agent.online
E397. confirm-ukr.net
E398. courtgova.online
E399. courtbox.online
E400. chis-gos.top
E401. bubenci.ru
E402. humanitarydp.ru
E403. ev-gos.top
E404. world-opros.top
E405. eti-opros.top
E406. wers-gos.top
E407. ludepa.ec
E408. ye-gos.top
E409. tas-gos.top
E410. badge-gos.top
E411. ns1.vtxhospital.com
E412. scorpiones.online
E413. hmgo.pw
E414. ao3.hmgo.pw
E415. chimeramarketplace.online
E416. rea-gos.top
E417. vote-me.top
E418. meteolink.host
E419. gondurasonline.ru
E420. cityofuganda.ug
E421. yandex.ru
E422. giraffe-tour.ru
E423. kilomunara.com
E424. dod-upload.dodortar.ru
E425. candidar.ru
E426. autodoka.com.ua
E427. enlamentedeunasesor.com
E428. webhop.me
E429. garagemusicschool.it
E430. m-vz.webhop.me
E431. podologaneri.it
E432. it-grad.kz
E433. zalamafiapopcultur.ru
E434. fast-mail.site
E435. your-mail.press
E436. pomoshnikrbx.site
E437. net-certificate.services
E438. servegame.com
E439. netbin.host
E440. zaliphone.com
E441. admis.club
E442. posish.club
E443. mivocloud.com
E444. arentuk.com
E445. outlook.com
E446. microsoft.com
E447. diagnostic-resolver.com
E448. nowpropitup.com
E449. social.technet.microsoft.com
E450. noip.com
E451. softloadup.com
E452. freesitucionap.com
E453. jel-gos.top
E454. ws-gos.top
E455. ew-gos.top
E456. product2020.mrbasic.com
E457. aid.edopomoga.gov.ua
E458. anidoz.com
E459. lonejade.com
E460. axikok.com
E461. borizhog.com
E462. homospoison.ru
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E12, E20, E14
M4. "abracodabugalimpopo.ru" (Domain) — options: E15, E11, E16, E24
M5. "cityofuganda.ug" (Domain) — options: E27, E28, E29, E30
M6. "coinmakopenarea.su" (Domain) — options: E36, E7, E37, E38
M7. "gondurasonline.ru" (Domain) — options: E10, E29, E11, E44
M8. "goodlenuxilam.site" (Domain) — options: E47, E48, E49, E50
M9. "hillespostelnm.eu" (Domain) — options: E33, E55, E56, E57
M10. "hopentools.ru" (Domain) — options: E62, E63, E18, E64
M11. "humanitarydp.ru" (Domain) — options: E11, E15, E27, E67
M12. "infomailforyoumak.ru" (Domain) — options: E10, E11, E70, E14
M13. "jimloamfilling.online" (Domain) — options: E48, E54, E72, E73
M14. "jslopasitmon.com" (Domain) — options: E54, E58, E79, E65
M15. "kilomunara.com" (Domain) — options: E84, E85, E79, E86
M16. "kismamabeforyougo.ru" (Domain) — options: E10, E15, E7, E90
M17. "kismamabeforyougo.su" (Domain) — options: E71, E90, E28, E59
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E11, E15, E59, E25
M19. "krasavchikoleg.net" (Domain) — options: E93, E25, E26, E94
M20. "maxteroper.ru" (Domain) — options: E99, E93, E100, E101
M21. "nabufixservice.su" (Domain) — options: E10, E102, E28, E4
M22. "nafillimonilini.net" (Domain) — options: E104, E48, E26, E105
M23. "napropertyhub.eu" (Domain) — options: E108, E55, E56, E82
M24. "sismasterhome.ru" (Domain) — options: E11, E10, E112, E113
M25. "supermarioprohozhdenie.ru" (Domain) — options: E11, E18, E12, E115
M26. "vertusupportjk.org" (Domain) — options: E117, E33, E118, E119
M27. "zaikadoctor.ru" (Domain) — options: E10, E11, E124, E66
M28. "zaikaopentra-com-ug.su" (Domain) — options: E66, E11, E32, E125
M29. "zaikaopentra.com.ru" (Domain) — options: E10, E11, E32, E25
M30. "zalamafiapopcultur.ru" (Domain) — options: E93, E127, E11, E12
M31. "zallesman.ru" (Domain) — options: E93, E18, E16, E14
M32. "zarabovannyok.eu" (Domain) — options: E130, E131, E56, E127
M33. "metallergroup.ru" (Domain) — options: E10, E18, E12, E133
M34. "edisk-ukr.net" (Domain) — options: E1, E135, E2, E136
M35. "lnk.ukr-compens.xyz" (Domain) — options: E8, E142, E143, E144
M36. "0-ukr.net" (Domain) — options: E2, E1, E9, E150
M37. "off.ukr-compens.xyz" (Domain) — options: E5, E142, E143, E144
M38. "ua-taxes-compens.xyz" (Domain) — options: E143, E144, E156, E5
M39. "pay.ukr-compens.xyz" (Domain) — options: E146, E5, E8, E144
M40. "uq-ukr.net" (Domain) — options: E139, E1, E159, E2
M41. "ub-ukr.net" (Domain) — options: E139, E1, E162, E2
M42. "an-ukr.top" (Domain) — options: E37, E141, E165, E166
M43. "ua-compensations.xyz" (Domain) — options: E149, E157, E155, E145
M44. "ukr.net" (Domain) — options: E1, E6, E175, E136
M45. "uo-ukr.net" (Domain) — options: E139, E178, E159, E2
M46. "vh-ukr.net" (Domain) — options: E139, E1, E180, E2
M47. "ua-compens.top" (Domain) — options: E169, E145, E143, E144
M48. "1-ukr.net" (Domain) — options: E139, E1, E184, E185
M49. "p-ukr.net" (Domain) — options: E188, E139, E189, E190
M50. "news-ukr.net" (Domain) — options: E139, E68, E191, E192
M51. "ua-compenses.top" (Domain) — options: E155, E143, E147, E156
M52. "uacompensation.xyz" (Domain) — options: E143, E146, E172, E154
M53. "2fa-ukr.net" (Domain) — options: E139, E199, E200, E2
M54. "settingsukr.net" (Domain) — options: E203, E26, E1, E204
M55. "mail.aet.in.ua" (Domain) — options: E207, E208, E31, E209
M56. "myua-compensations.xyz" (Domain) — options: E143, E149, E155, E173
M57. "ukrahelpforall.ucraft.site" (Domain) — options: E130, E49, E214, E131
M58. "compensation-ukr.com" (Domain) — options: E155, E173, E149, E174
M59. "reg-ukr.net" (Domain) — options: E179, E139, E191, E2
M60. "admukr.top" (Domain) — options: E218, E170, E166, E139
M61. "regs-ukr.net" (Domain) — options: E179, E176, E222, E223
M62. "sm.ukrtel.net" (Domain) — options: E216, E225, E135, E226
M63. "el-ukr.net" (Domain) — options: E1, E139, E229, E2
M64. "prot-ukr.net" (Domain) — options: E139, E2, E232, E135
M65. "compensations-ukrain.bar" (Domain) — options: E131, E157, E143, E155
M66. "settings-ukr.net" (Domain) — options: E1, E238, E2, E191
M67. "military-ukraine.site" (Domain) — options: E69, E31, E200, E50
M68. "int-ukr.net" (Domain) — options: E139, E216, E233, E2
M69. "lt-ukr.net" (Domain) — options: E139, E1, E140, E234
M70. "5-ukr.net" (Domain) — options: E139, E1, E6, E2
M71. "o1-ukr.net" (Domain) — options: E139, E179, E9, E2
M72. "military-ukraine.online" (Domain) — options: E68, E31, E73, E139
M73. "hj-ukr.net" (Domain) — options: E139, E6, E2, E1
M74. "8-ukr.net" (Domain) — options: E1, E139, E6, E2
M75. "s9-ukr.net" (Domain) — options: E246, E1, E163, E2
M76. "ukrainebayra.com" (Domain) — options: E248, E79, E216, E80
M77. "big-uah.top" (Domain) — options: E155, E250, E217, E166
M78. "se-ukr.net" (Domain) — options: E139, E1, E252, E245
M79. "ukrainecenter.yolasite.com" (Domain) — options: E132, E254, E255, E130
M80. "net-certificate.services" (Domain) — options: E257, E26, E258, E64
M81. "ukrainianworldcongress.org" (Domain) — options: E216, E131, E260, E132
M82. "uam-compensation.xyz" (Domain) — options: E149, E197, E174, E143
M83. "uatax-compenses.xyz" (Domain) — options: E144, E147, E197, E145
M84. "polinamailserverip.ru" (Domain) — options: E11, E18, E12, E261
M85. "co87972.tmweb.ru" (Domain) — options: E11, E12, E41, E14
M86. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E11, E15, E12, E263
M87. "redport80.ru" (Domain) — options: E11, E265, E266, E14
M88. "jkghdj2993jdjjdjd.ru" (Domain) — options: E11, E15, E12, E267
M89. "liverpulapp.ru" (Domain) — options: E18, E11, E269, E270
M90. "surname192.temp.swtest.ru" (Domain) — options: E10, E272, E14, E11
M91. "kjhgdj99fuller.ru" (Domain) — options: E11, E15, E12, E276
M92. "xcqef.ru" (Domain) — options: E11, E12, E278, E14
M93. "varanasiclick.ru" (Domain) — options: E93, E11, E280, E14
M94. "parodadoca.ru" (Domain) — options: E11, E25, E12, E281
M95. "golos2023q.ru" (Domain) — options: E10, E93, E282, E14
M96. "rubidiumo.ru" (Domain) — options: E18, E284, E14, E10
M97. "filterfullproperty.ru" (Domain) — options: E18, E10, E12, E108
M98. "shopersport.ru" (Domain) — options: E286, E287, E14, E18
M99. "infomalilopera.ru" (Domain) — options: E107, E15, E290, E14
M100. "rmssrv2.ru" (Domain) — options: E22, E12, E291, E58
M101. "ipodromlan.ru" (Domain) — options: E18, E265, E16, E14
M102. "jokotras.ru" (Domain) — options: E11, E293, E10, E294
M103. "golosdruga.ru" (Domain) — options: E128, E10, E297, E14
M104. "ligaspace.ru" (Domain) — options: E107, E300, E14, E301
M105. "rncsq.ru" (Domain) — options: E22, E107, E297, E14
M106. "emterox.ru" (Domain) — options: E93, E10, E307, E112
M107. "homospoison.ru" (Domain) — options: E11, E15, E12, E309
M108. "milotraf.ru" (Domain) — options: E295, E84, E14, E11
M109. "giraffe-tour.ru" (Domain) — options: E10, E277, E313, E14
M110. "mitlubald.ru" (Domain) — options: E301, E295, E14, E10
M111. "qiwardos.ru" (Domain) — options: E97, E93, E316, E296
M112. "callsol.ru" (Domain) — options: E291, E60, E318, E14
M113. "pasamart.ru" (Domain) — options: E18, E281, E192, E14
M114. "combinedresidency.org" (Domain) — options: E117, E118, E321, E28
M115. "samoramertut.ru" (Domain) — options: E289, E93, E14, E286
M116. "integramultimedia.com.mx" (Domain) — options: E326, E58, E327, E328
M117. "mail.lechateaudelatour.fr" (Domain) — options: E33, E28, E331, E332
M118. "s8.h.mchost.ru" (Domain) — options: E25, E273, E14, E11
M119. "milotrad.ru" (Domain) — options: E34, E278, E14, E84
M120. "finformservice.com" (Domain) — options: E336, E259, E103, E79
M121. "internetcygane.ru" (Domain) — options: E129, E93, E337, E14
M122. "atlantar.ru" (Domain) — options: E11, E265, E14, E10
M123. "lnasfe.ru" (Domain) — options: E93, E65, E325, E14
M124. "co-opros.top" (Domain) — options: E37, E339, E340, E341
