=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1617 canonicals"
Entities:
E1. truffa.online
E359. emterox.ru
E360. zallesman.ru
E361. me-cloud.link
E362. telegram.org-a0dm91dk31i.cloue.link
E363. cloudlnk.org
E364. claud.in
E365. duhodown.fun
E366. boddyshow.fun
E367. plengreg.fun
E368. mouseoiet.fun
E369. howlcars.fun
E370. konkursi-ua.eu
E371. erwini.ru
E372. mafirti.ru
E373. wicksl.ru
E374. ukraine-barvy.info
E375. nv.ua
E376. i-like-hokku.co.ua
E377. barvy-ukraines.info
E378. ukraine-malvy.info
E379. prefer.jokotras.ru
E380. zaikaopentra.com.ru
E381. getssl.click
E382. csp.certifiedauth.in
E383. dnspod.com
E384. ler-u.co
E385. csp.live.com.getssl.click
E386. ukr.net.ssl2.site
E387. ukr.net.ssl3.site
E388. ukr.net.ssl4.site
E389. enterwords.ru
E390. domtern.com
E391. yandex.ru
E392. uasettings.com
E393. uasystdoc.com
E394. blinkij.com
E395. photobucket.com
E396. apitelegram.org
E397. gbshost.org
E398. mockbin.org
E399. 1000020.xyz
E400. uacompensation.xyz
E401. blakejones.xyz
E402. uatax-compens.xyz [aka uatax-compenses.xyz]
E403. ipodromlan.ru
E404. modeselling.com
E405. zaikadoctor.ru
E406. vivianstyler.ru
E407. farbi-ua.pics
E408. sansaispa.com
E409. baidenfree.com
E410. petition-president.com
E411. raidforums.com
E412. moskeet.com
E413. uaccsnet.com
E414. upportteam.lingrevelat.com
E415. linedrv.com
E416. sinergil.com
E417. vinergil.com
E418. teierqam.org
E419. teiegram1.me
E420. teleqram.info
E421. tronogram.com
E422. zambeziz.com
E423. badpdf.com
E424. big-uah.top
E425. azimurs.com
E426. apeduze.com
E427. agrikoz.com
E428. verofes.com
E429. borizhog.com
E430. geroi-ukraine.com
E431. motoristo.ru
E432. github.com
E433. verycheap.store
E434. winscp.net
E435. rafraystore.ru
E436. shopersport.ru
E437. vuxuancuong.com
E438. gmail.com
E439. geroiukrainu.com
E440. fan-guy.com
E441. googles.com.personlog.in
E442. ocspdep.com
E443. ddnsking.com
E444. e-nas.firstcloudit.com
E445. eurotelle.com
E446. shikjil.com
E447. metanat.ru
E448. paparat.ru
E449. shapurt.ru
E450. www.symantec.com
E451. bugiplaysec.com
E452. kurapat.ru
E453. flayga.ru
E454. serveblog.net
E455. evil.server.com
E456. petitionukraine.com
E457. troadsecow.com
E458. rivertimad.com
E459. lingrevelat.com
E460. ertimadifa.com
E461. anotepad.com
E462. verify-ukr.net
E463. superops.com
E464. meta.ua
E465. aluaadin.com
E466. axikok.com
E467. crazykids.pics
E468. itskids.pics
E469. bitbucket.org
E470. dytiachatvorchist.pics
E471. protonmail.com
E472. airmauritiusticket.com
E473. magicpic.eu
E474. lthhc-zm.com
E475. bt.toloka.tv
E476. bt.toloka.to [aka toloka.to]
E477. gimnasikaua.site
E478. geroiua.com.ua
E479. geroiukr.com.ua
E480. geroiukr.site
E481. crash.syncthing.net
E482. lonelyatthetop.com
E483. ns1.lonejade.com
E484. zaliphone.com
E485. lo7h.com
E486. nitikora.ru
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "scorpiones.online" (Domain) — options: E28, E8, E37, E6
M6. "barbatus.online" (Domain) — options: E3, E41, E39, E6
M7. "truffa.online" (Domain) — options: E28, E43, E6, E41
M8. "phymateus.online" (Domain) — options: E43, E44, E6, E28
M9. "swinj.online" (Domain) — options: E28, E45, E5, E6
M10. "zakolibal.online" (Domain) — options: E4, E42, E40, E6
M11. "dipteran.online" (Domain) — options: E3, E43, E51, E6
M12. "xbeta.online" (Domain) — options: E45, E39, E1, E6
M13. "coagula.online" (Domain) — options: E52, E38, E6, E3
M14. "elyslink.online" (Domain) — options: E41, E7, E5, E6
M15. "t-online.de" (Domain) — options: E45, E56, E57, E52
M16. "ssl1.online" (Domain) — options: E45, E5, E62, E41
M17. "sardanal.online" (Domain) — options: E52, E44, E40, E6
M18. "ssl2.online" (Domain) — options: E45, E46, E53, E65
M19. "ssl4.online" (Domain) — options: E45, E46, E55, E41
M20. "telecomds.online" (Domain) — options: E71, E41, E6, E39
M21. "jimloamfilling.online" (Domain) — options: E7, E45, E5, E6
M22. "ssl3.online" (Domain) — options: E73, E46, E54, E45
M23. "courtgova.online" (Domain) — options: E76, E77, E8, E78
M24. "wasabiwallet.online" (Domain) — options: E52, E65, E6, E41
M25. "online.ua" (Domain) — options: E79, E29, E41, E77
M26. "prostotaknet.net" (Domain) — options: E82, E35, E83, E84
M27. "authssl.online" (Domain) — options: E45, E50, E43, E90
M28. "proxylogon.com" (Domain) — options: E95, E96, E97, E21
M29. "fex.net" (Domain) — options: E102, E103, E104, E105
M30. "aneria.net" (Domain) — options: E108, E109, E110, E84
M31. "webhop.me" (Domain) — options: E114, E115, E116, E117
M32. "groupdavinci.online" (Domain) — options: E123, E124, E6, E3
M33. "naffalno.site" (Domain) — options: E13, E126, E127, E128
M34. "dyndns.com" (Domain) — options: E106, E133, E21, E134
M35. "serveftp.com" (Domain) — options: E138, E21, E139, E140
M36. "dodortar.ru" (Domain) — options: E145, E146, E147, E148
M37. "brunoboys.net" (Domain) — options: E154, E155, E84, E156
M38. "iplogger.com" (Domain) — options: E129, E159, E160, E21
M39. "myftp.org" (Domain) — options: E165, E166, E167, E27
M40. "zarabovannyok.eu" (Domain) — options: E172, E173, E174, E175
M41. "nirsoft.me" (Domain) — options: E119, E181, E122, E117
M42. "davincigroup.online" (Domain) — options: E185, E186, E6, E45
M43. "bounceme.net" (Domain) — options: E182, E189, E190, E84
M44. "dayzilons.pw" (Domain) — options: E193, E194, E195, E196
M45. "droopily.eu" (Domain) — options: E177, E174, E202, E176
M46. "golgba.com" (Domain) — options: E207, E208, E209, E21
M47. "censys.io" (Domain) — options: E118, E213, E214, E108
M48. "shodan.io" (Domain) — options: E102, E219, E215, E213
M49. "hudojnik.eu" (Domain) — options: E29, E222, E223, E172
M50. "apeduze.com" (Domain) — options: E228, E229, E230, E21
M51. "bihei.eu" (Domain) — options: E235, E236, E237, E176
M52. "bookgames.pw" (Domain) — options: E239, E194, E240, E198
M53. "dogiraftig.com" (Domain) — options: E241, E242, E243, E21
M54. "bourns.space" (Domain) — options: E12, E11, E247, E248
M55. "topibuzz.space" (Domain) — options: E10, E11, E247, E217
M56. "arentuk.com" (Domain) — options: E29, E233, E21, E246
M57. "ukrsett.com" (Domain) — options: E13, E259, E260, E21
M58. "ukrstnet.com" (Domain) — options: E259, E262, E263, E264
M59. "aviatorssm.bit" (Domain) — options: E247, E265, E266, E109
M60. "ukr.net" (Domain) — options: E271, E259, E272, E273
M61. "nx0.ru" (Domain) — options: E103, E278, E151, E279
M62. "tg.cyou" (Domain) — options: E82, E283, E252, E280
M63. "wicksl.ru" (Domain) — options: E288, E289, E290, E291
M64. "frge.io" (Domain) — options: E118, E295, E217, E215
M65. "ukenlog.com" (Domain) — options: E13, E257, E99, E299
M66. "ui-opros.top" (Domain) — options: E88, E302, E303, E304
M67. "keewoolas.pw" (Domain) — options: E193, E194, E201, E308
M68. "nv.ua" (Domain) — options: E309, E310, E311, E33
M69. "cuckoo.cert.ee" (Domain) — options: E106, E206, E314, E102
M70. "kew.8df.us" (Domain) — options: E196, E319, E248, E320
M71. "kilitro.ru" (Domain) — options: E148, E289, E250, E151
M72. "kopratiso.ru" (Domain) — options: E288, E325, E326, E151
M73. "ukrsets.com" (Domain) — options: E13, E257, E329, E21
M74. "hilr.ru" (Domain) — options: E280, E331, E332, E151
M75. "qkcew.ru" (Domain) — options: E280, E148, E151, E319
M76. "gir.network" (Domain) — options: E192, E217, E334, E106
M77. "chernilis.win" (Domain) — options: E280, E102, E221, E336
M78. "civh.ru" (Domain) — options: E292, E103, E151, E288
M79. "milotrad.ru" (Domain) — options: E292, E280, E342, E151
M80. "admukr.club" (Domain) — options: E343, E344, E345, E102
M81. "milotraf.ru" (Domain) — options: E152, E289, E323, E151
M82. "uknetlogin.com" (Domain) — options: E259, E285, E351, E21
M83. "tgeo.link" (Domain) — options: E353, E354, E217, E355
M84. "acteran.ru" (Domain) — options: E148, E289, E186, E151
M85. "cloue.link" (Domain) — options: E361, E362, E363, E364
M86. "kowersize.fun" (Domain) — options: E365, E47, E156, E366
M87. "hawksi.ru" (Domain) — options: E289, E280, E371, E372
M88. "i.ua" (Domain) — options: E29, E374, E375, E311
M89. "jokotras.ru" (Domain) — options: E152, E289, E379, E288
M90. "kesp.cl" (Domain) — options: E103, E381, E382, E196
M91. "ukrahelpforall.ucraft.site" (Domain) — options: E257, E179, E386, E128
M92. "emterox.ru" (Domain) — options: E102, E148, E389, E390
M93. "erwini.ru" (Domain) — options: E148, E288, E290, E372
M94. "uasetukr.com" (Domain) — options: E13, E261, E392, E21
M95. "bitbucket.org" (Domain) — options: E394, E395, E396, E184
M96. "domthr.xyz" (Domain) — options: E102, E217, E390, E399
M97. "apoxipodes.ru" (Domain) — options: E289, E148, E151, E403
M98. "fishitor.ru" (Domain) — options: E146, E289, E250, E405
M99. "farafauler.ru" (Domain) — options: E244, E148, E151, E406
M100. "benokij.com" (Domain) — options: E394, E21, E301, E228
M101. "baidencult.com" (Domain) — options: E408, E409, E21, E284
M102. "unetset.com" (Domain) — options: E230, E129, E21, E412
M103. "lingrevelat.com" (Domain) — options: E414, E284, E415, E21
M104. "teiergam.com" (Domain) — options: E418, E21, E419, E240
M105. "zbignef.com" (Domain) — options: E422, E284, E236, E21
M106. "icanhazip.com" (Domain) — options: E129, E13, E164, E21
M107. "blinkij.com" (Domain) — options: E161, E22, E21, E301
M108. "moskeet.com" (Domain) — options: E201, E264, E21, E368
M109. "funedunet.com" (Domain) — options: E365, E20, E21, E368
M110. "beroozresaan.com" (Domain) — options: E428, E429, E284, E21
M111. "detroito.ru" (Domain) — options: E289, E148, E431, E331
M112. "ginaengg.com" (Domain) — options: E417, E287, E415, E432
M113. "igshop.net" (Domain) — options: E433, E89, E434, E84
M114. "ghaniyu.com" (Domain) — options: E437, E438, E439, E21
M115. "gopoppers.com" (Domain) — options: E98, E390, E326, E21
M116. "e-wwg.com" (Domain) — options: E443, E444, E285, E445
M117. "sinergil.com" (Domain) — options: E417, E21, E446, E242
M118. "kurapat.ru" (Domain) — options: E289, E148, E447, E448
M119. "mitlubald.ru" (Domain) — options: E148, E292, E323, E151
M120. "britxec.com" (Domain) — options: E394, E429, E450, E21
M121. "unayt.ru" (Domain) — options: E102, E452, E146, E151
M122. "servebeer.com" (Domain) — options: E141, E27, E454, E21
M123. "ansaigon.com" (Domain) — options: E408, E13, E21, E437
M124. "expeditionabroad.com" (Domain) — options: E13, E246, E456, E457
M125. "rivertimad.com" (Domain) — options: E459, E202, E460, E21
M126. "verofes.com" (Domain) — options: E417, E209, E462, E21
M127. "metanat.ru" (Domain) — options: E279, E289, E452, E464
M128. "akaluij.com" (Domain) — options: E465, E144, E394, E21
M129. "photobucket.com" (Domain) — options: E467, E468, E469, E21
M130. "bt.hurtom.com" (Domain) — options: E292, E474, E475, E157
