=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1660 canonicals"
Entities:
E1. dis.gov.ua
E156. petition-ukraina.com.ua
E157. dodortar.ru
E158. smart-kids-ua.eu
E159. kids-dreams.eu
E160. arhiv.ua-cip.org
E161. deti-ua.eu
E162. site-ukr.net
E163. prot-ukr.net
E164. se-ukr.net
E165. pge-ukr.net
E166. bh-ukr.net
E167. vh-ukr.net
E168. barvy-ukraines.life
E169. malvy-ukraine.info
E170. malvy-ukriane.info
E171. droopily.eu
E172. golosa-hudojniku-uah.eu
E173. golosa-hudojniku.eu
E174. golosa-hudojnikuua.eu
E175. golosa-zaditinu-ua.eu
E176. golos-hudojniku-uah.eu
E177. ck-ukr.net
E178. k1-ukr.net
E179. military-ukraine.online
E180. pgh-ukr.net
E181. stage-ukr.net
E182. 4e-ukr.net
E183. el-ukr.net
E184. 00-l.ru
E185. ml-ukr.net
E186. ukrainianworldcongress.org
E187. ukraine-chares.info
E188. balerina.info
E189. ceriossl.info
E190. acteran.ru
E191. listen.servemp3.com
E192. hostpro.ua
E193. ukraine-malvy.info
E194. compensations-ukrain.bar
E195. meta.ua
E196. atlantar.ru
E197. login-ukr.net
E198. ukr.net.ssl2.in
E199. vn-ukr.net
E200. accounts.ukr.net.ssl2.in
E201. ukr.net.ssl2.online
E202. ukraine-malvy.life
E203. malvy-final.info
E204. bdf.gov.ua
E205. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E206. td-ukr.net
E207. mod-ukr.net
E208. chinagrill.co
E209. balletmasters.co
E210. t.co
E211. balletworld.co
E212. kids-balerin.pics
E213. iqhost.ru
E214. prostotaknet.net
E215. baletnet.eu
E216. in-ukr.net
E217. v-ukr.net
E218. v1-ukr.net
E219. dx-ukr.net
E220. bld-ukr.net
E221. cmx-ukr.net
E222. golos-charu-ua.info
E223. golos-ua.life
E224. progolosyi.info
E225. awards-ua.pics
E226. ua-ditinstvo.pics
E227. baletki-ua.pics
E228. farbi-ua.pics
E229. portal.nazk.gov.ua
E230. ua-cip.org
E231. portal.msrc.microsoft.com
E232. global-world-news.net
E233. rew-ukr.net
E234. pas-ukr.net
E235. global-news-world.com
E236. mouseoiet.fun
E237. microjob.mn
E238. wi-opros.top
E239. wm-gos.top
E240. ws-gos.top
E241. ipv6-wpnc.net
E242. president-petition6884.best
E243. i1t.me
E244. telegraom.me
E245. webhop.me
E246. garagemusicschool.it
E247. t-me.io
E248. m-vz.webhop.me
E249. podologaneri.it
E250. t--t.me
E251. t.me
E252. ssl1.site
E253. net.ssl1.site
E254. gir.network
E255. ns1.authssl.site
E256. let-me.network
E257. outlook-1.cdn.certifiedauth.in
E258. blinkij.com
E259. photobucket.com
E260. apitelegram.org
E261. gbshost.org
E262. authssl.org
E263. cloudlnk.org
E264. mockbin.org
E265. myftp.org
E266. blopik.com
E267. africathrillthes.pw
E268. steycools.pw
E269. bookgames.pw
E270. hmgo.pw
E271. dayzilons.pw
E272. blog.gocon.in
E273. keewoolas.pw
E274. co-uah.top
E275. ev-gos.top
E276. sc-hudojnik.eu
E277. zaikaopentra-com-ug.su
E278. cerv-gos.top
E279. devtools.bond
E280. sc-hudojniku.eu
E281. dishsouq.com
E282. raw.githubusercontent.com
E283. britxec.com
E284. easternexecutiveclub.com
E285. gbshost.net
E286. yi-gos.top
E287. ais-gos.top
E288. wers-gos.top
E289. alf-gos.top
E290. an-gos.top
E291. tas-gos.top
E292. alfa-gos.top
E293. tg.cyou
E294. peer-gos.top
E295. ddns.net
E296. tgeo.link
E297. microsoft.com
E298. 7tt.me
E299. fernandoherrera.me
E300. 0-t.me
E301. bounceme.net
E302. telegram-wap.me
E303. telegram.org.t.me-cloud.link
E304. ssl4.site
E305. net.frge.io
E306. file.io
E307. ukr.net.frge.io
E308. _.ukr.net.frge.io
E309. kitten-268.frge.io
E310. mail-gov-ua.frge.io
E311. eti-opros.top
E312. aff-opros.top
E313. co-opros.top
E314. top-opros.top
E315. ao-opros.top
E316. afi-opros.top
E317. amo-opros.top
E318. eu-opros.top
E319. docs.microsoft.com
E320. xcqef.ru
E321. answers.microsoft.com
E322. kopratiso.ru
E323. nxkad.ru
E324. xsph.ru
E325. abracodabugalimpopo.ru
E326. redport80.ru
E327. unayt.ru
E328. reg.ru
E329. againandagaingmorder.ru
E330. juniorkievcontest.co
E331. github.com
E332. www.virustotal.com
E333. content.certifiedauth.in
E334. ew-gos.top
E335. chis-gos.top
E336. nk.1qw.us
E337. kew.1qw.us
E338. kew.8df.us
E339. ret.6bc.us
E340. balet-ua.us
E341. balet-me.us
E342. rncsq.ru
E343. app.any.run
E344. me-cloud.link
E345. telegram.org-a0dm91dk31i.cloue.link
E346. claud.in
E347. authssl.link
E348. grabify.link
E349. goaccount.link
E350. ssl2.link
E351. ogs.certifiedauth.in
E352. cooperi.ru
E353. c.certifiedauth.in
E354. outlook.certifiedauth.in
E355. misp.cert.gov.ua
E356. certifiedauth.in
E357. arcor.de
E358. vljsport.eu.com
E359. dytitvorchist.pics
E360. verycheap.store
E361. aon.at
E362. plengreg.fun
E363. lingrevelat.com
E364. shorturl.at
E365. ui-opros.top
E366. awa-opros.top
E367. fori-opros.top
E368. kowersize.fun
E369. boddyshow.fun
E370. bluepablo.fun
E371. duhodown.fun
E372. swinj.online
E373. compensation-ukr.com
E374. jo-opros.top
E375. fex.net
E376. aleimportadora.net
E377. filebin.net
E378. aneria.net
E379. sytes.net
E380. balet-me.info
E381. let-me.life
E382. tg-me.pro
E383. shormanz.com
E384. aspx.io
E385. propertyiran.ir
E386. censys.io
E387. frge.io
E388. criticalosl.tech
E389. center-gos.top
E390. central-gos.top
E391. tools.nexcess.net
E392. grafix.ne.jp
E393. bul-opros.top
E394. bubenci.ru
E395. ardeas.ru
E396. hawksi.ru
E397. enterwords.ru
E398. vdsina.ru
E399. mafirti.ru
E400. domthr.xyz
E401. hopentools.site
E402. hopentools.ru
E403. bourns.space
E404. viewdns.net
E405. cdn.discordapp.com
E406. numsecukr.net
E407. cdn.exmo.day
E408. cdn.certifiedauth.in
E409. cdn.live.com.getssl.click
E410. conf-ukr.net
E411. for-gos.top
E412. armpress.net
E413. 4-t.me
E414. myddns.me
E415. dwservice.net
E416. qkcew.ru
E417. beget.com
E418. ukenlog.com
E419. e-wwg.com
E420. igshop.net
E421. freedynamicdns.net
E422. uz-gos.top
E423. tense-gos.top
E424. rea-gos.top
E425. jar-gos.top
E426. lopasts.ru
E427. erwini.ru
E428. wicksl.ru
E429. run.mocky.io
E430. a0322810.xsph.ru
E431. a0695487.xsph.ru
E432. a0656203.xsph.ru
E433. a0671524.xsph.ru
E434. a0667987.xsph.ru
E435. a0698262.xsph.ru
E436. dcshost.net
E437. whoer.net
E438. admukr.club
E439. admis.club
E440. winuvinnosluk.club
E441. apokil.com
E442. post.mil.gov.ua
E443. ceronamtinclube.icu
E444. domtern.com
E445. 1000020.xyz
E446. uacompensation.xyz
E447. blakejones.xyz
E448. uatax-compens.xyz
E449. ua-compensations.xyz
E450. crash.syncthing.net
E451. data.syncthing.net
E452. upgrades.syncthing.net
E453. syncapp.host
E454. winscp.net
E455. sync.anonvnc.com
E456. programasparapc.net
E457. d-upl.ddns.net
E458. crv-ukr.net
E459. pro-gos.top
E460. ua.aspx.io
E461. aspe.ro
E462. mil.ua.aspx.io
E463. gov.mil.ua.aspx.io
E464. get.adobe.com.aspx.io
E465. serveblog.net
E466. telesecurity.org
E467. social.technet.microsoft.com
E468. new-tech-savvy.com
E469. tsecurity.sbs
E470. tacticalv.com
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E4, E1, E2, E10
M3. "griselda.co.ua" (Domain) — options: E1, E4, E3, E5
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E17, E18, E19, E20
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E17, E18, E26, E27
M6. "ochiplus.workers.dev" (Domain) — options: E17, E26, E19, E27
M7. "geroiua.com.ua" (Domain) — options: E5, E4, E33, E34
M8. "ua-geroi.com.ua" (Domain) — options: E5, E4, E9, E33
M9. "geroiukr.com.ua" (Domain) — options: E5, E39, E9, E36
M10. "geroiukrainu.com" (Domain) — options: E41, E39, E42, E33
M11. "ukraine-geroi.org.ua" (Domain) — options: E4, E1, E35, E42
M12. "geroi-ukraine.com" (Domain) — options: E4, E1, E40, E38
M13. "petitian--ukraine.com" (Domain) — options: E4, E39, E45, E46
M14. "petitian-ukraine.com" (Domain) — options: E4, E50, E39, E46
M15. "ukrainebayra.com" (Domain) — options: E5, E52, E53, E43
M16. "geroi.kyiv.ua" (Domain) — options: E4, E8, E35, E56
M17. "hudojniku-school-ua.eu" (Domain) — options: E58, E59, E60, E61
M18. "geroiukr.site" (Domain) — options: E66, E67, E68, E33
M19. "i.ua" (Domain) — options: E1, E8, E71, E72
M20. "hudojnik-ua.eu" (Domain) — options: E58, E41, E75, E76
M21. "tvorchist-ua.eu" (Domain) — options: E58, E4, E80, E1
M22. "uc-ukr.net" (Domain) — options: E39, E1, E85, E86
M23. "mayak.dp.ua" (Domain) — options: E1, E5, E91, E92
M24. "uo-ukr.net" (Domain) — options: E39, E90, E94, E87
M25. "www.adelaida.ua" (Domain) — options: E4, E98, E99, E5
M26. "marmaris.com.ua" (Domain) — options: E5, E7, E4, E10
M27. "dsns.com.ua" (Domain) — options: E1, E15, E5, E6
M28. "nv.ua" (Domain) — options: E15, E1, E72, E11
M29. "i-like-hokku.co.ua" (Domain) — options: E5, E105, E14, E4
M30. "uq-ukr.net" (Domain) — options: E39, E90, E94, E87
M31. "online.ua" (Domain) — options: E110, E111, E112, E1
M32. "meta.ua" (Domain) — options: E1, E13, E115, E11
M33. "lotus-kiev.eu" (Domain) — options: E5, E4, E118, E119
M34. "biches-yeah.co.ua" (Domain) — options: E4, E57, E5, E2
M35. "cvi-ukr.net" (Domain) — options: E39, E125, E126, E87
M36. "out-ukr.net" (Domain) — options: E39, E41, E128, E129
M37. "uasetukr.com" (Domain) — options: E41, E67, E132, E43
M38. "edisk-ukr.net" (Domain) — options: E135, E136, E137, E138
M39. "barvy-ukraines.life" (Domain) — options: E141, E142, E143, E144
M40. "ub-ukr.net" (Domain) — options: E39, E90, E149, E87
M41. "pbank.co.ua" (Domain) — options: E151, E2, E1, E14
M42. "rew-ukr.net" (Domain) — options: E39, E90, E153, E87
M43. "autodoka.com.ua" (Domain) — options: E4, E7, E9, E39
M44. "newkids-ua.eu" (Domain) — options: E58, E81, E158, E41
M45. "yeah-biches.kyiv.ua" (Domain) — options: E1, E8, E16, E4
M46. "private-ukr.net" (Domain) — options: E97, E4, E87, E162
M47. "pgh-ukr.net" (Domain) — options: E4, E39, E165, E166
M48. "barvy-ukraines.info" (Domain) — options: E1, E65, E168, E8
M49. "golosa-hudojniku-ua.eu" (Domain) — options: E58, E171, E172, E173
M50. "k-ukr.net" (Domain) — options: E39, E90, E177, E87
M51. "military-ukraine.site" (Domain) — options: E1, E179, E46, E144
M52. "the-new-age.co.ua" (Domain) — options: E5, E2, E14, E4
M53. "petitionukraine.com" (Domain) — options: E46, E50, E49, E43
M54. "pge-ukr.net" (Domain) — options: E4, E39, E180, E181
M55. "l-ukr.net" (Domain) — options: E39, E66, E183, E184
M56. "ukrainianworldcongress.info" (Domain) — options: E186, E15, E187, E188
M57. "aten.ua" (Domain) — options: E5, E13, E4, E190
M58. "ukraine-barvy.info" (Domain) — options: E39, E65, E193, E141
M59. "atl.ua" (Domain) — options: E5, E1, E11, E4
M60. "in-ukr.net" (Domain) — options: E39, E109, E131, E197
M61. "ukraine-malvy.info" (Domain) — options: E65, E169, E202, E1
M62. "ukraine-barvy.life" (Domain) — options: E194, E202, E146, E39
M63. "gov.ua" (Domain) — options: E8, E65, E151, E106
M64. "bld-ukr.net" (Domain) — options: E39, E90, E166, E206
M65. "malvy-ukraine.info" (Domain) — options: E193, E170, E1, E144
M66. "mill.co.ua" (Domain) — options: E4, E2, E1, E8
M67. "kievkidstalent.co" (Domain) — options: E1, E209, E210, E4
M68. "hostpro.ua" (Domain) — options: E213, E11, E14, E4
M69. "malvy-ukriane.info" (Domain) — options: E1, E169, E148, E8
M70. "milekiev.eu" (Domain) — options: E4, E120, E119, E8
M71. "ukraine-chares.info" (Domain) — options: E65, E146, E143, E145
M72. "vn-ukr.net" (Domain) — options: E39, E97, E216, E87
M73. "btx-ukr.net" (Domain) — options: E39, E5, E166, E219
M74. "golos-ukr.info" (Domain) — options: E65, E39, E70, E222
M75. "ukraina-diti-ua.pics" (Domain) — options: E1, E225, E226, E76
M76. "portal.nazk.org.ua" (Domain) — options: E229, E15, E1, E230
M77. "news-ukr.net" (Domain) — options: E39, E1, E155, E87
M78. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E236, E21, E26, E18
M79. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E17, E18, E238, E26
M80. "it-develop.me" (Domain) — options: E243, E244, E245, E246
M81. "site-1.work" (Domain) — options: E252, E253, E254, E162
M82. "bitbucket.org" (Domain) — options: E258, E259, E260, E243
M83. "bloockflad.pw" (Domain) — options: E266, E267, E268, E269
M84. "dev-com.sc" (Domain) — options: E27, E274, E7, E275
M85. "github.com" (Domain) — options: E22, E261, E281, E282
M86. "chis-gos.top" (Domain) — options: E240, E286, E287, E288
M87. "gir.network" (Domain) — options: E293, E294, E256, E285
M88. "nirsoft.me" (Domain) — options: E247, E297, E251, E298
M89. "4-t.me" (Domain) — options: E250, E300, E251, E302
M90. "frge.io" (Domain) — options: E247, E305, E293, E306
M91. "awa-opros.top" (Domain) — options: E311, E312, E313, E314
M92. "mlcrosoft.rf.gd" (Domain) — options: E28, E293, E297, E237
M93. "nx0.ru" (Domain) — options: E323, E324, E325, E320
M94. "raw.githubusercontent.com" (Domain) — options: E22, E330, E331, E43
M95. "ws-gos.top" (Domain) — options: E239, E288, E287, E289
M96. "rpc.1qw.us" (Domain) — options: E336, E337, E338, E339
M97. "cloue.link" (Domain) — options: E344, E345, E263, E346
M98. "cuckoo.cert.ee" (Domain) — options: E351, E352, E8, E353
M99. "everything-everywhere.at.ply.gg" (Domain) — options: E293, E359, E360, E361
M100. "wi-opros.top" (Domain) — options: E365, E311, E314, E366
M101. "comperssw.fun" (Domain) — options: E368, E352, E369, E370
M102. "aff-opros.top" (Domain) — options: E316, E314, E311, E317
M103. "plexbd.net" (Domain) — options: E295, E375, E362, E376
M104. "t-me.io" (Domain) — options: E250, E380, E243, E251
M105. "shodan.io" (Domain) — options: E247, E383, E306, E384
M106. "censys.io" (Domain) — options: E247, E388, E384, E389
M107. "fex.net" (Domain) — options: E30, E391, E87, E376
M108. "ui-opros.top" (Domain) — options: E318, E238, E314, E316
M109. "erwini.ru" (Domain) — options: E394, E395, E396, E397
M110. "devtools.bond" (Domain) — options: E400, E401, E402, E293
M111. "sytes.net" (Domain) — options: E295, E162, E376, E301
M112. "cdn.jsdelivr.net" (Domain) — options: E405, E406, E407, E408
M113. "peer-gos.top" (Domain) — options: E288, E389, E287, E291
M114. "aneria.net" (Domain) — options: E285, E377, E249, E376
M115. "i1t.me" (Domain) — options: E247, E300, E251, E298
M116. "tools.nexcess.net" (Domain) — options: E401, E301, E412, E376
M117. "tg.cyou" (Domain) — options: E382, E210, E296, E125
M118. "dcshost.net" (Domain) — options: E285, E261, E376, E295
M119. "wers-gos.top" (Domain) — options: E240, E278, E287, E286
M120. "tas-gos.top" (Domain) — options: E424, E287, E240, E425
