=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 528 canonicals"
Entities:
E1. dis.gov.ua
E162. atlantar.ru
E163. tarlit.ru
E164. dod-upload.dodortar.ru
E165. lnk-upload.dodortar.ru
E166. tortunas.ru
E167. jokotras.ru
E168. cve.mitre.org
E169. ua30.gov.ua
E170. civh.ru
E171. ip-api.com
E172. project2.top
E173. apokil.com
E174. uadop.webflow.io
E175. aspx.io
E176. rresteraftin.com
E177. frge.io
E178. gofile.io
E179. your-mail.press
E180. s8.h.mchost.ru
E181. naffalno.site
E182. sendmail.website
E183. co-opros.top
E184. lopasts.ru
E185. omyce.ru
E186. rncsq.ru
E187. aspe.ro
E188. freedynamicdns.org
E189. combinedresidency.org
E190. economiquity.org
E191. candidar.ru
Mentions:
M1. "dsns.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E10, E8, E11, E7
M3. "gov-ua.info" (Domain) — options: E4, E14, E15, E1
M4. "military-ukraine.site" (Domain) — options: E17, E18, E19, E20
M5. "zp.ukrtel.net" (Domain) — options: E4, E26, E20, E27
M6. "military-ukraine.online" (Domain) — options: E32, E24, E33, E18
M7. "sm.ukrtel.net" (Domain) — options: E20, E38, E1, E29
M8. "compensation-ukr.com" (Domain) — options: E39, E25, E27, E40
M9. "ua-cip.org" (Domain) — options: E46, E47, E16, E48
M10. "ukrahelpforall.ucraft.site" (Domain) — options: E51, E21, E52, E53
M11. "autodoka.com.ua" (Domain) — options: E1, E56, E53, E3
M12. "ukrainecenter.yolasite.com" (Domain) — options: E22, E60, E61, E51
M13. "an-ukr.top" (Domain) — options: E64, E65, E66, E27
M14. "ua-compenses.top" (Domain) — options: E39, E68, E42, E69
M15. "pbank.co.ua" (Domain) — options: E8, E73, E53, E74
M16. "euro24dopomoga0.yolasite.com" (Domain) — options: E60, E22, E61, E62
M17. "foundpomoshi.com" (Domain) — options: E52, E63, E60, E78
M18. "ukrainebayra.com" (Domain) — options: E82, E63, E20, E78
M19. "ua-compens.top" (Domain) — options: E44, E71, E42, E84
M20. "ukr.net" (Domain) — options: E30, E24, E86, E87
M21. "ua-taxes-compens.xyz" (Domain) — options: E42, E84, E69, E85
M22. "mill.co.ua" (Domain) — options: E90, E57, E64, E13
M23. "compensations-ukrain.bar" (Domain) — options: E53, E70, E42, E39
M24. "off.ukr-compens.xyz" (Domain) — options: E85, E88, E42, E84
M25. "uz-gos.top" (Domain) — options: E93, E94, E66, E95
M26. "ua-compensations.xyz" (Domain) — options: E40, E70, E39, E71
M27. "lnk.ukr-compens.xyz" (Domain) — options: E89, E88, E42, E84
M28. "marmaris.com.ua" (Domain) — options: E1, E2, E56, E103
M29. "edopomogaonline.yolasite.com" (Domain) — options: E51, E20, E61, E62
M30. "online.ua" (Domain) — options: E17, E107, E33, E30
M31. "pay.ukr-compens.xyz" (Domain) — options: E102, E85, E89, E84
M32. "s8.h.mchost.ru" (Domain) — options: E103, E109, E110, E111
M33. "admukr.top" (Domain) — options: E116, E67, E117, E24
M34. "rncsq.ru" (Domain) — options: E122, E123, E5, E111
M35. "center-gos.top" (Domain) — options: E128, E129, E97, E94
M36. "www.facebook.com" (Domain) — options: E134, E135, E136, E137
M37. "uacompensation.xyz" (Domain) — options: E42, E102, E45, E101
M38. "uabayrakua.com" (Domain) — options: E18, E63, E20, E78
M39. "big-uah.top" (Domain) — options: E39, E97, E118, E117
M40. "motoristo.ru" (Domain) — options: E146, E147, E148, E111
M41. "ws-gos.top" (Domain) — options: E94, E132, E152, E97
M42. "myua-compensations.xyz" (Domain) — options: E42, E40, E39, E25
M43. "inter-webservices.com" (Domain) — options: E155, E156, E63, E157
M44. "dodortar.ru" (Domain) — options: E162, E163, E164, E146
M45. "cisa.gov" (Domain) — options: E168, E1, E77, E4
M46. "api.dev-com.sc" (Domain) — options: E157, E171, E53, E58
M47. "korrespondentnet.webflow.io" (Domain) — options: E174, E53, E175, E176
M48. "mail-box.site" (Domain) — options: E19, E179, E13, E180
M49. "lnasfe.ru" (Domain) — options: E126, E184, E185, E111
M50. "cs1.wpc-v0cdn.org" (Domain) — options: E104, E188, E189, E115
M51. "callsol.ru" (Domain) — options: E186, E109, E124, E111

=== RESPONSE (83.5s, in 5452 / out 9942 tok, stop) ===
{"v":[{"m":"dsns.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-cip.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"a domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"a domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
