=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1720 canonicals"
Entities:
E1. dis.gov.ua
E146. ardeas.ru
E147. erwini.ru
E148. ganara.ru
E149. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E150. lnasfe.ru
E151. a0322810.xsph.ru [aka xsph.ru]
E152. ruvds.com
E153. bilitora.ru [aka kilitro.ru]
E154. us-west-1.aws-ukraine.cloud
E155. aws-join.cloud
E156. aws-data.cloud
E157. aws-meetings.cloud
E158. aws-il.cloud
E159. btx-ukr.net
E160. cmx-ukr.net
E161. msx-ukr.net
E162. geroiukr.site
E163. ukr.net.ssl2.link
E164. accounts.ukr.net.ssl2.link
E165. net.ssl2.link
E166. ssl2.link
E167. ck-ukr.net
E168. ukr.net.ssl4.site
E169. k1-ukr.net
E170. cck-ukr.net
E171. reg-ukr.net
E172. compensation-ukr.com
E173. news-ukr.net
E174. regs-ukr.net
E175. sowakiev.eu
E176. baletki.eu
E177. jasminkiev.eu
E178. lotuskiev.eu
E179. baletme.eu
E180. baletnet.eu
E181. the-new-age.co.ua
E182. milekiev.eu
E183. ukraine-charu.life
E184. chares-ukraine.life
E185. ukraine-charyy.life
E186. td-ukr.net
E187. military-ukraine.online
E188. post.mil.gov.ua
E189. aws-ukraine.cloud
E190. eumr.site
E191. ukr.net.ssl2.site
E192. 1833.site
E193. golos-ukr.life
E194. m1-ukr.net
E195. o1-ukr.net
E196. v1-ukr.net
E197. uf1-ukr.net
E198. u1-ukr.net
E199. 2fa-ukr.net
E200. pas-ukr.net
E201. global-world-news.net
E202. rew-ukr.net
E203. files-ukr.net
E204. global-news-world.com
E205. 0-t.me
E206. 5-ukr.net
E207. 8-ukr.net
E208. el-ukr.net
E209. 00-l.ru
E210. lc-ukr.net
E211. mail-ukr.net
E212. settings-ukr.net [aka settingsukr.net]
E213. conf-ukr.net
E214. confirm-agent.online
E215. compensationukr.com
E216. crv-ukr.net
E217. om-ukr.net
E218. prot-ukr.net
E219. se-ukr.net
E220. kv-ukr.net
E221. telegram.uk.net
E222. lv-ukr.net
E223. atomydoc.kg
E224. private-ukr.net
E225. ukr.net.ssl3.site
E226. pge-ukr.net
E227. l-ukr.net
E228. ml-ukr.net
E229. p3-ukr.net
E230. step-ukr.net
E231. signup-ukr.net
E232. dubl-ukr.net
E233. serv1-ukr.net
E234. ub-ukr.net
E235. a3-ukr.net
E236. k1v-ukr.net
E237. notifications.certifiedauth.in
E238. kb-ukr.net
E239. sb-ukr.net
E240. files.ukr.net.ssl4.online
E241. acc-ukr.net
E242. mf-gov.cloud
E243. pm-kv-ukr.net
E244. lvc-ukr.net
E245. gov-lv.cloud
E246. cca-ukr.net
E247. ukainua.com
E248. uabayrakua.com
E249. ukrstnet.com
E250. petition-ukraina.com
E251. cm1-ukr.net
E252. military-ukraine.site
E253. baletki-ua.pics
E254. farbi-ua.pics
E255. petition-ukraina.com.ua
E256. petition.president.gov.ua
E257. modeselling.com [aka ns2.modeselling.com]
E258. t-me.io
E259. t.me
E260. 7tt.me
E261. t--t.me
E262. 4-t.me
E263. fernandoherrera.me
E264. myddns.me
E265. stage-ukr.net
E266. net.ssl1.site
E267. ssl2.site
E268. ssl4.site
E269. ssl3.site
E270. net.ssl1.online
E271. authssl.site
E272. t.co
E273. tgeo.link
E274. tg-me.pro
E275. s3-stig.cloud
E276. govtr.cloud
E277. ukenlog.com
E278. qkcew.ru
E279. msmt-gov.cloud
E280. shormanz.com
E281. file.io
E282. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E283. frge.io [aka kitten-268.frge.io]
E284. propertyiran.ir
E285. mocky.io
E286. ssl2.online
E287. ssl4.online
E288. ssl3.online
E289. raw.githubusercontent.com
E290. numsecukr.net
E291. cdn.exmo.day
E292. cdn.certifiedauth.in
E293. cloudflare-dns.com
E294. aneria.net
E295. cdn.live.com.getssl.click
E296. cdn.discordapp.com
E297. nxkad.ru
E298. xcqef.ru
E299. unayt.ru
E300. redport80.ru
E301. abracodabugalimpopo.ru
E302. gir.network
E303. ns1.authssl.site
E304. let-me.network
E305. ca-central-1.awsplatform.online
E306. nk.1qw.us
E307. kew.1qw.us
E308. kew.8df.us
E309. ret.6bc.us
E310. balet-ua.us
E311. balet-me.us
E312. rncsq.ru
E313. app.any.run
E314. rpc.1qw.us
E315. net.frge.io
E316. ukr.net.frge.io
E317. _.ukr.net.frge.io
E318. panelunregistertle-348.frge.io
E319. mail-gov-ua.frge.io
E320. me-cloud.link [aka telegram.org.t.me-cloud.link]
E321. telegram.org-a0dm91dk31i.cloue.link
E322. cloudlnk.org
E323. claud.in
E324. authssl.link
E325. goaccount.link
E326. grabify.link
E327. keewoolas.pw
E328. drive.google.com
E329. live.com.exmo.day
E330. www.dropbox.com
E331. live.com.getssl.click
E332. googledrive.com.ssl2.site
E333. account.live.com.getssl.click
E334. gdrive.com.ssl2.site
E335. account.live.com.exmo.day
E336. mail.arlingtonhousing.us
E337. ns1.authssl.org
E338. mockbin.org
E339. economiquity.org [aka combinedresidency.org]
E340. csp.certifiedauth.in
E341. freedynamicdns.net [aka freedynamicdns.org]
E342. hopto.org [aka zapto.org]
E343. cve.mitre.org
E344. telegraom.me
E345. telegram-wap.me
E346. teiergam.com
E347. apitelegram.org
E348. telegra.ph
E349. killredls.pw
E350. africathrillthes.pw
E351. dayzilons.pw
E352. hopentools.site [aka hopentools.ru]
E353. bloockflad.pw
E354. moskhoods.pw
E355. ao3.hmgo.pw [aka hmgo.pw]
E356. bookgames.pw
E357. bubenci.ru
E358. brunoboys.net
E359. redirectme.net
E360. ddns.net [aka datagroup.ddns.net]
E361. aleimportadora.net
E362. www.pierreagencement.fr
E363. dwservice.net [aka www.dwservice.net]
E364. nirsoft.me
E365. tools.nexcess.net
E366. plexbd.net
E367. grafix.ne.jp
E368. bounceme.net [aka dcshost.net, sytes.net]
E369. yandex.ru
E370. next24.gg-pay.me
E371. pay.uacompensation.xyz [aka uacompensation.xyz]
E372. m-vz.webhop.me [aka webhop.me]
E373. accept-pay.top
E374. accounts.regs-ukr.net
E375. confirm-ukr.net
E376. peer-gos.top
E377. balletworld.co
E378. gbshost.net
E379. site-1.work
E380. gov-gr.cloud
E381. finformservice.com
E382. duhodown.fun
E383. nabufixservice.name
E384. agreminj.com
E385. filebin.net
E386. blinkij.com
E387. domtern.com
E388. personlog.in
E389. static.binance.com.personlog.in
E390. com.personlog.in
E391. api.personlog.in
E392. m.personlog.in
E393. bin.personlog.in
E394. accounts.personlog.in
E395. monitor.personlog.in
E396. crash.syncthing.net
E397. data.syncthing.net
E398. upgrades.syncthing.net
E399. syncapp.host
E400. sync.anonvnc.com
E401. authssl.online
E402. telecomds.online
E403. awsplatform.online
E404. barbatus.online
E405. telesecurity.org
E406. center-gos.top [aka central-gos.top]
E407. social.technet.microsoft.com
E408. new-tech-savvy.com
E409. tsecurity.sbs
E410. chis-gos.top
E411. circulas.ru
E412. devtools.bond
E413. winchconstruction.com
E414. naffalno.site
E415. mst-ukr.net
E416. www.ssl2.in
E417. eu-southeast-1-aws.govtr.cloud
E418. govps.cloud
E419. mfa-gov-tr.cloud
E420. gov-fi.cloud
E421. govua.cloud
E422. my-gov.cloud
E423. cloue.link
E424. telegram.org-a0dk3dm91iu.tgeo.link
E425. getssl.ink
E426. balet-me.pro
E427. 3dstore.pro
E428. balet-ua.pro
E429. vote-me.top
E430. baletua.pro
E431. dishsouq.com
E432. githubusercontent.com
E433. britxec.com
E434. bourns.space
E435. ev-gos.top
E436. api.dev-com.sc [aka dev-com.sc]
E437. steycools.pw
E438. fluoxi.com
E439. smartcloudflare.com
E440. sync.smartcloudflare.com
E441. lonejade.com
E442. balletmasters.co
E443. t.certifiedauth.in
E444. kievkidstalent.co
E445. balet-me.info
E446. let-me.life
E447. netman.servehttp.com
E448. servepics.com
E449. serveftp.com
E450. servemp3.com
E451. gov-ua.cloud
E452. ua-sec.cloud
E453. s3-ua.cloud
E454. ua-cip.org
E455. ua-gov.cloud
E456. ua-energy.cloud
E457. photobucket.com
E458. gbshost.org
E459. authssl.org
E460. kurapat.ru
E461. tortunas.ru
E462. flayga.ru
E463. unetset.com
E464. servebeer.com
E465. blogger.certifiedauth.in
E466. blogger.google.com.getssl.click
E467. 1000020.xyz
E468. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E469. domthr.xyz
E470. ua-compensations.xyz
E471. blopik.com
E472. pay.ukr-compens.xyz
E473. korrespondentnet.webflow.io
E474. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E475. jslopasitmon.com
E476. kopratiso.ru
E477. lolifans.ru
E478. hilr.ru
E479. gov-pl.cloud
E480. gov-aws.cloud
E481. gov-sk.cloud
E482. igshop.net
E483. windacarmelita.pw
E484. net.ssl4.online
E485. vibirua-hudojnika.eu
E486. vibiru-uahudojnika.eu
E487. vljsport.eu.com
E488. vibirua-hudojniku.eu
E489. docs.microsoft.com
E490. outlook.certifiedauth.in
E491. portal.msrc.microsoft.com
E492. whoer.net
E493. helpzzfound.site
E494. www.catalog.update.microsoft.com
E495. score-ukr.net
E496. nafillimonilini.net
E497. successilin.top
E498. c.certifiedauth.in
E499. arelyevennot.top [aka oceriesfornot.top]
E500. ui-opros.top
E501. eti-opros.top
E502. top-opros.top
E503. afi-opros.top
E504. amo-opros.top [aka ao-opros.top]
E505. fikasterwer.top
E506. awa-opros.top
E507. admis.club
E508. admukr.club [aka admukr.top]
E509. posish.club
E510. golosdruga.ru
E511. tbwelo.ru
E512. hawksi.ru
E513. callsol.ru
E514. vibiru-hudojnika.eu
E515. vibiruah-hudojniku.eu
E516. mulleti.ru [aka mafirti.ru]
E517. vdsina.ru
E518. cooperi.ru
E519. vibir-uahudojniku.eu
E520. dnslookup.seowebchecker.com
E521. d-upl.ddns.net
E522. ipv6-wpnc.net
E523. ns.ns2-dns.com
E524. verofes.com
E525. hudojnik-diti.eu
E526. malunki-hudojnik.eu
E527. hudojnik-dsm.eu
E528. sc-hudojnik.eu [aka sc-hudojniku.eu]
E529. mail-box.site
E530. account.associates
E531. pastebin.com
E532. telegram.account.associates
E533. podologaneri.it
E534. balerina.info
E535. bul-opros.top
E536. uavibir-hudojniku.eu
E537. uahvibir-hudojniku.eu
E538. vibir-uahmalunka.eu
E539. mitlubald.ru
E540. groupdavinci.online
E541. dynamic.exmo.day
E542. malunki-uah.eu
E543. images.exmo.day
E544. moolin.ru
E545. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E546. ukr-golosovan.site
E547. ukr-golosovane.site
E548. 8003659902.site
E549. ukr-golosovanie.site
E550. elyslink.online
E551. fex.net
E552. plengreg.fun
E553. telegram-click.ru
E554. cisa.gov
E555. clipperso.ru
E556. potrakit.ru
E557. tiloraso.ru
E558. mouseoiet.fun
E559. minef.eu
E560. deti.eu
E561. filedn.eu
E562. sync.smart-vnc.com
E563. myvnc.com
E564. anonvnc.com
E565. smart-kids-ua.eu
E566. gopoppers.com
E567. fishitor.ru
E568. ualogaccs.com
E569. linedrv.com
E570. dogiraftig.com
E571. tio-gos.top
E572. minijusfil.com
E573. ukrahelpforall.ucraft.site
E574. foundpomoshi.com
E575. rivierafamily.com
E576. selectchary.eu
E577. aws-s3.cloud
E578. array.myftp.biz
E579. smart-vnc.com
E580. dyndns.com
E581. 3utilities.com
E582. sec-t.info
E583. iplogger.com
E584. winscp.net
E585. golgba.com
E586. ignoracndwko.shop
E587. golos-hudojniku.eu
E588. hudojnik-ua.eu
E589. golosa-hudojniku.eu
E590. golosua-hudojniku.eu
E591. vibir-hudojniku.eu
E592. akaluij.com
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E10, E11, E1, E12
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E11, E6, E16, E12
M4. "01mirror.com.ua" (Domain) — options: E10, E1, E6, E12
M5. "staticgl.one" (Domain) — options: E22, E23, E24, E25
M6. "winupmirror.support" (Domain) — options: E31, E32, E33, E11
M7. "edisk.ukr.net" (Domain) — options: E38, E8, E14, E4
M8. "edisk-ukr.net" (Domain) — options: E14, E38, E3, E4
M9. "i.ua" (Domain) — options: E1, E7, E42, E43
M10. "nv.ua" (Domain) — options: E21, E1, E43, E45
M11. "mayak.dp.ua" (Domain) — options: E1, E20, E5, E49
M12. "meta.ua" (Domain) — options: E1, E48, E51, E45
M13. "hudojnik-ua.eu" (Domain) — options: E54, E20, E55, E56
M14. "mail.aet.in.ua" (Domain) — options: E1, E13, E50, E60
M15. "tvorchist-ua.eu" (Domain) — options: E20, E1, E63, E7
M16. "geroi.kyiv.ua" (Domain) — options: E20, E7, E69, E70
M17. "ukraine-malvy.info" (Domain) — options: E73, E74, E1, E75
M18. "aten.ua" (Domain) — options: E20, E1, E48, E7
M19. "online.ua" (Domain) — options: E81, E1, E82, E83
M20. "ditinstvo-ua.pics" (Domain) — options: E1, E20, E86, E87
M21. "petitian--ukraine.com" (Domain) — options: E20, E1, E92, E7
M22. "geroi-ukraine.com" (Domain) — options: E20, E1, E97, E98
M23. "ukraine-barvy.info" (Domain) — options: E73, E100, E101, E102
M24. "in-ukr.net" (Domain) — options: E104, E105, E106, E107
M25. "griselda.biz.ua" (Domain) — options: E20, E1, E112, E113
M26. "malvy-ukraine.info" (Domain) — options: E1, E73, E101, E116
M27. "malvy-ukriane.info" (Domain) — options: E1, E7, E74, E117
M28. "geroiua.com.ua" (Domain) — options: E20, E7, E18, E99
M29. "int-ukr.net" (Domain) — options: E54, E7, E118, E3
M30. "barvy-ukraines.info" (Domain) — options: E1, E73, E122, E7
M31. "dsns.com.ua" (Domain) — options: E1, E11, E12, E21
M32. "griselda.co.ua" (Domain) — options: E1, E115, E123, E20
M33. "yeah-biches.kyiv.ua" (Domain) — options: E1, E7, E125, E20
M34. "petitian-ukraine.com" (Domain) — options: E20, E127, E1, E7
M35. "ukraine-geroi.org.ua" (Domain) — options: E20, E1, E69, E96
M36. "vh-ukr.net" (Domain) — options: E130, E54, E131, E3
M37. "td-ukr.net" (Domain) — options: E104, E19, E135, E136
M38. "se-ukr.net" (Domain) — options: E19, E132, E139, E140
M39. "out-ukr.net" (Domain) — options: E54, E19, E118, E144
M40. "vdsina.ru" (Domain) — options: E130, E146, E147, E148
M41. "aws-ukraine.cloud" (Domain) — options: E154, E84, E7, E155
M42. "dx-ukr.net" (Domain) — options: E1, E159, E160, E3
M43. "geroiukr.com.ua" (Domain) — options: E20, E7, E72, E162
M44. "edisk.ukr.net.ssl2.link" (Domain) — options: E163, E4, E164, E14
M45. "k-ukr.net" (Domain) — options: E132, E19, E167, E3
M46. "geroiukrainu.com" (Domain) — options: E54, E20, E96, E18
M47. "rew-ukr.net" (Domain) — options: E19, E132, E171, E3
M48. "milekiev.eu" (Domain) — options: E20, E175, E176, E7
M49. "pbank.co.ua" (Domain) — options: E129, E112, E1, E124
M50. "lotus-kiev.eu" (Domain) — options: E20, E1, E178, E176
M51. "ukraine-chares.info" (Domain) — options: E73, E76, E183, E184
M52. "barvy-ukraines.life" (Domain) — options: E102, E1, E103, E77
M53. "ua-geroi.com.ua" (Domain) — options: E20, E1, E72, E126
M54. "bld-ukr.net" (Domain) — options: E132, E131, E186, E3
M55. "military-ukraine.site" (Domain) — options: E1, E187, E188, E77
M56. "geroiukr.site" (Domain) — options: E132, E54, E190, E18
M57. "1-ukr.net" (Domain) — options: E132, E19, E169, E194
M58. "u1-ukr.net" (Domain) — options: E105, E132, E197, E16
