=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1050 canonicals"
Entities:
E1. drive.google.com
E138. outlook-1.cdn.live.com.getssl.click
E139. logincdn.exmo.day
E140. account.outlook.live.com.exmo.day
E141. s3-nsa.cloud
E142. s3-iri.cloud
E143. s3-csis.cloud
E144. com.exmo.day
E145. outlook-1.cdn.exmo.day
E146. csp.exmo.day
E147. login.exmo.day
E148. exmo.day
E149. coinbase.exmo.day
E150. images.exmo.day
E151. ns1.exmo.day
E152. content.certifiedauth.in
E153. petitian--ukraine.com
E154. servicedesk.atera.com
E155. petitian-ukraine.com
E156. webappapiservice.life
E157. s3-dk.cloud
E158. s3-dgap.cloud
E159. s3-rand.cloud
E160. cdn.live.com.getssl.click
E161. live.com.getssl.click
E162. r4.res.live.com.getssl.click
E163. res.live.com.getssl.click
E164. account.live.com.getssl.click
E165. censys.io
E166. mocky.io
E167. files.ukr.net.ssl4.online
E168. dayzilons.pw
E169. africathrillthes.pw
E170. zasadacafe.by
E171. revivalsecularas.pw
E172. bloockflad.pw
E173. winupmirror.support
E174. bookgames.pw
E175. s3-bah.cloud
E176. docs.ukr.net.ssl4.site
E177. docs.ukr.net.ssl2.site
E178. www.ssl2.link
E179. net.ssl2.link
E180. ssl2.online
E181. ssl2.in
E182. com.ssl2.online
E183. accounts.ukr.net.ssl2.link
E184. com.ssl2.site
E185. docs.googie.com.ssl3.online
E186. raw.githubusercontent.com
E187. githubusercontent.com
E188. in-touc.com
E189. nlightusa.com
E190. calendar.stib.com.ua
E191. steycools.pw
E192. moskhoods.pw
E193. s3-fbi.cloud
E194. r4.res.certifiedauth.in
E195. crazykids.pics
E196. baletkiev.pics
E197. kids-balerin.pics
E198. ditinstvo-ua.pics
E199. dytiachatvorchist.pics
E200. ua-konkurs.pics
E201. dytitvorchist.pics
E202. uah-konkurs.pics
E203. ua-ditinstvo.pics
E204. iloveua.ir
E205. shorturl.at
E206. propertyiran.ir
E207. static.personlog.in
E208. com.getssl.ink
E209. killredls.pw
E210. analytics.certifiedauth.in
E211. stats.certifiedauth.in
E212. notifications.certifiedauth.in
E213. devtools.bond
E214. trnvk.gov.ua
E215. static.certifiedauth.in
E216. tacticalv.com
E217. ssl1.online
E218. ns1.authssl.online
E219. content.google.com.getssl.click
E220. ns2.authssl.online
E221. static.binance.com.exmo.day
E222. co3ra.de
E223. s3-dnc.cloud
E224. s3-pt.cloud
E225. ndibk.gov.ua
E226. backstagemerch.shop
E227. charistmatwio.shop
E228. president-petitions.shop
E229. accounts.certifiedauth.in
E230. grassemenwji.shop
E231. cloudflare.com
E232. let-me.world
E233. chari-konkursua.world
E234. gdrive.com.ssl2.online
E235. gdrive.com.authssl.site
E236. balletworld.co
E237. drive.googie.com.ssl4.online
E238. coudzoom.ru
E239. www.binance.com.exmo.day
E240. www.ssl2.in
E241. www.binance.com.personlog.in
E242. superops.com
E243. www.authssl.in
E244. s3-spacex.cloud
E245. s3-state.cloud
E246. s3-nato.cloud
E247. s3-rackspace.cloud
E248. s3-stig.cloud
E249. mil-pt.cloud
E250. s3-proofpoint.cloud
E251. sync.smartcloudflare.com
E252. smart-vnc.com
E253. share-drive.site
E254. shared.drive.googie.com.ssl4.online
E255. s3-ucia.cloud
E256. edisk.ukr.net.ssl2.in
E257. gov-ua.cloud
E258. smartcloudflare.com
E259. god-le.com
E260. cloud.account-viewer.com
E261. sync.anonvnc.com
E262. hiddenvnc.com
E263. sync.hiddenvnc.com
E264. syn.hiddenvnc.com
E265. cdn.certifiedauth.in
E266. lh3.google2.certifiedauth.in
E267. github.com
E268. authssl.org
E269. gbshost.org
E270. mockbin.org
E271. ns1.authssl.org
E272. s3-atlassian.cloud
E273. settusfree.org.uk
E274. net.ssl4.site
E275. listen.servemp3.com
E276. barnsertr.com
E277. balletmasters.co
E278. net.ssl1.site
E279. detipoertry.com
E280. restmantra.by
E281. ipoluchayteudovolstvie.ru
E282. nomnetozhedenyuzhkanuzhna.ru
E283. againandagaingmorder.ru
E284. duhodown.fun
E285. zakrylki809.ru
E286. agentsuperpupervinil.ru
E287. rms-server.tektonit.ru
E288. prostosmeritesya.ru
E289. cafeteriumups.ru
E290. array.myftp.biz
E291. griselda.biz.ua
E292. malvy-vote.life [aka vote-malvy.life]
E293. my-gov.cloud
E294. my.mail-gov.net
E295. unetset.com
E296. mlcrosoft.rf.gd
E297. logincdn.certifiedauth.in
E298. www3.google2.certifiedauth.in
E299. bitbucket.org
E300. googie.com.ssl2.site
E301. documents-reader.com
E302. ukr.net
E303. docs.ukr.net.ssl2.in
E304. device.redirecl.com
E305. dhl.redirecl.com
E306. protectconnections.com
E307. protectraid.com
E308. www2.google2.certifiedauth.in
E309. ssl.google.com.getssl.click
E310. anonvnc.com
E311. authcheck.in
E312. reg.ru
E313. howlcars.fun
E314. telegram.check-active.site
E315. accept-action.site
E316. cancel-action.site
E317. check.sign-cert.com
E318. ns1.authcheck.in
E319. ns2.authssl.site
E320. www.authcheck.in
E321. geolocation.authcheck.in
E322. ns2.authssl.in
E323. ns2.authssl.link
E324. ns1.certifiedauth.in
E325. www.ssl4.site
E326. ssl1.site
E327. ssl4.online
E328. www2.certifiedauth.in
E329. svc.odwebp.com
E330. qwdfewf.com
E331. blogger.certifiedauth.in
E332. account-saver.com
E333. docs.gdrive.com.ssl2.online
E334. account-viewer.com
E335. iplogger.com
E336. authssl.in
E337. ns1.authssl.link
E338. com.authssl.site
E339. authssl.online
E340. goaccount.link
E341. grabify.link
E342. www.connectssl.in
E343. connectssl.in
E344. com.connectssl.in
E345. ns1.authssl.in
E346. ns2.authssl.org
E347. ns2.connectssl.in
E348. ns2.authcheck.in
E349. net.ssl2.site
E350. ssl2.link
E351. ssl4.site
E352. google.com.ssl2.site
E353. net.ssl3.site
E354. share.ukr.net.ssl3.online
E355. share.ukr.net.ssl1.site
E356. edisk.ukr.net.ssl1.online
E357. ukr.net.ssl2.online
E358. edisk.ukr.net.ssl2.link
E359. ukr.net.ssl4.online
E360. net.ssl1.online
E361. net.ssl3.online
E362. net.ssl2.online
E363. net.ssl4.online
E364. passport2.zip
E365. ns1.passport2.zip
E366. ns2.passport2.zip
E367. golos-ua.life
E368. golos-ukr.info
E369. malvy-ukr.life
E370. charyy-ukr.life
E371. golos-charu-ua.life
E372. ukr-golosovan.site
E373. ukr-malvy.life
E374. golos-telegtam.eu
E375. golos-malunki-uah.eu
E376. golos-ukr.life
E377. golos-charu-ua.info
E378. balerina.info
E379. golos-malunki-ua.eu
E380. balet-ua.info
E381. progolosyi.info
E382. emtserviceca.info
E383. ukr-golosovanie.site
E384. golos-konkursu-uah.eu
E385. konkur-golos-ua.eu
E386. golos-konkurs-uah.eu
E387. konkur-golos-uah.eu
E388. golos-konkursu-ua.eu
E389. eu-central-1.ukrtelecom.cloud
E390. us-west-1.ukrtelecom.cloud
E391. ua-energy.cloud
E392. govps.cloud
E393. ua-sec.cloud
E394. ua-gov.cloud
E395. ukraine-charu.life
E396. ukraine-chares.info
E397. ukrstnet.com
E398. geroiukrainu.com
E399. petition-ukraina.com
E400. ukr-golosovane.site
E401. golos-konkurs-ua.eu
E402. konkursi-ua.eu
E403. prozorro.online
E404. konkurs-vibir-ua.eu
E405. portret-ua.eu
E406. zaditinu-golos-uah.eu
E407. cloud.god-le.net
E408. post.mil.gov.ua
E409. mil-be.cloud
E410. ua-se.cloud
E411. mil-ee.cloud
E412. ua-sn.cloud
E413. mil-pl.cloud
E414. geroiukr.com.ua
E415. ukraine-charyy.life
E416. chares-ukraine.life
E417. chari-konkursua.life [aka chary-konkursua.life]
E418. ua-deti-chary.eu
E419. balerina.life
E420. balet-ua.life
E421. awards-ua.life
E422. baletki-ua.life
E423. agro-sk.com.ua
E424. ukrsets.com
E425. ukraine-barvy.life
E426. malvy-final.life
E427. ukraine-malvy.life
E428. malvy-ukraine.life
E429. golos-hudojniku-uah.eu
E430. konkurs-deti-ua.eu
E431. geroi-ukraine.com
E432. golos-hudojniku-ua.eu
E433. geroiukr.site
E434. topibuzz.space
E435. ukraine-geroi.org.ua
E436. eu-north-1-aws.ua-gov.cloud
E437. us-east-2-aws.ua-gov.cloud
E438. mfa-gov.cloud
E439. voa-gov.cloud
E440. mo-gov.cloud
E441. eu-southeast-1-aws.gov-ua.cloud
E442. md-gov.cloud
E443. vlada-gov.cloud
E444. eu-north-1-aws.ua-energy.cloud
E445. us-west-1-amazon.ua-energy.cloud
E446. furqaanenergy.com
E447. ukrsett.com
E448. vishivankiukrainedeti.com
E449. crmeds.com
E450. uasystnet.com
E451. ifastnet.com
E452. ua-geroi.com.ua
E453. ua-konkurs-chari.eu
E454. afi-ukraine.org
E455. geroi.kyiv.ua
E456. us-west-1.aws-ukraine.cloud
E457. aws-online.cloud
E458. eu-central-2-aws.ua-aws.army
E459. aws-meetings.cloud
E460. petition-ukraine.com
E461. ukenlog.com
E462. login.certifiedauth.in
E463. malvy-ukriane.life
E464. malvy-ukraine.info
E465. barvy-ukraines.life
E466. ukraine-barvy.info
E467. barvy-ukraines.info
E468. ukraine-final.life
E469. awards-ua.pics
E470. hudojnik-diti-ua.eu
E471. baletki-ua.pics
E472. deti-golos-ua.pics
E473. petition-ukraina.com.ua
E474. ditinstvo-uah.pics
E475. farbi-ua.pics
E476. dis.gov.ua
E477. govua.cloud
E478. gov-au.cloud
E479. bdf.gov.ua
E480. sign-cert.com
E481. nbu.gov.ua
E482. get.sign-cert.com
E483. ukraine-malvy.info
E484. ditina-konkurs-ua.eu
E485. ua-mil.cloud
E486. 01mirror.com.ua
E487. ukraina-diti-ua.pics
E488. petition--ukraine.com
E489. petition-president.com
E490. hudojnik-malunki-ua.eu
E491. balet-ua.eu
E492. hudojnik-ua.eu
E493. baletki-ua.eu
E494. deti-ua.eu
E495. hudojnik-malunki-uah.eu
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E7, E12
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E1, E18
M4. "shorturl.at" (Domain) — options: E23, E24, E25, E26
M5. "ukr.net" (Domain) — options: E31, E32, E28, E33
M6. "drive.google.com" (Domain) — options: E9, E14, E39, E40
M7. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E46, E47, E48, E49
M8. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E55, E56, E57, E3
M9. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E63, E56, E55, E60
M10. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E56, E63, E57, E60
M11. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E55, E63, E57, E3
M12. "filetransrediremin.com" (Domain) — options: E65, E9, E20, E66
M13. "nas-files.firstcloudit.com" (Domain) — options: E68, E69, E70, E71
M14. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E3, E49, E46, E50
M15. "filedn.eu" (Domain) — options: E5, E77, E78, E79
M16. "armylpus.workers.dev" (Domain) — options: E3, E49, E50, E48
M17. "s3-nsa.cloud" (Domain) — options: E84, E85, E86, E87
M18. "desktopaplus.workers.dev" (Domain) — options: E3, E76, E50, E49
M19. "share-drive.site" (Domain) — options: E69, E93, E9, E45
M20. "s3-aws.cloud" (Domain) — options: E86, E97, E67, E92
M21. "aws-s3.cloud" (Domain) — options: E101, E102, E67, E99
M22. "kew.8df.us" (Domain) — options: E106, E107, E108, E109
M23. "filebin.net" (Domain) — options: E78, E114, E115, E10
M24. "qweasdzx.site" (Domain) — options: E106, E120, E121, E122
M25. "ochiplus.workers.dev" (Domain) — options: E46, E52, E75, E74
M26. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E57, E127, E128, E63
M27. "outlook-1.cdn.exmo.day" (Domain) — options: E132, E133, E134, E135
M28. "s3-fbi.cloud" (Domain) — options: E141, E100, E142, E86
M29. "cdn.exmo.day" (Domain) — options: E139, E144, E145, E146
M30. "aplusdesktop.workers.dev" (Domain) — options: E3, E48, E75, E53
M31. "object-storage-service.com" (Domain) — options: E152, E153, E154, E17
M32. "s3-dnc.cloud" (Domain) — options: E157, E90, E86, E67
M33. "outlook-1.cdn.live.com.getssl.click" (Domain) — options: E60, E160, E64, E161
M34. "file.io" (Domain) — options: E77, E114, E165, E10
M35. "windacarmelita.pw" (Domain) — options: E111, E168, E169, E170
M36. "s3-blackberry.cloud" (Domain) — options: E1, E86, E100, E89
M37. "aplusmodgovua.workers.dev" (Domain) — options: E3, E50, E176, E52
M38. "kew.1qw.us" (Domain) — options: E121, E107, E112, E111
M39. "ssl2.link" (Domain) — options: E178, E179, E123, E180
M40. "desktopapluscom.workers.dev" (Domain) — options: E3, E75, E50, E53
M41. "github.com" (Domain) — options: E186, E17, E187, E188
M42. "keewoolas.pw" (Domain) — options: E106, E191, E169, E121
M43. "s3-iri.cloud" (Domain) — options: E88, E193, E86, E90
M44. "ret.6bc.us" (Domain) — options: E121, E106, E109, E110
M45. "itskids.pics" (Domain) — options: E195, E196, E197, E198
M46. "imgurl.ir" (Domain) — options: E204, E205, E206, E207
M47. "africathrillthes.pw" (Domain) — options: E65, E172, E209, E210
M48. "steycools.pw" (Domain) — options: E111, E209, E169, E168
M49. "rpc.1qw.us" (Domain) — options: E106, E107, E121, E108
M50. "dayzilons.pw" (Domain) — options: E111, E169, E174, E172
M51. "staticgl.one" (Domain) — options: E215, E216, E217, E218
M52. "s3-de.cloud" (Domain) — options: E157, E100, E222, E223
M53. "nk.1qw.us" (Domain) — options: E106, E121, E112, E225
M54. "s3-dk.cloud" (Domain) — options: E90, E86, E100, E223
M55. "basedsymsotp.shop" (Domain) — options: E152, E212, E226, E54
M56. "clouddrive.world" (Domain) — options: E96, E231, E232, E233
M57. "www.dropbox.com" (Domain) — options: E1, E239, E240, E39
M58. "s3-rackspace.cloud" (Domain) — options: E67, E244, E159, E86
M59. "s3-ned.cloud" (Domain) — options: E90, E100, E141, E86
M60. "s3-spacex.cloud" (Domain) — options: E67, E245, E247, E86
M61. "s3-bah.cloud" (Domain) — options: E100, E86, E90, E87
M62. "s3-pt.cloud" (Domain) — options: E90, E100, E249, E157
M63. "s3-ida.cloud" (Domain) — options: E90, E87, E86, E142
M64. "smartcloudflare.com" (Domain) — options: E251, E160, E231, E17
M65. "drive-share.site" (Domain) — options: E41, E69, E253, E42
M66. "s3-marcus.cloud" (Domain) — options: E90, E92, E101, E86
M67. "s3-ua.cloud" (Domain) — options: E5, E255, E86, E256
M68. "cloudflare.com" (Domain) — options: E258, E17, E47, E251
M69. "anonvnc.com" (Domain) — options: E261, E126, E262, E17
M70. "www.google-drive.site" (Domain) — options: E9, E41, E42, E45
M71. "s3-zoho.cloud" (Domain) — options: E265, E175, E246, E86
M72. "bitbucket.org" (Domain) — options: E267, E268, E269, E117
M73. "netman.servehttp.com" (Domain) — options: E274, E275, E17, E276
M74. "downloadrezerves.ru" (Domain) — options: E281, E282, E283, E284
M75. "myftp.biz" (Domain) — options: E16, E290, E4, E291
M76. "cdnauthsoft.com" (Domain) — options: E265, E295, E296, E17
M77. "gbshost.org" (Domain) — options: E116, E298, E268, E69
M78. "documentreader.net" (Domain) — options: E301, E77, E43, E302
M79. "redirecl.com" (Domain) — options: E163, E304, E40, E9
M80. "adobeprotectcheck.com" (Domain) — options: E306, E307, E17, E308
M81. "plengreg.fun" (Domain) — options: E9, E58, E312, E121
