=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. kopratiso.ru
E180. afi-opros.top [aka fori-opros.top]
E181. top-opros.top
E182. awa-opros.top
E183. eti-opros.top
E184. aff-opros.top
E185. co-opros.top
E186. winscp.net
E187. sytes.net
E188. ukr.net
E189. bul-opros.top
E190. ao-opros.top
E191. wi-opros.top
E192. amo-opros.top
E193. jo-opros.top
E194. tio-gos.top
E195. 3dstore.pro
E196. cerv-gos.top
E197. an-gos.top
E198. ais-gos.top
E199. ev-gos.top
E200. peer-gos.top
E201. oceriesfornot.top
E202. eu-opros.top
E203. notfiled.com
E204. shormanz.com
E205. ip-api.com
E206. servecounterstrike.com
E207. surname192.temp.swtest.ru
E208. servepics.com
E209. agreminj.com
E210. dwservice.net
E211. www.dwservice.net
E212. apps-opros.top
E213. job-opros.top
E214. dishsouq.com
E215. easternexecutiveclub.com
E216. gmail.com
E217. britxec.com
E218. ginaengg.com
E219. outlook.com
E220. ansaigon.com
E221. e-wwg.com
E222. pre-opros.top
E223. co-uah.top
E224. agrikoz.com
E225. plexbd.net
E226. myftp.org
E227. optica-rd.myftp.biz
E228. up-lnk.myftp.org
E229. up-dot.myftp.org
E230. mega.nz
E231. myvnc.com
E232. aluaadin.com
E233. vuxuancuong.com
E234. benokij.com
E235. t.co
E236. t-online.de
E237. fex.net
E238. tools.nexcess.net
E239. freedynamicdns.net
E240. whoer.net
E241. viewdns.net
E242. kitten-268.frge.io
E243. panelunregistertle-348.frge.io
E244. freedynamicdns.org
E245. igshop.net
E246. mx-out-14.default-host.net
E247. d-upl.ddns.net
E248. s8.h.mchost.ru
E249. servehttp.com
E250. serveirc.com
E251. servemp3.com
E252. survefuz.com
E253. noip.com
E254. winchconstruction.com
E255. www.facebook.com
E256. datagroup.ddns.net
E257. ln-upl.ddns.net
E258. star-cz.ddns.net
E259. single-office.ddns.net
E260. ddnsking.com
E261. ns.ns3-dns.com
E262. ns2-dns.com
E263. ns.ns2-dns.com
E264. dyndns.com
E265. ocspdep.com
E266. www.portcheckers.com
E267. myftp.biz
E268. ua-cip.org
E269. alt-2cdn.net
E270. cels-opros.top
E271. cdn.discordapp.com
E272. serveminecraft.net
E273. edisk.ukr.net
E274. project2.top
E275. admru.top
E276. admukr.top
E277. admus.top
E278. blinkij.com
E279. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E280. moskeet.com
E281. run.mocky.io
E282. motocheck.in
E283. arelyevennot.top
E284. arminext.com
E285. winuvinnosluk.club
E286. rncsq.ru
E287. podologaneri.it
E288. rnbo.gov.ua
E289. mitraseo.hol.es
E290. successilin.top
E291. for-gos.top
E292. alf-gos.top
E293. misp.cert.gov.ua
E294. arcor.de
E295. cmtheodor.be
E296. www.msp.gov.ua [aka msp.gov.ua]
E297. admis.club
E298. answers.microsoft.com
E299. docs.microsoft.com
E300. portal.msrc.microsoft.com
E301. www.catalog.update.microsoft.com
E302. ua.aspx.io
E303. kesp.cl
E304. cve.mitre.org
E305. rresteraftin.com
E306. gotdns.ch
E307. servegame.com
E308. ereservices.com
E309. erinekenney.com
E310. www.dstruct.net
E311. baidenfree.com
E312. ws-gos.top
E313. tas-gos.top
E314. alfa-gos.top
E315. aid.edopomoga.gov.ua
E316. telsec.org
E317. advanced-ip-scanners.com
E318. fudupdate.com
E319. www.symantec.com
E320. programasparapc.net
E321. tzi.info-cip.org
E322. admukr.club
E323. verofes.com
E324. anniversarygiftsforcouples.com
E325. inter-webservices.com
E326. trueadm.top
E327. topadm.top
E328. serveblog.net
E329. uadop.webflow.io
E330. privat24.ua-wallet.pw
E331. blog.gocon.in
E332. aon.at
E333. big-uah.top
E334. an-ukr.top
E335. coinerpay.top
E336. chinagrill.co
E337. jar-gos.top
E338. wers-gos.top
E339. mail-box.site
E340. zp.ukrtel.net
E341. nejsemlama.cz
E342. smm2021.net
E343. olei.ro
E344. your-mail.press
E345. gordon6.hopto.org
E346. hardingtwominuterule.com
E347. shikjil.com
E348. jorgava.com
E349. badpdf.com
E350. korrespondentnet.webflow.io
E351. bt.toloka.to
E352. bt.toloka.tv
E353. toknowall.com
E354. golgba.com
E355. cryptsen7fo43rr6.onion.to
E356. superboler.com
E357. arhiv.ua-cip.org
E358. viewdns.info
E359. sindoproperty.org
E360. rmssrv2.ru
E361. rmssrv3.ru
E362. sendmail.website
E363. fast-mail.site
E364. email.cz
E365. onyangdol.site
E366. advanced-ip-scanner.website
E367. product-reviews.website
E368. coagula.online
E369. euro24dopomoga0.yolasite.com
E370. phymateus.online
E371. oon24opros.yolasite.com
E372. ukrainecenter.yolasite.com
E373. oon24oprosy.yolasite.com
E374. advanced-ip-scaner.com
E375. advanced-ip-scaner.com.vuxuancuong.com
E376. ukrahelpforall.ucraft.site
E377. analyze.intezer.com
E378. lthhc-zm.com
E379. bt.hurtom.com
E380. azimurs.com
E381. drimzis.com
E382. icanhazip.com
E383. zaliphone.com
E384. product2020.mrbasic.com
E385. nowpropitup.com
E386. hotmail.com
E387. iforma.es
E388. shodan.io
E389. borizhog.com
E390. baidencult.com
E391. ertimadifa.com
E392. taximadridclass.com
E393. gobits3.com
E394. kmtacn.com
E395. domthr.xyz
E396. hexactor.com
E397. www.michiganmastereltiempo.com
E398. www.msftncsi.com
E399. softloadup.com
E400. evil.server.com
E401. helpzzfound.site
E402. texlidia.com
E403. mill.co.ua
E404. xcasinobonuses.net
E405. ipv6-wpnc.net
E406. xbeta.online
E407. melitaeas.online [aka melitaes.online]
E408. barbatus.online
E409. servequake.com
E410. telecomds.online
E411. scorpiones.online
E412. photobucket.com
E413. giraffe-tour.ru
E414. rivierafamily.com
E415. meteolink.host
E416. getmod.host
E417. syncapp.host
E418. flayga.ru
E419. hofsteder.ru
E420. fikasterwer.top
E421. ua-compenses.top
E422. ua-compensations.xyz
E423. pay.uacompensation.xyz
E424. myua-compensations.xyz
E425. uam-compensation.xyz
E426. tax-compensation.xyz
E427. bugiplaysec.com
E428. ns3-dns.com [aka cloudflare-dns.com]
E429. api.dev-com.sc
E430. vuonorganic.com
E431. dogiraftig.com
E432. nais-gov.com
E433. ohsxy.com
E434. webknives.com
E435. expeditionabroad.com
E436. smartideabusiness.com
E437. dnslookup.seowebchecker.com
E438. great-surveys.top
E439. integramultimedia.com.mx
E440. servehalflife.com
E441. lingrevelat.com
E442. github.com
E443. districoperav.icu
E444. sardanal.online
E445. ukrainebayra.com
E446. upportteam.lingrevelat.com
E447. xcqef.ru
E448. cdn.jsdelivr.net
E449. tinyurl.com
E450. rivertimad.com
E451. uabayrakua.com
E452. dsns.com.ua
E453. toloka.to
E454. gov-ua.info
E455. pbank.co.ua
E456. sm.ukrtel.net
E457. compensation-ukr.com
E458. lnk.ukr-compens.xyz
E459. off.ukr-compens.xyz
E460. compensationukr.com
E461. ua-taxes-compens.xyz
E462. ua-compensation.top
E463. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E464. edopomogaonline.yolasite.com
E465. pay.ukr-compens.xyz
E466. tax-compenses.xyz
E467. compensations-ukrain.bar
E468. iol.pt
E469. pius-studio.at
E470. next24.gg-pay.me
E471. ao3.hmgo.pw [aka hmgo.pw]
E472. dev-com.sc
E473. cautionphenomenon.co.kr
E474. yi-gos.top
E475. tense-gos.top
E476. jel-gos.top
E477. badge-gos.top
E478. rea-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E1, E19, E3, E7
M4. "coudzoom.ru" (Domain) — options: E1, E5, E3, E23
M5. "criticalosl.tech" (Domain) — options: E8, E2, E27, E28
M6. "humanitarydp.ug" (Domain) — options: E2, E22, E33, E34
M7. "ipodromlan.ru" (Domain) — options: E1, E24, E38, E3
M8. "lamazone.site" (Domain) — options: E39, E40, E41, E34
M9. "ligaspace.ru" (Domain) — options: E31, E1, E46, E47
M10. "maximprofile.net" (Domain) — options: E50, E51, E8, E52
M11. "redport80.ru" (Domain) — options: E8, E5, E38, E3
M12. "shopersport.ru" (Domain) — options: E57, E5, E3, E1
M13. "sindoproperty.org" (Domain) — options: E60, E61, E62, E63
M14. "superboler.com" (Domain) — options: E48, E67, E68, E69
M15. "zaliphone.com" (Domain) — options: E74, E75, E76, E77
M16. "atl.ua" (Domain) — options: E81, E82, E83, E35
M17. "dl.kr-admin.gov.ua" (Domain) — options: E82, E85, E83, E88
M18. "mayak.dp.ua" (Domain) — options: E82, E81, E93, E90
M19. "nikotod.ru" (Domain) — options: E24, E5, E96, E97
M20. "detroito.ru" (Domain) — options: E1, E5, E99, E100
M21. "lopasts.ru" (Domain) — options: E1, E5, E46, E102
M22. "kopratiso.ru" (Domain) — options: E5, E103, E104, E3
M23. "bubenci.ru" (Domain) — options: E5, E24, E3, E101
M24. "civh.ru" (Domain) — options: E22, E31, E3, E1
M25. "fishitor.ru" (Domain) — options: E24, E1, E15, E3
M26. "hawksi.ru" (Domain) — options: E1, E2, E101, E3
M27. "ardeas.ru" (Domain) — options: E24, E3, E1, E112
M28. "nx0.ru" (Domain) — options: E31, E98, E3, E2
M29. "emterox.ru" (Domain) — options: E8, E5, E115, E116
M30. "billyhot.ru" (Domain) — options: E15, E48, E3, E24
M31. "apoxipodes.ru" (Domain) — options: E1, E5, E3, E119
M32. "hofsteder.ru" (Domain) — options: E1, E5, E3, E71
M33. "jokotras.ru" (Domain) — options: E1, E5, E122, E8
M34. "qkcew.ru" (Domain) — options: E2, E5, E3, E31
M35. "tortunas.ru" (Domain) — options: E5, E108, E3, E38
M36. "xsph.ru" (Domain) — options: E8, E125, E126, E22
M37. "acteran.ru" (Domain) — options: E5, E1, E130, E6
M38. "mulleti.ru" (Domain) — options: E5, E57, E132, E3
M39. "ryomy.ru" (Domain) — options: E1, E5, E3, E47
M40. "omyce.ru" (Domain) — options: E1, E5, E3, E135
M41. "kilitro.ru" (Domain) — options: E5, E1, E15, E3
M42. "potrakit.ru" (Domain) — options: E1, E22, E118, E3
M43. "kurapat.ru" (Domain) — options: E1, E5, E124, E138
M44. "moolin.ru" (Domain) — options: E5, E22, E99, E139
M45. "qiwardos.ru" (Domain) — options: E5, E1, E140, E3
M46. "xcqef.ru" (Domain) — options: E31, E8, E3, E123
M47. "hilr.ru" (Domain) — options: E2, E100, E38, E3
M48. "erwini.ru" (Domain) — options: E5, E2, E107, E115
M49. "nxkad.ru" (Domain) — options: E8, E31, E96, E3
M50. "dodortar.ru" (Domain) — options: E144, E24, E145, E5
M51. "metanat.ru" (Domain) — options: E1, E22, E146, E138
M52. "tiloraso.ru" (Domain) — options: E24, E1, E96, E3
M53. "mitlubald.ru" (Domain) — options: E5, E22, E96, E3
M54. "lnasfe.ru" (Domain) — options: E8, E2, E103, E47
M55. "milotrad.ru" (Domain) — options: E22, E2, E123, E3
M56. "enterwords.ru" (Domain) — options: E5, E1, E131, E27
M57. "varanasiclick.ru" (Domain) — options: E5, E3, E149, E1
M58. "tbwelo.ru" (Domain) — options: E1, E22, E3, E100
M59. "tarlit.ru" (Domain) — options: E5, E22, E7, E105
M60. "flayga.ru" (Domain) — options: E5, E24, E35, E149
M61. "mafirti.ru" (Domain) — options: E1, E24, E151, E3
M62. "tridiuma.ru" (Domain) — options: E15, E1, E152, E3
M63. "shapurt.ru" (Domain) — options: E5, E138, E55, E3
M64. "clipperso.ru" (Domain) — options: E1, E5, E58, E154
M65. "rubidiumo.ru" (Domain) — options: E5, E156, E3, E1
M66. "ohsxy.com" (Domain) — options: E31, E158, E159, E160
M67. "domthr.xyz" (Domain) — options: E8, E116, E164, E54
M68. "parodadoca.ru" (Domain) — options: E1, E38, E3, E138
M69. "store3.gofile.io" (Domain) — options: E11, E51, E16, E168
M70. "store1.gofile.io" (Domain) — options: E10, E51, E16, E168
M71. "nirsoft.me" (Domain) — options: E174, E175, E176, E177
M72. "wi-opros.top" (Domain) — options: E75, E179, E180, E181
M73. "igshop.net" (Domain) — options: E50, E53, E186, E187
M74. "store8.gofile.io" (Domain) — options: E11, E51, E10, E168
M75. "eu-opros.top" (Domain) — options: E179, E189, E185, E181
M76. "ao-opros.top" (Domain) — options: E1, E192, E185, E181
M77. "pro-gos.top" (Domain) — options: E1, E194, E195, E181
M78. "amo-opros.top" (Domain) — options: E190, E185, E181, E201
M79. "eti-opros.top" (Domain) — options: E1, E180, E181, E202
M80. "awa-opros.top" (Domain) — options: E1, E184, E185, E181
M81. "gofile.io" (Domain) — options: E11, E10, E16, E168
M82. "shodan.io" (Domain) — options: E8, E204, E170, E54
M83. "skreatortemp.site" (Domain) — options: E206, E73, E42, E207
M84. "photobucket.com" (Domain) — options: E173, E208, E69, E30
M85. "bounceme.net" (Domain) — options: E174, E52, E56, E187
M86. "pre-opros.top" (Domain) — options: E1, E181, E185, E180
M87. "jo-opros.top" (Domain) — options: E213, E185, E181, E190
M88. "world-opros.top" (Domain) — options: E181, E180, E185, E201
M89. "ui-opros.top" (Domain) — options: E8, E191, E180, E181
M90. "github.com" (Domain) — options: E139, E214, E215, E69
M91. "proxylogon.com" (Domain) — options: E159, E219, E220, E69
M92. "top-opros.top" (Domain) — options: E201, E190, E185, E180
M93. "co-opros.top" (Domain) — options: E1, E190, E193, E223
M94. "fex.net" (Domain) — options: E8, E31, E225, E188
M95. "myftp.biz" (Domain) — options: E226, E227, E171, E228
M96. "bul-opros.top" (Domain) — options: E1, E202, E185, E181
M97. "fluoxi.com" (Domain) — options: E73, E205, E69, E78
M98. "t.me" (Domain) — options: E174, E178, E177, E14
M99. "sytes.net" (Domain) — options: E54, E50, E237, E238
M100. "frge.io" (Domain) — options: E242, E8, E243, E244
M101. "dcshost.net" (Domain) — options: E54, E245, E246, E50
M102. "serveftp.com" (Domain) — options: E249, E69, E226, E250
M103. "webhop.me" (Domain) — options: E40, E178, E177, E176
M104. "www.dstruct.net" (Domain) — options: E54, E250, E211, E210
M105. "ddns.net" (Domain) — options: E247, E256, E178, E257
M106. "ns3-dns.com" (Domain) — options: E261, E262, E54, E241
M107. "gopoppers.com" (Domain) — options: E73, E116, E106, E69
M108. "myftp.org" (Domain) — options: E267, E229, E228, E171
M109. "plexbd.net" (Domain) — options: E54, E237, E188, E50
M110. "afi-opros.top" (Domain) — options: E75, E184, E191, E181
M111. "apps-opros.top" (Domain) — options: E181, E270, E179, E184
M112. "cdn.jsdelivr.net" (Domain) — options: E50, E54, E188, E271
M113. "project3.top" (Domain) — options: E69, E274, E275, E8
M114. "job-opros.top" (Domain) — options: E193, E181, E190, E185
M115. "mockbin.org" (Domain) — options: E278, E7, E279, E61
M116. "motoristo.ru" (Domain) — options: E24, E1, E137, E282
M117. "milotraf.ru" (Domain) — options: E1, E22, E96, E3
M118. "arentuk.com" (Domain) — options: E34, E209, E283, E69
M119. "bilitora.ru" (Domain) — options: E22, E100, E97, E3
M120. "circulas.ru" (Domain) — options: E24, E5, E3, E6
M121. "wicksl.ru" (Domain) — options: E1, E22, E107, E117
M122. "cooperi.ru" (Domain) — options: E1, E22, E106, E55
M123. "rncsq.ru" (Domain) — options: E8, E1, E46, E288
M124. "nitikora.ru" (Domain) — options: E1, E15, E3, E17
M125. "ganara.ru" (Domain) — options: E5, E22, E138, E15
M126. "paparat.ru" (Domain) — options: E1, E5, E59, E146
M127. "pasamart.ru" (Domain) — options: E5, E24, E138, E3
M128. "cve.mitre.org" (Domain) — options: E8, E62, E226, E61
M129. "chernilis.win" (Domain) — options: E2, E8, E290, E282
M130. "peer-gos.top" (Domain) — options: E1, E8, E27, E198
M131. "cuckoo.cert.ee" (Domain) — options: E54, E58, E293, E85
