=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 975 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E156. secure.certifiedauth.in
E157. analytics.certifiedauth.in
E158. accounts.binance.com.exmo.day
E159. binance.com.exmo.day
E160. exmo.day
E161. account.outlook.live.com.exmo.day
E162. login.exmo.day
E163. m.binance.com.exmo.day
E164. accounts.google.com.getssl.click
E165. mail.google.com.getssl.click
E166. content.google.com.getssl.click
E167. login.live.com.exmo.day
E168. live.com.exmo.day
E169. outlook.live.com.exmo.day
E170. login.outlook.live.com.exmo.day
E171. outlook.outlook.live.com.exmo.day
E172. account.live.com.getssl.click
E173. login.live.com.getssl.click
E174. outlook.live.com.getssl.click
E175. cdn.live.com.getssl.click
E176. res.live.com.getssl.click
E177. csp.live.com.getssl.click
E178. data.live.com.getssl.click
E179. outlook-1.cdn.exmo.day
E180. api.binance.com.exmo.day
E181. bin.binance.com.exmo.day
E182. www.binance.com.exmo.day
E183. monitor.binance.com.exmo.day
E184. accounts.binance.com.personlog.in
E185. static.binance.com.exmo.day
E186. sensors.binance.com.exmo.day
E187. binance.com.personlog.in
E188. api.binance.com.personlog.in
E189. m.binance.com.personlog.in
E190. bin.binance.com.personlog.in
E191. www.binance.com.personlog.in
E192. monitor.binance.com.personlog.in
E193. frontend-m.binance.com.personlog.in
E194. sensors.binance.com.personlog.in
E195. fonts.certifiedauth.in
E196. fonts.google.com.getssl.click
E197. analytics.google.com.getssl.click
E198. apis.google.com.getssl.click
E199. blogger.google.com.getssl.click
E200. mail.google2.certifiedauth.in
E201. fonts.google2.certifiedauth.in
E202. google2.certifiedauth.in
E203. analytics.google2.certifiedauth.in
E204. www2.google2.certifiedauth.in
E205. apis.google2.certifiedauth.in
E206. personlog.in
E207. frontend-m.personlog.in
E208. edisk.ukr.net.ssl2.link
E209. apis.certifiedauth.in
E210. cdn.certifiedauth.in
E211. static.certifiedauth.in
E212. res.certifiedauth.in
E213. stats.certifiedauth.in
E214. notifications.certifiedauth.in
E215. ogs.google.com.getssl.click
E216. www2.google.com.getssl.click
E217. drive.google2.certifiedauth.in
E218. ssl.google2.certifiedauth.in
E219. ogs.google2.certifiedauth.in
E220. www3.google2.certifiedauth.in
E221. static.binance.com.personlog.in
E222. mail.certifiedauth.in
E223. ogs.certifiedauth.in
E224. drive.google.com.getssl.click
E225. lh3.google2.certifiedauth.in
E226. gateway.messenger.certifiedauth.in
E227. azwus1-client-s.gateway.messenger.exmo.day
E228. messenger.certifiedauth.in
E229. azwus1-client-s.gateway.messenger.live.com.getssl.click
E230. gateway.messenger.live.com.getssl.click
E231. browser.events.data.certifiedauth.in
E232. gateway.messenger.exmo.day
E233. messenger.live.com.getssl.click
E234. azwus1-client-s.gateway.messenger.certifiedauth.in
E235. messenger.exmo.day
E236. logincdn.exmo.day
E237. outlook-1.cdn.live.com.getssl.click
E238. data.certifiedauth.in
E239. hnd.stats.certifiedauth.in
E240. frontend-m.binance.com.exmo.day
E241. blogger.google2.certifiedauth.in
E242. www3.google.com.getssl.click
E243. blogger.certifiedauth.in
E244. content.google2.certifiedauth.in
E245. events.data.certifiedauth.in
E246. browser.events.data.exmo.day
E247. browser.events.data.live.com.getssl.click
E248. b.stats.certifiedauth.in
E249. events.data.exmo.day
E250. data.exmo.day
E251. events.data.live.com.getssl.click
E252. r4.res.live.com.getssl.click
E253. csp.certifiedauth.in
E254. logincdn.certifiedauth.in
E255. outlook-1.cdn.certifiedauth.in
E256. csp.exmo.day
E257. ns1.exmo.day
E258. account.coinbase.exmo.day
E259. docs.googie.com.authssl.online
E260. googie.com.authssl.site
E261. gdrive.com.authssl.site
E262. connectssl.in
E263. drive.googie.com.connectssl.in
E264. gdocs.com.personlog.in
E265. googles.com.personlog.in
E266. docs.gdrive.com.ssl2.online
E267. googie.com.ssl2.site
E268. docs.googleauth.com.ssl3.site
E269. drive.googie.com.ssl4.online
E270. www.google2.certifiedauth.in
E271. dynamic.exmo.day
E272. drive.gdocs.com.authssl.site
E273. docs.gdrive.com.ssl2.site
E274. docs.googie.com.authssl.site
E275. docs.googledrive.com.ssl2.site
E276. drive.gdocs.com.ssl2.online
E277. docs.gdrive.com.authssl.site
E278. docs.googie.com.ssl2.site
E279. googledrive.com.ssl2.site
E280. docs.google.com.ssl2.site
E281. shared.drive.googie.com.ssl4.online
E282. docs.ukr.net.ssl2.site
E283. files.ukr.net.ssl4.online
E284. drive.gdocs.com.personlog.in
E285. drive.googles.com.personlog.in
E286. drive.googie.com.ssl2.site
E287. shared.document.drive.googie.com.ssl4.site
E288. drive.certifiedauth.in
E289. share.ukr.net.ssl3.online
E290. exceptions.exmo.day
E291. lh3.google.com.getssl.click
E292. play.google2.certifiedauth.in
E293. authcheck.in
E294. googletag.exmo.day
E295. r4.res.exmo.day
E296. play.google.com.getssl.click
E297. monitor.personlog.in
E298. sensors.personlog.in
E299. notifications.google2.certifiedauth.in
E300. notifications.google.com.getssl.click
E301. ns2.certifiedauth.in
E302. ns2.exmo.day
E303. telegramm-account.site
E304. passport2.zip
E305. ns1.certifiedauth.in
E306. outlook.certifiedauth.in
E307. play.certifiedauth.in
E308. r4.res.certifiedauth.in
E309. aws-secure.cloud
E310. www.certifiedauth.in
E311. hsts.online
E312. qsrgh.site [aka www.qsrgh.site]
E313. geroi.kyiv.ua
E314. edisk.ukrnet.01mirror.com.ua
E315. deti-malunki-uah.eu
E316. geroiukr.com.ua
E317. vibir-malunka-uah.eu
E318. s3-ucia.cloud
E319. aws-s3.cloud
E320. s3-bah.cloud
E321. gov-ua.cloud
E322. s3-acronis.cloud
E323. s3-esa.cloud
E324. ua-se.cloud
E325. ua-sn.cloud
E326. s3-ua.cloud
E327. ua-gov.cloud
E328. ua-energy.cloud
E329. ua-mil.cloud
E330. golos-konkurs-uah.eu
E331. govua.cloud
E332. eu-north-1-aws.ua-gov.cloud
E333. gov-au.cloud
E334. gov-aws.cloud
E335. eu-southeast-1-aws.gov-ua.cloud
E336. ukr-golosovan.site
E337. drive.redirecl.com
E338. google.drive-share.site
E339. google.share-drive.site
E340. mil-be.cloud
E341. mil-ee.cloud
E342. ua-sec.cloud
E343. mil-pl.cloud
E344. ukenlog.com
E345. adobeprotectcheck.com
E346. unetset.com
E347. annualgieconferenceinmunich2024.com
E348. ukr-golosovanie.site
E349. golos-konkursu-uah.eu
E350. konkur-golos-ua.eu
E351. konkur-golos-uah.eu
E352. golos-konkursu-ua.eu
E353. ukr-golosovane.site
E354. worker-misty-mouse-6ac7.aky15825.workers.dev
E355. aplusdesktop.workers.dev
E356. armylpus.workers.dev
E357. desktopaplus.workers.dev
E358. ochiplus.workers.dev
E359. desktopapluscom.workers.dev
E360. eu-north-1-aws.ua-energy.cloud
E361. us-west-1-amazon.ua-energy.cloud
E362. ua-calendar.firstcloudit.com
E363. furqaanenergy.com
E364. share-drive.site
E365. drive-share.site
E366. s3-ida.cloud
E367. s3-de.cloud
E368. s3-ned.cloud
E369. s3-army.cloud
E370. golos-konkurs-ua.eu
E371. filebin.net
E372. baletki.eu
E373. bihei.eu
E374. baletme.eu
E375. minef.eu
E376. baletnet.eu
E377. golos-ukr.life
E378. geroiukrainu.com
E379. geroiua.com
E380. web.web.telegram-account.host
E381. web.teiegram.host
E382. spam.web-telegram.host
E383. web.telegram-account.host
E384. teiegram.host
E385. vote-telegram.eu
E386. 212nj0b42w.web.telegram-account.host
E387. telegram-chary.blog
E388. www.teiegram.host
E389. www.google-drive.site
E390. s3-aws.cloud
E391. object-storage-service.com
E392. aws-il.cloud
E393. aws-data.cloud
E394. aws-ukraine.cloud
E395. aws-join.cloud
E396. aws-meet.cloud
E397. us-east-2-aws.ua-gov.cloud
E398. ukraine-charyy.life
E399. ukraine-barvy.life
E400. malvy-final.life
E401. chares-ukraine.life
E402. ukraine-charu.life
E403. ukraine-malvy.life
E404. malvy-ukraine.life
E405. ukraine-chares.info
E406. petitian--ukraine.com
E407. webappapiservice.life
E408. petitian-ukraine.com
E409. servicedesk.atera.com
E410. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E411. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E412. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E413. cdnauthsoft.com
E414. vlada-gov.cloud
E415. ca-central-1.awsplatform.online
E416. funedunet.com
E417. signal-confirm.site
E418. vote-chary-telegram.info
E419. telegram.qweasdzx.site
E420. www.signal-confirm.site
E421. whatsapp-confirm.site
E422. chary-telegram.eu
E423. www.confirm-signal.site
E424. s3-be.cloud
E425. s3-dnc.cloud
E426. s3-pt.cloud
E427. s3-dgap.cloud
E428. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E429. ccbaminumpot.ru
E430. eu-southeast-1-aws.zero-trust.solutions
E431. petition.president.gov.ua
E432. sign-cert.com
E433. web.telegramm-account.site
E434. www.telegramm-account.site
E435. telegram-account.host
E436. account-guard.site
E437. i-ua.account-guard.site
E438. kew.1qw.us
E439. kew.8df.us
E440. gov-lt.cloud
E441. eru-gov.cloud
E442. my-gov.cloud
E443. feedzai-gov.cloud
E444. gov-fi.cloud
E445. gov-pl.cloud
E446. golos-mistechtva-uah.eu
E447. uspp.derzhposluhy.com
E448. konkurs-deti-ua.eu
E449. detipoertry.com
E450. golos-hudojniku-uah.eu
E451. defender-bot.site
E452. rpc.1qw.us
E453. balet-ua.us
E454. balet-me.us
E455. ret.6bc.us
E456. 8161.uk
E457. konkursi-ua.eu
E458. konkurs-vibir-ua.eu
E459. god-le.net
E460. documentreader.net
E461. zaditinu-golos-uah.eu
E462. cloud.god-le.net
E463. tax-gov-ua.com
E464. 01mirror.com.ua
E465. cert.gov.ua
E466. ditina-konkurs-ua.eu
E467. teneta.group
E468. group.teneta.site
E469. group-invitation.site
E470. teneta.site
E471. kropyva.group
E472. malvy-ukr.life
E473. chary-konkursua.life
E474. ukr-malvy.life
E475. ua-deti-chary.eu
E476. balerina.life
E477. device.redirecl.com
E478. dhl.redirecl.com
E479. gov-lv.cloud
E480. miecznet.com.pl
E481. gov-gr.cloud
E482. aplusmodgovua.workers.dev
E483. armyplus-desktop.workers.dev
E484. bitter-hall-1c0c.ochiplus.workers.dev
E485. worker-test-6f41.idv64828.workers.dev
E486. web-telegram.host
E487. milgov.host
E488. zaditinu-golos-ua.eu
E489. golosa-zaditinu-uah.eu
E490. farbi-golos-uah.eu
E491. golosa-zaditinu-ua.eu
E492. golos-ditin-uah.eu
E493. golosa-zaditinu.eu
E494. golos-ditin-ua.eu
E495. www.telegram-auth.website
E496. cancel-auth.site
E497. telegram-confirm.site
E498. telegram.check-active.site
E499. afi-ukraine.org
E500. petition-ukraine.com
E501. petition-president.com
E502. petitionukraine.com
E503. us-west-1.aws-ukraine.cloud
E504. aws-online.cloud
E505. eu-central-2-aws.ua-aws.army
E506. aws-meetings.cloud
E507. accept-action.site
E508. cancel-action.site
E509. anonvnc.com
E510. ertel-audit.com
E511. telegram-auth.website
E512. check-active.site
E513. geroiukr.site
E514. protectconnections.com
E515. protectraid.com
E516. anotepad.com
E517. account-viewer.com
E518. account-saver.com
E519. live.outloolc.com
E520. mail.outloolc.com
E521. ualogaccs.com
E522. www.protect-password.site
E523. whatsapp.protect-password.site
E524. whatsapp.group-invitation.site
E525. cloud.account-viewer.com
E526. confirm.account-viewer.com
E527. ivanti.account-viewer.com
E528. plntr.account-viewer.com
E529. bahouholdings.com
E530. selectchary.eu
E531. tacticalv.com
E532. balletworld.co
E533. mirotrent.com
E534. documents-reader.com
E535. telegram.token-defender.cloud
E536. telegram.defender-bot.site
E537. falling-rice-4afa.ochiplus.workers.dev
E538. eu-southeast-1-aws.govtr.cloud
E539. get.sign-cert.com
E540. beget.com
E541. emtserviceca.info
E542. leru.life
E543. newyorktlimes.life
E544. let-me.life
E545. www.accept-action.site
E546. sync.smartcloudflare.com
E547. cloudflare.com
E548. smart-vnc.com
E549. smart-kids-ua.eu
E550. hostpro.ua
E551. imgurl.ir
E552. turnik-malunki-ua.eu
E553. turnik-malunki-uah.eu
E554. group.kropyva.site
E555. group-teneta.online
E556. us-east-console.awsplatform.online
E557. sync.anonvnc.com
E558. hiddenvnc.com
E559. sync.hiddenvnc.com
E560. syn.hiddenvnc.com
E561. chari-konkursua.eu [aka chary-konkursua.eu]
E562. ua-konkurs-chary.eu
E563. balet-ua.eu
E564. konkurs-chary-final.eu
E565. balletmasters.co
E566. balletmasters.eu
E567. malvy-ukraine.info
E568. redirecl.com
E569. balet-me.info
E570. zero-trust.solutions
E571. protonmail.com
E572. eu-central-1-aws.mfa-gov.cloud
E573. us-east-1-aws.mfa-gov.cloud
E574. sync.invoice-traffic.com
E575. in-touc.com
E576. sephoraofficetz.ru
E577. e-nas.firstcloudit.com
E578. gov-trust.cloud
E579. s3-state.cloud
E580. s3-dk.cloud
E581. confirmphone.site
E582. mail-gov.com
E583. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E584. webmail.facadesolutionsuae.com
E585. get.mail-gov.com
E586. patient-docs-mail.com
E587. mail.zhblz.com
E588. vesna-konkurs.life
E589. mail-gov.net
E590. my.mail-gov.net
E591. token-defender.cloud
E592. delta.milgov.site
E593. milgov.site
E594. s3-knowbe4.cloud
E595. s3-stig.cloud
E596. backstagemerch.shop
E597. charistmatwio.shop
E598. president-petitions.shop
E599. commisionipwn.shop
E600. grassemenwji.shop
E601. mfa-gov-tr.cloud
E602. trust-certificate.net
E603. govtr.cloud
E604. gbshost.net
E605. barvy-ukraines.life
E606. ukraine-final.life
E607. golos-ua.life
E608. nk.1qw.us
E609. s3-fbi.cloud
E610. s3-rand.cloud
E611. s3-nsa.cloud
E612. s3-iri.cloud
E613. s3-csis.cloud
E614. co3ra.de
E615. s3-nato.cloud
E616. svc.odwebp.com
E617. qwdfewf.com
E618. netman.servehttp.com
E619. array.myftp.biz
E620. nas-files.firstcloudit.com
E621. griselda.biz.ua
E622. malvy-vote.life [aka vote-malvy.life]
E623. ukrtelecom.cloud
E624. let-me.world
E625. chari-konkursua.world
E626. linedrv.com
E627. us-west-1.ua-aws.army
E628. s3-marcus.cloud
E629. mil-pt.cloud
E630. s3-proofpoint.cloud
E631. s3-spacex.cloud
E632. s3-rackspace.cloud
E633. odwebp.com
E634. qweasdzx.site
E635. sav.com
E636. god-le.com
E637. balet-ua.life
E638. let-me.network
E639. balet-me.pro
E640. griselda.co.ua
E641. shorturl.at
E642. awards-ua.life
E643. clouddrive.world
E644. prozorro-ua.net
E645. progolosyi.info
E646. president-petition.best
E647. petitian-president.com
E648. petition-presidentu.com
E649. president-petition6504.best
E650. raw.githubusercontent.com
E651. githubusercontent.com
E652. nlightusa.com
E653. calendar.stib.com.ua
E654. github.com
E655. bom02.gotdns.ch
E656. gurt.duna.ua
E657. president-petitions.click
E658. 658pvbhj2k7veemmv4.web.telegram-account.host
E659. uaccsnet.com
E660. iplogger.com
E661. govps.cloud
E662. gov-sk.cloud
E663. ignoracndwko.shop
E664. complainnykso.shop
E665. syncthing.net
E666. superops.com
E667. ukrnet.01mirror.com.ua
E668. mfa-gov.cloud
E669. mod-gov-il.cloud
E670. mf-gov.cloud
E671. mze-gov.cloud
E672. ca-west-1.mfa-gov.cloud
E673. mfa-gov-il.cloud
E674. eu-central-1.mfa-gov.cloud
E675. rmssrv.ru
E676. itskids.pics
E677. mzd-gov.cloud
E678. mzv-gov.cloud
E679. md-gov.cloud
E680. mzp-gov.cloud
E681. mo-gov.cloud
