=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 890 canonicals"
Entities:
E1. mocky.io
E176. courtgova.online
E177. gondurasonline.ru
E178. courtbox.online
E179. golgba.com
E180. id.court.gov.ua
E181. korrespondentnet.webflow.io
E182. droopily.eu
E183. benokij.com
E184. nowpropitup.com
E185. icanhazip.com
E186. hopentools.ru
E187. filetransrediremin.com
E188. ms-webdav-miniredir.com
E189. sinergil.com
E190. vinergil.com
E191. bh-ukr.net
E192. vh-ukr.net
E193. sm.ukrtel.net
E194. serveminecraft.net
E195. zp.ukrtel.net
E196. telegram.uk.net
E197. arelyevennot.top
E198. arminext.com
E199. windacarmelita.pw
E200. winchconstruction.com
E201. agrikoz.com
E202. myftp.biz
E203. up-dot.myftp.org
E204. up-lnk.myftp.org
E205. hopto.org
E206. ua-cip.org
E207. optica-rd.myftp.biz
E208. zapto.org
E209. pge-ukr.net
E210. ukr.net.frge.io
E211. _.ukr.net.frge.io
E212. kitten-268.frge.io
E213. numsecukr.net
E214. cdn.discordapp.com
E215. alt-2cdn.net
E216. conf-ukr.net
E217. drive.google.com
E218. www.facebook.com
E219. www.dstruct.net
E220. www.michiganmastereltiempo.com
E221. www.symantec.com
E222. www.msftncsi.com
E223. www.dropbox.com
E224. airmauritiusticket.com
E225. ticket.cyberpolice.gov.ua
E226. onthewifi.com
E227. notfiled.com
E228. maximprofile.net
E229. aspe.ro
E230. mil.ua.aspx.io
E231. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E232. gov.mil.ua.aspx.io
E233. meta.ua
E234. aluaadin.com
E235. flayga.ru
E236. vuxuancuong.com
E237. listen.servemp3.com
E238. nxkad.ru
E239. abracodabugalimpopo.ru
E240. redport80.ru
E241. acteran.ru
E242. vdsina.ru
E243. apoxipodes.ru
E244. kopratiso.ru
E245. amo-opros.top
E246. co-opros.top
E247. top-opros.top
E248. jo-opros.top
E249. afi-opros.top [aka fori-opros.top]
E250. awa-opros.top
E251. aff-opros.top
E252. microsoft.com
E253. vote-me.top
E254. job-opros.top
E255. ao-opros.top
E256. chimeramarketplace.online
E257. ftp.artrsllc.com
E258. dwservice.net [aka www.dwservice.net]
E259. ftp.ssttekstil.com [aka ssttekstil.com]
E260. alf-gos.top [aka alfa-gos.top]
E261. cerv-gos.top
E262. for-gos.top
E263. ev-gos.top
E264. e-wwg.com
E265. tbwelo.ru
E266. kesp.cl
E267. aon.at
E268. portugalmail.pt
E269. olei.ro
E270. callsol.ru
E271. ardeas.ru
E272. tortunas.ru
E273. atlantar.ru
E274. golosdruga.ru
E275. ganara.ru
E276. hilr.ru
E277. cooperi.ru
E278. mulleti.ru
E279. superboler.com
E280. notify-ukr.net
E281. oceriesfornot.top
E282. site-1.work
E283. giraffe-tour.ru
E284. password-ukr.net
E285. misp.cert.gov.ua
E286. cert.gov.ua
E287. arcor.de
E288. cck-ukr.net
E289. vljsport.eu.com
E290. hillespostelnm.eu
E291. rivierafamily.com
E292. kissmafiabeforyoudied.eu
E293. zalamafiapopcultur.eu
E294. zarabovannyok.eu
E295. admukr.top
E296. admru.top [aka topadm.top]
E297. topibuzz.space
E298. an-gos.top
E299. admukr.club
E300. 4-t.me
E301. autodoka.com.ua
E302. social.technet.microsoft.com
E303. mail-box.site
E304. account.associates
E305. xbeta.online
E306. pastebin.com
E307. telegram.account.associates
E308. barbatus.online
E309. melitaeas.online [aka melitaes.online]
E310. telecomds.online
E311. chimeramarket24.online
E312. t-online.de
E313. ipapi.co
E314. fluoxi.com
E315. pasamart.ru
E316. kurapat.ru
E317. metanat.ru
E318. azimurs.com
E319. sansaispa.com
E320. mill.co.ua
E321. granitecsinks.ca
E322. shikjil.com
E323. axikok.com
E324. a3-ukr.net
E325. verify-ukr.net
E326. bilitora.ru
E327. billiopa.com
E328. tarlit.ru
E329. tzi.info-cip.org
E330. arhiv.ua-cip.org
E331. sec-t.info
E332. ceriossl.info
E333. sindoproperty.org
E334. photobucket.com
E335. anidoz.com
E336. dezword.com
E337. analyze.intezer.com
E338. omyce.ru
E339. jokoloret.ru
E340. jorgava.com
E341. gobits3.com
E342. golos2023q.ru
E343. shapurt.ru
E344. ginaengg.com
E345. dnspod.com
E346. www.msp.gov.ua [aka msp.gov.ua]
E347. prostotaknet.net
E348. erwini.ru
E349. jimloamfilling.online
E350. lopasts.ru
E351. tiloraso.ru
E352. clipperso.ru
E353. dsns.com.ua
E354. zaikaopentra-com-ug.su
E355. big-uah.top
E356. an-ukr.top
E357. uo-ukr.net
E358. teierqam.org
E359. teiegram1.me
E360. telegra.ph
E361. telegraom.me
E362. freedynamicdns.org
E363. cve.mitre.org
E364. info-cip.org
E365. wicksl.ru
E366. milotrad.ru
E367. global-news-world.com
E368. modeselling.com
E369. ns1.modeselling.com
E370. maxteroper.ru
E371. hawksi.ru
E372. nafillimonilini.net
E373. enterwords.ru
E374. fan-guy.com
E375. 1000020.xyz
E376. uacompensation.xyz
E377. tax-compenses.xyz
E378. uatax-compens.xyz [aka uatax-compenses.xyz]
E379. billyhot.ru
E380. lolifans.ru
E381. texlidia.com
E382. mail.gov.ua
E383. mail-ukr.net
E384. mail.aet.in.ua
E385. mail.numina.md
E386. infomalilopera.ru
E387. kismamabeforyougo.ru
E388. kissmafiabeforyoudied.ru
E389. ndlestomak.top
E390. post.mil.gov.ua
E391. dis.gov.ua
E392. mail-gov-ua.frge.io
E393. mayak.dp.ua
E394. nais-gov.org
E395. mail.nais-gov.org
E396. euro24dopomoga0.yolasite.com
E397. mitraseo.hol.es
E398. ipodromlan.ru
E399. raidforums.com
E400. mediaplatformapharm.ru
E401. zallesman.ru
E402. sackmeister.de
E403. mail.lechateaudelatour.fr
E404. dnslookup.seowebchecker.com
E405. gopoppers.com
E406. motocheck.in
E407. diagnostic-resolver.com
E408. delta-storages.com
E409. ghaniyu.com
E410. evil.server.com
E411. ais-gos.top
E412. ws-gos.top
E413. jar-gos.top
E414. teleqram.info
E415. telegram-wed.id
E416. ukrainianworldcongress.info
E417. prefer.jokotras.ru
E418. zaikaopentra.com.ru
E419. circulas.ru
E420. humanitarydp.ru
E421. cisa.gov
E422. nv.ua
E423. gov.ua
E424. atl.ua
E425. nbu.gov.ua
E426. bank.gov.ua
E427. metallergroup.ru
E428. iforma.es
E429. microjob.mn
E430. mitlubald.ru
E431. sismasterhome.ru
E432. ncscc.gov.ua
E433. i.ua
E434. me.gov.ua
E435. bt.toloka.to
E436. bt.toloka.tv
E437. cryptsen7fo43rr6.onion.to
E438. toknowall.com
E439. nitikora.ru
E440. jokotras.ru
E441. dyndns.com
E442. humanitarydp.ug
E443. marmaris.com.ua
E444. milotraf.ru
E445. kohhd.com
E446. compensationukr.com
E447. compensation-ukr.com
E448. detroito.ru [aka lover.printing82.detroito.ru]
E449. ligaspace.ru
E450. kilomunara.com
E451. mxukr.net
E452. edisk.ukr.net
E453. om-ukr.net
E454. s9-ukr.net
E455. ryomy.ru
E456. successilin.top
E457. zaikadoctor.ru
E458. kilitro.ru
E459. dsszzi.gov.ua
E460. delta.mil.gov.ua.delta-storages.com
E461. lnasfe.ru
E462. rnbo.gov.ua
E463. varanasiclick.ru
E464. ns2.fountainrate.com
E465. ns2.modeselling.com
E466. ns2.oncetrips.com
E467. ns2.vtxhospital.com
E468. baidencult.com
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E8, E11, E12
M3. "run.mocky.io" (Domain) — options: E1, E10, E18, E19
M4. "webhook.site" (Domain) — options: E20, E21, E22, E23
M5. "file.io" (Domain) — options: E29, E12, E30, E16
M6. "ipapi.co" (Domain) — options: E33, E34, E35, E36
M7. "portugalmail.pt" (Domain) — options: E42, E43, E44, E45
M8. "seznam.cz" (Domain) — options: E51, E49, E52, E53
M9. "webhop.me" (Domain) — options: E59, E60, E61, E62
M10. "lamazone.site" (Domain) — options: E66, E20, E67, E68
M11. "sendmail.website" (Domain) — options: E49, E70, E71, E72
M12. "servehttp.com" (Domain) — options: E28, E74, E75, E76
M13. "serveftp.com" (Domain) — options: E25, E74, E81, E75
M14. "github.com" (Domain) — options: E10, E84, E85, E74
M15. "webknives.com" (Domain) — options: E21, E89, E90, E74
M16. "premiumjeck.site" (Domain) — options: E66, E22, E61, E20
M17. "onyangdol.site" (Domain) — options: E20, E70, E22, E23
M18. "naffalno.site" (Domain) — options: E91, E96, E26, E22
M19. "servequake.com" (Domain) — options: E53, E97, E74, E25
M20. "serveblog.net" (Domain) — options: E25, E98, E76, E99
M21. "shodan.io" (Domain) — options: E88, E103, E12, E11
M22. "skreatortemp.site" (Domain) — options: E66, E54, E22, E106
M23. "fex.net" (Domain) — options: E88, E107, E108, E109
M24. "dnslookup.seowebchecker.com" (Domain) — options: E113, E114, E115, E74
M25. "advanced-ip-scanner.site" (Domain) — options: E73, E119, E120, E121
M26. "dcshost.net" (Domain) — options: E110, E123, E124, E99
M27. "serveirc.com" (Domain) — options: E25, E128, E28, E74
M28. "cloue.link" (Domain) — options: E129, E130, E6, E131
M29. "site-1.work" (Domain) — options: E15, E137, E138, E139
M30. "censys.io" (Domain) — options: E11, E12, E141, E112
M31. "dyndns.com" (Domain) — options: E110, E142, E74, E127
M32. "helpzzfound.site" (Domain) — options: E20, E22, E146, E113
M33. "pastebin.com" (Domain) — options: E28, E82, E149, E74
M34. "bounceme.net" (Domain) — options: E21, E152, E153, E99
M35. "dwservice.net" (Domain) — options: E110, E101, E157, E99
M36. "ddns.net" (Domain) — options: E127, E160, E60, E161
M37. "korrespondentnet.webflow.io" (Domain) — options: E164, E21, E12, E165
M38. "t-me.io" (Domain) — options: E167, E14, E15, E65
M39. "sytes.net" (Domain) — options: E110, E138, E99, E170
M40. "viewdns.net" (Domain) — options: E114, E174, E110, E99
M41. "courtgova.site" (Domain) — options: E66, E176, E177, E178
M42. "uadop.webflow.io" (Domain) — options: E21, E181, E17, E12
M43. "noip.com" (Domain) — options: E33, E183, E184, E74
M44. "tools.nexcess.net" (Domain) — options: E20, E88, E170, E186
M45. "redirectme.net" (Domain) — options: E60, E99, E187, E21
M46. "tinyurl.com" (Domain) — options: E4, E189, E105, E74
M47. "whoer.net" (Domain) — options: E113, E191, E111, E99
M48. "ukrahelpforall.ucraft.site" (Domain) — options: E68, E22, E118, E193
M49. "arentuk.com" (Domain) — options: E196, E82, E197, E74
M50. "winscp.net" (Domain) — options: E112, E110, E123, E99
M51. "blinkij.com" (Domain) — options: E36, E183, E74, E94
M52. "myftp.org" (Domain) — options: E202, E203, E204, E28
M53. "plexbd.net" (Domain) — options: E110, E172, E111, E99
M54. "frge.io" (Domain) — options: E11, E165, E17, E14
M55. "serveminecraft.net" (Domain) — options: E25, E99, E80, E75
M56. "cdn.jsdelivr.net" (Domain) — options: E170, E213, E214, E194
M57. "www.dropbox.com" (Domain) — options: E217, E218, E219, E81
M58. "photobucket.com" (Domain) — options: E223, E128, E74, E224
M59. "gofile.io" (Domain) — options: E30, E14, E31, E32
M60. "aspx.io" (Domain) — options: E18, E11, E229, E230
M61. "myftp.biz" (Domain) — options: E81, E207, E28, E204
M62. "filetransrediremin.com" (Domain) — options: E28, E74, E153, E81
M63. "fluoxi.com" (Domain) — options: E36, E33, E74, E94
M64. "servemp3.com" (Domain) — options: E28, E237, E25, E74
M65. "nx0.ru" (Domain) — options: E107, E238, E239, E58
M66. "ao-opros.top" (Domain) — options: E244, E245, E246, E247
M67. "nirsoft.me" (Domain) — options: E63, E252, E65, E62
M68. "jo-opros.top" (Domain) — options: E253, E254, E246, E247
M69. "ftp.thefoodplace.net" (Domain) — options: E81, E99, E256, E257
M70. "peer-gos.top" (Domain) — options: E244, E88, E141, E260
M71. "tg.cyou" (Domain) — options: E168, E38, E132, E58
M72. "iol.pt" (Domain) — options: E266, E17, E267, E268
M73. "flayga.ru" (Domain) — options: E271, E272, E273, E274
M74. "olei.ro" (Domain) — options: E229, E276, E277, E168
M75. "notfiled.com" (Domain) — options: E91, E29, E280, E74
M76. "gir.network" (Domain) — options: E17, E282, E110, E111
M77. "cuckoo.cert.ee" (Domain) — options: E110, E277, E285, E286
M78. "droopily.eu" (Domain) — options: E244, E290, E291, E292
M79. "admus.top" (Domain) — options: E17, E88, E295, E296
M80. "t.me" (Domain) — options: E167, E11, E169, E15
M81. "mastodon.social" (Domain) — options: E169, E301, E302, E11
M82. "phymateus.online" (Domain) — options: E305, E308, E309, E135
M83. "t.co" (Domain) — options: E167, E17, E65, E11
M84. "ip-api.com" (Domain) — options: E313, E39, E120, E121
M85. "paparat.ru" (Domain) — options: E244, E271, E315, E316
M86. "icanhazip.com" (Domain) — options: E34, E91, E33, E74
M87. "chinagrill.co" (Domain) — options: E201, E313, E320, E321
M88. "apokil.com" (Domain) — options: E322, E183, E48, E74
M89. "aneria.net" (Domain) — options: E112, E258, E47, E99
M90. "billyhot.ru" (Domain) — options: E326, E327, E239, E272
M91. "info-cip.org" (Domain) — options: E329, E206, E330, E331
M92. "ifastnet.com" (Domain) — options: E34, E7, E70, E74
M93. "apeduze.com" (Domain) — options: E37, E335, E74, E336
M94. "ryomy.ru" (Domain) — options: E244, E271, E239, E338
M95. "golgba.com" (Domain) — options: E327, E340, E274, E74
M96. "kurapat.ru" (Domain) — options: E244, E271, E317, E41
M97. "qkcew.ru" (Domain) — options: E58, E271, E239, E107
M98. "dogiraftig.com" (Domain) — options: E54, E344, E149, E74
M99. "kesp.cl" (Domain) — options: E107, E345, E285, E244
M100. "nafillimonilini.net" (Domain) — options: E347, E99, E348, E88
M101. "kopratiso.ru" (Domain) — options: E242, E350, E351, E239
M102. "dev-com.sc" (Domain) — options: E39, E63, E353, E263
M103. "krasavchikoleg.net" (Domain) — options: E339, E244, E99, E158
M104. "co-uah.top" (Domain) — options: E58, E17, E355, E244
M105. "apitelegram.org" (Domain) — options: E208, E358, E196, E6
M106. "cs1.wpc-v0cdn.org" (Domain) — options: E266, E362, E10, E3
M107. "hawksi.ru" (Domain) — options: E244, E58, E348, E239
M108. "mitlubald.ru" (Domain) — options: E271, E276, E366, E239
M109. "ddnsking.com" (Domain) — options: E110, E368, E74, E127
M110. "cooperi.ru" (Domain) — options: E244, E276, E352, E370
M111. "erwini.ru" (Domain) — options: E271, E242, E371, E372
M112. "ghaniyu.com" (Domain) — options: E236, E48, E335, E74
M113. "domthr.xyz" (Domain) — options: E88, E17, E150, E375
M114. "billiopa.com" (Domain) — options: E289, E36, E379, E74
M115. "brunoboys.net" (Domain) — options: E170, E173, E99, E86
M116. "mail.kzp.bg" (Domain) — options: E49, E382, E70, E46
M117. "infomailforyoumak.ru" (Domain) — options: E386, E239, E387, E241
M118. "mail.aet.in.ua" (Domain) — options: E390, E382, E391, E385
M119. "mail.arlingtonhousing.us" (Domain) — options: E46, E384, E70, E287
M120. "europadonnaireland.org" (Domain) — options: E182, E3, E394, E289
M121. "iforma.es" (Domain) — options: E397, E398, E103, E276
M122. "hillespostelnm.eu" (Domain) — options: E276, E182, E292, E390
M123. "mail.lebsack.de" (Domain) — options: E49, E384, E402, E287
M124. "www.portcheckers.com" (Domain) — options: E91, E223, E404, E200
M125. "vljsport.eu.com" (Domain) — options: E327, E408, E104, E182
M126. "tas-gos.top" (Domain) — options: E253, E244, E411, E412
M127. "telegrad.info" (Domain) — options: E414, E332, E415, E360
M128. "jokotras.ru" (Domain) — options: E339, E244, E417, E242
M129. "civh.ru" (Domain) — options: E276, E107, E239, E242
M130. "i.ua" (Domain) — options: E391, E286, E422, E423
M131. "metanat.ru" (Domain) — options: E244, E276, E316, E233
M132. "mitraseo.hol.es" (Domain) — options: E428, E266, E429, E363
M133. "nv.ua" (Domain) — options: E425, E432, E423, E424
