=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1443 canonicals"
Entities:
E1. awards-ua.pics
E160. golosdruga.ru
E161. malunki-golos-ua.eu
E162. ditinstvo-uah.pics
E163. malunki-deti-ua.eu
E164. deti-malunki-uah.eu
E165. malunki-deti-uah.eu
E166. malunki-ua.eu
E167. malunki-ditin-ua.eu
E168. zalamafiapopcultur.eu
E169. malunki-uah.eu
E170. konkurs-deti-ua.eu
E171. dat1-ukr.net
E172. hudojnik-diti-ua.eu
E173. ua-deti-chary.eu
E174. i1t.me
E175. malunki-uakonkurs.eu
E176. malunki-uahkonkurs.eu
E177. fountainrate.com
E178. konkurs-deti-uah.eu
E179. troadsecow.com
E180. barnsertr.com
E181. poertrfinal.com
E182. dezword.com
E183. dogiraftig.com [aka rresteraftin.com]
E184. teiergam.com
E185. golos-konkurs-ua.eu
E186. konkurs-balerin-ua.eu
E187. malunki-konkurs-ua.eu
E188. maluvani-konkurs-ua.eu
E189. konkursi-ua.eu
E190. edisk-ukr.net
E191. ua-ditinstvo.pics
E192. dis.gov.ua
E193. moe-ditinstvo-uah.pics
E194. farbi-uah.pics
E195. dytitvorchist.pics
E196. tvorchist-ua.eu
E197. unayt.ru
E198. tvorchist-sadochka.eu
E199. rivierafamily.com
E200. vote-me.top
E201. jasminvote.eu
E202. malvy-vote.life
E203. familyvote.co
E204. progolosyi.info
E205. farbi-golos-uah.eu
E206. golos-ditin-ua.eu
E207. konkur-farbi-ua.eu
E208. golos-hudojniku-ua.eu
E209. farbi-golos-ua.eu
E210. golos-ditin-uah.eu
E211. malunki-golos-uah.eu
E212. golos-hudojniku-uah.eu
E213. crv-ukr.net
E214. naffalno.site
E215. uah-konkurs.pics
E216. cloue.link
E217. malvy-final.life
E218. konkurs-chary-final.eu
E219. 1833.site [aka eumr.site]
E220. ssl2.site [aka ssl3.site, ssl4.site]
E221. akaluij.com
E222. 8003659902.site
E223. courtgova.site
E224. aluaadin.com
E225. authssl.site
E226. golos-charu-ua.life
E227. golos-ukr.info
E228. gondurasonline.ug
E229. golos-charu-ua.info
E230. golosa-zaditinu-ua.eu
E231. golosa-zaditinu-uah.eu
E232. malunki-ditin-uah.eu
E233. zaditinu-golos-uah.eu
E234. golos-ua-hudojniku.eu
E235. arhiv.ua-cip.org
E236. golosa-hudojniku-ua.eu
E237. golos-hudojniku.eu
E238. golosa-hudojniku-uah.eu
E239. golos-uah-hudojniku.eu
E240. golosa-hudojniku.eu
E241. golosua-hudojniku.eu
E242. golos-konkurs-uah.eu
E243. golos-konkursu-ua.eu
E244. ditina-konkurs-ua.eu
E245. golos-konkursu.eu
E246. golos-konkursu-uah.eu
E247. konkurs-uah-vibir.eu
E248. turnik-konkursu-ua.eu
E249. konkurs-events.top
E250. golos-malunki-uah.eu
E251. golos-malunki-ua.eu
E252. golos-mistechtva-uah.eu
E253. military-ukraine.online [aka military-ukraine.site]
E254. zaditinu-golos-ua.eu
E255. golos-mistechtva-ua.eu
E256. miecznet.com.pl
E257. golosa-uahhudojniku.eu
E258. golosa-hudojnikuua.eu
E259. golosa-uahudojniku.eu
E260. school-uahudojniku.eu
E261. golosa-uahugojniku.eu
E262. vibir-uahudojniku.eu
E263. golosa-zaditinu.eu
E264. hudojniku.eu
E265. grandpri-malunki-uah.eu
E266. hudojnik-malunki-ua.eu
E267. grandpri-malunki-ua.eu
E268. hudojnik-malunki-uah.eu
E269. hudojnik-diti.eu
E270. hudojnik-ua.eu
E271. malunki-ua-hudojnik.eu
E272. hudojnik-dst.eu
E273. hudojnik.eu
E274. hudojnik-dsm.eu
E275. sm.ukrtel.net [aka zp.ukrtel.net]
E276. dwservice.net [aka www.dwservice.net]
E277. hudojnik-malunki.eu
E278. turnik-malunki-ua.eu
E279. malunki-hudojnik.eu
E280. malunki-uah-hudojnik.eu
E281. turnik-malunki-uah.eu
E282. hudojniku-school.eu
E283. garagemusicschool.it
E284. hudojniku-school-ua.eu
E285. school-hudojniku.eu
E286. sc-hudojnik.eu
E287. hudojnik-school.eu
E288. sc-hudojniku.eu
E289. duhodown.fun
E290. hudojnikuah-sch.eu
E291. opros-sch-hudojniki.eu
E292. tvorchist-sch-hudojnika.eu
E293. kohhd.com
E294. hudojnikua-sch.eu
E295. steycools.pw
E296. sowakiev.eu
E297. jasminkiev.eu
E298. t.co
E299. hj-ukr.net
E300. kievkidstalent.co
E301. content.certifiedauth.in
E302. kids-dreams.eu
E303. smart-kids-ua.eu
E304. newkids-ua.eu
E305. ardeas.ru
E306. killredls.pw
E307. konkur-mrii-ua.eu
E308. konkur-golos-ua.eu
E309. konkur-golos-uah.eu
E310. konkur-mrii-uah.eu
E311. konkursi-uah.eu
E312. konkurs-maluvani-ua.eu
E313. konkurs-chary-final-ua.eu
E314. konkurs-chari-final-ua.eu
E315. confirm-ukr.net [aka verify-ukr.net]
E316. konkurs-vibir-ua.eu
E317. konkursy-uah.eu
E318. maluvani-ua.eu
E319. maluvani-uah.eu
E320. vibir-malunka-uah.eu
E321. vibir-malunki-uah.eu
E322. konkurs-vesna24.ru
E323. chimeramarket24.online
E324. konkurs-vesna.info
E325. chimeramarketplace24.online
E326. konkurs-vesna-24.ru
E327. comperssw.fun
E328. fishitor.ru
E329. vibir-malunka-ua.eu
E330. vibir-malunki-ua.eu
E331. geroiua.com
E332. 7tt.me
E333. m-vz.webhop.me [aka webhop.me]
E334. gir.network
E335. internet.bs
E336. lonejade.com
E337. noip.com
E338. googleauth.com.ssl3.site
E339. rs500cosworth.com
E340. lotuskiev.eu
E341. lotus-kiev.eu
E342. mafirti.ru
E343. dynamic.exmo.day
E344. malunki-ditini-ua.eu
E345. malunki-ditini-uah.eu
E346. malunki-konkurs-uah.eu
E347. malunki-sadochka-uah.eu
E348. malunki-sadochka-ua.eu
E349. winuvinnosluk.club
E350. ukraine-malvy.info
E351. finalmallyunky.eu
E352. ukraine-final.life
E353. vote-malvy.life
E354. malvy-ukriane.life
E355. mail-ukr.net
E356. kv-ukr.net
E357. ukraine-malvy.life
E358. mail-box.site
E359. outlook.com
E360. bihei.eu
E361. zbignef.com
E362. minijusfil.com
E363. nx0.ru
E364. ao3.hmgo.pw [aka hmgo.pw]
E365. images.exmo.day
E366. signup-ukr.net
E367. opros-schudojniki-ua.eu
E368. tvorchist-sch-hudojniki.eu
E369. aff-opros.top [aka afi-opros.top]
E370. opros-schudojniki-uah.eu
E371. hostpro.ua
E372. bul-opros.top [aka eu-opros.top]
E373. cels-opros.top
E374. poeuatryditieu.com
E375. detipoertry.com
E376. ertimadifa.com [aka rivertimad.com]
E377. 3utilities.com
E378. telegrad.info
E379. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E380. winscp.net
E381. plengreg.fun
E382. elyslink.online
E383. smartideabusiness.com
E384. servecounterstrike.com [aka servequake.com]
E385. toknowall.com
E386. sav.com
E387. thaibbqculver.com
E388. criticalosl.tech
E389. atl.ua [aka aten.ua]
E390. telegram-mobile.ru
E391. telegram-click.ru
E392. blog.gocon.in
E393. f3-ukr.net
E394. vibiru-hudojnika.eu
E395. teleqram.info
E396. tzi.info-cip.org
E397. selectchary.eu
E398. vsekonkursy.pics
E399. uavibir-hudojniku.eu
E400. vibir-hudojniku.eu
E401. uahvibir-hudojniku.eu
E402. site-ukr.net
E403. ukr-golosovane.site
E404. ukr-golosovanie.site
E405. ukr.net.ssl1.site
E406. ukr-golosovan.site
E407. lamazone.site
E408. ukr.net.ssl2.site
E409. petition-ukraina.com.ua
E410. vibir-uahmalunka.eu
E411. vibir-uamalunka.eu
E412. vibiru-uahudojnika.eu
E413. vibiruah-hudojniku.eu
E414. vibirua-hudojnika.eu
E415. onthewifi.com
E416. vibirua-hudojniku.eu
E417. vuxuancuong.com
E418. petitian--ukraine.com
E419. geroiukrainu.com
E420. petitian-ukraine.com
E421. petition-ukraine.com
E422. anotepad.com
E423. a0322810.xsph.ru [aka xsph.ru]
E424. pay.uacompensation.xyz
E425. ua-compens.top
E426. ua-compensation.top
E427. ua-compensations.xyz
E428. fikasterwer.top [aka ndlestomak.top, successilin.top]
E429. nv.ua
E430. antination.kherson.ua [aka gov.ua]
E431. online.ua
E432. myua-compensations.xyz
E433. compensation-ukr.com
E434. ua-taxes-compens.xyz
E435. uam-compensation.xyz
E436. compensations-ukrain.bar
E437. compensationukr.com
E438. bank.gov.ua [aka nbu.gov.ua]
E439. ncscc.gov.ua [aka rnbo.gov.ua]
E440. cuckoo.cert.ee [aka misp.cert.gov.ua]
E441. ua-compenses.top
E442. tax-compensation.xyz
E443. servebeer.com [aka servegame.com]
E444. servehalflife.com
E445. servemp3.com
E446. serveblog.net
E447. www.dropbox.com
E448. protonmail.com
E449. airmauritiusticket.com
E450. ticket.cyberpolice.gov.ua
E451. ui-opros.top [aka wi-opros.top]
E452. me.gov.ua
E453. i.ua
E454. atlantar.ru
E455. mil.ua.aspx.io
E456. telesecurity.org
E457. tsecurity.sbs
E458. getssl.ink
E459. myftp.org [aka up-dot.myftp.org]
E460. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E461. sindoproperty.org
E462. authssl.org
E463. gotdns.ch [aka viewdns.net]
E464. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E465. cloudflare-dns.com
E466. d-upl.ddns.net [aka ddns.net, ln-upl.ddns.net]
E467. infomailforyoumak.ru
E468. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru, rmssrv.ru]
E469. ganara.ru
E470. erwini.ru [aka mulleti.ru]
E471. abracodabugalimpopo.ru
E472. teierqam.org
E473. shormanz.com
E474. file.io
E475. aspx.io
E476. propertyiran.ir
E477. censys.io
E478. brunoboys.net
E479. redirectme.net
E480. aleimportadora.net
E481. www.pierreagencement.fr
E482. edisk.ukr.net [aka ukr.net, k-ukr.net, prot-ukr.net, bh-ukr.net, mf-ukr.net, p-ukr.net, ml-ukr.net, private-ukr.net, v-ukr.net, lv-ukr.net, int-ukr.net, vh-ukr.net, kg-ukr.net, rew-ukr.net, lt-ukr.net, lvc-ukr.net, se-ukr.net, pgh-ukr.net, virtual-ukr.net, lc-ukr.net, bld-ukr.net, pge-ukr.net, vn-ukr.net, uq-ukr.net, ser-ukr.net, uf1-ukr.net, uc-ukr.net, news-ukr.net, td-ukr.net, cvi-ukr.net, el-ukr.net, uo-ukr.net, 4e-ukr.net, kb-ukr.net, k1-ukr.net, kt-ukr.net, k1v-ukr.net, sb-ukr.net, btx-ukr.net, web-ukr.net, ub-ukr.net, files-ukr.net]
E483. hawksi.ru
E484. cooperi.ru
E485. omyce.ru [aka ryomy.ru]
E486. vikompalion.ru
E487. billyhot.ru
E488. moolin.ru
E489. kilitro.ru
E490. detroito.ru
E491. mxukr.net
E492. filebin.net
E493. podologaneri.it
E494. bounceme.net [aka sytes.net, dcshost.net, igshop.net]
E495. nxkad.ru
E496. redport80.ru
E497. telegra.ph
E498. benokij.com
E499. britxec.com
E500. apokil.com
E501. internetcygane.ru
E502. inter-webservices.com
E503. ifastnet.com
E504. cuts-international.org
E505. erinekenney.com
E506. center-gos.top [aka cerv-gos.top, central-gos.top]
E507. frge.io [aka panelunregistertle-348.frge.io, kitten-268.frge.io]
E508. dipteran.online
E509. emterox.ru
E510. zallesman.ru
E511. nitikora.ru
E512. www.authssl.in
E513. authssl.link
E514. ns1.authssl.in
E515. ns2.authssl.in
E516. ssl.certifiedauth.in
E517. authssl.online
E518. ns1.authssl.org
E519. hillespostelnm.eu
E520. dodortar.ru
E521. lopasts.ru
E522. clipperso.ru
E523. potrakit.ru
E524. tiloraso.ru
E525. plexbd.net
E526. grafix.ne.jp
E527. zaikadoctor.ru
E528. circulas.ru
E529. cisa.gov
E530. com.ssl2.site
E531. ssl1.site
E532. tgeo.link
E533. e-wwg.com
E534. tbwelo.ru
E535. netbin.host
E536. pastebin.com
E537. site-1.work
E538. peer-gos.top
E539. giraffe-tour.ru
E540. motoristo.ru
E541. acteran.ru
E542. tarlit.ru
E543. lolifans.ru
E544. net.frge.io
E545. ukr.net.frge.io
E546. _.ukr.net.frge.io
E547. run.mocky.io
E548. robot-876.frge.io
E549. kurapat.ru
E550. paparat.ru
E551. metallergroup.ru
E552. raw.githubusercontent.com
E553. domtern.com
E554. pas-ukr.net
E555. zambeziz.com
E556. lnasfe.ru
E557. jslopasitmon.com
E558. hsts.online [aka www.hsts.online]
E559. wicksl.ru
E560. milotrad.ru
E561. alt-2cdn.net [aka cdn.jsdelivr.net]
E562. juniorkievcontest.co
E563. www.virustotal.com [aka virustotal.com]
E564. content.exmo.day
E565. nafillimonilini.net
E566. fernandoherrera.me
E567. c.certifiedauth.in
E568. gmail.com [aka hotmail.com]
E569. nais-gov.com
E570. myvnc.com
E571. tacticalv.com
E572. ohsxy.com
E573. amo-opros.top [aka co-opros.top, pre-opros.top, top-opros.top, ao-opros.top, awa-opros.top]
E574. apps-opros.top
E575. jo-opros.top [aka job-opros.top]
E576. fori-opros.top [aka world-opros.top]
E577. arelyevennot.top [aka oceriesfornot.top]
E578. an-gos.top [aka an-ukr.top]
E579. www.authcheck.in
E580. geolocation.authcheck.in
E581. ns1.authcheck.in
E582. ns2.authcheck.in
E583. authssl.in
E584. motocheck.in
E585. certifiedauth.in
E586. secure.certifiedauth.in
E587. fex.net
E588. texlidia.com
E589. sansaispa.com
E590. groupdavinci.online
E591. rpc.1qw.us
E592. kew.1qw.us
E593. nk.1qw.us
E594. kew.8df.us
E595. ipv6-wpnc.net
E596. 00-l.ru
E597. rncsq.ru
E598. callsol.ru
E599. zakolibal.online
E600. phymateus.online
E601. truffa.online
E602. sardanal.online
E603. ssl2.online
E604. jokotras.ru
E605. tme-id.com [aka tme-id.ru]
E606. mail.arlingtonhousing.us
E607. ligaspace.ru
E608. om-ukr.net
E609. boddyshow.fun
E610. kowersize.fun
E611. metanat.ru
E612. shapurt.ru
E613. nikotod.ru
E614. petition-president.com
E615. raidforums.com [aka widget.forum-pokemon.com]
E616. petitian-president.com
E617. azimurs.com
E618. milotraf.ru
E619. prefer.jokotras.ru
E620. ipodromlan.ru
E621. kilomunara.com
E622. bluepablo.fun
E623. superdadymster.ru
E624. superops.com
E625. superops.ai
E626. kompartpomiar.pl
E627. balkimotion.ru
E628. aspe.ro
E629. moskeet.com
E630. fan-guy.com
E631. 4qzm.com
E632. barbatus.online [aka xbeta.online, freeusadatingxxx.online, graphiuma.online, tridiuma.ru]
E633. swinj.online
E634. coagula.online
E635. courtgova.online
E636. api.dev-com.sc [aka dev-com.sc, ip-api.com]
E637. api.personlog.in
E638. zamesblack.fun
E639. tortunas.ru
E640. liverpulapp.ru
E641. maxteroper.ru
E642. delta-storages.com
E643. shopersport.ru
E644. dnspod.com
E645. euro24dopomoga0.yolasite.com
E646. notfiled.com
E647. outlook.exmo.day
E648. varanasiclick.ru
E649. apitelegram.org
E650. eurotelle.com
E651. gordon6.hopto.org [aka hopto.org, zapto.org]
E652. nais-gov.org
E653. cloudlnk.org
E654. kismamabeforyougo.com
E655. kissmafiabeforyoudied.ru
E656. kismamabeforyougo.ru
E657. kismamabeforyougo.su
E658. lover.printing82.detroito.ru
E659. post.mil.gov.ua
E660. sea-dobbiaco.bz.it
E661. it-develop.me
E662. it-grad.kz
E663. zalamafiapopcultur.ru
E664. jevejosader.top
E665. accept-pay.top [aka coinerpay.top]
E666. admis.club [aka admukr.top, admukr.club, admus.top, admru.top, topadm.top]
E667. cafeteriumups.ru
E668. project2.top [aka project3.top]
E669. dublebomber.ru
E670. iplogger.com
E671. moyabelorussiya.by
E672. propertyminsk.by
