=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 347 canonicals"
Entities:
E1. email.cz
E174. dipteran.online
E175. project2.top
E176. co-uah.top
E177. surname192.temp.swtest.ru
E178. co-opros.top
E179. potrakit.ru
E180. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E181. big-uah.top
E182. central-gos.top
E183. an-ukr.top
E184. coinerpay.top
E185. chinagrill.co
E186. alf-gos.top
E187. bow-gos.top
E188. topadm.top
E189. olei.ro
E190. prefer.jokotras.ru
E191. milotraf.ru
E192. app.any.run
E193. dod-upload.dodortar.ru
E194. lnk-upload.dodortar.ru
E195. candidar.ru
E196. cmtheodor.be
E197. wasabiwallet.online
E198. aspe.ro
E199. billiopa.com
E200. center-gos.top
E201. graphiuma.online
E202. gordon6.hopto.org
E203. telsec.org
E204. misp.cert.gov.ua
E205. admis.club
E206. posish.club
E207. admus.top
E208. an-gos.top
E209. badge-gos.top
E210. brand-gos.top
E211. cerv-gos.top
E212. shikjil.com
E213. antination.kherson.ua
E214. qiwardos.ru
E215. aviatorssm.bit
E216. marmaris.com.ua
E217. rmssrv3.ru
E218. rmssrv4.ru
E219. 1000020.xyz
E220. kesp.cl
E221. dis.gov.ua
E222. cert.gov.ua
E223. pbank.co.ua
E224. bank.gov.ua
E225. autodoka.com.ua
E226. military-ukraine.online
E227. admukr.top
E228. rbadm.top
E229. trueadm.top
E230. api.dev-com.sc
E231. cuckoo.cert.ee
E232. afi-opros.top
E233. admukr.club
E234. motocheck.in
E235. lesrochersblancs.com
E236. mitraseo.hol.es
E237. garagemusicschool.it
E238. ao3.hmgo.pw
E239. i.ua
E240. accept-pay.top
E241. oceriesfornot.top
E242. reteredelete.top
E243. iforma.es
E244. integramultimedia.com.mx
E245. ndlestomak.top
E246. meteolink.host
E247. jevejosader.top
E248. myelectrive.com
E249. toknowall.com
E250. borizhog.com
E251. www.msftncsi.com
E252. photobucket.com
E253. pastebin.com
E254. ohsxy.com
E255. evil.server.com
E256. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E22, E23, E14, E24
M5. "nitikora.ru" (Domain) — options: E22, E27, E14, E29
M6. "milotraf.ru" (Domain) — options: E33, E22, E34, E14
M7. "nikotod.ru" (Domain) — options: E26, E22, E34, E35
M8. "icanhazip.com" (Domain) — options: E37, E38, E39, E40
M9. "hotmail.com" (Domain) — options: E4, E40, E1, E45
M10. "email.cz" (Domain) — options: E49, E4, E8, E50
M11. "gmail.com" (Domain) — options: E53, E8, E40, E1
M12. "webhop.me" (Domain) — options: E9, E56, E57, E58
M13. "serveftp.com" (Domain) — options: E62, E40, E46, E54
M14. "dyndns.com" (Domain) — options: E52, E66, E67, E40
M15. "arentuk.com" (Domain) — options: E7, E42, E71, E40
M16. "mail.nais-gov.org" (Domain) — options: E76, E70, E77, E4
M17. "webknives.com" (Domain) — options: E5, E81, E82, E40
M18. "noip.com" (Domain) — options: E39, E48, E85, E40
M19. "servehttp.com" (Domain) — options: E6, E40, E54, E64
M20. "serveirc.com" (Domain) — options: E62, E65, E6, E40
M21. "myftp.org" (Domain) — options: E90, E91, E92, E6
M22. "naffalno.site" (Domain) — options: E38, E97, E37, E98
M23. "viewdns.net" (Domain) — options: E101, E52, E58, E102
M24. "myddns.me" (Domain) — options: E52, E57, E68, E107
M25. "dezword.com" (Domain) — options: E43, E110, E111, E40
M26. "photobucket.com" (Domain) — options: E65, E99, E40, E44
M27. "ddns.net" (Domain) — options: E68, E56, E105, E117
M28. "pastebin.com" (Domain) — options: E6, E42, E120, E40
M29. "tinyurl.com" (Domain) — options: E121, E38, E41, E4
M30. "fex.net" (Domain) — options: E11, E50, E52, E58
M31. "expeditionabroad.com" (Domain) — options: E38, E40, E127, E73
M32. "bounceme.net" (Domain) — options: E5, E103, E129, E125
M33. "serveblog.net" (Domain) — options: E62, E64, E58, E54
M34. "myftp.biz" (Domain) — options: E46, E94, E6, E92
M35. "zuh3vcyskd4gipkm.onion" (Domain) — options: E135, E136, E137, E9
M36. "ansaigon.com" (Domain) — options: E38, E7, E142, E143
M37. "ns3-dns.com" (Domain) — options: E70, E66, E67, E52
M38. "blinkij.com" (Domain) — options: E74, E147, E40, E42
M39. "nirsoft.me" (Domain) — options: E5, E149, E57, E58
M40. "eumr.site" (Domain) — options: E7, E97, E152, E98
M41. "baidencult.com" (Domain) — options: E41, E38, E153, E40
M42. "ns2-dns.com" (Domain) — options: E67, E69, E70, E109
M43. "servequake.com" (Domain) — options: E89, E40, E62, E64
M44. "fluoxi.com" (Domain) — options: E74, E39, E40, E147
M45. "gotdns.ch" (Domain) — options: E109, E107, E67, E52
M46. "github.com" (Domain) — options: E4, E159, E160, E40
M47. "igshop.net" (Domain) — options: E72, E106, E118, E58
M48. "freedynamicdns.net" (Domain) — options: E163, E52, E58, E109
M49. "ereservices.com" (Domain) — options: E54, E84, E40, E65
M50. "apeduze.com" (Domain) — options: E48, E142, E40, E164
M51. "enlamentedeunasesor.com" (Domain) — options: E73, E40, E111, E43
M52. "ddnsking.com" (Domain) — options: E52, E107, E40, E68
M53. "dogiraftig.com" (Domain) — options: E36, E161, E120, E40
M54. "dcshost.net" (Domain) — options: E52, E59, E168, E58
M55. "e-wwg.com" (Domain) — options: E119, E164, E40, E72
M56. "ohsxy.com" (Domain) — options: E11, E170, E167, E55
M57. "servemp3.com" (Domain) — options: E6, E40, E62, E54
M58. "ghaniyu.com" (Domain) — options: E147, E38, E4, E142
M59. "xsph.ru" (Domain) — options: E15, E13, E12, E23
M60. "nx0.ru" (Domain) — options: E11, E15, E14, E25
M61. "acteran.ru" (Domain) — options: E22, E15, E174, E17
M62. "co87972.tmweb.ru" (Domain) — options: E22, E14, E175, E176
M63. "emterox.ru" (Domain) — options: E14, E111, E126, E11
M64. "kopratiso.ru" (Domain) — options: E25, E179, E30, E14
M65. "co-uah.top" (Domain) — options: E181, E178, E182, E183
M66. "apoxipodes.ru" (Domain) — options: E22, E14, E48, E18
M67. "erwini.ru" (Domain) — options: E25, E14, E33, E22
M68. "jokotras.ru" (Domain) — options: E25, E22, E190, E23
M69. "tiloraso.ru" (Domain) — options: E26, E22, E34, E14
M70. "ryomy.ru" (Domain) — options: E23, E14, E18, E17
M71. "potrakit.ru" (Domain) — options: E22, E14, E24, E25
M72. "varanasiclick.ru" (Domain) — options: E22, E14, E26, E17
M73. "milotrad.ru" (Domain) — options: E25, E22, E191, E14
M74. "dodortar.ru" (Domain) — options: E193, E26, E194, E14
M75. "mulleti.ru" (Domain) — options: E23, E14, E25, E17
M76. "tortunas.ru" (Domain) — options: E36, E28, E24, E14
M77. "omyce.ru" (Domain) — options: E25, E14, E22, E17
M78. "bilitora.ru" (Domain) — options: E14, E35, E22, E34
M79. "circulas.ru" (Domain) — options: E26, E24, E14, E22
M80. "enterwords.ru" (Domain) — options: E23, E22, E15, E200
M81. "tridiuma.ru" (Domain) — options: E27, E22, E14, E201
M82. "billyhot.ru" (Domain) — options: E27, E199, E14, E26
M83. "s8.h.mchost.ru" (Domain) — options: E23, E32, E106, E14
M84. "parodadoca.ru" (Domain) — options: E22, E36, E14, E27
M85. "zapto.org" (Domain) — options: E93, E96, E22, E46
M86. "kesp.cl" (Domain) — options: E11, E37, E204, E22
M87. "candidar.ru" (Domain) — options: E14, E126, E36, E22
M88. "cerv-gos.top" (Domain) — options: E208, E182, E186, E200
M89. "an-gos.top" (Domain) — options: E211, E186, E183, E210
M90. "hamnavard.sharif.ir" (Domain) — options: E7, E195, E164, E212
M91. "rmssrv2.ru" (Domain) — options: E25, E23, E217, E14
M92. "olei.ro" (Domain) — options: E198, E25, E33, E23
M93. "central-gos.top" (Domain) — options: E200, E186, E211, E77
M94. "i.ua" (Domain) — options: E221, E222, E80, E223
M95. "admru.top" (Domain) — options: E227, E207, E188, E228
M96. "arcor.de" (Domain) — options: E14, E61, E38, E35
M97. "yandex.ru" (Domain) — options: E25, E23, E195, E15
M98. "alfa-gos.top" (Domain) — options: E186, E208, E211, E209
M99. "admus.top" (Domain) — options: E227, E152, E188, E208
M100. "chernilis.win" (Domain) — options: E23, E139, E234, E11
M101. "giraffe-tour.ru" (Domain) — options: E26, E14, E72, E28
M102. "admukr.top" (Domain) — options: E152, E207, E233, E188
M103. "iol.pt" (Domain) — options: E220, E189, E59, E236
M104. "ndlestomak.top" (Domain) — options: E123, E240, E188, E152
M105. "nejsemlama.cz" (Domain) — options: E1, E25, E89, E122
M106. "apokil.com" (Domain) — options: E212, E4, E40, E43
M107. "autodoka.com.ua" (Domain) — options: E223, E216, E75, E142
M108. "reteredelete.top" (Domain) — options: E245, E152, E246, E123
M109. "blopik.com" (Domain) — options: E121, E133, E40, E37
M110. "rivertimad.com" (Domain) — options: E38, E47, E40, E72
M111. "akaluij.com" (Domain) — options: E144, E42, E121, E40
M112. "nowpropitup.com" (Domain) — options: E37, E162, E40, E74
M113. "shormanz.com" (Domain) — options: E41, E8, E243, E40
M114. "azimurs.com" (Domain) — options: E112, E162, E40, E73
M115. "axikok.com" (Domain) — options: E147, E142, E74, E40
M116. "borizhog.com" (Domain) — options: E112, E148, E110, E40
M117. "onthewifi.com" (Domain) — options: E37, E40, E39, E38
M118. "moskeet.com" (Domain) — options: E38, E149, E252, E40
M119. "kmtacn.com" (Domain) — options: E38, E4, E253, E40
M120. "fan-guy.com" (Domain) — options: E100, E76, E208, E40
M121. "drimzis.com" (Domain) — options: E41, E53, E40, E45
M122. "gopoppers.com" (Domain) — options: E74, E81, E41, E40
M123. "servehalflife.com" (Domain) — options: E89, E62, E40, E54
M124. "lonelyatthetop.com" (Domain) — options: E241, E40, E37, E245
M125. "hopto.org" (Domain) — options: E95, E202, E5, E96
M126. "agreminj.com" (Domain) — options: E147, E132, E40, E112
M127. "ip-api.com" (Domain) — options: E230, E37, E85, E100
M128. "thaibbqculver.com" (Domain) — options: E147, E73, E255, E40
M129. "anidoz.com" (Domain) — options: E43, E144, E45, E40
M130. "rresteraftin.com" (Domain) — options: E72, E40, E38, E83
M131. "servebeer.com" (Domain) — options: E65, E6, E255, E40
M132. "lesrochersblancs.com" (Domain) — options: E73, E40, E65, E120

=== RESPONSE (93.8s, in 8860 / out 12943 tok, stop) ===
