=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1543 canonicals"
Entities:
E1. data.syncthing.net
E146. 67.199.248.11
E147. ns2.authssl.online
E148. a0656203.xsph.ru
E149. 0-t.me
E150. kids-dreams.eu
E151. m.personlog.in
E152. combinedresidency.org
E153. mockbin.org
E154. photobucket.com
E155. apitelegram.org
E156. bin.personlog.in
E157. authssl.org
E158. github.com
E159. myftp.org
E160. portal.msrc.microsoft.com
E161. economiquity.org
E162. cisa.gov
E163. mitraseo.hol.es
E164. misp.cert.gov.ua
E165. bitbucket.org
E166. domtern.com
E167. pas-ukr.net
E168. zambeziz.com
E169. outlook.com
E170. ansaigon.com
E171. account.live.com.getssl.click
E172. progolosyi.info
E173. 4qzm.com
E174. igshop.net
E175. nirsoft.me
E176. windacarmelita.pw
E177. authssl.site
E178. authssl.in
E179. ns1.authssl.link
E180. com.authssl.site
E181. ns2.authssl.link
E182. authssl.online
E183. goaccount.link
E184. me-cloud.link
E185. telegram.org.t.me-cloud.link
E186. autodoka.com.ua
E187. social.technet.microsoft.com
E188. account.associates
E189. api.personlog.in
E190. telegram.account.associates
E191. wpc-v0cdn.org
E192. viewdns.net
E193. programasparapc.net
E194. d-upl.ddns.net
E195. docs.googie.com.ssl2.site
E196. malunki-uahkonkurs.eu
E197. malunki-uakonkurs.eu
E198. blogger.google2.certifiedauth.in
E199. ipapi.co
E200. ip-api.com
E201. noip.com
E202. azimurs.com
E203. iplogger.com
E204. sansaispa.com
E205. dyndns.com
E206. ns2-dns.com [aka ns3-dns.com]
E207. gobits3.com
E208. ns.ns2-dns.com
E209. ns.ns3-dns.com
E210. let-me.life
E211. redirectme.net
E212. balet-me.info
E213. 7tt.me
E214. balet-me.pro
E215. pro-gos.top
E216. reteredelete.top
E217. cerv-gos.top
E218. for-gos.top
E219. tas-gos.top [aka chis-gos.top]
E220. an-gos.top
E221. ev-gos.top
E222. jar-gos.top
E223. com.authssl.online
E224. ns1.authssl.online
E225. www.authssl.online
E226. authssl.link
E227. googie.com.authssl.online
E228. numsecukr.net
E229. cdn.discordapp.com
E230. conf-ukr.net
E231. moolin.ru
E232. mocky.io
E233. gordon6.hopto.org
E234. mail.aet.in.ua
E235. sackmeister.de
E236. arcor.de
E237. mail.nais-gov.org
E238. mail.gov.ua
E239. mail.lechateaudelatour.fr
E240. t-online.de
E241. advanced-ip-scaner.com
E242. api.binance.com.exmo.day
E243. icanhazip.com
E244. servehttp.com
E245. serv1-ukr.net
E246. servebeer.com
E247. ser-ukr.net
E248. servegame.com [aka serveminecraft.net]
E249. net.ssl2.site
E250. site-ukr.net
E251. net.ssl4.site
E252. net.ssl3.site
E253. mivocloud.com
E254. claud.in
E255. store3.gofile.io
E256. censys.io
E257. store1.gofile.io
E258. t-me.io
E259. store8.gofile.io
E260. m-vz.webhop.me [aka webhop.me]
E261. geroiukr.site
E262. premiumjeck.site
E263. 8003659902.site
E264. hopentools.site
E265. surname192.temp.swtest.ru
E266. as49447.net
E267. a0695487.xsph.ru
E268. kew.1qw.us
E269. meta.ua
E270. edisk.ukr.net.ssl1.online
E271. me.gov.ua
E272. flayga.ru
E273. seznam.cz
E274. edisk.ukr.net.ssl2.link
E275. courtbox.online
E276. moe-ditinstvo-uah.pics
E277. balet-ua.mom
E278. telesecurity.org
E279. sec-t.info
E280. teierqam.org
E281. telegram.org.security.ohsxy.com
E282. telsec.org
E283. netman.servehttp.com
E284. rms-server.tektonit.ru
E285. vinergil.com
E286. barnsertr.com
E287. gdrive.com.ssl2.online
E288. notfiled.com
E289. maximprofile.net
E290. getssl.click
E291. google.com.getssl.ink
E292. net.ssl2.link
E293. account.google.com.getssl.ink
E294. gmail.com
E295. hotmail.com
E296. mail.google.com.getssl.click
E297. tronogram.com
E298. prot-ukr.net
E299. serveirc.com
E300. servemp3.com
E301. servepics.com
E302. drive.google2.certifiedauth.in
E303. googledrive.com.ssl2.site
E304. ms-webdav-miniredir.com
E305. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E306. advanced-ip-scaner.com.vuxuancuong.com
E307. content.certifiedauth.in
E308. sendmail.website
E309. chares-ukraine.life
E310. billiopa.com
E311. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E312. webmail.facadesolutionsuae.com
E313. drimzis.com
E314. freedynamicdns.net
E315. dynamic.exmo.day
E316. tsecurity.sbs
E317. telegram-mobile.ru
E318. security-check.telegram.org.ohsxy.com
E319. bahouholdings.com
E320. propertyiran.ir
E321. shopersport.ru
E322. schaeaer.pics
E323. dytitvorchist.pics
E324. verycheap.store
E325. aon.at
E326. fernandoherrera.me
E327. lingrevelat.com [aka upportteam.lingrevelat.com]
E328. shorturl.at
E329. static.personlog.in
E330. finformservice.com
E331. nabufixservice.name
E332. ereservices.com
E333. microsoft.com
E334. t.me
E335. i1t.me
Mentions:
M1. "crash.syncthing.net" (Domain) — options: E1, E2, E3, E4
M2. "data.syncthing.net" (Domain) — options: E2, E3, E10, E4
M3. "upgrades.syncthing.net" (Domain) — options: E1, E2, E10, E4
M4. "syncthing.net" (Domain) — options: E1, E10, E3, E4
M5. "www.virustotal.com" (Domain) — options: E21, E22, E23, E24
M6. "analyze.intezer.com" (Domain) — options: E21, E30, E31, E32
M7. "filebin.net" (Domain) — options: E38, E39, E7, E40
M8. "github.com" (Domain) — options: E45, E27, E32, E46
M9. "app.any.run" (Domain) — options: E42, E51, E52, E53
M10. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E55, E57, E58, E59
M11. "xmr.2miners.com" (Domain) — options: E8, E65, E66, E32
M12. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E70, E57, E58, E62
M13. "sendmail.website" (Domain) — options: E72, E73, E74, E75
M14. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E57, E70, E55, E59
M15. "cryptsen7fo43rr6.onion" (Domain) — options: E82, E83, E84, E85
M16. "www.hybrid-analysis.com" (Domain) — options: E33, E22, E88, E89
M17. "cdn.discordapp.com" (Domain) — options: E46, E91, E92, E93
M18. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E71, E49, E99, E100
M19. "myftp.org" (Domain) — options: E67, E105, E16, E106
M20. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E70, E55, E58, E62
M21. "as49447.net" (Domain) — options: E112, E7, E113, E114
M22. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E82, E118, E119, E83
M23. "getssl.click" (Domain) — options: E123, E124, E114, E125
M24. "zuh3vcyskd4gipkm.onion" (Domain) — options: E82, E118, E83, E85
M25. "cloudflare.com" (Domain) — options: E104, E134, E135, E136
M26. "censys.io" (Domain) — options: E139, E115, E140, E1
M27. "185.193.38.78" (Domain) — options: E143, E144, E145, E69
M28. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E58, E70, E7, E150
M29. "bitbucket.org" (Domain) — options: E153, E154, E155, E156
M30. "cve.mitre.org" (Domain) — options: E160, E161, E157, E155
M31. "pastebin.com" (Domain) — options: E14, E34, E32, E46
M32. "proxylogon.com" (Domain) — options: E81, E169, E170, E32
M33. "winscp.net" (Domain) — options: E2, E20, E174, E7
M34. "authssl.link" (Domain) — options: E177, E178, E179, E180
M35. "cloudlnk.org" (Domain) — options: E184, E155, E49, E106
M36. "mastodon.social" (Domain) — options: E87, E186, E187, E185
M37. "ipv6-wpnc.net" (Domain) — options: E191, E192, E193, E7
M38. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E134, E195, E196, E100
M39. "icanhazip.com" (Domain) — options: E199, E200, E201, E32
M40. "gotdns.ch" (Domain) — options: E67, E205, E206, E159
M41. "let-me.network" (Domain) — options: E210, E103, E141, E211
M42. "peer-gos.top" (Domain) — options: E215, E140, E216, E217
M43. "authssl.online" (Domain) — options: E223, E177, E224, E225
M44. "cdn.jsdelivr.net" (Domain) — options: E96, E228, E93, E92
M45. "mockbin.org" (Domain) — options: E53, E231, E232, E155
M46. "zapto.org" (Domain) — options: E159, E109, E155, E16
M47. "mail.lebsack.de" (Domain) — options: E72, E234, E235, E236
M48. "ip-api.com" (Domain) — options: E199, E241, E203, E189
M49. "serveblog.net" (Domain) — options: E244, E245, E246, E7
M50. "sytes.net" (Domain) — options: E249, E250, E20, E7
M51. "me-cloud.link" (Domain) — options: E136, E138, E185, E226
M52. "file.io" (Domain) — options: E14, E41, E115, E142
M53. "webhook.site" (Domain) — options: E153, E260, E145, E53
M54. "192.198.87.130" (Domain) — options: E69, E89, E146, E265
M55. "mega.nz" (Domain) — options: E184, E269, E17, E270
M56. "catbox.moe" (Domain) — options: E14, E275, E276, E41
M57. "telsec.org" (Domain) — options: E278, E155, E279, E157
M58. "evil.server.com" (Domain) — options: E282, E283, E246, E284
M59. "gofile.io" (Domain) — options: E259, E257, E40, E255
M60. "getssl.ink" (Domain) — options: E126, E127, E290, E291
M61. "protonmail.com" (Domain) — options: E294, E295, E32, E296
M62. "serveftp.com" (Domain) — options: E244, E32, E248, E299
M63. "filetransrediremin.com" (Domain) — options: E302, E36, E211, E32
M64. "advanced-ip-scanner.website" (Domain) — options: E241, E68, E305, E306
M65. "advanced-ip-scanner.click" (Domain) — options: E241, E68, E77, E306
M66. "hopto.org" (Domain) — options: E110, E233, E260, E155
M67. "wiki.zimbra.com" (Domain) — options: E307, E202, E32, E79
M68. "freedynamicdns.org" (Domain) — options: E314, E20, E155, E315
M69. "telesecurity.org" (Domain) — options: E316, E282, E281, E155
M70. "shodan.io" (Domain) — options: E256, E32, E40, E115
M71. "everything-everywhere.at.ply.gg" (Domain) — options: E71, E323, E324, E325
M72. "dwservice.net" (Domain) — options: E20, E17, E330, E7
M73. "nirsoft.me" (Domain) — options: E137, E333, E334, E213

=== RESPONSE (25.7s, in 8418 / out 7949 tok, stop) ===
