=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
M15. "portal.nazk.org.ua" (Domain) — options: E4, E47, E48, E49
M16. "districoperav.icu" (Domain) — options: E30, E52, E53, E15
M17. "gov-ua.info" (Domain) — options: E47, E39, E56, E37
M18. "gov.ua" (Domain) — options: E47, E36, E37, E41
M19. "nx0.ru" (Domain) — options: E59, E54, E60, E61
M20. "single-office.ddns.net" (Domain) — options: E20, E25, E7, E32
M21. "eumr.site" (Domain) — options: E21, E66, E61, E67
M22. "raidforums.com" (Domain) — options: E20, E12, E71, E8
M23. "photobucket.com" (Domain) — options: E20, E10, E12, E21
M24. "pastebin.com" (Domain) — options: E21, E12, E74, E34
M25. "webknives.com" (Domain) — options: E20, E75, E12, E21
M26. "cdn.discordapp.com" (Domain) — options: E20, E12, E77, E15
M27. "fex.net" (Domain) — options: E21, E79, E33, E35
M28. "phymateus.online" (Domain) — options: E21, E80, E20, E81
M29. "apoxipodes.ru" (Domain) — options: E21, E59, E54, E50
M30. "scorpiones.online" (Domain) — options: E34, E82, E80, E20
M31. "microsoft.com" (Domain) — options: E89, E90, E13, E34
M32. "omyce.ru" (Domain) — options: E21, E59, E54, E63
M33. "dyndns.com" (Domain) — options: E7, E18, E12, E19
M34. "cuckoo.cert.ee" (Domain) — options: E21, E92, E47, E30
M35. "site-1.work" (Domain) — options: E30, E66, E67, E93
M36. "cve.mitre.org" (Domain) — options: E21, E30, E1, E27
M37. "erwini.ru" (Domain) — options: E21, E59, E54, E95
M38. "ceronamtinclube.icu" (Domain) — options: E96, E28, E53, E47
M39. "www.msftncsi.com" (Domain) — options: E89, E74, E94, E3
M40. "zuh3vcyskd4gipkm.onion" (Domain) — options: E15, E99, E30, E100
M41. "varanasiclick.ru" (Domain) — options: E21, E54, E50, E61
M42. "winscp.net" (Domain) — options: E26, E32, E33, E20
M43. "chinagrill.co" (Domain) — options: E20, E103, E44, E30
M44. "ryomy.ru" (Domain) — options: E21, E61, E54, E60
M45. "acteran.ru" (Domain) — options: E21, E59, E46, E84
M46. "chernilis.win" (Domain) — options: E34, E55, E57, E21
M47. "arcor.de" (Domain) — options: E21, E28, E78, E25
M48. "ansaigon.com" (Domain) — options: E20, E2, E17, E12
M49. "sm.ukrtel.net" (Domain) — options: E107, E21, E33, E32
M50. "gordon6.hopto.org" (Domain) — options: E26, E6, E1, E21
M51. "ghaniyu.com" (Domain) — options: E42, E21, E5, E109
M52. "rmssrv4.ru" (Domain) — options: E68, E54, E23, E62
M53. "proxylogon.com" (Domain) — options: E21, E12, E8, E20
M54. "tortunas.ru" (Domain) — options: E21, E59, E55, E54
M55. "emterox.ru" (Domain) — options: E21, E59, E87, E54
M56. "rmssrv3.ru" (Domain) — options: E61, E68, E54, E62
M57. "iol.pt" (Domain) — options: E21, E39, E112, E28
M58. "mulleti.ru" (Domain) — options: E21, E59, E54, E65
M59. "rmssrv2.ru" (Domain) — options: E61, E23, E54, E62
M60. "i.ua" (Domain) — options: E47, E48, E39, E36
M61. "optica-rd.myftp.biz" (Domain) — options: E21, E114, E115, E34
M62. "expeditionabroad.com" (Domain) — options: E20, E86, E12, E8
M63. "aviatorssm.bit" (Domain) — options: E21, E106, E79, E116
M64. "cryptsen7fo43rr6.onion.to" (Domain) — options: E99, E100, E31, E15
M65. "evil.server.com" (Domain) — options: E20, E75, E117, E12
M66. "cautionphenomenon.co.kr" (Domain) — options: E15, E42, E106, E48
M67. "myelectrive.com" (Domain) — options: E20, E12, E24, E42
M68. "analyze.intezer.com" (Domain) — options: E97, E120, E12, E21
M69. "thaibbqculver.com" (Domain) — options: E42, E12, E120, E20
M70. "lthhc-zm.com" (Domain) — options: E31, E40, E5, E12
M71. "cryptsen7fo43rr6.onion" (Domain) — options: E101, E100, E31, E15
M72. "nowpropitup.com" (Domain) — options: E44, E12, E42, E8
M73. "enterwords.ru" (Domain) — options: E21, E59, E46, E65
M74. "www.dstruct.net" (Domain) — options: E20, E34, E33, E74
M75. "vuonorganic.com" (Domain) — options: E15, E12, E43, E31
M76. "badpdf.com" (Domain) — options: E28, E12, E37, E20
M77. "motocheck.in" (Domain) — options: E21, E60, E102, E42
M78. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E99, E101, E31, E28
M79. "gangbang6.monster" (Domain) — options: E26, E8, E74, E21
M80. "ukr.net" (Domain) — options: E107, E79, E108, E32
M81. "zp.ukrtel.net" (Domain) — options: E79, E33, E32, E21
M82. "tridiuma.ru" (Domain) — options: E21, E59, E54, E85
M83. "barbatus.online" (Domain) — options: E20, E123, E83, E21
M84. "app.any.run" (Domain) — options: E21, E54, E10, E28
M85. "mx-out-14.default-host.net" (Domain) — options: E21, E25, E124, E125
M86. "toknowall.com" (Domain) — options: E42, E12, E20, E8
M87. "melitaes.online" (Domain) — options: E81, E80, E21, E78
M88. "melitaeas.online" (Domain) — options: E82, E80, E21, E83
M89. "integramultimedia.com.mx" (Domain) — options: E118, E12, E105, E21
M90. "dipteran.online" (Domain) — options: E20, E81, E54, E80
M91. "smm2021.net" (Domain) — options: E79, E32, E61, E33
M92. "ereservices.com" (Domain) — options: E61, E23, E120, E12
M93. "airmauritiusticket.com" (Domain) — options: E2, E8, E14, E86

=== RESPONSE (4.6s, in 5975 / out 2500 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},
  {"m":"M2","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M3","id":"NEW","g":null,"p":"E18","r":"p"},
  {"m":"M4","id":"NEW","g":null,"p":"E19","r":"p"},
  {"m":"M5","id":"E19","g":null,"p":null,"r":null},
  {"m":"M6","id":"E18","g":null,"p":null,"r":null},
  {"m":"M7","id":"NEW","g":null,"p":"E15","r":"p"},
  {"m":"M8","id":"E15","g":null,"p":null,"r":null},
  {"m":"M9","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M10","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M11","id":"E1","g":null,"p":null,"r":null},
  {"m":"M12","id":"E2","g":null,"p":null,"r":null},
  {"m":"M13","id":"E5","g":null,"p":null,"r":null},
  {"m":"M14","id":"E9","g":null,"p":null,"r":null},
  {"m":"M15","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M16","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M17","id":"E36","g":null,"p":null,"r":null},
  {"m":"M18","id":"E39","g":null,"p":null,"r":null},
  {"m":"M19","id":"E21","g":null,"p":null,"r":null},
  {"m":"M20","id":"E22","g":null,"p":null,"r":null},
  {"m":"M21","id":"E93","g":null,"p":null,"r":null},
  {"m":"M22","id":"E11","g":null,"p":null,"r":null},
  {"m":"M23","id":"E14","g":null,"p":null,"r":null},
  {"m":"M24","id":"E110","g":null,"p":null,"r":null},
  {"m":"M25","id":"E24","g":null,"p":null,"r":null},
  {"m":"M26","id":"E10","g":null,"p":null,"r":null},
  {"m":"M27","id":"E32","g":null,"p":null,"r":null},
  {"m":"M28","id":"E123","g":null,"p":null,"r":null},
  {"m":"M29","id":"E62","g":null,"p":null,"r":null},
  {"m":"M30","id":"E78","g":null,"p":null,"r":null},
  {"m":"M31","id":"E73","g":null,"p":null,"r":null},
  {"m":"M32","id":"E60","g":null,"p":null,"r":null},
  {"m":"M33","id":"E20","g":null,"p":null,"r":null},
  {"m":"M34","id":"E28","g":null,"p":null,"r":null},
  {"m":"M35","id":"E70","g":null,"p":null,"r":null},
  {"m":"M36","id":"E6","g":null,"p":null,"r":null},
  {"m":"M37","id":"E65","g":null,"p":null,"r":null},
  {"m":"M38","id":"E52","g":null,"p":null,"r":null},
  {"m":"M39","id":"E121","g":null,"p":null,"r":null},
  {"m":"M40","id":"E31","g":null,"p":null,"r":null},
  {"m":"M41","id":"E59","g":null,"p":null,"r":null},
  {"m":"M42","id":"E34","g":null,"p":null,"r":null},
  {"m":"M43","id":"E42","g":null,"p":null,"r":null},
  {"m":"M44","id":"E63","g":null,"p":null,"r":null},
  {"m":"M45","id":"E54","g":null,"p":null,"r":null},
  {"m":"M46","id":"E102","g":null,"p":null,"r":null},
  {"m":"M47","id":"E92","g":null,"p":null,"r":null},
  {"m":"M48","id":"E8","g":null,"p":null,"r":null},
  {"m":"M49","id":"E79","g":null,"p":null,"r":null},
  {"m":"M50","id":"E27","g":null,"p":null,"r":null},
  {"m":"M51","id":"E43","g":null,"p":null,"r":null},
  {"m":"M52","id":"E61","g":null,"p":null,"r":null},
  {"m":"M53","id":"E17","g":null,"p":null,"r":null},
  {"m":"M54","id":"E50","g":null,"p":null,"r":null},
  {"m":"M55","id":"E46","g":null,"p":null,"r":null},
  {"m":"M56","id":"E23","g":null,"p":null,"r":null},
  {"m":"M57","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M58","id":"E95","g":null,"p":null,"r":null},
  {"m":"M59","id":"E68","g":null,"p":null,"r":null},
  {"m":"M60","id":"E51","g":null,"p":null,"r":null},
  {"m":"M61","id":"E116","g":null,"p":null,"r":null},
  {"m":"M62","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M63","id":"E114","g":null,"p":null,"r":null},
  {"m":"M64","id":"E101","g":null,"p":null,"r":null},
  {"m":"M65","id":"E120","g":null,"p":null,"r":null},
  {"m":"M66","id":"E103","g":null,"p":null,"r":null},
  {"m":"M67","id":"E76","g":null,"p":null,"r":null},
  {"m":"M68","id":"E118","g":null,"p":null,"r":null},
  {"m":"M69","id":"E117","g":null,"p":null,"r":null},
  {"m":"M70","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M71","id":"E99","g":null,"p":null,"r":null},
  {"m":"M72","id":"E111","g":null,"p":null,"r":null},
  {"m":"M73","id":"E87","g":null,"p":null,"r":null},
  {"m":"M74","id":"E98","g":null,"p":null,"r":null},
  {"m":"M75","id":"E109","g":null,"p":null,"r":null},
  {"m":"M76","id":"E45","g":null,"p":null,"r":null},
  {"m":"M77","id":"E57","g":null,"p":null,"r":null},
  {"m":"M78","id":"E100","g":null,"p":null,"r":null},
  {"m":"M79","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M80","id":"E33","g":null,"p":null,"r":null},
  {"m":"M81","id":"E107","g":null,"p":null,"r":null},
  {"m":"M82","id":"E119","g":null,"p":null,"r":null},
  {"m":"M83","id":"E80","g":null,"p":null,"r":null},
  {"m":"M84","id":"E77","g":null,"p":null,"r":null},
  {"m":"M85","id":"E105","g":null,"p":null,"r":null},
  {"m":"M86","id":"E44","g":null,"p":null,"r":null},
  {"m":"M87","id":"E82","g":null,"p":null,"r":null},
  {"m":"M88","id":"E81","g":null,"p":null,"r":null},
  {"m":"M89","id":"E125","g":null,"p":null,"r":null},
  {"m":"M90","id":"E84","g":null,"p":null,"r":null},
  {"m":"M91","id":"E35","g":null,"p":null,"r":null},
  {"m":"M92","id":"E75","g":null,"p":null,"r":null},
  {"m":"M93","id":"E12","g":null,"p":null,"r":null}
]}
