=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 799 canonicals"
Entities:
E1. fountainrate.com
M6. "fountainrate.com" (Domain) — options: E31, E32, E22, E33
M7. "integramultimedia.com.mx" (Domain) — options: E23, E22, E36, E37
M8. "surname192.temp.swtest.ru" (Domain) — options: E41, E42, E43, E26
M9. "sv5206.xserver.jp" (Domain) — options: E5, E26, E49, E46
M10. "enlamentedeunasesor.com" (Domain) — options: E22, E4, E55, E23
M11. "timeandbright.com" (Domain) — options: E22, E4, E58, E41
M12. "agreminj.com" (Domain) — options: E22, E61, E4, E35
M13. "winchconstruction.com" (Domain) — options: E22, E4, E66, E67
M14. "airmauritiusticket.com" (Domain) — options: E22, E5, E4, E70
M15. "diagnostic-resolver.com" (Domain) — options: E22, E72, E73, E4
M16. "nowpropitup.com" (Domain) — options: E22, E77, E78, E4
M17. "mygraphbook.com" (Domain) — options: E22, E81, E4, E82
M18. "hardingtwominuterule.com" (Domain) — options: E22, E4, E86, E28
M19. "co87972.tmweb.ru" (Domain) — options: E26, E45, E89, E43
M20. "expeditionabroad.com" (Domain) — options: E28, E39, E4, E92
M21. "taximadridclass.com" (Domain) — options: E23, E5, E36, E30
M22. "inter-webservices.com" (Domain) — options: E22, E6, E4, E95
M23. "biengrandir37.com" (Domain) — options: E95, E39, E4, E96
M24. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E26, E46, E45, E98
M25. "jkghdj2993jdjjdjd.ru" (Domain) — options: E26, E46, E45, E100
M26. "granitecsinks.ca" (Domain) — options: E1, E102, E103, E22
M27. "vtxhospital.com" (Domain) — options: E76, E107, E28, E108
M28. "combinedresidency.org" (Domain) — options: E67, E19, E110, E5
M29. "freesitucionap.com" (Domain) — options: E114, E4, E115, E22
M30. "ftp.ssttekstil.com" (Domain) — options: E5, E119, E120, E39
M31. "compensation-ukr.com" (Domain) — options: E124, E125, E126, E127
M32. "ginaengg.com" (Domain) — options: E64, E8, E132, E133
M33. "easternexecutiveclub.com" (Domain) — options: E28, E4, E133, E22
M34. "softloadup.com" (Domain) — options: E22, E39, E83, E138
M35. "kismamabeforyougo.com" (Domain) — options: E5, E22, E142, E4
M36. "cautionphenomenon.co.kr" (Domain) — options: E26, E5, E145, E146
M37. "8003659902.site" (Domain) — options: E149, E150, E151, E152
M38. "economiquity.org" (Domain) — options: E28, E19, E158, E22
M39. "kivanclardokum.com.tr" (Domain) — options: E5, E119, E161, E162
M40. "chimeramarketplace.online" (Domain) — options: E82, E164, E165, E166
M41. "polinamailserverip.ru" (Domain) — options: E26, E170, E45, E49
M42. "filterfullproperty.ru" (Domain) — options: E170, E41, E45, E159
M43. "kjhgdj99fuller.ru" (Domain) — options: E26, E46, E45, E172
M44. "yotsubasociety.website" (Domain) — options: E26, E174, E46, E175
M45. "delta-storages.com" (Domain) — options: E15, E22, E179, E29
M46. "staystrongjewels.com" (Domain) — options: E39, E4, E182, E35
M47. "successilin.top" (Domain) — options: E164, E185, E186, E177
M48. "europadonnaireland.org" (Domain) — options: E28, E19, E191, E192
M49. "shormanz.com" (Domain) — options: E5, E194, E195, E4
M50. "telecomds.online" (Domain) — options: E177, E150, E166, E107
M51. "academiadutygroup.com.br" (Domain) — options: E39, E5, E4, E201
M52. "smm2021.net" (Domain) — options: E5, E202, E203, E41
M53. "erinekenney.com" (Domain) — options: E35, E6, E207, E4
M54. "ukrainecenter.yolasite.com" (Domain) — options: E12, E209, E210, E192
M55. "ukrahelpforall.ucraft.site" (Domain) — options: E192, E151, E157, E9
M56. "ukrainebayra.com" (Domain) — options: E215, E4, E10, E7
M57. "uabayrakua.com" (Domain) — options: E17, E4, E10, E7
M58. "military-ukraine.site" (Domain) — options: E216, E15, E219, E178
M59. "compensations-ukrain.bar" (Domain) — options: E9, E221, E68, E124
M60. "military-ukraine.online" (Domain) — options: E212, E15, E166, E224
M61. "support-ukr.net" (Domain) — options: E12, E9, E204, E227
M62. "uc-ukr.net" (Domain) — options: E12, E231, E232, E204
M63. "euro24dopomoga0.yolasite.com" (Domain) — options: E209, E12, E210, E211
M64. "an-ukr.top" (Domain) — options: E237, E187, E238, E185
M65. "global-news-world.com" (Domain) — options: E242, E9, E243, E244
M66. "off.ukr-compens.xyz" (Domain) — options: E246, E247, E68, E155
M67. "confirm-ukr.net" (Domain) — options: E9, E224, E251, E252
M68. "golos2023q.ru" (Domain) — options: E41, E99, E255, E43
M69. "pge-ukr.net" (Domain) — options: E256, E9, E257, E183
M70. "zaikaopentra.com.ug" (Domain) — options: E41, E39, E260, E119
M71. "clients-ukr.net" (Domain) — options: E9, E12, E220, E204
M72. "ua-cip.org" (Domain) — options: E265, E266, E118, E267
M73. "ua-taxes-compens.xyz" (Domain) — options: E68, E155, E270, E246
M74. "ua-compensations.xyz" (Domain) — options: E126, E221, E124, E248
M75. "client-ukr.net" (Domain) — options: E9, E131, E223, E204
M76. "pbank.co.ua" (Domain) — options: E274, E275, E15, E145
M77. "conf-ukr.net" (Domain) — options: E10, E224, E277, E204
M78. "login-ukr.net" (Domain) — options: E224, E204, E240, E187
M79. "myua-compensations.xyz" (Domain) — options: E68, E126, E124, E125
M80. "xcqef.ru" (Domain) — options: E26, E45, E283, E43
M81. "mayak.dp.ua" (Domain) — options: E286, E15, E103, E287
M82. "baidencult.com" (Domain) — options: E114, E4, E82, E65
M83. "news-ukr.net" (Domain) — options: E224, E212, E290, E291
M84. "big-uah.top" (Domain) — options: E124, E294, E295, E185
M85. "cca-ukr.net" (Domain) — options: E297, E231, E298, E204
M86. "uacompensation.xyz" (Domain) — options: E68, E271, E129, E250
M87. "static-ukr.net" (Domain) — options: E301, E224, E204, E183
M88. "uq-ukr.net" (Domain) — options: E224, E301, E234, E204
M89. "verify-ukr.net" (Domain) — options: E9, E131, E204, E281
M90. "gov.ua" (Domain) — options: E278, E274, E308, E268
M91. "safe-ukr.net" (Domain) — options: E9, E224, E183, E259
M92. "cvi-ukr.net" (Domain) — options: E311, E231, E312, E204
M93. "signup-ukr.net" (Domain) — options: E224, E12, E204, E313
M94. "cuts-international.org" (Domain) — options: E118, E28, E136, E19
M95. "uo-ukr.net" (Domain) — options: E224, E231, E234, E204

=== RESPONSE (78.1s, in 8704 / out 11419 tok, stop) ===
