=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 268 canonicals"
Entities:
E1. protectraid.com
M38. "govua.cloud" (Domain) — options: E121, E132, E104, E105
M39. "share-drive.site" (Domain) — options: E57, E135, E136, E137
M40. "clouddrive.world" (Domain) — options: E3, E79, E140, E6
M41. "cdnauthsoft.com" (Domain) — options: E1, E21, E30, E20
M42. "govtr.cloud" (Domain) — options: E123, E142, E106, E132
M43. "protectconnections.com" (Domain) — options: E1, E20, E21, E43
M44. "sign-cert.com" (Domain) — options: E19, E146, E6, E30
M45. "god-le.com" (Domain) — options: E148, E46, E89, E128
M46. "webappapiservice.life" (Domain) — options: E3, E149, E64, E150
M47. "mze-gov.cloud" (Domain) — options: E116, E100, E103, E99
M48. "mpo-gov.cloud" (Domain) — options: E116, E155, E100, E103
M49. "drive-share.site" (Domain) — options: E140, E136, E135, E3
M50. "defender-bot.site" (Domain) — options: E88, E1, E35, E117
M51. "my-gov.cloud" (Domain) — options: E123, E99, E104, E131
M52. "govps.cloud" (Domain) — options: E122, E157, E124, E158
M53. "documentreader.net" (Domain) — options: E66, E148, E3, E129
M54. "ukrtelecom.cloud" (Domain) — options: E159, E160, E17, E161
M55. "mil-ee.cloud" (Domain) — options: E163, E164, E165, E109
M56. "ua-sn.cloud" (Domain) — options: E168, E121, E133, E162
M57. "ua-mil.cloud" (Domain) — options: E170, E104, E163, E164
M58. "ua-energy.cloud" (Domain) — options: E168, E172, E162, E173
M59. "mil-be.cloud" (Domain) — options: E170, E166, E164, E109
M60. "ua-sec.cloud" (Domain) — options: E168, E121, E39, E171
M61. "ua-se.cloud" (Domain) — options: E171, E162, E121, E133
M62. "voa-gov.cloud" (Domain) — options: E115, E154, E104, E100
M63. "mil-pl.cloud" (Domain) — options: E170, E109, E157, E163
M64. "gov-gr.cloud" (Domain) — options: E122, E105, E100, E3
M65. "gov-ua.cloud" (Domain) — options: E104, E133, E176, E145
M66. "milgov.site" (Domain) — options: E180, E156, E3, E129
M67. "ua-aws.army" (Domain) — options: E181, E182, E152, E183
M68. "aws-ukraine.cloud" (Domain) — options: E12, E5, E185, E37
M69. "edisk.in.ua" (Domain) — options: E12, E187, E188, E189
M70. "nbu-gov.cloud" (Domain) — options: E192, E101, E100, E176
M71. "ua-gov.cloud" (Domain) — options: E121, E154, E176, E178
M72. "gov-sk.cloud" (Domain) — options: E122, E105, E121, E190
M73. "mf-gov.cloud" (Domain) — options: E106, E154, E100, E144
M74. "vlada-gov.cloud" (Domain) — options: E178, E104, E100, E121
M75. "aplusmodgovua.workers.dev" (Domain) — options: E193, E153, E152, E194
M76. "uoou-gov.cloud" (Domain) — options: E174, E101, E100, E123
M77. "uohs-gov.cloud" (Domain) — options: E176, E100, E123, E155
M78. "nukib-gov.cloud" (Domain) — options: E196, E104, E100, E195
M79. "palantir.ink" (Domain) — options: E3, E126, E82, E108
M80. "afi-ukraine.org" (Domain) — options: E190, E17, E198, E188
M81. "milgov.host" (Domain) — options: E47, E156, E41, E170
M82. "md-gov.cloud" (Domain) — options: E155, E116, E100, E103
M83. "gurt.duna.ua" (Domain) — options: E190, E201, E197, E55
M84. "gov-lv.cloud" (Domain) — options: E128, E100, E105, E121
M85. "nakit-gov.cloud" (Domain) — options: E192, E100, E122, E104
M86. "avoufshire.icu" (Domain) — options: E3, E57, E202, E203
M87. "mfa-gov.cloud" (Domain) — options: E204, E103, E143, E144
M88. "gov-trust.cloud" (Domain) — options: E144, E105, E143, E8
M89. "in-touc.com" (Domain) — options: E191, E30, E18, E209
M90. "redirecl.com" (Domain) — options: E138, E62, E210, E1
M91. "mail-gov.com" (Domain) — options: E129, E22, E131, E76
M92. "gieannualconferenceinmunich.com" (Domain) — options: E24, E20, E30, E21
M93. "femundengerdal.no" (Domain) — options: E30, E117, E213, E3
M94. "gov-lt.cloud" (Domain) — options: E130, E100, E123, E105
M95. "imgurl.ir" (Domain) — options: E3, E198, E188, E30
M96. "mail.zhblz.com" (Domain) — options: E129, E41, E76, E214
M97. "signal-confirm.site" (Domain) — options: E216, E110, E34, E217
M98. "teiegram.host" (Domain) — options: E74, E68, E73, E200

=== RESPONSE (128.3s, in 7603 / out 17402 tok, stop) ===
