=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. blopik.com
E187. motocheck.in
E188. nowpropitup.com
E189. kopratiso.ru
E190. photobucket.com
E191. winscp.net
E192. fernandoherrera.me
E193. igshop.net
E194. co-uah.top
E195. coinerpay.top
E196. rea-gos.top
E197. trueadm.top
E198. rbadm.top
E199. admukr.club
E200. accept-pay.top
E201. thestoreroomnsw.com.au
E202. oceriesfornot.top
E203. big-uah.top
E204. meteolink.host
E205. redirectme.net
E206. nitikora.ru
E207. potrakit.ru
E208. tiloraso.ru
E209. acteran.ru
E210. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E211. apoxipodes.ru
E212. jokotras.ru
E213. milotrad.ru
E214. milotraf.ru
E215. omyce.ru
E216. ryomy.ru
E217. edisk.ukr.net
E218. mulleti.ru
E219. enterwords.ru
E220. olei.ro
E221. successilin.top
E222. a0322810.xsph.ru
E223. a0667987.xsph.ru
E224. a0656203.xsph.ru
E225. a0671524.xsph.ru
E226. kesp.cl
E227. rmssrv4.ru
E228. project3.top
E229. pre-opros.top
E230. yandex.ru
E231. prefer.jokotras.ru
E232. tortunas.ru
E233. zapto.org
E234. gordon6.hopto.org
E235. economiquity.org
E236. freedynamicdns.org
E237. nais-gov.org
E238. app.any.run
E239. panelunregistertle-348.frge.io
E240. aspe.ro
E241. hopto.org
E242. karunadana.org
E243. oon24oprosy.yolasite.com
E244. circulas.ru
E245. cert.gov.ua
E246. pbank.co.ua
E247. gov.ua
E248. gov-ua.info
E249. antination.kherson.ua
E250. autodoka.com.ua
E251. dis.gov.ua
E252. mail.nais-gov.org
E253. cisa.gov
E254. dod-upload.dodortar.ru
E255. lnk-upload.dodortar.ru
E256. candidar.ru
E257. cmtheodor.be
E258. erwini.ru
E259. 1000020.xyz
E260. nikotod.ru
E261. tridiuma.ru
E262. misp.cert.gov.ua
E263. admis.club
E264. posish.club
E265. project2.top
E266. gobits3.com
E267. rmssrv3.ru
E268. expeditionabroad.com
E269. cuts-international.org
E270. ao3.hmgo.pw
E271. myftp.biz
E272. up-dot.myftp.org
E273. up-lnk.myftp.org
E274. optica-rd.myftp.biz
E275. emterox.ru
E276. api.dev-com.sc
E277. qiwardos.ru
E278. scorpiones.online
E279. nejsemlama.cz
E280. zp.ukrtel.net
E281. iforma.es
E282. icanhazip.com
E283. bank.gov.ua
E284. dev-com.sc
E285. proxylogon.com
E286. garagemusicschool.it
E287. i.ua
E288. ln-upl.ddns.net
E289. programasparapc.net
E290. cs1.wpc-v0cdn.org
E291. ipv6-wpnc.net
E292. mx-out-14.default-host.net
E293. s8.h.mchost.ru
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E15, E20, E13
M4. "ais-gos.top" (Domain) — options: E23, E24, E25, E26
M5. "ao-opros.top" (Domain) — options: E15, E11, E13, E14
M6. "eti-opros.top" (Domain) — options: E11, E10, E16, E14
M7. "eu-opros.top" (Domain) — options: E15, E11, E13, E14
M8. "ev-gos.top" (Domain) — options: E23, E24, E36, E37
M9. "ew-gos.top" (Domain) — options: E23, E40, E41, E37
M10. "for-gos.top" (Domain) — options: E23, E29, E40, E42
M11. "fori-opros.top" (Domain) — options: E10, E15, E14, E16
M12. "jar-gos.top" (Domain) — options: E23, E24, E46, E37
M13. "jel-gos.top" (Domain) — options: E23, E24, E41, E29
M14. "jo-opros.top" (Domain) — options: E15, E11, E47, E13
M15. "job-opros.top" (Domain) — options: E15, E11, E32, E14
M16. "pre-opros.top" (Domain) — options: E11, E17, E14, E13
M17. "rea-gos.top" (Domain) — options: E23, E25, E41, E28
M18. "tas-gos.top" (Domain) — options: E23, E25, E37, E26
M19. "tense-gos.top" (Domain) — options: E23, E24, E31, E48
M20. "tio-gos.top" (Domain) — options: E23, E24, E37, E31
M21. "top-opros.top" (Domain) — options: E11, E15, E18, E13
M22. "ui-opros.top" (Domain) — options: E10, E11, E16, E14
M23. "uz-gos.top" (Domain) — options: E23, E24, E37, E31
M24. "wers-gos.top" (Domain) — options: E23, E24, E26, E37
M25. "wi-opros.top" (Domain) — options: E15, E10, E34, E14
M26. "wm-gos.top" (Domain) — options: E23, E25, E26, E37
M27. "world-opros.top" (Domain) — options: E15, E11, E43, E13
M28. "ws-gos.top" (Domain) — options: E23, E24, E53, E37
M29. "ye-gos.top" (Domain) — options: E23, E24, E50, E49
M30. "yi-gos.top" (Domain) — options: E23, E24, E48, E37
M31. "photobucket.com" (Domain) — options: E55, E56, E20, E22
M32. "tinyurl.com" (Domain) — options: E8, E60, E61, E20
M33. "blopik.com" (Domain) — options: E8, E65, E20, E66
M34. "hotmail.com" (Domain) — options: E69, E61, E20, E70
M35. "pastebin.com" (Domain) — options: E75, E21, E76, E20
M36. "icanhazip.com" (Domain) — options: E66, E62, E79, E20
M37. "fikasterwer.top" (Domain) — options: E81, E82, E30, E83
M38. "naffalno.site" (Domain) — options: E62, E89, E90, E66
M39. "blinkij.com" (Domain) — options: E1, E93, E20, E21
M40. "fluoxi.com" (Domain) — options: E1, E79, E20, E93
M41. "fex.net" (Domain) — options: E96, E97, E98, E99
M42. "akaluij.com" (Domain) — options: E3, E21, E8, E20
M43. "ghaniyu.com" (Domain) — options: E93, E62, E61, E106
M44. "apeduze.com" (Domain) — options: E64, E106, E20, E108
M45. "verofes.com" (Domain) — options: E111, E75, E112, E20
M46. "fan-guy.com" (Domain) — options: E67, E116, E23, E20
M47. "arentuk.com" (Domain) — options: E7, E21, E118, E20
M48. "fernandoherrera.me" (Domain) — options: E120, E70, E121, E7
M49. "github.com" (Domain) — options: E125, E126, E127, E20
M50. "servebeer.com" (Domain) — options: E55, E75, E130, E20
M51. "rivertimad.com" (Domain) — options: E62, E74, E20, E58
M52. "servepics.com" (Domain) — options: E110, E78, E75, E20
M53. "webknives.com" (Domain) — options: E70, E62, E124, E136
M54. "microsoft.com" (Domain) — options: E138, E139, E140, E131
M55. "billiopa.com" (Domain) — options: E144, E1, E145, E20
M56. "dogiraftig.com" (Domain) — options: E148, E129, E76, E20
M57. "brunoboys.net" (Domain) — options: E99, E151, E94, E103
M58. "drive.google.com" (Domain) — options: E69, E111, E133, E20
M59. "ginaengg.com" (Domain) — options: E154, E7, E58, E63
M60. "ohsxy.com" (Domain) — options: E96, E156, E150, E157
M61. "onthewifi.com" (Domain) — options: E66, E20, E79, E62
M62. "serveblog.net" (Domain) — options: E132, E114, E99, E78
M63. "barbatus.online" (Domain) — options: E141, E99, E161, E162
M64. "raidforums.com" (Domain) — options: E60, E119, E167, E20
M65. "borizhog.com" (Domain) — options: E153, E94, E154, E20
M66. "chinagrill.co" (Domain) — options: E169, E105, E170, E171
M67. "product-reviews.website" (Domain) — options: E56, E62, E173, E99
M68. "baidencult.com" (Domain) — options: E60, E62, E68, E20
M69. "ddnsking.com" (Domain) — options: E97, E168, E20, E179
M70. "gmail.com" (Domain) — options: E134, E181, E20, E78
M71. "e-wwg.com" (Domain) — options: E155, E108, E20, E58
M72. "toknowall.com" (Domain) — options: E62, E181, E183, E20
M73. "xbeta.online" (Domain) — options: E96, E185, E162, E99
M74. "lesrochersblancs.com" (Domain) — options: E119, E20, E55, E76
M75. "gopoppers.com" (Domain) — options: E1, E124, E60, E20
M76. "moskeet.com" (Domain) — options: E62, E178, E190, E20
M77. "thaibbqculver.com" (Domain) — options: E93, E62, E119, E130
M78. "serveirc.com" (Domain) — options: E132, E55, E75, E20
M79. "igshop.net" (Domain) — options: E58, E99, E103, E191
M80. "webhop.me" (Domain) — options: E137, E121, E192, E99
M81. "afi-opros.top" (Domain) — options: E12, E16, E14, E15
M82. "bul-opros.top" (Domain) — options: E10, E33, E13, E14
M83. "amo-opros.top" (Domain) — options: E10, E18, E13, E14
M84. "cels-opros.top" (Domain) — options: E11, E14, E45, E10
M85. "aff-opros.top" (Domain) — options: E10, E14, E15, E13
M86. "apps-opros.top" (Domain) — options: E17, E14, E12, E13
M87. "oceriesfornot.top" (Domain) — options: E118, E82, E81, E17
M88. "co-opros.top" (Domain) — options: E194, E18, E32, E15
M89. "alfa-gos.top" (Domain) — options: E25, E37, E23, E196
M90. "topadm.top" (Domain) — options: E84, E197, E198, E82
M91. "admus.top" (Domain) — options: E84, E82, E88, E23
M92. "ndlestomak.top" (Domain) — options: E4, E200, E201, E82
M93. "an-gos.top" (Domain) — options: E24, E37, E41, E87
M94. "co-uah.top" (Domain) — options: E203, E13, E29, E87
M95. "cerv-gos.top" (Domain) — options: E23, E41, E37, E31
M96. "bow-gos.top" (Domain) — options: E23, E36, E37, E49
M97. "big-uah.top" (Domain) — options: E194, E88, E37, E14
M98. "admru.top" (Domain) — options: E84, E86, E88, E198
M99. "admukr.top" (Domain) — options: E82, E86, E199, E88
M100. "reteredelete.top" (Domain) — options: E81, E82, E196, E4
M101. "alf-gos.top" (Domain) — options: E28, E37, E23, E24
M102. "jevejosader.top" (Domain) — options: E4, E41, E39, E82
M103. "kopratiso.ru" (Domain) — options: E206, E207, E208, E209
M104. "successilin.top" (Domain) — options: E88, E82, E200, E81
M105. "central-gos.top" (Domain) — options: E31, E37, E24, E39
M106. "rbadm.top" (Domain) — options: E88, E197, E82, E84
M107. "potrakit.ru" (Domain) — options: E189, E146, E212, E209
M108. "center-gos.top" (Domain) — options: E29, E37, E23, E51
M109. "coinerpay.top" (Domain) — options: E4, E200, E82, E13
M110. "nx0.ru" (Domain) — options: E96, E189, E209, E148
M111. "an-ukr.top" (Domain) — options: E23, E84, E81, E98
M112. "erwini.ru" (Domain) — options: E189, E96, E209, E218
M113. "accept-pay.top" (Domain) — options: E195, E82, E4, E24
M114. "xsph.ru" (Domain) — options: E189, E222, E223, E148
M115. "project2.top" (Domain) — options: E228, E82, E23, E229
M116. "emterox.ru" (Domain) — options: E96, E189, E219, E230
M117. "jokotras.ru" (Domain) — options: E189, E148, E231, E96
M118. "brand-gos.top" (Domain) — options: E23, E37, E49, E41
M119. "trueadm.top" (Domain) — options: E88, E198, E82, E84
M120. "hopto.org" (Domain) — options: E233, E234, E70, E235
M121. "ryomy.ru" (Domain) — options: E189, E96, E209, E215
M122. "frge.io" (Domain) — options: E236, E239, E100, E46
M123. "great-surveys.top" (Domain) — options: E202, E229, E196, E82
M124. "tiloraso.ru" (Domain) — options: E189, E146, E213, E209
M125. "nikotod.ru" (Domain) — options: E189, E148, E213, E206
M126. "zapto.org" (Domain) — options: E241, E235, E189, E69
M127. "apoxipodes.ru" (Domain) — options: E189, E96, E209, E64
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E243, E150, E174, E90
M129. "badge-gos.top" (Domain) — options: E40, E37, E48, E23
M130. "tortunas.ru" (Domain) — options: E148, E189, E244, E212
M131. "arelyevennot.top" (Domain) — options: E202, E82, E81, E62
M132. "i.ua" (Domain) — options: E245, E246, E247, E248
M133. "qiwardos.ru" (Domain) — options: E189, E148, E209, E212
M134. "nais-gov.org" (Domain) — options: E116, E252, E248, E37
M135. "dodortar.ru" (Domain) — options: E254, E255, E189, E212
M136. "omyce.ru" (Domain) — options: E189, E146, E209, E216
M137. "olei.ro" (Domain) — options: E240, E189, E218, E258
M138. "nitikora.ru" (Domain) — options: E189, E146, E209, E260
M139. "kesp.cl" (Domain) — options: E96, E66, E262, E189
M140. "project3.top" (Domain) — options: E265, E82, E266, E229
M141. "varanasiclick.ru" (Domain) — options: E189, E206, E209, E232
M142. "ritionalvalueon.top" (Domain) — options: E4, E82, E268, E81
M143. "hmgo.pw" (Domain) — options: E150, E40, E270, E128
M144. "myftp.org" (Domain) — options: E271, E272, E273, E75
M145. "acteran.ru" (Domain) — options: E189, E146, E275, E165
M146. "arcor.de" (Domain) — options: E206, E120, E62, E189
M147. "milotrad.ru" (Domain) — options: E189, E148, E214, E209
M148. "sm.ukrtel.net" (Domain) — options: E62, E279, E280, E179
M149. "nejsemlama.cz" (Domain) — options: E62, E72, E189, E110
M150. "telsec.org" (Domain) — options: E226, E235, E156, E233
M151. "lonelyatthetop.com" (Domain) — options: E202, E20, E66, E81
M152. "noip.com" (Domain) — options: E70, E64, E282, E20
M153. "blog.gocon.in" (Domain) — options: E131, E187, E194, E283
M154. "iol.pt" (Domain) — options: E226, E220, E193, E122
M155. "ddns.net" (Domain) — options: E179, E121, E288, E180
M156. "ipv6-wpnc.net" (Domain) — options: E97, E73, E289, E99
M157. "nirsoft.me" (Domain) — options: E70, E178, E192, E99
M158. "winscp.net" (Domain) — options: E100, E97, E193, E99
M159. "wpc-v0cdn.org" (Domain) — options: E290, E291, E235, E69
M160. "domthr.xyz" (Domain) — options: E97, E259, E96, E148
M161. "chernilis.win" (Domain) — options: E96, E221, E187, E120
M162. "nowpropitup.com" (Domain) — options: E66, E113, E20, E80
M163. "dcshost.net" (Domain) — options: E97, E193, E292, E99
M164. "yandex.ru" (Domain) — options: E96, E189, E256, E275

=== RESPONSE (29.5s, in 10423 / out 3705 tok, STOP) ===
