=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 989 canonicals"
Entities:
E1. post.mil.gov.ua
E141. edopomogaonline.yolasite.com
E142. oon24opros.yolasite.com
E143. ukrainecenter.yolasite.com
E144. product2020.mrbasic.com
E145. eurotelle.com
E146. konkurs-chary-final-ua.eu
E147. ua-konkurs-chari.eu
E148. zaditinu-golos-ua.eu
E149. golosa-zaditinu-uah.eu
E150. golosa-zaditinu-ua.eu
E151. ukr-net-downloadfile.su
E152. ua-taxes-compens.xyz
E153. hudojnikuah-sch.eu
E154. hudojniku-school.eu
E155. hudojniku.eu
E156. opros-sch-hudojniki.eu
E157. hudojnik-school.eu
E158. malunki-uah.eu
E159. malunki-deti-ua.eu
E160. golos-ua-hudojniku.eu
E161. golos-hudojniku-uah.eu
E162. golosa-hudojniku-ua.eu
E163. konkurs-vibir-ua.eu
E164. vibir-malunka-uah.eu
E165. rmssrv4.ru
E166. konkurs-vesna24.ru
E167. againandagaingmorder.ru
E168. konkurs-maluvani-ua.eu
E169. kids-balerin.pics
E170. ukrainebayra.com
E171. tme-id.ru
E172. milotrad.ru
E173. konkur-mrii-ua.eu
E174. konkur-golos-uah.eu
E175. konkur-farbi-ua.eu
E176. malunki-ua.eu
E177. newkids-ua.eu
E178. kids-dreams.eu
E179. smart-vnc.com
E180. kompartpomiar.pl
E181. atomydoc.kg
E182. propertyminsk.by
E183. mail-box.site
E184. mail.numina.md
E185. claud.in
E186. mail.lebsack.de
E187. mail-ukr.net
E188. motocheck.in
E189. konkurs-chary-final.eu
E190. voteph.art
E191. s8.h.mchost.ru
E192. sv5206.xserver.jp
E193. mediaplatformapharm.ru
E194. omyce.ru
E195. rnbo.gov.ua
E196. ndibk.gov.ua
E197. bdf.gov.ua
E198. hudojnik-diti.eu
E199. hudojnik-ua.eu
E200. hudojnik-malunki-ua.eu
E201. humanitarydp.ru
E202. malunki-ua-hudojnik.eu
E203. golosa-hudojniku.eu
E204. ukraine-barvy.info
E205. ukraine-charu.life
E206. rmssrv2.ru
E207. rmssrv3.ru
E208. duhodown.fun
E209. webmail.facadesolutionsuae.com
E210. barbacoalosmartinez.com
E211. integramultimedia.com.mx
E212. smartcloudflare.com
E213. coudzoom.ru
E214. surname192.temp.swtest.ru
E215. kozachok777.ru
E216. web-ukr.net
E217. uasettings.com
E218. expeditionabroad.com
E219. settings-ukr.net
E220. settingsukr.net
E221. protectraid.com
E222. mono.gg-pay.me
E223. akaluij.com
E224. nas-files.firstcloudit.com
E225. anotepad.com
E226. chimeramarketplace.online [aka chimeramarketplace24.online]
E227. dipteran.online
E228. datagroup.ddns.net
E229. barbatus.online
E230. metallergroup.ru
E231. chimeramarket24.online
E232. xbeta.online
E233. uasystnet.com
E234. uasetukr.com
E235. protonmail.com
E236. mail.zhblz.com
E237. academiadutygroup.com.br
E238. infomalilopera.ru
E239. ipoluchayteudovolstvie.ru
E240. kismamabeforyougo.ru
E241. kissmafiabeforyoudied.ru
E242. tvpharm.ru
E243. shormanz.com
E244. arentuk.com
E245. bitbucket.org
E246. vishivankiukrainedeti.com
E247. revivalsecularas.pw
E248. ertel-audit.com
E249. telegraom.me
E250. mx-out-14.default-host.net
E251. internet.bs
E252. teiergam.com
E253. ohsxy.com
E254. drive.google.com
E255. filebin.net
E256. file.io
E257. uaccsnet.com
E258. uasystdoc.com
E259. ukrstnet.com
E260. product-reviews.website
E261. courtgova.site
E262. webhook.site
E263. africathrillthes.pw [aka dayzilons.pw]
E264. lamazone.site
E265. eumr.site
E266. basedsymsotp.shop
E267. melitaeas.online
E268. telesecurity.org
E269. davincigroup.online [aka groupdavinci.online]
E270. elyslink.online
E271. forkscenter.fr
E272. ac-strasbourg.fr
E273. biengrandir37.com
E274. giraffe-tour.ru
E275. www.pierreagencement.fr
E276. superops.com
E277. supermarioprohozhdenie.ru
E278. dublebomber.ru
E279. superops.ai
E280. ualogaccs.com
E281. drimzis.com
E282. propertyiran.ir
E283. prostosmeritesya.ru
E284. napropertyhub.eu
E285. sync.invoice-traffic.com
E286. rivierafamily.com
E287. jasminvote.eu
E288. charistmatwio.shop
E289. coagula.online
E290. outlook.com
E291. nowpropitup.com
E292. axikok.com
E293. sync.hiddenvnc.com
E294. syn.hiddenvnc.com
E295. baidencult.com
E296. anonvnc.com
E297. ginaengg.com
E298. sync.anonvnc.com
E299. maxteroper.ru
E300. emterox.ru
E301. zallesman.ru
E302. westafrance.com
E303. webk-telegram.sbs
E304. xeontime.com
E305. webk-telegram.icu
E306. borizhog.com
E307. www.symantec.com
E308. t--t.me
E309. balet-me.info
E310. golos-ukr.info
E311. t.co
E312. balet-ua.info
E313. site-1.work
E314. sismasterhome.ru
E315. myelectrive.com
E316. talanti-ua.mom
E317. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E318. balletmasters.co
E319. balletmasters.eu
E320. bloockflad.pw
E321. bookgames.pw
E322. teiegram1.me
E323. telegram-mobile.ru
E324. telegram.uk.net
E325. telegram-click.ru
E326. goodlenuxilam.site
E327. blopik.com
E328. ip-api.com
E329. faillymoodkywko.shop
E330. lo7h.com
E331. ipapi.co
E332. mouseoiet.fun
E333. dnspod.com
E334. kohhd.com
E335. detipoertry.com
E336. password-ukr.net
E337. documents-reader.com
E338. aleimportadora.net
E339. ukr.net
E340. as49447.net
E341. whoer.net
E342. dcshost.net
E343. mst-ukr.net
E344. msx-ukr.net
E345. v-ukr.net
E346. thaibbqculver.com
E347. criticalosl.tech
E348. linedrv.com
E349. nais-gov.com
E350. preachstrwnwjw.shop
E351. fast-mail.site
E352. compensation-ukr.com [aka compensationukr.com]
E353. ua-compenses.top
E354. gbshost.org
E355. europadonnaireland.org
E356. telsec.org
E357. cs1.wpc-v0cdn.org
E358. cloudlnk.org
E359. cdn.discordapp.com
E360. gbshost.net
E361. gobits3.com
E362. peer-gos.top
E363. itskids.pics
E364. center-gos.top [aka cerv-gos.top]
E365. admru.top
E366. co-opros.top
E367. protectconnections.com
E368. admukr.top
E369. admus.top
E370. topadm.top
E371. your-mail.press
E372. mail.nais-gov.org
E373. pomoshnikrbx.site
E374. malvy-vote.life
E375. 1000020.xyz
E376. domthr.xyz
E377. blinkij.com
E378. ua-deti-chary.eu
E379. baletki.eu
E380. balet-ua.eu
E381. baletme.eu
E382. off.ukr-compens.xyz
E383. raidforums.com
E384. www.michiganmastereltiempo.com
E385. widget.forum-pokemon.com
E386. everything-everywhere.at.ply.gg
E387. plengreg.fun
E388. filterfullproperty.ru
E389. uam-compensation.xyz
E390. complainnykso.shop
E391. news-ukr.net
E392. the-new-age.co.ua
E393. ipv6-wpnc.net
E394. hiddenvnc.com
E395. documentreader.net
E396. clients-ukr.net
E397. unetset.com
E398. iplogger.com
E399. bluepablo.fun
E400. boddyshow.fun
E401. comperssw.fun
E402. truffa.online
E403. courtgova.online
E404. carpetmarker.pw
E405. steycools.pw
E406. mygraphbook.com
E407. devtools.bond
E408. netbin.host
E409. pas-ukr.net
E410. poertrfinal.com
E411. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E412. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E413. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E414. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E415. email.cz
E416. meteolink.host
E417. getmod.host
E418. syncapp.host
E419. ukenlog.com
E420. uknetlogin.com
E421. erinekenney.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E15, E20, E21
M4. "dpsu-gov-ua.com" (Domain) — options: E2, E1, E9, E4
M5. "post.mil.gov.ua" (Domain) — options: E4, E7, E12, E2
M6. "portal.nazk.org.ua" (Domain) — options: E29, E2, E32, E33
M7. "military-ukraine.site" (Domain) — options: E6, E1, E37, E38
M8. "military-ukraine.online" (Domain) — options: E4, E1, E37, E43
M9. "konkurs-deti-ua.eu" (Domain) — options: E47, E48, E49, E50
M10. "golos-mistechtva-ua.eu" (Domain) — options: E56, E50, E57, E58
M11. "konkurs-deti-uah.eu" (Domain) — options: E47, E48, E63, E50
M12. "konkurs-vibir-ua.eu" (Domain) — options: E47, E52, E63, E69
M13. "tax-gov-ua.com" (Domain) — options: E27, E2, E5, E1
M14. "ukrahelpforall.ucraft.site" (Domain) — options: E52, E4, E73, E74
M15. "golos-mistechtva-uah.eu" (Domain) — options: E56, E58, E76, E50
M16. "ua-konkurs-chari.eu" (Domain) — options: E47, E53, E48, E80
M17. "surname192.temp.swtest.ru" (Domain) — options: E11, E85, E86, E87
M18. "prozorro-ua.net" (Domain) — options: E27, E2, E92, E4
M19. "compensation-ukr.com" (Domain) — options: E46, E97, E98, E99
M20. "ditina-konkurs-ua.eu" (Domain) — options: E47, E50, E102, E2
M21. "griselda-edu.com.ua" (Domain) — options: E106, E107, E11, E108
M22. "golos-hudojniku-uah.eu" (Domain) — options: E56, E58, E112, E113
M23. "object-storage-service.com" (Domain) — options: E116, E3, E15, E117
M24. "vibir-malunka-uah.eu" (Domain) — options: E48, E52, E71, E50
M25. "sv5206.xserver.jp" (Domain) — options: E85, E11, E125, E126
M26. "golos-konkurs-uah.eu" (Domain) — options: E56, E58, E132, E102
M27. "ua-taxes-compens.xyz" (Domain) — options: E97, E100, E134, E46
M28. "afi-ukraine.org" (Domain) — options: E4, E41, E6, E45
M29. "euro24dopomoga0.yolasite.com" (Domain) — options: E48, E141, E46, E142
M30. "konkurs-chari-final-ua.eu" (Domain) — options: E47, E48, E146, E84
M31. "zaditinu-golos-uah.eu" (Domain) — options: E48, E56, E148, E58
M32. "off.ukr-compens.xyz" (Domain) — options: E97, E100, E136, E135
M33. "hudojnikua-sch.eu" (Domain) — options: E50, E85, E153, E11
M34. "deti-malunki-uah.eu" (Domain) — options: E48, E50, E68, E55
M35. "golos-hudojniku-ua.eu" (Domain) — options: E58, E56, E160, E161
M36. "konkurs-uah-vibir.eu" (Domain) — options: E47, E52, E79, E163
M37. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E85, E11, E87, E165
M38. "malunki-konkurs-uah.eu" (Domain) — options: E48, E47, E104, E158
M39. "konkurs-balerin-ua.eu" (Domain) — options: E47, E50, E168, E169
M40. "ukrainecenter.yolasite.com" (Domain) — options: E52, E4, E141, E142
M41. "jkghdj2993jdjjdjd.ru" (Domain) — options: E85, E11, E87, E171
M42. "konkur-mrii-uah.eu" (Domain) — options: E47, E50, E173, E48
M43. "smart-kids-ua.eu" (Domain) — options: E50, E10, E176, E177
M44. "konkursy-uah.eu" (Domain) — options: E47, E48, E65, E123
M45. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E131, E50, E180, E74
M46. "mail.aet.in.ua" (Domain) — options: E183, E184, E95, E185
M47. "ua-konkurs-chary.eu" (Domain) — options: E47, E83, E48, E147
M48. "a0695487.xsph.ru" (Domain) — options: E11, E87, E190, E191
M49. "nbu.gov.ua" (Domain) — options: E31, E195, E7, E2
M50. "hudojnik-diti-ua.eu" (Domain) — options: E48, E50, E198, E67
M51. "golosa-hudojniku-uah.eu" (Domain) — options: E56, E58, E161, E162
M52. "konkurs-chari-ua.eu" (Domain) — options: E47, E48, E147, E83
M53. "ukraine-chares.info" (Domain) — options: E4, E6, E204, E205
M54. "downloadrezerves.ru" (Domain) — options: E85, E206, E87, E151
M55. "smartideabusiness.com" (Domain) — options: E13, E15, E179, E209
M56. "co87972.tmweb.ru" (Domain) — options: E85, E87, E213, E56
M57. "bahouholdings.com" (Domain) — options: E209, E217, E15, E218
M58. "protectconnections.com" (Domain) — options: E10, E221, E15, E209
M59. "monopoliafromyou.ru" (Domain) — options: E91, E87, E67, E11
M60. "ertel-audit.com" (Domain) — options: E11, E82, E15, E50
M61. "davincigroup.online" (Domain) — options: E226, E227, E228, E117
M62. "uasystdoc.com" (Domain) — options: E82, E10, E233, E15
M63. "webmail.facadesolutionsuae.com" (Domain) — options: E13, E15, E235, E10
M64. "infomailforyoumak.ru" (Domain) — options: E11, E238, E87, E239
M65. "mediaplatformapharm.ru" (Domain) — options: E242, E87, E11, E90
M66. "uasetukr.com" (Domain) — options: E82, E67, E244, E217
M67. "airmauritiusticket.com" (Domain) — options: E218, E13, E15, E8
M68. "kivanclardokum.com.tr" (Domain) — options: E13, E11, E108, E15
M69. "integramultimedia.com.mx" (Domain) — options: E210, E248, E249, E250
M70. "furqaanenergy.com" (Domain) — options: E13, E209, E15, E252
M71. "filetransrediremin.com" (Domain) — options: E224, E15, E22, E254
M72. "uasystnet.com" (Domain) — options: E82, E10, E257, E258
M73. "polinamailserverip.ru" (Domain) — options: E85, E91, E87, E126
M74. "yotsubasociety.website" (Domain) — options: E226, E260, E85, E261
M75. "telecomds.online" (Domain) — options: E116, E266, E267, E229
M76. "mail.lechateaudelatour.fr" (Domain) — options: E209, E131, E271, E186
M77. "super777bomba.ru" (Domain) — options: E215, E87, E276, E277
M78. "uaccsnet.com" (Domain) — options: E82, E10, E233, E280
M79. "taximadridclass.com" (Domain) — options: E10, E210, E15, E9
M80. "filterfullproperty.ru" (Domain) — options: E11, E182, E87, E282
M81. "invoice-traffic.com" (Domain) — options: E116, E285, E10, E221
M82. "chimeramarketplace.online" (Domain) — options: E231, E269, E129, E229
M83. "westafrance.com" (Domain) — options: E273, E15, E19, E22
M84. "mygraphbook.com" (Domain) — options: E10, E128, E15, E290
M85. "hiddenvnc.com" (Domain) — options: E293, E294, E295, E296
M86. "acteran.ru" (Domain) — options: E299, E300, E227, E87
M87. "webknives.com" (Domain) — options: E302, E18, E303, E15
M88. "britxec.com" (Domain) — options: E218, E306, E307, E15
M89. "sec-t.info" (Domain) — options: E268, E27, E308, E91
M90. "skreatortemp.site" (Domain) — options: E313, E38, E214, E117
M91. "fishitor.ru" (Domain) — options: E314, E87, E20, E85
M92. "xeontime.com" (Domain) — options: E10, E19, E211, E15
M93. "carpetmarker.pw" (Domain) — options: E317, E263, E260, E318
M94. "tronogram.com" (Domain) — options: E322, E252, E15, E323
M95. "fluoxi.com" (Domain) — options: E326, E327, E328, E15
M96. "dezword.com" (Domain) — options: E263, E333, E334, E15
M97. "documentreader.net" (Domain) — options: E337, E338, E254, E339
M98. "numsecukr.net" (Domain) — options: E24, E343, E339, E338
M99. "tacticalv.com" (Domain) — options: E218, E346, E347, E15
M100. "product-reviews.website" (Domain) — options: E10, E128, E144, E117
M101. "qwdfewf.com" (Domain) — options: E317, E116, E15, E352
M102. "tax-compenses.xyz" (Domain) — options: E97, E100, E134, E72
M103. "gordon6.hopto.org" (Domain) — options: E354, E355, E36, E85
M104. "gbshost.org" (Domain) — options: E360, E361, E342, E36
M105. "gobits3.com" (Domain) — options: E354, E15, E130, E362
M106. "project2.top" (Domain) — options: E364, E94, E365, E366
M107. "mail-box.site" (Domain) — options: E351, E187, E371, E38
M108. "blakejones.xyz" (Domain) — options: E359, E375, E138, E263
M109. "selectchary.eu" (Domain) — options: E48, E288, E378, E80
M110. "uatax-compens.xyz" (Domain) — options: E97, E100, E152, E138
M111. "baidencult.com" (Domain) — options: E266, E244, E221, E15
M112. "alegoomaster.com" (Domain) — options: E384, E318, E15, E223
M113. "lingrevelat.com" (Domain) — options: E131, E348, E15, E273
M114. "maxteroper.ru" (Domain) — options: E314, E88, E87, E90
M115. "ec-compensation.xyz" (Domain) — options: E97, E100, E72, E46
M116. "new-tech-savvy.com" (Domain) — options: E10, E248, E391, E347
