=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 114 canonicals"
Entities:
E1. rmssrv3.ru
M44. "185.193.38.78" (Domain) — options: E85, E86, E58, E87
M45. "vuonorganic.com" (Domain) — options: E8, E29, E89, E1
M46. "accept-pay.top" (Domain) — options: E5, E91, E12, E2
M47. "mulleti.ru" (Domain) — options: E5, E2, E28, E1
M48. "ftp.thefoodplace.net" (Domain) — options: E5, E45, E44, E54
M49. "circulas.ru" (Domain) — options: E8, E2, E18, E5
M50. "zp.ukrtel.net" (Domain) — options: E47, E94, E46, E44
M51. "great-surveys.top" (Domain) — options: E96, E88, E12, E72
M52. "zuh3vcyskd4gipkm.onion" (Domain) — options: E92, E97, E69, E76
M53. "chernilis.win" (Domain) — options: E5, E20, E99, E63
M54. "1833.site" (Domain) — options: E5, E60, E71, E54
M55. "gov-ua.info" (Domain) — options: E47, E66, E63, E56

=== RESPONSE (49.0s, in 4396 / out 9561 tok, stop) ===
{"v":[{"m":"rmssrv2.ru","id":"NEW","g":"domain rmssrv2.ru","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain rmssrv3.ru","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain rmssrv4.ru","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain ryomy.ru","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain varanasiclick.ru","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain s8.h.mchost.ru","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain parodadoca.ru","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain emterox.ru","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain erwini.ru","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain apoxipodes.ru","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain giraffe-tour.ru","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain airmauritiusticket.com","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain tridiuma.ru","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain omyce.ru","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain integramultimedia.com.mx","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain enterwords.ru","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain optica-rd.myftp.biz","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain cautionphenomenon.co.kr","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain sm.ukrtel.net","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain candidar.ru","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain smartideabusiness.com","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain chubanomania.icu","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain product-reviews.website","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain portal.nazk.org.ua","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain acteran.ru","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"domain antination.kherson.ua","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain ceronamtinclube.icu","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain site-1.work","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain webknives.com","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain districoperav.icu","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain expeditionabroad.com","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"domain single-office.ddns.net","p":"E49","r":"n"},{"m":"biengrandir37.com","id":"NEW","g":"domain biengrandir37.com","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain www.michiganmastereltiempo.com","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain cdn.discordapp.com","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain gordon6.hopto.org","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain ereservices.com","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain pbank.co.ua","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain thestoreroomnsw.com.au","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain nx0.ru","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain microsoft.com","p":"E13","r":"b"},{"m":"thaibbqculver.com","id":"NEW","g":"domain thaibbqculver.com","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain nowpropitup.com","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address 185.193.38.78","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain vuonorganic.com","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain accept-pay.top","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain mulleti.ru","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain ftp.thefoodplace.net","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"domain circulas.ru","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain zp.ukrtel.net","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain great-surveys.top","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion address zuh3vcyskd4gipkm.onion","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain chernilis.win","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"domain 1833.site","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain gov-ua.info","p":null,"r":null}]}
