=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0101
E121. p3-ukr.net
E122. k-ukr.net
E123. k1-ukr.net
E124. details-ukr.net
E125. cm1-ukr.net
E126. 1-ukr.net
E127. 0-ukr.net
E128. uf1-ukr.net
E129. mx3-ukr.net
E130. lvc-ukr.net
E131. bnt-ukr.net
E132. private-ukr.net
E133. msx-ukr.net
E134. edisk-ukr.net
E135. cck-ukr.net
E136. news-ukr.net
E137. password-ukr.net
E138. accounts-s-ukr.net
E139. kt-ukr.net
E140. a3-ukr.net
E141. uo-ukr.net
E142. bh-ukr.net
E143. lv-ukr.net
E144. kg-ukr.net
E145. dx-ukr.net
E146. kb-ukr.net
E147. tt-ukr.net
E148. o1-ukr.net
E149. hj-ukr.net
E150. uq-ukr.net
E151. serv1-ukr.net
E152. rew-ukr.net
E153. vv-ukr.net
E154. lc-ukr.net
E155. td-ukr.net
E156. mf-ukr.net
E157. reg-ukr.net
E158. el-ukr.net
E159. acc-ukr.net
E160. login-ukr.net
E161. confirm-ukr.net
E162. accounts-ukr.net
E163. support-ukr.net
E164. numsecukr.net
E165. crv-ukr.net
E166. bld-ukr.net
E167. virtual-ukr.net
E168. settingsukr.net
E169. session-ukr.net
E170. mxukr.net
E171. dubl-ukr.net
E172. cmx-ukr.net
E173. static-ukr.net
E174. stage-ukr.net
E175. safe-ukr.net
E176. s9-ukr.net
E177. reply-ukr.net
E178. prot-ukr.net
E179. pm-kv-ukr.net
E180. mta-ukr.net
E181. mod-ukr.net
E182. ksr1-ukr.net
E183. files-ukr.net
E184. client-ukr.net
E185. clients-ukr.net
E186. web-ukr.net
E187. step-ukr.net
E188. site-ukr.net
E189. settings-ukr.net
E190. pgh-ukr.net
E191. pas-ukr.net
E192. int-ukr.net
E193. inbox-ukr.net
E194. cca-ukr.net
E195. btx-ukr.net
E196. 2fa-ukr.net
E197. vh-ukr.net
E198. out-ukr.net
E199. in-ukr.net
E200. cvi-ukr.net
E201. stv-ukr.net
E202. pge-ukr.net
E203. accounts---ukr.net
E204. changepassword-ukr.net
E205. accounts--ukr.net
E206. uc-ukr.net
E207. ub-ukr.net
E208. ck-ukr.net
E209. kv-ukr.net
E210. k1v-ukr.net
E211. vn-ukr.net
E212. ser-ukr.net
E213. p-ukr.net
E214. lt-ukr.net
E215. ml-ukr.net
E216. m1-ukr.net
E217. u1-ukr.net
E218. l-ukr.net
E219. mail-ukr.net
E220. conf-ukr.net
E221. account-ukr.net
E222. notify-ukr.net
E223. internet.bs
E224. as49447.net
E225. accounts.cm1-ukr.net
E226. громадяни України [aka Ukrainian citizens]
E227. місцеві ЗМІ
E228. організації України [aka українські організації, Ukrainian organizations]
E229. комунальні підприємства
E230. веб-ресурси в зоні .ua
E231. організації
E232. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E233. Інтернет сервіс провайдери України
E234. Government sector of Ukraine [aka державні установи України]
E235. Ukrainian defense sector
E236. Bitdefender
E237. cherryservers.com [aka Cherry Servers]
E238. DWService
E239. HostIQ
E240. Check Point Research
E241. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E242. Intel
E243. VPS.AG
E244. George Alan Developments Incorporated
E245. Talos Intelligence
E246. digitalocean.com [aka DigitalOcean]
E247. iroko.net
E248. тomhunter
E249. CERT Polska
E250. Торрент-Толока
E251. Check Point
E252. hostkey.com
E253. Linode
E254. NO-IP
E255. nic.ru
E256. NirSoft
E257. Unit 42
E258. DigiCert
E259. Linux Team
E260. Domaintools
E261. Nice-IT
E262. Internet Domain Service BS Corp.
E263. Mongolia
E264. Індія [aka India]
E265. China
E266. Israel
E267. Естонія
E268. Kyrgyzstan
E269. ЛНР
E270. Kazakhstan
E271. Україна [aka Ukraine]
E272. Росія [aka Russian Federation, Russia]
E273. Tajikistan
E274. USA [aka США]
E275. Багамські острови
E276. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E13, E12, E11, E14
M4. "se-ukr.net" (Domain) — options: E13, E12, E16, E14
M5. "sb-ukr.net" (Domain) — options: E13, E12, E26, E14
M6. "regs-ukr.net" (Domain) — options: E13, E12, E16, E14
M7. "om-ukr.net" (Domain) — options: E17, E12, E13, E14
M8. "mst-ukr.net" (Domain) — options: E16, E12, E13, E14
M9. "f3-ukr.net" (Domain) — options: E13, E12, E16, E14
M10. "dat1-ukr.net" (Domain) — options: E16, E12, E14, E17
M11. "8-ukr.net" (Domain) — options: E12, E13, E14, E17
M12. "5-ukr.net" (Domain) — options: E12, E17, E14, E13
M13. "4e-ukr.net" (Domain) — options: E12, E13, E14, E16
M14. "v-ukr.net" (Domain) — options: E17, E12, E13, E14
M15. "verify-ukr.net" (Domain) — options: E12, E20, E14, E13
M16. "v1-ukr.net" (Domain) — options: E12, E17, E14, E16
M17. "tc-ukr.net" (Domain) — options: E13, E12, E16, E14
M18. "signup-ukr.net" (Domain) — options: E29, E12, E13, E14
M19. "score-ukr.net" (Domain) — options: E13, E12, E14, E16
M20. "p3-ukr.net" (Domain) — options: E11, E12, E13, E14
M21. "k-ukr.net" (Domain) — options: E12, E13, E14, E17
M22. "k1-ukr.net" (Domain) — options: E17, E12, E13, E14
M23. "details-ukr.net" (Domain) — options: E12, E13, E14, E17
M24. "cm1-ukr.net" (Domain) — options: E13, E12, E16, E14
M25. "1-ukr.net" (Domain) — options: E17, E12, E14, E13
M26. "0-ukr.net" (Domain) — options: E12, E29, E14, E13
M27. "uf1-ukr.net" (Domain) — options: E17, E12, E13, E14
M28. "mx3-ukr.net" (Domain) — options: E16, E12, E13, E14
M29. "lvc-ukr.net" (Domain) — options: E13, E12, E17, E14
M30. "bnt-ukr.net" (Domain) — options: E13, E12, E16, E14
M31. "private-ukr.net" (Domain) — options: E13, E12, E16, E14
M32. "msx-ukr.net" (Domain) — options: E16, E12, E13, E14
M33. "edisk-ukr.net" (Domain) — options: E14, E12, E16, E52
M34. "cck-ukr.net" (Domain) — options: E13, E12, E17, E14
M35. "news-ukr.net" (Domain) — options: E13, E12, E14, E56
M36. "password-ukr.net" (Domain) — options: E12, E13, E14, E17
M37. "accounts-s-ukr.net" (Domain) — options: E13, E12, E11, E14
M38. "kt-ukr.net" (Domain) — options: E13, E12, E17, E14
M39. "a3-ukr.net" (Domain) — options: E13, E12, E16, E14
M40. "uo-ukr.net" (Domain) — options: E13, E12, E17, E14
M41. "bh-ukr.net" (Domain) — options: E29, E12, E33, E14
M42. "lv-ukr.net" (Domain) — options: E13, E12, E17, E14
M43. "kg-ukr.net" (Domain) — options: E13, E12, E17, E14
M44. "dx-ukr.net" (Domain) — options: E13, E12, E14, E17
M45. "kb-ukr.net" (Domain) — options: E13, E12, E14, E17
M46. "tt-ukr.net" (Domain) — options: E63, E12, E17, E14
M47. "o1-ukr.net" (Domain) — options: E17, E12, E14, E16
M48. "hj-ukr.net" (Domain) — options: E65, E12, E33, E14
M49. "uq-ukr.net" (Domain) — options: E13, E12, E17, E14
M50. "serv1-ukr.net" (Domain) — options: E12, E17, E14, E43
M51. "rew-ukr.net" (Domain) — options: E13, E12, E17, E14
M52. "vv-ukr.net" (Domain) — options: E13, E12, E17, E14
M53. "lc-ukr.net" (Domain) — options: E13, E12, E16, E14
M54. "td-ukr.net" (Domain) — options: E17, E12, E13, E14
M55. "mf-ukr.net" (Domain) — options: E16, E12, E13, E14
M56. "reg-ukr.net" (Domain) — options: E12, E16, E14, E13
M57. "el-ukr.net" (Domain) — options: E12, E13, E14, E17
M58. "acc-ukr.net" (Domain) — options: E13, E12, E16, E14
M59. "login-ukr.net" (Domain) — options: E12, E29, E14, E17
M60. "confirm-ukr.net" (Domain) — options: E13, E12, E70, E20
M61. "accounts-ukr.net" (Domain) — options: E13, E12, E11, E14
M62. "support-ukr.net" (Domain) — options: E13, E12, E14, E20
M63. "numsecukr.net" (Domain) — options: E33, E14, E12, E37
M64. "crv-ukr.net" (Domain) — options: E13, E12, E17, E14
M65. "bld-ukr.net" (Domain) — options: E13, E12, E17, E14
M66. "virtual-ukr.net" (Domain) — options: E13, E12, E14, E17
M67. "settingsukr.net" (Domain) — options: E29, E14, E12, E37
M68. "session-ukr.net" (Domain) — options: E13, E12, E14, E20
M69. "mxukr.net" (Domain) — options: E37, E12, E29, E22
M70. "dubl-ukr.net" (Domain) — options: E13, E12, E14, E16
M71. "cmx-ukr.net" (Domain) — options: E13, E12, E30, E14
M72. "static-ukr.net" (Domain) — options: E12, E17, E14, E13
M73. "stage-ukr.net" (Domain) — options: E13, E12, E16, E14
M74. "safe-ukr.net" (Domain) — options: E13, E12, E14, E29
M75. "s9-ukr.net" (Domain) — options: E13, E12, E17, E14
M76. "reply-ukr.net" (Domain) — options: E13, E12, E14, E16
M77. "prot-ukr.net" (Domain) — options: E13, E12, E16, E14
M78. "pm-kv-ukr.net" (Domain) — options: E17, E12, E13, E14
M79. "mta-ukr.net" (Domain) — options: E16, E12, E13, E14
M80. "mod-ukr.net" (Domain) — options: E12, E13, E14, E16
M81. "ksr1-ukr.net" (Domain) — options: E17, E12, E13, E14
M82. "files-ukr.net" (Domain) — options: E14, E12, E13, E29
M83. "client-ukr.net" (Domain) — options: E12, E13, E14, E16
M84. "clients-ukr.net" (Domain) — options: E12, E13, E14, E17
M85. "web-ukr.net" (Domain) — options: E12, E13, E14, E17
M86. "step-ukr.net" (Domain) — options: E13, E12, E16, E14
M87. "site-ukr.net" (Domain) — options: E13, E12, E14, E17
M88. "settings-ukr.net" (Domain) — options: E29, E12, E14, E13
M89. "pgh-ukr.net" (Domain) — options: E13, E12, E11, E14
M90. "pas-ukr.net" (Domain) — options: E13, E12, E17, E14
M91. "int-ukr.net" (Domain) — options: E13, E12, E16, E14
M92. "inbox-ukr.net" (Domain) — options: E12, E84, E14, E13
M93. "cca-ukr.net" (Domain) — options: E13, E12, E16, E14
M94. "btx-ukr.net" (Domain) — options: E13, E12, E16, E14
M95. "2fa-ukr.net" (Domain) — options: E13, E12, E14, E16
M96. "vh-ukr.net" (Domain) — options: E13, E12, E16, E14
M97. "out-ukr.net" (Domain) — options: E13, E12, E17, E14
M98. "in-ukr.net" (Domain) — options: E13, E12, E17, E14
M99. "cvi-ukr.net" (Domain) — options: E13, E12, E16, E14
M100. "stv-ukr.net" (Domain) — options: E13, E12, E17, E14
M101. "pge-ukr.net" (Domain) — options: E13, E12, E11, E14
M102. "accounts---ukr.net" (Domain) — options: E12, E29, E14, E15
M103. "changepassword-ukr.net" (Domain) — options: E12, E13, E14, E17
M104. "accounts--ukr.net" (Domain) — options: E13, E12, E14, E15
M105. "uc-ukr.net" (Domain) — options: E13, E12, E14, E17
M106. "ub-ukr.net" (Domain) — options: E13, E12, E17, E14
M107. "ck-ukr.net" (Domain) — options: E12, E13, E14, E17
M108. "kv-ukr.net" (Domain) — options: E17, E12, E13, E14
M109. "k1v-ukr.net" (Domain) — options: E17, E12, E13, E14
M110. "vn-ukr.net" (Domain) — options: E17, E12, E13, E14
M111. "ser-ukr.net" (Domain) — options: E13, E12, E17, E14
M112. "p-ukr.net" (Domain) — options: E17, E12, E13, E14
M113. "lt-ukr.net" (Domain) — options: E16, E12, E13, E14
M114. "ml-ukr.net" (Domain) — options: E89, E12, E16, E14
M115. "m1-ukr.net" (Domain) — options: E17, E12, E16, E14
M116. "u1-ukr.net" (Domain) — options: E17, E12, E14, E13
M117. "l-ukr.net" (Domain) — options: E13, E12, E17, E14
M118. "mail-ukr.net" (Domain) — options: E12, E43, E14, E13
M119. "conf-ukr.net" (Domain) — options: E16, E12, E13, E14
M120. "account-ukr.net" (Domain) — options: E13, E12, E14, E15
M121. "notify-ukr.net" (Domain) — options: E13, E12, E14, E16
M122. "Користувачі UKR.NET" (Sector) — options: E226, E227, E228, E229
M123. "Internet Domain Service BS Corp." (Organization) — options: E236, E237, E238, E239 — ctx: S2
M124. "internet.bs" (Domain) — options: E62, E93, E94, E95 — ctx: S2
M125. "Domaintools" (Organization) — options: E246, E242, E247, E248 — ctx: S2
M126. "Nice-IT" (Organization) — options: E253, E254, E255, E247 — ctx: S2
M127. "as49447.net" (Domain) — options: E37, E12, E100, E21 — ctx: S2
M128. "Нідерланди" (Country) — options: E263, E264, E265, E266
M129. "Багамські острови" (Country) — options: E263, E267, E270, E265 — ctx: S2

=== RESPONSE (8.8s, in 8772 / out 3079 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor targeting UKR.NET users"}
{"m":"M2","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M3","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M4","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M5","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M6","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M7","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M8","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M9","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M10","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M11","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M12","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M13","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M14","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M15","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M16","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M17","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M18","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M19","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M20","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M21","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M22","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M23","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M24","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M25","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M26","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M27","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M28","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M29","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M30","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M31","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M32","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M33","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M34","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M35","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M36","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M37","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M38","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M39","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M40","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M41","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M42","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M43","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M44","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M45","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M46","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M47","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M48","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M49","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M50","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M51","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M52","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M53","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M54","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M55","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M56","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M57","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M58","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M59","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M60","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M61","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M62","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M63","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M64","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M65","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M66","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M67","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M68","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M69","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M70","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M71","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M72","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M73","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M74","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M75","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M76","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M77","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M78","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M79","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M80","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M81","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M82","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M83","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M84","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M85","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M86","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M87","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M88","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M89","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M90","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M91","id":"NEW","g":"phishing domain targeting UKR.NET users"}
{"m":"M92","id":"NEW","g":"phishing domain targeting UKR.NET users"}
