=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 797 canonicals"
Entities:
E1. cm1-ukr.net
E174. 4qzm.com
E175. agreminj.com
E176. military-ukraine.online [aka military-ukraine.site]
E177. metanat.ru
E178. mega.nz
E179. xbeta.online
E180. lnk.ukr-compens.xyz
E181. pay.uacompensation.xyz
E182. off.ukr-compens.xyz
E183. uatax-compens.xyz
E184. compensationukr.com
E185. ua-taxes-compens.xyz
E186. ua-compensations.xyz
E187. uacompensation.xyz
E188. ec-compensation.xyz
E189. compensations-ukrain.bar
E190. ua-compensation.top
E191. tax-compensation.xyz
E192. an-gos.top
E193. admru.top [aka admukr.top]
E194. yi-gos.top
E195. ye-gos.top
E196. admus.top
E197. humanitarydp.ug
E198. mail.gov.ua
E199. marmaris.com.ua
E200. melitaeas.online [aka melitaes.online]
E201. mil.ua.aspx.io
E202. dipteran.online
E203. t-online.de [aka online.ua]
E204. barbatus.online
E205. elyslink.online
E206. chimeramarket24.online
E207. autodoka.com.ua
E208. dsszzi.gov.ua
E209. delta.mil.gov.ua.delta-storages.com
E210. portal.nazk.gov.ua
E211. ua-cip.org
E212. portal.msrc.microsoft.com
E213. arhiv.ua-cip.org
E214. mail.nais-gov.org
E215. outlook.com
E216. toloka.to
E217. tax-compenses.xyz
E218. lnk-upload.dodortar.ru
E219. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E220. atlantar.ru
E221. telegram-wed.id
E222. teiegram1.me
E223. apitelegram.org
E224. telegram-click.ru
E225. telegrad.info
E226. telegram-wap.me
E227. telegram-mobile.ru
E228. telegraom.me
E229. webk-telegram.icu
E230. edopomogaonline.yolasite.com
E231. oon24opros.yolasite.com
E232. euro24dopomoga0.yolasite.com
E233. oon24oprosy.yolasite.com
E234. myua-compensations.xyz
E235. ua-compens.top
E236. arelyevennot.top
E237. naffalno.site
E238. arminext.com
E239. blopik.com
E240. hmgo.pw
E241. next24.gg-pay.me
E242. wasabiwallet.online
E243. ao3.hmgo.pw
E244. sec-t.info
E245. teleqram.info
E246. gov.mil.ua.aspx.io
E247. tg.cyou
E248. emterox.ru
E249. dodortar.ru
E250. domthr.xyz
E251. cuckoo.cert.ee
E252. kesp.cl
E253. ftp.thefoodplace.net
E254. hilr.ru
E255. xsph.ru
E256. acteran.ru
E257. kopratiso.ru
E258. circulas.ru
E259. apoxipodes.ru
E260. ardeas.ru
E261. cisa.gov
E262. plexbd.net
E263. yandex.ru
E264. nxkad.ru
E265. redport80.ru
E266. successilin.top
E267. ceriossl.info
E268. fernandoherrera.me
E269. cerv-gos.top
E270. lesrochersblancs.com
E271. paparat.ru
E272. nejsemlama.cz
E273. kohhd.com
E274. tools.nexcess.net
E275. fex.net
E276. xcasinobonuses.net
E277. as49447.net
E278. admis.club
E279. winuvinnosluk.club
E280. posish.club
E281. easternexecutiveclub.com
E282. advanced-ip-scanner.click
E283. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E284. jokoloret.ru
E285. cooperi.ru
E286. tortunas.ru
E287. thestoreroomnsw.com.au
E288. proxylogon.com
E289. out-ukr.net
E290. your-mail.press
E291. softloadup.com
E292. mygraphbook.com
E293. t.me
E294. 7tt.me
E295. t-me.io
E296. 4-t.me
E297. myddns.me
E298. webhop.me
E299. motoristo.ru
E300. tarlit.ru
E301. mockbin.org
E302. fishitor.ru
E303. foundpomoshi.com
E304. eumr.site
E305. helpzzfound.site
E306. serveminecraft.net
E307. ipodromlan.ru
E308. moolin.ru
E309. dwservice.net [aka www.dwservice.net]
E310. podologaneri.it
E311. farafauler.ru
E312. enlamentedeunasesor.com
E313. eti-opros.top
E314. eu-opros.top
E315. www.virustotal.com [aka virustotal.com]
E316. pro-gos.top
E317. dcshost.net
E318. awa-opros.top
E319. d-upl.ddns.net
E320. datagroup.ddns.net
E321. ln-upl.ddns.net
E322. star-cz.ddns.net
E323. single-office.ddns.net
E324. ddnsking.com
E325. dyndns.com
E326. freedynamicdns.net [aka freedynamicdns.org]
E327. gmail.com
E328. hotmail.com
E329. ertimadifa.com
E330. hopentools.site
E331. netbin.host
E332. nx0.ru
E333. milotrad.ru
E334. nikotod.ru
E335. tme-id.ru
E336. nabufixservice.name
E337. serveblog.net
E338. ereservices.com
E339. serveirc.com
E340. lopasts.ru
E341. tiloraso.ru
E342. potrakit.ru
E343. clipperso.ru
E344. gotdns.ch
E345. ipv6-wpnc.net
E346. ns.ns2-dns.com
E347. golgba.com
E348. dogiraftig.com
E349. zaikaopentra.com.ug
E350. blog.gocon.in
E351. lamazone.site
E352. telegram.org.security.ohsxy.com
E353. igshop.net
E354. winchconstruction.com
E355. serveftp.com
E356. uam-compensation.xyz
E357. 1000020.xyz
E358. uatax-compenses.xyz
E359. lnasfe.ru
E360. lolifans.ru
E361. pastebin.com
E362. tense-gos.top
E363. ais-gos.top
E364. jel-gos.top
E365. badge-gos.top
E366. alf-gos.top
E367. uz-gos.top
E368. rea-gos.top
E369. ns3-dns.com
E370. cloudflare-dns.com
E371. ns.ns3-dns.com
E372. ns2.fountainrate.com
E373. ns2.modeselling.com
E374. winscp.net
E375. shopersport.ru
E376. kilitro.ru
E377. bilitora.ru
E378. detroito.ru
E379. tgeo.link
E380. tg-me.pro
E381. frge.io
E382. e-wwg.com
E383. tbwelo.ru
E384. nitikora.ru
E385. jokotras.ru
E386. ns2-dns.com
E387. rmssrv4.ru
E388. rmssrv2.ru
E389. wi-opros.top
E390. top-opros.top
E391. afi-opros.top
E392. aff-opros.top
E393. bul-opros.top
E394. fori-opros.top
E395. stormpredictor.host
E396. github.com
E397. servemp3.com
E398. gopoppers.com
E399. billiopa.com
E400. delta-storages.com
E401. droopily.eu
E402. evil.server.com
E403. ghaniyu.com
E404. kissmafiabeforyoudied.eu
E405. freesitucionap.com
E406. brunoboys.net
E407. redirectme.net
E408. bourns.space
E409. info-cip.org
E410. prefer.jokotras.ru
E411. project2.top
E412. peer-gos.top
E413. pre-opros.top
E414. gobits3.com
E415. bugiplaysec.com
E416. fluoxi.com
E417. verofes.com
E418. viewdns.net [aka viewdns.info]
E419. myvnc.com
E420. programasparapc.net
E421. prostotaknet.net
E422. whoer.net
E423. store3.gofile.io
E424. store1.gofile.io
E425. nirsoft.me
E426. store8.gofile.io
E427. rubidiumo.ru
E428. graphiuma.online
E429. ganara.ru
E430. hawksi.ru
E431. rncsq.ru
E432. callsol.ru
E433. omyce.ru
E434. ligaspace.ru
E435. me-cloud.link
E436. cloue.link
E437. combinedresidency.org
E438. telegram.org.t.me-cloud.link
E439. economiquity.org
E440. up-lnk.myftp.org
E441. akaluij.com
E442. ua.aspx.io
E443. baidencult.com
E444. agrikoz.com
E445. shapurt.ru
E446. pasamart.ru
E447. erwini.ru
E448. mafirti.ru
E449. varanasiclick.ru
E450. anidoz.com
E451. axikok.com
E452. drimzis.com
E453. ansaigon.com
E454. apokil.com
E455. www.facebook.com
E456. zaikaopentra-com-ug.online
E457. central-gos.top
E458. gondurasonline.ug
E459. myftp.org
E460. britxec.com
E461. m-vz.webhop.me
E462. myelectrive.com
E463. webz-telegram.sbs
E464. ceronamtinclube.icu
E465. chubanomania.icu
E466. districoperav.icu
E467. billyhot.ru
E468. aluaadin.com
E469. blinkij.com
E470. benokij.com
E471. apeduze.com
E472. product-reviews.website
E473. yotsubasociety.website
E474. email.cz
E475. advanced-ip-scanner.website
E476. tronogram.com
E477. noip.com
E478. sendmail.website
E479. onyangdol.site
E480. ms-webdav-miniredir.com
E481. microsoft.com
E482. i1t.me
E483. cryptsen7fo43rr6.onion
E484. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E485. cryptsen7fo43rr6.onion.to
E486. pomoshnikrbx.site
E487. cryptsen7fo43rr6.onion.cab
E488. modeselling.com
E489. ns1.modeselling.com
E490. www.portcheckers.com
E491. servebeer.com
E492. superboler.com
E493. oncetrips.com
E494. ip-api.com
E495. tme-id.com
E496. notfiled.com
E497. milotraf.ru
E498. zbignef.com
E499. gofile.io
E500. a0322810.xsph.ru
E501. a0656203.xsph.ru
E502. a0671524.xsph.ru
E503. a0667987.xsph.ru
E504. domtern.com
E505. truffa.online
E506. phymateus.online
E507. advanced-ip-scanner.site
E508. golosdruga.ru
E509. kjhgdj99fuller.ru
E510. teiergam.com
E511. ginaengg.com
E512. rresteraftin.com
E513. giraffe-tour.ru
E514. rivierafamily.com
E515. meteolink.host
E516. getmod.host
E517. syncapp.host
E518. app.any.run
E519. filterfullproperty.ru
E520. shormanz.com
E521. korrespondentnet.webflow.io [aka uadop.webflow.io]
E522. kurapat.ru
E523. id.court.gov.ua
E524. leonardis.ru
E525. kivanclardokum.com.tr
E526. servehttp.com
E527. mayak.dp.ua
E528. lover.printing82.detroito.ru
E529. tzi.info-cip.org
E530. portal.nazk.org.ua
E531. ndlestomak.top
E532. bt.toloka.to
E533. bt.toloka.tv
E534. tas-gos.top
E535. misp.cert.gov.ua
E536. cve.mitre.org
E537. arcor.de
E538. vljsport.eu.com
E539. borizhog.com
E540. www.symantec.com
E541. lthhc-zm.com
E542. vtxhospital.com
E543. wicksl.ru
E544. wers-gos.top
E545. ev-gos.top
E546. chis-gos.top
E547. center-gos.top
E548. alfa-gos.top
E549. for-gos.top
E550. vuxuancuong.com
E551. answers.microsoft.com
E552. co-uah.top
E553. moskeet.com
E554. cautionphenomenon.co.kr
E555. big-uah.top
E556. co-opros.top
E557. bow-gos.top
E558. coinerpay.top
E559. telesecurity.org
E560. security-check.telegram.org.ohsxy.com
E561. onthewifi.com
E562. scorpiones.online
E563. www.msp.gov.ua [aka msp.gov.ua]
E564. ocspdep.com
E565. admukr.club
E566. servehalflife.com
E567. servequake.com
E568. servegame.com
E569. servepics.com
E570. vote-me.top
E571. dishsouq.com
E572. tsecurity.sbs
E573. icanhazip.com
E574. nowpropitup.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E11
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E9
M4. "sb-ukr.net" (Domain) — options: E13, E21, E9, E22
M5. "regs-ukr.net" (Domain) — options: E11, E7, E9, E13
M6. "om-ukr.net" (Domain) — options: E28, E29, E30, E9
M7. "mst-ukr.net" (Domain) — options: E16, E31, E32, E9
M8. "f3-ukr.net" (Domain) — options: E13, E35, E9, E16
M9. "dat1-ukr.net" (Domain) — options: E39, E9, E40, E41
M10. "8-ukr.net" (Domain) — options: E9, E18, E13, E39
M11. "5-ukr.net" (Domain) — options: E9, E18, E28, E39
M12. "4e-ukr.net" (Domain) — options: E9, E24, E13, E20
M13. "v-ukr.net" (Domain) — options: E28, E13, E50, E9
M14. "verify-ukr.net" (Domain) — options: E30, E9, E55, E56
M15. "v1-ukr.net" (Domain) — options: E40, E39, E59, E9
M16. "tc-ukr.net" (Domain) — options: E13, E60, E9, E16
M17. "signup-ukr.net" (Domain) — options: E49, E9, E64, E13
M18. "score-ukr.net" (Domain) — options: E13, E9, E24, E67
M19. "p3-ukr.net" (Domain) — options: E69, E35, E9, E70
M20. "k-ukr.net" (Domain) — options: E9, E13, E71, E28
M21. "k1-ukr.net" (Domain) — options: E73, E39, E9, E28
M22. "details-ukr.net" (Domain) — options: E9, E75, E13, E26
M23. "cm1-ukr.net" (Domain) — options: E12, E4, E41, E9
M24. "1-ukr.net" (Domain) — options: E28, E42, E41, E78
M25. "0-ukr.net" (Domain) — options: E79, E39, E9, E80
M26. "uf1-ukr.net" (Domain) — options: E28, E40, E39, E9
M27. "mx3-ukr.net" (Domain) — options: E81, E35, E9, E16
M28. "lvc-ukr.net" (Domain) — options: E13, E60, E52, E9
M29. "bnt-ukr.net" (Domain) — options: E13, E34, E9, E85
M30. "private-ukr.net" (Domain) — options: E13, E16, E9, E17
M31. "msx-ukr.net" (Domain) — options: E81, E90, E82, E9
M32. "edisk-ukr.net" (Domain) — options: E91, E9, E44, E16
M33. "cck-ukr.net" (Domain) — options: E77, E71, E9, E13
M34. "news-ukr.net" (Domain) — options: E13, E10, E75, E93
M35. "password-ukr.net" (Domain) — options: E96, E9, E75, E18
M36. "accounts-s-ukr.net" (Domain) — options: E13, E2, E3, E5
M37. "kt-ukr.net" (Domain) — options: E13, E44, E32, E9
M38. "a3-ukr.net" (Domain) — options: E70, E9, E13, E36
M39. "uo-ukr.net" (Domain) — options: E13, E28, E40, E9
M40. "bh-ukr.net" (Domain) — options: E49, E99, E51, E9
M41. "lv-ukr.net" (Domain) — options: E13, E101, E46, E9
M42. "kg-ukr.net" (Domain) — options: E13, E28, E44, E11
M43. "dx-ukr.net" (Domain) — options: E81, E85, E4, E9
M44. "kb-ukr.net" (Domain) — options: E13, E9, E44, E102
M45. "tt-ukr.net" (Domain) — options: E104, E105, E32, E9
M46. "o1-ukr.net" (Domain) — options: E40, E39, E9, E42
M47. "hj-ukr.net" (Domain) — options: E107, E18, E9, E99
M48. "uq-ukr.net" (Domain) — options: E13, E28, E40, E9
M49. "serv1-ukr.net" (Domain) — options: E9, E14, E53, E28
M50. "rew-ukr.net" (Domain) — options: E13, E28, E11, E9
M51. "vv-ukr.net" (Domain) — options: E13, E50, E46, E9
M52. "lc-ukr.net" (Domain) — options: E13, E101, E84, E9
M53. "td-ukr.net" (Domain) — options: E28, E13, E84, E98
M54. "mf-ukr.net" (Domain) — options: E16, E41, E67, E9
M55. "reg-ukr.net" (Domain) — options: E10, E9, E7, E27
M56. "el-ukr.net" (Domain) — options: E9, E13, E47, E28
M57. "acc-ukr.net" (Domain) — options: E13, E35, E6, E9
M58. "login-ukr.net" (Domain) — options: E5, E9, E65, E110
M59. "confirm-ukr.net" (Domain) — options: E13, E67, E112, E113
M60. "accounts-ukr.net" (Domain) — options: E2, E5, E8, E6
M61. "support-ukr.net" (Domain) — options: E13, E9, E32, E88
M62. "numsecukr.net" (Domain) — options: E50, E90, E9, E114
M63. "crv-ukr.net" (Domain) — options: E13, E77, E46, E9
M64. "bld-ukr.net" (Domain) — options: E13, E28, E86, E61
M65. "virtual-ukr.net" (Domain) — options: E13, E9, E47, E117
M66. "settingsukr.net" (Domain) — options: E49, E26, E114, E119
M67. "session-ukr.net" (Domain) — options: E121, E9, E65, E13
M68. "mxukr.net" (Domain) — options: E114, E49, E4, E38
M69. "dubl-ukr.net" (Domain) — options: E13, E23, E47, E9
M70. "cmx-ukr.net" (Domain) — options: E1, E9, E81, E85
M71. "static-ukr.net" (Domain) — options: E9, E122, E123, E28
M72. "stage-ukr.net" (Domain) — options: E13, E124, E20, E9
M73. "safe-ukr.net" (Domain) — options: E44, E122, E24, E9
M74. "s9-ukr.net" (Domain) — options: E13, E102, E9, E28
M75. "reply-ukr.net" (Domain) — options: E13, E9, E11, E118
M76. "prot-ukr.net" (Domain) — options: E13, E9, E32, E16
M77. "pm-kv-ukr.net" (Domain) — options: E28, E50, E72, E46
M78. "mta-ukr.net" (Domain) — options: E16, E13, E37, E77
M79. "mod-ukr.net" (Domain) — options: E9, E87, E61, E13
M80. "ksr1-ukr.net" (Domain) — options: E42, E39, E9, E28
M81. "files-ukr.net" (Domain) — options: E91, E9, E75, E13
M82. "client-ukr.net" (Domain) — options: E127, E9, E34, E18
M83. "clients-ukr.net" (Domain) — options: E128, E9, E3, E18
M84. "web-ukr.net" (Domain) — options: E9, E13, E15, E21
M85. "step-ukr.net" (Domain) — options: E13, E24, E64, E9
M86. "site-ukr.net" (Domain) — options: E13, E9, E124, E24
M87. "settings-ukr.net" (Domain) — options: E121, E9, E49, E10
