=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. nirsoft.me
E176. zaikaopentra.com.ru
E177. alf-gos.top [aka alfa-gos.top]
E178. cerv-gos.top
E179. for-gos.top
E180. dipteran.online
E181. emterox.ru
E182. zallesman.ru
E183. wi-opros.top
E184. afi-opros.top [aka fori-opros.top]
E185. top-opros.top
E186. bul-opros.top
E187. eti-opros.top
E188. aff-opros.top
E189. serveftp.com
E190. blinkij.com
E191. pas-ukr.net
E192. trueadm.top
E193. admru.top [aka topadm.top]
E194. admukr.top
E195. admus.top
E196. arelyevennot.top
E197. lamazone.site
E198. eumr.site
E199. 1833.site
E200. 8003659902.site
E201. mail-box.site
E202. courtgova.site
E203. nitikora.ru
E204. info-cip.org
E205. telegrad.info
E206. gov-ua.info
E207. sec-t.info
E208. teleqram.info
E209. serveirc.com
E210. ukrainianworldcongress.info
E211. tzi.info-cip.org
E212. viewdns.info
E213. nabufixservice.name
E214. ser-ukr.net
E215. finformservice.com
E216. ereservices.com
E217. vinergil.com
E218. verify-ukr.net
E219. survefuz.com
E220. superboler.com
E221. verycheap.store
E222. telegram.uk.net
E223. military-ukraine.site
E224. arminext.com
E225. blopik.com
E226. baidencult.com
E227. servepics.com
E228. www.portcheckers.com
E229. billiopa.com
E230. motocheck.in
E231. aluaadin.com
E232. axikok.com
E233. apokil.com
E234. ip-api.com
E235. azimurs.com
E236. sansaispa.com
E237. anidoz.com
E238. drimzis.com
E239. ansaigon.com
E240. teierqam.org
E241. teiegram1.me
E242. servegame.com
E243. tronogram.com
E244. lesrochersblancs.com
E245. nais-gov.com
E246. vuxuancuong.com
E247. vljsport.eu.com
E248. dyndns.com
E249. myvnc.com
E250. ns2-dns.com
E251. dezword.com
E252. analyze.intezer.com
E253. troadsecow.com
E254. ritionalvalueon.top
E255. droopily.eu
E256. zalamafiapopcultur.eu
E257. kissmafiabeforyoudied.eu
E258. varanasiclick.ru
E259. advanced-ip-scanners.com
E260. baidenfree.com
E261. combinedresidency.org
E262. raidforums.com
E263. dogiraftig.com
E264. teiergam.com
E265. pastebin.com
E266. servebeer.com
E267. supermarioprohozhdenie.ru
E268. sinergil.com
E269. support-ukr.net
E270. diagnostic-resolver.com
E271. evil.server.com
E272. lingrevelat.com
E273. rivierafamily.com
E274. ertimadifa.com
E275. onedrive.live.com
E276. barbatus.online
E277. smartideabusiness.com
E278. ohsxy.com
E279. ginaengg.com
E280. upportteam.lingrevelat.com
E281. everything-everywhere.at.ply.gg
E282. listen.servemp3.com
E283. jorgava.com
E284. golosdruga.ru
E285. gobits3.com
E286. gopoppers.com
E287. azartnyjboy.com
E288. icanhazip.com
E289. zaikaopentra-com-ug.su
E290. zaikaopentra-com-ug.online
E291. zaikadoctor.ru
E292. kilomunara.com
E293. hopentools.ru
E294. dis.gov.ua
E295. agrikoz.com
E296. github.com
E297. districoperav.icu
E298. proxylogon.com
E299. zarabovannyok.eu
E300. rivertimad.com
E301. ifastnet.com
E302. ocspdep.com
E303. kissmafiabeforyoudied.ru
E304. kismamabeforyougo.su
E305. kismamabeforyougo.ru
E306. kismamabeforyougo.com
E307. mill.co.ua
E308. granitecsinks.ca
E309. cautionphenomenon.co.kr
E310. co-opros.top
E311. fluoxi.com
E312. hotmail.com
E313. servehttp.com
E314. candidar.ru
E315. drive.google.com
E316. marmaris.com.ua
E317. great-surveys.top
E318. servemp3.com
E319. ns1.modeselling.com
E320. ns2.modeselling.com
E321. ddnsking.com
E322. mod-ukr.net
E323. www.symantec.com
E324. bugiplaysec.com
E325. floorfix.com.au
E326. tataguyz.co.za
E327. hexactor.com
E328. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E329. ns.ns2-dns.com
E330. myddns.me
E331. jimloamfilling.online
E332. nowpropitup.com
E333. oncetrips.com
E334. tme-id.com
E335. prot-ukr.net
E336. www.virustotal.com [aka virustotal.com]
E337. dcshost.net
E338. sm.ukrtel.net
E339. ln-upl.ddns.net
E340. star-cz.ddns.net
E341. single-office.ddns.net
E342. freedynamicdns.net
E343. viewdns.net
E344. internet.bs
E345. int-ukr.net
E346. inter-webservices.com
E347. internetcygane.ru
E348. erinekenney.com
E349. fikasterwer.top
E350. myftp.org
E351. freedynamicdns.org
E352. gotdns.ch
E353. badpdf.com
E354. xcqef.ru
E355. zaliphone.com
E356. webk-telegram.sbs
E357. webk-telegram.icu
E358. m-vz.webhop.me
E359. dwservice.net [aka www.dwservice.net]
E360. podologaneri.it
E361. a3-ukr.net
E362. myftp.biz
E363. up-dot.myftp.org
E364. up-lnk.myftp.org
E365. hopto.org
E366. ua-cip.org
E367. optica-rd.myftp.biz
E368. zapto.org
E369. winscp.net
E370. bounceme.net
E371. fex.net
E372. pge-ukr.net
E373. 1-ukr.net
E374. api.dev-com.sc
E375. advanced-ip-scaner.com
E376. foundpomoshi.com
E377. advanced-ip-scaner.com.vuxuancuong.com
E378. www.dropbox.com
E379. ipv6-wpnc.net
E380. igshop.net
E381. iqhost.ru
E382. mx-out-14.default-host.net
E383. whoer.net
E384. hopentools.site
E385. edisk.ukr.net
E386. zp.ukrtel.net
E387. 0-ukr.net
E388. ukr-net-downloadfile.su
E389. 2fa-ukr.net
E390. v-ukr.net
E391. brunoboys.net
E392. redirectme.net
E393. www.pierreagencement.fr
E394. bourns.space
E395. meteolink.host
E396. getmod.host
E397. serveminecraft.net
E398. syncapp.host
E399. stormpredictor.host
E400. winchconstruction.com
E401. winuvinnosluk.club
E402. ns2.fountainrate.com
E403. ns2.oncetrips.com
E404. ns2.vtxhospital.com
E405. servehalflife.com
E406. servequake.com
E407. billyhot.ru
E408. s8.h.mchost.ru
E409. qiwardos.ru
E410. advanced-ip-scanner.site
E411. advanced-ip-scanner.website
E412. advanced-ip-scanner.click
E413. cdn.discordapp.com
E414. an-ukr.top
E415. konkurs-events.top
E416. oceriesfornot.top
E417. wers-gos.top
E418. ndlestomak.top
E419. site-ukr.net
E420. tools.nexcess.net
E421. xcasinobonuses.net
E422. arhiv.ua-cip.org
E423. ceriossl.info
E424. sindoproperty.org
E425. mivocloud.com
E426. ruvds.com
E427. outlook.com
E428. mega.nz
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E27, E28, E29, E13
M5. "nirsoft.me" (Domain) — options: E34, E3, E35, E36
M6. "tg.cyou" (Domain) — options: E42, E26, E43, E44
M7. "frge.io" (Domain) — options: E37, E50, E2, E51
M8. "kopratiso.ru" (Domain) — options: E55, E56, E57, E58
M9. "cloue.link" (Domain) — options: E64, E65, E66, E67
M10. "censys.io" (Domain) — options: E37, E72, E73, E74
M11. "fex.net" (Domain) — options: E45, E9, E78, E79
M12. "hilr.ru" (Domain) — options: E44, E84, E85, E58
M13. "qkcew.ru" (Domain) — options: E44, E63, E58, E9
M14. "nx0.ru" (Domain) — options: E9, E90, E58, E44
M15. "mitlubald.ru" (Domain) — options: E63, E89, E92, E58
M16. "t-me.io" (Domain) — options: E95, E75, E41, E35
M17. "milotrad.ru" (Domain) — options: E89, E44, E96, E58
M18. "kesp.cl" (Domain) — options: E9, E97, E98, E4
M19. "civh.ru" (Domain) — options: E89, E9, E58, E55
M20. "criticalosl.tech" (Domain) — options: E104, E105, E73, E106
M21. "ryomy.ru" (Domain) — options: E4, E63, E58, E109
M22. "lnasfe.ru" (Domain) — options: E55, E45, E56, E93
M23. "ao3.hmgo.pw" (Domain) — options: E2, E112, E44, E113
M24. "rncsq.ru" (Domain) — options: E45, E4, E117, E118
M25. "omyce.ru" (Domain) — options: E4, E63, E58, E111
M26. "milotraf.ru" (Domain) — options: E59, E4, E92, E58
M27. "shodan.io" (Domain) — options: E45, E123, E72, E37
M28. "tgeo.link" (Domain) — options: E7, E69, E2, E64
M29. "metanat.ru" (Domain) — options: E4, E89, E128, E129
M30. "wicksl.ru" (Domain) — options: E55, E4, E132, E133
M31. "emterox.ru" (Domain) — options: E45, E63, E136, E137
M32. "kilitro.ru" (Domain) — options: E63, E4, E87, E58
M33. "moolin.ru" (Domain) — options: E63, E89, E140, E141
M34. "domthr.xyz" (Domain) — options: E45, E2, E137, E143
M35. "erwini.ru" (Domain) — options: E63, E55, E132, E147
M36. "krasavchikoleg.net" (Domain) — options: E59, E4, E80, E148
M37. "potrakit.ru" (Domain) — options: E4, E55, E142, E58
M38. "gir.network" (Domain) — options: E2, E152, E81, E82
M39. "github.com" (Domain) — options: E141, E155, E156, E13
M40. "hawksi.ru" (Domain) — options: E4, E44, E160, E58
M41. "kurapat.ru" (Domain) — options: E4, E63, E162, E130
M42. "tg-me.pro" (Domain) — options: E2, E37, E165, E95
M43. "alf-gos.top" (Domain) — options: E166, E170, E171, E73
M44. "jokotras.ru" (Domain) — options: E59, E4, E175, E55
M45. "peer-gos.top" (Domain) — options: E4, E45, E73, E177
M46. "acteran.ru" (Domain) — options: E63, E4, E180, E58
M47. "ui-opros.top" (Domain) — options: E45, E183, E184, E185
M48. "pastebin.com" (Domain) — options: E189, E33, E12, E13
M49. "rbadm.top" (Domain) — options: E4, E89, E192, E193
M50. "admus.top" (Domain) — options: E2, E45, E194, E193
M51. "naffalno.site" (Domain) — options: E17, E197, E198, E199
M52. "jokoloret.ru" (Domain) — options: E4, E122, E58, E203
M53. "ceriossl.info" (Domain) — options: E204, E205, E206, E207
M54. "dwservice.net" (Domain) — options: E81, E83, E213, E80
M55. "verofes.com" (Domain) — options: E217, E189, E218, E13
M56. "arentuk.com" (Domain) — options: E222, E33, E196, E13
M57. "lesrochersblancs.com" (Domain) — options: E226, E13, E227, E225
M58. "akaluij.com" (Domain) — options: E231, E33, E190, E13
M59. "icanhazip.com" (Domain) — options: E27, E17, E234, E13
M60. "agrikoz.com" (Domain) — options: E33, E237, E13, E232
M61. "teiergam.com" (Domain) — options: E240, E13, E241, E242
M62. "sansaispa.com" (Domain) — options: E226, E239, E13, E17
M63. "ghaniyu.com" (Domain) — options: E246, E157, E237, E13
M64. "ruvds.com" (Domain) — options: E55, E248, E13, E17
M65. "apeduze.com" (Domain) — options: E233, E237, E13, E251
M66. "expeditionabroad.com" (Domain) — options: E17, E226, E13, E253
M67. "zarabovannyok.eu" (Domain) — options: E17, E255, E256, E257
M68. "baidencult.com" (Domain) — options: E236, E260, E13, E15
M69. "benokij.com" (Domain) — options: E190, E13, E25, E233
M70. "rresteraftin.com" (Domain) — options: E17, E263, E13, E264
M71. "superboler.com" (Domain) — options: E229, E247, E266, E267
M72. "thaibbqculver.com" (Domain) — options: E25, E226, E270, E13
M73. "dezword.com" (Domain) — options: E20, E97, E154, E13
M74. "rivertimad.com" (Domain) — options: E272, E273, E274, E13
M75. "barbacoalosmartinez.com" (Domain) — options: E244, E13, E276, E266
M76. "azartnyjboy.com" (Domain) — options: E235, E13, E17, E16
M77. "dogiraftig.com" (Domain) — options: E264, E279, E12, E13
M78. "lingrevelat.com" (Domain) — options: E280, E268, E34, E13
M79. "fluoxi.com" (Domain) — options: E225, E234, E13, E25
M80. "golgba.com" (Domain) — options: E229, E283, E284, E13
M81. "azimurs.com" (Domain) — options: E238, E286, E13, E287
M82. "zaikaopentra.com.ru" (Domain) — options: E24, E289, E290, E59
M83. "dishsouq.com" (Domain) — options: E149, E238, E97, E294
M84. "ansaigon.com" (Domain) — options: E236, E17, E13, E246
M85. "erinekenney.com" (Domain) — options: E217, E216, E278, E13
M86. "droopily.eu" (Domain) — options: E4, E85, E273, E257
M87. "rivierafamily.com" (Domain) — options: E244, E300, E13, E217
M88. "moskeet.com" (Domain) — options: E141, E301, E13, E17
M89. "kissmafiabeforyoudied.eu" (Domain) — options: E303, E304, E305, E255
M90. "chinagrill.co" (Domain) — options: E295, E26, E307, E308
M91. "aluaadin.com" (Domain) — options: E25, E265, E13, E17
M92. "shormanz.com" (Domain) — options: E235, E312, E126, E13
M93. "servebeer.com" (Domain) — options: E227, E189, E148, E13
M94. "ardeas.ru" (Domain) — options: E93, E62, E58, E55
M95. "drimzis.com" (Domain) — options: E235, E315, E13, E295
M96. "tiloraso.ru" (Domain) — options: E93, E59, E92, E61
M97. "apokil.com" (Domain) — options: E149, E15, E157, E13
M98. "tinyurl.com" (Domain) — options: E190, E268, E126, E13
M99. "survefuz.com" (Domain) — options: E20, E189, E13, E10
M100. "airmauritiusticket.com" (Domain) — options: E17, E176, E13, E49
M101. "modeselling.com" (Domain) — options: E28, E319, E217, E320
M102. "britxec.com" (Domain) — options: E190, E11, E323, E13
M103. "octoberoctopus.co.za" (Domain) — options: E325, E326, E291, E24
M104. "dyndns.com" (Domain) — options: E81, E328, E13, E30
M105. "nafillimonilini.net" (Domain) — options: E168, E80, E160, E45
M106. "noip.com" (Domain) — options: E234, E15, E332, E13
M107. "onthewifi.com" (Domain) — options: E27, E333, E234, E13
M108. "prostotaknet.net" (Domain) — options: E42, E335, E336, E80
M109. "ddns.net" (Domain) — options: E30, E22, E330, E339
M110. "internetcygane.ru" (Domain) — options: E55, E45, E344, E58
M111. "internet.bs" (Domain) — options: E47, E81, E347, E346
M112. "serveftp.com" (Domain) — options: E313, E13, E350, E209
M113. "freedynamicdns.net" (Domain) — options: E351, E81, E80, E343
M114. "zbignef.com" (Domain) — options: E14, E353, E13, E225
M115. "webknives.com" (Domain) — options: E40, E10, E356, E13
M116. "aneria.net" (Domain) — options: E74, E359, E360, E80
M117. "inter-webservices.com" (Domain) — options: E313, E216, E13, E209
M118. "myftp.org" (Domain) — options: E362, E363, E364, E189
M119. "igshop.net" (Domain) — options: E221, E337, E40, E80
M120. "plexbd.net" (Domain) — options: E81, E371, E82, E80
M121. "ip-api.com" (Domain) — options: E374, E375, E259, E311
M122. "photobucket.com" (Domain) — options: E378, E227, E13, E108
M123. "viewdns.net" (Domain) — options: E352, E212, E81, E80
M124. "dcshost.net" (Domain) — options: E81, E380, E381, E80
M125. "webhop.me" (Domain) — options: E358, E330, E36, E34
M126. "ukr.net" (Domain) — options: E385, E386, E387, E52
M127. "bounceme.net" (Domain) — options: E40, E391, E392, E80
M128. "netbin.host" (Domain) — options: E81, E47, E395, E396
M129. "winscp.net" (Domain) — options: E74, E81, E380, E80
M130. "ns2-dns.com" (Domain) — options: E329, E328, E402, E343
M131. "servehttp.com" (Domain) — options: E189, E13, E209, E266
M132. "iqhost.ru" (Domain) — options: E45, E407, E408, E58
M133. "advanced-ip-scanners.com" (Domain) — options: E375, E410, E411, E412
M134. "serveirc.com" (Domain) — options: E313, E227, E189, E13
M135. "fikasterwer.top" (Domain) — options: E166, E193, E414, E415
M136. "sytes.net" (Domain) — options: E81, E419, E80, E370
M137. "info-cip.org" (Domain) — options: E211, E366, E422, E207
M138. "myvnc.com" (Domain) — options: E350, E248, E209, E13
M139. "softloadup.com" (Domain) — options: E1, E427, E3, E13
M140. "myftp.biz" (Domain) — options: E350, E367, E189, E364

=== RESPONSE (54.6s, in 11273 / out 14692 tok, stop) ===
