=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 323 canonicals"
Entities:
E1. apeduze.com
E167. ns.ns2-dns.com [aka ns2-dns.com]
E168. edopomogaonline.yolasite.com
E169. dublebomber.ru
E170. metallergroup.ru
E171. mail.arlingtonhousing.us
E172. mail.kzp.bg
E173. mail.nais-gov.org [aka nais-gov.org]
E174. tax-compenses.xyz
E175. uam-compensation.xyz
E176. myua-compensations.xyz
E177. ua-compensation.top
E178. korrespondentnet.webflow.io
E179. propertyiran.ir
E180. uadop.webflow.io
E181. telegram.account.associates
E182. webk-telegram.icu
E183. tg-me.pro
E184. vote-me.top
E185. hopentools.ru
E186. devtools.bond
E187. oon24opros.yolasite.com
E188. ukrainecenter.yolasite.com
E189. aid.edopomoga.gov.ua
E190. telesecurity.org
E191. e-nas.firstcloudit.com
E192. dishsouq.com
E193. wpc-v0cdn.org
E194. cs1.wpc-v0cdn.org
E195. microjob.mn
E196. jokotras.ru
E197. prefer.jokotras.ru
E198. hardingtwominuterule.com
E199. chimeramarket24.online
E200. chimeramarketplace.online
E201. xbeta.online
E202. chimeramarketplace24.online
E203. davincigroup.online
E204. billiopa.com
E205. milotrad.ru
E206. tortunas.ru
E207. gov-ua.info
E208. mail.aet.in.ua
E209. mail.numina.md
E210. mail.lebsack.de
E211. mail.lechateaudelatour.fr
E212. id.court.gov.ua
E213. sec-t.info
E214. telecomds.online
E215. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E216. gondurasonline.ru
E217. claud.in
E218. iloveua.ir
E219. jimloamfilling.online
E220. krasavchikoleg.net
E221. kismamabeforyougo.ru
E222. qaz.is
E223. qaz.su
E224. topibuzz.space
E225. qaz.im
E226. coinmakopenarea.su
E227. nabufixservice.su
E228. kismamabeforyougo.su
E229. potrakit.ru
E230. rms-server.tektonit.ru
E231. monopoliafromyou.ru
E232. golos2023q.ru
E233. afi-ukraine.org
E234. ipv6-wpnc.net
E235. prostosmeritesya.ru
E236. moyabelorussiya.by
E237. 00-l.ru
E238. pro-gos.top
E239. ua-compens.top
E240. konkurs-events.top
E241. superdadymster.ru
E242. maxteroper.ru
E243. octoberoctopus.co.za
E244. chis-gos.top
E245. specnaznachenie.ru
E246. infomailforyoumak.ru
E247. superops.ai
E248. kissmafiabeforyoudied.ru
E249. sismasterhome.ru
E250. rozsenich.com
E251. gobits3.com
E252. tiloraso.ru
E253. zallesman.ru
E254. zarabovannyok.eu
E255. bank.gov.ua
E256. cert.gov.ua
E257. pbank.co.ua
E258. ukr-net-downloadfile.su
E259. lnk.ukr-compens.xyz
E260. off.ukr-compens.xyz
E261. uabayrakua.com
E262. patient-docs-mail.com
E263. super777bomba.ru
E264. webk-telegram.sbs
E265. webz-telegram.sbs
E266. giraffe-tour.ru
E267. nas-files.firstcloudit.com
E268. xeontime.com
E269. restmantra.by
E270. propertyminsk.by
E271. zasadacafe.by
E272. downloadrezerves.ru
E273. files.catbox.moe
E274. ua-calendar.firstcloudit.com
E275. freeusadatingxxx.online
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E8, E10, E2, E4
M3. "akaluij.com" (Domain) — options: E15, E5, E16, E2
M4. "anidoz.com" (Domain) — options: E1, E15, E21, E2
M5. "apeduze.com" (Domain) — options: E17, E19, E2, E23
M6. "apokil.com" (Domain) — options: E20, E2, E1, E15
M7. "arentuk.com" (Domain) — options: E29, E5, E27, E2
M8. "axikok.com" (Domain) — options: E8, E19, E32, E2
M9. "azimurs.com" (Domain) — options: E4, E33, E2, E30
M10. "baidencult.com" (Domain) — options: E35, E11, E36, E2
M11. "billiopa.com" (Domain) — options: E38, E27, E35, E2
M12. "blinkij.com" (Domain) — options: E27, E8, E2, E5
M13. "blopik.com" (Domain) — options: E16, E45, E2, E46
M14. "borizhog.com" (Domain) — options: E4, E42, E48, E2
M15. "britxec.com" (Domain) — options: E16, E51, E52, E2
M16. "drimzis.com" (Domain) — options: E7, E34, E2, E33
M17. "fluoxi.com" (Domain) — options: E27, E55, E2, E8
M18. "shikjil.com" (Domain) — options: E17, E2, E15, E26
M19. "shormanz.com" (Domain) — options: E7, E13, E56, E2
M20. "verofes.com" (Domain) — options: E24, E33, E2, E58
M21. "anotepad.com" (Domain) — options: E11, E1, E9, E2
M22. "www.dropbox.com" (Domain) — options: E23, E60, E61, E33
M23. "dayzilons.pw" (Domain) — options: E65, E66, E49, E67
M24. "rozsenich.com" (Domain) — options: E51, E2, E72, E21
M25. "documents-reader.com" (Domain) — options: E75, E2, E76, E47
M26. "kilomunara.com" (Domain) — options: E11, E2, E17, E8
M27. "funedunet.com" (Domain) — options: E78, E1, E79, E2
M28. "lingrevelat.com" (Domain) — options: E83, E11, E79, E2
M29. "ohsxy.com" (Domain) — options: E50, E78, E53, E43
M30. "teiergam.com" (Domain) — options: E87, E2, E88, E89
M31. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E91, E92, E93, E94
M32. "dishsouq.com" (Domain) — options: E20, E4, E100, E2
M33. "krasavchikoleg.net" (Domain) — options: E104, E105, E106, E101
M34. "duhodown.fun" (Domain) — options: E50, E45, E110, E111
M35. "zarabovannyok.eu" (Domain) — options: E11, E114, E115, E101
M36. "skreatortemp.site" (Domain) — options: E101, E31, E117, E118
M37. "new-tech-savvy.com" (Domain) — options: E121, E122, E18, E2
M38. "mygraphbook.com" (Domain) — options: E49, E2, E15, E89
M39. "nirsoft.me" (Domain) — options: E121, E123, E124, E125
M40. "iplogger.com" (Domain) — options: E27, E2, E129, E43
M41. "goodlenuxilam.site" (Domain) — options: E101, E117, E118, E11
M42. "jslopasitmon.com" (Domain) — options: E27, E2, E22, E101
M43. "linedrv.com" (Domain) — options: E16, E19, E58, E2
M44. "grabify.link" (Domain) — options: E120, E137, E138, E139
M45. "tax-compenses.xyz" (Domain) — options: E144, E145, E146, E147
M46. "protectraid.com" (Domain) — options: E151, E26, E2, E11
M47. "coudzoom.ru" (Domain) — options: E104, E92, E152, E94
M48. "ns.ns2-dns.com" (Domain) — options: E155, E156, E136, E2
M49. "zaikaopentra.com.ru" (Domain) — options: E104, E159, E97, E116
M50. "i1t.me" (Domain) — options: E121, E124, E123, E127
M51. "telegraom.me" (Domain) — options: E128, E88, E123, E163
M52. "tronogram.com" (Domain) — options: E162, E31, E2, E26
M53. "drv2ms.com" (Domain) — options: E4, E2, E167, E54
M54. "kowersize.fun" (Domain) — options: E78, E110, E45, E50
M55. "pomoshnikrbx.site" (Domain) — options: E118, E117, E11, E61
M56. "zallesman.ru" (Domain) — options: E94, E92, E170, E97
M57. "patient-docs-mail.com" (Domain) — options: E130, E26, E171, E28
M58. "tax-compensation.xyz" (Domain) — options: E174, E175, E150, E146
M59. "shodan.io" (Domain) — options: E121, E21, E178, E48
M60. "ansaigon.com" (Domain) — options: E35, E11, E2, E30
M61. "telegram-click.ru" (Domain) — options: E164, E128, E29, E165
M62. "t-me.io" (Domain) — options: E127, E57, E125, E183
M63. "bookgames.pw" (Domain) — options: E135, E66, E32, E46
M64. "bloockflad.pw" (Domain) — options: E27, E66, E65, E49
M65. "steycools.pw" (Domain) — options: E67, E185, E66, E135
M66. "edopomogaonline.yolasite.com" (Domain) — options: E44, E187, E188, E101
M67. "teiegram1.me" (Domain) — options: E162, E128, E123, E31
M68. "apitelegram.org" (Domain) — options: E88, E87, E139, E142
M69. "ns.ns3-dns.com" (Domain) — options: E167, E37, E136, E156
M70. "cdnauthsoft.com" (Domain) — options: E161, E192, E2, E193
M71. "minijusfil.com" (Domain) — options: E13, E2, E17, E5
M72. "olminx.com" (Domain) — options: E43, E5, E76, E2
M73. "uabayrakua.com" (Domain) — options: E8, E2, E77, E30
M74. "jokoloret.ru" (Domain) — options: E97, E196, E92, E99
M75. "erinekenney.com" (Domain) — options: E30, E24, E18, E2
M76. "bahouholdings.com" (Domain) — options: E30, E2, E198, E51
M77. "jimloamfilling.online" (Domain) — options: E14, E44, E199, E200
M78. "yemmyusa.com" (Domain) — options: E3, E2, E204, E43
M79. "jokotras.ru" (Domain) — options: E104, E97, E197, E94
M80. "gobits3.com" (Domain) — options: E155, E2, E84, E16
M81. "mail.arlingtonhousing.us" (Domain) — options: E173, E208, E172, E5
M82. "tme-id.com" (Domain) — options: E91, E121, E5, E9
M83. "plengreg.fun" (Domain) — options: E80, E45, E58, E78
M84. "potrakit.ru" (Domain) — options: E94, E104, E92, E196
M85. "t--t.me" (Domain) — options: E123, E124, E121, E126
M86. "swinj.online" (Domain) — options: E44, E201, E199, E110
M87. "vertusupportjk.org" (Domain) — options: E11, E166, E142, E83
M88. "telegrad.info" (Domain) — options: E90, E165, E29, E207
M89. "tiloraso.ru" (Domain) — options: E104, E99, E205, E216
M90. "cloue.link" (Domain) — options: E138, E55, E142, E217
M91. "mouseoiet.fun" (Domain) — options: E78, E45, E110, E111
M92. "claud.in" (Domain) — options: E120, E163, E208, E48
M93. "nafillimonilini.net" (Domain) — options: E11, E105, E219, E29
M94. "sansaispa.com" (Domain) — options: E30, E22, E2, E11
M95. "tg.cyou" (Domain) — options: E183, E137, E31, E51
M96. "vljsport.eu.com" (Domain) — options: E204, E21, E83, E114
M97. "qaz.im" (Domain) — options: E48, E222, E121, E223
M98. "qaz.su" (Domain) — options: E87, E97, E225, E94
M99. "keewoolas.pw" (Domain) — options: E65, E66, E70, E71
M100. "unayt.ru" (Domain) — options: E104, E92, E206, E97
M101. "eumr.site" (Domain) — options: E101, E117, E11, E119
M102. "yavasponimayu.ru" (Domain) — options: E94, E92, E178, E104
M103. "golosdruga.ru" (Domain) — options: E104, E232, E92, E97
M104. "wpc-v0cdn.org" (Domain) — options: E194, E100, E233, E52
M105. "tvoyaradostetoya.ru" (Domain) — options: E104, E92, E235, E94
M106. "prostosmeritesya.ru" (Domain) — options: E94, E92, E93, E104
M107. "tme-id.ru" (Domain) — options: E3, E108, E229, E205
M108. "chis-gos.top" (Domain) — options: E48, E238, E184, E136
M109. "againandagaingmorder.ru" (Domain) — options: E241, E92, E242, E104
M110. "zaikadoctor.ru" (Domain) — options: E94, E152, E92, E97
M111. "nais-gov.com" (Domain) — options: E173, E207, E22, E244
M112. "ipoluchayteudovolstvie.ru" (Domain) — options: E104, E92, E94, E95
M113. "boddyshow.fun" (Domain) — options: E78, E45, E110, E111
M114. "popuasyfromua.ru" (Domain) — options: E104, E92, E231, E94
M115. "telegram-wap.me" (Domain) — options: E162, E165, E139, E164
M116. "tortunas.ru" (Domain) — options: E104, E94, E196, E92
M117. "kissmafiabeforyoudied.ru" (Domain) — options: E104, E221, E92, E97
M118. "superdadymster.ru" (Domain) — options: E99, E92, E33, E96
M119. "africathrillthes.pw" (Domain) — options: E65, E46, E68, E135
M120. "adobeprotectcheck.com" (Domain) — options: E151, E9, E5, E8
M121. "kismamabeforyougo.ru" (Domain) — options: E108, E228, E99, E248
M122. "posish.club" (Domain) — options: E17, E250, E192, E78
M123. "abracodabugalimpopo.ru" (Domain) — options: E17, E95, E105, E91
M124. "hillespostelnm.eu" (Domain) — options: E38, E115, E253, E166
M125. "lolifans.ru" (Domain) — options: E104, E92, E196, E99
M126. "maxteroper.ru" (Domain) — options: E97, E249, E241, E92
M127. "antination.kherson.ua" (Domain) — options: E11, E233, E208, E177
M128. "telegram.uk.net" (Domain) — options: E165, E88, E166, E105
M129. "ukr.net" (Domain) — options: E29, E11, E258, E75
M130. "milotrad.ru" (Domain) — options: E104, E99, E196, E92
M131. "ukrainebayra.com" (Domain) — options: E233, E2, E261, E257
M132. "humanitarydp.ru" (Domain) — options: E94, E92, E253, E104
M133. "protonmail.com" (Domain) — options: E9, E2, E11, E89
M134. "teleqram.info" (Domain) — options: E163, E31, E29, E207
M135. "dublebomber.ru" (Domain) — options: E101, E92, E263, E97
M136. "eurotelle.com" (Domain) — options: E38, E6, E9, E2
M137. "telsec.org" (Domain) — options: E190, E90, E166, E213
M138. "kozachok777.ru" (Domain) — options: E123, E92, E263, E104
M139. "xeontime.com" (Domain) — options: E3, E2, E1, E125
M140. "webk-telegram.icu" (Domain) — options: E264, E29, E265, E108
M141. "sakentoshi.ru" (Domain) — options: E94, E104, E185, E92
M142. "qaz.is" (Domain) — options: E87, E225, E7, E223
M143. "zamesblack.fun" (Domain) — options: E78, E45, E49, E80
M144. "zalamafiapopcultur.ru" (Domain) — options: E104, E92, E248, E99
M145. "ertel-audit.com" (Domain) — options: E11, E191, E2, E31
M146. "xbeta.online" (Domain) — options: E44, E268, E143, E199
M147. "golos2023q.ru" (Domain) — options: E99, E92, E104, E95
M148. "everything-everywhere.at.ply.gg" (Domain) — options: E48, E58, E56, E85
M149. "superops.com" (Domain) — options: E247, E241, E54, E2
M150. "moyabelorussiya.by" (Domain) — options: E108, E129, E269, E94
M151. "cloudlnk.org" (Domain) — options: E138, E166, E120, E87
M152. "tgeo.link" (Domain) — options: E120, E141, E48, E61
M153. "elyslink.online" (Domain) — options: E120, E14, E199, E214
M154. "topibuzz.space" (Domain) — options: E48, E1, E223, E137
M155. "microjob.mn" (Domain) — options: E80, E161, E205, E203
M156. "comperssw.fun" (Domain) — options: E111, E50, E45, E78
M157. "bluepablo.fun" (Domain) — options: E78, E50, E27, E110
M158. "mail.kzp.bg" (Domain) — options: E208, E171, E209, E210
M159. "zakrylki809.ru" (Domain) — options: E97, E92, E253, E104
M160. "hopentools.ru" (Domain) — options: E97, E158, E186, E92
M161. "ec-compensation.xyz" (Domain) — options: E48, E144, E42, E148
M162. "filetransrediremin.com" (Domain) — options: E130, E2, E5, E76
M163. "furqaanenergy.com" (Domain) — options: E43, E2, E18, E11
M164. "e-nas.firstcloudit.com" (Domain) — options: E267, E125, E274, E155
M165. "sismasterhome.ru" (Domain) — options: E97, E242, E221, E92
M166. "moskhoods.pw" (Domain) — options: E67, E66, E135, E65
M167. "4-t.me" (Domain) — options: E127, E124, E128, E123
M168. "truffa.online" (Domain) — options: E14, E201, E199, E44
M169. "vote-me.top" (Domain) — options: E240, E121, E239, E244

=== RESPONSE (52.1s, in 10637 / out 17222 tok, stop) ===
