=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 226 canonicals"
Entities:
E1. lthhc-zm.com
E174. arcor.de
E175. cert.gov.ua
E176. ceronamtinclube.icu
E177. nais-gov.org
E178. zp.ukrtel.net
E179. stormpredictor.host
E180. meteolink.host
E181. getmod.host
E182. wpc-v0cdn.org
E183. districoperav.icu
E184. posish.club
E185. gordon6.hopto.org
E186. thaibbqculver.com
E187. cuckoo.cert.ee
E188. scorpiones.online
E189. tortunas.ru
E190. circulas.ru
E191. motocheck.in
E192. xbeta.online
E193. rmssrv2.ru
E194. gov-ua.info
E195. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E2, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E4, E26, E27
M5. "hotmail.com" (Domain) — options: E2, E29, E4, E31
M6. "yandex.ru" (Domain) — options: E36, E37, E38, E39
M7. "webknives.com" (Domain) — options: E31, E25, E44, E4
M8. "ghaniyu.com" (Domain) — options: E9, E22, E2, E46
M9. "lthhc-zm.com" (Domain) — options: E25, E9, E5, E4
M10. "hmgo.pw" (Domain) — options: E25, E49, E31, E50
M11. "www.msftncsi.com" (Domain) — options: E29, E54, E55, E9
M12. "noip.com" (Domain) — options: E31, E2, E60, E4
M13. "tinyurl.com" (Domain) — options: E5, E62, E2, E4
M14. "nx0.ru" (Domain) — options: E36, E40, E37, E42
M15. "photobucket.com" (Domain) — options: E68, E9, E4, E8
M16. "onthewifi.com" (Domain) — options: E5, E4, E70, E71
M17. "expeditionabroad.com" (Domain) — options: E45, E20, E4, E9
M18. "wpc-v0cdn.org" (Domain) — options: E77, E48, E78, E29
M19. "acteran.ru" (Domain) — options: E37, E30, E39, E80
M20. "eumr.site" (Domain) — options: E83, E53, E43, E84
M21. "thaibbqculver.com" (Domain) — options: E75, E87, E4, E88
M22. "nowpropitup.com" (Domain) — options: E5, E64, E4, E61
M23. "myftp.org" (Domain) — options: E91, E92, E93, E61
M24. "airmauritiusticket.com" (Domain) — options: E9, E96, E4, E69
M25. "fex.net" (Domain) — options: E36, E11, E12, E10
M26. "proxylogon.com" (Domain) — options: E87, E4, E3, E5
M27. "webhop.me" (Domain) — options: E25, E95, E105, E10
M28. "kopratiso.ru" (Domain) — options: E81, E107, E108, E40
M29. "ryomy.ru" (Domain) — options: E37, E36, E40, E65
M30. "billyhot.ru" (Domain) — options: E30, E40, E37, E107
M31. "ansaigon.com" (Domain) — options: E87, E9, E113, E114
M32. "jokotras.ru" (Domain) — options: E37, E41, E116, E36
M33. "enterwords.ru" (Domain) — options: E37, E41, E39, E118
M34. "myvnc.com" (Domain) — options: E29, E120, E63, E4
M35. "myelectrive.com" (Domain) — options: E98, E95, E4, E17
M36. "ohsxy.com" (Domain) — options: E36, E5, E122, E90
M37. "potrakit.ru" (Domain) — options: E37, E30, E125, E40
M38. "motocheck.in" (Domain) — options: E25, E65, E124, E37
M39. "chinagrill.co" (Domain) — options: E75, E129, E64, E130
M40. "ddnsking.com" (Domain) — options: E11, E120, E4, E71
M41. "serveftp.com" (Domain) — options: E90, E4, E29, E63
M42. "toknowall.com" (Domain) — options: E5, E6, E135, E4
M43. "cautionphenomenon.co.kr" (Domain) — options: E37, E135, E136, E9
M44. "pastebin.com" (Domain) — options: E61, E4, E137, E63
M45. "emterox.ru" (Domain) — options: E36, E37, E138, E103
M46. "erwini.ru" (Domain) — options: E37, E36, E40, E139
M47. "xsph.ru" (Domain) — options: E37, E140, E41, E141
M48. "tiloraso.ru" (Domain) — options: E37, E30, E117, E40
M49. "serveirc.com" (Domain) — options: E90, E68, E61, E4
M50. "dyndns.com" (Domain) — options: E11, E71, E143, E144
M51. "nitikora.ru" (Domain) — options: E37, E30, E40, E108
M52. "antination.kherson.ua" (Domain) — options: E83, E149, E150, E3
M53. "myftp.biz" (Domain) — options: E29, E94, E61, E93
M54. "smm2021.net" (Domain) — options: E25, E10, E153, E11
M55. "3utilities.com" (Domain) — options: E22, E8, E106, E154
M56. "integramultimedia.com.mx" (Domain) — options: E9, E4, E122, E155
M57. "cdn.discordapp.com" (Domain) — options: E17, E4, E156, E14
M58. "bounceme.net" (Domain) — options: E31, E11, E102, E100
M59. "serveminecraft.net" (Domain) — options: E90, E10, E134, E63
M60. "ddns.net" (Domain) — options: E71, E95, E133, E132
M61. "drive.google.com" (Domain) — options: E2, E142, E121, E4
M62. "servehttp.com" (Domain) — options: E61, E4, E63, E75
M63. "viewdns.net" (Domain) — options: E157, E11, E10, E162
M64. "freedynamicdns.net" (Domain) — options: E78, E11, E10, E33
M65. "sytes.net" (Domain) — options: E11, E10, E18, E33
M66. "nirsoft.me" (Domain) — options: E31, E163, E105, E10
M67. "serveblog.net" (Domain) — options: E90, E75, E10, E63
M68. "redirectme.net" (Domain) — options: E95, E10, E31, E11
M69. "myddns.me" (Domain) — options: E11, E105, E71, E120
M70. "alt-2cdn.net" (Domain) — options: E71, E133, E156, E10
M71. "gotdns.ch" (Domain) — options: E33, E120, E144, E11
M72. "winscp.net" (Domain) — options: E100, E11, E10, E12
M73. "frge.io" (Domain) — options: E78, E100, E167, E101
M74. "microsoft.com" (Domain) — options: E14, E115, E165, E159
M75. "ns3-dns.com" (Domain) — options: E146, E143, E11, E144
M76. "www.dstruct.net" (Domain) — options: E11, E63, E26, E55
M77. "ns2-dns.com" (Domain) — options: E144, E145, E33, E146
M78. "servequake.com" (Domain) — options: E142, E4, E90, E75
M79. "dev-com.sc" (Domain) — options: E24, E57, E4, E72
M80. "servemp3.com" (Domain) — options: E61, E4, E90, E63
M81. "virustotal.com" (Domain) — options: E56, E33, E4, E2
M82. "xbeta.online" (Domain) — options: E36, E170, E171, E10
M83. "cuckoo.cert.ee" (Domain) — options: E11, E174, E175, E95
M84. "cve.mitre.org" (Domain) — options: E127, E78, E29, E11
M85. "ukr.net" (Domain) — options: E149, E15, E83, E18
M86. "netbin.host" (Domain) — options: E179, E180, E181, E158
M87. "freedynamicdns.org" (Domain) — options: E101, E11, E50, E120
M88. "ceronamtinclube.icu" (Domain) — options: E183, E63, E23, E175
M89. "districoperav.icu" (Domain) — options: E37, E176, E23, E4
M90. "gmail.com" (Domain) — options: E17, E6, E4, E63
M91. "zapto.org" (Domain) — options: E50, E78, E37, E29
M92. "evil.server.com" (Domain) — options: E127, E44, E75, E4
M93. "omyce.ru" (Domain) — options: E37, E30, E40, E66
M94. "arcor.de" (Domain) — options: E81, E37, E57, E24
M95. "email.cz" (Domain) — options: E2, E25, E6, E11
M96. "www.symantec.com" (Domain) — options: E127, E54, E56, E100
M97. "milotrad.ru" (Domain) — options: E37, E41, E30, E125
M98. "chubanomania.icu" (Domain) — options: E37, E176, E183, E81
M99. "raidforums.com" (Domain) — options: E41, E63, E4, E28
M100. "tridiuma.ru" (Domain) — options: E30, E37, E40, E172
M101. "apoxipodes.ru" (Domain) — options: E37, E36, E40, E125
M102. "phymateus.online" (Domain) — options: E37, E170, E100, E128
M103. "sm.ukrtel.net" (Domain) — options: E178, E166, E100, E15
M104. "chernilis.win" (Domain) — options: E36, E190, E191, E57
M105. "melitaes.online" (Domain) — options: E31, E10, E128, E170
M106. "melitaeas.online" (Domain) — options: E31, E173, E170, E25
M107. "gobits3.com" (Domain) — options: E4, E62, E134, E154
M108. "mulleti.ru" (Domain) — options: E37, E36, E40, E119
M109. "tortunas.ru" (Domain) — options: E41, E37, E190, E125
M110. "varanasiclick.ru" (Domain) — options: E37, E40, E189, E81
M111. "circulas.ru" (Domain) — options: E37, E36, E189, E125
M112. "dodortar.ru" (Domain) — options: E76, E74, E37, E125
M113. "rmssrv4.ru" (Domain) — options: E193, E40, E154, E42
M114. "candidar.ru" (Domain) — options: E37, E36, E103, E41
M115. "rmssrv3.ru" (Domain) — options: E43, E193, E40, E42
M116. "rmssrv2.ru" (Domain) — options: E43, E154, E40, E42
M117. "i.ua" (Domain) — options: E175, E131, E150, E151
M118. "bilitora.ru" (Domain) — options: E37, E81, E40, E117
M119. "parodadoca.ru" (Domain) — options: E37, E41, E40, E30
M120. "s8.h.mchost.ru" (Domain) — options: E37, E67, E195, E40

=== RESPONSE (6.8s, in 7651 / out 2659 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"E56","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"E43","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null}]}
