=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 329 canonicals"
Entities:
E1. xsph.ru
M22. "sytes.net" (Domain) — options: E17, E13, E100, E90
M23. "ddns.net" (Domain) — options: E43, E106, E42, E44
M24. "photobucket.com" (Domain) — options: E79, E61, E82, E64
M25. "gopoppers.com" (Domain) — options: E108, E110, E31, E61
M26. "brunoboys.net" (Domain) — options: E13, E84, E113, E11
M27. "ginaengg.com" (Domain) — options: E115, E114, E10, E116
M28. "fluoxi.com" (Domain) — options: E108, E118, E61, E119
M29. "sm.ukrtel.net" (Domain) — options: E39, E121, E15, E102
M30. "viewdns.net" (Domain) — options: E123, E17, E13, E124
M31. "winscp.net" (Domain) — options: E15, E17, E19, E13
M32. "webknives.com" (Domain) — options: E16, E39, E110, E61
M33. "product-reviews.website" (Domain) — options: E64, E39, E13, E127
M34. "freedynamicdns.net" (Domain) — options: E131, E17, E13, E90
M35. "serveblog.net" (Domain) — options: E78, E4, E13, E5
M36. "arentuk.com" (Domain) — options: E114, E65, E133, E61
M37. "dyndns.com" (Domain) — options: E17, E136, E61, E43
M38. "fikasterwer.top" (Domain) — options: E138, E139, E103, E140
M39. "redirectme.net" (Domain) — options: E106, E13, E16, E14
M40. "moskeet.com" (Domain) — options: E39, E144, E145, E61
M41. "fan-guy.com" (Domain) — options: E60, E93, E148, E61
M42. "ddnsking.com" (Domain) — options: E17, E24, E61, E44
M43. "e-wwg.com" (Domain) — options: E92, E150, E61, E10
M44. "programasparapc.net" (Domain) — options: E12, E13, E124, E151
M45. "britxec.com" (Domain) — options: E117, E152, E153, E61
M46. "nitikora.ru" (Domain) — options: E66, E68, E70, E155
M47. "tinyurl.com" (Domain) — options: E117, E31, E158, E61
M48. "onthewifi.com" (Domain) — options: E58, E61, E118, E39
M49. "alt-2cdn.net" (Domain) — options: E136, E42, E160, E13
M50. "webhop.me" (Domain) — options: E48, E106, E161, E13
M51. "kopratiso.ru" (Domain) — options: E75, E163, E155, E70
M52. "github.com" (Domain) — options: E165, E166, E167, E61
M53. "blopik.com" (Domain) — options: E117, E132, E61, E58
M54. "potrakit.ru" (Domain) — options: E66, E68, E170, E70
M55. "amo-opros.top" (Domain) — options: E173, E174, E175, E176
M56. "erwini.ru" (Domain) — options: E66, E1, E70, E180
M57. "chinagrill.co" (Domain) — options: E183, E146, E184, E185
M58. "cdn.jsdelivr.net" (Domain) — options: E13, E17, E76, E187
M59. "ryomy.ru" (Domain) — options: E66, E1, E70, E74
M60. "hotmail.com" (Domain) — options: E191, E145, E158, E61
M61. "naffalno.site" (Domain) — options: E39, E130, E58, E194
M62. "akaluij.com" (Domain) — options: E38, E65, E117, E61
M63. "nirsoft.me" (Domain) — options: E16, E144, E161, E13
M64. "shikjil.com" (Domain) — options: E59, E158, E61, E38
M65. "netbin.host" (Domain) — options: E196, E197, E198, E199
M66. "myddns.me" (Domain) — options: E17, E161, E24, E43
M67. "stormpredictor.host" (Domain) — options: E197, E198, E21, E199
M68. "ns.ns3-dns.com" (Domain) — options: E136, E90, E24, E17
M69. "domthr.xyz" (Domain) — options: E203, E204, E17, E37
M70. "freedynamicdns.org" (Domain) — options: E22, E24, E206, E17
M71. "gotdns.ch" (Domain) — options: E90, E24, E136, E17
M72. "meteolink.host" (Domain) — options: E196, E21, E198, E199
M73. "syncapp.host" (Domain) — options: E21, E198, E196, E197
M74. "hmgo.pw" (Domain) — options: E97, E203, E211, E207
M75. "serveminecraft.net" (Domain) — options: E78, E13, E81, E5
M76. "cs1.wpc-v0cdn.org" (Domain) — options: E71, E131, E85, E206
M77. "noip.com" (Domain) — options: E118, E59, E111, E61
M78. "pastebin.com" (Domain) — options: E7, E117, E65, E95
M79. "dodortar.ru" (Domain) — options: E215, E216, E66, E170
M80. "evil.server.com" (Domain) — options: E5, E125, E4, E61
M81. "getmod.host" (Domain) — options: E21, E197, E199, E196
M82. "microsoft.com" (Domain) — options: E98, E112, E212, E46
M83. "www.dstruct.net" (Domain) — options: E17, E12, E218, E219
M84. "frge.io" (Domain) — options: E131, E220, E15, E69
M85. "servequake.com" (Domain) — options: E80, E61, E78, E4
M86. "ohsxy.com" (Domain) — options: E1, E97, E223, E60
M87. "cve.mitre.org" (Domain) — options: E214, E206, E85, E227
M88. "posish.club" (Domain) — options: E228, E27, E229, E59
M89. "chernilis.win" (Domain) — options: E12, E230, E231, E1
M90. "i.ua" (Domain) — options: E28, E26, E29, E25
M91. "military-ukraine.site" (Domain) — options: E238, E28, E130, E39
M92. "pbank.co.ua" (Domain) — options: E237, E239, E28, E240
M93. "military-ukraine.online" (Domain) — options: E104, E28, E52, E35
M94. "an-ukr.top" (Domain) — options: E148, E103, E138, E76
M95. "gov.ua" (Domain) — options: E236, E28, E237, E202
M96. "gov-ua.info" (Domain) — options: E28, E29, E164, E237
M97. "eumr.site" (Domain) — options: E114, E130, E139, E194
M98. "drimzis.com" (Domain) — options: E31, E189, E61, E192
M99. "axikok.com" (Domain) — options: E119, E36, E108, E61
M100. "baidencult.com" (Domain) — options: E31, E39, E169, E61
M101. "nejsemlama.cz" (Domain) — options: E191, E39, E80, E21
M102. "olei.ro" (Domain) — options: E69, E66, E180, E250
M103. "shormanz.com" (Domain) — options: E31, E109, E248, E61
M104. "azimurs.com" (Domain) — options: E154, E18, E61, E134
M105. "granitecsinks.ca" (Domain) — options: E239, E32, E83, E39
M106. "apokil.com" (Domain) — options: E146, E158, E61, E135
M107. "apeduze.com" (Domain) — options: E59, E36, E61, E150
M108. "ghaniyu.com" (Domain) — options: E119, E39, E158, E36
M109. "floorfix.com.au" (Domain) — options: E60, E254, E218, E61
M110. "tiloraso.ru" (Domain) — options: E66, E68, E171, E70
M111. "rmssrv4.ru" (Domain) — options: E9, E70, E87, E73
M112. "mitraseo.hol.es" (Domain) — options: E248, E71, E255, E213
M113. "hamnavard.sharif.ir" (Domain) — options: E114, E217, E150, E146
M114. "airmauritiusticket.com" (Domain) — options: E39, E61, E145, E134
M115. "dishsouq.com" (Domain) — options: E146, E239, E116, E28
M116. "verofes.com" (Domain) — options: E258, E7, E162, E61
M117. "acteran.ru" (Domain) — options: E66, E68, E259, E55
M118. "nowpropitup.com" (Domain) — options: E58, E18, E61, E135
M119. "ertimadifa.com" (Domain) — options: E10, E154, E258, E61
M120. "zuh3vcyskd4gipkm.onion" (Domain) — options: E48, E41, E260, E56
M121. "barbatus.online" (Domain) — options: E53, E49, E52, E262
M122. "scorpiones.online" (Domain) — options: E53, E49, E52, E262
M123. "coagula.online" (Domain) — options: E53, E83, E51, E52
M124. "graphiuma.online" (Domain) — options: E53, E49, E51, E52
M125. "dipteran.online" (Domain) — options: E53, E49, E51, E52
M126. "phymateus.online" (Domain) — options: E49, E50, E52, E66
M127. "melitaeas.online" (Domain) — options: E53, E49, E238, E50
M128. "sardanal.online" (Domain) — options: E53, E50, E51, E52
M129. "enlamentedeunasesor.com" (Domain) — options: E134, E61, E181, E135
M130. "ansaigon.com" (Domain) — options: E39, E114, E36, E263
M131. "varanasiclick.ru" (Domain) — options: E66, E75, E70, E68
M132. "winchconstruction.com" (Domain) — options: E12, E61, E265, E239
M133. "servecounterstrike.com" (Domain) — options: E5, E89, E61, E80
M134. "zapto.org" (Domain) — options: E207, E206, E66, E85
M135. "coinerpay.top" (Domain) — options: E6, E268, E139, E175
M136. "myftp.org" (Domain) — options: E269, E270, E271, E7
M137. "enterwords.ru" (Domain) — options: E66, E37, E259, E274
M138. "expeditionabroad.com" (Domain) — options: E39, E134, E61, E195
M139. "winuvinnosluk.club" (Domain) — options: E228, E27, E39, E276
M140. "agreminj.com" (Domain) — options: E119, E98, E61, E154
M141. "lonelyatthetop.com" (Domain) — options: E277, E61, E58, E138
M142. "billiopa.com" (Domain) — options: E278, E108, E47, E61
M143. "inter-webservices.com" (Domain) — options: E78, E125, E61, E5
M144. "blinkij.com" (Domain) — options: E108, E119, E61, E65
M145. "afi-opros.top" (Domain) — options: E174, E279, E175, E176
M146. "myvnc.com" (Domain) — options: E85, E24, E5, E61
M147. "apoxipodes.ru" (Domain) — options: E66, E1, E70, E59
M148. "myftp.biz" (Domain) — options: E85, E272, E7, E271

=== RESPONSE (20.5s, in 9898 / out 3333 tok, STOP) ===
