=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1238 canonicals"
Entities:
E195. d-upl.ddns.net
E196. viewdns.net
E197. ns2-dns.com
E198. freedynamicdns.net
E199. ns3-dns.com
E200. ns.ns2-dns.com
E201. ns.ns3-dns.com
E202. myvnc.com
E203. dishsouq.com
E204. simplecloud.ru
E205. live.com.exmo.day
E206. account.live.com.getssl.click
E207. live.com.getssl.click
E208. googledrive.com.ssl2.site
E209. cdn.live.com.getssl.click
E210. docs.googledrive.com.ssl2.site
E211. account.live.com.exmo.day
E212. servepics.com
E213. onthewifi.com
E214. airmauritiusticket.com
E215. ticket.cyberpolice.gov.ua
E216. authssl.org
E217. combinedresidency.org
E218. ukr-net-downloadfile.su
E219. dod-upload.dodortar.ru
E220. analyze.intezer.com
E221. ddns.net
E222. site-ukr.net
E223. tools.nexcess.net
E224. it-develop.me
E225. t.me
E226. 0-t.me
E227. webhop.me
E228. oncetrips.com
E229. arentuk.com
E230. tme-id.com
E231. online.ua
E232. dyndns.com
E233. ln-upl.ddns.net
E234. yandex.ru
E235. sytes.net
E236. 1-ukr.net
E237. lamazone.site
E238. ssl2.site
E239. premiumjeck.site [aka pomoshnikrbx.site]
E240. 1833.site
E241. ssl3.site
E242. ssl1.site
E243. 8003659902.site
E244. datagroup.ddns.net
E245. star-cz.ddns.net
E246. single-office.ddns.net
E247. ddnsking.com
E248. specnaznachenie.ru
E249. lopasts.ru
E250. tortunas.ru
E251. ligaspace.ru
E252. omyce.ru
E253. akaluij.com
E254. ip-api.com [aka polinamailserverip.ru]
E255. benokij.com
E256. igshop.net
E257. windacarmelita.pw
E258. center-gos.top [aka central-gos.top]
E259. authssl.site
E260. com.authssl.site
E261. mail-ukr.net
E262. sendmail.website
E263. net.ssl1.site
E264. ukr.net.ssl1.site
E265. share.ukr.net.ssl1.site
E266. ssl1.online
E267. net.ssl1.online
E268. pas-ukr.net
E269. blinkij.com
E270. domtern.com
E271. rresteraftin.com
E272. ceriossl.info
E273. social.technet.microsoft.com
E274. telesecurity.org
E275. tsecurity.sbs
E276. barbacoalosmartinez.com
E277. ns2.authssl.org
E278. ns2.fountainrate.com
E279. unayt.ru
E280. atlantar.ru
E281. ganara.ru
E282. ruvds.com
E283. britxec.com
E284. t--t.me
E285. tg-me.pro
E286. widget.forum-pokemon.com
E287. baidenfree.com
E288. servebeer.com
E289. 4-t.me
E290. t.co
E291. mockbin.org
E292. easternexecutiveclub.com
E293. napropertyhub.eu
E294. filetransrediremin.com
E295. minijusfil.com
E296. webknives.com
E297. apokil.com
E298. jimloamfilling.online
E299. fishitor.ru
E300. shormanz.com
E301. propertyiran.ir
E302. shopersport.ru
E303. gotdns.ch
E304. viewdns.info
E305. ipv6-wpnc.net
E306. zaikaopentra.com.ru
E307. tvpharm.ru
E308. pge-ukr.net
E309. freedynamicdns.org
E310. dynamic.exmo.day
E311. telegraom.me
E312. garagemusicschool.it
E313. podologaneri.it
E314. it-grad.kz
E315. dwservice.net [aka www.dwservice.net]
E316. a3-ukr.net
E317. verify-ukr.net
E318. rms-server.tektonit.ru
E319. servequake.com
E320. ereservices.com
E321. listen.servemp3.com
E322. net.frge.io
E323. ukr.net.frge.io
E324. _.ukr.net.frge.io
E325. gir.network
E326. kitten-268.frge.io
E327. iqhost.ru
E328. netbin.host
E329. mx-out-14.default-host.net
E330. whoer.net
E331. gobits3.com
E332. webhook.site
E333. internet.bs
E334. int-ukr.net
E335. inter-webservices.com
E336. info-cip.org
E337. tzi.info-cip.org
E338. portal.nazk.org.ua
E339. ua-compensations.xyz
E340. advanced-ip-scanner.website
E341. yotsubasociety.website
E342. product-reviews.website
E343. email.cz
E344. eumr.site
E345. mail-gov-ua.frge.io
E346. iforma.es
E347. portugalmail.pt
E348. seznam.cz
E349. nejsemlama.cz
E350. mail.kzp.bg
E351. mail.certifiedauth.in
E352. mail.gov.ua
E353. infomalilopera.ru
E354. kismamabeforyougo.ru
E355. ndlestomak.top
E356. mail.google.com.getssl.click
E357. mail.google2.certifiedauth.in
E358. setnewcred.ukr.net.frge.io
E359. verofes.com
E360. webk-telegram.sbs
E361. webk-telegram.icu
E362. nais-gov.com
E363. ais-gos.top
E364. mail.numina.md
E365. sansaispa.com
E366. raidforums.com
E367. zalamafiapopcultur.ru
E368. teiergam.com
E369. arminext.com
E370. barbatus.online
E371. drimzis.com
E372. agrikoz.com
E373. jorgava.com
E374. dnspod.com
E375. co-uah.top
E376. ohsxy.com
E377. badpdf.com
E378. freesitucionap.com
E379. anidoz.com
E380. vljsport.eu.com
E381. troadsecow.com
E382. ritionalvalueon.top
E383. rivertimad.com
E384. sindoproperty.org
E385. droopily.eu
E386. propertyminsk.by
E387. hillespostelnm.eu
E388. eurotelle.com
E389. kissmafiabeforyoudied.eu
E390. telecomds.online
E391. thestoreroomnsw.com.au
E392. ukrainebayra.com
E393. ua.aspx.io
E394. telegram.uk.net
E395. outlook.com
E396. www.dropbox.com
E397. www.authcheck.in
E398. www.personlog.in
E399. dnslookup.seowebchecker.com
E400. authcheck.in
E401. axikok.com
E402. uabayrakua.com
E403. zamesblack.fun
E404. motocheck.in
E405. rivierafamily.com
E406. googles.com.personlog.in
E407. tronogram.com
E408. expeditionabroad.com
E409. softloadup.com
E410. advanced-ip-scaner.com.vuxuancuong.com
E411. hexactor.com
E412. vuonorganic.com
E413. bilitora.ru
E414. kilitro.ru
E415. ssl3.online
E416. notify-ukr.net
E417. admukr.club
E418. github.com
E419. alegoomaster.com
E420. gopoppers.com
E421. fountainrate.com
E422. nod-update.it
E423. www.catalog.update.microsoft.com
E424. shodan.io
E425. smartideabusiness.com
E426. pasamart.ru
E427. winscp.net
E428. granitecsinks.ca
E429. ansaigon.com
E430. pastebin.com
E431. notfiled.com
E432. euro24dopomoga0.yolasite.com
E433. europadonnaireland.org
E434. mod-ukr.net
E435. servehalflife.com
E436. xcasinobonuses.net
E437. sinergil.com
E438. vinergil.com
E439. teierqam.org
E440. teiegram1.me
E441. an-gos.top
E442. billiopa.com
E443. integramultimedia.com.mx
E444. finformservice.com
E445. shikjil.com
E446. dis.gov.ua
E447. districoperav.icu
E448. diagnostic-resolver.com
E449. evil.server.com
Mentions:
M1. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E1, E2, E3, E4
M2. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E1, E10, E3, E7
M3. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E10, E2, E3, E6
M4. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E1, E10, E2, E13
M5. "nas-files.firstcloudit.com" (Domain) — options: E14, E15, E16, E17
M6. "e-nas.firstcloudit.com" (Domain) — options: E23, E24, E16, E25
M7. "ua-calendar.firstcloudit.com" (Domain) — options: E14, E23, E30, E31
M8. "webmail.facadesolutionsuae.com" (Domain) — options: E36, E28, E37, E38
M9. "bahouholdings.com" (Domain) — options: E22, E44, E45, E28
M10. "mouseoiet.fun" (Domain) — options: E50, E5, E9, E24
M11. "duhodown.fun" (Domain) — options: E8, E5, E9, E54
M12. "kowersize.fun" (Domain) — options: E57, E9, E5, E7
M13. "bluepablo.fun" (Domain) — options: E60, E8, E9, E61
M14. "plengreg.fun" (Domain) — options: E64, E5, E9, E65
M15. "hmgo.pw" (Domain) — options: E67, E53, E68, E69
M16. "zamesblack.fun" (Domain) — options: E55, E5, E9, E8
M17. "howlcars.fun" (Domain) — options: E77, E5, E8, E78
M18. "bloockflad.pw" (Domain) — options: E62, E68, E7, E72
M19. "xcqef.ru" (Domain) — options: E66, E57, E83, E84
M20. "comperssw.fun" (Domain) — options: E89, E90, E8, E5
M21. "mlcrosoft.rf.gd" (Domain) — options: E92, E93, E53, E94
M22. "golos2023q.ru" (Domain) — options: E58, E83, E97, E98
M23. "boddyshow.fun" (Domain) — options: E60, E5, E9, E54
M24. "zuh3vcyskd4gipkm.onion" (Domain) — options: E103, E104, E105, E13
M25. "civh.ru" (Domain) — options: E111, E66, E83, E112
M26. "kjhgdj99fuller.ru" (Domain) — options: E73, E83, E116, E117
M27. "rncsq.ru" (Domain) — options: E57, E73, E121, E11
M28. "qkcew.ru" (Domain) — options: E73, E119, E83, E66
M29. "steycools.pw" (Domain) — options: E7, E125, E126, E68
M30. "krasavchikoleg.net" (Domain) — options: E99, E57, E128, E129
M31. "lopasts.ru" (Domain) — options: E57, E119, E121, E132
M32. "chernilis.win" (Domain) — options: E114, E134, E135, E73
M33. "cloue.link" (Domain) — options: E141, E142, E143, E144
M34. "ohsxy.com" (Domain) — options: E66, E150, E59, E70
M35. "nx0.ru" (Domain) — options: E66, E87, E154, E83
M36. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E156, E157, E13, E158
M37. "file.io" (Domain) — options: E21, E164, E165, E17
M38. "myftp.biz" (Domain) — options: E162, E170, E21, E171
M39. "serveftp.com" (Domain) — options: E176, E28, E162, E177
M40. "www.dropbox.com" (Domain) — options: E168, E162, E40, E181
M41. "myftp.org" (Domain) — options: E15, E172, E171, E21
M42. "filetransrediremin.com" (Domain) — options: E21, E28, E187, E162
M43. "gofile.io" (Domain) — options: E168, E21, E189, E190
M44. "ifastnet.com" (Domain) — options: E36, E50, E28, E192
M45. "cloudflare-dns.com" (Domain) — options: E196, E197, E198, E199
M46. "mivocloud.com" (Domain) — options: E202, E203, E204, E28
M47. "onedrive.live.com" (Domain) — options: E168, E205, E206, E207
M48. "photobucket.com" (Domain) — options: E212, E213, E28, E214
M49. "cloudlnk.org" (Domain) — options: E27, E186, E75, E149
M50. "downloadrezerves.ru" (Domain) — options: E112, E83, E218, E119
M51. "sytes.net" (Domain) — options: E221, E222, E128, E60
M52. "nirsoft.me" (Domain) — options: E224, E93, E225, E159
M53. "onthewifi.com" (Domain) — options: E193, E228, E28, E229
M54. "dyndns.com" (Domain) — options: E221, E197, E200, E28
M55. "myddns.me" (Domain) — options: E221, E159, E195, E225
M56. "fex.net" (Domain) — options: E59, E64, E130, E128
M57. "naffalno.site" (Domain) — options: E229, E237, E238, E239
M58. "ddns.net" (Domain) — options: E195, E244, E173, E233
M59. "ns3-dns.com" (Domain) — options: E201, E197, E200, E29
M60. "lnasfe.ru" (Domain) — options: E112, E248, E249, E250
M61. "fluoxi.com" (Domain) — options: E62, E213, E28, E253
M62. "winscp.net" (Domain) — options: E64, E221, E256, E128
M63. "censys.io" (Domain) — options: E169, E165, E258, E138
M64. "simplecloud.ru" (Domain) — options: E19, E83, E141, E85
M65. "fast-mail.site" (Domain) — options: E38, E259, E41, E260
M66. "ssl1.site" (Domain) — options: E263, E238, E109, E241
M67. "pastebin.com" (Domain) — options: E21, E42, E268, E28
M68. "criticalosl.tech" (Domain) — options: E272, E258, E273, E274
M69. "ns2-dns.com" (Domain) — options: E200, E199, E201, E29
M70. "flayga.ru" (Domain) — options: E119, E65, E279, E58
M71. "myvnc.com" (Domain) — options: E162, E232, E177, E28
M72. "t-me.io" (Domain) — options: E225, E284, E190, E166
M73. "raidforums.com" (Domain) — options: E76, E22, E286, E28
M74. "serveirc.com" (Domain) — options: E176, E212, E21, E28
M75. "t.me" (Domain) — options: E284, E226, E169, E289
M76. "github.com" (Domain) — options: E291, E203, E292, E28
M77. "ms-webdav-miniredir.com" (Domain) — options: E19, E294, E28, E295
M78. "blinkij.com" (Domain) — options: E62, E255, E28, E253
M79. "nafillimonilini.net" (Domain) — options: E192, E59, E128, E114
M80. "shodan.io" (Domain) — options: E169, E300, E301, E165
M81. "viewdns.net" (Domain) — options: E303, E304, E221, E128
M82. "coudzoom.ru" (Domain) — options: E57, E119, E83, E306
M83. "plexbd.net" (Domain) — options: E221, E17, E51, E128
M84. "freedynamicdns.net" (Domain) — options: E309, E221, E128, E310
M85. "it-develop.me" (Domain) — options: E24, E311, E227, E312
M86. "aneria.net" (Domain) — options: E64, E315, E313, E128
M87. "evil.server.com" (Domain) — options: E177, E46, E288, E318
M88. "frge.io" (Domain) — options: E169, E53, E322, E144
M89. "dcshost.net" (Domain) — options: E221, E256, E327, E128
M90. "gotdns.ch" (Domain) — options: E196, E232, E200, E221
M91. "webhop.me" (Domain) — options: E13, E173, E332, E159
M92. "internetcygane.ru" (Domain) — options: E112, E73, E333, E83
M93. "freedynamicdns.org" (Domain) — options: E198, E221, E186, E310
M94. "ua-cip.org" (Domain) — options: E110, E336, E337, E338
M95. "sendmail.website" (Domain) — options: E36, E38, E340, E341
M96. "mail-box.site" (Domain) — options: E36, E261, E41, E242
M97. "your-mail.press" (Domain) — options: E38, E36, E43, E131
M98. "email.cz" (Domain) — options: E348, E37, E349, E43
M99. "infomailforyoumak.ru" (Domain) — options: E38, E353, E83, E351
M100. "gmail.com" (Domain) — options: E356, E43, E28, E41
M101. "korrespondentnet.webflow.io" (Domain) — options: E227, E165, E322, E169
M102. "webknives.com" (Domain) — options: E227, E359, E360, E28
M103. "mail.nais-gov.org" (Domain) — options: E362, E352, E351, E49
M104. "baidencult.com" (Domain) — options: E287, E28, E365, E229
M105. "barnsertr.com" (Domain) — options: E229, E288, E28, E368
M106. "borizhog.com" (Domain) — options: E371, E372, E25, E28
M107. "kohhd.com" (Domain) — options: E7, E193, E374, E28
M108. "baidenfree.com" (Domain) — options: E22, E28, E229, E377
M109. "ghaniyu.com" (Domain) — options: E97, E253, E37, E379
M110. "expeditionabroad.com" (Domain) — options: E229, E28, E381, E22
M111. "napropertyhub.eu" (Domain) — options: E384, E301, E385, E386
M112. "ruvds.com" (Domain) — options: E112, E229, E232, E28
M113. "beroozresaan.com" (Domain) — options: E359, E48, E255, E28
M114. "uabayrakua.com" (Domain) — options: E253, E28, E392, E39
M115. "benokij.com" (Domain) — options: E269, E253, E28, E22
M116. "sindoproperty.org" (Domain) — options: E301, E186, E120, E75
M117. "icanhazip.com" (Domain) — options: E193, E229, E254, E28
M118. "arentuk.com" (Domain) — options: E394, E42, E395, E28
M119. "www.portcheckers.com" (Domain) — options: E46, E396, E397, E229
M120. "akaluij.com" (Domain) — options: E401, E42, E269, E28
M121. "lesrochersblancs.com" (Domain) — options: E46, E28, E403, E70
M122. "troadsecow.com" (Domain) — options: E46, E368, E28, E407
M123. "vuxuancuong.com" (Domain) — options: E253, E410, E401, E411
M124. "3utilities.com" (Domain) — options: E241, E108, E413, E39
M125. "notfiled.com" (Domain) — options: E229, E164, E190, E28
M126. "azartnyjboy.com" (Domain) — options: E76, E229, E28, E376
M127. "agreminj.com" (Domain) — options: E253, E372, E28, E295
M128. "easternexecutiveclub.com" (Domain) — options: E417, E28, E418, E25
M129. "nowpropitup.com" (Domain) — options: E193, E420, E28, E409
