=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 259 canonicals"
Entities:
E1. jokotras.ru
E152. chimeramarketplace.online
E153. xbeta.online
E154. swinj.online
E155. chimeramarketplace24.online
E156. elyslink.online
E157. nais-gov.org
E158. kismamabeforyougo.su
E159. qaz.su
E160. zaikaopentra-com-ug.su
E161. nabufixservice.su
E162. zarabovannyok.eu
E163. hopentools.ru
E164. jokoloret.ru
E165. teiergam.com
E166. windacarmelita.pw
E167. killredls.pw
E168. lnk.ukr-compens.xyz
E169. ua-compens.top
E170. uam-compensation.xyz
E171. konkurs-events.top
E172. pomoshnikrbx.site
E173. chimera-shop24.online
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "www.virustotal.com" (Domain) — options: E10, E11, E12, E13
M3. "iplogger.com" (Domain) — options: E19, E18, E20, E6
M4. "grabify.link" (Domain) — options: E6, E25, E26, E27
M5. "syncthing.net" (Domain) — options: E33, E34, E35, E36
M6. "t-me.io" (Domain) — options: E42, E43, E44, E45
M7. "nirsoft.me" (Domain) — options: E41, E49, E45, E30
M8. "ipv6-wpnc.net" (Domain) — options: E52, E37, E38, E53
M9. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E58, E28, E27, E59
M10. "telesecurity.org" (Domain) — options: E65, E66, E67, E68
M11. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E73, E28, E27, E59
M12. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E73, E58, E27, E59
M13. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E28, E73, E58, E59
M14. "protonmail.com" (Domain) — options: E32, E74, E75, E18
M15. "apitelegram.org" (Domain) — options: E59, E71, E32, E39
M16. "cdn.discordapp.com" (Domain) — options: E78, E15, E79, E18
M17. "mx-out-14.default-host.net" (Domain) — options: E81, E79, E37, E82
M18. "cert.gov.ua" (Domain) — options: E84, E85, E86, E87
M19. "shorturl.at" (Domain) — options: E27, E93, E59, E44
M20. "ns2-dns.com" (Domain) — options: E81, E97, E83, E98
M21. "single-office.ddns.net" (Domain) — options: E36, E41, E79, E81
M22. "killredls.pw" (Domain) — options: E101, E102, E103, E104
M23. "cloudlnk.org" (Domain) — options: E30, E68, E25, E32
M24. "star-cz.ddns.net" (Domain) — options: E41, E111, E58, E79
M25. "alt-2cdn.net" (Domain) — options: E62, E36, E38, E37
M26. "www.dropbox.com" (Domain) — options: E108, E112, E78, E99
M27. "nas-files.firstcloudit.com" (Domain) — options: E15, E51, E114, E108
M28. "webk-telegram.icu" (Domain) — options: E115, E116, E117, E59
M29. "webz-telegram.sbs" (Domain) — options: E115, E22, E65, E77
M30. "boddyshow.fun" (Domain) — options: E120, E60, E64, E121
M31. "lnk.ukr-compens.xyz" (Domain) — options: E124, E125, E126, E127
M32. "webk-telegram.sbs" (Domain) — options: E116, E22, E77, E68
M33. "rnbo.gov.ua" (Domain) — options: E87, E86, E88, E131
M34. "sec-t.info" (Domain) — options: E110, E87, E118, E133
M35. "ns3-dns.com" (Domain) — options: E83, E55, E81, E98
M36. "catbox.moe" (Domain) — options: E78, E62, E45, E11
M37. "me-cloud.link" (Domain) — options: E39, E25, E32, E41
M38. "telegraom.me" (Domain) — options: E138, E139, E49, E42
M39. "uam-compensation.xyz" (Domain) — options: E141, E142, E143, E144
M40. "ochiplus.workers.dev" (Domain) — options: E146, E147, E62, E148
M41. "freeusadatingxxx.online" (Domain) — options: E152, E29, E153, E151
M42. "telsec.org" (Domain) — options: E110, E72, E68, E71
M43. "coinmakopenarea.su" (Domain) — options: E133, E158, E159, E160
M44. "tsecurity.sbs" (Domain) — options: E110, E115, E116, E67
M45. "moskhoods.pw" (Domain) — options: E101, E102, E104, E105
M46. "wpc-v0cdn.org" (Domain) — options: E53, E79, E68, E66
M47. "bloockflad.pw" (Domain) — options: E101, E102, E60, E103
M48. "pay.ukr-compens.xyz" (Domain) — options: E125, E168, E124, E128
M49. "ua-compensations.xyz" (Domain) — options: E141, E169, E170, E145
M50. "t--t.me" (Domain) — options: E46, E45, E32, E48
M51. "confirm-agent.online" (Domain) — options: E171, E151, E153, E172

=== RESPONSE (5.8s, in 5384 / out 1131 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E33","r":"b"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":"E81","r":"b"},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":"E83","r":"b"},{"m":"M36","id":"NEW","g":null,"p":"E78","r":"b"},{"m":"M37","id":"NEW","g":null,"p":"E32","r":"b"},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E146","r":"b"},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":"E53","r":"b"},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
