=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. frge.io
M11. "single-office.ddns.net" (Domain) — options: E6, E30, E42, E11
M12. "s8.h.mchost.ru" (Domain) — options: E17, E44, E45, E46
M13. "raidforums.com" (Domain) — options: E2, E26, E21, E5
M14. "ftp.thefoodplace.net" (Domain) — options: E6, E11, E12, E5
M15. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E56, E57, E10, E2
M16. "app.any.run" (Domain) — options: E61, E47, E15, E3
M17. "67.199.248.10" (Domain) — options: E38, E55, E35, E2
M18. "wpc-v0cdn.org" (Domain) — options: E31, E30, E66, E9
M19. "8003659902.space" (Domain) — options: E5, E65, E2, E23
M20. "districoperav.icu" (Domain) — options: E5, E20, E69, E17
M21. "cryptsen7fo43rr6.onion.to" (Domain) — options: E56, E72, E10, E2
M22. "8003659902.site" (Domain) — options: E17, E74, E5, E36
M23. "zuh3vcyskd4gipkm.onion" (Domain) — options: E57, E56, E72, E5
M24. "www.hybrid-analysis.com" (Domain) — options: E13, E40, E3, E28
M25. "site-1.work" (Domain) — options: E17, E36, E31, E65
M26. "1000020.xyz" (Domain) — options: E5, E14, E36, E2
M27. "67.199.248.11" (Domain) — options: E37, E55, E64, E35
M28. "alt-2cdn.net" (Domain) — options: E31, E14, E12, E11
M29. "surname192.temp.swtest.ru" (Domain) — options: E48, E47, E39, E44
M30. "accept-pay.top" (Domain) — options: E8, E87, E5, E47
M31. "cryptsen7fo43rr6.onion" (Domain) — options: E57, E72, E10, E2
M32. "eumr.site" (Domain) — options: E2, E36, E48, E65
M33. "gordon6.hopto.org" (Domain) — options: E31, E9, E66, E5
M34. "ceronamtinclube.icu" (Domain) — options: E17, E31, E69, E59
M35. "proxylogon.com" (Domain) — options: E92, E26, E27, E93
M36. "gmail.com" (Domain) — options: E6, E96, E26, E5
M37. "analyze.intezer.com" (Domain) — options: E61, E99, E26, E13
M38. "optica-rd.myftp.biz" (Domain) — options: E17, E101, E68, E102
M39. "great-surveys.top" (Domain) — options: E2, E104, E5, E105
M40. "smm2021.net" (Domain) — options: E17, E48, E11, E107
M41. "rmssrv2.ru" (Domain) — options: E44, E47, E84, E50
M42. "microsoft.com" (Domain) — options: E45, E49, E41, E93
M43. "xbeta.online" (Domain) — options: E98, E110, E79, E2
M44. "rmssrv4.ru" (Domain) — options: E48, E47, E44, E50
M45. "gobits3.com" (Domain) — options: E102, E25, E112, E26
M46. "192.198.87.130" (Domain) — options: E37, E64, E38, E17
M47. "webknives.com" (Domain) — options: E17, E105, E26, E21
M48. "portal.nazk.org.ua" (Domain) — options: E115, E113, E59, E116
M49. "rmssrv3.ru" (Domain) — options: E48, E47, E84, E50
M50. "product-reviews.website" (Domain) — options: E17, E31, E78, E36
M51. "parodadoca.ru" (Domain) — options: E17, E44, E47, E119
M52. "chubanomania.icu" (Domain) — options: E17, E20, E89, E31
M53. "melitaes.online" (Domain) — options: E95, E110, E118, E80
M54. "phymateus.online" (Domain) — options: E2, E110, E5, E95
M55. "evil.server.com" (Domain) — options: E95, E105, E100, E26
M56. "varanasiclick.ru" (Domain) — options: E88, E44, E47, E117
M57. "cve.mitre.org" (Domain) — options: E45, E31, E66, E67
M58. "smartideabusiness.com" (Domain) — options: E17, E102, E26, E52
M59. "www.msftncsi.com" (Domain) — options: E103, E40, E82, E93
M60. "nais-gov.com" (Domain) — options: E66, E6, E27, E17
M61. "www.virustotal.com" (Domain) — options: E61, E40, E82, E3
M62. "cautionphenomenon.co.kr" (Domain) — options: E17, E31, E91, E60
M63. "pbank.co.ua" (Domain) — options: E17, E121, E91, E113
M64. "mx-out-14.default-host.net" (Domain) — options: E42, E30, E39, E127
M65. "ipv6-wpnc.net" (Domain) — options: E34, E11, E12, E31
M66. "nais-gov.org" (Domain) — options: E102, E6, E17, E121
M67. "ereservices.com" (Domain) — options: E6, E99, E26, E2
M68. "fex.net" (Domain) — options: E124, E12, E14, E126
M69. "posish.club" (Domain) — options: E10, E98, E20, E5
M70. "fernandoherrera.me" (Domain) — options: E45, E109, E8, E123
M71. "forkscenter.fr" (Domain) — options: E21, E17, E129, E130
M72. "www.dstruct.net" (Domain) — options: E45, E16, E82, E40
M73. "1833.site" (Domain) — options: E17, E75, E65, E30
M74. "barbatus.online" (Domain) — options: E118, E79, E117, E131
M75. "photobucket.com" (Domain) — options: E31, E26, E21, E27
M76. "badpdf.com" (Domain) — options: E2, E26, E121, E5
M77. "melitaeas.online" (Domain) — options: E111, E110, E118, E79
M78. "www.symantec.com" (Domain) — options: E45, E40, E81, E28

=== RESPONSE (16.1s, in 5711 / out 1711 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null}]}
