=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 836 canonicals"
Entities:
E1. giraffe-tour.ru
E168. viewdns.net
E169. myvnc.com
E170. crv-ukr.net
E171. programasparapc.net
E172. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E173. global-news-world.com
E174. project3.top
E175. news-ukr.net
E176. world-opros.top
E177. bld-ukr.net
E178. erinekenney.com
E179. agreminj.com
E180. sinergil.com
E181. github.com
E182. finformservice.com
E183. vinergil.com
E184. login-ukr.net
E185. ipodromlan.ru
E186. internet.bs
E187. int-ukr.net
E188. numsecukr.net
E189. cdn.discordapp.com
E190. alt-2cdn.net
E191. conf-ukr.net
E192. uam-compensation.xyz
E193. advanced-ip-scanner.site
E194. 8003659902.site
E195. off.ukr-compens.xyz
E196. courtgova.site
E197. uatax-compenses.xyz
E198. netbin.host
E199. rresteraftin.com
E200. domtern.com
E201. pas-ukr.net
E202. misp.cert.gov.ua
E203. autodoka.com.ua
E204. social.technet.microsoft.com
E205. account.associates
E206. telegram.account.associates
E207. 185.193.38.78
E208. a0671524.xsph.ru
E209. panelunregistertle-348.frge.io
E210. ryomy.ru
E211. nais-gov.com
E212. mail-gov-ua.frge.io
E213. mail-ukr.net
E214. fast-mail.site
E215. onedrive.live.com
E216. edisk.ukr.net
E217. rivertimad.com
E218. myelectrive.com
E219. servegame.com
E220. cryptsen7fo43rr6.onion.to
E221. cryptsen7fo43rr6.onion
E222. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E223. cryptsen7fo43rr6.onion.cab
E224. chimeramarketplace24.online
E225. elyslink.online
E226. bugiplaysec.com
E227. wasabiwallet.online
E228. arhiv.ua-cip.org
E229. mst-ukr.net
E230. msx-ukr.net
E231. 1-ukr.net
E232. myftp.biz
E233. ftp.thefoodplace.net
E234. optica-rd.myftp.biz
E235. hopto.org
E236. ua-cip.org
E237. zapto.org
E238. myftp.org [aka up-dot.myftp.org]
E239. zp.ukrtel.net
E240. ftp.artrsllc.com
E241. chimeramarketplace.online
E242. ftp.ssttekstil.com [aka ssttekstil.com]
E243. telsec.org
E244. telegram.org.security.ohsxy.com
E245. tsecurity.sbs
E246. security-check.telegram.org.ohsxy.com
E247. store1.gofile.io
E248. store8.gofile.io
E249. store3.gofile.io
E250. notfiled.com
E251. maximprofile.net
E252. fex.net
E253. frge.io
E254. t.co
E255. telegram.org-a0dk3dm91iu.tgeo.link
E256. tg.cyou
E257. telecomds.online
E258. telegram.org-a0dm91dk31i.cloue.link
E259. an-gos.top
E260. ew-gos.top
E261. ws-gos.top
E262. site-ukr.net
E263. xcasinobonuses.net
E264. servemp3.com
E265. servehttp.com
E266. servepics.com
E267. serv1-ukr.net
E268. cert.gov.ua
E269. ereservices.com
E270. pay.ukr-compens.xyz
E271. inter-webservices.com
E272. azimurs.com
E273. kilomunara.com
E274. billiopa.com
E275. ukrainebayra.com
E276. api.dev-com.sc [aka dev-com.sc]
E277. fudupdate.com
E278. prostotaknet.net
E279. product-reviews.website
E280. advanced-ip-scanner.website
E281. eumr.site
E282. lamazone.site
E283. verify-ukr.net
E284. www.dropbox.com
E285. mygraphbook.com
E286. www.michiganmastereltiempo.com
E287. outlook.com
E288. www.msftncsi.com
E289. axikok.com
E290. callsol.ru
E291. golos2023q.ru
E292. ligaspace.ru
E293. flayga.ru
E294. graphiuma.online
E295. tarlit.ru
E296. milotraf.ru
E297. a0698649.xsph.ru
E298. zbignef.com
E299. qkcew.ru
E300. ardeas.ru
E301. evil.server.com
E302. moolin.ru
E303. kjhgdj99fuller.ru
E304. jslopasitmon.com
E305. tridiuma.ru
E306. kilitro.ru
E307. tbwelo.ru
E308. dodortar.ru
E309. nx0.ru
E310. shopersport.ru
E311. paparat.ru
E312. zaikadoctor.ru
E313. lopasts.ru
E314. tortunas.ru
E315. omyce.ru
E316. rncsq.ru
E317. lover.printing82.detroito.ru
E318. motoristo.ru
E319. metanat.ru
E320. rmssrv3.ru
E321. lnasfe.ru
E322. wicksl.ru
E323. rnbo.gov.ua
E324. ncscc.gov.ua
E325. xsph.ru
E326. maxteroper.ru
E327. alegoomaster.com
E328. fikasterwer.top
E329. hawksi.ru
E330. 00-l.ru
E331. hilr.ru
E332. circulas.ru
E333. cisa.gov
E334. iqhost.ru
E335. billyhot.ru
E336. dcshost.net
E337. shapurt.ru
E338. nafillimonilini.net
E339. vdsina.ru
E340. enterwords.ru
E341. bourns.space
E342. 8003659902.space
E343. detroito.ru
E344. tiloraso.ru
E345. leonardis.ru
E346. kivanclardokum.com.tr
E347. nxkad.ru
E348. tme-id.ru
E349. cooperi.ru
E350. coudzoom.ru
E351. sindoproperty.org
E352. mulleti.ru
E353. nitikora.ru
E354. jokotras.ru
E355. zallesman.ru
E356. an-ukr.top
E357. gov-ua.info
E358. kv-ukr.net
E359. lv-ukr.net
E360. ck-ukr.net [aka k-ukr.net]
E361. ukrahelpforall.ucraft.site
E362. v1-ukr.net
E363. golosdruga.ru
E364. surname192.temp.swtest.ru
E365. golgba.com
E366. qiwardos.ru
E367. dis.gov.ua
E368. pasamart.ru
E369. bilitora.ru
E370. nikotod.ru
E371. zaikaopentra.com.ug
E372. balkimotion.ru
E373. app.any.run
E374. clipperso.ru
E375. kopratiso.ru
E376. co-opros.top
E377. potrakit.ru
E378. lolifans.ru
E379. atlantar.ru
E380. yandex.ru
E381. apokil.com
E382. skreatortemp.site
E383. samoramertut.ru
E384. survefuz.com
E385. superboler.com
E386. marmaris.com.ua
E387. chis-gos.top
E388. barbacoalosmartinez.com
E389. ertimadifa.com
E390. upportteam.lingrevelat.com
E391. texlidia.com
E392. vljsport.eu.com
E393. ua-compens.top [aka ua-compensation.top]
E394. compensations-ukrain.bar
E395. uacompensation.xyz
E396. ec-compensation.xyz
E397. tax-compensation.xyz
E398. ua-compensations.xyz
E399. ua-compenses.top
E400. big-uah.top [aka co-uah.top]
E401. ao-opros.top
E402. top-opros.top
E403. jo-opros.top [aka job-opros.top]
E404. aff-opros.top [aka afi-opros.top]
E405. amo-opros.top
E406. apps-opros.top
E407. fountainrate.com
E408. smartideabusiness.com
E409. humanitarydp.ug
E410. airmauritiusticket.com
E411. freesitucionap.com
E412. ukrainecenter.yolasite.com
E413. compensation-ukr.com [aka compensationukr.com]
E414. ukrainianworldcongress.org
E415. ceriossl.info
E416. viewdns.info
E417. delta.mil.gov.ua.delta-storages.com
E418. advanced-ip-scaner.com
E419. diagnostic-resolver.com
E420. advanced-ip-scanner.click
E421. advanced-ip-scaner.com.vuxuancuong.com
E422. www.portcheckers.com
E423. polinamailserverip.ru
E424. servebeer.com
E425. serveftp.com
E426. prefer.jokotras.ru
E427. jokoloret.ru
E428. pre-opros.top
E429. anidoz.com
E430. private-ukr.net
E431. peer-gos.top
E432. tense-gos.top
E433. prot-ukr.net
E434. www.virustotal.com [aka www.symantec.com, virustotal.com]
E435. nowpropitup.com
E436. melitaeas.online [aka melitaes.online]
E437. ns1.vtxhospital.com
E438. barbatus.online
E439. ns1.modeselling.com
E440. scorpiones.online
E441. chimeramarket24.online
E442. euro24dopomoga0.yolasite.com
E443. droopily.eu
E444. zalamafiapopcultur.eu
E445. hillespostelnm.eu
E446. kissmafiabeforyoudied.eu
E447. westafrance.com
E448. tio-gos.top
E449. 3dstore.pro
E450. jel-gos.top
E451. wers-gos.top
E452. arelyevennot.top
E453. foundpomoshi.com
E454. myua-compensations.xyz
E455. pomoshnikrbx.site
E456. cels-opros.top
E457. ui-opros.top [aka wi-opros.top]
E458. bul-opros.top
E459. fori-opros.top
E460. atl.ua
E461. pbank.co.ua
E462. gov.ua
E463. tgeo.link
E464. serveirc.com
E465. sendmail.website
E466. admis.club
E467. admukr.club
E468. posish.club
E469. oceriesfornot.top
E470. arentuk.com
E471. badpdf.com
E472. noip.com
E473. docs.microsoft.com
E474. criticalosl.tech
E475. helpzzfound.site
E476. onyangdol.site
E477. ticket.cyberpolice.gov.ua
E478. photobucket.com
E479. vtxhospital.com
E480. ndlestomak.top
E481. answers.microsoft.com
E482. portal.msrc.microsoft.com
E483. proxylogon.com
E484. www.get.adobe.com.aspx.io
E485. www.catalog.update.microsoft.com
E486. mega.nz
E487. meta.ua
E488. baidenfree.com
E489. courtbox.online
E490. phymateus.online
E491. oncetrips.com
E492. ns2.oncetrips.com
E493. ns1.oncetrips.com
E494. tme-id.com
E495. fluoxi.com
E496. advanced-ip-scanners.com
E497. trueadm.top
E498. rbadm.top
E499. chubanomania.icu
E500. webk-telegram.icu
E501. districoperav.icu
E502. varanasiclick.ru
E503. chimera-shop24.online
E504. webknives.com
E505. verofes.com
E506. hardingtwominuterule.com
E507. uatax-compens.xyz
E508. integramultimedia.com.mx
E509. swinj.online
E510. xbeta.online
E511. truffa.online
E512. tronogram.com
E513. expeditionabroad.com
E514. softloadup.com
E515. benokij.com
E516. akaluij.com
E517. shikjil.com
E518. thaibbqculver.com
E519. ns2.vtxhospital.com
E520. 1000020.xyz
E521. ua-taxes-compens.xyz
E522. topadm.top
E523. coinerpay.top
E524. telegram-wed.id
E525. military-ukraine.online
E526. ukrainianworldcongress.info
E527. military-ukraine.site
E528. sec-t.info
E529. thestoreroomnsw.com.au
E530. static-ukr.net
E531. zuh3vcyskd4gipkm.onion
E532. timeandbright.com
E533. iforma.es
E534. vn-ukr.net
E535. telesecurity.org
E536. teierqam.org
E537. freedynamicdns.org
E538. info-cip.org
E539. tinyurl.com
E540. chinagrill.co
E541. moskeet.com
E542. kg-ukr.net
E543. bow-gos.top
E544. coagula.online
E545. courtgova.online
E546. konkurs-events.top
E547. ye-gos.top
E548. tas-gos.top
E549. bt.toloka.to
E550. toloka.to
E551. bt.hurtom.com
E552. btx-ukr.net
E553. pay.uacompensation.xyz
E554. tax-compenses.xyz
E555. lnk-upload.dodortar.ru
E556. wm-gos.top
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E19, E27, E28, E22
M5. "mivocloud.com" (Domain) — options: E32, E33, E34, E35
M6. "cloudflare-dns.com" (Domain) — options: E41, E42, E43, E44
M7. "t.me" (Domain) — options: E49, E50, E51, E52
M8. "telegra.ph" (Domain) — options: E27, E58, E21, E59
M9. "github.com" (Domain) — options: E40, E33, E63, E35
M10. "cdn.discordapp.com" (Domain) — options: E40, E45, E67, E68
M11. "giraffe-tour.ru" (Domain) — options: E19, E72, E73, E13
M12. "blog.gocon.in" (Domain) — options: E76, E77, E78, E79
M13. "redirectme.net" (Domain) — options: E85, E86, E87, E88
M14. "alt-2cdn.net" (Domain) — options: E94, E95, E86, E87
M15. "cloudlnk.org" (Domain) — options: E34, E26, E98, E99
M16. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E105, E106, E107, E108
M17. "gmail.com" (Domain) — options: E40, E111, E35, E112
M18. "185.193.38.78" (Domain) — options: E117, E118, E119, E120
M19. "ddns.net" (Domain) — options: E125, E126, E127, E128
M20. "tools.nexcess.net" (Domain) — options: E41, E89, E88, E86
M21. "as49447.net" (Domain) — options: E117, E86, E139, E140
M22. "netbin.host" (Domain) — options: E143, E104, E144, E94
M23. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E105, E107, E108, E149
M24. "peer-gos.top" (Domain) — options: E76, E152, E153, E154
M25. "reteredelete.top" (Domain) — options: E160, E161, E162, E163
M26. "ipv6-wpnc.net" (Domain) — options: E94, E168, E169, E86
M27. "global-world-news.net" (Domain) — options: E173, E174, E175, E176
M28. "ginaengg.com" (Domain) — options: E178, E179, E180, E181
M29. "internetcygane.ru" (Domain) — options: E185, E10, E186, E13
M30. "gotdns.ch" (Domain) — options: E131, E125, E46, E82
M31. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E105, E106, E108, E107
M32. "cdn.jsdelivr.net" (Domain) — options: E94, E188, E189, E86
M33. "eumr.site" (Domain) — options: E192, E119, E193, E161
M34. "pastebin.com" (Domain) — options: E198, E179, E199, E35
M35. "mastodon.social" (Domain) — options: E202, E203, E204, E49
M36. "67.199.248.10" (Domain) — options: E121, E117, E118, E134
M37. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E105, E106, E107, E109
M38. "67.199.248.11" (Domain) — options: E120, E117, E207, E118
M39. "mail.nais-gov.org" (Domain) — options: E211, E116, E112, E114
M40. "drive.google.com" (Domain) — options: E5, E215, E35, E216
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E220, E221, E222, E223
M42. "numsecukr.net" (Domain) — options: E140, E229, E4, E86
M43. "myftp.org" (Domain) — options: E131, E232, E103, E233
M44. "zapto.org" (Domain) — options: E131, E235, E26, E3
M45. "ftp.thefoodplace.net" (Domain) — options: E240, E86, E241, E134
M46. "telesecurity.org" (Domain) — options: E243, E244, E26, E245
M47. "gofile.io" (Domain) — options: E247, E248, E249, E40
M48. "tgeo.link" (Domain) — options: E254, E255, E100, E104
M49. "jel-gos.top" (Domain) — options: E259, E153, E157, E152
M50. "sytes.net" (Domain) — options: E131, E262, E138, E86
M51. "serveminecraft.net" (Domain) — options: E219, E86, E264, E265
M52. "net-certificate.services" (Domain) — options: E268, E86, E269, E94
M53. "wiki.zimbra.com" (Domain) — options: E94, E272, E273, E35
M54. "bugiplaysec.com" (Domain) — options: E36, E35, E65, E276
M55. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E105, E106, E108, E149
M56. "sendmail.website" (Domain) — options: E114, E214, E279, E32
M57. "aneria.net" (Domain) — options: E94, E137, E25, E88
M58. "www.facebook.com" (Domain) — options: E5, E284, E285, E40
M59. "golosdruga.ru" (Domain) — options: E290, E19, E291, E13
M60. "varanasiclick.ru" (Domain) — options: E10, E23, E62, E13
M61. "tridiuma.ru" (Domain) — options: E14, E13, E17, E15
M62. "xcqef.ru" (Domain) — options: E23, E15, E296, E13
M63. "polinamailserverip.ru" (Domain) — options: E23, E17, E15, E301
M64. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E23, E297, E15, E303
M65. "rubidiumo.ru" (Domain) — options: E17, E305, E13, E19
M66. "redport80.ru" (Domain) — options: E23, E308, E309, E13
M67. "parodadoca.ru" (Domain) — options: E23, E29, E15, E311
M68. "lnasfe.ru" (Domain) — options: E10, E313, E314, E13
M69. "detroito.ru" (Domain) — options: E17, E317, E318, E306
M70. "rncsq.ru" (Domain) — options: E320, E321, E291, E13
M71. "rmssrv2.ru" (Domain) — options: E320, E15, E316, E182
M72. "sismasterhome.ru" (Domain) — options: E23, E19, E326, E327
M73. "wicksl.ru" (Domain) — options: E299, E329, E330, E13
M74. "civh.ru" (Domain) — options: E10, E331, E325, E13
M75. "s8.h.mchost.ru" (Domain) — options: E29, E334, E13, E23
M76. "erwini.ru" (Domain) — options: E14, E299, E329, E338
M77. "ligaspace.ru" (Domain) — options: E321, E341, E13, E14
M78. "motoristo.ru" (Domain) — options: E74, E343, E80, E13
M79. "qiwardos.ru" (Domain) — options: E299, E10, E345, E300
M80. "mitlubald.ru" (Domain) — options: E14, E20, E13, E19
M81. "co87972.tmweb.ru" (Domain) — options: E23, E15, E349, E13
M82. "qkcew.ru" (Domain) — options: E10, E15, E325, E13
M83. "filterfullproperty.ru" (Domain) — options: E17, E19, E15, E351
M84. "kjhgdj99fuller.ru" (Domain) — options: E23, E297, E15, E72
M85. "bubenci.ru" (Domain) — options: E14, E15, E11, E13
M86. "nikotod.ru" (Domain) — options: E19, E347, E20, E353
M87. "callsol.ru" (Domain) — options: E316, E355, E330, E13
M88. "v-ukr.net" (Domain) — options: E356, E357, E358, E4
