=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1287 canonicals"
Entities:
E1. ssl1.site
E161. shared.drive.googie.com.ssl4.site
E162. teiergam.com
E163. surname192.temp.swtest.ru
E164. steycools.pw
E165. your-mail.press
E166. com.authssl.site
E167. mail-ukr.net
E168. mail.arlingtonhousing.us
E169. gimnasikaua.site
E170. com.ssl3.site
E171. net.ssl3.site
E172. ssl3.online
E173. ukr.net.ssl3.site
E174. google.com.ssl3.site
E175. googleauth.com.ssl3.site
E176. fast-mail.site
E177. mail-gov-ua.frge.io
E178. malvy-vote.life
E179. google.com.ssl2.site
E180. googie.com.ssl2.site
E181. net.ssl2.site
E182. ukr.net.ssl2.site
E183. gdrive.com.ssl2.site
E184. ssl2.online
E185. courtgova.site
E186. crash.syncthing.net
E187. syncthing.net
E188. ukr.net
E189. pastebin.com
E190. widget.forum-pokemon.com
E191. webknives.com
E192. uaccsnet.com
E193. ukrsets.com
E194. beget.com
E195. ukrstnet.com
E196. outlook.live.com.getssl.click
E197. outlook.live.com.exmo.day
E198. outlook.outlook.live.com.exmo.day
E199. outlook.certifiedauth.in
E200. outlook.exmo.day
E201. softloadup.com
E202. account.outlook.live.com.exmo.day
E203. webk-telegram.sbs
E204. webk-telegram.icu
E205. xeontime.com
E206. blinkij.com
E207. benokij.com
E208. expeditionabroad.com
E209. uasetukr.com
E210. telegram.uk.net
E211. empoweringparents.shop
E212. arminext.com
E213. outlook.com
E214. mygraphbook.com
E215. zbignef.com
E216. duhodown.fun
E217. dezword.com
E218. survefuz.com
E219. api.binance.com.exmo.day
E220. ns2.authssl.site
E221. ns1.authssl.site
E222. gdocs.com.authssl.site
E223. authssl.in
E224. googie.com.authssl.site
E225. authssl.link
E226. gdrive.com.authssl.site
E227. zaikaopentra.com.ug
E228. emterox.ru
E229. filetransrediremin.com
E230. drimzis.com
E231. swinj.online
E232. protectconnections.com
E233. protonmail.com
E234. anotepad.com
E235. ukrahelpforall.ucraft.site
E236. boddyshow.fun
E237. telegram.org.security.ohsxy.com
E238. domthr.xyz
E239. kohhd.com
E240. security-check.telegram.org.ohsxy.com
E241. detipoertry.com
E242. blogger.google.com.getssl.click
E243. bloockflad.pw
E244. blogger.certifiedauth.in
E245. ualogaccs.com
E246. hmgo.pw
E247. co-uah.top
E248. lo7h.com
E249. dnspod.com
E250. tme-id.com
E251. netbin.host
E252. gbshost.org
E253. stormpredictor.host
E254. igshop.net
E255. iqhost.ru
E256. advanced-ip-scanner.website
E257. advanced-ip-scanner.click
E258. advanced-ip-scaner.com.vuxuancuong.com
E259. chares-ukraine.life
E260. billiopa.com
E261. dayzilons.pw
E262. golosdruga.ru
E263. site-ukr.net
E264. konkur-golos-ua.eu
E265. konkur-golos-uah.eu
E266. drv2ms.com
E267. crmeds.com
E268. vdsina.ru
E269. britxec.com
E270. edisk.ukr.net
E271. uasettings.com
E272. an-ukr.top
E273. uasystnet.com
E274. uasystdoc.com
E275. 7tt.me
E276. rozsenich.com
E277. hexactor.com
E278. ignoracndwko.shop
E279. elyslink.online
E280. euro24dopomoga0.yolasite.com
E281. oon24opros.yolasite.com
E282. ukrainecenter.yolasite.com
E283. aid.edopomoga.gov.ua
E284. phymateus.online
E285. personlog.in
E286. uknetlogin.com
E287. com.personlog.in
E288. ukainua.com
E289. pas-ukr.net
E290. hudojnik.eu
E291. ukr-golosovan.site
E292. poertrfinal.com
E293. unetset.com
E294. mouseoiet.fun
E295. cloue.link
E296. ssl2.link
E297. me-cloud.link
E298. telegram.org.t.me-cloud.link
E299. goaccount.link
E300. net.ssl2.link
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E29, E24, E22
M5. "criticalosl.tech" (Domain) — options: E34, E35, E36, E37
M6. "droopily.eu" (Domain) — options: E43, E29, E44, E45
M7. "filterfullproperty.ru" (Domain) — options: E50, E51, E12, E52
M8. "freesitucionap.com" (Domain) — options: E56, E33, E24, E22
M9. "gondurasonline.ug" (Domain) — options: E60, E61, E62, E63
M10. "humanitarydp.ug" (Domain) — options: E69, E70, E29, E65
M11. "infomalilopera.ru" (Domain) — options: E53, E50, E12, E74
M12. "jkghdj2993jdjjdjd.ru" (Domain) — options: E78, E12, E79, E80
M13. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E82, E12, E83, E77
M14. "kismamabeforyougo.com" (Domain) — options: E86, E87, E62, E88
M15. "kissmafiabeforyoudied.eu" (Domain) — options: E90, E91, E92, E86
M16. "kjhgdj99fuller.ru" (Domain) — options: E94, E12, E75, E77
M17. "maximprofile.net" (Domain) — options: E76, E96, E97, E98
M18. "nabufixservice.name" (Domain) — options: E104, E105, E18, E106
M19. "premiumjeck.site" (Domain) — options: E92, E3, E111, E1
M20. "prostotaknet.net" (Domain) — options: E113, E114, E115, E116
M21. "verycheap.store" (Domain) — options: E119, E120, E121, E122
M22. "zaikaopentra.com.ug" (Domain) — options: E29, E128, E74, E129
M23. "zakolibal.online" (Domain) — options: E63, E133, E134, E135
M24. "zalamafiapopcultur.eu" (Domain) — options: E140, E131, E141, E44
M25. "zaliphone.com" (Domain) — options: E131, E19, E142, E143
M26. "webhook.site" (Domain) — options: E9, E1, E147, E2
M27. "pomoshnikrbx.site" (Domain) — options: E148, E3, E149, E1
M28. "ssl1.site" (Domain) — options: E151, E2, E8, E112
M29. "ssl4.site" (Domain) — options: E156, E1, E157, E2
M30. "skreatortemp.site" (Domain) — options: E92, E162, E3, E163
M31. "fast-mail.site" (Domain) — options: E148, E9, E165, E166
M32. "ssl3.site" (Domain) — options: E170, E1, E171, E2
M33. "mail-box.site" (Domain) — options: E176, E167, E165, E92
M34. "goodlenuxilam.site" (Domain) — options: E92, E3, E179, E1
M35. "ssl2.site" (Domain) — options: E181, E1, E5, E112
M36. "eumr.site" (Domain) — options: E1, E3, E2, E148
M37. "gimnasikaua.site" (Domain) — options: E92, E19, E3, E185
M38. "krasavchikoleg.net" (Domain) — options: E77, E96, E186, E92
M39. "jslopasitmon.com" (Domain) — options: E43, E24, E189, E22
M40. "unetset.com" (Domain) — options: E88, E191, E22, E29
M41. "outlook.com" (Domain) — options: E196, E148, E197, E198
M42. "webknives.com" (Domain) — options: E29, E119, E203, E22
M43. "akaluij.com" (Domain) — options: E27, E31, E206, E22
M44. "arentuk.com" (Domain) — options: E208, E209, E22, E210
M45. "axikok.com" (Domain) — options: E19, E59, E213, E22
M46. "qwdfewf.com" (Domain) — options: E33, E88, E24, E215
M47. "apeduze.com" (Domain) — options: E26, E142, E88, E22
M48. "authssl.site" (Domain) — options: E220, E166, E221, E222
M49. "zaikaopentra.com.ru" (Domain) — options: E77, E227, E94, E130
M50. "agreminj.com" (Domain) — options: E59, E22, E19, E229
M51. "protectraid.com" (Domain) — options: E232, E233, E22, E29
M52. "helpzzfound.site" (Domain) — options: E1, E3, E149, E5
M53. "ohsxy.com" (Domain) — options: E236, E216, E237, E238
M54. "blopik.com" (Domain) — options: E206, E207, E242, E22
M55. "iplogger.com" (Domain) — options: E43, E245, E244, E22
M56. "kohhd.com" (Domain) — options: E246, E247, E248, E249
M57. "gbshost.net" (Domain) — options: E251, E98, E102, E252
M58. "advanced-ip-scanner.site" (Domain) — options: E256, E257, E10, E258
M59. "benokij.com" (Domain) — options: E206, E22, E19, E26
M60. "dnspod.com" (Domain) — options: E260, E14, E217, E239
M61. "ukr-golosovan.site" (Domain) — options: E262, E185, E7, E29
M62. "ruvds.com" (Domain) — options: E266, E29, E267, E22
M63. "blinkij.com" (Domain) — options: E43, E207, E22, E19
M64. "uasetukr.com" (Domain) — options: E29, E270, E271, E22
M65. "lo7h.com" (Domain) — options: E275, E29, E239, E276
M66. "igshop.net" (Domain) — options: E96, E102, E278, E194
M67. "edopomogaonline.yolasite.com" (Domain) — options: E279, E280, E92, E281
M68. "uasystnet.com" (Domain) — options: E29, E18, E192, E274
M69. "ukenlog.com" (Domain) — options: E29, E285, E286, E287
M70. "pastebin.com" (Domain) — options: E98, E31, E22, E206
M71. "zarabovannyok.eu" (Domain) — options: E29, E44, E290, E53
M72. "poeuatryditieu.com" (Domain) — options: E162, E92, E292, E241
M73. "funedunet.com" (Domain) — options: E216, E293, E22, E294
M74. "grabify.link" (Domain) — options: E295, E225, E296, E297

=== RESPONSE (82.8s, in 7659 / out 10797 tok, stop) ===
{"v":[{"m":"lamazone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alegoomaster.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freesitucionap.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomalilopera.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maximprofile.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nabufixservice.name","id":"NEW","g":"a domain","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zakolibal.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zalamafiapopcultur.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhook.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":"E151","r":"b"},{"m":"ssl4.site","id":"NEW","g":"a domain","p":"E156","r":"b"},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl3.site","id":"NEW","g":"a domain","p":"E170","r":"b"},{"m":"mail-box.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl2.site","id":"NEW","g":"a domain","p":"E181","r":"b"},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":"E220","r":"b"},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protectraid.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gbshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanner.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"benokij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dnspod.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-golosovan.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lo7h.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukenlog.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"poeuatryditieu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null}]}
