=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1300 canonicals"
Entities:
E1. zbignef.com
E164. boddyshow.fun
E165. plengreg.fun
E166. howlcars.fun
E167. konkursi-uah.eu
E168. telegram-wed.id
E169. telegram.org.t.me-cloud.link
E170. telegram-click.ru
E171. steycools.pw
E172. africathrillthes.pw
E173. bookgames.pw
E174. keewoolas.pw
E175. bloockflad.pw
E176. killredls.pw
E177. carpetmarker.pw
E178. moskhoods.pw
E179. revivalsecularas.pw
E180. balet-me.pro
E181. 3dstore.pro
E182. tg.cyou
E183. balet-ua.pro
E184. unayt.ru
E185. ceriossl.info
E186. vdsina.ru
E187. mocky.io
E188. abracodabugalimpopo.ru
E189. tvpharm.ru
E190. againandagaingmorder.ru
E191. zallesman.ru
E192. agentsuperpupervinil.ru
E193. mediaplatformapharm.ru
E194. ruvds.com
E195. smart-vnc.com
E196. sansaispa.com
E197. coudzoom.ru
E198. qaz.im
E199. qaz.is
E200. coinmakopenarea.su
E201. nabufixservice.su
E202. kismamabeforyougo.su
E203. nv.ua
E204. atl.ua
E205. metallergroup.ru
E206. in-ukr.net
E207. teneta.site
E208. mta-ukr.net
E209. gurt.duna.ua
E210. kowersize.fun
E211. apitelegram.org
E212. gbshost.org
E213. internet.bs
E214. authssl.org
E215. bt.hurtom.com
E216. cloudlnk.org
E217. ns1.authssl.org
E218. authssl.link
E219. ssl2.link
E220. cloue.link
E221. goaccount.link
E222. net.ssl2.link
E223. propertyiran.ir
E224. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E225. mzd-gov.cloud [aka mzp-gov.cloud]
E226. md-gov.cloud
E227. policie-gov.cloud
E228. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E229. mf-gov.cloud
E230. mfa-gov.cloud
E231. teiegram.host [aka www.teiegram.host]
E232. web.teiegram.host
E233. selectchary.eu
E234. ua-deti-chary.eu
E235. me-cloud.link
E236. telegram.org-a0dm91dk31i.cloue.link
E237. claud.in
E238. dayzilons.pw
E239. topibuzz.space
E240. qaz.su
E241. qweasdzx.site
E242. blogger.certifiedauth.in
E243. blogger.google.com.getssl.click
E244. protectraid.com
E245. gbshost.net
E246. bitbucket.org
E247. iqhost.ru
E248. ukraero.space
E249. bourns.space
E250. com.ssl2.site
E251. ligaspace.ru
E252. com.ssl3.site
E253. s3-spacex.cloud
E254. infomailforyoumak.ru
E255. outlook.outlook.live.com.exmo.day
E256. outlook.live.com.exmo.day
E257. outlook.certifiedauth.in
E258. outlook.live.com.getssl.click
E259. outlook.exmo.day
E260. aluaadin.com
E261. bh-ukr.net
E262. ukrstnet.com
E263. geroiukrainu.com
E264. finformservice.com
E265. documentreader.net
E266. ser-ukr.net
E267. nabufixservice.name
E268. emtserviceca.info
E269. v-ukr.net
E270. chary-telegram.eu [aka vote-telegram.eu]
E271. 8161.uk
E272. settingsukr.net
E273. settusfree.org.uk
E274. k-ukr.net
E275. s3-stig.cloud
E276. tgeo.link
E277. govtr.cloud
E278. ukraine-charu.life
E279. balerina.life
E280. newyorktlimes.life
E281. balet-ua.life
E282. drive.google.com.getssl.click
E283. drive.redirecl.com
E284. drive.googles.com.personlog.in
E285. google.drive-share.site
E286. drive.googie.com.ssl2.site
E287. google.share-drive.site
E288. raw.githubusercontent.com
E289. in-touc.com
E290. nlightusa.com
E291. napropertyhub.eu
E292. baletkiev.pics
E293. golos-charu-ua.pics
E294. dytiachatvorchist.pics [aka dytitvorchist.pics]
E295. crazykids.pics
E296. chary-konkursua.pics
E297. baletua.pro
E298. rafraystore.ru
E299. s3-blackberry.cloud
E300. hopentools.ru
E301. hopentools.site
E302. run.mocky.io
E303. shopersport.ru
E304. jokoloret.ru
E305. barvy-ukraines.info
E306. balet-me.us
E307. barvy-ukraines.life
E308. let-me.world
E309. mockbin.org
E310. net.frge.io
E311. ukr.net.frge.io
E312. _.ukr.net.frge.io
E313. robot-876.frge.io
E314. let-me.network
E315. balletworld.co
E316. gov-gr.cloud
E317. web.web.telegram-account.host
E318. spam.web-telegram.host
E319. telegram-account.host [aka web.telegram-account.host]
E320. webk-telegram.icu
E321. 212nj0b42w.web.telegram-account.host
E322. web.telegramm-account.site
E323. 658pvbhj2k7veemmv4.web.telegram-account.host
E324. vote-me.top
E325. grafix.ne.jp
E326. anotepad.com
E327. shorturl.at
E328. vote-chary-telegram.info
E329. com.getssl.ink
E330. com.personlog.in
E331. winupmirror.support
E332. support-ukr.net
E333. mail-gov.net
E334. mail.kzp.bg
E335. vertusupportjk.org
E336. my.mail-gov.net
E337. mail-gov.com
E338. drv2ms.com
E339. getssl.ink
E340. com.ssl3.online [aka ssl3.online]
E341. telecomds.online
E342. authssl.online
E343. trust-certificate.net
E344. com.ssl4.online [aka ssl4.online]
E345. ssl2.online
E346. awsplatform.online
E347. prozorro.online
E348. telegramm-account.site
E349. telegram-confirm.site
E350. www.telegramm-account.site
E351. telegram.check-active.site
E352. geolocation.authcheck.in
E353. ns1.authcheck.in
E354. ns2.authcheck.in
E355. authssl.in
E356. certifiedauth.in
E357. check-active.site
E358. hsts.online [aka www.hsts.online]
E359. elyslink.online
E360. deti.eu
E361. geroiukr.site
E362. premiumjeck.site
E363. hudojnik-diti.eu
E364. sc-hudojnik.eu
E365. hudojnik-dsm.eu
E366. hudojnik-ua.eu
E367. hudojnik-dst.eu
E368. deti-ball.eu
E369. tacticalv.com
E370. new-tech-savvy.com
E371. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E372. deti-golos-ua.pics
E373. telegram.defender-bot.site
E374. cloud.god-le.net
E375. defender-bot.site
E376. telesecurity.org
E377. telegram.uk.net
E378. internetcygane.ru
E379. int-ukr.net
E380. sb-ukr.net
E381. ifastnet.com
E382. com.authssl.site
E383. ns2.authssl.site
E384. ns1.authssl.site
E385. gdocs.com.authssl.site
E386. googie.com.authssl.site
E387. kew.1qw.us
E388. ret.6bc.us
E389. balet-ua.us
E390. nk.1qw.us
E391. telegram-mobile.ru
E392. telegram-chary.blog
E393. arminext.com
E394. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E395. as49447.net
E396. maximprofile.net
E397. crash.syncthing.net [aka syncthing.net]
E398. web-telegram.host
E399. milgov.host
E400. bt.toloka.to
E401. bt.toloka.tv
E402. tronogram.com
E403. i-ua.account-guard.site
E404. telegram.org-a0dk3dm91iu.tgeo.link
E405. verycheap.store
E406. petition-president.com.ua
E407. konkurs-events.top
E408. petition-president.org.ua
E409. rms-server.tektonit.ru
E410. netman.servehttp.com
E411. liverpulapp.ru
E412. sync.anonvnc.com
E413. hiddenvnc.com
E414. sync.hiddenvnc.com
E415. syn.hiddenvnc.com
E416. protectconnections.com
E417. authcheck.in [aka www.authcheck.in]
E418. accounts---ukr.net
E419. confirm.account-viewer.com
E420. accounts--ukr.net
E421. ivanti.account-viewer.com
E422. plntr.account-viewer.com
E423. stellar.account-viewer.com
E424. accounts-ukr.net
E425. acc-ukr.net
E426. cca-ukr.net
E427. uasystnet.com
E428. unetset.com
E429. connectssl.in
E430. protect-password.site [aka www.protect-password.site]
E431. com.connectssl.in
E432. accounts-s-ukr.net
E433. account-ukr.net
E434. ua-sec.cloud
E435. play.google.com.getssl.click
E436. login-ukr.net
E437. password-ukr.net
E438. login.certifiedauth.in
E439. signup-ukr.net
E440. login.exmo.day
E441. sync.smart-vnc.com
E442. anonvnc.com
E443. smart-kids-ua.eu
E444. listen.servemp3.com
E445. barnsertr.com
E446. net-certificate.services
E447. detipoertry.com
E448. net.ssl3.online
E449. com.ssl2.online
E450. googie.com.ssl3.online
E451. ssl3.site
E452. docs.googie.com.ssl3.online
E453. ukr.net.ssl3.online
E454. ssl1.online
E455. net.ssl4.online
E456. googie.com.ssl4.online
E457. docs.googie.com.ssl4.online
E458. ukr.net.ssl4.online
E459. drive.googie.com.ssl4.online
E460. goodlenuxilam.site
E461. telegram.qweasdzx.site
E462. net.ssl2.site [aka ssl2.site]
E463. uaccsnet.com
E464. ukrsets.com
E465. ns1.vtxhospital.com
E466. ns2.vtxhospital.com
E467. poertrfinal.com
E468. cdn.certifiedauth.in
E469. softloadup.com
E470. gondurasonline.ru
E471. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E472. get.mail-gov.com
E473. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E474. mail-ukr.net
E475. sync.invoice-traffic.com
E476. sephoraofficetz.ru
E477. net.ssl4.site
E478. net.ssl1.site [aka ssl1.site]
E479. ukr.net.ssl4.site
E480. docs.ukr.net.ssl4.site
E481. shared.drive.googie.com.ssl4.site
E482. telegram.token-defender.cloud [aka token-defender.cloud]
E483. delta.milgov.site
E484. net.ssl3.site
E485. ukr.net.ssl3.site
E486. google.com.ssl3.site
E487. accept-action.site [aka group-invitation.site, www.accept-action.site]
E488. drive-share.site [aka share-drive.site]
E489. whatsapp.protect-password.site
E490. changepassword-ukr.net
E491. documents-reader.com
E492. superboler.com
E493. static-ukr.net
E494. ukr.net.ssl1.site
E495. share.ukr.net.ssl1.site
E496. net.ssl1.online
E497. ukr.net.ssl1.online
E498. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E499. confirm-ukr.net
E500. confirm-agent.online
E501. authssl.site
E502. whatsapp-confirm.site
E503. courtgova.site
E504. www.google-drive.site
E505. criticalosl.tech
E506. the-new-age.co.ua
E507. news-ukr.net
E508. ocspdep.com
E509. oncetrips.com
E510. notifications.certifiedauth.in
E511. gov-trust.cloud
E512. res.certifiedauth.in
E513. notifications.google2.certifiedauth.in
E514. zero-trust.solutions
E515. prot-ukr.net
E516. petitionukraine.com
E517. mail.certifiedauth.in
E518. edisk.ukr.net.ssl1.online
E519. get.god-le.com
E520. bahouholdings.com
E521. god-le.net
E522. bdf.gov.ua
E523. dsns.com.ua
E524. confirmphone.site
E525. us-west-1-amazon.ua-energy.cloud
E526. jslopasitmon.com
E527. cloudflare.com
E528. chari-konkursua.world
E529. global-news-world.com
E530. ns2.modeselling.com
E531. delta-storages.com
E532. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E533. s3-ned.cloud
E534. shared.document.drive.googie.com.ssl4.site
E535. clients-ukr.net
E536. ns1.lonejade.com
E537. static.certifiedauth.in
E538. ns1.authssl.online
E539. static.personlog.in
E540. ns2.authssl.online
E541. dnspod.com
E542. filetransrediremin.com
E543. device.redirecl.com [aka redirecl.com]
E544. ua-calendar.firstcloudit.com
E545. bihei.eu
E546. s3-de.cloud
E547. nas-files.firstcloudit.com
E548. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E549. aws-meet.cloud [aka aws-meetings.cloud]
E550. us-east-console.awsplatform.online
E551. aws-join.cloud
E552. aws-il.cloud
E553. aws-s3.cloud [aka s3-aws.cloud]
E554. ca-central-1.awsplatform.online
E555. aws-data.cloud
E556. swinj.online
E557. rmssrv.ru
E558. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E559. kismamabeforyougo.ru
E560. maxteroper.ru
E561. geroi-ukraine.com
E562. gieannualconferenceinmunich.com
E563. lo7h.com
E564. zaikaopentra-com-ug.su
E565. zaikaopentra-com-ug.online
E566. cityofuganda.ug
E567. zaikadoctor.ru
E568. petition-ukraina.com [aka petition-ukraina.com.ua]
E569. ipodromlan.ru
E570. teierqam.org
E571. zalamafiapopcultur.eu
E572. kissmafiabeforyoudied.ru
E573. get.sign-cert.com
E574. uasettings.com
E575. out-ukr.net
E576. uasystdoc.com
E577. site-ukr.net
E578. octoberoctopus.co.za
E579. stage-ukr.net
E580. tax-gov-ua.com
E581. ipapi.co
E582. ukainua.com
E583. s3-nsa.cloud
E584. webhook.site
E585. geroiua.com.ua [aka geroiukr.com.ua]
E586. courtbox.online
E587. truffa.online
E588. s3-esa.cloud
E589. homospoison.ru
E590. zaikaopentra.com.ug
E591. tvoyaradostetoya.ru
E592. supermarioprohozhdenie.ru
E593. group.teneta.site
E594. teneta.group
E595. group-teneta.online
E596. mod-ukr.net
E597. rozsenich.com
E598. ukrsett.com
E599. petition-ukraine.com
E600. vikompalion.ru
E601. balkimotion.ru
E602. uasetukr.com
E603. gdocs.com.personlog.in
E604. gov-lv.cloud
E605. humanitarydp.ru
E606. infomalilopera.ru
E607. get.in-touc.com
E608. invoice-traffic.com
E609. binance.com.personlog.in
E610. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E611. golos-hudojniku.eu
E612. sc-hudojniku.eu
E613. i-like-hokku.co.ua
E614. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E615. kjhgdj99fuller.ru
E616. lolifans.ru
E617. google.com.ssl2.site
E618. passport2.zip
E619. tvorchist-ua.eu
E620. golos-ukr.info
E621. balet-ua.info
E622. gondurasonline.ug
E623. aws-online.cloud
E624. itskids.pics
E625. kids-balerin.pics
E626. ua-konkurs.pics
E627. picwalldoor.ru
E628. iloveua.ir
E629. uah-konkurs.pics
E630. vsekonkursy.pics
E631. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E632. vesna-konkurs.life
E633. awards-ua.pics
E634. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E635. farbi-ua.pics
E636. ditinstvo-uah.pics
E637. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E638. konkur-farbi-ua.eu
E639. moe-ditinstvo-uah.pics
E640. farbi-uah.pics
E641. ukraina-diti-ua.pics
E642. petition-president.com
E643. enrollmentdm.com
E644. petitian-president.com
E645. groupdavinci.online
E646. golos2023q.ru
E647. golos-ua.life [aka golos-ukr.life]
E648. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E649. complainnykso.shop
E650. charistmatwio.shop
E651. rpc.1qw.us
E652. ndibk.gov.ua
E653. ns1.oncetrips.com
E654. trnvk.gov.ua
E655. ns1.goaccount.link
E656. ns2.goaccount.link
E657. account.live.com.exmo.day
E658. accounts.ukr.net.ssl2.link
E659. microjob.mn
E660. hostpro.ua
E661. preachstrwnwjw.shop
E662. backstagemerch.shop
E663. grassemenwji.shop
E664. basedsymsotp.shop
E665. ignoracndwko.shop
E666. commisionipwn.shop
E667. faillymoodkywko.shop
E668. chari-konkursua.eu [aka chary-konkursua.eu]
E669. kismamabeforyougo.com
E670. kissmafiabeforyoudied.eu
E671. mail.lebsack.de
E672. delta.mil.gov.ua.delta-storages.com
E673. empoweringparents.shop
E674. freeusadatingxxx.online
E675. s3-dgap.cloud
E676. voa-gov.cloud
E677. eru-gov.cloud
E678. vljsport.eu.com
E679. prostosmeritesya.ru
E680. ssl.google.com.getssl.click
E681. ns2.getssl.click
E682. google.com.getssl.click
E683. apis.google.com.getssl.click
E684. account.live.com.getssl.click
E685. secure.certifiedauth.in
E686. gov-aws.cloud
E687. www.authssl.online
E688. com.authssl.online
E689. googie.com.authssl.online
E690. net.ssl2.online
E691. ukr.net.ssl2.online
E692. gdocs.com.ssl2.online
E693. gov-au.cloud
E694. s3-ua.cloud
E695. uoou-gov.cloud
E696. gov-fi.cloud
E697. eu-north-1-aws.ua-gov.cloud
E698. gov-pl.cloud
E699. mze-gov.cloud
E700. feedzai-gov.cloud
E701. ns1.authssl.link
E702. ns2.authssl.link
E703. www.ssl2.link
E704. ukr.net.ssl2.link
E705. ssl2.in
E706. net.ssl2.in
E707. ukr.net.ssl2.site
