=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1616 canonicals"
Entities:
E1. prostotaknet.net
E168. o1-ukr.net
E169. eu-opros.top
E170. opros-schudojniki-uah.eu
E171. ui-opros.top
E172. opros-sch-hudojniki.eu
E173. awa-opros.top
E174. golos-hudojniku-ua.eu
E175. hudojnik-ua.eu
E176. fori-opros.top
E177. krasavchikoleg.net
E178. files.ukr.net.ssl4.online
E179. clients-ukr.net
E180. barnsertr.com
E181. drv2ms.com
E182. vdsina.ru
E183. myvnc.com
E184. t-me.io
E185. oncetrips.com
E186. myddns.me
E187. xeontime.com
E188. drive.google.com
E189. tronogram.com
E190. teiergam.com
E191. expeditionabroad.com
E192. softloadup.com
E193. petitionukraine.com
E194. baidencult.com
E195. anotepad.com
E196. blopik.com
E197. benokij.com
E198. akaluij.com
E199. apokil.com
E200. agrikoz.com
E201. sinergil.com
E202. plengreg.fun
E203. dogiraftig.com
E204. vinergil.com
E205. noip.com
E206. ip-api.com
E207. apeduze.com
E208. azimurs.com
E209. iplogger.com
E210. sansaispa.com
E211. vuonorganic.com
E212. gmail.com
E213. fan-guy.com
E214. rivierafamily.com
E215. ertimadifa.com
E216. lingrevelat.com
E217. geroiua.com
E218. petition-presidentu.com
E219. detroito.ru
E220. outlook.com
E221. telegram.uk.net
E222. shorturl.at
E223. grabify.link
E224. poertrfinal.com
E225. detipoertry.com
E226. serveftp.com
E227. anidoz.com
E228. funedunet.com
E229. dezword.com
E230. survefuz.com
E231. analyze.intezer.com
E232. ssl1.online
E233. swinj.online
E234. ssl2.online
E235. authssl.online
E236. ssl4.online
E237. barbatus.online
E238. hsts.online
E239. ssl3.online
E240. chimeramarket24.online
E241. hilr.ru
E242. kurapat.ru
E243. let-me.life
E244. ukraine-charu.life
E245. balerina.life
E246. bubenci.ru
E247. primaballerina.life
E248. cloue.link
E249. balet-ua.life
E250. me-cloud.link
E251. apitelegram.org
E252. cloudflare.com
E253. authssl.org
E254. telegram.org.t.me-cloud.link
E255. up-lnk.myftp.org
E256. authssl.link
E257. lo7h.com
E258. flayga.ru
E259. aluaadin.com
E260. gopoppers.com
E261. blogger.certifiedauth.in
E262. bugiplaysec.com
E263. blogger.google.com.getssl.click
E264. sismasterhome.ru
E265. balletmasters.co
E266. balletmasters.eu
E267. sackmeister.de
E268. moskeet.com
E269. lonelyatthetop.com
E270. ns1.lonejade.com
E271. jslopasitmon.com
E272. zaliphone.com
E273. duhodown.fun
E274. mouseoiet.fun
E275. fountainrate.com
E276. ifastnet.com
E277. boddyshow.fun
E278. advanced-ip-scaner.com
E279. thaibbqculver.com
E280. docs.microsoft.com
E281. evil.server.com
E282. viewdns.info
E283. oceriesfornot.top
E284. lonejade.com
E285. ndlestomak.top
E286. yi-gos.top
E287. live.com.exmo.day
E288. live.com.getssl.click
E289. googledrive.com.ssl2.site
E290. account.live.com.getssl.click
E291. gdrive.com.ssl2.site
E292. account.live.com.exmo.day
E293. cdn.live.com.getssl.click
E294. deti.eu
E295. github.com
E296. yemmyusa.com
E297. nk.1qw.us
E298. axikok.com
E299. drive.gdocs.com.ssl2.online
E300. telegram.org-a0dk3dm91iu.tgeo.link
E301. ssl2.link
E302. net.ssl2.link
E303. goaccount.link
E304. getssl.ink
E305. balerina.info
E306. telegram.org-a0dm91dk31i.cloue.link
E307. cloudlnk.org
E308. claud.in
E309. co-uah.top
E310. dnspod.com
E311. tme-id.com
E312. ns1.modeselling.com
E313. ns2.modeselling.com
E314. ddnsking.com
E315. olminx.com
E316. let-me.world
E317. let-me.network
E318. t--t.me
E319. i1t.me
E320. balet-me.info
E321. mitlubald.ru
E322. www.dstruct.net
E323. winscp.net
E324. ansaigon.com
E325. gondurasonline.ug
E326. golosdruga.ru
E327. coagula.online
E328. abracodabugalimpopo.ru
E329. coudzoom.ru
E330. tiloraso.ru
E331. acteran.ru
E332. kopratiso.ru
E333. rresteraftin.com
E334. dodortar.ru
E335. giraffe-tour.ru
E336. domtern.com
E337. ddns.net
E338. modeselling.com
E339. d-upl.ddns.net
E340. jokoloret.ru
E341. kilitro.ru
E342. prefer.jokotras.ru
E343. milotrad.ru
E344. e-wwg.com
E345. naffalno.site
E346. filetransrediremin.com
E347. clipperso.ru
E348. golgba.com
E349. googles.com.personlog.in
E350. ocspdep.com
E351. servehttp.com
E352. servepics.com
E353. servemp3.com
E354. bluepablo.fun
E355. comperssw.fun
E356. kowersize.fun
E357. howlcars.fun
E358. baletki.eu
E359. baletme.eu
E360. selectchary.eu
E361. baletnet.eu
E362. cooperi.ru
E363. grafix.ne.jp
E364. protonmail.com
E365. programasparapc.net
E366. outlook.live.com.getssl.click
E367. mail-box.site
E368. outlook.live.com.exmo.day
E369. outlook.outlook.live.com.exmo.day
E370. outlook.certifiedauth.in
E371. outlook.exmo.day
E372. fast-mail.site
E373. proxylogon.com
E374. account.outlook.live.com.exmo.day
E375. www.dwservice.net
E376. aneria.net
E377. aleimportadora.net
E378. serveblog.net
E379. nabufixservice.name
E380. datagroup.ddns.net
E381. nafillimonilini.net
E382. lamazone.site
E383. ssl2.site
E384. 1833.site
E385. ssl3.site
E386. 8003659902.site
E387. ssl4.site
E388. nais-gov.com
E389. rmssrv.ru
E390. rmssrv4.ru
E391. rmssrv3.ru
E392. againandagaingmorder.ru
E393. rms-server.tektonit.ru
E394. agentsuperpupervinil.ru
E395. rncsq.ru
E396. ns.ns2-dns.com
E397. ns3-dns.com
E398. ns.ns3-dns.com
E399. cloudflare-dns.com
E400. ns2.fountainrate.com
E401. viewdns.net
E402. ns2.oncetrips.com
E403. drive.google.com.getssl.click
E404. drive.googie.com.ssl2.site
E405. drive.googles.com.personlog.in
E406. drive.gdocs.com.authssl.site
E407. google.com.getssl.click
E408. drive.gdocs.com.personlog.in
E409. drive.google2.certifiedauth.in
E410. docs.gdrive.com.ssl2.site
E411. com.ssl2.site
E412. gdrive.com.ssl2.online
E413. gdrive.com.authssl.site
E414. docs.google.com.ssl2.site
E415. googie.com.ssl2.site
E416. docs.gdrive.com.ssl2.online
E417. vibir-uahudojniku.eu
E418. vibiru-hudojnika.eu
E419. vljsport.eu.com
E420. vibirua-hudojnika.eu
E421. droopily.eu
E422. www.facebook.com
E423. www.michiganmastereltiempo.com
E424. myftp.org
E425. www.msftncsi.com
E426. www.ssl2.in
E427. shared.drive.googie.com.ssl4.site
E428. docs.googie.com.ssl2.site
E429. drive.googie.com.ssl4.online
E430. shared.document.drive.googie.com.ssl4.site
E431. docs.google.com.ssl3.site
E432. 7tt.me
E433. t.me
E434. fernandoherrera.me
E435. webhop.me
E436. ln-upl.ddns.net
E437. wi-opros.top
E438. net.ssl2.site
E439. ssl1.site
E440. ukr.net.ssl2.site
E441. google.com.ssl2.site
E442. moskhoods.pw
E443. mockbin.org
E444. t.co
E445. answers.microsoft.com
E446. serveminecraft.net
E447. portal.msrc.microsoft.com
E448. social.technet.microsoft.com
E449. mlcrosoft.rf.gd
E450. certifiedauth.in
E451. admin.certifiedauth.in
E452. c.certifiedauth.in
E453. apis.certifiedauth.in
E454. t.certifiedauth.in
E455. content.certifiedauth.in
E456. data.certifiedauth.in
E457. criticalosl.tech
E458. aspx.io
E459. center-gos.top
E460. sytes.net
E461. file.io
E462. central-gos.top
E463. frge.io
E464. cs1.wpc-v0cdn.org
E465. tg-me.pro
E466. balet-me.us
E467. 0-t.me
E468. 1000020.xyz
E469. uacompensation.xyz
E470. blakejones.xyz
E471. uatax-compens.xyz
E472. ua-compensations.xyz
E473. ns2-dns.com
E474. ardeas.ru
E475. erwini.ru
E476. ganara.ru
E477. lnasfe.ru
E478. microsoft.com
E479. bounceme.net
E480. gdocs.com.ssl2.online
E481. com.ssl2.online
E482. dishsouq.com
E483. simplecloud.ru
E484. enterwords.ru
E485. yandex.ru
E486. google2.certifiedauth.in
E487. apis.google2.certifiedauth.in
E488. drive.certifiedauth.in
E489. ogs.google2.certifiedauth.in
E490. mail.google2.certifiedauth.in
E491. content.google2.certifiedauth.in
E492. ssl.google2.certifiedauth.in
E493. accounts.google2.certifiedauth.in
E494. www.google2.certifiedauth.in
E495. crazykids.pics
E496. setnewcreds.ukr.net.frge.io
E497. geroiukr.site
E498. authssl.site
E499. pomoshnikrbx.site
E500. vibiru-uahudojnika.eu
E501. vibirua-hudojniku.eu
E502. kissmafiabeforyoudied.eu
E503. sc-hudojnik.eu
E504. school-hudojniku.eu
E505. golos-hudojniku.eu
E506. golosa-hudojniku.eu
E507. peer-gos.top
E508. balletworld.co
E509. qkcew.ru
E510. tbwelo.ru
E511. ticket.cyberpolice.gov.ua
E512. winchconstruction.com
E513. dwservice.net
E514. www.adelaida.ua
E515. topibuzz.space
E516. 8003659902.space
E517. kesp.cl
E518. gotdns.ch
E519. ligaspace.ru
E520. bilitora.ru
E521. nxkad.ru
E522. xcqef.ru
E523. redport80.ru
E524. unayt.ru
E525. reg.ru
E526. kievkidstalent.co
E527. photobucket.com
E528. admukr.top
E529. admru.top
E530. topadm.top
E531. an-gos.top
E532. admukr.club
E533. arelyevennot.top
E534. rbadm.top
E535. coinerpay.top
E536. api.dev-com.sc
E537. dsns.com.ua
E538. zaikaopentra-com-ug.su
E539. devtools.bond
E540. sc-hudojniku.eu
E541. lopasts.ru
E542. mafirti.ru
E543. wicksl.ru
E544. net.frge.io
E545. ukr.net.frge.io
E546. _.ukr.net.frge.io
E547. kitten-268.frge.io
E548. mail-gov-ua.frge.io
E549. armpress.net
E550. plexbd.net
E551. ns2.authssl.link
E552. authssl.in
E553. ns1.authssl.link
E554. shormanz.com
E555. propertyiran.ir
E556. censys.io
E557. meta.ua
E558. paparat.ru
E559. raw.githubusercontent.com
E560. britxec.com
E561. easternexecutiveclub.com
E562. lolifans.ru
E563. leonardis.ru
E564. tax-compenses.xyz
E565. bloockflad.pw
E566. uatax-compenses.xyz
E567. gir.network
E568. balet-me.pro
E569. rpc.1qw.us
E570. kew.1qw.us
E571. balet-ua.us
E572. kew.8df.us
E573. ipv6-wpnc.net
E574. brunoboys.net
E575. redirectme.net
E576. www.pierreagencement.fr
E577. account.associates
E578. pastebin.com
E579. telegram.account.associates
E580. juniorkievcontest.co
E581. www.virustotal.com
E582. getssl.click
E583. csp.certifiedauth.in
E584. misp.cert.gov.ua
E585. ipapi.co
E586. csp.live.com.getssl.click
E587. wers-gos.top
E588. ais-gos.top
E589. tas-gos.top
E590. for-gos.top
E591. alf-gos.top
E592. ew-gos.top
E593. ws-gos.top
E594. alfa-gos.top
E595. www.authssl.in
E596. ns1.authssl.in
E597. ns2.authssl.in
E598. ssl.certifiedauth.in
E599. ns1.authssl.org
E600. tortunas.ru
E601. tarlit.ru
E602. iol.pt
E603. pius-studio.at
E604. ao-opros.top
E605. geolocation.authcheck.in
E606. everything-everywhere.at.ply.gg
E607. hillespostelnm.eu
E608. 3dstore.pro
E609. balet-ua.pro
E610. vote-me.top
E611. baletua.pro
E612. foundpomoshi.com
E613. aon.at
E614. portugalmail.pt
E615. your-mail.press
E616. igshop.net
E617. callsol.ru
E618. internetcygane.ru
E619. inter-webservices.com
E620. erinekenney.com
E621. cuts-international.org
E622. balet-ua.mom
E623. leru.life
E624. ns2.authssl.site
E625. com.authssl.site
E626. ns1.authssl.site
E627. gdocs.com.authssl.site
E628. googie.com.authssl.site
E629. motocheck.in
E630. moolin.ru
E631. www.ssl2.link
E632. ukr.net.ssl2.link
E633. ssl2.in
E634. a0322810.xsph.ru
E635. a0695487.xsph.ru
E636. a0656203.xsph.ru
E637. a0671524.xsph.ru
E638. a0667987.xsph.ru
E639. hawksi.ru
E640. dytitvorchist.pics
E641. verycheap.store
E642. dayzilons.pw
E643. ao3.hmgo.pw
E644. steycools.pw
E645. africathrillthes.pw
E646. bookgames.pw
E647. keewoolas.pw
E648. minef.eu
E649. milekiev.eu
E650. telegram.org.security.ohsxy.com
E651. kohhd.com
E652. security-check.telegram.org.ohsxy.com
E653. microjob.mn
E654. jorgava.com
E655. billiopa.com
E656. gobits3.com
E657. golos-ua.life
E658. borizhog.com
E659. www.symantec.com
E660. blog.gocon.in
E661. bihei.eu
E662. zbignef.com
E663. xmr.2miners.com
E664. airmauritiusticket.com
E665. gofile.io
E666. kmtacn.com
E667. emterox.ru
E668. hotmail.com
E669. iforma.es
E670. mygraphbook.com
E671. ohsxy.com
E672. alegoomaster.com
E673. advanced-ip-scanners.com
E674. lthhc-zm.com
E675. googleauth.com.ssl3.site
E676. jimloamfilling.online
E677. kilomunara.com
E678. icanhazip.com
E679. nowpropitup.com
E680. progolosyi.info
E681. next24.gg-pay.me
E682. servecounterstrike.com
E683. courtgova.site
E684. nx0.ru
E685. nikotod.ru
E686. zaikadoctor.ru
E687. golos-ua-hudojniku.eu
E688. golosua-hudojniku.eu
E689. golos-hudojniku-uah.eu
E690. elyslink.online
E691. truffa.online
E692. t-online.de
E693. nlightusa.com
E694. 4-t.me
E695. nirsoft.me
E696. milotraf.ru
E697. tme-id.ru
E698. id.court.gov.ua
E699. remala.id
E700. texlidia.com
E701. telegram-wed.id
E702. com.exmo.day
E703. logincdn.exmo.day
E704. outlook-1.cdn.exmo.day
E705. csp.exmo.day
E706. login.exmo.day
E707. exmo.day
E708. coinbase.exmo.day
E709. res.exmo.day
E710. ns1.exmo.day
E711. verofes.com
E712. webk-telegram.sbs
E713. webk-telegram.icu
E714. m-vz.webhop.me
E715. vuxuancuong.com
E716. stormpredictor.host
E717. fishitor.ru
E718. filebin.net
E719. podologaneri.it
E720. malvy-ukriane.info
E721. webhook.site
E722. it-develop.me
E723. fex.net
E724. syncthing.net
E725. ws.exmo.day
E726. cdn.exmo.day
E727. content.exmo.day
E728. dynamic.exmo.day
E729. teierqam.org
E730. teiegram1.me
E731. onyangdol.site
E732. telegram-wap.me
E733. telegra.ph
E734. telegram-mobile.ru
E735. telegrad.info
E736. integramultimedia.com.mx
E737. ukraine-chares.info
E738. dnslookup.seowebchecker.com
E739. ceriossl.info
E740. barvy-ukraines.info
E741. familyvote.info
E742. login.live.com.exmo.day
E743. login.outlook.live.com.exmo.day
E744. google.exmo.day
E745. logincdn.certifiedauth.in
E746. superops.ai
E747. superboler.com
E748. supermarioprohozhdenie.ru
E749. superdadymster.ru
E750. virustotal.com
E751. www.ssl4.site
E752. freedynamicdns.net
E753. whoer.net
E754. ns1.certifiedauth.in
E755. ns2.certifiedauth.in
E756. notifications.certifiedauth.in
E757. res.certifiedauth.in
E758. tsecurity.sbs
E759. telsec.org
E760. sec-t.info
E761. ns2.authssl.org
E762. mail.aet.in.ua
E763. listen.servemp3.com
E764. hostpro.ua
E765. servequake.com
E766. atlantar.ru
E767. support-ukr.net
E768. score-ukr.net
E769. netman.servehttp.com
E770. servehalflife.com
E771. telegraom.me
E772. melitaeas.online
E773. melitaes.online
E774. com.ssl4.online
E775. www.hsts.online
E776. telecomds.online
E777. analytics.certifiedauth.in
E778. enlamentedeunasesor.com
E779. analytics.google.com.getssl.click
E780. stats.certifiedauth.in
E781. economiquity.org
E782. telesecurity.org
E783. mitraseo.hol.es
E784. dipteran.online
E785. zallesman.ru
E786. vtxhospital.com
E787. ns1.vtxhospital.com
E788. potrakit.ru
E789. mail.arlingtonhousing.us
E790. nas-files.firstcloudit.com
E791. ua-calendar.firstcloudit.com
E792. cdn.discordapp.com
E793. mivocloud.com
E794. jokotras.ru
E795. coinmakopenarea.su
E796. kismamabeforyougo.su
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
