=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. baidencult.com
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E2
M3. "domtern.com" (Domain) — options: E10, E16, E17, E2
M4. "jorgava.com" (Domain) — options: E21, E22, E2, E10
M5. "baidencult.com" (Domain) — options: E27, E2, E28, E3
M6. "ghaniyu.com" (Domain) — options: E21, E15, E30, E31
M7. "dogiraftig.com" (Domain) — options: E33, E34, E35, E2
M8. "billiopa.com" (Domain) — options: E21, E38, E39, E2
M9. "ansaigon.com" (Domain) — options: E21, E3, E31, E43
M10. "gopoppers.com" (Domain) — options: E21, E38, E33, E28
M11. "akaluij.com" (Domain) — options: E45, E6, E48, E2
M12. "blopik.com" (Domain) — options: E48, E52, E2, E32
M13. "photobucket.com" (Domain) — options: E38, E10, E2, E9
M14. "fluoxi.com" (Domain) — options: E38, E55, E2, E15
M15. "naffalno.site" (Domain) — options: E3, E58, E59, E32
M16. "apeduze.com" (Domain) — options: E49, E31, E2, E20
M17. "axikok.com" (Domain) — options: E15, E31, E64, E2
M18. "apokil.com" (Domain) — options: E51, E30, E2, E7
M19. "gobits3.com" (Domain) — options: E21, E66, E67, E2
M20. "arentuk.com" (Domain) — options: E44, E6, E69, E2
M21. "ginaengg.com" (Domain) — options: E44, E21, E10, E66
M22. "tas-gos.top" (Domain) — options: E72, E73, E74, E75
M23. "yi-gos.top" (Domain) — options: E73, E76, E81, E77
M24. "texlidia.com" (Domain) — options: E32, E13, E84, E2
M25. "proxylogon.com" (Domain) — options: E32, E21, E2, E65
M26. "fan-guy.com" (Domain) — options: E32, E87, E77, E2
M27. "github.com" (Domain) — options: E48, E89, E90, E2
M28. "fex.net" (Domain) — options: E32, E94, E95, E96
M29. "rresteraftin.com" (Domain) — options: E10, E2, E3, E100
M30. "tinyurl.com" (Domain) — options: E48, E3, E28, E30
M31. "e-wwg.com" (Domain) — options: E21, E20, E71, E2
M32. "verofes.com" (Domain) — options: E101, E102, E103, E2
M33. "webhop.me" (Domain) — options: E93, E106, E44, E107
M34. "blinkij.com" (Domain) — options: E38, E15, E2, E6
M35. "igshop.net" (Domain) — options: E10, E21, E99, E111
M36. "ohsxy.com" (Domain) — options: E32, E7, E114, E23
M37. "shikjil.com" (Domain) — options: E49, E30, E2, E45
M38. "webknives.com" (Domain) — options: E3, E44, E47, E118
M39. "rivertimad.com" (Domain) — options: E3, E85, E2, E10
M40. "jel-gos.top" (Domain) — options: E73, E83, E82, E121
M41. "tio-gos.top" (Domain) — options: E72, E76, E74, E77
M42. "serveftp.com" (Domain) — options: E125, E2, E126, E127
M43. "drimzis.com" (Domain) — options: E28, E120, E2, E23
M44. "an-gos.top" (Domain) — options: E73, E74, E82, E130
M45. "ertimadifa.com" (Domain) — options: E10, E131, E101, E2
M46. "bounceme.net" (Domain) — options: E93, E98, E132, E48
M47. "gmail.com" (Domain) — options: E120, E25, E2, E133
M48. "kopratiso.ru" (Domain) — options: E113, E68, E134, E135
M49. "rea-gos.top" (Domain) — options: E72, E73, E82, E139
M50. "servegame.com" (Domain) — options: E21, E140, E2, E127
M51. "moskeet.com" (Domain) — options: E3, E33, E141, E2
M52. "sm.ukrtel.net" (Domain) — options: E3, E143, E10, E97
M53. "alf-gos.top" (Domain) — options: E139, E74, E76, E77
M54. "alfa-gos.top" (Domain) — options: E78, E74, E73, E146
M55. "domthr.xyz" (Domain) — options: E33, E148, E10, E149
M56. "borizhog.com" (Domain) — options: E131, E92, E70, E2
M57. "shormanz.com" (Domain) — options: E28, E25, E154, E2
M58. "agreminj.com" (Domain) — options: E15, E37, E2, E131
M59. "jo-opros.top" (Domain) — options: E79, E83, E155, E156
M60. "serveirc.com" (Domain) — options: E48, E126, E102, E2
M61. "zapto.org" (Domain) — options: E3, E110, E161, E44
M62. "arcor.de" (Domain) — options: E3, E93, E44, E80
M63. "servecounterstrike.com" (Domain) — options: E3, E140, E2, E10
M64. "icanhazip.com" (Domain) — options: E3, E7, E55, E165
M65. "azimurs.com" (Domain) — options: E131, E104, E2, E1
M66. "forkscenter.fr" (Domain) — options: E44, E76, E168, E11
M67. "expeditionabroad.com" (Domain) — options: E3, E1, E2, E50
M68. "awa-opros.top" (Domain) — options: E79, E73, E159, E156
M69. "ryomy.ru" (Domain) — options: E113, E68, E136, E173
M70. "frge.io" (Domain) — options: E32, E175, E93, E169
M71. "cerv-gos.top" (Domain) — options: E73, E82, E74, E76
M72. "pastebin.com" (Domain) — options: E48, E6, E35, E2
M73. "jokotras.ru" (Domain) — options: E113, E68, E179, E3
M74. "jar-gos.top" (Domain) — options: E83, E72, E77, E169
M75. "erwini.ru" (Domain) — options: E113, E68, E136, E182
M76. "ddnsking.com" (Domain) — options: E44, E149, E95, E2

=== RESPONSE (20.9s, in 5898 / out 1678 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":"E106","r":"b"},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E114","r":"b"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":"E175","r":"b"},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":"E179","r":"b"},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null}]}
