=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 754 canonicals"
Entities:
E1. cm1-ukr.net
E169. mega.nz
E170. lnk.ukr-compens.xyz
E171. pay.uacompensation.xyz [aka uacompensation.xyz]
E172. off.ukr-compens.xyz
E173. uatax-compens.xyz
E174. compensationukr.com
E175. ua-taxes-compens.xyz
E176. compensation-ukr.com
E177. ua-compensations.xyz
E178. ec-compensation.xyz
E179. pay.ukr-compens.xyz
E180. compensations-ukrain.bar
E181. ua-compensation.top
E182. tax-compensation.xyz
E183. admukr.top
E184. an-gos.top
E185. admus.top [aka topadm.top]
E186. admru.top
E187. humanitarydp.ug
E188. marmaris.com.ua
E189. t-online.de
E190. gondurasonline.ug
E191. graphiuma.online [aka phymateus.online, xbeta.online]
E192. barbatus.online
E193. military-ukraine.online
E194. lamazone.site
E195. military-ukraine.site
E196. melitaeas.online
E197. melitaes.online
E198. dipteran.online
E199. autodoka.com.ua
E200. dsszzi.gov.ua
E201. telegram.uk.net
E202. outlook.com
E203. toloka.to
E204. tax-compenses.xyz
E205. lnk-upload.dodortar.ru
E206. cert.gov.ua [aka cuckoo.cert.ee]
E207. www.msp.gov.ua
E208. gov-ua.info
E209. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E210. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E211. atlantar.ru
E212. pbank.co.ua
E213. telegram-wed.id
E214. teiegram1.me
E215. apitelegram.org
E216. telegram-click.ru
E217. telegrad.info
E218. telegram-wap.me
E219. telegram-mobile.ru
E220. telegraom.me
E221. webk-telegram.icu
E222. edopomogaonline.yolasite.com
E223. oon24opros.yolasite.com
E224. euro24dopomoga0.yolasite.com
E225. oon24oprosy.yolasite.com
E226. myua-compensations.xyz
E227. ua-compens.top
E228. agreminj.com
E229. arelyevennot.top
E230. detroito.ru
E231. baidencult.com
E232. misp.cert.gov.ua
E233. ao3.hmgo.pw [aka hmgo.pw]
E234. next24.gg-pay.me
E235. wasabiwallet.online
E236. id.court.gov.ua
E237. sec-t.info
E238. teleqram.info
E239. tg.cyou
E240. dodortar.ru
E241. domthr.xyz
E242. ftp.thefoodplace.net
E243. hilr.ru
E244. xsph.ru
E245. candidar.ru [aka ganara.ru]
E246. qkcew.ru
E247. circulas.ru
E248. kopratiso.ru
E249. acteran.ru
E250. cisa.gov
E251. yandex.ru
E252. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E253. accept-pay.top
E254. uam-compensation.xyz
E255. mono.gg-pay.me
E256. nxkad.ru
E257. xcqef.ru
E258. redport80.ru
E259. civh.ru
E260. apoxipodes.ru
E261. successilin.top
E262. ceriossl.info
E263. fernandoherrera.me
E264. criticalosl.tech
E265. cerv-gos.top
E266. lesrochersblancs.com
E267. paparat.ru
E268. kohhd.com
E269. lopasts.ru
E270. kurapat.ru
E271. admukr.club
E272. an-ukr.top
E273. rbadm.top
E274. trueadm.top
E275. coinerpay.top
E276. admis.club
E277. winuvinnosluk.club
E278. posish.club
E279. cooperi.ru
E280. bubenci.ru
E281. courtgova.site
E282. ardeas.ru
E283. wi-opros.top
E284. freedynamicdns.net [aka freedynamicdns.org]
E285. mockbin.org
E286. kesp.cl
E287. cve.mitre.org
E288. info-cip.org
E289. gmail.com
E290. arentuk.com
E291. proxylogon.com
E292. email.cz
E293. softloadup.com
E294. mygraphbook.com
E295. t-me.io
E296. t.me
E297. 7tt.me
E298. t--t.me
E299. 4-t.me
E300. webhop.me
E301. nirsoft.me
E302. mitlubald.ru
E303. motoristo.ru
E304. tarlit.ru
E305. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org]
E306. shormanz.com
E307. notfiled.com
E308. ipodromlan.ru
E309. ln-upl.ddns.net
E310. dyndns.com
E311. datagroup.ddns.net
E312. star-cz.ddns.net
E313. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E314. single-office.ddns.net
E315. viewdns.net [aka viewdns.info]
E316. nx0.ru
E317. milotrad.ru
E318. nitikora.ru [aka nikotod.ru]
E319. serveblog.net
E320. nabufixservice.name
E321. ereservices.com
E322. as49447.net
E323. tiloraso.ru
E324. potrakit.ru
E325. clipperso.ru
E326. gotdns.ch
E327. ipv6-wpnc.net
E328. cloudflare-dns.com
E329. fountainrate.com [aka ns1.fountainrate.com, ns2.fountainrate.com]
E330. modeselling.com [aka ns1.modeselling.com, ns2.modeselling.com]
E331. ns1.oncetrips.com [aka oncetrips.com, ns2.oncetrips.com]
E332. golgba.com
E333. courtgova.online
E334. coagula.online
E335. zaikaopentra.com.ug
E336. helpzzfound.site
E337. serveminecraft.net
E338. support-ukr.net
E339. hopentools.site
E340. ohsxy.com [aka telegram.org.security.ohsxy.com]
E341. igshop.net
E342. programasparapc.net
E343. winchconstruction.com
E344. dwservice.net [aka www.dwservice.net]
E345. podologaneri.it
E346. eti-opros.top
E347. eu-opros.top
E348. www.virustotal.com [aka virustotal.com]
E349. pro-gos.top
E350. awa-opros.top
E351. erwini.ru [aka mulleti.ru]
E352. rncsq.ru
E353. telesecurity.org
E354. cloudlnk.org
E355. teierqam.org
E356. omyce.ru
E357. ligaspace.ru
E358. tortunas.ru
E359. brunoboys.net
E360. redirectme.net
E361. bourns.space
E362. a0322810.xsph.ru
E363. a0695487.xsph.ru
E364. a0656203.xsph.ru
E365. a0671524.xsph.ru
E366. a0667987.xsph.ru
E367. webz-telegram.sbs
E368. tsecurity.sbs
E369. webk-telegram.sbs
E370. security-check.telegram.org.ohsxy.com
E371. yotsubasociety.website
E372. kilitro.ru
E373. wicksl.ru
E374. ceronamtinclube.icu
E375. chubanomania.icu
E376. districoperav.icu
E377. tbwelo.ru
E378. hawksi.ru
E379. callsol.ru
E380. shopersport.ru
E381. dogiraftig.com
E382. m-vz.webhop.me
E383. bilitora.ru
E384. fishitor.ru
E385. lnasfe.ru
E386. lolifans.ru
E387. pastebin.com
E388. leonardis.ru
E389. milotraf.ru
E390. tgeo.link
E391. tg-me.pro
E392. e-wwg.com [aka ginaengg.com]
E393. ddnsking.com
E394. kmtacn.com
E395. rresteraftin.com
E396. dezword.com
E397. app.any.run
E398. lthhc-zm.com
E399. bt.toloka.to
E400. britxec.com
E401. teiergam.com
E402. bt.toloka.tv
E403. ns1.vtxhospital.com [aka vtxhospital.com, ns2.vtxhospital.com]
E404. iol.pt
E405. pius-studio.at
E406. ao-opros.top
E407. antination.kherson.ua
E408. foundpomoshi.com
E409. eumr.site
E410. www.dropbox.com
E411. microsoft.com [aka docs.microsoft.com]
E412. www.facebook.com
E413. www.michiganmastereltiempo.com
E414. www.symantec.com
E415. domtern.com
E416. photobucket.com
E417. ocspdep.com
E418. jokoloret.ru
E419. prefer.jokotras.ru
E420. moolin.ru
E421. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E422. afi-opros.top
E423. top-opros.top
E424. ui-opros.top
E425. aff-opros.top
E426. jo-opros.top
E427. fori-opros.top
E428. bul-opros.top
E429. rmssrv2.ru [aka rmssrv4.ru]
E430. stormpredictor.host
E431. github.com
E432. servemp3.com
E433. gopoppers.com
E434. billiopa.com
E435. delta-storages.com
E436. droopily.eu
E437. evil.server.com
E438. ghaniyu.com
E439. kissmafiabeforyoudied.eu
E440. fudupdate.com
E441. freesitucionap.com
E442. farafauler.ru
E443. enlamentedeunasesor.com
E444. jokotras.ru
E445. myvnc.com
E446. gofile.io
E447. i1t.me
E448. frge.io [aka kitten-268.frge.io]
E449. meteolink.host
E450. getmod.host
E451. syncapp.host
E452. billyhot.ru
E453. shapurt.ru
E454. netbin.host
E455. verofes.com
E456. anniversarygiftsforcouples.com
E457. eo2mxtqmeqzafqi.m.pipedream.net
E458. eo9p1d2bfmioiot.m.pipedream.net
E459. eoy7zvsvn6xfcmy.m.pipedream.net
E460. combinedresidency.org
E461. zaikaopentra-com-ug.online
E462. akaluij.com
E463. telegram.org.t.me-cloud.link
E464. superboler.com
E465. ip-api.com
E466. www.portcheckers.com
E467. servebeer.com
E468. sackmeister.de
E469. dnslookup.seowebchecker.com
E470. advanced-ip-scanner.site
E471. advanced-ip-scanner.click
E472. advanced-ip-scanners.com
E473. advanced-ip-scaner.com.vuxuancuong.com
E474. advanced-ip-scaner.com
E475. sendmail.website
E476. product-reviews.website
E477. co-uah.top
E478. moskeet.com
E479. cautionphenomenon.co.kr
E480. varanasiclick.ru
E481. elyslink.online
E482. onthewifi.com
E483. chimeramarket24.online
E484. tme-id.ru
E485. telsec.org
E486. bugiplaysec.com
E487. advanced-ip-scanner.website
E488. naffalno.site
E489. onyangdol.site
E490. jorgava.com
E491. golosdruga.ru
E492. gobits3.com
E493. golos2023q.ru
E494. scorpiones.online
E495. chimeramarketplace.online
E496. vljsport.eu.com
E497. project2.top
E498. peer-gos.top
E499. pre-opros.top
E500. troadsecow.com
E501. uadop.webflow.io
E502. blog.gocon.in
E503. aon.at
E504. aid.edopomoga.gov.ua
E505. store1.gofile.io
E506. store3.gofile.io
E507. agrikoz.com
E508. apokil.com
E509. anidoz.com
E510. blinkij.com
E511. blopik.com
E512. noip.com
E513. pasamart.ru
E514. lover.printing82.detroito.ru
E515. ev-gos.top [aka yi-gos.top]
E516. tense-gos.top
E517. wers-gos.top [aka ws-gos.top, wm-gos.top]
E518. rea-gos.top
E519. alf-gos.top [aka ais-gos.top]
E520. bow-gos.top [aka ew-gos.top]
E521. badge-gos.top
E522. amo-opros.top
E523. zbignef.com
E524. co-opros.top
E525. giraffe-tour.ru
E526. rivierafamily.com
E527. me-cloud.link
E528. cloue.link
E529. economiquity.org
E530. xcasinobonuses.net
E531. 1000020.xyz
E532. tronogram.com
E533. serveirc.com
E534. servegame.com
E535. arhiv.ua-cip.org
E536. tzi.info-cip.org
E537. portal.nazk.org.ua
E538. benokij.com
E539. vuxuancuong.com
E540. world-opros.top
E541. baidenfree.com
E542. zambeziz.com
E543. cryptsen7fo43rr6.onion
E544. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E545. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E546. cryptsen7fo43rr6.onion.to
E547. pomoshnikrbx.site
E548. cryptsen7fo43rr6.onion.cab
E549. hotmail.com
E550. hofsteder.ru
E551. axikok.com
E552. ansaigon.com
E553. rubidiumo.ru
E554. big-uah.top
E555. chis-gos.top
E556. mayak.dp.ua
E557. arcor.de
E558. truffa.online
E559. dod-upload.dodortar.ru
E560. sinergil.com
E561. vinergil.com
E562. icanhazip.com
E563. nowpropitup.com
E564. infomalilopera.ru
E565. kivanclardokum.com.tr
E566. servepics.com
E567. servequake.com
E568. servehalflife.com
E569. survefuz.com
E570. whoer.net
E571. servecounterstrike.com
E572. rmssrv3.ru
E573. net-certificate.services
E574. qiwardos.ru
E575. optica-rd.myftp.biz [aka myftp.biz]
E576. ua-cip.org
E577. aluaadin.com
E578. apeduze.com
E579. rnbo.gov.ua
E580. tme-id.com
E581. center-gos.top [aka central-gos.top]
E582. jar-gos.top
E583. ms-webdav-miniredir.com
E584. fluoxi.com
E585. zalamafiapopcultur.eu
E586. cdn.jsdelivr.net
E587. shodan.io
E588. apps-opros.top
E589. sm.ukrtel.net [aka zp.ukrtel.net]
E590. get.adobe.com.aspx.io
E591. drive.google.com
E592. files-ukr.net
E593. store8.gofile.io
E594. maximprofile.net
E595. onedrive.live.com
E596. rivertimad.com
E597. myelectrive.com
E598. your-mail.press
E599. courtbox.online
E600. tas-gos.top
E601. parodadoca.ru
E602. iforma.es
E603. nejsemlama.cz
E604. ertimadifa.com
E605. ndlestomak.top
E606. bt.hurtom.com
E607. answers.microsoft.com
E608. swinj.online
E609. telecomds.online
E610. alfa-gos.top
E611. dishsouq.com
E612. easternexecutiveclub.com
E613. social.technet.microsoft.com
E614. airmauritiusticket.com
E615. barbacoalosmartinez.com
E616. numsecukr.net
E617. cdn.discordapp.com
E618. alt-2cdn.net
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E11
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E8
M4. "sb-ukr.net" (Domain) — options: E13, E21, E8, E22
M5. "regs-ukr.net" (Domain) — options: E11, E7, E8, E26
M6. "om-ukr.net" (Domain) — options: E16, E30, E31, E8
M7. "mst-ukr.net" (Domain) — options: E33, E34, E35, E8
M8. "f3-ukr.net" (Domain) — options: E39, E8, E40, E18
M9. "dat1-ukr.net" (Domain) — options: E9, E8, E43, E44
M10. "8-ukr.net" (Domain) — options: E13, E18, E9, E8
M11. "5-ukr.net" (Domain) — options: E13, E18, E9, E8
M12. "4e-ukr.net" (Domain) — options: E13, E22, E8, E24
M13. "v-ukr.net" (Domain) — options: E49, E50, E8, E51
M14. "verify-ukr.net" (Domain) — options: E31, E8, E54, E24
M15. "v1-ukr.net" (Domain) — options: E43, E9, E57, E8
M16. "tc-ukr.net" (Domain) — options: E36, E58, E8, E59
M17. "signup-ukr.net" (Domain) — options: E13, E8, E48, E17
M18. "score-ukr.net" (Domain) — options: E26, E8, E22, E13
M19. "p3-ukr.net" (Domain) — options: E48, E39, E8, E68
M20. "k-ukr.net" (Domain) — options: E32, E61, E8, E16
M21. "k1-ukr.net" (Domain) — options: E71, E9, E8, E18
M22. "details-ukr.net" (Domain) — options: E13, E8, E29, E32
M23. "cm1-ukr.net" (Domain) — options: E74, E44, E12, E8
M24. "1-ukr.net" (Domain) — options: E43, E45, E44, E76
M25. "0-ukr.net" (Domain) — options: E13, E9, E78, E24
M26. "uf1-ukr.net" (Domain) — options: E43, E9, E8, E44
M27. "mx3-ukr.net" (Domain) — options: E34, E39, E8, E74
M28. "lvc-ukr.net" (Domain) — options: E58, E51, E8, E18
M29. "bnt-ukr.net" (Domain) — options: E13, E38, E8, E82
M30. "private-ukr.net" (Domain) — options: E13, E8, E17, E48
M31. "msx-ukr.net" (Domain) — options: E42, E87, E80, E8
M32. "edisk-ukr.net" (Domain) — options: E13, E8, E36, E88
M33. "cck-ukr.net" (Domain) — options: E61, E75, E8, E13
M34. "news-ukr.net" (Domain) — options: E16, E10, E29, E89
M35. "password-ukr.net" (Domain) — options: E93, E8, E64, E29
M36. "accounts-s-ukr.net" (Domain) — options: E3, E2, E4, E5
M37. "kt-ukr.net" (Domain) — options: E13, E35, E8, E61
M38. "a3-ukr.net" (Domain) — options: E68, E8, E40, E18
M39. "uo-ukr.net" (Domain) — options: E96, E43, E9, E8
M40. "bh-ukr.net" (Domain) — options: E97, E49, E8, E13
M41. "lv-ukr.net" (Domain) — options: E24, E98, E8, E50
M42. "kg-ukr.net" (Domain) — options: E13, E11, E8, E50
M43. "dx-ukr.net" (Domain) — options: E13, E82, E74, E8
M44. "kb-ukr.net" (Domain) — options: E13, E99, E8, E16
M45. "tt-ukr.net" (Domain) — options: E36, E59, E35, E8
M46. "o1-ukr.net" (Domain) — options: E43, E9, E8, E45
M47. "hj-ukr.net" (Domain) — options: E49, E18, E9, E8
M48. "uq-ukr.net" (Domain) — options: E79, E43, E9, E8
M49. "serv1-ukr.net" (Domain) — options: E9, E14, E52, E8
M50. "rew-ukr.net" (Domain) — options: E24, E11, E8, E16
M51. "vv-ukr.net" (Domain) — options: E24, E50, E8, E90
M52. "lc-ukr.net" (Domain) — options: E98, E81, E8, E32
M53. "td-ukr.net" (Domain) — options: E24, E81, E102, E8
M54. "mf-ukr.net" (Domain) — options: E13, E44, E66, E8
M55. "reg-ukr.net" (Domain) — options: E10, E8, E7, E26
