=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 520 canonicals"
Entities:
E1. cert.gov.ua
E207. jar-gos.top
E208. job-opros.top
E209. myftp.biz
E210. up-lnk.myftp.org
E211. serveftp.com
E212. optica-rd.myftp.biz
E213. nais-gov.org
E214. aid.edopomoga.gov.ua
E215. nais-gov.com
E216. shormanz.com
E217. aspx.io
E218. frge.io
E219. ip-api.com
E220. korrespondentnet.webflow.io
E221. ua.aspx.io
E222. 1000020.xyz
E223. uacompensation.xyz
E224. uatax-compens.xyz
E225. ec-compensation.xyz
E226. tax-compenses.xyz
E227. kitten-268.frge.io
E228. panelunregistertle-348.frge.io
E229. freedynamicdns.org
E230. shodan.io
E231. admukr.top
E232. admukr.club
E233. arelyevennot.top
E234. rbadm.top
E235. inter-webservices.com
E236. www.hybrid-analysis.com
E237. agreminj.com
E238. servebeer.com
E239. 4qzm.com
E240. blinkij.com
E241. dishsouq.com
E242. easternexecutiveclub.com
E243. dev-com.sc
E244. britxec.com
E245. ginaengg.com
E246. blopik.com
E247. akaluij.com
E248. cloudflare-dns.com
E249. floorfix.com.au
E250. trueadm.top
E251. tio-gos.top
E252. admus.top
E253. ye-gos.top
E254. jel-gos.top
E255. ew-gos.top
E256. sackmeister.de
E257. aon.at
E258. nowpropitup.com
E259. pay.uacompensation.xyz
E260. ua-compensations.xyz
E261. compensationukr.com
E262. uam-compensation.xyz
E263. compensation-ukr.com
E264. tax-compensation.xyz
E265. domthr.xyz
E266. antination.kherson.ua
E267. autodoka.com.ua
E268. military-ukraine.online
E269. ukrainecenter.yolasite.com
E270. ukrainebayra.com
E271. portal.nazk.gov.ua
E272. portal.msrc.microsoft.com
E273. mill.co.ua
E274. gov.mil.ua.aspx.io
E275. uabayrakua.com
E276. military-ukraine.site
E277. melitaeas.online
E278. melitaes.online
E279. barbatus.online
E280. coagula.online
E281. edopomogaonline.yolasite.com
E282. oon24opros.yolasite.com
E283. euro24dopomoga0.yolasite.com
E284. oon24oprosy.yolasite.com
E285. edisk.ukr.net
E286. fex.net
E287. whoer.net
E288. sm.ukrtel.net
E289. i.ua
E290. baidencult.com
E291. winuvinnosluk.club
E292. dogiraftig.com
E293. marmaris.com.ua
E294. anidoz.com
E295. axikok.com
E296. chubanomania.icu
E297. cuckoo.cert.ee
E298. co-uah.top
E299. gopoppers.com
E300. mil.ua.aspx.io
E301. zp.ukrtel.net
E302. nejsemlama.cz
E303. smm2021.net
E304. myua-compensations.xyz
E305. ua-compensation.top
E306. ua-taxes-compens.xyz
E307. compensations-ukrain.bar
E308. gordon6.hopto.org
E309. uatax-compenses.xyz
E310. lnk.ukr-compens.xyz
E311. pay.ukr-compens.xyz
E312. off.ukr-compens.xyz
E313. ua-compenses.top
E314. apeduze.com
E315. azimurs.com
E316. iol.pt
E317. pius-studio.at
E318. arcor.de
E319. ao3.hmgo.pw
E320. cmtheodor.be
E321. ceronamtinclube.icu
E322. cs1.wpc-v0cdn.org
E323. zuh3vcyskd4gipkm.onion
E324. ipv6-wpnc.net
E325. servehttp.com
E326. servepics.com
E327. servegame.com
E328. servemp3.com
E329. serveminecraft.net
E330. golgba.com
E331. gotdns.ch
E332. dnslookup.seowebchecker.com
E333. ereservices.com
E334. serveirc.com
E335. evil.server.com
E336. t.me
E337. igshop.net
E338. e-wwg.com
E339. github.com
E340. erinekenney.com
E341. ddnsking.com
E342. qiwardos.ru
E343. dezword.com
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E26, E27, E19, E28
M5. "arhiv.ua-cip.org" (Domain) — options: E27, E26, E1, E32
M6. "ua-cip.org" (Domain) — options: E28, E26, E33, E32
M7. "info-cip.org" (Domain) — options: E33, E27, E28, E31
M8. "rubidiumo.ru" (Domain) — options: E38, E39, E12, E40
M9. "shapurt.ru" (Domain) — options: E24, E42, E43, E12
M10. "ardeas.ru" (Domain) — options: E40, E12, E45, E44
M11. "cloudflare-dns.com" (Domain) — options: E49, E50, E51, E52
M12. "t.me" (Domain) — options: E57, E58, E59, E60
M13. "gov.ua" (Domain) — options: E1, E5, E6, E7
M14. "erwini.ru" (Domain) — options: E40, E18, E68, E69
M15. "qkcew.ru" (Domain) — options: E71, E12, E11, E40
M16. "kopratiso.ru" (Domain) — options: E24, E22, E74, E12
M17. "nx0.ru" (Domain) — options: E78, E11, E12, E71
M18. "bubenci.ru" (Domain) — options: E18, E12, E80, E38
M19. "nikotod.ru" (Domain) — options: E70, E47, E81, E82
M20. "hawksi.ru" (Domain) — options: E22, E80, E12, E40
M21. "potrakit.ru" (Domain) — options: E16, E24, E44, E12
M22. "detroito.ru" (Domain) — options: E40, E85, E16, E86
M23. "acteran.ru" (Domain) — options: E18, E24, E87, E15
M24. "ryomy.ru" (Domain) — options: E40, E24, E12, E91
M25. "rncsq.ru" (Domain) — options: E13, E79, E8, E12
M26. "lopasts.ru" (Domain) — options: E16, E79, E96, E12
M27. "kurapat.ru" (Domain) — options: E16, E92, E42, E12
M28. "xsph.ru" (Domain) — options: E71, E98, E99, E78
M29. "lnasfe.ru" (Domain) — options: E73, E22, E91, E12
M30. "omyce.ru" (Domain) — options: E16, E40, E12, E104
M31. "xcqef.ru" (Domain) — options: E13, E12, E105, E11
M32. "metanat.ru" (Domain) — options: E38, E24, E42, E12
M33. "jokotras.ru" (Domain) — options: E20, E16, E109, E70
M34. "wicksl.ru" (Domain) — options: E41, E68, E110, E12
M35. "tarlit.ru" (Domain) — options: E18, E89, E75, E12
M36. "milotrad.ru" (Domain) — options: E20, E10, E105, E12
M37. "kilitro.ru" (Domain) — options: E24, E25, E12, E18
M38. "qiwardos.ru" (Domain) — options: E13, E18, E97, E12
M39. "mulleti.ru" (Domain) — options: E89, E40, E84, E12
M40. "moolin.ru" (Domain) — options: E38, E86, E12, E24
M41. "nxkad.ru" (Domain) — options: E11, E72, E81, E12
M42. "hofsteder.ru" (Domain) — options: E24, E12, E116, E16
M43. "ganara.ru" (Domain) — options: E18, E24, E42, E25
M44. "fishitor.ru" (Domain) — options: E20, E25, E12, E47
M45. "cooperi.ru" (Domain) — options: E16, E76, E119, E12
M46. "bilitora.ru" (Domain) — options: E20, E82, E12, E10
M47. "mitlubald.ru" (Domain) — options: E40, E81, E12, E22
M48. "tortunas.ru" (Domain) — options: E18, E14, E12, E40
M49. "tbwelo.ru" (Domain) — options: E40, E12, E20, E83
M50. "apoxipodes.ru" (Domain) — options: E16, E22, E12, E124
M51. "varanasiclick.ru" (Domain) — options: E18, E16, E12, E122
M52. "flayga.ru" (Domain) — options: E18, E47, E107, E122
M53. "fex.net" (Domain) — options: E126, E127, E128, E64
M54. "co-uah.top" (Domain) — options: E133, E134, E120, E135
M55. "tiloraso.ru" (Domain) — options: E44, E47, E81, E16
M56. "tridiuma.ru" (Domain) — options: E25, E92, E141, E12
M57. "dodortar.ru" (Domain) — options: E143, E47, E144, E23
M58. "emterox.ru" (Domain) — options: E18, E20, E69, E145
M59. "nitikora.ru" (Domain) — options: E16, E25, E12, E24
M60. "chis-gos.top" (Domain) — options: E146, E147, E148, E149
M61. "circulas.ru" (Domain) — options: E47, E40, E18, E12
M62. "rmssrv4.ru" (Domain) — options: E155, E12, E156, E15
M63. "s8.h.mchost.ru" (Domain) — options: E22, E123, E132, E12
M64. "paparat.ru" (Domain) — options: E40, E43, E24, E12
M65. "farafauler.ru" (Domain) — options: E23, E12, E125, E21
M66. "milotraf.ru" (Domain) — options: E20, E38, E81, E12
M67. "billyhot.ru" (Domain) — options: E40, E25, E160, E12
M68. "mafirti.ru" (Domain) — options: E40, E161, E12, E24
M69. "rmssrv3.ru" (Domain) — options: E162, E155, E12, E15
M70. "telsec.org" (Domain) — options: E163, E13, E35, E164
M71. "peer-gos.top" (Domain) — options: E149, E167, E148, E153
M72. "eti-opros.top" (Domain) — options: E170, E171, E112, E172
M73. "ip-api.com" (Domain) — options: E178, E179, E180, E181
M74. "alf-gos.top" (Domain) — options: E154, E148, E153, E152
M75. "afi-opros.top" (Domain) — options: E175, E112, E172, E186
M76. "ui-opros.top" (Domain) — options: E173, E112, E172, E171
M77. "eumr.site" (Domain) — options: E190, E191, E192, E193
M78. "tio-gos.top" (Domain) — options: E147, E148, E198, E199
M79. "naffalno.site" (Domain) — options: E200, E191, E201, E180
M80. "kesp.cl" (Domain) — options: E13, E180, E202, E11
M81. "tas-gos.top" (Domain) — options: E138, E148, E146, E207
M82. "wi-opros.top" (Domain) — options: E174, E172, E170, E171
M83. "jo-opros.top" (Domain) — options: E188, E208, E120, E172
M84. "myftp.org" (Domain) — options: E209, E37, E210, E211
M85. "eu-opros.top" (Domain) — options: E186, E189, E120, E172
M86. "cisa.gov" (Domain) — options: E213, E2, E214, E3
M87. "shodan.io" (Domain) — options: E129, E216, E217, E30
M88. "domthr.xyz" (Domain) — options: E145, E222, E129, E223
M89. "frge.io" (Domain) — options: E227, E134, E228, E229
M90. "admus.top" (Domain) — options: E231, E197, E140, E152
M91. "analyze.intezer.com" (Domain) — options: E235, E117, E236, E56
M92. "github.com" (Domain) — options: E240, E241, E242, E56
M93. "fluoxi.com" (Domain) — options: E246, E219, E56, E247
M94. "topadm.top" (Domain) — options: E231, E250, E234, E197
M95. "yi-gos.top" (Domain) — options: E253, E152, E148, E199
M96. "uz-gos.top" (Domain) — options: E147, E152, E148, E169
M97. "arcor.de" (Domain) — options: E18, E256, E82, E60
M98. "alfa-gos.top" (Domain) — options: E151, E148, E138, E149
M99. "noip.com" (Domain) — options: E219, E124, E184, E56
M100. "uacompensation.xyz" (Domain) — options: E259, E260, E261, E262
M101. "awa-opros.top" (Domain) — options: E186, E175, E120, E172
M102. "bul-opros.top" (Domain) — options: E186, E173, E120, E172
M103. "i.ua" (Domain) — options: E2, E1, E3, E9
M104. "military-ukraine.site" (Domain) — options: E2, E268, E200, E196
M105. "portal.nazk.org.ua" (Domain) — options: E271, E8, E2, E27
M106. "pbank.co.ua" (Domain) — options: E6, E273, E2, E137
M107. "gov-ua.info" (Domain) — options: E1, E3, E30, E66
M108. "ukrainebayra.com" (Domain) — options: E267, E56, E275, E135
M109. "military-ukraine.online" (Domain) — options: E2, E276, E1, E277
M110. "ukrainecenter.yolasite.com" (Domain) — options: E2, E281, E282, E1
M111. "ukr.net" (Domain) — options: E135, E200, E285, E263
M112. "marmaris.com.ua" (Domain) — options: E267, E9, E65, E3
M113. "arentuk.com" (Domain) — options: E70, E237, E233, E56
M114. "autodoka.com.ua" (Domain) — options: E9, E293, E135, E294
M115. "ceronamtinclube.icu" (Domain) — options: E26, E19, E296, E223
M116. "an-ukr.top" (Domain) — options: E152, E231, E147, E128
M117. "zp.ukrtel.net" (Domain) — options: E288, E200, E128, E64
M118. "olei.ro" (Domain) — options: E103, E92, E77, E80
M119. "clipperso.ru" (Domain) — options: E16, E77, E299, E12
M120. "mill.co.ua" (Domain) — options: E9, E2, E65, E137
M121. "sm.ukrtel.net" (Domain) — options: E200, E301, E302, E131
M122. "ua-compensations.xyz" (Domain) — options: E223, E259, E304, E305
M123. "hopto.org" (Domain) — options: E31, E308, E57, E35
M124. "ua-taxes-compens.xyz" (Domain) — options: E223, E224, E259, E309
M125. "uam-compensation.xyz" (Domain) — options: E223, E259, E264, E225
M126. "ua-compens.top" (Domain) — options: E305, E313, E306, E223
M127. "icanhazip.com" (Domain) — options: E180, E200, E219, E56
M128. "ua-compensation.top" (Domain) — options: E223, E260, E34, E263
M129. "big-uah.top" (Domain) — options: E298, E134, E148, E140
M130. "myua-compensations.xyz" (Domain) — options: E223, E259, E260, E261
M131. "aon.at" (Domain) — options: E188, E316, E317, E92
M132. "cuckoo.cert.ee" (Domain) — options: E13, E77, E202, E1
M133. "ao-opros.top" (Domain) — options: E170, E187, E120, E172
M134. "ua-compenses.top" (Domain) — options: E223, E34, E226, E259
M135. "districoperav.icu" (Domain) — options: E83, E321, E296, E322
M136. "uatax-compens.xyz" (Domain) — options: E223, E259, E309, E306
M137. "wpc-v0cdn.org" (Domain) — options: E322, E323, E27, E29
M138. "serveirc.com" (Domain) — options: E325, E326, E211, E56
M139. "ukrahelpforall.ucraft.site" (Domain) — options: E195, E191, E201, E193
M140. "uabayrakua.com" (Domain) — options: E247, E330, E56, E270
M141. "viewdns.info" (Domain) — options: E49, E331, E129, E5
M142. "inter-webservices.com" (Domain) — options: E325, E333, E56, E334
M143. "webhop.me" (Domain) — options: E63, E58, E59, E336
M144. "onthewifi.com" (Domain) — options: E180, E56, E219, E200
M145. "blinkij.com" (Domain) — options: E246, E247, E56, E239
M146. "ginaengg.com" (Domain) — options: E338, E192, E292, E339
M147. "winscp.net" (Domain) — options: E126, E129, E337, E64
M148. "rmssrv2.ru" (Domain) — options: E162, E156, E12, E15
M149. "rbadm.top" (Domain) — options: E140, E250, E197, E231
M150. "pasamart.ru" (Domain) — options: E42, E12, E22, E122
M151. "leonardis.ru" (Domain) — options: E18, E22, E12, E342
M152. "enterwords.ru" (Domain) — options: E70, E18, E88, E167

=== RESPONSE (25.7s, in 10653 / out 3432 tok, STOP) ===
