=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1805 canonicals"
Entities:
E1. desktopaplus.workers.dev
E139. stats.certifiedauth.in
E140. carpetmarker.pw
E141. dayzilons.pw
E142. notifications.certifiedauth.in
E143. a0695487.xsph.ru
E144. a0698649.xsph.ru
E145. abracodabugalimpopo.ru
E146. rmssrv4.ru
E147. jokotras.ru [aka jokoloret.ru]
E148. a0698262.xsph.ru
E149. acteran.ru
E150. kjhgdj99fuller.ru
E151. milotrad.ru [aka milotraf.ru]
E152. telesecurity.org
E153. melitaeas.online [aka melitaes.online]
E154. hsts.online
E155. accounts.certifiedauth.in
E156. elyslink.online
E157. ukrtelecom.cloud
E158. authssl.online [aka www.authssl.online]
E159. gdrive.com.ssl2.online
E160. session-ukr.net
E161. avoufshire.icu
E162. ceronamtinclube.icu
E163. uatax-compenses.xyz
E164. chubanomania.icu
E165. nitikora.ru
E166. mail.google.com.getssl.click
E167. gmail.com
E168. docs.gdrive.com.ssl2.online
E169. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E170. hotmail.com
E171. drive.gdocs.com.ssl2.online
E172. 3utilities.com
E173. myaccount.certifiedauth.in
E174. data.certifiedauth.in
E175. mirotrent.com
E176. enlamentedeunasesor.com
E177. t.certifiedauth.in
E178. enterwords.ru
E179. lingrevelat.com [aka upportteam.lingrevelat.com]
E180. pay.ukr-compens.xyz
E181. coinerpay.top
E182. accept-action.site [aka www.accept-action.site]
E183. pay.uacompensation.xyz
E184. co-uah.top
E185. mono.gg-pay.me
E186. ca-central-1.awsplatform.online
E187. us-east-console.awsplatform.online
E188. mediaplatformapharm.ru
E189. barbatus.online
E190. 8003659902.space
E191. blakejones.xyz
E192. domthr.xyz
E193. uacompensation.xyz
E194. 8003659902.site
E195. ec-compensation.xyz
E196. tax-compenses.xyz
E197. districoperav.icu
E198. africathrillthes.pw
E199. gofile.io
E200. trueadm.top
E201. rbadm.top
E202. tio-gos.top
E203. groupdavinci.online
E204. courtbox.online
E205. ssl2.online
E206. awsplatform.online
E207. redirecl.com
E208. ssl1.site
E209. net.ssl4.site
E210. ukr.net.ssl4.site
E211. ssl4.online
E212. ssl3.site
E213. docs.ukr.net.ssl4.site
E214. shared.drive.googie.com.ssl4.site
E215. com.ssl4.online
E216. windacarmelita.pw
E217. admis.club
E218. admukr.club
E219. posish.club
E220. gov-sk.cloud
E221. arentuk.com
E222. infomailforyoumak.ru
E223. topadm.top
E224. telegram.check-active.site
E225. check.sign-cert.com
E226. security-check.telegram.org.ohsxy.com
E227. ns1.authssl.link
E228. ns2.authssl.link
E229. ssl2.link [aka www.ssl2.link]
E230. cloue.link
E231. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E232. aleimportadora.net
E233. kids-dreams.eu
E234. m.personlog.in
E235. aneria.net
E236. combinedresidency.org
E237. frontend-m.personlog.in
E238. advanced-ip-scaner.com
E239. advanced-ip-scanners.com
E240. advanced-ip-scanner.website
E241. advanced-ip-scaner.com.vuxuancuong.com
E242. programasparapc.net
E243. account-saver.com
E244. com.getssl.click [aka getssl.click]
E245. mail.certifiedauth.in
E246. mail.outloolc.com
E247. zero-trust.solutions
E248. eu-southeast-1-aws.zero-trust.solutions
E249. an-gos.top
E250. center-gos.top [aka central-gos.top]
E251. ew-gos.top
E252. ua-compens.top [aka ua-compensation.top]
E253. leonardis.ru
E254. mail.nais-gov.org
E255. mail-gov.com
E256. konkurs-events.top
E257. uam-compensation.xyz
E258. compensations-ukrain.bar
E259. 1000020.xyz
E260. ua-taxes-compens.xyz
E261. tax-compensation.xyz
E262. www2.google2.certifiedauth.in
E263. www3.google2.certifiedauth.in
E264. com.ssl2.site
E265. content.google2.certifiedauth.in
E266. bow-gos.top
E267. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E268. sendmail.website
E269. netman.servehttp.com
E270. nais-gov.com [aka nais-gov.org]
E271. alf-gos.top
E272. s3-aws.cloud
E273. aws-s3.cloud
E274. s3-iri.cloud
E275. s3-ua.cloud
E276. s3-acronis.cloud
E277. s3-nato.cloud
E278. s3-marcus.cloud
E279. eu-central-2-aws.ua-aws.army
E280. central-2-aws.ua-aws.army
E281. us-west-1.ua-aws.army
E282. s3-army.cloud
E283. ua.aspx.io
E284. gov-aws.cloud
E285. gov.mil.ua.aspx.io
E286. mil.ua.aspx.io
E287. delta.milgov.site
E288. milgov.host
E289. military-ukraine.site
E290. mail-gov.net
E291. milgov.site
E292. netbin.host
E293. getmod.host
E294. post.mil.gov.ua
E295. cdn.exmo.day
E296. dnspod.com
E297. cdn.certifiedauth.in
E298. e-nas.firstcloudit.com
E299. webmail.facadesolutionsuae.com
E300. mail.aet.in.ua
E301. balet-me.us
E302. mail.numina.md
E303. tarlit.ru
E304. balet-ua.us
E305. gov-au.cloud
E306. eu-central-1-aws.mfa-gov.cloud
E307. gov-fi.cloud
E308. eu-north-1-aws.ua-gov.cloud
E309. eu-southeast-1-aws.govtr.cloud
E310. gov-gr.cloud
E311. petition-ukraina.com.ua
E312. tax-gov-ua.com
E313. gov-ua.cloud
E314. petition-president.com.ua
E315. gov.ua
E316. geroiukrainu.com
E317. gov-ua.info
E318. bank.gov.ua
E319. ua-gov.cloud
E320. mil-be.cloud
E321. ua-se.cloud [aka ua-sec.cloud]
E322. mil-ee.cloud
E323. ua-sn.cloud
E324. mil-pl.cloud
E325. kompartpomiar.pl
E326. ukraine-geroi.org.ua
E327. malvy-ukraine.life [aka ukraine-malvy.life]
E328. malvy-ukraine.info [aka ukraine-malvy.info]
E329. barvy-ukraines.life
E330. aws-ukraine.cloud
E331. geroi-ukraine.com
E332. gov-lv.cloud
E333. lt-ukr.net
E334. md-gov.cloud [aka mzd-gov.cloud]
E335. courtgova.site
E336. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E337. outlook.live.com.getssl.click
E338. bluepablo.fun
E339. mouseoiet.fun
E340. login.live.com.getssl.click
E341. boddyshow.fun
E342. comperssw.fun
E343. gov-lt.cloud
E344. lv-ukr.net
E345. telegram.org-a0dm91dk31i.cloue.link
E346. mfa-gov-il.cloud
E347. aws-il.cloud
E348. mo-gov.cloud
E349. mfa-gov-tr.cloud
E350. mod-ukr.net
E351. my-gov.cloud
E352. gov-pl.cloud
E353. global-world-news.net
E354. president-petition6884.best
E355. golos-ua.life [aka golos-ukr.life]
E356. vesna-konkurs.life
E357. primaballerina.life
E358. eru-gov.cloud
E359. floorfix.com.au
E360. govua.cloud
E361. thestoreroomnsw.com.au
E362. aws-secure.cloud
E363. aws-online.cloud
E364. aws-data.cloud
E365. s3-de.cloud
E366. aws-join.cloud
E367. s3-rand.cloud
E368. kew.1qw.us
E369. lnk.ukr-compens.xyz
E370. rpc.1qw.us
E371. keewoolas.pw
E372. petition-president.com
E373. president-petition.best
E374. petitian-president.com
E375. president-petition6504.best
E376. petition-presidenty.com
E377. president-petition9034.best
E378. petition-presidentu.com
E379. chimeramarket24.online
E380. telegram.org.t.me-cloud.link
E381. s3-fbi.cloud
E382. servebeer.com
E383. ereservices.com
E384. superops.ai
E385. servegame.com [aka serveminecraft.net]
E386. inter-webservices.com
E387. swinj.online
E388. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E389. edisk.ukr.net.ssl1.online
E390. get.mail-gov.com
E391. mail.gov.ua
E392. jar-gos.top
E393. qkcew.ru [aka xcqef.ru]
E394. ret.6bc.us
E395. me.gov.ua
E396. yi-gos.top
E397. steycools.pw
E398. moskhoods.pw
E399. revivalsecularas.pw
E400. wpc-v0cdn.org
E401. nk.1qw.us
E402. up-lnk.myftp.org
E403. product-reviews.website
E404. telegram-auth.website [aka www.telegram-auth.website]
E405. blogger.google2.certifiedauth.in
E406. it-develop.me
E407. webhook.site
E408. myddns.me
E409. mail.lebsack.de
E410. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net, eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E411. up-dot.myftp.org
E412. uadop.webflow.io
E413. servecounterstrike.com
E414. servehttp.com
E415. serveftp.com
E416. servequake.com
E417. servepics.com
E418. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E419. 192.198.87.130 [aka 67.199.248.10, 67.199.248.11]
E420. a0656203.xsph.ru
E421. 0-t.me
E422. 8161.uk
E423. 0-ukr.net
E424. uspp.derzhposluhy.com
E425. detipoertry.com
E426. petition-president.org.ua
E427. winuvinnosluk.club
E428. private-ukr.net
E429. wasabiwallet.online
E430. files.ukr.net.ssl2.online
E431. next24.gg-pay.me
E432. compensation-ukr.com [aka compensationukr.com]
E433. passport-ukr-net.site
E434. ukr.net.ssl2.site
E435. ukrainecenter.yolasite.com
E436. ukr-golosovan.site
E437. petition-ukraine.com [aka petitionukraine.com]
E438. ua-compenses.top
E439. files.ukr.net.ssl2.in
E440. bld-ukr.net
E441. td-ukr.net
E442. mod-gov-il.cloud
E443. m1-ukr.net
E444. ukr.net
E445. sm.ukrtel.net [aka zp.ukrtel.net]
E446. foundpomoshi.com
E447. basedsymsotp.shop
E448. complainnykso.shop
E449. big-uah.top
E450. ditinstvo-uah.pics
E451. balletmasters.co
E452. myua-compensations.xyz [aka ua-compensations.xyz]
E453. moskeet.com
E454. konkursi-uah.eu [aka konkursy-uah.eu]
E455. dpsu-gov-ua.com
E456. cert.gov.ua
E457. bdf.gov.ua
E458. dis.gov.ua
E459. plengreg.fun
E460. downloadrezerves.ru
E461. kismamabeforyougo.su
E462. co87972.tmweb.ru
E463. nabufixservice.su
E464. qaz.su
E465. zaikaopentra-com-ug.su
E466. binance.com.personlog.in
E467. teierqam.org
E468. telegram-mobile.ru
E469. web-telegram.host
E470. telegram.uk.net
E471. bitbucket.org
E472. telegram.org-a0dk3dm91iu.tgeo.link
E473. geroiukr.site
E474. ukr-golosovane.site
E475. site-ukr.net
E476. petition-ukraina.com
E477. ukr-golosovanie.site
E478. konkur-golos-ua.eu
E479. golos2023q.ru
E480. a3-ukr.net
E481. in-ukr.net
E482. ukr-net-downloadfile.su
E483. dod-upload.dodortar.ru
E484. petition-presidenta.org.ua
E485. petition-presidenty.org.ua
E486. petition-president.kyiv.ua
E487. petition.president.gov.ua
E488. petition-presidente.com
E489. s3-ucia.cloud
E490. edisk.ukr.net.ssl2.in
E491. s3-bah.cloud
E492. edisk.ukr.net.ssl3.site
E493. s3-esa.cloud
E494. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E495. bugiplaysec.com
E496. nlightusa.com
E497. ligaspace.ru
E498. timeandbright.com
E499. unetset.com
E500. sensors.binance.com.personlog.in
E501. zakolibal.online
E502. net.ssl2.online
E503. www.binance.com.personlog.in
E504. myvnc.com
E505. sync.anonvnc.com
E506. hiddenvnc.com
E507. sync.hiddenvnc.com
E508. smart-vnc.com
E509. www.virustotal.com [aka virustotal.com]
E510. www.dropbox.com
E511. www.hsts.online
E512. qwdfewf.com
E513. www.facebook.com
E514. 185.193.38.78
E515. www.michiganmastereltiempo.com
E516. analyze.intezer.com
E517. webk-telegram.sbs [aka webz-telegram.sbs]
E518. web.teiegram.host
E519. spam.web-telegram.host
E520. web.telegram-account.host
E521. telegram-click.ru
E522. teiegram.host
E523. web.web.telegram-account.host
E524. ns2.getssl.click
E525. s3-ida.cloud
E526. s3-ned.cloud
E527. telegramm-account.site
E528. telegram-confirm.site
E529. telegram-account.host
E530. teiegram1.me
E531. telegram-wap.me
E532. 7tt.me
E533. t--t.me
E534. telegra.ph
E535. fernandoherrera.me
E536. telegrad.info
E537. i1t.me
E538. chary-telegram.eu
E539. telegraom.me
E540. blog.gocon.in
E541. your-mail.press
E542. tronogram.com
E543. prot-ukr.net
E544. www.hybrid-analysis.com
E545. prostotaknet.net
E546. www.symantec.com
E547. ns2.vtxhospital.com [aka vtxhospital.com]
E548. dishsouq.com
E549. gov-trust.cloud
E550. aws-meet.cloud
E551. secure.certifiedauth.in
E552. yotsubasociety.website
E553. fast-mail.site
E554. teneta.site
E555. net.ssl2.link
E556. ssl2.in [aka www.ssl2.in]
E557. ukr.net.ssl2.link
E558. com.ssl2.online
E559. accounts.ukr.net.ssl2.link
E560. edisk.ukr.net.ssl2.link
E561. syn.hiddenvnc.com
E562. anonvnc.com
E563. dyndns.com
E564. tsecurity.sbs
E565. telegram-wed.id
E566. 4-t.me
E567. t-me.io
E568. tg-me.pro
E569. filebin.net
E570. agreminj.com
E571. domtern.com
E572. pas-ukr.net
E573. zambeziz.com
E574. ns1.getssl.click
E575. aspx.io
E576. armpress.net
E577. telsec.org
E578. telegram.org.security.ohsxy.com
E579. sec-t.info
E580. 212nj0b42w.web.telegram-account.host
E581. telegram.account.associates
E582. 658pvbhj2k7veemmv4.web.telegram-account.host
Mentions:
M1. "desktopapluscom.workers.dev" (Domain) — options: E1, E2, E3, E4
M2. "desktopaplus.workers.dev" (Domain) — options: E10, E2, E6, E3
M3. "armyplus-desktop.workers.dev" (Domain) — options: E5, E2, E1, E3
M4. "aplusdesktop.workers.dev" (Domain) — options: E1, E4, E3, E10
M5. "armylpus.workers.dev" (Domain) — options: E4, E6, E2, E1
M6. "aplusmodgovua.workers.dev" (Domain) — options: E10, E2, E5, E1
M7. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E15, E16, E17, E18
M8. "ochiplus.workers.dev" (Domain) — options: E1, E7, E5, E9
M9. "webappapiservice.life" (Domain) — options: E24, E25, E26, E27
M10. "project3.top" (Domain) — options: E33, E34, E35, E36
M11. "project2.top" (Domain) — options: E33, E42, E35, E36
M12. "reteredelete.top" (Domain) — options: E44, E35, E45, E36
M13. "api.dev-com.sc" (Domain) — options: E24, E49, E50, E51
M14. "oceriesfornot.top" (Domain) — options: E57, E35, E36, E58
M15. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E61, E62, E63, E64
M16. "qweasdzx.site" (Domain) — options: E70, E71, E68, E72
M17. "center-gos.top" (Domain) — options: E33, E78, E79, E80
M18. "redirecl.com" (Domain) — options: E84, E40, E85, E86
M19. "www.google-drive.site" (Domain) — options: E68, E90, E91, E92
M20. "jevejosader.top" (Domain) — options: E40, E96, E97, E35
M21. "fikasterwer.top" (Domain) — options: E44, E35, E97, E43
M22. "basedsymsotp.shop" (Domain) — options: E102, E103, E104, E105
M23. "wpc-v0cdn.org" (Domain) — options: E110, E111, E112, E113
M24. "accept-action.site" (Domain) — options: E119, E120, E121, E122
M25. "authssl.online" (Domain) — options: E127, E121, E128, E129
M26. "africathrillthes.pw" (Domain) — options: E134, E135, E136, E137
M27. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E143, E144, E145, E146
M28. "telecomds.online" (Domain) — options: E8, E152, E153, E154
M29. "successilin.top" (Domain) — options: E101, E35, E123, E40
M30. "districoperav.icu" (Domain) — options: E124, E161, E30, E40
M31. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E166, E167, E63, E66
M32. "enrollmentdm.com" (Domain) — options: E173, E174, E175, E176
M33. "accept-pay.top" (Domain) — options: E180, E181, E182, E183
M34. "awsplatform.online" (Domain) — options: E158, E186, E127, E187
M35. "1000020.xyz" (Domain) — options: E190, E191, E192, E7
M36. "avoufshire.icu" (Domain) — options: E197, E162, E198, E164
