=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1589 canonicals"
Entities:
E1. www.adelaida.ua
E150. compensation-ukr.com
E151. news-ukr.net
E152. regs-ukr.net
E153. petition-ukraina.com.ua
E154. smart-kids-ua.eu
E155. kids-dreams.eu
E156. deti-ua.eu
E157. site-ukr.net
E158. prot-ukr.net
E159. se-ukr.net
E160. ukr.net.ssl4.site
E161. pge-ukr.net
E162. bh-ukr.net
E163. vh-ukr.net
E164. kg-ukr.net
E165. barvy-ukraines.life
E166. malvy-ukraine.info
E167. malvy-ukriane.info
E168. golosa-hudojniku-uah.eu
E169. golosa-hudojniku.eu
E170. vljsport.eu.com
E171. golosdruga.ru
E172. golosa-hudojnikuua.eu
E173. golosa-zaditinu-ua.eu
E174. ck-ukr.net
E175. k1-ukr.net
E176. military-ukraine.online
E177. post.mil.gov.ua
E178. petition.president.gov.ua
E179. 4qzm.com
E180. pgh-ukr.net
E181. stage-ukr.net
E182. 4e-ukr.net
E183. el-ukr.net
E184. 00-l.ru
E185. ml-ukr.net
E186. ukrainianworldcongress.org
E187. ukraine-chares.info
E188. balerina.info
E189. ceriossl.info
E190. acteran.ru
E191. listen.servemp3.com
E192. hostpro.ua
E193. ukraine-malvy.info
E194. meta.ua
E195. atlantar.ru
E196. login-ukr.net
E197. ukr.net.ssl2.in
E198. ukr.net.ssl2.online
E199. vn-ukr.net
E200. accounts.ukr.net.ssl2.in
E201. ukraine-malvy.life
E202. ukraine-charyy.life
E203. ukraine-charu.life
E204. bdf.gov.ua
E205. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E206. td-ukr.net
E207. mod-ukr.net
E208. chinagrill.co
E209. balletmasters.co
E210. t.co
E211. balletworld.co
E212. kids-balerin.pics
E213. petition-president.com.ua
E214. petition-president.org.ua
E215. iqhost.ru
E216. malvy-final.info
E217. jasminkiev.eu
E218. baletnet.eu
E219. in-ukr.net
E220. dx-ukr.net
E221. bld-ukr.net
E222. cmx-ukr.net
E223. ser-ukr.net
E224. share.ukr.net.ssl3.online
E225. golos-charu-ua.info
E226. golos-ua.life
E227. progolosyi.info
E228. awards-ua.pics
E229. ua-ditinstvo.pics
E230. baletki-ua.pics
E231. farbi-ua.pics
E232. pas-ukr.net
E233. global-world-news.net
E234. rew-ukr.net
E235. files-ukr.net
E236. global-news-world.com
E237. mouseoiet.fun
E238. microjob.mn
E239. cloue.link
E240. fikasterwer.top
E241. ret.6bc.us
E242. president-petition6884.best
E243. cdn.certifiedauth.in
E244. ns1.authssl.org
E245. mockbin.org
E246. economiquity.org [aka combinedresidency.org]
E247. csp.certifiedauth.in
E248. freedynamicdns.net [aka freedynamicdns.org]
E249. hopto.org [aka zapto.org]
E250. kew.1qw.us
E251. cve.mitre.org
E252. i1t.me
E253. t-me.io
E254. m-vz.webhop.me [aka webhop.me]
E255. garagemusicschool.it
E256. t--t.me
E257. telegraom.me
E258. t.me
E259. podologaneri.it
E260. ssl1.site
E261. net.ssl1.site
E262. gir.network
E263. ns1.authssl.site
E264. let-me.network
E265. outlook-1.cdn.certifiedauth.in
E266. photobucket.com
E267. blinkij.com
E268. apitelegram.org
E269. gbshost.org
E270. authssl.org
E271. blopik.com
E272. africathrillthes.pw
E273. steycools.pw
E274. ao3.hmgo.pw [aka hmgo.pw]
E275. blog.gocon.in
E276. bookgames.pw
E277. flayga.ru
E278. dayzilons.pw
E279. dishsouq.com
E280. britxec.com
E281. easternexecutiveclub.com
E282. apis.certifiedauth.in
E283. ip-api.com
E284. api.personlog.in
E285. api.binance.com.exmo.day
E286. sc-hudojnik.eu
E287. ipapi.co
E288. api.binance.com.personlog.in
E289. sc-hudojniku.eu
E290. peer-gos.top
E291. ndlestomak.top
E292. ais-gos.top
E293. center-gos.top [aka central-gos.top]
E294. cerv-gos.top
E295. ws-gos.top
E296. ye-gos.top [aka yi-gos.top]
E297. successilin.top
E298. tg.cyou
E299. tgeo.link
E300. gbshost.net
E301. devtools.bond
E302. korrespondentnet.webflow.io
E303. file.io
E304. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E305. frge.io [aka kitten-268.frge.io]
E306. naffalno.site
E307. answers.microsoft.com [aka microsoft.com]
E308. 7tt.me
E309. 0-t.me
E310. fernandoherrera.me
E311. telegram-wap.me
E312. me-cloud.link [aka telegram.org.t.me-cloud.link]
E313. ssl4.site
E314. net.frge.io
E315. ukr.net.frge.io
E316. _.ukr.net.frge.io
E317. panelunregistertle-348.frge.io
E318. mail-gov-ua.frge.io
E319. arelyevennot.top [aka oceriesfornot.top]
E320. aff-opros.top
E321. co-opros.top
E322. top-opros.top
E323. afi-opros.top
E324. amo-opros.top [aka ao-opros.top]
E325. xcqef.ru
E326. docs.microsoft.com
E327. portal.msrc.microsoft.com
E328. hilr.ru
E329. nxkad.ru
E330. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E331. unayt.ru
E332. a0322810.xsph.ru [aka xsph.ru]
E333. redport80.ru
E334. milotrad.ru [aka milotraf.ru]
E335. abracodabugalimpopo.ru
E336. wm-gos.top
E337. wers-gos.top
E338. nk.1qw.us
E339. kew.8df.us
E340. balet-ua.us
E341. balet-me.us
E342. rncsq.ru
E343. qkcew.ru
E344. app.any.run
E345. telegram.org-a0dm91dk31i.cloue.link
E346. cloudlnk.org
E347. claud.in
E348. authssl.link
E349. goaccount.link
E350. ssl2.link
E351. cloudflare.com
E352. ogs.certifiedauth.in
E353. cooperi.ru
E354. c.certifiedauth.in
E355. outlook.certifiedauth.in
E356. misp.cert.gov.ua
E357. certifiedauth.in
E358. arcor.de
E359. dytitvorchist.pics
E360. verycheap.store
E361. aon.at
E362. plengreg.fun
E363. lingrevelat.com [aka upportteam.lingrevelat.com]
E364. pius-studio.at
E365. mono.gg-pay.me
E366. ui-opros.top
E367. eti-opros.top
E368. awa-opros.top
E369. kowersize.fun
E370. boddyshow.fun
E371. bluepablo.fun
E372. duhodown.fun
E373. swinj.online
E374. wi-opros.top
E375. tools.nexcess.net
E376. fex.net
E377. bounceme.net [aka dcshost.net, sytes.net]
E378. filebin.net
E379. aleimportadora.net
E380. ddns.net [aka datagroup.ddns.net]
E381. balet-me.info
E382. tg-me.pro
E383. let-me.life
E384. shormanz.com
E385. mocky.io
E386. propertyiran.ir
E387. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E388. plexbd.net
E389. grafix.ne.jp
E390. yandex.ru
E391. bul-opros.top
E392. bubenci.ru
E393. ardeas.ru
E394. hawksi.ru
E395. mulleti.ru [aka mafirti.ru]
E396. vdsina.ru
E397. hopentools.site [aka hopentools.ru]
E398. bourns.space
E399. ev-gos.top
E400. numsecukr.net
E401. cdn.exmo.day
E402. cloudflare-dns.com
E403. aneria.net
E404. cdn.live.com.getssl.click
E405. cdn.discordapp.com
E406. conf-ukr.net
E407. lopasts.ru
E408. for-gos.top
E409. jar-gos.top
E410. myddns.me
E411. ns2.exmo.day
E412. armpress.net
E413. netman.servehttp.com
E414. ns1.exmo.day
E415. beget.com
E416. ukenlog.com
E417. e-wwg.com
E418. tbwelo.ru
E419. dyndns.com
E420. d-upl.ddns.net
E421. ln-upl.ddns.net
E422. ddnsking.com
E423. single-office.ddns.net
E424. star-cz.ddns.net
E425. serveblog.net
E426. reteredelete.top
E427. an-gos.top
E428. erwini.ru
E429. wicksl.ru
E430. run.mocky.io
E431. golgba.com
E432. igshop.net
E433. whoer.net
E434. winuvinnosluk.club
E435. admis.club
E436. admukr.club [aka admukr.top]
E437. apokil.com
E438. foundpomoshi.com
E439. domtern.com
E440. 1000020.xyz
E441. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E442. blakejones.xyz
E443. ua-compensations.xyz
E444. pay.uacompensation.xyz [aka uacompensation.xyz]
E445. crash.syncthing.net
E446. data.syncthing.net
E447. upgrades.syncthing.net
E448. syncapp.host
E449. hsts.online [aka www.hsts.online]
E450. sync.anonvnc.com
E451. viewdns.net [aka viewdns.info]
E452. programasparapc.net
E453. crv-ukr.net
E454. telesecurity.org
E455. social.technet.microsoft.com
E456. new-tech-savvy.com
E457. tsecurity.sbs
E458. chis-gos.top
E459. tacticalv.com
E460. circulas.ru
E461. brunoboys.net
E462. redirectme.net
E463. www.pierreagencement.fr
E464. ssl2.online
E465. truffa.online
E466. elyslink.online
E467. barbatus.online
E468. ssl4.online
E469. serveftp.com
E470. serveirc.com
E471. com.ssl3.site
E472. servebeer.com
E473. servehalflife.com
E474. servepics.com
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E5, E4, E2, E10
M3. "griselda.co.ua" (Domain) — options: E4, E1, E3, E5
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E17, E18, E19, E20
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E17, E18, E20, E26
M6. "ochiplus.workers.dev" (Domain) — options: E17, E26, E19, E24
M7. "geroiua.com.ua" (Domain) — options: E5, E8, E33, E34
M8. "ua-geroi.com.ua" (Domain) — options: E5, E4, E9, E33
M9. "geroiukr.com.ua" (Domain) — options: E5, E8, E9, E36
M10. "geroiukrainu.com" (Domain) — options: E39, E5, E41, E33
M11. "ukraine-geroi.org.ua" (Domain) — options: E5, E4, E35, E41
M12. "geroi-ukraine.com" (Domain) — options: E5, E4, E40, E38
M13. "petitian--ukraine.com" (Domain) — options: E5, E46, E45, E4
M14. "petitian-ukraine.com" (Domain) — options: E5, E50, E46, E4
M15. "ukrainebayra.com" (Domain) — options: E5, E52, E53, E42
M16. "geroi.kyiv.ua" (Domain) — options: E5, E8, E35, E56
M17. "hudojniku-school-ua.eu" (Domain) — options: E58, E59, E8, E60
M18. "geroiukr.site" (Domain) — options: E66, E39, E67, E33
M19. "i.ua" (Domain) — options: E4, E8, E72, E73
M20. "hudojnik-ua.eu" (Domain) — options: E39, E46, E76, E77
M21. "tvorchist-ua.eu" (Domain) — options: E46, E5, E81, E4
M22. "uc-ukr.net" (Domain) — options: E4, E86, E87, E88
M23. "mayak.dp.ua" (Domain) — options: E4, E5, E46, E92
M24. "uo-ukr.net" (Domain) — options: E66, E91, E94, E88
M25. "www.adelaida.ua" (Domain) — options: E5, E98, E99, E4
M26. "dsns.com.ua" (Domain) — options: E4, E6, E15, E9
M27. "nv.ua" (Domain) — options: E15, E4, E73, E11
M28. "i-like-hokku.co.ua" (Domain) — options: E5, E103, E14, E4
M29. "edisk.ukr.net" (Domain) — options: E106, E107, E108, E109
M30. "uq-ukr.net" (Domain) — options: E111, E97, E91, E94
M31. "online.ua" (Domain) — options: E112, E4, E113, E114
M32. "meta.ua" (Domain) — options: E46, E13, E116, E11
M33. "lotus-kiev.eu" (Domain) — options: E5, E4, E119, E120
M34. "biches-yeah.co.ua" (Domain) — options: E5, E4, E57, E46
M35. "cvi-ukr.net" (Domain) — options: E124, E125, E94, E88
M36. "out-ukr.net" (Domain) — options: E39, E70, E127, E128
M37. "uasetukr.com" (Domain) — options: E39, E131, E132, E42
M38. "edisk-ukr.net" (Domain) — options: E108, E106, E88, E109
M39. "barvy-ukraines.life" (Domain) — options: E139, E4, E140, E141
M40. "ub-ukr.net" (Domain) — options: E5, E146, E88, E8
M41. "pbank.co.ua" (Domain) — options: E44, E2, E4, E14
M42. "rew-ukr.net" (Domain) — options: E70, E66, E149, E88
M43. "autodoka.com.ua" (Domain) — options: E5, E39, E7, E9
M44. "newkids-ua.eu" (Domain) — options: E39, E82, E154, E64
M45. "yeah-biches.kyiv.ua" (Domain) — options: E4, E46, E16, E8
M46. "private-ukr.net" (Domain) — options: E70, E5, E88, E157
M47. "pgh-ukr.net" (Domain) — options: E5, E70, E161, E162
M48. "barvy-ukraines.info" (Domain) — options: E4, E58, E165, E8
M49. "golosa-hudojniku-ua.eu" (Domain) — options: E39, E64, E168, E169
M50. "k-ukr.net" (Domain) — options: E66, E70, E174, E88
M51. "military-ukraine.site" (Domain) — options: E4, E176, E177, E141
M52. "the-new-age.co.ua" (Domain) — options: E1, E2, E14, E5
M53. "petitionukraine.com" (Domain) — options: E178, E49, E42, E55
M54. "pge-ukr.net" (Domain) — options: E5, E180, E181, E88
M55. "l-ukr.net" (Domain) — options: E66, E97, E183, E184
M56. "ukrainianworldcongress.info" (Domain) — options: E186, E15, E187, E188
M57. "aten.ua" (Domain) — options: E46, E5, E13, E4
M58. "ukraine-barvy.info" (Domain) — options: E58, E144, E193, E139
M59. "atl.ua" (Domain) — options: E46, E4, E11, E5
M60. "in-ukr.net" (Domain) — options: E97, E111, E130, E196
M61. "ukraine-malvy.info" (Domain) — options: E58, E166, E4, E201
M62. "ukraine-barvy.life" (Domain) — options: E144, E201, E143, E5
M63. "gov.ua" (Domain) — options: E8, E58, E44, E104
M64. "bld-ukr.net" (Domain) — options: E66, E162, E206, E88
M65. "malvy-ukraine.info" (Domain) — options: E4, E46, E193, E167
M66. "mill.co.ua" (Domain) — options: E46, E2, E5, E4
M67. "kievkidstalent.co" (Domain) — options: E4, E5, E209, E210
M68. "hostpro.ua" (Domain) — options: E153, E11, E14, E213
M69. "malvy-ukriane.info" (Domain) — options: E46, E4, E166, E145
M70. "milekiev.eu" (Domain) — options: E5, E46, E121, E120
M71. "ukraine-chares.info" (Domain) — options: E58, E143, E203, E142
M72. "vn-ukr.net" (Domain) — options: E70, E97, E219, E88
M73. "btx-ukr.net" (Domain) — options: E5, E162, E220, E88
M74. "se-ukr.net" (Domain) — options: E70, E66, E223, E157
M75. "golos-ukr.info" (Domain) — options: E58, E8, E71, E225
M76. "ukraina-diti-ua.pics" (Domain) — options: E4, E228, E229, E77
M77. "news-ukr.net" (Domain) — options: E4, E152, E232, E233
M78. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E20, E237, E26, E18
M79. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E17, E18, E240, E26
M80. "cs1.wpc-v0cdn.org" (Domain) — options: E243, E244, E245, E246
M81. "it-develop.me" (Domain) — options: E252, E253, E254, E255
M82. "site-1.work" (Domain) — options: E260, E261, E262, E157
M83. "bitbucket.org" (Domain) — options: E32, E266, E246, E267
M84. "bloockflad.pw" (Domain) — options: E271, E272, E273, E274
M85. "github.com" (Domain) — options: E32, E279, E42, E245
M86. "api.dev-com.sc" (Domain) — options: E282, E283, E284, E32
M87. "chis-gos.top" (Domain) — options: E290, E291, E292, E293
M88. "gir.network" (Domain) — options: E298, E290, E264, E299
M89. "uadop.webflow.io" (Domain) — options: E298, E302, E253, E303
M90. "nirsoft.me" (Domain) — options: E253, E307, E258, E308
M91. "4-t.me" (Domain) — options: E256, E309, E258, E311
M92. "frge.io" (Domain) — options: E253, E314, E298, E303
M93. "awa-opros.top" (Domain) — options: E319, E291, E320, E321
M94. "mlcrosoft.rf.gd" (Domain) — options: E27, E298, E307, E325
M95. "nx0.ru" (Domain) — options: E329, E325, E330, E331
M96. "ws-gos.top" (Domain) — options: E290, E297, E336, E337
M97. "rpc.1qw.us" (Domain) — options: E338, E250, E339, E241
M98. "cloue.link" (Domain) — options: E312, E345, E346, E347
M99. "cuckoo.cert.ee" (Domain) — options: E352, E353, E8, E354
M100. "everything-everywhere.at.ply.gg" (Domain) — options: E298, E359, E360, E361
M101. "wi-opros.top" (Domain) — options: E290, E319, E366, E367
M102. "comperssw.fun" (Domain) — options: E369, E353, E370, E371
M103. "aff-opros.top" (Domain) — options: E323, E322, E319, E324
M104. "plexbd.net" (Domain) — options: E375, E376, E362, E377
M105. "t-me.io" (Domain) — options: E256, E381, E252, E258
