=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1588 canonicals"
Entities:
E1. districoperav.icu
E259. lthhc-zm.com
E260. teiergam.com
E261. agrikoz.com
E262. tronogram.com
E263. rpc.1qw.us
E264. bank.gov.ua
E265. wpc-v0cdn.org
E266. nk.1qw.us
E267. up-lnk.myftp.org
E268. domthr.xyz
E269. ew-gos.top
E270. alt-2cdn.net
E271. kew.8df.us
E272. golos2023q.ru
E273. ardeas.ru
E274. redport80.ru
E275. picwalldoor.ru
E276. messenger.live.com.getssl.click
E277. www.dropbox.com
E278. mygraphbook.com
E279. www.michiganmastereltiempo.com
E280. outlook.com
E281. drive.google.com
E282. www.msftncsi.com
E283. axikok.com
E284. winscp.net
E285. baidencult.com
E286. petition-presidentu.com
E287. settusfree.org.uk
E288. president-petition9034.best
E289. freesitucionap.com
E290. aleimportadora.net
E291. kids-dreams.eu
E292. m.personlog.in
E293. aneria.net
E294. combinedresidency.org
E295. frontend-m.personlog.in
E296. telesecurity.org
E297. hsts.online
E298. accounts.certifiedauth.in
E299. gdrive.com.ssl2.online
E300. www2.certifiedauth.in
E301. microsoft.com
E302. programasparapc.net
E303. nowpropitup.com
E304. social.technet.microsoft.com
E305. funedunet.com
E306. fountainrate.com
E307. nod-update.it
E308. www.catalog.update.microsoft.com
E309. blogger.certifiedauth.in
E310. balletmasters.co
E311. balletmasters.eu
E312. myaccount.certifiedauth.in
E313. data.certifiedauth.in
E314. enlamentedeunasesor.com
E315. t.certifiedauth.in
E316. enterwords.ru
E317. login.certifiedauth.in
E318. jar-gos.top
E319. ukr-net-downloadfile.su
E320. dod-upload.dodortar.ru
E321. inter-webservices.com
E322. unetset.com
E323. apeduze.com
E324. ukrstnet.com
E325. uaccsnet.com
E326. res.live.com.getssl.click
E327. skreatortemp.site
E328. a0322810.xsph.ru
E329. superdadymster.ru
E330. iqhost.ru
E331. tzi.info-cip.org
E332. teiegram1.me
E333. bitbucket.org
E334. telsec.org
E335. petition-presidenta.com
E336. freedynamicdns.net
E337. baidenfree.com
E338. petition-presidente.com
E339. dishsouq.com
E340. githubusercontent.com
E341. britxec.com
E342. geroiua.com
E343. easternexecutiveclub.com
E344. cdn.live.com.getssl.click
E345. cdn.exmo.day
E346. dnspod.com
E347. cdn.certifiedauth.in
E348. e-nas.firstcloudit.com
E349. score-ukr.net
E350. numsecukr.net
E351. cdn.discordapp.com
E352. conf-ukr.net
E353. filebin.net
E354. domtern.com
E355. pas-ukr.net
E356. zambeziz.com
E357. cloudflare-dns.com
E358. smartcloudflare.com
E359. worker-test-6f41.idv64828.workers.dev
E360. sync.smartcloudflare.com
E361. lonejade.com
E362. moe-ditinstvo-uah.pics
E363. store8.gofile.io
E364. balet-ua.mom
E365. kitten-268.frge.io
E366. ns1.goaccount.link
E367. telegram-chary.blog
E368. docs.googie.com.connectssl.in
E369. ns2.goaccount.link
E370. authcheck.in
E371. portal.msrc.microsoft.com
E372. economiquity.org
E373. cisa.gov
E374. mitraseo.hol.es
E375. misp.cert.gov.ua
E376. myftp.org
E377. ua-cip.org
E378. ipv6-wpnc.net
E379. bitter-hall-1c0c.ochiplus.workers.dev
E380. falling-rice-4afa.ochiplus.workers.dev
E381. docs.googledrive.com.ssl2.site
E382. ogs.google2.certifiedauth.in
E383. www.hybrid-analysis.com
E384. www.virustotal.com [aka virustotal.com]
E385. analytics.google.com.getssl.click
E386. it-develop.me
E387. shorturl.at
E388. linedrv.com
E389. docs.google.com.ssl2.site
E390. sinergil.com
E391. tio-gos.top
E392. docs.google.com.ssl3.site
E393. vinergil.com
E394. 67.199.248.11
E395. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E396. 192.198.87.130
E397. 185.193.38.78
E398. a0671524.xsph.ru
E399. panelunregistertle-348.frge.io
E400. ns1.getssl.click
E401. 67.199.248.10
E402. ns.ns2-dns.com
E403. a0656203.xsph.ru
E404. 0-t.me
E405. www.hsts.online
E406. qwdfewf.com
E407. www.facebook.com
E408. analyze.intezer.com
E409. r4.res.live.com.getssl.click
E410. widget.forum-pokemon.com
E411. drv2ms.com
E412. telegram.org.t.me-cloud.link
E413. airmauritiusticket.com
E414. ticket.cyberpolice.gov.ua
E415. fex.net
E416. liverpulapp.ru
E417. run.mocky.io
E418. syncapp.host
E419. paparat.ru [aka pasamart.ru]
E420. azimurs.com
E421. billiopa.com
E422. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E423. webmail.facadesolutionsuae.com
E424. drimzis.com
E425. prostotaknet.net
E426. www.symantec.com
E427. vtxhospital.com
E428. www.authssl.in
E429. teierqam.org
E430. telegram.uk.net
E431. telegram-mobile.ru
E432. telegra.ph
E433. telegram.org-a0dk3dm91iu.tgeo.link
E434. store1.gofile.io
E435. file.io
E436. store3.gofile.io
E437. aspx.io
E438. notfiled.com
E439. maximprofile.net
E440. apis.certifiedauth.in
E441. ip-api.com
E442. api.personlog.in
E443. api.binance.com.exmo.day
E444. sc-hudojnik.eu
E445. api.binance.com.personlog.in
E446. sc-hudojniku.eu
E447. ipapi.co
E448. advanced-ip-scaner.com
E449. iplogger.com
E450. advanced-ip-scanners.com
E451. icanhazip.com
E452. api.dev-com.sc [aka dev-com.sc]
E453. com.getssl.click
E454. getssl.ink
E455. ns2.getssl.click
E456. com.getssl.ink
E457. www.getssl.ink
E458. live.com.getssl.click
E459. google.com.getssl.click
E460. ssl.google.com.getssl.click
E461. superops.ai
E462. ereservices.com
E463. servegame.com [aka serveminecraft.net]
E464. frge.io
E465. censys.io
E466. t-me.io
E467. cryptsen7fo43rr6.onion.to
E468. cryptsen7fo43rr6.onion
E469. cryptsen7fo43rr6.onion.cab
E470. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E471. bugiplaysec.com
E472. arhiv.ua-cip.org
E473. tinyurl.com
E474. aon.at
E475. support-ukr.net
E476. pius-studio.at
E477. shopersport.ru
E478. everything-everywhere.at.ply.gg
E479. autodoka.com.ua
E480. account.associates
E481. pastebin.com
E482. telegram.account.associates
E483. play.certifiedauth.in
E484. play.google2.certifiedauth.in
E485. fudupdate.com
E486. stage-ukr.net
E487. president-petitions.click
E488. petition-president.com
E489. president-petition.best
E490. president-petition6504.best
E491. petition-presidenty.com
E492. president-petition6884.best
E493. hopentools.site
E494. servehttp.com
E495. 3dstore.pro
E496. verofes.com
E497. rafraystore.ru
E498. vertusupportjk.org
E499. c.certifiedauth.in
E500. account.certifiedauth.in
E501. admin.certifiedauth.in
E502. ssl.certifiedauth.in
E503. c6.certifiedauth.in
E504. staystrongjewels.com
E505. webknives.com
E506. drive.googles.com.personlog.in
E507. timeandbright.com
E508. raidforums.com
E509. smart-vnc.com
E510. product2020.mrbasic.com
E511. trueadm.top
E512. rbadm.top
E513. petition-presidenty.org.ua
E514. petitian-president.com
E515. petition-president.com.ua
E516. aluaadin.com
E517. uasettings.com
E518. settings-ukr.net [aka settingsukr.net]
E519. winchconstruction.com
E520. new-tech-savvy.com
E521. circulas.ru
E522. tacticalv.com
E523. deti-ball.eu
E524. swinj.online
E525. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E526. edisk.ukr.net.ssl1.online
E527. jo-opros.top
E528. surname192.temp.swtest.ru
E529. chari-konkursua.life [aka chary-konkursua.life]
E530. chari-konkursua.world
E531. chary-konkursua.mom
E532. petition-ukraina.com.ua
E533. konkurs-chari-ua.eu
E534. europadonnaireland.org
E535. chari-konkursua.eu [aka chary-konkursua.eu]
E536. chary-konkursua.pics
E537. golos-konkurs-ua.eu
E538. ua-deti-chary.eu
E539. baletki.eu
E540. balet-ua.eu
E541. chary-telegram.eu
E542. baletme.eu
E543. ukrahelpforall.ucraft.site
E544. downloadrezerves.ru
E545. outlook.exmo.day
E546. baletnet.eu
E547. military-ukraine.site
E548. petition-ukraine.com [aka petitionukraine.com]
E549. barvy-ukraines.life
E550. malvy-ukraine.life [aka ukraine-malvy.life]
E551. ukraine-chares.info
E552. petitian--ukraine.com [aka petition--ukraine.com]
E553. ukraine-charu.life
E554. military-ukraine.online
E555. charyy-ukr.life
E556. sensors.binance.com.personlog.in
E557. zakolibal.online
E558. binance.com.personlog.in
E559. net.ssl2.online
E560. www.binance.com.personlog.in
E561. vote-telegram.eu
E562. vote-chary-telegram.info
E563. webk-telegram.sbs [aka webz-telegram.sbs]
E564. erinekenney.com
E565. internet.bs
E566. petition-ukraina.com
E567. petition-ukrainiane.com
E568. petitian-ukraine.com
E569. geroi-ukraine.com
E570. petition-president.kyiv.ua
E571. telegram-click.ru
E572. teleqram.info
E573. ukr-golosovan.site
E574. ukr.net.ssl2.site
E575. ukrainecenter.yolasite.com
E576. ukr-golosovane.site
E577. ukr.net.ssl3.site
E578. naffalno.site
E579. ukrainebayra.com
E580. malvy-ukr.life
E581. ukraine-charyy.life
E582. chares-ukraine.life
E583. ukraine-geroi.org.ua
E584. golos-ua.life [aka golos-ukr.life]
E585. ukr-malvy.life
E586. coagula.online
E587. confirm-ukr.net
E588. courtgova.online
E589. com.ssl2.online
E590. duhodown.fun
E591. ua-compenses.top
E592. petition-president.org.ua
E593. westafrance.com
E594. xeontime.com
E595. web-ukr.net
E596. konkurs-vesna.info
E597. konkurs-deti-ua.eu
E598. events.data.certifiedauth.in
E599. konkurs-vesna24.ru
E600. events.data.exmo.day
E601. konkurs-vesna-24.ru
E602. certifiedauth.in
E603. forkscenter.fr
E604. mail.lebsack.de
E605. lingrevelat.com [aka upportteam.lingrevelat.com]
E606. mail.gov.ua
E607. ac-strasbourg.fr
E608. giraffe-tour.ru
E609. benokij.com
E610. dl.kr-admin.gov.ua
E611. hnd.stats.certifiedauth.in
E612. t.co
E613. balletworld.co
E614. kids-balerin.pics
E615. chinagrill.co
E616. grabify.link
E617. smartideabusiness.com
E618. grandpri-malunki-ua.eu
E619. grandpri-malunki-uah.eu
E620. single-office.ddns.net
E621. invoice-traffic.com
E622. lover.printing82.detroito.ru
E623. lesrochersblancs.com
E624. candidar.ru
E625. akaluij.com
E626. hardingtwominuterule.com
E627. ertimadifa.com
E628. rivertimad.com
E629. barbacoalosmartinez.com
E630. nlightusa.com
E631. ukr.net
E632. sm.ukrtel.net [aka zp.ukrtel.net]
E633. armpress.net
E634. 1-ukr.net
E635. balerina.info
E636. barvy-ukraines.info
E637. ipoluchayteudovolstvie.ru
E638. infomalilopera.ru
E639. monopoliafromyou.ru
E640. kismamabeforyougo.ru
E641. ukraina-diti-ua.pics
E642. petition-presidenta.org.ua
E643. floorfix.com.au
E644. granitecsinks.ca
E645. octoberoctopus.co.za [aka tataguyz.co.za]
E646. bt.hurtom.com
E647. lt-ukr.net
E648. kohhd.com
E649. portal.nazk.org.ua
E650. euro24dopomoga0.yolasite.com
E651. geroiukrainu.com
E652. thaibbqculver.com
E653. diagnostic-resolver.com
E654. noip.com
E655. gopoppers.com
E656. softloadup.com
E657. ftp.artrsllc.com
E658. serveftp.com
E659. ftp.thefoodplace.net
E660. fonts.google2.certifiedauth.in
E661. troadsecow.com
E662. ns2.vtxhospital.com
E663. ns1.vtxhospital.com
E664. poertrfinal.com
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E13
M3. "bitbucket.org" (Domain) — options: E19, E20, E21, E22
M4. "githubusercontent.com" (Domain) — options: E28, E29, E16, E25
M5. "basedsymsotp.shop" (Domain) — options: E33, E34, E35, E9
M6. "charistmatwio.shop" (Domain) — options: E33, E40, E35, E39
M7. "commisionipwn.shop" (Domain) — options: E33, E39, E44, E35
M8. "complainnykso.shop" (Domain) — options: E33, E40, E38, E36
M9. "faillymoodkywko.shop" (Domain) — options: E33, E37, E35, E43
M10. "grassemenwji.shop" (Domain) — options: E37, E33, E46, E35
M11. "ignoracndwko.shop" (Domain) — options: E37, E9, E35, E47
M12. "preachstrwnwjw.shop" (Domain) — options: E34, E33, E49, E35
M13. "stitchmiscpaew.shop" (Domain) — options: E37, E34, E35, E38
M14. "districoperav.icu" (Domain) — options: E52, E53, E5, E54
M15. "africathrillthes.pw" (Domain) — options: E58, E59, E60, E61
M16. "oceriesfornot.top" (Domain) — options: E66, E67, E50, E68
M17. "ceronamtinclube.icu" (Domain) — options: E1, E74, E53, E9
M18. "jevejosader.top" (Domain) — options: E54, E77, E78, E67
M19. "authssl.online" (Domain) — options: E81, E7, E82, E83
M20. "fikasterwer.top" (Domain) — options: E88, E67, E78, E80
M21. "chubanomania.icu" (Domain) — options: E1, E53, E5, E33
M22. "yotsubasociety.website" (Domain) — options: E65, E93, E63, E94
M23. "reteredelete.top" (Domain) — options: E88, E67, E99, E50
M24. "ritionalvalueon.top" (Domain) — options: E9, E67, E102, E54
M25. "freeusadatingxxx.online" (Domain) — options: E33, E104, E105, E106
