=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 955 canonicals"
Entities:
E1. naffalno.site
E185. cautionphenomenon.co.kr
E186. www.dropbox.com
E187. airmauritiusticket.com
E188. ticket.cyberpolice.gov.ua
E189. cs1.wpc-v0cdn.org
E190. ipv6-wpnc.net
E191. mockbin.org
E192. apitelegram.org
E193. info-cip.org
E194. ua-cip.org
E195. freedynamicdns.org
E196. cloudlnk.org
E197. agrikoz.com
E198. mill.co.ua
E199. granitecsinks.ca
E200. barbacoalosmartinez.com
E201. expeditionabroad.com
E202. softloadup.com
E203. troadsecow.com
E204. ritionalvalueon.top
E205. rivertimad.com
E206. kismamabeforyougo.ru
E207. kismamabeforyougo.com
E208. kissmafiabeforyoudied.ru
E209. kissmafiabeforyoudied.eu
E210. coinmakopenarea.su
E211. nabufixservice.su
E212. infomailforyoumak.ru
E213. 1000020.xyz
E214. tg.cyou
E215. uacompensation.xyz
E216. ddns.net
E217. uatax-compens.xyz
E218. ec-compensation.xyz
E219. xsph.ru
E220. diplombar.by
E221. telegram.uk.net
E222. telegram-wap.me
E223. tme-id.com
E224. webk-telegram.icu
E225. telegram-click.ru
E226. telegrad.info
E227. tme-id.ru
E228. telegram-mobile.ru
E229. id.court.gov.ua
E230. oncetrips.com
E231. fluoxi.com
E232. droopily.eu
E233. lesrochersblancs.com
E234. minijusfil.com
E235. farafauler.ru
E236. blinkij.com
E237. ifastnet.com
E238. modeselling.com
E239. ocspdep.com
E240. photobucket.com
E241. dyndns.com
E242. vdsina.ru
E243. myvnc.com
E244. ns2-dns.com
E245. www.adelaida.ua
E246. humanitarydp.ug
E247. zaikaopentra.com.ug
E248. mitlubald.ru
E249. zalamafiapopcultur.eu
E250. hillespostelnm.eu
E251. napropertyhub.eu
E252. qkcew.ru
E253. ddnsking.com
E254. t--t.me
E255. ipodromlan.ru
E256. yavasponimayu.ru
E257. melitaes.online
E258. melitaeas.online
E259. criticalosl.tech
E260. ndlestomak.top
E261. admru.top
E262. an-ukr.top
E263. jevejosader.top
E264. admukr.top
E265. topadm.top
E266. atlantar.ru
E267. aon.at
E268. shormanz.com
E269. tinyurl.com
E270. support-ukr.net
E271. pius-studio.at
E272. webhop.me
E273. score-ukr.net
E274. everything-everywhere.at.ply.gg
E275. ertimadifa.com
E276. lingrevelat.com
E277. onedrive.live.com
E278. fast-mail.site
E279. goodlenuxilam.site
E280. edopomogaonline.yolasite.com
E281. ssttekstil.com
E282. ukrahelpforall.ucraft.site
E283. pomoshnikrbx.site
E284. surname192.temp.swtest.ru
E285. freesitucionap.com
E286. lover.printing82.detroito.ru
E287. motoristo.ru
E288. lnk-upload.dodortar.ru
E289. redport80.ru
E290. yandex.ru
E291. jokotras.ru
E292. bilitora.ru
E293. hilr.ru
E294. stormpredictor.host
E295. dipteran.online
E296. emterox.ru
E297. zallesman.ru
E298. groupdavinci.online
E299. milotrad.ru
E300. nitikora.ru
E301. nxkad.ru
E302. internet.bs
E303. int-ukr.net
E304. civh.ru
E305. inter-webservices.com
E306. kjhgdj99fuller.ru
E307. unayt.ru
E308. center-gos.top
E309. hawksi.ru
E310. superdadymster.ru
E311. lnasfe.ru
E312. aspe.ro
E313. omyce.ru
E314. prefer.jokotras.ru
E315. tiloraso.ru
E316. balkimotion.ru
E317. kismamabeforyougo.su
E318. tvoyaradostetoya.ru
E319. prostosmeritesya.ru
E320. mail.numina.md
E321. potrakit.ru
E322. clipperso.ru
E323. lolifans.ru
E324. nx0.ru
E325. xcqef.ru
E326. nikotod.ru
E327. dubl-ukr.net
E328. tbwelo.ru
E329. jslopasitmon.com
E330. leonardis.ru
E331. humanitarydp.ru
E332. cisa.gov
E333. global-news-world.com
E334. rncsq.ru
E335. coagula.online
E336. online.ua
E337. t-online.de
E338. app.any.run
E339. specnaznachenie.ru
E340. ligaspace.ru
E341. prostotaknet.net
E342. pre-opros.top
E343. wicksl.ru
E344. advanced-ip-scanner.click
E345. telegram-wed.id
E346. varanasiclick.ru
E347. telegram.account.associates
E348. kivanclardokum.com.tr
E349. onthewifi.com
E350. me-cloud.link
E351. telegram.org-a0dm91dk31i.cloue.link
E352. claud.in
E353. tgeo.link
E354. telegram.org.t.me-cloud.link
E355. telegram.org-a0dk3dm91iu.tgeo.link
E356. elyslink.online
E357. serveftp.com
E358. pas-ukr.net
E359. i1t.me
E360. tools.nexcess.net
E361. 1-ukr.net
E362. viewdns.net
E363. freedynamicdns.net
E364. ns3-dns.com
E365. viewdns.info
E366. ns.ns2-dns.com
E367. ns.ns3-dns.com
E368. fex.net
E369. pge-ukr.net
E370. 00-l.ru
E371. callsol.ru
E372. t-me.io
E373. aspx.io
E374. frge.io
E375. file.io
E376. central-gos.top
E377. m-vz.webhop.me
E378. myddns.me
E379. 7tt.me
E380. it-develop.me
E381. fernandoherrera.me
E382. t.me
E383. shopersport.ru
E384. censys.io
E385. propertyiran.ir
E386. igshop.net
E387. iqhost.ru
E388. netbin.host
E389. mx-out-14.default-host.net
E390. whoer.net
E391. servehttp.com
E392. serv1-ukr.net
E393. servebeer.com
E394. serveirc.com
E395. ser-ukr.net
E396. servequake.com
E397. tg-me.pro
E398. e-wwg.com
E399. nirsoft.me
E400. microsoft.com
E401. microjob.mn
E402. docs.microsoft.com
E403. answers.microsoft.com
E404. cdn.jsdelivr.net
E405. dishsouq.com
E406. easternexecutiveclub.com
E407. britxec.com
E408. a0322810.xsph.ru
E409. a0695487.xsph.ru
E410. a0656203.xsph.ru
E411. a0671524.xsph.ru
E412. a0667987.xsph.ru
E413. gondurasonline.ru
E414. telegram.org.security.ohsxy.com
E415. kohhd.com
E416. security-check.telegram.org.ohsxy.com
E417. ghaniyu.com
E418. nowpropitup.com
E419. misp.cert.gov.ua
E420. cert.gov.ua
E421. arcor.de
E422. cck-ukr.net
E423. dnspod.com
E424. msp.gov.ua
E425. www.dwservice.net
E426. nabufixservice.name
E427. finformservice.com
E428. 0-t.me
E429. verofes.com
E430. webk-telegram.sbs
E431. d-upl.ddns.net
E432. ln-upl.ddns.net
E433. star-cz.ddns.net
E434. single-office.ddns.net
E435. ceriossl.info
E436. social.technet.microsoft.com
E437. telesecurity.org
E438. tsecurity.sbs
E439. chis-gos.top
E440. 4-t.me
E441. net.frge.io
E442. ukr.net.frge.io
E443. _.ukr.net.frge.io
E444. kitten-268.frge.io
E445. run.mocky.io
E446. bh-ukr.net
E447. cmx-ukr.net
E448. mx3-ukr.net
E449. msx-ukr.net
E450. dx-ukr.net
E451. redirectme.net
E452. www.pierreagencement.fr
E453. bourns.space
E454. xcasinobonuses.net
E455. myftp.org
E456. optica-rd.myftp.biz
E457. up-lnk.myftp.org
E458. up-dot.myftp.org
E459. mega.nz
E460. meta.ua
E461. mulleti.ru
E462. zalamafiapopcultur.ru
E463. myftp.biz
E464. hopto.org
E465. zapto.org
E466. shorturl.at
E467. vinergil.com
E468. xbeta.online
E469. phymateus.online
E470. chimeramarket24.online
E471. sardanal.online
E472. telecomds.online
E473. chimeramarketplace.online
E474. truffa.online
E475. admukr.club
E476. admis.club
E477. winuvinnosluk.club
E478. post.mil.gov.ua
E479. ceronamtinclube.icu
E480. site-ukr.net
E481. store8.gofile.io
E482. drive.google.com
E483. notfiled.com
E484. maximprofile.net
E485. baidenfree.com
E486. combinedresidency.org
E487. raidforums.com
E488. servemp3.com
E489. www.facebook.com
E490. outlook.com
E491. co-uah.top
E492. ais-gos.top
E493. an-gos.top
E494. cerv-gos.top
E495. for-gos.top
E496. alf-gos.top
E497. files.catbox.moe
E498. courtbox.online
E499. motocheck.in
E500. successilin.top
E501. your-mail.press
E502. ew-gos.top
E503. badge-gos.top
E504. ws-gos.top
E505. alfa-gos.top
E506. telegraom.me
E507. garagemusicschool.it
E508. it-grad.kz
E509. barbatus.online
E510. scorpiones.online
E511. dsns.com.ua
E512. ev-gos.top
E513. wm-gos.top
E514. pro-gos.top
E515. tas-gos.top
E516. rbadm.top
E517. coinerpay.top
E518. pasamart.ru
E519. uam-compensation.xyz
E520. tax-compensation.xyz
E521. myua-compensations.xyz
E522. ua-compensations.xyz
E523. ludepa.ec
E524. pay.uacompensation.xyz
E525. compensation-ukr.com
E526. co-opros.top
E527. account.associates
E528. site-1.work
E529. password-ukr.net
E530. uatax-compenses.xyz
E531. domthr.xyz
E532. erinekenney.com
E533. fikasterwer.top
E534. cuts-international.org
E535. serveminecraft.net
E536. ua.aspx.io
E537. portal.msrc.microsoft.com
E538. afi-opros.top
E539. bul-opros.top
E540. aff-opros.top
E541. top-opros.top
E542. amo-opros.top
E543. wi-opros.top
E544. cels-opros.top
E545. ao-opros.top
E546. dnslookup.seowebchecker.com
E547. ansaigon.com
E548. prot-ukr.net
E549. lonejade.com
E550. lthhc-zm.com
E551. taximadridclass.com
E552. kmtacn.com
E553. gordon6.hopto.org
E554. files-ukr.net
E555. downloadrezerves.ru
E556. 0-ukr.net
E557. v-ukr.net
E558. rms-server.tektonit.ru
E559. jskgdhjkdfhjdkjhd844.ru
E560. myelectrive.com
E561. l-ukr.net
E562. 4e-ukr.net
E563. syncapp.host
E564. www.michiganmastereltiempo.com
E565. www.dstruct.net
E566. www.msftncsi.com
E567. www.symantec.com
E568. rnbo.gov.ua
E569. ncscc.gov.ua
E570. milotraf.ru
E571. listen.servemp3.com
E572. zbignef.com
E573. military-ukraine.site
E574. military-ukraine.online
E575. monopoliafromyou.ru
E576. ipoluchayteudovolstvie.ru
E577. nais-gov.com
E578. ns1.modeselling.com
E579. widget.forum-pokemon.com
E580. onyangdol.site
E581. ns2.fountainrate.com
E582. ns2.oncetrips.com
E583. ns2.vtxhospital.com
E584. ns2.modeselling.com
E585. mod-ukr.net
E586. liverpulapp.ru
E587. ukrainebayra.com
E588. nv.ua
E589. marmaris.com.ua
E590. toloka.to
E591. delta.mil.gov.ua.delta-storages.com
E592. bt.toloka.to
E593. bt.toloka.tv
E594. cryptsen7fo43rr6.onion.to
E595. sismasterhome.ru
E596. mocky.io
E597. in-ukr.net
E598. posish.club
E599. topibuzz.space
E600. 8003659902.space
E601. kesp.cl
E602. gotdns.ch
E603. programasparapc.net
E604. windacarmelita.pw
E605. 3dstore.pro
E606. beroozresaan.com
E607. iol.pt
E608. filetransrediremin.com
E609. ms-webdav-miniredir.com
E610. cloudflare-dns.com
E611. servehalflife.com
E612. badpdf.com
E613. big-uah.top
E614. zaliphone.com
E615. om-ukr.net
E616. metallergroup.ru
E617. me.gov.ua
E618. seznam.cz
E619. korrespondentnet.webflow.io
E620. billyhot.ru
E621. filterfullproperty.ru
E622. bow-gos.top
E623. jel-gos.top
E624. cloue.link
E625. meteolink.host
E626. propertyminsk.by
E627. economiquity.org
E628. chubanomania.icu
E629. dis.gov.ua
E630. iloveua.ir
E631. hamnavard.sharif.ir
E632. sindoproperty.org
E633. europadonnaireland.org
E634. sakentoshi.ru
E635. ye-gos.top
E636. tio-gos.top
E637. wpc-v0cdn.org
E638. telegra.ph
E639. fountainrate.com
E640. regs-ukr.net
E641. accounts.regs-ukr.net
E642. rew-ukr.net
E643. kg-ukr.net
E644. reg-ukr.net
E645. news-ukr.net
E646. settings-ukr.net
E647. sackmeister.de
E648. acc-ukr.net
E649. mail.lebsack.de
E650. email.cz
E651. gov-ua.info
E652. sec-t.info
E653. teleqram.info
E654. ukrainianworldcongress.info
E655. tzi.info-cip.org
E656. virustotal.com
E657. dcshost.net
E658. iforma.es
E659. cve.mitre.org
E660. cafeteriumups.ru
E661. rea-gos.top
E662. vote-me.top
E663. upportteam.lingrevelat.com
E664. tridiuma.ru
E665. rubidiumo.ru
E666. graphiuma.online
E667. alegoomaster.com
E668. trueadm.top
E669. texlidia.com
E670. ftp.ssttekstil.com
E671. kozachok777.ru
E672. dublebomber.ru
E673. moyabelorussiya.by
E674. wasabiwallet.online
E675. ns1.lonejade.com
E676. lonelyatthetop.com
E677. toknowall.com
E678. bt.hurtom.com
E679. lt-ukr.net
E680. restmantra.by
E681. eti-opros.top
E682. apps-opros.top
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E4, E5
M4. "bluepablo.fun" (Domain) — options: E24, E25, E26, E27
M5. "boddyshow.fun" (Domain) — options: E24, E32, E26, E28
M6. "bookgames.pw" (Domain) — options: E6, E20, E36, E2
M7. "comperssw.fun" (Domain) — options: E28, E38, E25, E32
M8. "coudzoom.ru" (Domain) — options: E40, E35, E11, E41
M9. "dayzilons.pw" (Domain) — options: E4, E20, E9, E2
M10. "downloadrezerves.ru" (Domain) — options: E45, E11, E46, E14
M11. "duhodown.fun" (Domain) — options: E25, E32, E26, E28
M12. "howlcars.fun" (Domain) — options: E24, E32, E25, E26
M13. "keewoolas.pw" (Domain) — options: E4, E20, E8, E52
M14. "killredls.pw" (Domain) — options: E6, E20, E4, E9
M15. "kowersize.fun" (Domain) — options: E24, E26, E32, E25
M16. "monopoliafromyou.ru" (Domain) — options: E54, E11, E40, E14
M17. "moskhoods.pw" (Domain) — options: E9, E20, E57, E4
M18. "mouseoiet.fun" (Domain) — options: E24, E32, E26, E28
M19. "plengreg.fun" (Domain) — options: E33, E32, E26, E24
M20. "revivalsecularas.pw" (Domain) — options: E4, E20, E59, E8
M21. "rms-server.tektonit.ru" (Domain) — options: E61, E62, E63, E64
M22. "steycools.pw" (Domain) — options: E9, E3, E20, E6
M23. "superdadymster.ru" (Domain) — options: E70, E11, E71, E72
M24. "unayt.ru" (Domain) — options: E66, E43, E75, E11
M25. "zamesblack.fun" (Domain) — options: E24, E32, E26, E33
M26. "cafeteriumups.ru" (Domain) — options: E43, E11, E78, E79
M27. "naffalno.site" (Domain) — options: E82, E83, E84, E85
M28. "tataguyz.co.za" (Domain) — options: E20, E91, E92, E93
M29. "hmgo.pw" (Domain) — options: E6, E8, E98, E4
M30. "apokil.com" (Domain) — options: E99, E100, E101, E102
M31. "arentuk.com" (Domain) — options: E107, E108, E109, E102
M32. "apeduze.com" (Domain) — options: E113, E114, E102, E115
M33. "dogiraftig.com" (Domain) — options: E37, E118, E119, E102
M34. "kilomunara.com" (Domain) — options: E86, E102, E76, E82
M35. "azimurs.com" (Domain) — options: E124, E125, E102, E77
M36. "icanhazip.com" (Domain) — options: E88, E86, E129, E102
M37. "nafillimonilini.net" (Domain) — options: E1, E132, E133, E134
M38. "octoberoctopus.co.za" (Domain) — options: E20, E139, E140, E141
M39. "golgba.com" (Domain) — options: E50, E144, E145, E102
M40. "krasavchikoleg.net" (Domain) — options: E110, E132, E149, E150
M41. "ghaniyu.com" (Domain) — options: E152, E153, E101, E114
M42. "teiergam.com" (Domain) — options: E155, E102, E50, E36
M43. "aneria.net" (Domain) — options: E158, E159, E160, E132
M44. "pomoshnikrbx.site" (Domain) — options: E164, E85, E165, E166
M45. "azartnyjboy.com" (Domain) — options: E130, E102, E86, E104
M46. "lesrochersblancs.com" (Domain) — options: E169, E102, E170, E171
M47. "zaikaopentra.com.ug" (Domain) — options: E41, E173, E174, E175
M48. "rresteraftin.com" (Domain) — options: E169, E50, E102, E179
M49. "ipapi.co" (Domain) — options: E182, E88, E129, E95
M50. "photobucket.com" (Domain) — options: E186, E170, E102, E187
M51. "wpc-v0cdn.org" (Domain) — options: E189, E190, E191, E192
M52. "chinagrill.co" (Domain) — options: E197, E97, E198, E199
M53. "troadsecow.com" (Domain) — options: E169, E102, E157, E37
M54. "expeditionabroad.com" (Domain) — options: E86, E203, E102, E171
