=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 137 canonicals"
Entities:
E1. grabify.link
M16. "maxteroper.ru" (Domain) — options: E10, E67, E63, E23
M17. "chis-gos.top" (Domain) — options: E52, E70, E71, E72
M18. "qaz.im" (Domain) — options: E52, E74, E3, E75
M19. "eumr.site" (Domain) — options: E10, E61, E25, E62
M20. "e-nas.firstcloudit.com" (Domain) — options: E41, E78, E3, E31
M21. "zarabovannyok.eu" (Domain) — options: E1, E37, E69, E10
M22. "imgurl.ir" (Domain) — options: E1, E3, E81, E61
M23. "korrespondentnet.webflow.io" (Domain) — options: E84, E66, E85, E37
M24. "uatax-compenses.xyz" (Domain) — options: E60, E59, E58, E55
M25. "hopentools.ru" (Domain) — options: E3, E23, E88, E10
M26. "funedunet.com" (Domain) — options: E10, E35, E40, E19
M27. "tax-compenses.xyz" (Domain) — options: E55, E92, E58, E60
M28. "protonmail.com" (Domain) — options: E15, E94, E19, E10
M29. "cdn.discordapp.com" (Domain) — options: E1, E40, E39, E19
M30. "ec-compensation.xyz" (Domain) — options: E46, E55, E3, E54
M31. "myua-compensations.xyz" (Domain) — options: E54, E87, E55, E56
M32. "superops.com" (Domain) — options: E68, E3, E19, E89
M33. "ansaigon.com" (Domain) — options: E91, E10, E19, E18
M34. "ua-compensations.xyz" (Domain) — options: E58, E57, E72, E87
M35. "tax-compensation.xyz" (Domain) — options: E59, E87, E56, E58
M36. "sismasterhome.ru" (Domain) — options: E46, E89, E100, E23
M37. "humanitarydp.ru" (Domain) — options: E46, E23, E82, E22
M38. "telsec.org" (Domain) — options: E46, E102, E33, E53
M39. "uatax-compens.xyz" (Domain) — options: E92, E58, E59, E103
M40. "single-office.ddns.net" (Domain) — options: E43, E8, E5, E6
M41. "star-cz.ddns.net" (Domain) — options: E8, E42, E45, E5
M42. "topibuzz.space" (Domain) — options: E3, E46, E75, E10
M43. "goodlenuxilam.site" (Domain) — options: E46, E61, E18, E1
M44. "anotepad.com" (Domain) — options: E18, E91, E21, E10
M45. "zallesman.ru" (Domain) — options: E22, E23, E9, E53
M46. "jslopasitmon.com" (Domain) — options: E10, E19, E21, E91
M47. "ukrahelpforall.ucraft.site" (Domain) — options: E46, E61, E107, E1
M48. "qaz.su" (Domain) — options: E52, E109, E74, E110
M49. "forkscenter.fr" (Domain) — options: E18, E113, E17, E46
M50. "new-tech-savvy.com" (Domain) — options: E18, E19, E95, E10
M51. "zaikaopentra.com.ru" (Domain) — options: E22, E90, E51, E23

=== RESPONSE (58.1s, in 4458 / out 12745 tok, stop) ===
{"v":[{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":"E33","r":"b"},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"syncthing.net","id":"NEW","g":"a domain","p":"E8","r":"b"},{"m":"iplogger.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"imgurl.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uatax-compenses.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"superops.com","id":"NEW","g":"a domain","p":"E68","r":"b"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tax-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"single-office.ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"star-cz.ddns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topibuzz.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"a domain","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
