=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1267 canonicals"
Entities:
E1. super777bomba.ru
E157. hilr.ru
E158. monitor.personlog.in
E159. lover.printing82.detroito.ru
E160. motoristo.ru
E161. erwini.ru
E162. nitikora.ru
E163. clipperso.ru
E164. tiloraso.ru
E165. detroito.ru
E166. motocheck.in
E167. dcshost.net
E168. nafillimonilini.net
E169. lnk-upload.dodortar.ru
E170. redport80.ru
E171. aleimportadora.net
E172. vivianstyler.ru
E173. ligaspace.ru
E174. omyce.ru
E175. jokoloret.ru
E176. prefer.jokotras.ru
E177. zaikaopentra-com-ug.su
E178. kilomunara.com
E179. dogiraftig.com
E180. gir.network
E181. rafraystore.ru
E182. www.adelaida.ua
E183. bahouholdings.com
E184. mitlubald.ru
E185. anniversarygiftsforcouples.com
E186. surname192.temp.swtest.ru
E187. webmail.facadesolutionsuae.com
E188. aluaadin.com
E189. settings-ukr.net
E190. winchconstruction.com
E191. 3utilities.com
E192. settingsukr.net
E193. staystrongjewels.com
E194. webknives.com
E195. timeandbright.com
E196. 4qzm.com
E197. drive.googles.com.personlog.in
E198. compensation-ukr.com [aka compensationukr.com]
E199. petition-ukraina.com
E200. pbank.co.ua
E201. petition-ukraine.com
E202. petition-president.com.ua
E203. petitian-ukraine.com
E204. petition-ukrainiane.com
E205. advanced-ip-scaner.com.vuxuancuong.com
E206. ogs.google2.certifiedauth.in
E207. fonts.certifiedauth.in
E208. upportteam.lingrevelat.com
E209. accounts.google2.certifiedauth.in
E210. google2.certifiedauth.in
E211. content.google2.certifiedauth.in
E212. forkscenter.fr
E213. mail.lebsack.de
E214. mail.certifiedauth.in
E215. mail.gov.ua
E216. www.pierreagencement.fr
E217. photobucket.com
E218. ticket.cyberpolice.gov.ua
E219. cityofuganda.ug
E220. api.dev-com.sc [aka dev-com.sc]
E221. om-ukr.net
E222. c.certifiedauth.in
E223. t.certifiedauth.in
E224. account.certifiedauth.in
E225. ssl.certifiedauth.in
E226. accounts.certifiedauth.in
E227. tataguyz.co.za
E228. thestoreroomnsw.com.au
E229. chinagrill.co
E230. hexactor.com
E231. ogs.certifiedauth.in
E232. fonts.google2.certifiedauth.in
E233. stats.certifiedauth.in
E234. certifiedauth.in
E235. datagroup.ddns.net
E236. metallergroup.ru
E237. grafix.ne.jp
E238. polinamailserverip.ru
E239. servebeer.com
E240. barbacoalosmartinez.com
E241. chimeramarketplace.online
E242. ao3.hmgo.pw [aka hmgo.pw]
E243. killredls.pw
E244. bloockflad.pw
E245. bookgames.pw
E246. successilin.top
E247. dayzilons.pw
E248. freeusadatingxxx.online
E249. com.authssl.online
E250. project2.top [aka project3.top]
E251. com.ssl2.online
E252. vikompalion.ru
E253. internetcygane.ru
E254. homospoison.ru
E255. xsph.ru
E256. cisa.gov
E257. id.court.gov.ua
E258. ddns.net
E259. 7tt.me
E260. myftp.org
E261. t.me
E262. fernandoherrera.me
E263. myftp.biz
E264. dyndns.com
E265. d-upl.ddns.net
E266. i1t.me
E267. zuh3vcyskd4gipkm.onion
E268. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E269. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E270. crv-ukr.net
E271. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E272. dipteran.online
E273. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E274. frontend-m.personlog.in
E275. tsecurity.sbs
E276. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E277. 192.198.87.130
E278. 1833.site
E279. up-lnk.myftp.org
E280. 67.199.248.10
E281. store8.gofile.io
E282. 67.199.248.11
E283. store3.gofile.io
E284. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E285. binance.com.personlog.in
E286. static.binance.com.personlog.in
E287. api.binance.com.personlog.in
E288. frontend-m.binance.com.personlog.in
E289. bin.binance.com.personlog.in
E290. m.binance.com.personlog.in
E291. accounts.binance.com.personlog.in
E292. www.binance.com.personlog.in
E293. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E294. nlightusa.com
E295. gateway.messenger.certifiedauth.in
E296. elyslink.online
E297. bugiplaysec.com
E298. arhiv.ua-cip.org
E299. apitelegram.org
E300. api.personlog.in
E301. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E302. binance.com.exmo.day
E303. m.binance.com.exmo.day
E304. api.binance.com.exmo.day
E305. accounts.binance.com.exmo.day
E306. www.binance.com.exmo.day
E307. static.binance.com.exmo.day
E308. sensors.binance.com.exmo.day
E309. frontend-m.binance.com.exmo.day
E310. ns1.getssl.click
E311. com.getssl.click
E312. getssl.click
E313. ns2.authssl.link
E314. live.com.getssl.click
E315. google.com.getssl.click
E316. ns2.authssl.online
E317. com.getssl.ink
E318. ns2.fountainrate.com
E319. up-dot.myftp.org
E320. hopto.org
E321. array.myftp.biz
E322. serveftp.com
E323. zapto.org
E324. ua-cip.org
E325. bluepablo.fun
E326. mouseoiet.fun
E327. boddyshow.fun
E328. comperssw.fun
E329. ns1.authssl.site
E330. ns2.authssl.in
E331. com.authssl.site
E332. ns2.authssl.org
E333. ns1.authssl.online
E334. ns1.authssl.link
E335. authssl.site
E336. bin.binance.com.exmo.day
E337. m.personlog.in
E338. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E339. static-ukr.net
E340. telecomds.online
E341. static.certifiedauth.in
E342. static.personlog.in
E343. pay.uacompensation.xyz
E344. private-ukr.net
E345. africathrillthes.pw
E346. wasabiwallet.online
E347. big-uah.top [aka co-uah.top]
E348. mono.gg-pay.me [aka next24.gg-pay.me]
E349. cloudflare.com
E350. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E351. dnspod.com
E352. cloudlnk.org
E353. ddnsking.com
E354. cloue.link
E355. modeselling.com
E356. benokij.com
E357. freedynamicdns.net [aka freedynamicdns.org]
E358. ns1.modeselling.com
E359. cloudflare-dns.com
E360. ns2.authcheck.in
E361. ns2.modeselling.com
E362. m-vz.webhop.me [aka webhop.me]
E363. accept-pay.top
E364. peer-gos.top
E365. accounts.regs-ukr.net
E366. webk-telegram.icu
E367. confirm-ukr.net
E368. privat24.ua-wallet.pw
E369. net.ssl2.online
E370. melitaeas.online [aka melitaes.online]
E371. barbatus.online
E372. net.ssl4.online
E373. authssl.online
E374. chimeramarketplace24.online
E375. ln-upl.ddns.net
E376. star-cz.ddns.net
E377. portal.msrc.microsoft.com
E378. filetransrediremin.com
E379. www.catalog.update.microsoft.com
E380. redirectme.net
E381. r4.res.live.com.getssl.click
E382. ua-calendar.firstcloudit.com
E383. net.ssl1.site
E384. ssl2.site
E385. ssl3.site
E386. ukr.net.ssl1.site
E387. ssl1.online
E388. ssl4.site
E389. share.ukr.net.ssl1.site
E390. www.ssl4.site
E391. net.ssl1.online
E392. admru.top [aka admukr.top]
E393. coinbase.exmo.day
E394. arelyevennot.top [aka oceriesfornot.top]
E395. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E396. mxukr.net
E397. out-ukr.net
E398. mail.aet.in.ua
E399. integramultimedia.com.mx
E400. azwus1-client-s.gateway.messenger.certifiedauth.in
E401. authssl.link
E402. ns2.goaccount.link
E403. ns2.authssl.site
E404. ns1.authssl.in
E405. ns1.authssl.org
E406. www.authssl.online
E407. center-gos.top [aka central-gos.top]
E408. alf-gos.top [aka alfa-gos.top]
E409. brand-gos.top
E410. cerv-gos.top
E411. for-gos.top
E412. an-gos.top
E413. ev-gos.top
E414. jar-gos.top
E415. wm-gos.top [aka ws-gos.top]
E416. ns1.fountainrate.com
E417. bounceme.net
E418. armpress.net
E419. aneria.net
E420. dwservice.net
E421. ns1.goaccount.link
E422. optica-rd.myftp.biz
E423. mega.nz
E424. worker-misty-mouse-6ac7.aky15825.workers.dev
E425. files.catbox.moe
E426. president-petition6884.best
E427. site-1.work
E428. kitten-268.frge.io
E429. ns1.exmo.day
E430. com.exmo.day
E431. exmo.day
E432. csp.exmo.day
E433. cdn.exmo.day
E434. ws.exmo.day
E435. res.exmo.day
E436. content.exmo.day
E437. accounts.personlog.in
E438. ms-webdav-miniredir.com
E439. outlook.com
E440. ansaigon.com
E441. login.live.com.getssl.click
E442. jslopasitmon.com
E443. csp.live.com.getssl.click
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E12, E5
M3. "picwalldoor.ru" (Domain) — options: E16, E11, E17, E18
M4. "rafraystore.ru" (Domain) — options: E10, E13, E3, E21
M5. "sephoraofficetz.ru" (Domain) — options: E9, E10, E3, E23
M6. "vikompalion.ru" (Domain) — options: E10, E13, E3, E25
M7. "vivianstyler.ru" (Domain) — options: E16, E27, E3, E28
M8. "monopoliafromyou.ru" (Domain) — options: E10, E13, E3, E30
M9. "xmr.2miners.com" (Domain) — options: E32, E33, E34, E35
M10. "super777bomba.ru" (Domain) — options: E41, E3, E4, E5
M11. "superdadymster.ru" (Domain) — options: E2, E1, E3, E4
M12. "polinamailserverip.ru" (Domain) — options: E13, E15, E3, E44
M13. "supermarioprohozhdenie.ru" (Domain) — options: E1, E3, E46, E5
M14. "mediaplatformapharm.ru" (Domain) — options: E10, E13, E3, E48
M15. "liverpulapp.ru" (Domain) — options: E13, E50, E51, E5
M16. "prostosmeritesya.ru" (Domain) — options: E54, E3, E55, E5
M17. "varanasiclick.ru" (Domain) — options: E16, E13, E57, E5
M18. "redport80.ru" (Domain) — options: E13, E10, E60, E61
M19. "co87972.tmweb.ru" (Domain) — options: E13, E3, E63, E5
M20. "infomailforyoumak.ru" (Domain) — options: E65, E9, E5, E10
M21. "kjhgdj99fuller.ru" (Domain) — options: E9, E3, E69, E5
M22. "dublebomber.ru" (Domain) — options: E1, E3, E70, E5
M23. "ipoluchayteudovolstvie.ru" (Domain) — options: E27, E3, E72, E5
M24. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E9, E3, E74, E5
M25. "zalamafiapopcultur.ru" (Domain) — options: E75, E76, E20, E3
M26. "parodadoca.ru" (Domain) — options: E13, E9, E3, E79
M27. "againandagaingmorder.ru" (Domain) — options: E9, E13, E3, E80
M28. "abracodabugalimpopo.ru" (Domain) — options: E13, E15, E7, E34
M29. "xcqef.ru" (Domain) — options: E9, E13, E3, E83
M30. "downloadrezerves.ru" (Domain) — options: E13, E9, E3, E84
M31. "zaikadoctor.ru" (Domain) — options: E76, E86, E87, E5
M32. "filterfullproperty.ru" (Domain) — options: E29, E3, E89, E5
M33. "shopersport.ru" (Domain) — options: E91, E6, E92, E5
M34. "rubidiumo.ru" (Domain) — options: E9, E94, E5, E10
M35. "surname192.temp.swtest.ru" (Domain) — options: E10, E98, E5, E13
M36. "maxteroper.ru" (Domain) — options: E43, E101, E5, E65
M37. "popuasyfromua.ru" (Domain) — options: E58, E3, E103, E5
M38. "infomalilopera.ru" (Domain) — options: E71, E104, E5, E58
M39. "zakrylki809.ru" (Domain) — options: E9, E3, E105, E5
M40. "kozachok777.ru" (Domain) — options: E1, E3, E5, E10
M41. "ligaspace.ru" (Domain) — options: E16, E6, E108, E109
M42. "cafeteriumups.ru" (Domain) — options: E11, E6, E3, E111
M43. "metallergroup.ru" (Domain) — options: E10, E43, E3, E113
M44. "sismasterhome.ru" (Domain) — options: E16, E71, E115, E5
M45. "rmssrv2.ru" (Domain) — options: E116, E9, E10, E3
M46. "tvoyaradostetoya.ru" (Domain) — options: E58, E3, E59, E5
M47. "internetcygane.ru" (Domain) — options: E16, E121, E5, E58
M48. "jkghdj2993jdjjdjd.ru" (Domain) — options: E29, E3, E124, E5
M49. "golos2023q.ru" (Domain) — options: E120, E5, E9, E3
M50. "golosdruga.ru" (Domain) — options: E128, E5, E16, E3
M51. "hopentools.ru" (Domain) — options: E130, E6, E58, E62
M52. "rncsq.ru" (Domain) — options: E5, E116, E108, E128
M53. "samoramertut.ru" (Domain) — options: E16, E136, E5, E27
M54. "kissmafiabeforyoudied.ru" (Domain) — options: E75, E13, E9, E66
M55. "humanitarydp.ru" (Domain) — options: E13, E53, E139, E58
M56. "billyhot.ru" (Domain) — options: E24, E142, E5, E58
M57. "emterox.ru" (Domain) — options: E16, E71, E143, E144
M58. "zallesman.ru" (Domain) — options: E20, E7, E5, E16
M59. "mitlubald.ru" (Domain) — options: E11, E10, E68, E5
M60. "yavasponimayu.ru" (Domain) — options: E16, E3, E145, E5
M61. "milotrad.ru" (Domain) — options: E27, E13, E24, E124
M62. "callsol.ru" (Domain) — options: E120, E16, E76, E148
M63. "qkcew.ru" (Domain) — options: E9, E146, E3, E150
M64. "rmssrv.ru" (Domain) — options: E5, E16, E126, E117
M65. "kismamabeforyougo.ru" (Domain) — options: E10, E9, E138, E13
M66. "pasamart.ru" (Domain) — options: E54, E58, E79, E152
M67. "sakentoshi.ru" (Domain) — options: E9, E92, E153, E5
M68. "wicksl.ru" (Domain) — options: E16, E9, E154, E148
M69. "qiwardos.ru" (Domain) — options: E128, E13, E155, E156
M70. "fishitor.ru" (Domain) — options: E24, E20, E5, E101
M71. "detroito.ru" (Domain) — options: E16, E11, E159, E120
M72. "nikotod.ru" (Domain) — options: E162, E10, E68, E5
M73. "kopratiso.ru" (Domain) — options: E10, E132, E163, E5
M74. "motoristo.ru" (Domain) — options: E16, E18, E165, E166
M75. "s8.h.mchost.ru" (Domain) — options: E53, E99, E5, E13
M76. "erwini.ru" (Domain) — options: E16, E11, E154, E168
M77. "dodortar.ru" (Domain) — options: E85, E169, E16, E170
M78. "farafauler.ru" (Domain) — options: E29, E54, E3, E172
M79. "lnasfe.ru" (Domain) — options: E13, E45, E132, E137
M80. "jokotras.ru" (Domain) — options: E175, E9, E176, E13
M81. "zaikaopentra.com.ru" (Domain) — options: E88, E20, E10, E177
M82. "giraffe-tour.ru" (Domain) — options: E120, E28, E179, E5
M83. "cityofuganda.ug" (Domain) — options: E88, E139, E182, E183
M84. "bahouholdings.com" (Domain) — options: E187, E188, E189, E35
M85. "anniversarygiftsforcouples.com" (Domain) — options: E193, E191, E194, E35
M86. "petition-ukraina.com.ua" (Domain) — options: E198, E186, E199, E200
M87. "fonts.google2.certifiedauth.in" (Domain) — options: E205, E186, E206, E207
M88. "mail.lechateaudelatour.fr" (Domain) — options: E187, E208, E212, E213
M89. "airmauritiusticket.com" (Domain) — options: E185, E183, E191, E217
M90. "zaikaopentra-com-ug.su" (Domain) — options: E88, E20, E13, E87
M91. "certifiedauth.in" (Domain) — options: E118, E187, E222, E223
M92. "octoberoctopus.co.za" (Domain) — options: E88, E186, E227, E20
M93. "fonts.certifiedauth.in" (Domain) — options: E118, E186, E231, E232
M94. "academiadutygroup.com.br" (Domain) — options: E205, E183, E191, E235
M95. "sv5206.xserver.jp" (Domain) — options: E186, E9, E44, E237
M96. "smartideabusiness.com" (Domain) — options: E118, E185, E191, E240
M97. "africathrillthes.pw" (Domain) — options: E88, E241, E242, E243
M98. "zaikaopentra-com-ug.online" (Domain) — options: E20, E177, E248, E87
M99. "homospoison.ru" (Domain) — options: E16, E120, E3, E26
M100. "nitikora.ru" (Domain) — options: E107, E24, E5, E18
M101. "ipodromlan.ru" (Domain) — options: E58, E6, E60, E7
M102. "balkimotion.ru" (Domain) — options: E14, E3, E252, E5
M103. "civh.ru" (Domain) — options: E157, E255, E5, E43
