=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1827 canonicals"
Entities:
E1. arentuk.com
E308. let-me.life
E309. 0-t.me
E310. shormanz.com
E311. ukraine-chares.info
E312. barvy-ukraines.info
E313. com.getssl.ink
E314. google.com.getssl.ink
E315. com.getssl.click [aka getssl.click]
E316. net.ssl2.link
E317. account.google.com.getssl.ink
E318. authssl.link
E319. palantir.ink
E320. authssl.in
E321. finformservice.com
E322. ser-ukr.net
E323. nabufixservice.name
E324. cloud.account-viewer.com
E325. confirm.account-viewer.com
E326. ivanti.account-viewer.com
E327. plntr.account-viewer.com
E328. account.certifiedauth.in
E329. stellar.account-viewer.com
E330. www.ssl4.site
E331. www.ssl2.link
E332. mail-gov.com
E333. servehttp.com
E334. store8.gofile.io
E335. downloadrezerves.ru
E336. numsecukr.net
E337. cdn.exmo.day
E338. cdn.certifiedauth.in
E339. cdn.discordapp.com
E340. cdn.live.com.getssl.click
E341. grabify.link
E342. conf-ukr.net
E343. gdrive.com.ssl2.site
E344. google.drive-share.site
E345. gdrive.com.authssl.site
E346. google.share-drive.site
E347. www.google-drive.site
E348. drive.gdocs.com.authssl.site
E349. netbin.host
E350. pastebin.com
E351. moskeet.com
E352. google.com.getssl.click
E353. live.com.getssl.click
E354. ns1.getssl.click
E355. ns2.getssl.click
E356. ssl.google.com.getssl.click
E357. res.live.com.getssl.click
E358. play.google.com.getssl.click
E359. account.live.com.getssl.click
E360. cancel-action.site
E361. sendmail.website
E362. eumr.site
E363. delta.milgov.site
E364. milgov.host
E365. ua-gov.cloud
E366. mil-be.cloud
E367. tg.cyou
E368. ua-se.cloud
E369. mil-ee.cloud
E370. cloudlnk.org
E371. ua-sec.cloud
E372. ua-sn.cloud
E373. central-2-aws.ua-aws.army
E374. eu-central-2-aws.ua-aws.army
E375. us-west-1.ua-aws.army
E376. rpc.1qw.us
E377. s3-aws.cloud
E378. s3-army.cloud
E379. afi-ukraine.org
E380. malvy-ukraine.life
E381. malvy-ukraine.info [aka ukraine-malvy.info]
E382. ticket.cyberpolice.gov.ua
E383. barvy-ukraines.life
E384. melitaes.online
E385. chares-ukraine.life
E386. hilr.ru
E387. milotraf.ru
E388. bilitora.ru
E389. nxkad.ru
E390. civh.ru
E391. mil-pt.cloud
E392. ukraero.space
E393. s3-be.cloud
E394. plengreg.fun
E395. gov-pl.cloud
E396. aws-il.cloud
E397. stormpredictor.host
E398. milgov.site
E399. getmod.host
E400. meteolink.host
E401. teiegram.host
E402. gov.ua
E403. gov-ua.cloud [aka govua.cloud]
E404. delta.mil.gov.ua.delta-storages.com
E405. msp.gov.ua [aka www.msp.gov.ua]
E406. s3-ua.cloud
E407. gov-au.cloud
E408. mitlubald.ru
E409. s3-pt.cloud
E410. cloue.link
E411. portugalmail.pt
E412. mfa-gov.cloud
E413. voa-gov.cloud
E414. mo-gov.cloud
E415. eu-north-1-aws.ua-gov.cloud
E416. kew.1qw.us
E417. ua-aws.army
E418. us-west-1.aws-ukraine.cloud
E419. nk.1qw.us
E420. us-west-1-amazon.ua-energy.cloud
E421. us-west-1.ukrtelecom.cloud
E422. eru-gov.cloud
E423. feedzai-gov.cloud
E424. csp.certifiedauth.in
E425. secure.certifiedauth.in
E426. mf-gov.cloud
E427. mfa-gov-il.cloud
E428. apis.certifiedauth.in
E429. mfa-gov-tr.cloud
E430. ogs.certifiedauth.in
E431. ca-west-1.mfa-gov.cloud
E432. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E433. bank.gov.ua
E434. me.gov.ua
E435. nbu.gov.ua
E436. bdf.gov.ua
E437. dis.gov.ua
E438. cert.gov.ua
E439. uohs-gov.cloud
E440. nbu-gov.cloud
E441. aid.edopomoga.gov.ua
E442. ns1.authssl.org
E443. s3-nsa.cloud
E444. jokoloret.ru
E445. potrakit.ru
E446. mulleti.ru
E447. uoou-gov.cloud
E448. md-gov.cloud
E449. dpsu-gov-ua.com
E450. tax-compenses.xyz
E451. aws-s3.cloud
E452. s3-iri.cloud
E453. s3-acronis.cloud
E454. s3-marcus.cloud
E455. mf-ukr.net
E456. mmr-gov.cloud
E457. nakit-gov.cloud
E458. mail-ukr.net
E459. ais-gos.top
E460. lnasfe.ru
E461. malunki-ditini-ua.eu
E462. golos-ditin-ua.eu
E463. malunki-ditini-uah.eu
E464. malunki-ua.eu [aka malunki-uah.eu]
E465. deti-malunki-ua.eu [aka deti-malunki-uah.eu, malunki-deti-uah.eu, malunki-deti-ua.eu]
E466. konkur-mrii-uah.eu
E467. konkur-farbi-ua.eu
E468. konkursi-ua.eu
E469. konkurs-deti-ua.eu
E470. konkur-golos-ua.eu [aka konkur-golos-uah.eu]
E471. balet-ua.eu
E472. golos-ua-hudojniku.eu [aka golosua-hudojniku.eu]
E473. arhiv.ua-cip.org
E474. golos-hudojniku.eu [aka hudojniku.eu]
E475. vljsport.eu.com
E476. golosa-hudojniku.eu
E477. hudojniku-school-ua.eu
E478. farbi-golos-ua.eu
E479. golos-ditin-uah.eu
E480. golosa-zaditinu-ua.eu [aka golosa-zaditinu-uah.eu, golosa-zaditinu.eu]
E481. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E482. zaditinu-golos-ua.eu
E483. gov-gr.cloud
E484. eu-southeast-1-aws.govtr.cloud
E485. govps.cloud
E486. hudojnik-malunki-ua.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua-hudojnik.eu]
E487. golos-malunki-ua.eu [aka golos-malunki-uah.eu, malunki-golos-uah.eu, malunki-golos-ua.eu]
E488. grandpri-malunki-ua.eu
E489. hudojnik-malunki-uah.eu
E490. hudojnik-diti-ua.eu [aka hudojnik-ua.eu]
E491. turnik-malunki-ua.eu
E492. malunki-uah-hudojnik.eu
E493. deti-ua.eu
E494. vibir-malunki-ua.eu [aka vibir-malunki-uah.eu]
E495. mpsv-gov.cloud
E496. aten.ua
E497. i.ua
E498. atl.ua
E499. golos-charu-ua.life
E500. golosdruga.ru
E501. golos-charu-ua.pics
E502. golos-ukr.info
E503. balet-ua.info
E504. teleqram.info
E505. gov-aws.cloud
E506. propertyiran.ir
E507. golos-hudojniku-ua.eu [aka golos-hudojniku-uah.eu, golosa-hudojniku-ua.eu, golosa-hudojniku-uah.eu, golosa-hudojnikuua.eu, golos-uah-hudojniku.eu, golosa-uahhudojniku.eu, golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E508. golos-konkurs-ua.eu
E509. mzv-gov.cloud
E510. msmt-gov.cloud
E511. rmssrv.ru
E512. nv.ua
E513. i-ua.account-guard.site
E514. sowakiev.eu
E515. lotus-kiev.eu [aka lotuskiev.eu]
E516. jasminkiev.eu
E517. konkur-mrii-ua.eu
E518. konkurs-deti-uah.eu
E519. konkursi-uah.eu
E520. konkursy-uah.eu
E521. servecounterstrike.com
E522. criticalosl.tech
E523. gov-lv.cloud
E524. vibir-malunka-ua.eu
E525. konkurs-vibir-ua.eu
E526. hofsteder.ru
E527. vibir-malunka-uah.eu
E528. omyce.ru
E529. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E530. malvy-ukriane.info
E531. ukraine-malvy.life
E532. malvy-final.info
E533. hudojnik-diti.eu
E534. hudojnik-dst.eu
E535. hudojnik-dsm.eu
E536. hudojnik.eu
E537. ua-energy.cloud
E538. ua-deti-chary.eu
E539. deti-bi.eu
E540. olminx.com
E541. next24.gg-pay.me
E542. turnik-malunki-uah.eu
E543. grandpri-malunki-uah.eu
E544. acteran.ru
E545. zallesman.ru
E546. edisk.in.ua
E547. edisk.ukr.net
E548. mail.google2.certifiedauth.in
E549. lopasts.ru
E550. amo-opros.top
E551. aff-opros.top [aka afi-opros.top]
E552. opros-sch-hudojniki.eu [aka opros-schudojniki-ua.eu]
E553. bul-opros.top
E554. eu-opros.top
E555. cels-opros.top
E556. se-ukr.net
E557. eu-north-1-aws.ua-energy.cloud
E558. furqaanenergy.com
E559. tsecurity.sbs
E560. sec-t.info
E561. t.co
E562. tgeo.link
E563. govtr.cloud
E564. zaditinu-golos-uah.eu
E565. co-opros.top
E566. top-opros.top
E567. jo-opros.top
E568. apps-opros.top
E569. uacompensation.xyz
E570. ua-compensation.top
E571. compensations-ukrain.bar
E572. run.mocky.io
E573. mockbin.org
E574. korrespondentnet.webflow.io
E575. uasystdoc.com
E576. ssl3.online
E577. s3-ucia.cloud
E578. s3-bah.cloud
E579. com.ssl3.online
E580. s3-csis.cloud
E581. s3-esa.cloud
E582. ukr.net.frge.io
E583. _.ukr.net.frge.io
E584. kitten-268.frge.io
E585. panelunregistertle-348.frge.io
E586. smart-kids-ua.eu
E587. baletki-ua.eu
E588. kids-dreams.eu
E589. news-ukr.net
E590. podologaneri.it
E591. tvorchist-sadochka.eu
E592. tvorchist-sch-hudojnika.eu
E593. tvorchist-sch-hudojniki.eu
E594. center-gos.top
E595. central-gos.top
E596. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E597. zarabovannyok.eu
E598. shorturl.at
E599. iol.pt
E600. pius-studio.at
E601. geolocation.authcheck.in
E602. everything-everywhere.at.ply.gg
E603. redport80.ru
E604. reg.ru
E605. infomalilopera.ru [aka infomailforyoumak.ru]
E606. balet-ua.us
E607. balet-ua.life
E608. awards-ua.life
E609. baletki-ua.life
E610. serv1-ukr.net
E611. servebeer.com
E612. servequake.com
E613. data.syncthing.net
E614. crash.syncthing.net
E615. upgrades.syncthing.net
E616. syncapp.host
E617. bounceme.net
E618. gbshost.net
E619. igshop.net
E620. gbshost.org
E621. iqhost.ru
E622. photobucket.com
E623. windacarmelita.pw
E624. authssl.online
E625. hsts.online
E626. aws-ukraine.cloud
E627. aws-data.cloud
E628. ns2.authssl.online
E629. aws-join.cloud
E630. com.authssl.online
E631. a0322810.xsph.ru
E632. a0695487.xsph.ru
E633. a0656203.xsph.ru
E634. a0671524.xsph.ru
E635. a0667987.xsph.ru
E636. webhook.site
E637. 7tt.me
E638. it-develop.me
E639. fernandoherrera.me
E640. netman.servehttp.com
E641. servehalflife.com
E642. servegame.com
E643. datagroup.ddns.net
E644. ln-upl.ddns.net
E645. star-cz.ddns.net
E646. single-office.ddns.net
E647. ddnsking.com
E648. dcshost.net
E649. shared.document.drive.googie.com.ssl4.site
E650. docs.ukr.net.ssl2.in
E651. s3-de.cloud
E652. s3-dnc.cloud
E653. s3-ida.cloud
E654. group-teneta.online
E655. chimeramarket24.online [aka chimeramarketplace24.online]
E656. elyslink.online
E657. truffa.online
E658. davincigroup.online [aka groupdavinci.online]
E659. phymateus.online
E660. barbatus.online
E661. ns2.authssl.site
E662. com.authssl.site
E663. ns1.authssl.site
E664. gdocs.com.authssl.site
E665. googie.com.authssl.site
E666. site-ukr.net
E667. fex.net
E668. aws-online.cloud
E669. aws-meet.cloud
E670. api.dev-com.sc
E671. balerina.life
E672. leru.life
E673. newyorktlimes.life
E674. www.hsts.online
E675. ssl2.online
E676. net.ssl4.online [aka ssl4.online]
E677. telecomds.online
E678. ui-opros.top
E679. eti-opros.top
E680. awa-opros.top
E681. fori-opros.top
E682. new-tech-savvy.com
E683. dishsouq.com
E684. githubusercontent.com
E685. brunoboys.net
E686. redirectme.net
E687. www.pierreagencement.fr
E688. let-me.network
E689. aws-meetings.cloud
E690. me-cloud.link
E691. telegram.org.t.me-cloud.link
E692. www.authssl.in
E693. ns1.authssl.in
E694. ns2.authssl.in
E695. ssl.certifiedauth.in
E696. wi-opros.top
E697. www.authssl.online
E698. ns1.authssl.online
E699. googie.com.authssl.online
E700. docs.googie.com.authssl.online
E701. microsoft.com
E702. cdnauthsoft.com
E703. mega.nz
E704. metallergroup.ru
E705. autodoka.com.ua
E706. petitian-ukraine.com
E707. petition--ukraine.com
E708. petitian-president.com
E709. an-ukr.top
E710. petition-ukraine.com
E711. geroi-ukraine.com
E712. hostpro.ua
E713. malvy-ukriane.life
E714. humanitarydp.ug
E715. ua-geroi.com.ua
E716. 01mirror.com.ua
E717. geroiukrainu.com
E718. t-online.de
E719. gondurasonline.ug
E720. petition-president.kyiv.ua
E721. geroiua.com.ua [aka geroiukr.com.ua]
E722. yeah-biches.kyiv.ua
E723. petitian--ukraine.com
