=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1311 canonicals"
Entities:
E1. superdadymster.ru
E164. kismamabeforyougo.su
E165. kismamabeforyougo.com
E166. billiopa.com
E167. domtern.com
E168. yandex.ru
E169. metallergroup.ru
E170. milotrad.ru
E171. global-news-world.com
E172. ligaspace.ru
E173. mitlubald.ru
E174. jokotras.ru
E175. 00-l.ru
E176. picwalldoor.ru
E177. kew.1qw.us
E178. kew.8df.us
E179. reg.ru
E180. rms-server.tektonit.ru
E181. rmssrv2.ru
E182. rmssrv3.ru
E183. ryomy.ru
E184. pas-ukr.net
E185. kurapat.ru
E186. foundpomoshi.com
E187. hawksi.ru
E188. leonardis.ru
E189. kivanclardokum.com.tr
E190. motoristo.ru
E191. hilr.ru
E192. erwini.ru
E193. co-opros.top
E194. clipperso.ru
E195. tiloraso.ru
E196. detroito.ru
E197. motocheck.in
E198. dcshost.net
E199. nafillimonilini.net
E200. atlantar.ru
E201. tarlit.ru
E202. lnk-upload.dodortar.ru
E203. redport80.ru
E204. podologaneri.it
E205. comperssw.fun
E206. rivierafamily.com
E207. prefer.jokotras.ru
E208. jokoloret.ru
E209. zaikaopentra-com-ug.online
E210. kilomunara.com
E211. restmantra.by
E212. dogiraftig.com
E213. gir.network
E214. gondurasonline.ug
E215. coagula.online
E216. online.ua
E217. cityofuganda.ug
E218. autodoka.com.ua
E219. expeditionabroad.com
E220. www.adelaida.ua
E221. humanitarydp.ug
E222. africathrillthes.pw
E223. anniversarygiftsforcouples.com
E224. winchconstruction.com
E225. mail.lechateaudelatour.fr
E226. aluaadin.com
E227. settings-ukr.net
E228. settingsukr.net
E229. webknives.com
E230. staystrongjewels.com
E231. 4qzm.com
E232. drive.googles.com.personlog.in
E233. timeandbright.com
E234. verofes.com
E235. compensation-ukr.com [aka compensationukr.com]
E236. petition-ukraina.com
E237. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E238. petition-ukraine.com
E239. petition-president.com.ua
E240. pbank.co.ua
E241. petitian-ukraine.com
E242. petition-ukrainiane.com
E243. mail.arlingtonhousing.us
E244. forkscenter.fr
E245. mail.lebsack.de
E246. lingrevelat.com [aka upportteam.lingrevelat.com]
E247. mail.certifiedauth.in
E248. mail.gov.ua
E249. www.pierreagencement.fr
E250. fast-mail.site
E251. photobucket.com
E252. ticket.cyberpolice.gov.ua
E253. coinmakopenarea.su
E254. api.dev-com.sc [aka dev-com.sc]
E255. tataguyz.co.za
E256. thestoreroomnsw.com.au
E257. chinagrill.co
E258. advanced-ip-scaner.com.vuxuancuong.com
E259. hexactor.com
E260. ipapi.co
E261. grafix.ne.jp
E262. polinamailserverip.ru
E263. servebeer.com
E264. barbacoalosmartinez.com
E265. dayzilons.pw
E266. bloockflad.pw
E267. killredls.pw
E268. yotsubasociety.website
E269. bookgames.pw
E270. carpetmarker.pw
E271. ftp.artrsllc.com
E272. pastebin.com
E273. serveftp.com
E274. ftp.thefoodplace.net
E275. www.msftncsi.com
E276. biengrandir37.com
E277. internetcygane.ru
E278. apoxipodes.ru
E279. xsph.ru
E280. cisa.gov
E281. id.court.gov.ua
E282. dyndns.com
E283. ddns.net
E284. 7tt.me
E285. star-cz.ddns.net
E286. t.me
E287. fernandoherrera.me
E288. d-upl.ddns.net
E289. i1t.me
E290. cryptsen7fo43rr6.onion.to
E291. cryptsen7fo43rr6.onion.cab
E292. zuh3vcyskd4gipkm.onion
E293. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E294. coinerpay.top
E295. dipteran.online
E296. crv-ukr.net
E297. frontend-m.personlog.in
E298. 67.199.248.10
E299. 192.198.87.130
E300. 1833.site
E301. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E302. 67.199.248.11
E303. eoiw8lhjwuc3sh2.m.pipedream.net
E304. store8.gofile.io
E305. a0656203.xsph.ru
E306. 0-t.me
E307. cryptsen7fo43rr6.onion
E308. nlightusa.com
E309. accounts.binance.com.personlog.in
E310. elyslink.online
E311. bugiplaysec.com
E312. gofile.io [aka store1.gofile.io]
E313. arhiv.ua-cip.org
E314. myftp.biz
E315. up-dot.myftp.org
E316. up-lnk.myftp.org
E317. array.myftp.biz
E318. ftp.ssttekstil.com [aka ssttekstil.com]
E319. hopto.org
E320. zapto.org
E321. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E322. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E323. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E324. bluepablo.fun
E325. mouseoiet.fun
E326. eo9p1d2bfmioiot.m.pipedream.net
E327. boddyshow.fun
E328. static-ukr.net
E329. ukrainecenter.yolasite.com
E330. telecomds.online
E331. static.certifiedauth.in
E332. static.personlog.in
E333. private-ukr.net
E334. pay.uacompensation.xyz
E335. wasabiwallet.online
E336. next24.gg-pay.me
E337. cloudflare.com
E338. dnslookup.seowebchecker.com
E339. ns2-dns.com
E340. ns3-dns.com
E341. ns.ns2-dns.com
E342. ns.ns3-dns.com
E343. cloudlnk.org
E344. ns1.fountainrate.com
E345. modeselling.com
E346. benokij.com
E347. ns1.lonejade.com
E348. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E349. net.ssl2.online
E350. davincigroup.online [aka groupdavinci.online]
E351. barbatus.online
E352. net.ssl4.online
E353. net.ssl3.online
E354. ln-upl.ddns.net
E355. myddns.me
E356. ddnsking.com
E357. freedynamicdns.net
E358. filetransrediremin.com
E359. redirectme.net
E360. portal.msrc.microsoft.com
E361. ua-calendar.firstcloudit.com
E362. minijusfil.com
E363. ssl2.site
E364. net.ssl1.site
E365. ceriossl.info
E366. ssl3.site
E367. ukr.net.ssl1.site
E368. ssl4.site [aka www.ssl4.site]
E369. share.ukr.net.ssl1.site
E370. ssl1.online
E371. net.ssl1.online
E372. accept-pay.top
E373. admru.top
E374. coinbase.exmo.day
E375. admus.top
E376. peer-gos.top
E377. co-uah.top
E378. out-ukr.net
E379. accounts.regs-ukr.net
E380. your-mail.press
E381. center-gos.top [aka central-gos.top]
E382. alf-gos.top [aka alfa-gos.top]
E383. brand-gos.top
E384. cerv-gos.top
E385. for-gos.top
E386. an-gos.top
E387. ev-gos.top
E388. jar-gos.top
E389. ais-gos.top
E390. bounceme.net
E391. armpress.net
E392. aneria.net
E393. ns2.fountainrate.com
E394. dwservice.net [aka www.dwservice.net]
E395. myftp.org
E396. optica-rd.myftp.biz
E397. mega.nz
E398. cloudflare-dns.com
E399. ns2.modeselling.com
E400. docs.microsoft.com
E401. dishsouq.com
E402. raw.githubusercontent.com
E403. britxec.com
E404. easternexecutiveclub.com
E405. geroiua.com
E406. worker-misty-mouse-6ac7.aky15825.workers.dev
E407. president-petition6884.best
E408. site-1.work
E409. kitten-268.frge.io
E410. eoy7zvsvn6xfcmy.m.pipedream.net
E411. outlook.com
E412. ansaigon.com
E413. ms-webdav-miniredir.com
E414. jslopasitmon.com
E415. personlog.in [aka www.personlog.in]
E416. advanced-ip-scaner.com
E417. api.personlog.in
E418. icanhazip.com
E419. api.binance.com.exmo.day
E420. iplogger.com
E421. eo2mxtqmeqzafqi.m.pipedream.net
E422. eopkne8kapj01xi.m.pipedream.net
E423. ukr.net
E424. m.personlog.in
E425. worker-test-6f41.idv64828.workers.dev
E426. lonejade.com
E427. cloue.link
E428. wpc-v0cdn.org
E429. viewdns.net
E430. programasparapc.net
E431. cs1.wpc-v0cdn.org
E432. myvnc.com
E433. ssl1.site
E434. com.ssl2.site
E435. net.ssl2.site
E436. ukr.net.ssl2.site
E437. gdrive.com.ssl2.site
E438. ipv6-wpnc.net
E439. aspx.io
E440. aspe.ro
E441. 185.193.38.78
E442. a0671524.xsph.ru
E443. panelunregistertle-348.frge.io
E444. freedynamicdns.org
E445. dynamic.exmo.day
E446. noip.com
E447. ip-api.com
E448. azimurs.com
E449. sansaispa.com
E450. servegame.com
E451. servemp3.com
E452. listen.servemp3.com
E453. serveblog.net
E454. netman.servehttp.com
E455. serv1-ukr.net
E456. eos93vb2cwsu3xf.m.pipedream.net
E457. as49447.net
E458. apitelegram.org
E459. authssl.org
E460. bitbucket.org
E461. freesitucionap.com
E462. nabufixservice.su
E463. nk.1qw.us
E464. ret.6bc.us
E465. 1000020.xyz
E466. brunoboys.net
E467. sytes.net
E468. authssl.in [aka www.authssl.in]
E469. ns1.authssl.link
E470. ns2.authssl.link
E471. com.authssl.site
E472. authssl.online
E473. authssl.site
E474. goaccount.link
E475. authssl.link
E476. ns1.authssl.org
E477. ns2.authssl.org
E478. www.authssl.online
E479. serveminecraft.net
E480. servequake.com
E481. premiumjeck.site
E482. advanced-ip-scanner.website
E483. 8003659902.space
E484. domthr.xyz
E485. uacompensation.xyz
E486. 8003659902.site
E487. ec-compensation.xyz
E488. uatax-compens.xyz
E489. myua-compensations.xyz
E490. com.getssl.click
E491. getssl.ink [aka www.getssl.ink]
E492. ns1.getssl.click
E493. ns2.getssl.click
E494. google.com.getssl.click
E495. com.getssl.ink
E496. net-certificate.services
E497. ssl.google.com.getssl.click
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E10, E11, E12, E3
M3. "picwalldoor.ru" (Domain) — options: E10, E16, E17, E3
M4. "rafraystore.ru" (Domain) — options: E22, E3, E23, E24
M5. "sephoraofficetz.ru" (Domain) — options: E22, E3, E27, E5
M6. "vikompalion.ru" (Domain) — options: E31, E3, E32, E33
M7. "vivianstyler.ru" (Domain) — options: E21, E3, E37, E7
M8. "monopoliafromyou.ru" (Domain) — options: E35, E3, E40, E22
M9. "xmr.2miners.com" (Domain) — options: E43, E44, E45, E46
M10. "super777bomba.ru" (Domain) — options: E2, E1, E3, E4
M11. "superdadymster.ru" (Domain) — options: E2, E3, E4, E53
M12. "polinamailserverip.ru" (Domain) — options: E22, E35, E3, E54
M13. "supermarioprohozhdenie.ru" (Domain) — options: E1, E3, E56, E22
M14. "mediaplatformapharm.ru" (Domain) — options: E58, E3, E22, E6
M15. "liverpulapp.ru" (Domain) — options: E62, E63, E64, E3
M16. "prostosmeritesya.ru" (Domain) — options: E67, E53, E3, E68
M17. "varanasiclick.ru" (Domain) — options: E10, E22, E70, E3
M18. "redport80.ru" (Domain) — options: E22, E24, E73, E74
M19. "co87972.tmweb.ru" (Domain) — options: E22, E55, E3, E76
M20. "infomailforyoumak.ru" (Domain) — options: E79, E80, E3, E22
M21. "kjhgdj99fuller.ru" (Domain) — options: E22, E24, E3, E83
M22. "dublebomber.ru" (Domain) — options: E79, E22, E3, E84
M23. "ipoluchayteudovolstvie.ru" (Domain) — options: E35, E3, E85, E10
M24. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E22, E55, E3, E88
M25. "zalamafiapopcultur.ru" (Domain) — options: E89, E90, E91, E3
M26. "parodadoca.ru" (Domain) — options: E22, E55, E3, E93
M27. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E22, E24, E3, E94
M28. "againandagaingmorder.ru" (Domain) — options: E22, E3, E95, E24
M29. "abracodabugalimpopo.ru" (Domain) — options: E24, E6, E45, E22
M30. "xcqef.ru" (Domain) — options: E22, E3, E100, E24
M31. "downloadrezerves.ru" (Domain) — options: E24, E3, E103, E22
M32. "zaikadoctor.ru" (Domain) — options: E106, E107, E3, E108
M33. "filterfullproperty.ru" (Domain) — options: E7, E22, E3, E111
M34. "shopersport.ru" (Domain) — options: E113, E7, E114, E3
M35. "rubidiumo.ru" (Domain) — options: E10, E118, E3, E13
M36. "surname192.temp.swtest.ru" (Domain) — options: E22, E122, E3, E24
M37. "maxteroper.ru" (Domain) — options: E53, E125, E3, E1
M38. "popuasyfromua.ru" (Domain) — options: E127, E3, E79, E35
M39. "infomalilopera.ru" (Domain) — options: E35, E127, E3, E39
M40. "zakrylki809.ru" (Domain) — options: E10, E3, E130, E89
M41. "kozachok777.ru" (Domain) — options: E22, E3, E9, E55
M42. "ligaspace.ru" (Domain) — options: E7, E128, E133, E3
M43. "cafeteriumups.ru" (Domain) — options: E10, E3, E136, E11
M44. "metallergroup.ru" (Domain) — options: E53, E3, E139, E22
M45. "sismasterhome.ru" (Domain) — options: E1, E39, E142, E3
M46. "tvoyaradostetoya.ru" (Domain) — options: E67, E35, E3, E71
M47. "internetcygane.ru" (Domain) — options: E35, E145, E3, E10
M48. "jkghdj2993jdjjdjd.ru" (Domain) — options: E22, E24, E3, E148
M49. "golos2023q.ru" (Domain) — options: E10, E78, E150, E3
M50. "golosdruga.ru" (Domain) — options: E153, E16, E154, E3
M51. "hopentools.ru" (Domain) — options: E7, E156, E95, E75
M52. "rncsq.ru" (Domain) — options: E10, E128, E154, E3
M53. "samoramertut.ru" (Domain) — options: E117, E3, E10, E162
M54. "kissmafiabeforyoudied.ru" (Domain) — options: E81, E163, E127, E3
M55. "billyhot.ru" (Domain) — options: E131, E35, E28, E166
M56. "emterox.ru" (Domain) — options: E10, E138, E167, E3
M57. "zallesman.ru" (Domain) — options: E127, E6, E3, E20
M58. "homospoison.ru" (Domain) — options: E53, E22, E3, E34
M59. "mitlubald.ru" (Domain) — options: E11, E170, E3, E7
M60. "yavasponimayu.ru" (Domain) — options: E21, E35, E3, E168
M61. "milotrad.ru" (Domain) — options: E173, E120, E100, E3
M62. "milotraf.ru" (Domain) — options: E120, E22, E170, E3
M63. "callsol.ru" (Domain) — options: E151, E89, E175, E3
M64. "qkcew.ru" (Domain) — options: E10, E3, E177, E151
M65. "rmssrv.ru" (Domain) — options: E180, E181, E94, E3
M66. "kismamabeforyougo.ru" (Domain) — options: E164, E165, E91, E35
M67. "pasamart.ru" (Domain) — options: E67, E93, E184, E3
M68. "sakentoshi.ru" (Domain) — options: E22, E114, E186, E3
M69. "wicksl.ru" (Domain) — options: E21, E187, E175, E3
M70. "qiwardos.ru" (Domain) — options: E18, E188, E97, E3
M71. "fishitor.ru" (Domain) — options: E190, E28, E20, E3
M72. "detroito.ru" (Domain) — options: E190, E29, E11, E120
M73. "nikotod.ru" (Domain) — options: E21, E148, E170, E30
M74. "kopratiso.ru" (Domain) — options: E193, E76, E158, E194
M75. "motoristo.ru" (Domain) — options: E17, E196, E197, E3
M76. "s8.h.mchost.ru" (Domain) — options: E55, E123, E3, E22
M77. "erwini.ru" (Domain) — options: E11, E187, E199, E3
M78. "dodortar.ru" (Domain) — options: E200, E201, E104, E67
M79. "cooperi.ru" (Domain) — options: E193, E194, E204, E3
M80. "farafauler.ru" (Domain) — options: E116, E3, E33, E67
M81. "lnasfe.ru" (Domain) — options: E10, E158, E162, E3
M82. "jokotras.ru" (Domain) — options: E22, E55, E207, E5
M83. "zaikaopentra.com.ru" (Domain) — options: E108, E109, E20, E209
M84. "giraffe-tour.ru" (Domain) — options: E10, E37, E212, E3
M85. "gondurasonline.ru" (Domain) — options: E22, E214, E55, E215
M86. "zaikaopentra.com.ug" (Domain) — options: E108, E106, E209, E217
M87. "cityofuganda.ug" (Domain) — options: E60, E214, E220, E110
M88. "bahouholdings.com" (Domain) — options: E224, E225, E226, E227
M89. "anniversarygiftsforcouples.com" (Domain) — options: E51, E49, E229, E46
M90. "petition-ukraina.com.ua" (Domain) — options: E235, E78, E236, E237
M91. "mail.lechateaudelatour.fr" (Domain) — options: E243, E244, E245, E246
M92. "airmauritiusticket.com" (Domain) — options: E223, E219, E49, E251
M93. "zaikaopentra-com-ug.su" (Domain) — options: E106, E109, E209, E20
M94. "octoberoctopus.co.za" (Domain) — options: E219, E255, E20, E78
M95. "academiadutygroup.com.br" (Domain) — options: E258, E110, E49, E141
M96. "sv5206.xserver.jp" (Domain) — options: E78, E225, E54, E261
