=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1320 canonicals"
Entities:
E1. gmail.com
E190. coagula.online
E191. baidenfree.com
E192. petition-president.com
E193. raidforums.com
E194. courtgova.site
E195. humanitarydp.ru
E196. lamazone.site
E197. gopoppers.com
E198. blogger.certifiedauth.in
E199. bugiplaysec.com
E200. blogger.google.com.getssl.click
E201. dogiraftig.com
E202. ddns.net
E203. modeselling.com
E204. d-upl.ddns.net
E205. kew.1qw.us
E206. rpc.1qw.us
E207. bank.gov.ua
E208. ret.6bc.us
E209. kew.8df.us
E210. keewoolas.pw
E211. ndibk.gov.ua
E212. file.io
E213. i1t.me
E214. t.me
E215. frge.io
E216. tg-me.pro
E217. 0-t.me
E218. axikok.com
E219. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E220. ns2-dns.com
E221. ns.ns2-dns.com
E222. rafraystore.ru
E223. servehttp.com
E224. 3dstore.pro
E225. verofes.com
E226. store1.gofile.io
E227. vertusupportjk.org
E228. lesrochersblancs.com
E229. everything-everywhere.at.ply.gg
E230. diagnostic-resolver.com
E231. pastebin.com
E232. billiopa.com
E233. golosdruga.ru
E234. golos2023q.ru
E235. gobits3.com
E236. duhodown.fun
E237. bluepablo.fun
E238. comperssw.fun
E239. kowersize.fun
E240. howlcars.fun
E241. mouseoiet.fun
E242. plengreg.fun
E243. zamesblack.fun
E244. optica-rd.myftp.biz
E245. filebin.net
E246. mega.nz
E247. lingrevelat.com
E248. rivierafamily.com
E249. nais-gov.com
E250. an-gos.top
E251. lolifans.ru
E252. grabify.link
E253. rresteraftin.com
E254. barbacoalosmartinez.com
E255. marmaris.com.ua
E256. easternexecutiveclub.com
E257. pasamart.ru
E258. dodortar.ru
E259. giraffe-tour.ru
E260. sismasterhome.ru
E261. fikasterwer.top
E262. servebeer.com
E263. icanhazip.com
E264. nowpropitup.com
E265. webk-telegram.sbs
E266. webk-telegram.icu
E267. m-vz.webhop.me
E268. pas-ukr.net
E269. password-ukr.net
E270. enterwords.ru
E271. podologaneri.it
E272. dwservice.net [aka www.dwservice.net]
E273. mockbin.org
E274. raw.githubusercontent.com
E275. fountainrate.com
E276. ifastnet.com
E277. boddyshow.fun
E278. online.ua
E279. cloudlnk.org
E280. cloue.link
E281. xsph.ru
E282. plexbd.net
E283. ukr.net
E284. grafix.ne.jp
E285. ssl2.site
E286. 1833.site
E287. ssl3.site
E288. 8003659902.site
E289. ssl4.site [aka www.ssl4.site]
E290. metanat.ru
E291. paparat.ru
E292. tortunas.ru
E293. shapurt.ru
E294. webhook.site
E295. 7tt.me
E296. it-develop.me
E297. fernandoherrera.me
E298. serveblog.net
E299. reg.ru
E300. hillespostelnm.eu
E301. kissmafiabeforyoudied.eu
E302. napropertyhub.eu
E303. zalamafiapopcultur.eu
E304. cooperi.ru
E305. softloadup.com
E306. freesitucionap.com
E307. moskhoods.pw
E308. t.co
E309. shikjil.com
E310. apoxipodes.ru
E311. africathrillthes.pw
E312. steycools.pw
E313. ao3.hmgo.pw [aka hmgo.pw]
E314. blog.gocon.in
E315. bookgames.pw
E316. dayzilons.pw
E317. carpetmarker.pw
E318. droopily.eu
E319. outlook.exmo.day
E320. varanasiclick.ru
E321. milotrad.ru
E322. nitikora.ru
E323. nxkad.ru
E324. jokotras.ru
E325. ganara.ru
E326. kilitro.ru
E327. graphiuma.online
E328. ansaigon.com
E329. motoristo.ru
E330. hilr.ru
E331. erwini.ru
E332. tarlit.ru
E333. detroito.ru [aka lover.printing82.detroito.ru]
E334. jslopasitmon.com
E335. www.virustotal.com [aka virustotal.com]
E336. dcshost.net
E337. sm.ukrtel.net
E338. com.authssl.site
E339. ns1.authssl.site
E340. telesecurity.org
E341. ns2.authssl.site
E342. authssl.in
E343. gdocs.com.authssl.site
E344. authssl.link
E345. googie.com.authssl.site
E346. net.ssl1.site
E347. ukr.net.ssl1.site
E348. share.ukr.net.ssl1.site
E349. viewdns.net
E350. bom02.gotdns.ch
E351. freedynamicdns.net
E352. shormanz.com
E353. propertyiran.ir
E354. aspx.io
E355. censys.io
E356. photobucket.com
E357. apitelegram.org
E358. authssl.org
E359. datagroup.ddns.net
E360. ln-upl.ddns.net
E361. star-cz.ddns.net
E362. single-office.ddns.net
E363. redport80.ru
E364. civh.ru
E365. dynamic.exmo.day
E366. gotdns.ch
E367. center-gos.top [aka central-gos.top]
E368. 4-t.me
E369. telegram.org.t.me-cloud.link
E370. nirsoft.me
E371. nk.1qw.us
E372. mail.arlingtonhousing.us
E373. telegraom.me
E374. golgba.com
E375. programasparapc.net
E376. net.ssl3.site
E377. ssl1.site
E378. com.ssl3.site
E379. ssl3.online
E380. ukr.net.ssl3.site
E381. google.com.ssl3.site
E382. com.ssl2.site
E383. net.ssl2.site
E384. ssl2.in [aka www.ssl2.in]
E385. ukr.net.ssl2.site
E386. gdrive.com.ssl2.site
E387. servemp3.com
E388. netman.servehttp.com
E389. freedynamicdns.org
E390. viewdns.info
E391. alf-gos.top [aka alfa-gos.top]
E392. gir.network
E393. cerv-gos.top
E394. for-gos.top
E395. ev-gos.top
E396. ns2.fountainrate.com
E397. ns2.oncetrips.com
E398. ns2.vtxhospital.com
E399. ns1.authssl.org
E400. ns2.authssl.org
E401. authssl.online
E402. sec-t.info
E403. authssl.site
E404. premiumjeck.site
E405. tvoyaradostetoya.ru
E406. pre-opros.top
E407. site-ukr.net
E408. bounceme.net
E409. tools.nexcess.net
E410. fex.net
E411. igshop.net
E412. iqhost.ru
E413. mx-out-14.default-host.net
E414. whoer.net
E415. net.frge.io
E416. ukr.net.frge.io
E417. _.ukr.net.frge.io
E418. tgeo.link
E419. kitten-268.frge.io
E420. ipapi.co
E421. api.dev-com.sc
E422. advanced-ip-scaner.com
E423. api.personlog.in
E424. advanced-ip-scanners.com
E425. api.binance.com.exmo.day
E426. api.binance.com.personlog.in
E427. vljsport.eu.com
E428. kozachok777.ru
E429. vote-me.top
E430. ao-opros.top
E431. jo-opros.top [aka job-opros.top]
E432. afi-opros.top [aka fori-opros.top]
E433. oceriesfornot.top
E434. co-opros.top
E435. aff-opros.top
E436. eti-opros.top
E437. wi-opros.top
E438. top-opros.top
E439. amo-opros.top
E440. hopentools.ru
E441. apps-opros.top
E442. ui-opros.top
E443. awa-opros.top
E444. bul-opros.top
E445. co-uah.top
E446. filterfullproperty.ru
E447. servehalflife.com
E448. servequake.com
E449. maxteroper.ru
E450. telegram.org.security.ohsxy.com
E451. webz-telegram.sbs
E452. security-check.telegram.org.ohsxy.com
E453. bilitora.ru
E454. topibuzz.space
E455. eu-opros.top
E456. telsec.org
E457. badpdf.com
E458. csp.certifiedauth.in
E459. kesp.cl
E460. cels-opros.top
E461. social.technet.microsoft.com
E462. new-tech-savvy.com
E463. chis-gos.top
E464. circulas.ru
E465. windacarmelita.pw
E466. ais-gos.top
E467. ws-gos.top
E468. jar-gos.top
E469. tbwelo.ru
E470. ticket.cyberpolice.gov.ua
E471. wm-gos.top
E472. wers-gos.top
E473. tas-gos.top
E474. ew-gos.top
E475. site-1.work
E476. worker-test-6f41.idv64828.workers.dev
E477. admukr.top
E478. admru.top [aka topadm.top]
E479. admukr.club
E480. arelyevennot.top
E481. big-uah.top
E482. an-ukr.top
E483. chinagrill.co
E484. getssl.click
E485. misp.cert.gov.ua
E486. csp.live.com.getssl.click
E487. bow-gos.top
E488. telegram.org-a0dm91dk31i.cloue.link
E489. claud.in
E490. goaccount.link
E491. ssl2.link [aka www.ssl2.link]
E492. run.mocky.io
E493. kurapat.ru
E494. meta.ua
E495. metallergroup.ru
E496. korrespondentnet.webflow.io
E497. ua.aspx.io
E498. bloockflad.pw
E499. aon.at
E500. jel-gos.top
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E21, E22
M4. "www.dropbox.com" (Domain) — options: E26, E27, E28, E29
M5. "protonmail.com" (Domain) — options: E35, E5, E1, E12
M6. "superops.com" (Domain) — options: E39, E40, E41, E12
M7. "superops.ai" (Domain) — options: E45, E46, E41, E40
M8. "sendmail.website" (Domain) — options: E7, E9, E52, E53
M9. "myelectrive.com" (Domain) — options: E58, E42, E59, E12
M10. "nlightusa.com" (Domain) — options: E62, E63, E64, E12
M11. "tme-id.com" (Domain) — options: E66, E46, E1, E67
M12. "fluoxi.com" (Domain) — options: E72, E73, E12, E74
M13. "apeduze.com" (Domain) — options: E79, E80, E81, E12
M14. "myftp.org" (Domain) — options: E85, E86, E87, E32
M15. "ryomy.ru" (Domain) — options: E93, E94, E95, E96
M16. "myvnc.com" (Domain) — options: E29, E102, E103, E12
M17. "ghaniyu.com" (Domain) — options: E106, E1, E80, E12
M18. "erinekenney.com" (Domain) — options: E109, E110, E12, E111
M19. "e-wwg.com" (Domain) — options: E114, E115, E116, E82
M20. "geroiua.com" (Domain) — options: E75, E119, E74, E107
M21. "drimzis.com" (Domain) — options: E122, E26, E12, E123
M22. "teiergam.com" (Domain) — options: E128, E12, E129, E130
M23. "ruvds.com" (Domain) — options: E132, E102, E12, E20
M24. "arentuk.com" (Domain) — options: E136, E18, E137, E12
M25. "photobucket.com" (Domain) — options: E142, E143, E144, E12
M26. "lonejade.com" (Domain) — options: E148, E149, E23, E150
M27. "verofes.com" (Domain) — options: E109, E11, E153, E12
M28. "gopoppers.com" (Domain) — options: E77, E154, E155, E12
M29. "expeditionabroad.com" (Domain) — options: E20, E111, E8, E158
M30. "modeselling.com" (Domain) — options: E160, E161, E109, E162
M31. "shormanz.com" (Domain) — options: E122, E5, E165, E12
M32. "mivocloud.com" (Domain) — options: E60, E169, E170, E12
M33. "bounceme.net" (Domain) — options: E57, E173, E174, E175
M34. "icanhazip.com" (Domain) — options: E19, E20, E73, E12
M35. "edopomogaonline.yolasite.com" (Domain) — options: E182, E183, E184, E185
M36. "baidencult.com" (Domain) — options: E181, E191, E12, E78
M37. "yotsubasociety.website" (Domain) — options: E187, E3, E111, E54
M38. "iplogger.com" (Domain) — options: E19, E197, E198, E12
M39. "ginaengg.com" (Domain) — options: E109, E163, E44, E63
M40. "ddnsking.com" (Domain) — options: E202, E203, E12, E204
M41. "nk.1qw.us" (Domain) — options: E141, E205, E10, E206
M42. "t-me.io" (Domain) — options: E69, E212, E213, E214
M43. "akaluij.com" (Domain) — options: E75, E18, E127, E12
M44. "dyndns.com" (Domain) — options: E202, E219, E12, E204
M45. "verycheap.store" (Domain) — options: E222, E223, E224, E225
M46. "thaibbqculver.com" (Domain) — options: E74, E111, E230, E12
M47. "rresteraftin.com" (Domain) — options: E20, E201, E12, E118
M48. "golgba.com" (Domain) — options: E232, E166, E233, E12
M49. "boddyshow.fun" (Domain) — options: E236, E237, E238, E239
M50. "myftp.biz" (Domain) — options: E29, E89, E32, E244
M51. "rivertimad.com" (Domain) — options: E247, E248, E124, E12
M52. "fan-guy.com" (Domain) — options: E109, E249, E250, E12
M53. "tinyurl.com" (Domain) — options: E127, E44, E165, E12
M54. "smartideabusiness.com" (Domain) — options: E13, E12, E254, E85
M55. "dogiraftig.com" (Domain) — options: E118, E117, E253, E12
M56. "alegoomaster.com" (Domain) — options: E74, E160, E12, E260
M57. "barnsertr.com" (Domain) — options: E20, E65, E12, E109
M58. "noip.com" (Domain) — options: E77, E78, E263, E12
M59. "webknives.com" (Domain) — options: E57, E225, E265, E12
M60. "pastebin.com" (Domain) — options: E245, E18, E12, E32
M61. "dezword.com" (Domain) — options: E23, E21, E269, E12
M62. "aneria.net" (Domain) — options: E176, E245, E271, E175
M63. "github.com" (Domain) — options: E273, E169, E274, E12
M64. "funedunet.com" (Domain) — options: E236, E23, E12, E241
M65. "onthewifi.com" (Domain) — options: E19, E42, E73, E12
M66. "cloudflare.com" (Domain) — options: E58, E219, E279, E16
M67. "fex.net" (Domain) — options: E141, E281, E282, E283
M68. "naffalno.site" (Domain) — options: E20, E196, E285, E286
M69. "kurapat.ru" (Domain) — options: E94, E97, E290, E291
M70. "blinkij.com" (Domain) — options: E72, E78, E12, E74
M71. "notfiled.com" (Domain) — options: E20, E150, E12, E19
M72. "webhop.me" (Domain) — options: E267, E90, E294, E295
M73. "benokij.com" (Domain) — options: E127, E12, E74, E79
M74. "krasavchikoleg.net" (Domain) — options: E100, E94, E175, E298
M75. "droopily.eu" (Domain) — options: E94, E300, E248, E301
M76. "nowpropitup.com" (Domain) — options: E19, E11, E12, E197
M77. "moskeet.com" (Domain) — options: E307, E276, E12, E241
M78. "apokil.com" (Domain) — options: E309, E78, E1, E12
M79. "bloockflad.pw" (Domain) — options: E72, E311, E312, E313
M80. "zarabovannyok.eu" (Domain) — options: E20, E318, E319, E301
M81. "nikotod.ru" (Domain) — options: E292, E100, E321, E322
M82. "kilomunara.com" (Domain) — options: E20, E12, E325, E74
M83. "mygraphbook.com" (Domain) — options: E284, E27, E12, E29
M84. "sav.com" (Domain) — options: E32, E1, E249, E12
M85. "nirsoft.me" (Domain) — options: E296, E171, E214, E295
M86. "aluaadin.com" (Domain) — options: E74, E231, E12, E20
M87. "detroito.ru" (Domain) — options: E94, E97, E329, E326
M88. "lonelyatthetop.com" (Domain) — options: E20, E24, E12, E147
M89. "potrakit.ru" (Domain) — options: E94, E132, E332, E95
M90. "proxylogon.com" (Domain) — options: E36, E140, E328, E12
M91. "prostotaknet.net" (Domain) — options: E216, E38, E335, E175
M92. "authssl.site" (Domain) — options: E43, E338, E339, E340
M93. "ssl1.site" (Domain) — options: E43, E285, E346, E213
M94. "gotdns.ch" (Domain) — options: E349, E350, E202, E102
M95. "shodan.io" (Domain) — options: E141, E352, E353, E354
M96. "bitbucket.org" (Domain) — options: E127, E356, E357, E213
M97. "ddns.net" (Domain) — options: E204, E359, E90, E360
M98. "nx0.ru" (Domain) — options: E281, E323, E95, E93
M99. "freedynamicdns.org" (Domain) — options: E351, E202, E357, E365
M100. "censys.io" (Domain) — options: E46, E354, E367, E176
M101. "t.me" (Domain) — options: E69, E46, E217, E213
M102. "rpc.1qw.us" (Domain) — options: E141, E205, E371, E213
M103. "tronogram.com" (Domain) — options: E284, E118, E158, E12
M104. "ssl3.site" (Domain) — options: E376, E377, E378, E43
M105. "ssl2.site" (Domain) — options: E43, E377, E382, E383
M106. "serveftp.com" (Domain) — options: E223, E12, E29, E103
M107. "freedynamicdns.net" (Domain) — options: E389, E202, E175, E365
M108. "viewdns.net" (Domain) — options: E366, E390, E202, E175
M109. "peer-gos.top" (Domain) — options: E94, E141, E367, E391
M110. "ns2-dns.com" (Domain) — options: E221, E219, E396, E349
M111. "authssl.org" (Domain) — options: E340, E399, E342, E400
M112. "webhook.site" (Domain) — options: E43, E57, E286, E121
M113. "prostosmeritesya.ru" (Domain) — options: E94, E132, E95, E36
M114. "serveirc.com" (Domain) — options: E223, E143, E32, E12
M115. "sytes.net" (Domain) — options: E202, E407, E175, E408
M116. "dcshost.net" (Domain) — options: E202, E411, E412, E175
M117. "frge.io" (Domain) — options: E46, E415, E48, E212
M118. "ip-api.com" (Domain) — options: E420, E421, E422, E423
M119. "superboler.com" (Domain) — options: E40, E232, E45, E12
M120. "superdadymster.ru" (Domain) — options: E233, E95, E45, E97
M121. "agentsuperpupervinil.ru" (Domain) — options: E40, E95, E45, E94
M122. "super777bomba.ru" (Domain) — options: E40, E95, E45, E295
M123. "top-opros.top" (Domain) — options: E429, E430, E431, E432
M124. "jo-opros.top" (Domain) — options: E429, E430, E434, E438
M125. "tools.nexcess.net" (Domain) — options: E43, E141, E408, E180
