=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1617 canonicals"
Entities:
E1. sync.hiddenvnc.com
E219. oceriesfornot.top
E220. badpdf.com
E221. csp.certifiedauth.in
E222. ogs.certifiedauth.in
E223. dnspod.com
E224. noip.com
E225. content.certifiedauth.in
E226. e-nas.firstcloudit.com
E227. ua-calendar.firstcloudit.com
E228. shared.drive.googie.com.ssl4.site
E229. answers.microsoft.com
E230. ssl2.site
E231. net.ssl1.site
E232. ssl4.site
E233. ssl3.site
E234. ukr.net.ssl1.site
E235. ssl1.online
E236. share.ukr.net.ssl1.site
E237. net.ssl1.online
E238. viewdns.info
E239. dnslookup.seowebchecker.com
E240. ns2.authssl.org
E241. as49447.net
E242. kew.1qw.us
E243. erwini.ru
E244. servebeer.com
E245. rms-server.tektonit.ru
E246. droopily.eu
E247. barnsertr.com
E248. servemp3.com [aka listen.servemp3.com]
E249. polinamailserverip.ru
E250. bounceme.net
E251. armpress.net
E252. hopentools.ru
E253. dwservice.net [aka www.dwservice.net]
E254. advanced-ip-scanner.site
E255. advanced-ip-scaner.com.vuxuancuong.com
E256. advanced-ip-scanner.click
E257. advanced-ip-scanner.website
E258. diagnostic-resolver.com
E259. ip-api.com
E260. reteredelete.top
E261. balet-ua.us
E262. balet-me.us
E263. kew.8df.us
E264. rpc.1qw.us
E265. nk.1qw.us
E266. cert.gov.ua
E267. ret.6bc.us
E268. rbadm.top
E269. rncsq.ru
E270. r4.res.live.com.getssl.click
E271. data.syncthing.net
E272. crash.syncthing.net
E273. upgrades.syncthing.net
E274. sytes.net
E275. meteolink.host
E276. stormpredictor.host
E277. syncthing.net
E278. sansaispa.com
E279. jevejosader.top
E280. admru.top
E281. vote-me.top
E282. admukr.top
E283. cafeteriumups.ru
E284. successilin.top
E285. admus.top
E286. rea-gos.top
E287. ns1.authssl.org
E288. mail-box.site
E289. fast-mail.site
E290. product-reviews.website
E291. yotsubasociety.website
E292. your-mail.press
E293. eumr.site
E294. mail.certifiedauth.in
E295. lamazone.site
E296. dynamic.exmo.day
E297. bitbucket.org
E298. melitaeas.online [aka melitaes.online]
E299. arminext.com
E300. gopoppers.com
E301. vinergil.com
E302. res.live.com.getssl.click
E303. africathrillthes.pw
E304. steycools.pw
E305. bloockflad.pw
E306. ns2.getssl.click
E307. bookgames.pw
E308. dayzilons.pw
E309. worker-test-6f41.idv64828.workers.dev
E310. docs.googie.com.ssl2.site
E311. malunki-uahkonkurs.eu
E312. site-1.work
E313. api.dev-com.sc [aka dev-com.sc]
E314. malunki-uakonkurs.eu
E315. gir.network
E316. lh3.google2.certifiedauth.in
E317. ns2-dns.com
E318. ns.ns2-dns.com
E319. freedynamicdns.org
E320. ns3-dns.com
E321. drv2ms.com
E322. topadm.top
E323. trueadm.top
E324. arelyevennot.top
E325. badge-gos.top
E326. coinerpay.top
E327. ipapi.co
E328. azimurs.com
E329. serveftp.com
E330. raw.githubusercontent.com
E331. dishsouq.com
E332. drive.google.com
E333. britxec.com
E334. easternexecutiveclub.com
E335. cve.mitre.org
E336. geroiua.com
E337. filedn.eu
E338. pastebin.com
E339. www.ssl2.link
E340. net.ssl2.link
E341. ukr.net.ssl2.link
E342. ssl2.online
E343. net.ssl2.in [aka ssl2.in]
E344. com.ssl2.online
E345. edisk.ukr.net.ssl2.link
E346. accounts.ukr.net.ssl2.link
E347. graphiuma.online
E348. davincigroup.online
E349. content.google2.certifiedauth.in
E350. freeusadatingxxx.online
E351. www.dstruct.net
E352. docs.googledrive.com.ssl2.site
E353. googledrive.com.ssl2.site
E354. www.msftncsi.com
E355. www.authssl.in
E356. me-cloud.link
E357. myaccount.certifiedauth.in
E358. microsoft.com
E359. simplecloud.ru
E360. gdrive.com.ssl2.site
E361. www.ssl4.site
E362. ssl1.site
E363. ukr.net.ssl4.site
E364. ssl4.online
E365. docs.ukr.net.ssl4.site
E366. ssl3.online
E367. ukr.net.ssl1.online
E368. edisk.ukr.net.ssl1.online
E369. com.ssl4.online
E370. plengreg.fun
E371. howlcars.fun
E372. center-gos.top [aka central-gos.top]
E373. com.ssl2.site
E374. ssl2.link
E375. ukr.net.ssl2.site
E376. google.com.ssl2.site
E377. bank.gov.ua
E378. off.ukr-compens.xyz
E379. killredls.pw
E380. chimeramarketplace.online
E381. ftp.ssttekstil.com [aka ssttekstil.com]
E382. ns1.authssl.in
E383. ns2.authssl.in
E384. pay.ukr-compens.xyz
E385. pay.uacompensation.xyz
E386. mono.gg-pay.me
E387. cerv-gos.top
E388. next24.gg-pay.me
E389. uatax-compens.xyz
E390. tax-compensation.xyz
E391. uatax-compenses.xyz
E392. ua-compenses.top
E393. ua-taxes-compens.xyz
E394. 1000020.xyz
E395. ec-compensation.xyz
E396. ua-compensations.xyz
E397. blakejones.xyz
E398. accept-pay.top
E399. session-ukr.net
E400. project2.top
E401. ritionalvalueon.top
E402. uacompensation.xyz
E403. ua-compens.top [aka ua-compensation.top]
E404. compensation-ukr.com [aka compensationukr.com]
E405. myua-compensations.xyz
E406. uam-compensation.xyz
E407. compensations-ukrain.bar
E408. aff-opros.top [aka afi-opros.top]
E409. pre-opros.top
E410. survefuz.com
E411. apps-opros.top
E412. cels-opros.top
E413. ao-opros.top
E414. pro-gos.top
E415. brand-gos.top
E416. wm-gos.top
E417. wers-gos.top
E418. peer-gos.top
E419. ais-gos.top
E420. chis-gos.top
E421. alf-gos.top
E422. top-opros.top
E423. mail-ukr.net
E424. pomoshnikrbx.site
E425. mail-gov-ua.frge.io
E426. mail.arlingtonhousing.us
E427. drive.googie.com.ssl2.site
E428. data.certifiedauth.in
E429. enterwords.ru
E430. t.certifiedauth.in
E431. login.certifiedauth.in
E432. project3.top
E433. 8003659902.space
E434. www2.google2.certifiedauth.in
E435. www3.google2.certifiedauth.in
E436. helpzzfound.site
E437. devtools.bond
E438. onyangdol.site
E439. 8003659902.site
E440. for-gos.top
E441. fori-opros.top
E442. an-gos.top
E443. ws-gos.top
E444. alfa-gos.top
E445. apis.certifiedauth.in
E446. api.personlog.in
E447. api.binance.com.exmo.day
E448. sc-hudojnik.eu
E449. api.binance.com.personlog.in
E450. sc-hudojniku.eu
E451. trust-certificate.net
E452. net.ssl2.online
E453. ns1.certifiedauth.in
E454. ereservices.com
E455. net.ssl4.online
E456. ns2.certifiedauth.in
E457. ev-gos.top
E458. amo-opros.top
E459. ui-opros.top [aka wi-opros.top]
E460. jo-opros.top [aka job-opros.top]
E461. awa-opros.top
E462. finformservice.com
E463. blogger.certifiedauth.in
E464. windacarmelita.pw
E465. admis.club
E466. admukr.club
E467. posish.club
E468. maluvani-ua.eu
E469. arentuk.com
E470. docs.googie.com.ssl3.online
E471. accounts.certifiedauth.in
E472. hsts.online
E473. elyslink.online
E474. eurotelle.com
E475. billiopa.com
E476. ukrainebayra.com
E477. drimzis.com
E478. googie.com.connectssl.in
E479. ns2.connectssl.in
E480. ns1.connectssl.in
E481. ssl.certifiedauth.in
E482. docs.googie.com.connectssl.in
E483. drive.googie.com.connectssl.in
E484. ns1.modeselling.com
E485. tacticalv.com
E486. lonejade.com
E487. cloudlnk.org
E488. president-petition6884.best
E489. kitten-268.frge.io
E490. abracodabugalimpopo.ru
E491. rmssrv2.ru [aka rmssrv4.ru]
E492. a0698262.xsph.ru
E493. shorturl.at
E494. linedrv.com
E495. docs.google.com.ssl2.site
E496. sinergil.com
E497. tio-gos.top
E498. docs.google.com.ssl3.site
E499. com.getssl.ink
E500. google.com.getssl.click
E501. live.com.getssl.click
E502. getssl.ink
E503. www.getssl.ink
E504. ssl.google.com.getssl.click
E505. www2.certifiedauth.in
E506. inter-webservices.com
E507. certifiedauth.in
E508. nabufixservice.su
E509. uasystnet.com
E510. ualogaccs.com
E511. ukrstnet.com
E512. verofes.com
E513. webk-telegram.sbs
E514. xeontime.com
E515. webk-telegram.icu
E516. play.certifiedauth.in
E517. fudupdate.com
E518. leonardis.ru
E519. bahouholdings.com
E520. hamnavard.sharif.ir
E521. hardingtwominuterule.com
E522. erinekenney.com
E523. ns1.lonejade.com
E524. thaibbqculver.com
E525. docs.microsoft.com
E526. evil.server.com
E527. hudojnikuah-sch.eu
E528. hudojniku-school.eu
E529. hudojniku.eu
E530. opros-sch-hudojniki.eu
E531. hudojnik-school.eu
E532. tronogram.com
E533. prot-ukr.net
E534. funedunet.com
E535. sendmail.website
E536. drive.google2.certifiedauth.in
E537. toknowall.com
E538. sav.com
E539. criticalosl.tech
E540. ukenlog.com
E541. proxylogon.com
E542. login.exmo.day
E543. hudojnikua-sch.eu
E544. hudojnik-dsm.eu
E545. chimeramarket24.online
E546. chimera-shop24.online
E547. ns1.vtxhospital.com
E548. combinedresidency.org
E549. www.virustotal.com [aka www.symantec.com, virustotal.com]
E550. poertrfinal.com
E551. www.authcheck.in
E552. www.personlog.in
E553. c.certifiedauth.in
E554. account.certifiedauth.in
E555. admin.certifiedauth.in
E556. c6.certifiedauth.in
E557. balletmasters.eu
E558. hilr.ru
E559. upportteam.lingrevelat.com
E560. europadonnaireland.org
E561. post.mil.gov.ua
E562. petition-presidenty.org.ua
E563. petition-president.org.ua
E564. petition-presidenta.org.ua
E565. nowpropitup.com
E566. social.technet.microsoft.com
E567. tinyurl.com
E568. ginaengg.com
E569. onedrive.live.com
E570. drive.certifiedauth.in
E571. ukrahelpforall.ucraft.site
E572. uasetukr.com
E573. uasettings.com
E574. bt.hurtom.com
E575. lt-ukr.net
E576. kohhd.com
E577. teiergam.com
E578. petition-president.com
E579. petition--ukraine.com
E580. petition-presidenta.com
E581. petition-presidente.com
E582. lesrochersblancs.com
E583. news-ukr.net
E584. the-new-age.co.ua
E585. fikasterwer.top
E586. carpetmarker.pw
E587. winscp.net
E588. support-ukr.net
E589. portal.nazk.org.ua
E590. dodortar.ru
E591. nx0.ru
E592. shopersport.ru
E593. kissmafiabeforyoudied.ru
E594. kismamabeforyougo.ru
E595. kismamabeforyougo.su
E596. kismamabeforyougo.com
E597. mail.aet.in.ua
E598. mail.numina.md
E599. protonmail.com
E600. mail.gov.ua
E601. hexactor.com
E602. images.exmo.day
E603. vljsport.eu.com
E604. bilitora.ru
E605. vuxuancuong.com
E606. jorgava.com
E607. konkurs-events.top
E608. ukr.net.ssl4.online
E609. googie.com.ssl4.online
E610. docs.googie.com.ssl4.online
E611. telegram-chary.blog
E612. vote-telegram.eu
E613. vote-chary-telegram.info
E614. chary-konkursua.eu
E615. teiegram1.me
E616. golos-telegtam.eu
E617. telegram.uk.net
E618. chary-konkursua.life
E619. rivertimad.com
E620. ukr.net.ssl2.online
E621. gdocs.com.ssl2.online
E622. gdrive.com.ssl2.online
E623. petition-president.com.ua
E624. president-petition.best
E625. baidenfree.com
E626. petition-presidentu.com
E627. ac-strasbourg.fr
E628. infomalilopera.ru
E629. redport80.ru
E630. photobucket.com
E631. ticket.cyberpolice.gov.ua
E632. barbacoalosmartinez.com
E633. ertimadifa.com
E634. texlidia.com
E635. mx-out-14.default-host.net
E636. telegraom.me
E637. cooperi.ru
E638. againandagaingmorder.ru
E639. ns2.fountainrate.com
E640. foundpomoshi.com
E641. fonts.certifiedauth.in
E642. president-petitions.click
E643. backstagemerch.shop
E644. president-petition6504.best
E645. empoweringparents.shop
E646. petition-ukraina.com
E647. petition-ukraine.com [aka petitionukraine.com]
E648. military-ukraine.site
E649. petition.president.gov.ua
E650. petitian-ukraine.com
E651. aluaadin.com
E652. fonts.google2.certifiedauth.in
E653. settings-ukr.net
E654. moolin.ru
E655. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E656. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E657. yeah-biches.kyiv.ua
E658. maximprofile.net
E659. tataguyz.co.za
E660. zaikadoctor.ru
E661. president-petitions.shop
E662. petitian-president.com
E663. konkurs-deti-ua.eu
E664. konkur-mrii-uah.eu
E665. konkursi-uah.eu
E666. deti-malunki-uah.eu
E667. euro24dopomoga0.yolasite.com
E668. konkursy-uah.eu
E669. konkurs-vesna.info
E670. events.data.certifiedauth.in
E671. konkurs-vesna24.ru
E672. konkurs-chari-ua.eu
E673. events.data.exmo.day
E674. malunki-ua.eu
E675. newkids-ua.eu
E676. kids-balerin.pics
E677. ua-deti-chary.eu
E678. balet-ua.eu
E679. chary-telegram.eu
E680. uabayrakua.com
E681. uaccsnet.com
E682. uasystdoc.com
E683. apeduze.com
E684. fountainrate.com
E685. nas-files.firstcloudit.com
E686. ns1.personlog.in
E687. e-wwg.com
E688. ns2.personlog.in
E689. anidoz.com
E690. zallesman.ru
E691. axikok.com
E692. borizhog.com
E693. global-news-world.com
E694. world-opros.top
E695. password-ukr.net
E696. chari-konkursua.world
E697. hudojnik-dst.eu
E698. hudojnik.eu
E699. hudojnik-diti.eu
E700. hudojnik-ua.eu
E701. hudojnik-diti-ua.eu
E702. global-world-news.net
E703. balletworld.co
E704. dezword.com
E705. hotmail.com
E706. iforma.es
E707. vuonorganic.com
E708. rmssrv3.ru
E709. lnasfe.ru
E710. golos2023q.ru
E711. rmssrv.ru
E712. rnbo.gov.ua
E713. xcqef.ru
E714. wicksl.ru
E715. webhop.me
E716. garagemusicschool.it
E717. m-vz.webhop.me
E718. podologaneri.it
E719. t.me
E720. mockbin.org
E721. bin.personlog.in
E722. qkcew.ru
E723. billyhot.ru
E724. hostpro.ua
E725. serveminecraft.net
E726. servequake.com
E727. servepics.com
E728. aten.ua
E729. mill.co.ua
E730. atl.ua
E731. gov.ua
E732. googie.com.ssl2.site
E733. ukainua.com
E734. golos-ua.life
E735. github.com
E736. gmail.com
E737. itskids.pics
E738. meta.ua
E739. modeselling.com
E740. let-me.network
E741. ukr.net
E742. serveblog.net
E743. serv1-ukr.net
E744. internetcygane.ru
