=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 640 canonicals"
Entities:
E1. t-me.io
E166. verofes.com
E167. fluoxi.com
E168. super777bomba.ru
E169. maxteroper.ru
E170. jokotras.ru
E171. milotrad.ru
E172. hopentools.ru
E173. webhook.site
E174. prostotaknet.net
E175. mst-ukr.net
E176. trueadm.top
E177. telegrad.info
E178. teleqram.info
E179. tax-compensation.xyz
E180. ua-compensations.xyz
E181. uam-compensation.xyz
E182. britxec.com
E183. compensation-ukr.com
E184. comperssw.fun
E185. telecomds.online
E186. kowersize.fun
E187. boddyshow.fun
E188. bluepablo.fun
E189. swinj.online
E190. compensationukr.com
E191. howlcars.fun
E192. teierqam.org
E193. bow-gos.top
E194. zaikaopentra.com.ru
E195. tvpharm.ru
E196. telegram-click.ru
E197. simplecloud.ru
E198. alegoomaster.com
E199. www.michiganmastereltiempo.com
E200. golosdruga.ru
E201. kismamabeforyougo.ru
E202. big-uah.top
E203. ipapi.co
E204. uasettings.com
E205. pas-ukr.net
E206. uknetlogin.com
E207. pay.uacompensation.xyz
E208. myua-compensations.xyz
E209. ec-compensation.xyz
E210. expeditionabroad.com
E211. uasetukr.com
E212. telegram.uk.net
E213. empoweringparents.shop
E214. baidencult.com
E215. peer-gos.top
E216. internetcygane.ru
E217. erinekenney.com
E218. int-ukr.net
E219. funedunet.com
E220. integramultimedia.com.mx
E221. ipv6-wpnc.net
E222. akaluij.com
E223. foundpomoshi.com
E224. ghaniyu.com
E225. internet.bs
E226. gondurasonline.ru
E227. syncthing.net
E228. files-ukr.net
E229. downloadrezerves.ru
E230. plexbd.net
E231. sismasterhome.ru
E232. superops.com
E233. filterfullproperty.ru
E234. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E235. nbu.gov.ua
E236. mail.numina.md
E237. mail-ukr.net
E238. mail-gov-ua.frge.io
E239. online.ua
E240. mail.lebsack.de
E241. aten.ua
E242. tax-gov-ua.com
E243. compensations-ukrain.bar
E244. ua-compensation.top
E245. i-like-hokku.co.ua
E246. griselda.co.ua
E247. biches-yeah.co.ua
E248. the-new-age.co.ua
E249. dsns.com.ua
E250. ukainua.com
E251. uabayrakua.com
E252. ukrainecenter.yolasite.com
E253. 2fa-ukr.net
E254. a3-ukr.net
E255. ukrainebayra.com
E256. acc-ukr.net
E257. t-online.de
E258. gondurasonline.ug
E259. chimeramarket24.online [aka chimeramarketplace24.online]
E260. chimeramarketplace.online
E261. listen.servemp3.com
E262. aon.at
E263. ua-compens.top [aka ua-compenses.top]
E264. edopomogaonline.yolasite.com
E265. oon24opros.yolasite.com
E266. euro24dopomoga0.yolasite.com
E267. ua30.gov.ua
E268. agro-sk.com.ua
E269. griselda-edu.com.ua
E270. calendar.stib.com.ua
E271. dpsu-gov-ua.com
E272. www.adelaida.ua
E273. yeah-biches.kyiv.ua
E274. tiloraso.ru
E275. griselda.biz.ua
E276. gurt.duna.ua
E277. id.court.gov.ua
E278. in-ukr.net
E279. web-ukr.net
E280. k-ukr.net
E281. 0-ukr.net
E282. v-ukr.net
E283. uc-ukr.net
E284. 1-ukr.net
E285. ck-ukr.net
E286. l-ukr.net
E287. mail.nais-gov.org [aka nais-gov.org]
E288. mail.kzp.bg
E289. bookgames.pw
E290. email.cz
E291. protonmail.com
E292. shorturl.at
E293. vertusupportjk.org
E294. lnk.ukr-compens.xyz
E295. off.ukr-compens.xyz
E296. ua-taxes-compens.xyz
E297. mail.lechateaudelatour.fr
E298. pay.ukr-compens.xyz
E299. private-ukr.net
E300. africathrillthes.pw
E301. revivalsecularas.pw
E302. bloockflad.pw
E303. next24.gg-pay.me
E304. zallesman.ru
E305. www.symantec.com
E306. infomalilopera.ru
E307. kissmafiabeforyoudied.ru
E308. vljsport.eu.com
E309. droopily.eu
E310. post.mil.gov.ua
E311. apokil.com
E312. shikjil.com
E313. uasystnet.com
E314. axikok.com
E315. ua-calendar.firstcloudit.com
E316. aplusdesktop.workers.dev
E317. armylpus.workers.dev
E318. desktopaplus.workers.dev
E319. ochiplus.workers.dev
E320. desktopapluscom.workers.dev
E321. telegram-wap.me
E322. tme-id.com
E323. webk-telegram.icu
E324. tme-id.ru
E325. telegram-mobile.ru
E326. zalamafiapopcultur.eu
E327. killredls.pw
E328. seznam.cz
E329. patient-docs-mail.com
E330. humanitarydp.ru
E331. cityofuganda.ug
E332. zaikaopentra.com.ug
E333. zaikaopentra-com-ug.online
E334. zaikaopentra-com-ug.su
E335. kilomunara.com
E336. telegram-wed.id
E337. dublebomber.ru
E338. moyabelorussiya.by
E339. propertyminsk.by
E340. restmantra.by
E341. zasadacafe.by
E342. ansaigon.com
E343. linedrv.com
E344. ukrsets.com
E345. site-ukr.net
E346. settings-ukr.net [aka settingsukr.net]
E347. drv2ms.com
E348. td-ukr.net
E349. ukrsett.com
E350. rms-server.tektonit.ru
E351. 00-l.ru
E352. billiopa.com
E353. dayzilons.pw
E354. dezword.com
E355. kohhd.com
E356. anidoz.com
E357. courtgova.online
E358. humanitarydp.ug
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E1, E10, E11, E12
M3. "post.mil.gov.ua" (Domain) — options: E15, E16, E17, E18
M4. "dis.gov.ua" (Domain) — options: E17, E16, E21, E24
M5. "nbu.gov.ua" (Domain) — options: E20, E28, E16, E17
M6. "t-me.io" (Domain) — options: E29, E2, E13, E30
M7. "frge.io" (Domain) — options: E1, E6, E33, E14
M8. "criticalosl.tech" (Domain) — options: E38, E39, E3, E40
M9. "cs1.wpc-v0cdn.org" (Domain) — options: E44, E45, E46, E47
M10. "tg.cyou" (Domain) — options: E30, E14, E52, E53
M11. "nirsoft.me" (Domain) — options: E1, E32, E31, E13
M12. "i1t.me" (Domain) — options: E1, E31, E32, E29
M13. "bitbucket.org" (Domain) — options: E63, E47, E48, E13
M14. "uasystnet.com" (Domain) — options: E67, E68, E69, E70
M15. "mocky.io" (Domain) — options: E1, E76, E12, E46
M16. "tsecurity.sbs" (Domain) — options: E38, E78, E42, E79
M17. "cve.mitre.org" (Domain) — options: E38, E47, E84, E39
M18. "telesecurity.org" (Domain) — options: E39, E48, E79, E47
M19. "peer-gos.top" (Domain) — options: E54, E85, E3, E86
M20. "admus.top" (Domain) — options: E92, E93, E87, E85
M21. "uadop.webflow.io" (Domain) — options: E6, E99, E1, E12
M22. "syncthing.net" (Domain) — options: E102, E103, E104, E60
M23. "cdnauthsoft.com" (Domain) — options: E9, E110, E71, E4
M24. "cloue.link" (Domain) — options: E115, E116, E64, E117
M25. "domthr.xyz" (Domain) — options: E6, E122, E123, E124
M26. "ns.ns3-dns.com" (Domain) — options: E72, E129, E130, E131
M27. "ns.ns2-dns.com" (Domain) — options: E68, E131, E130, E71
M28. "cels-opros.top" (Domain) — options: E135, E136, E137, E138
M29. "droopily.eu" (Domain) — options: E141, E67, E142, E143
M30. "webhook.site" (Domain) — options: E148, E75, E149, E150
M31. "unayt.ru" (Domain) — options: E155, E156, E157, E158
M32. "superops.com" (Domain) — options: E164, E165, E166, E71
M33. "potrakit.ru" (Domain) — options: E58, E155, E156, E170
M34. "hopentools.site" (Domain) — options: E172, E75, E13, E153
M35. "trust-certificate.net" (Domain) — options: E38, E174, E175, E105
M36. "sec-t.info" (Domain) — options: E38, E17, E177, E39
M37. "ec-compensation.xyz" (Domain) — options: E52, E6, E179, E123
M38. "tgeo.link" (Domain) — options: E101, E120, E6, E118
M39. "comperssw.fun" (Domain) — options: E186, E187, E188, E124
M40. "telsec.org" (Domain) — options: E38, E178, E47, E42
M41. "chis-gos.top" (Domain) — options: E85, E88, E86, E90
M42. "coudzoom.ru" (Domain) — options: E155, E156, E194, E58
M43. "sismasterhome.ru" (Domain) — options: E161, E169, E198, E156
M44. "co-uah.top" (Domain) — options: E202, E139, E8, E97
M45. "pastebin.com" (Domain) — options: E60, E74, E71, E63
M46. "uacompensation.xyz" (Domain) — options: E180, E52, E207, E181
M47. "arentuk.com" (Domain) — options: E210, E211, E71, E212
M48. "central-gos.top" (Domain) — options: E3, E86, E88, E89
M49. "internet.bs" (Domain) — options: E13, E216, E72, E217
M50. "fluoxi.com" (Domain) — options: E141, E203, E71, E222
M51. "internetcygane.ru" (Domain) — options: E58, E196, E225, E156
M52. "t--t.me" (Domain) — options: E32, E31, E1, E34
M53. "filebin.net" (Domain) — options: E227, E228, E105, E229
M54. "maxteroper.ru" (Domain) — options: E158, E231, E165, E156
M55. "gov.ua" (Domain) — options: E17, E234, E20, E19
M56. "mail.aet.in.ua" (Domain) — options: E84, E236, E237, E238
M57. "gov-ua.info" (Domain) — options: E234, E16, E242, E23
M58. "antination.kherson.ua" (Domain) — options: E67, E84, E243, E244
M59. "pbank.co.ua" (Domain) — options: E20, E246, E25, E247
M60. "ukrainebayra.com" (Domain) — options: E84, E250, E251, E71
M61. "yeah-biches.kyiv.ua" (Domain) — options: E245, E84, E247, E15
M62. "afi-ukraine.org" (Domain) — options: E97, E253, E138, E15
M63. "online.ua" (Domain) — options: E21, E257, E258, E259
M64. "aten.ua" (Domain) — options: E15, E84, E16, E245
M65. "ukrainecenter.yolasite.com" (Domain) — options: E84, E264, E265, E21
M66. "dsns.com.ua" (Domain) — options: E72, E19, E268, E21
M67. "i-like-hokku.co.ua" (Domain) — options: E21, E246, E97, E272
M68. "biches-yeah.co.ua" (Domain) — options: E245, E273, E21, E246
M69. "milotrad.ru" (Domain) — options: E155, E200, E170, E156
M70. "griselda.co.ua" (Domain) — options: E245, E272, E275, E21
M71. "agro-sk.com.ua" (Domain) — options: E21, E249, E245, E270
M72. "gurt.duna.ua" (Domain) — options: E245, E23, E277, E241
M73. "an-ukr.top" (Domain) — options: E85, E92, E84, E93
M74. "ukr.net" (Domain) — options: E279, E280, E281, E282
M75. "dpsu-gov-ua.com" (Domain) — options: E17, E132, E242, E287
M76. "the-new-age.co.ua" (Domain) — options: E272, E246, E21, E245
M77. "portugalmail.pt" (Domain) — options: E288, E289, E290, E287
M78. "pay.ukr-compens.xyz" (Domain) — options: E294, E295, E190, E125
M79. "mail.kzp.bg" (Domain) — options: E290, E237, E15, E106
M80. "compensation-ukr.com" (Domain) — options: E190, E209, E243, E244
M81. "privat24.ua-wallet.pw" (Domain) — options: E21, E299, E300, E25
M82. "www.adelaida.ua" (Domain) — options: E245, E27, E66, E21
M83. "infomailforyoumak.ru" (Domain) — options: E288, E306, E156, E290
M84. "hillespostelnm.eu" (Domain) — options: E308, E309, E310, E47
M85. "mail.nais-gov.org" (Domain) — options: E132, E106, E238, E236
M86. "uasetukr.com" (Domain) — options: E67, E97, E204, E71
M87. "calendar.stib.com.ua" (Domain) — options: E245, E315, E21, E249
M88. "aplusmodgovua.workers.dev" (Domain) — options: E6, E316, E15, E317
M89. "compensationukr.com" (Domain) — options: E183, E71, E243, E244
M90. "krasavchikoleg.net" (Domain) — options: E155, E105, E103, E148
M91. "telegram-wed.id" (Domain) — options: E212, E321, E322, E323
M92. "compensations-ukrain.bar" (Domain) — options: E84, E183, E208, E21
M93. "lnk.ukr-compens.xyz" (Domain) — options: E64, E295, E298, E183
M94. "zarabovannyok.eu" (Domain) — options: E67, E309, E326, E148
M95. "off.ukr-compens.xyz" (Domain) — options: E84, E294, E298, E67
M96. "kilomunara.com" (Domain) — options: E67, E71, E311, E222
M97. "email.cz" (Domain) — options: E328, E291, E131, E288
M98. "humanitarydp.ug" (Domain) — options: E330, E6, E67, E331
M99. "zaikaopentra.com.ug" (Domain) — options: E67, E222, E194, E333
M100. "telegrad.info" (Domain) — options: E178, E336, E212, E17
M101. "diplombar.by" (Domain) — options: E67, E337, E144, E338
M102. "nais-gov.com" (Domain) — options: E287, E17, E342, E43
M103. "tax-gov-ua.com" (Domain) — options: E296, E271, E17, E16
M104. "ukrsett.com" (Domain) — options: E67, E212, E344, E71
M105. "ruvds.com" (Domain) — options: E347, E67, E344, E71
M106. "ukrstnet.com" (Domain) — options: E67, E212, E313, E71
M107. "rmssrv.ru" (Domain) — options: E350, E156, E58, E159
M108. "dnspod.com" (Domain) — options: E352, E353, E354, E355
M109. "gondurasonline.ug" (Domain) — options: E357, E226, E224, E121

=== RESPONSE (76.0s, in 9634 / out 17648 tok, stop) ===
