=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 136 canonicals"
Entities:
E1. grabify.link
M16. "nirsoft.me" (Domain) — options: E1, E35, E16, E5
M17. "rozsenich.com" (Domain) — options: E6, E4, E67, E10
M18. "zaikaopentra.com.ru" (Domain) — options: E25, E68, E37, E23
M19. "qaz.im" (Domain) — options: E70, E71, E9, E72
M20. "sismasterhome.ru" (Domain) — options: E18, E50, E73, E23
M21. "grabify.link" (Domain) — options: E5, E52, E9, E74
M22. "1833.site" (Domain) — options: E18, E10, E13, E14
M23. "edopomogaonline.yolasite.com" (Domain) — options: E1, E78, E32, E15
M24. "mail.numina.md" (Domain) — options: E46, E28, E81, E18
M25. "www.dropbox.com" (Domain) — options: E1, E84, E85, E9
M26. "metallergroup.ru" (Domain) — options: E18, E23, E24, E87
M27. "anotepad.com" (Domain) — options: E15, E6, E8, E10
M28. "mail.lebsack.de" (Domain) — options: E46, E28, E83, E81
M29. "imgurl.ir" (Domain) — options: E1, E9, E38, E11
M30. "zaikadoctor.ru" (Domain) — options: E19, E23, E12, E90
M31. "napropertyhub.eu" (Domain) — options: E40, E35, E50, E75
M32. "chis-gos.top" (Domain) — options: E70, E92, E93, E94
M33. "jslopasitmon.com" (Domain) — options: E10, E4, E8, E6
M34. "gov-ua.info" (Domain) — options: E95, E96, E21, E97
M35. "zallesman.ru" (Domain) — options: E25, E23, E27, E49
M36. "ec-compensation.xyz" (Domain) — options: E18, E60, E9, E59
M37. "protonmail.com" (Domain) — options: E5, E102, E4, E10
M38. "hillespostelnm.eu" (Domain) — options: E49, E36, E24, E82
M39. "dpsu-gov-ua.com" (Domain) — options: E31, E21, E97, E96
M40. "uadop.webflow.io" (Domain) — options: E87, E104, E1, E63
M41. "forkscenter.fr" (Domain) — options: E15, E83, E32, E18
M42. "sansaispa.com" (Domain) — options: E15, E8, E4, E10
M43. "gondurasonline.ru" (Domain) — options: E25, E23, E106, E1
M44. "supermarioprohozhdenie.ru" (Domain) — options: E6, E23, E84, E91
M45. "yemmyusa.com" (Domain) — options: E10, E4, E21, E15
M46. "mail.aet.in.ua" (Domain) — options: E99, E22, E46, E81
M47. "ansaigon.com" (Domain) — options: E6, E10, E4, E15
M48. "infomailforyoumak.ru" (Domain) — options: E46, E73, E23, E28
M49. "ohsxy.com" (Domain) — options: E10, E80, E48, E15
M50. "e-nas.firstcloudit.com" (Domain) — options: E57, E58, E9, E76
M51. "star-cz.ddns.net" (Domain) — options: E45, E113, E40, E44
M52. "jimloamfilling.online" (Domain) — options: E10, E43, E26, E1

=== RESPONSE (28.9s, in 4486 / out 8795 tok, stop) ===
{"v":[{"m":"cdn.discordapp.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qaz.im","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sismasterhome.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.numina.md","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"anotepad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.lebsack.de","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"imgurl.ir","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"napropertyhub.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jslopasitmon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"protonmail.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"star-cz.ddns.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"a domain name","p":null,"r":null}]}
