=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 343 canonicals"
Entities:
E1. xsph.ru
M23. "photobucket.com" (Domain) — options: E76, E52, E59, E79
M24. "gopoppers.com" (Domain) — options: E104, E107, E32, E59
M25. "brunoboys.net" (Domain) — options: E13, E81, E110, E11
M26. "ginaengg.com" (Domain) — options: E49, E111, E10, E112
M27. "fluoxi.com" (Domain) — options: E104, E114, E59, E115
M28. "sm.ukrtel.net" (Domain) — options: E117, E91, E15, E99
M29. "viewdns.net" (Domain) — options: E120, E17, E13, E121
M30. "winscp.net" (Domain) — options: E15, E17, E19, E13
M31. "webknives.com" (Domain) — options: E16, E91, E107, E59
M32. "product-reviews.website" (Domain) — options: E52, E91, E13, E125
M33. "tortunas.ru" (Domain) — options: E38, E62, E129, E130
M34. "freedynamicdns.net" (Domain) — options: E133, E17, E13, E87
M35. "serveblog.net" (Domain) — options: E75, E4, E13, E5
M36. "arentuk.com" (Domain) — options: E111, E61, E135, E59
M37. "dyndns.com" (Domain) — options: E17, E24, E137, E138
M38. "fikasterwer.top" (Domain) — options: E141, E142, E100, E143
M39. "redirectme.net" (Domain) — options: E102, E13, E16, E14
M40. "moskeet.com" (Domain) — options: E91, E147, E148, E59
M41. "fan-guy.com" (Domain) — options: E58, E150, E151, E59
M42. "ddnsking.com" (Domain) — options: E17, E153, E59, E24
M43. "e-wwg.com" (Domain) — options: E103, E154, E59, E10
M44. "programasparapc.net" (Domain) — options: E155, E13, E121, E14
M45. "britxec.com" (Domain) — options: E113, E156, E157, E59
M46. "nitikora.ru" (Domain) — options: E62, E64, E67, E160
M47. "tinyurl.com" (Domain) — options: E113, E32, E163, E59
M48. "onthewifi.com" (Domain) — options: E56, E59, E114, E91
M49. "alt-2cdn.net" (Domain) — options: E24, E43, E165, E13
M50. "webhop.me" (Domain) — options: E122, E102, E166, E13
M51. "kopratiso.ru" (Domain) — options: E131, E168, E160, E67
M52. "zp.ukrtel.net" (Domain) — options: E101, E73, E99, E13
M53. "github.com" (Domain) — options: E163, E170, E171, E59
M54. "blopik.com" (Domain) — options: E113, E134, E59, E56
M55. "potrakit.ru" (Domain) — options: E62, E64, E130, E67
M56. "amo-opros.top" (Domain) — options: E146, E175, E176, E177
M57. "erwini.ru" (Domain) — options: E62, E1, E67, E180
M58. "chinagrill.co" (Domain) — options: E183, E149, E184, E185
M59. "cdn.jsdelivr.net" (Domain) — options: E13, E17, E73, E187
M60. "ryomy.ru" (Domain) — options: E62, E1, E67, E70
M61. "hotmail.com" (Domain) — options: E163, E82, E59, E16
M62. "naffalno.site" (Domain) — options: E91, E193, E56, E194
M63. "akaluij.com" (Domain) — options: E36, E61, E113, E59
M64. "netbin.host" (Domain) — options: E196, E197, E198, E199
M65. "myddns.me" (Domain) — options: E17, E166, E24, E153
M66. "stormpredictor.host" (Domain) — options: E197, E198, E21, E199
M67. "ns3-dns.com" (Domain) — options: E140, E137, E17, E138
M68. "ns2-dns.com" (Domain) — options: E138, E139, E87, E140
M69. "domthr.xyz" (Domain) — options: E17, E204, E1, E38
M70. "freedynamicdns.org" (Domain) — options: E22, E17, E207, E153
M71. "gotdns.ch" (Domain) — options: E87, E153, E138, E17
M72. "meteolink.host" (Domain) — options: E196, E21, E198, E199
M73. "syncapp.host" (Domain) — options: E21, E198, E196, E197
M74. "hmgo.pw" (Domain) — options: E49, E122, E213, E208
M75. "serveminecraft.net" (Domain) — options: E75, E13, E78, E5
M76. "wpc-v0cdn.org" (Domain) — options: E215, E39, E207, E82
M77. "noip.com" (Domain) — options: E16, E57, E108, E59
M78. "pastebin.com" (Domain) — options: E7, E61, E90, E59
M79. "dodortar.ru" (Domain) — options: E216, E217, E62, E130
M80. "evil.server.com" (Domain) — options: E219, E123, E4, E59
M81. "getmod.host" (Domain) — options: E21, E197, E199, E196
M82. "microsoft.com" (Domain) — options: E94, E109, E220, E214
M83. "www.dstruct.net" (Domain) — options: E17, E5, E12, E222
M84. "frge.io" (Domain) — options: E133, E15, E224, E22
M85. "nirsoft.me" (Domain) — options: E16, E147, E166, E13
M86. "servequake.com" (Domain) — options: E77, E59, E75, E4
M87. "ohsxy.com" (Domain) — options: E1, E58, E228, E127
M88. "cve.mitre.org" (Domain) — options: E219, E207, E82, E232
M89. "posish.club" (Domain) — options: E233, E28, E57, E234
M90. "chernilis.win" (Domain) — options: E1, E236, E237, E155
M91. "i.ua" (Domain) — options: E240, E27, E30, E241
M92. "military-ukraine.site" (Domain) — options: E31, E241, E193, E91
M93. "pbank.co.ua" (Domain) — options: E241, E243, E240, E244
M94. "antination.kherson.ua" (Domain) — options: E25, E31, E30, E245
M95. "military-ukraine.online" (Domain) — options: E25, E240, E246, E50
M96. "portal.nazk.org.ua" (Domain) — options: E244, E240, E241, E27
M97. "an-ukr.top" (Domain) — options: E25, E100, E151, E141
M98. "gov.ua" (Domain) — options: E240, E249, E241, E202
M99. "gov-ua.info" (Domain) — options: E240, E30, E169, E241
M100. "eumr.site" (Domain) — options: E111, E193, E25, E194
M101. "drimzis.com" (Domain) — options: E32, E189, E59, E191
M102. "axikok.com" (Domain) — options: E115, E35, E104, E59
M103. "baidencult.com" (Domain) — options: E32, E91, E173, E59
M104. "nejsemlama.cz" (Domain) — options: E91, E192, E62, E77
M105. "olei.ro" (Domain) — options: E65, E62, E180, E258
M106. "shormanz.com" (Domain) — options: E32, E259, E257, E59
M107. "azimurs.com" (Domain) — options: E159, E18, E59, E136
M108. "granitecsinks.ca" (Domain) — options: E91, E33, E80, E222
M109. "apokil.com" (Domain) — options: E149, E163, E59, E127
M110. "apeduze.com" (Domain) — options: E57, E35, E59, E154
M111. "ghaniyu.com" (Domain) — options: E115, E91, E163, E35
M112. "floorfix.com.au" (Domain) — options: E58, E263, E222, E59
M113. "tiloraso.ru" (Domain) — options: E62, E64, E174, E67
M114. "rmssrv4.ru" (Domain) — options: E9, E67, E84, E69
M115. "mitraseo.hol.es" (Domain) — options: E257, E68, E264, E265
M116. "hamnavard.sharif.ir" (Domain) — options: E111, E218, E154, E149
M117. "airmauritiusticket.com" (Domain) — options: E91, E136, E59, E105
M118. "dishsouq.com" (Domain) — options: E149, E93, E112, E29
M119. "verofes.com" (Domain) — options: E268, E7, E167, E59
M120. "acteran.ru" (Domain) — options: E62, E64, E269, E54
M121. "zuh3vcyskd4gipkm.onion" (Domain) — options: E41, E40, E270, E122
M122. "barbatus.online" (Domain) — options: E13, E14, E272, E51
M123. "scorpiones.online" (Domain) — options: E62, E50, E47, E31
M124. "coagula.online" (Domain) — options: E36, E80, E48, E47
M125. "melitaes.online" (Domain) — options: E16, E13, E246, E47
M126. "graphiuma.online" (Domain) — options: E111, E51, E48, E47
M127. "dipteran.online" (Domain) — options: E62, E48, E67, E47
M128. "phymateus.online" (Domain) — options: E62, E47, E15, E246
M129. "melitaeas.online" (Domain) — options: E16, E50, E47, E122
M130. "sardanal.online" (Domain) — options: E5, E47, E48, E14
M131. "enlamentedeunasesor.com" (Domain) — options: E136, E59, E181, E127
M132. "ansaigon.com" (Domain) — options: E91, E111, E35, E273
M133. "varanasiclick.ru" (Domain) — options: E62, E67, E247, E131
M134. "winchconstruction.com" (Domain) — options: E91, E59, E274, E183
M135. "servecounterstrike.com" (Domain) — options: E5, E86, E59, E77
M136. "zapto.org" (Domain) — options: E208, E207, E62, E82
M137. "coinerpay.top" (Domain) — options: E6, E277, E142, E144
M138. "myftp.org" (Domain) — options: E278, E279, E280, E7
M139. "enterwords.ru" (Domain) — options: E62, E38, E269, E283
M140. "expeditionabroad.com" (Domain) — options: E91, E136, E59, E195
M141. "winuvinnosluk.club" (Domain) — options: E234, E28, E91, E285
M142. "agreminj.com" (Domain) — options: E115, E94, E59, E159
M143. "lonelyatthetop.com" (Domain) — options: E146, E59, E56, E141
M144. "inter-webservices.com" (Domain) — options: E75, E123, E59, E5
M145. "virustotal.com" (Domain) — options: E286, E87, E59, E46
M146. "blinkij.com" (Domain) — options: E104, E115, E59, E61
M147. "afi-opros.top" (Domain) — options: E175, E6, E287, E176
M148. "myvnc.com" (Domain) — options: E82, E153, E5, E59
M149. "apoxipodes.ru" (Domain) — options: E62, E1, E67, E57
M150. "myftp.biz" (Domain) — options: E82, E281, E7, E280

=== RESPONSE (7.3s, in 9977 / out 3956 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"E1","g":null,"p":null,"r":null},
{"m":"M11","id":"E1","g":null,"p":null,"r":null},
{"m":"M12","id":"E75","g":null,"p":null,"r":null},
{"m":"M13","id":"E1","g":null,"p":null,"r":null},
{"m":"M14","id":"E75","g":null,"p":null,"r":null},
{"m":"M15","id":"E83","g":null,"p":null,"r":null},
{"m":"M16","id":"E7","g":null,"p":null,"r":null},
{"m":"M17","id":"E17","g":null,"p":null,"r":null},
{"m":"M18","id":"E38","g":null,"p":null,"r":null},
{"m":"M19","id":"E16","g":null,"p":null,"r":null},
{"m":"M20","id":"E98","g":null,"p":null,"r":null},
{"m":"M21","id":"E17","g":null,"p":null,"r":null},
{"m":"M22","id":"E24","g":null,"p":null,"r":null},
{"m":"M23","id":"E76","g":null,"p":null,"r":null},
{"m":"M24","id":"E104","g":null,"p":null,"r":null},
{"m":"M25","id":"E13","g":null,"p":null,"r":null},
{"m":"M26","id":"E49","g":null,"p":null,"r":null},
{"m":"M27","id":"E104","g":null,"p":null,"r":null},
{"m":"M28","id":"E117","g":null,"p":null,"r":null},
{"m":"M29","id":"E120","g":null,"p":null,"r":null},
{"m":"M30","id":"E15","g":null,"p":null,"r":null},
{"m":"M31","id":"E16","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"E38","g":null,"p":null,"r":null},
{"m":"M34","id":"E133","g":null,"p":null,"r":null},
{"m":"M35","id":"E75","g":null,"p":null,"r":null},
{"m":"M36","id":"E111","g":null,"p":null,"r":null},
{"m":"M37","id":"E17","g":null,"p":null,"r":null},
{"m":"M38","id":"E141","g":null,"p":null,"r":null},
{"m":"M39","id":"E102","g":null,"p":null,"r":null},
{"m":"M40","id":"E91","g":null,"p":null,"r":null},
{"m":"M41","id":"E58","g":null,"p":null,"r":null},
{"m":"M42","id":"E17","g":null,"p":null,"r":null},
{"m":"M43","id":"E103","g":null,"p":null,"r":null},
{"m":"M44","id":"E155","g":null,"p":null,"r":null},
{"m":"M45","id":"E113","g":null,"p":null,"r":null},
{"m":"M46","id":"E62","g":null,"p":null,"r":null},
{"m":"M47","id":"E113","g":null,"p":null,"r":null},
{"m":"M48","id":"E56","g":null,"p":null,"r":null},
{"m":"M49","id":"E24","g":null,"p":null,"r":null},
{"m":"M50","id":"E122","g":null,"p":null,"r":null},
{"m":"M51","id":"E131","g":null,"p":null,"r":null},
{"m":"M52","id":"E101","g":null,"p":null,"r":null},
{"m":"M53","id":"E163","g":null,"p":null,"r":null},
