=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 291 canonicals"
Entities:
E1. domthr.xyz
E184. phymateus.online
E185. barbatus.online
E186. coagula.online
E187. melitaes.online
E188. apokil.com
E189. arcor.de
E190. cert.gov.ua
E191. photobucket.com
E192. portal.msrc.microsoft.com
E193. 8003659902.site
E194. military-ukraine.site
E195. ceronamtinclube.icu
E196. ritionalvalueon.top
E197. jevejosader.top
E198. api.dev-com.sc
E199. dezword.com
E200. thestoreroomnsw.com.au
E201. pbank.co.ua
E202. antination.kherson.ua
E203. gov-ua.info
E204. bank.gov.ua
E205. cuckoo.cert.ee
E206. alt-2cdn.net
E207. scorpiones.online
E208. rmssrv4.ru
E209. surname192.temp.swtest.ru
E210. baidencult.com
E211. tridiuma.ru
E212. parodadoca.ru
E213. answers.microsoft.com
E214. circulas.ru
E215. toknowall.com
E216. cautionphenomenon.co.kr
E217. tinyurl.com
E218. billiopa.com
E219. rmssrv2.ru
E220. xbeta.online
E221. axikok.com
E222. melitaeas.online
E223. mail.nais-gov.org
E224. zp.ukrtel.net
E225. smm2021.net
E226. successilin.top
E227. microsoft.com
E228. social.technet.microsoft.com
E229. myvnc.com
E230. ftp.thefoodplace.net
E231. rivertimad.com
E232. badpdf.com
E233. cs1.wpc-v0cdn.org
E234. zuh3vcyskd4gipkm.onion
E235. motocheck.in
E236. expeditionabroad.com
E237. cryptsen7fo43rr6.onion.to
E238. proxylogon.com
E239. widget.forum-pokemon.com
E240. ddnsking.com
E241. sardanal.online
E242. cdn.discordapp.com
E243. stormpredictor.host
E244. gangbang6.monster
E245. ticket.cyberpolice.gov.ua
E246. github.com
E247. cdn.jsdelivr.net
E248. myelectrive.com
E249. military-ukraine.online
E250. portal.nazk.gov.ua
E251. ua30.gov.ua
E252. dsszzi.gov.ua
E253. pastebin.com
E254. kmtacn.com
E255. serveblog.net
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E5, E35, E36
M6. "cerv-gos.top" (Domain) — options: E41, E28, E42, E32
M7. "central-gos.top" (Domain) — options: E42, E32, E46, E43
M8. "center-gos.top" (Domain) — options: E28, E32, E41, E46
M9. "cels-opros.top" (Domain) — options: E38, E39, E36, E37
M10. "bul-opros.top" (Domain) — options: E37, E35, E27, E36
M11. "brand-gos.top" (Domain) — options: E41, E32, E44, E43
M12. "bow-gos.top" (Domain) — options: E41, E32, E44, E43
M13. "big-uah.top" (Domain) — options: E34, E24, E29, E23
M14. "badge-gos.top" (Domain) — options: E33, E32, E41, E43
M15. "apps-opros.top" (Domain) — options: E35, E36, E37, E27
M16. "an-gos.top" (Domain) — options: E46, E32, E29, E45
M17. "amo-opros.top" (Domain) — options: E37, E36, E27, E38
M18. "alf-gos.top" (Domain) — options: E43, E41, E46, E33
M19. "alfa-gos.top" (Domain) — options: E32, E41, E46, E44
M20. "afi-opros.top" (Domain) — options: E36, E5, E27, E38
M21. "aff-opros.top" (Domain) — options: E37, E5, E27, E38
M22. "an-ukr.top" (Domain) — options: E41, E14, E48, E49
M23. "rbadm.top" (Domain) — options: E24, E53, E23, E14
M24. "topadm.top" (Domain) — options: E14, E53, E55, E23
M25. "project3.top" (Domain) — options: E56, E23, E57, E27
M26. "project2.top" (Domain) — options: E59, E23, E41, E27
M27. "admru.top" (Domain) — options: E14, E20, E24, E55
M28. "admus.top" (Domain) — options: E14, E23, E24, E41
M29. "trueadm.top" (Domain) — options: E24, E55, E23, E14
M30. "coinerpay.top" (Domain) — options: E50, E60, E23, E27
M31. "admukr.top" (Domain) — options: E23, E20, E19, E24
M32. "admukr.club" (Domain) — options: E62, E14, E22, E21
M33. "nx0.ru" (Domain) — options: E12, E40, E63, E64
M34. "fex.net" (Domain) — options: E12, E10, E49, E69
M35. "ddns.net" (Domain) — options: E75, E18, E76, E77
M36. "xsph.ru" (Domain) — options: E40, E79, E64, E80
M37. "dodortar.ru" (Domain) — options: E82, E64, E83, E84
M38. "dogiraftig.com" (Domain) — options: E13, E86, E4, E52
M39. "myddns.me" (Domain) — options: E10, E90, E75, E78
M40. "ohsxy.com" (Domain) — options: E12, E1, E95, E8
M41. "tridiuma.ru" (Domain) — options: E67, E40, E63, E100
M42. "dyndns.com" (Domain) — options: E10, E103, E104, E4
M43. "freedynamicdns.org" (Domain) — options: E71, E10, E107, E78
M44. "freedynamicdns.net" (Domain) — options: E112, E10, E69, E72
M45. "hmgo.pw" (Domain) — options: E1, E33, E114, E115
M46. "github.com" (Domain) — options: E115, E116, E87, E4
M47. "frge.io" (Domain) — options: E112, E121, E70, E122
M48. "ns3-dns.com" (Domain) — options: E106, E103, E10, E72
M49. "erwini.ru" (Domain) — options: E40, E64, E63, E126
M50. "ryomy.ru" (Domain) — options: E40, E12, E63, E66
M51. "emterox.ru" (Domain) — options: E12, E40, E127, E129
M52. "sytes.net" (Domain) — options: E10, E69, E113, E72
M53. "serveirc.com" (Domain) — options: E131, E132, E133, E4
M54. "lthhc-zm.com" (Domain) — options: E1, E136, E99, E4
M55. "gotdns.ch" (Domain) — options: E72, E78, E104, E10
M56. "potrakit.ru" (Domain) — options: E40, E67, E84, E63
M57. "bounceme.net" (Domain) — options: E92, E10, E73, E70
M58. "www.dstruct.net" (Domain) — options: E10, E74, E141, E142
M59. "acteran.ru" (Domain) — options: E40, E64, E145, E146
M60. "jokotras.ru" (Domain) — options: E40, E64, E140, E13
M61. "fluoxi.com" (Domain) — options: E147, E136, E4, E148
M62. "kopratiso.ru" (Domain) — options: E101, E150, E151, E63
M63. "zapto.org" (Domain) — options: E107, E112, E40, E108
M64. "omyce.ru" (Domain) — options: E40, E67, E63, E68
M65. "webhop.me" (Domain) — options: E94, E18, E90, E69
M66. "mulleti.ru" (Domain) — options: E40, E64, E63, E156
M67. "drimzis.com" (Domain) — options: E25, E157, E4, E158
M68. "ns2-dns.com" (Domain) — options: E104, E105, E72, E10
M69. "evil.server.com" (Domain) — options: E143, E161, E135, E4
M70. "pastebin.com" (Domain) — options: E133, E7, E86, E4
M71. "viewdns.net" (Domain) — options: E110, E10, E69, E165
M72. "servehttp.com" (Domain) — options: E133, E4, E143, E135
M73. "stormpredictor.host" (Domain) — options: E167, E168, E164, E169
M74. "shormanz.com" (Domain) — options: E25, E172, E137, E4
M75. "iol.pt" (Domain) — options: E40, E1, E176, E11
M76. "myftp.org" (Domain) — options: E179, E180, E181, E133
M77. "3utilities.com" (Domain) — options: E57, E7, E183, E8
M78. "xbeta.online" (Domain) — options: E184, E185, E186, E12
M79. "blinkij.com" (Domain) — options: E147, E148, E4, E7
M80. "cuckoo.cert.ee" (Domain) — options: E10, E189, E190, E123
M81. "hotmail.com" (Domain) — options: E16, E192, E138, E4
M82. "naffalno.site" (Domain) — options: E52, E6, E99, E193
M83. "posish.club" (Domain) — options: E19, E62, E22, E188
M84. "winuvinnosluk.club" (Domain) — options: E19, E62, E52, E21
M85. "ndlestomak.top" (Domain) — options: E50, E60, E24, E23
M86. "successilin.top" (Domain) — options: E24, E23, E60, E48
M87. "reteredelete.top" (Domain) — options: E48, E23, E167, E50
M88. "fikasterwer.top" (Domain) — options: E48, E23, E14, E197
M89. "oceriesfornot.top" (Domain) — options: E54, E23, E48, E35
M90. "dev-com.sc" (Domain) — options: E198, E34, E46, E199
M91. "i.ua" (Domain) — options: E190, E201, E176, E202
M92. "jevejosader.top" (Domain) — options: E50, E23, E14, E48
M93. "arcor.de" (Domain) — options: E101, E40, E91, E52
M94. "eumr.site" (Domain) — options: E149, E6, E23, E193
M95. "axikok.com" (Domain) — options: E148, E137, E147, E4
M96. "apoxipodes.ru" (Domain) — options: E40, E64, E63, E188
M97. "co87972.tmweb.ru" (Domain) — options: E40, E63, E209, E34
M98. "arentuk.com" (Domain) — options: E149, E7, E54, E4
M99. "nitikora.ru" (Domain) — options: E40, E67, E63, E151
M100. "varanasiclick.ru" (Domain) — options: E40, E64, E63, E101
M101. "tiloraso.ru" (Domain) — options: E64, E40, E139, E63
M102. "hopto.org" (Domain) — options: E177, E153, E92, E112
M103. "s8.h.mchost.ru" (Domain) — options: E40, E102, E209, E63
M104. "tortunas.ru" (Domain) — options: E13, E214, E84, E63
M105. "chinagrill.co" (Domain) — options: E52, E175, E215, E216
M106. "rmssrv4.ru" (Domain) — options: E219, E63, E58, E65
M107. "coagula.online" (Domain) — options: E184, E100, E220, E185
M108. "bilitora.ru" (Domain) — options: E40, E101, E63, E139
M109. "email.cz" (Domain) — options: E94, E138, E10, E172
M110. "sm.ukrtel.net" (Domain) — options: E52, E224, E75, E70
M111. "circulas.ru" (Domain) — options: E64, E40, E84, E63
M112. "accept-pay.top" (Domain) — options: E30, E23, E50, E46
M113. "nirsoft.me" (Domain) — options: E92, E227, E90, E69
M114. "myftp.biz" (Domain) — options: E108, E182, E133, E181
M115. "verofes.com" (Domain) — options: E231, E133, E155, E4
M116. "nowpropitup.com" (Domain) — options: E99, E98, E4, E52
M117. "proxylogon.com" (Domain) — options: E8, E4, E125, E15
M118. "blopik.com" (Domain) — options: E117, E4, E99, E188
M119. "serveftp.com" (Domain) — options: E131, E4, E108, E143
M120. "britxec.com" (Domain) — options: E117, E160, E141, E4
M121. "wpc-v0cdn.org" (Domain) — options: E233, E234, E112, E108
M122. "noip.com" (Domain) — options: E92, E188, E170, E4
M123. "great-surveys.top" (Domain) — options: E47, E35, E20, E23
M124. "arelyevennot.top" (Domain) — options: E47, E23, E48, E52
M125. "chernilis.win" (Domain) — options: E12, E226, E235, E91
M126. "ritionalvalueon.top" (Domain) — options: E50, E23, E236, E48
M127. "antination.kherson.ua" (Domain) — options: E52, E29, E176, E152
M128. "apokil.com" (Domain) — options: E175, E138, E4, E98
M129. "billyhot.ru" (Domain) — options: E67, E218, E63, E64
M130. "milotrad.ru" (Domain) — options: E40, E13, E67, E84
M131. "ansaigon.com" (Domain) — options: E52, E149, E137, E238
M132. "rmssrv2.ru" (Domain) — options: E208, E58, E63, E65
M133. "forkscenter.fr" (Domain) — options: E42, E50, E149, E90
M134. "yandex.ru" (Domain) — options: E12, E40, E85, E145
M135. "rmssrv3.ru" (Domain) — options: E208, E219, E63, E65
M136. "telsec.org" (Domain) — options: E177, E52, E112, E95
M137. "enterwords.ru" (Domain) — options: E40, E64, E145, E42
M138. "ghaniyu.com" (Domain) — options: E148, E52, E138, E137
M139. "onthewifi.com" (Domain) — options: E99, E4, E8, E52
M140. "ipv6-wpnc.net" (Domain) — options: E10, E72, E69, E75
M141. "billiopa.com" (Domain) — options: E86, E147, E102, E4
M142. "toknowall.com" (Domain) — options: E52, E172, E31, E4
M143. "webknives.com" (Domain) — options: E92, E52, E183, E4
M144. "raidforums.com" (Domain) — options: E25, E13, E210, E239
M145. "borizhog.com" (Domain) — options: E173, E118, E240, E4
M146. "scorpiones.online" (Domain) — options: E184, E186, E187, E185
M147. "graphiuma.online" (Domain) — options: E184, E186, E220, E185
M148. "serveblog.net" (Domain) — options: E131, E135, E69, E143
M149. "app.any.run" (Domain) — options: E39, E63, E169, E65
M150. "syncapp.host" (Domain) — options: E164, E168, E243, E167
M151. "apeduze.com" (Domain) — options: E188, E137, E4, E199
M152. "anidoz.com" (Domain) — options: E98, E221, E158, E4
M153. "photobucket.com" (Domain) — options: E132, E136, E4, E89
M154. "tinyurl.com" (Domain) — options: E117, E25, E138, E4
M155. "akaluij.com" (Domain) — options: E221, E7, E117, E4
M156. "alt-2cdn.net" (Domain) — options: E75, E76, E247, E69
M157. "drive.google.com" (Domain) — options: E108, E231, E248, E4
M158. "phymateus.online" (Domain) — options: E220, E185, E186, E222
M159. "ukr.net" (Domain) — options: E29, E51, E52, E113
M160. "military-ukraine.site" (Domain) — options: E52, E249, E201, E6
M161. "military-ukraine.online" (Domain) — options: E190, E194, E29, E222
M162. "portal.nazk.org.ua" (Domain) — options: E250, E190, E201, E192
M163. "pbank.co.ua" (Domain) — options: E204, E31, E190, E250
M164. "gov-ua.info" (Domain) — options: E190, E176, E152, E204
M165. "gov.ua" (Domain) — options: E190, E203, E204, E93
M166. "zp.ukrtel.net" (Domain) — options: E49, E130, E52, E51
M167. "shikjil.com" (Domain) — options: E188, E138, E4, E221
M168. "netbin.host" (Domain) — options: E243, E167, E168, E169
M169. "gobits3.com" (Domain) — options: E4, E246, E134, E58
M170. "site-1.work" (Domain) — options: E149, E6, E143, E193
M171. "rivertimad.com" (Domain) — options: E52, E159, E4, E15

=== RESPONSE (6.8s, in 10180 / out 4216 tok, STOP) ===
