=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 258 canonicals"
Entities:
E1. cdn.discordapp.com
E153. ec-compensation.xyz
E154. pomoshnikrbx.site
E155. myua-compensations.xyz
E156. webk-telegram.sbs
E157. webz-telegram.sbs
E158. tme-id.com
E159. tme-id.ru
E160. ua-compensation.top
E161. eumr.site
E162. freeusadatingxxx.online
E163. mediaplatformapharm.ru
E164. zallesman.ru
E165. tg.cyou
E166. pro-gos.top
E167. cityofuganda.ug
E168. plengreg.fun
E169. zamesblack.fun
E170. mygraphbook.com
E171. monopoliafromyou.ru
E172. eurotelle.com
E173. zalamafiapopcultur.ru
E174. coudzoom.ru
E175. protonmail.com
E176. mail.kzp.bg
E177. tax-gov-ua.com
E178. gondurasonline.ru
E179. zaikadoctor.ru
E180. edopomogaonline.yolasite.com
E181. konkurs-events.top
E182. ua-compens.top
E183. kissmafiabeforyoudied.ru
E184. maxteroper.ru
E185. ukrainebayra.com
E186. dpsu-gov-ua.com
E187. chimera-shop24.online
E188. davincigroup.online
E189. mail.aet.in.ua
E190. mail.numina.md
E191. mail.lebsack.de
E192. mail.lechateaudelatour.fr
E193. ns2-dns.com
E194. 1833.site
E195. tsecurity.sbs
E196. security-check.telegram.org.ohsxy.com
E197. sec-t.info
E198. truffa.online
E199. uam-compensation.xyz
E200. griselda-edu.com.ua
E201. telegram-wed.id
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E1, E11, E12
M3. "listen.servemp3.com" (Domain) — options: E1, E17, E18, E19
M4. "shorturl.at" (Domain) — options: E6, E22, E23, E24
M5. "ukr.net" (Domain) — options: E29, E30, E31, E28
M6. "cdn.discordapp.com" (Domain) — options: E10, E37, E15, E19
M7. "alt-2cdn.net" (Domain) — options: E1, E42, E43, E28
M8. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E46, E47, E6, E23
M9. "www.dropbox.com" (Domain) — options: E7, E52, E10, E53
M10. "me-cloud.link" (Domain) — options: E56, E57, E8, E5
M11. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E46, E3, E6, E23
M12. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E3, E46, E47, E23
M13. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E47, E3, E6, E23
M14. "filetransrediremin.com" (Domain) — options: E5, E19, E21, E29
M15. "ochiplus.workers.dev" (Domain) — options: E66, E67, E1, E68
M16. "nas-files.firstcloudit.com" (Domain) — options: E37, E72, E73, E7
M17. "wpc-v0cdn.org" (Domain) — options: E40, E15, E75, E76
M18. "t-me.io" (Domain) — options: E80, E81, E82, E11
M19. "single-office.ddns.net" (Domain) — options: E42, E5, E15, E85
M20. "cloudlnk.org" (Domain) — options: E87, E75, E57, E8
M21. "tg.cyou" (Domain) — options: E81, E59, E8, E17
M22. "keewoolas.pw" (Domain) — options: E92, E93, E65, E94
M23. "imgurl.ir" (Domain) — options: E10, E100, E1, E58
M24. "ukr-net-downloadfile.su" (Domain) — options: E7, E43, E102, E103
M25. "lolifans.ru" (Domain) — options: E107, E108, E109, E110
M26. "steycools.pw" (Domain) — options: E114, E113, E65, E92
M27. "www.virustotal.com" (Domain) — options: E39, E12, E64, E54
M28. "star-cz.ddns.net" (Domain) — options: E5, E44, E47, E15
M29. "widget.forum-pokemon.com" (Domain) — options: E1, E7, E115, E19
M30. "windacarmelita.pw" (Domain) — options: E114, E65, E92, E96
M31. "grabify.link" (Domain) — options: E100, E57, E59, E6
M32. "iplogger.com" (Domain) — options: E60, E19, E32, E100
M33. "uatax-compens.xyz" (Domain) — options: E123, E124, E125, E126
M34. "lnk.ukr-compens.xyz" (Domain) — options: E29, E36, E128, E130
M35. "dayzilons.pw" (Domain) — options: E114, E65, E97, E96
M36. "freeusadatingxxx.online" (Domain) — options: E117, E119, E131, E71
M37. "t--t.me" (Domain) — options: E4, E11, E8, E13
M38. "bloockflad.pw" (Domain) — options: E114, E65, E48, E93
M39. "protonmail.com" (Domain) — options: E8, E90, E138, E19
M40. "killredls.pw" (Domain) — options: E114, E65, E93, E92
M41. "telegraom.me" (Domain) — options: E137, E141, E16, E80
M42. "mouseoiet.fun" (Domain) — options: E94, E48, E51, E6
M43. "elyslink.online" (Domain) — options: E8, E132, E131, E71
M44. "apitelegram.org" (Domain) — options: E23, E79, E8, E56
M45. "coinmakopenarea.su" (Domain) — options: E91, E106, E105, E148
M46. "uatax-compenses.xyz" (Domain) — options: E130, E126, E127, E125
M47. "moskhoods.pw" (Domain) — options: E114, E65, E92, E96
M48. "revivalsecularas.pw" (Domain) — options: E65, E114, E98, E96
M49. "webk-telegram.icu" (Domain) — options: E156, E157, E112, E23
M50. "i1t.me" (Domain) — options: E16, E11, E80, E13
M51. "telegram-wed.id" (Domain) — options: E23, E141, E158, E122
M52. "uam-compensation.xyz" (Domain) — options: E155, E124, E153, E127
M53. "topibuzz.space" (Domain) — options: E8, E161, E105, E92
M54. "downloadrezerves.ru" (Domain) — options: E91, E14, E108, E29
M55. "tg-me.pro" (Domain) — options: E80, E135, E165, E4
M56. "africathrillthes.pw" (Domain) — options: E117, E96, E99, E92
M57. "plengreg.fun" (Domain) — options: E49, E48, E51, E98
M58. "duhodown.fun" (Domain) — options: E92, E48, E51, E94
M59. "bookgames.pw" (Domain) — options: E92, E65, E169, E114
M60. "anotepad.com" (Domain) — options: E100, E172, E158, E21
M61. "kissmafiabeforyoudied.ru" (Domain) — options: E89, E108, E173, E106
M62. "patient-docs-mail.com" (Domain) — options: E72, E62, E175, E139
M63. "golosdruga.ru" (Domain) — options: E110, E108, E178, E151
M64. "gobits3.com" (Domain) — options: E7, E19, E116, E74
M65. "oon24opros.yolasite.com" (Domain) — options: E91, E180, E103, E110
M66. "vote-me.top" (Domain) — options: E181, E135, E182, E68
M67. "againandagaingmorder.ru" (Domain) — options: E183, E108, E184, E163
M68. "nais-gov.com" (Domain) — options: E78, E72, E21, E37
M69. "chimeramarketplace.online" (Domain) — options: E133, E71, E187, E188
M70. "mail.arlingtonhousing.us" (Domain) — options: E62, E72, E189, E176
M71. "1833.site" (Domain) — options: E162, E161, E10, E118
M72. "ipv6-wpnc.net" (Domain) — options: E41, E28, E43, E40
M73. "goodlenuxilam.site" (Domain) — options: E92, E194, E161, E114
M74. "telesecurity.org" (Domain) — options: E195, E76, E147, E75
M75. "telecomds.online" (Domain) — options: E7, E88, E134, E131
M76. "skreatortemp.site" (Domain) — options: E117, E194, E161, E7
M77. "tgeo.link" (Domain) — options: E25, E165, E57, E8
M78. "eumr.site" (Domain) — options: E29, E194, E134, E118
M79. "teiegram1.me" (Domain) — options: E4, E141, E16, E80
M80. "groupdavinci.online" (Domain) — options: E188, E162, E71, E122
M81. "ua-taxes-compens.xyz" (Domain) — options: E29, E130, E155, E123
M82. "ua-compensations.xyz" (Domain) — options: E155, E182, E199, E160
M83. "ukrahelpforall.ucraft.site" (Domain) — options: E150, E29, E194, E161
M84. "webz-telegram.sbs" (Domain) — options: E156, E122, E195, E25

=== RESPONSE (7.0s, in 6883 / out 2013 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"NEW","g":null,"p":null,"r":null},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"NEW","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"NEW","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"NEW","g":null,"p":null,"r":null},
{"m":"M27","id":"NEW","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"NEW","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"NEW","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":null,"p":null,"r":null},
{"m":"M41","id":"NEW","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"NEW","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"NEW","g":null,"p":null,"r":null},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"NEW","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"NEW","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"NEW","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"NEW","g":null,"p":null,"r":null},
{"m":"M64","id":"NEW","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":null,"r":null},
{"m":"M66","id":"NEW","g":null,"p":null,"r":null},
{"m":"M67","id":"NEW","g":null,"p":null,"r":null},
{"m":"M68","id":"NEW","g":null,"p":null,"r":null},
{"m":"M69","id":"NEW","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":null,"p":null,"r":null},
{"m":"M71","id":"NEW","g":null,"p":null,"r":null},
{"m":"M72","id":"NEW","g":null,"p":null,"r":null},
{"m":"M73","id":"NEW","g":null,"p":null,"r":null},
{"m":"M74","id":"NEW","g":null,"p":null,"r":null},
{"m":"M75","id":"NEW","g":null,"p":null,"r":null},
{"m":"M76","id":"NEW","g":null,"p":null,"r":null},
{"m":"M77","id":"NEW","g":null,"p":null,"r":null},
{"m":"M78","id":"NEW","g":null,"p":null,"r":null},
{"m":"M79","id":"NEW","g":null,"p":null,"r":null},
{"m":"M80","id":"NEW","g":null,"p":null,"r":null},
{"m":"M81","id":"NEW","g":null,"p":null,"r":null},
{"m":"M82","id":"NEW","g":null,"p":null,"r":null},
{"m":"M83","id":"NEW","g":null,"p":null,"r":null},
{"m":"M84","id":"NEW","g":null,"p":null,"r":null}
]}
