=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1405 canonicals"
Entities:
E1. a0698649.xsph.ru
E149. google.com.ssl3.site
E150. cancel-auth.site
E151. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E152. confirm-ukr.net
E153. confirm-agent.online
E154. telegram-confirm.site
E155. winupmirror.support
E156. support-ukr.net
E157. mail.kzp.bg
E158. vertusupportjk.org
E159. 4qzm.com
E160. telegram.qweasdzx.site
E161. vuxuancuong.com
E162. webhook.site
E163. whatsapp-confirm.site
E164. vesna-konkurs.life
E165. prot-ukr.net
E166. derzhposluhy.com [aka uspp.derzhposluhy.com]
E167. tronogram.com
E168. mirotrent.com [aka plntr.mirotrent.com]
E169. petitionukraine.com
E170. mail.certifiedauth.in
E171. courtgova.online
E172. hsts.online [aka www.hsts.online]
E173. prozorro.online
E174. com.ssl2.online
E175. authssl.online
E176. t-online.de
E177. com.ssl4.online [aka ssl4.online]
E178. telegram.defender-bot.site
E179. telegram.token-defender.cloud [aka token-defender.cloud]
E180. delta.milgov.site
E181. group.teneta.site
E182. site-ukr.net
E183. teneta.group
E184. group-teneta.online
E185. benokij.com
E186. telegram-click.ru
E187. ukr.net.ssl1.site
E188. net.ssl1.online
E189. ukr.net.ssl1.online
E190. netman.servehttp.com
E191. gov.mil.ua.aspx.io
E192. mil.ua.aspx.io
E193. milgov.host
E194. yotsubasociety.website
E195. advanced-ip-scanner.website
E196. www.portcheckers.com
E197. www.ssl2.in
E198. www.binance.com.exmo.day
E199. www.binance.com.personlog.in
E200. www.authssl.in
E201. group.kropyva.site [aka kropyva.site, kropyva.group]
E202. teneta.site
E203. metallergroup.ru
E204. whatsapp.group-invitation.site
E205. mails.support
E206. mail.aet.in.ua
E207. mivocloud.com
E208. cloudflare-dns.com
E209. smartcloudflare.com [aka sync.smartcloudflare.com]
E210. god-le.com
E211. aws-secure.cloud
E212. cloud.account-viewer.com
E213. accounts---ukr.net
E214. confirm.account-viewer.com
E215. ivanti.account-viewer.com
E216. plntr.account-viewer.com
E217. stellar.account-viewer.com
E218. account-saver.com
E219. check.sign-cert.com [aka sign-cert.com]
E220. balet-me.us
E221. mail.numina.md
E222. balet-ua.us
E223. adobeprotectcheck.com
E224. cancel-action.site
E225. net.ssl2.in
E226. ukr.net.ssl2.site
E227. com.ssl2.site
E228. docs.ukr.net.ssl2.site
E229. googie.com.ssl2.site
E230. filebin.net
E231. apitelegram.org
E232. gbshost.org
E233. authssl.org
E234. internet.bs
E235. cloudlnk.org
E236. ua-cip.org
E237. rms-server.tektonit.ru
E238. policie-gov.cloud
E239. moolin.ru
E240. detipoertry.com
E241. defender-bot.site
E242. odwebp.com [aka svc.odwebp.com]
E243. bom02.gotdns.ch [aka gotdns.ch]
E244. balerina.info
E245. ukraine-chares.info
E246. whoer.net
E247. ceriossl.info
E248. barvy-ukraines.info
E249. dnslookup.seowebchecker.com
E250. emtserviceca.info
E251. golos-ukr.info
E252. advanced-ip-scanners.com
E253. advanced-ip-scanner.click
E254. advanced-ip-scaner.com
E255. advanced-ip-scaner.com.vuxuancuong.com
E256. ip-api.com
E257. iplogger.com
E258. anotepad.com
E259. protect-password.site [aka www.protect-password.site]
E260. bookgames.pw
E261. mil-pt.cloud [aka s3-pt.cloud]
E262. portret-ua.eu
E263. check-active.site
E264. gbshost.net
E265. bitbucket.org
E266. iqhost.ru
E267. uabayrakua.com
E268. aluaadin.com
E269. kilomunara.com
E270. raw.githubusercontent.com
E271. geroiua.com
E272. in-touc.com
E273. gir.network
E274. nlightusa.com
E275. napropertyhub.eu
E276. ukrstnet.com
E277. funedunet.com
E278. uasystnet.com
E279. nafillimonilini.net
E280. uaccsnet.com
E281. duhodown.fun
E282. boddyshow.fun
E283. notfiled.com
E284. ukrsets.com
E285. beget.com
E286. unetset.com
E287. mouseoiet.fun
E288. ruvds.com
E289. gofile.io
E290. smart-vnc.com
E291. sansaispa.com
E292. dnspod.com
E293. authcheck.in [aka www.authcheck.in]
E294. aspx.io
E295. propertyiran.ir
E296. censys.io
E297. file.io
E298. frge.io
E299. zero-trust.solutions
E300. eu-southeast-1-aws.zero-trust.solutions
E301. cdn.certifiedauth.in
E302. softloadup.com
E303. www.catalog.update.microsoft.com
E304. familyvote.co
E305. balet-me.info
E306. vote-chary-telegram.info
E307. malvy-ukraine.info [aka ukraine-malvy.info]
E308. hudojnik.eu [aka hudojniku.eu]
E309. bihei.eu
E310. files-ukr.net
E311. baletki.eu
E312. baletme.eu
E313. array.myftp.biz
E314. griselda.biz.ua
E315. ftp.ssttekstil.com
E316. malvy-vote.life [aka vote-malvy.life]
E317. mega.nz
E318. uadop.webflow.io
E319. net.frge.io
E320. ukr.net.frge.io
E321. t.me
E322. let-me.life
E323. tg-me.pro
E324. nv.ua
E325. edisk.in.ua
E326. meta.ua
E327. mail.google2.certifiedauth.in
E328. post.mil.gov.ua
E329. telegraom.me
E330. telegram-wap.me
E331. it-grad.kz
E332. nbu.gov.ua
E333. bank.gov.ua
E334. cert.gov.ua
E335. ua.aspx.io
E336. get.adobe.com.aspx.io
E337. telegram-wed.id
E338. telegram.org.t.me-cloud.link
E339. teiegram1.me
E340. grabify.link
E341. s3-stig.cloud
E342. tgeo.link
E343. govtr.cloud
E344. chis-gos.top
E345. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E346. _.ukr.net.frge.io
E347. plengreg.fun
E348. robot-876.frge.io
E349. arminext.com
E350. tools.nexcess.net
E351. as49447.net
E352. crash.syncthing.net [aka syncthing.net]
E353. teierqam.org
E354. web-telegram.host
E355. chary-telegram.eu [aka vote-telegram.eu]
E356. me-cloud.link
E357. telegram.org-a0dm91dk31i.cloue.link
E358. claud.in
E359. ssl2.link
E360. bloockflad.pw
E361. goaccount.link
E362. numsecukr.net
E363. md-gov.cloud
E364. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E365. cloue.link
E366. net.ssl2.link
E367. telegram-mobile.ru
E368. telegram-chary.blog
E369. selectchary.eu
E370. ua-deti-chary.eu
E371. store3.gofile.io
E372. balet-me.pro
E373. baletua.pro
E374. store1.gofile.io
E375. store8.gofile.io
E376. balet-ua.pro
E377. rafraystore.ru
E378. pro-gos.top
E379. kurapat.ru
E380. flayga.ru
E381. balet-ua.life
E382. let-me.world
E383. let-me.network
E384. lonejade.com
E385. metanat.ru
E386. telegra.ph
E387. telegrad.info
E388. shodan.io
E389. balletmasters.co
E390. balletmasters.eu
E391. keewoolas.pw
E392. kew.8df.us
E393. nk.1qw.us
E394. rpc.1qw.us
E395. ret.6bc.us
E396. malvy-ukriane.info
E397. prozorro-ua.net
E398. finformservice.com
E399. documentreader.net
E400. ser-ukr.net
E401. nabufixservice.name
E402. nabufixservice.su
E403. geolocation.authcheck.in
E404. ns1.authcheck.in
E405. ns2.authcheck.in
E406. certifiedauth.in
E407. armpress.net
E408. hopentools.ru
E409. hopentools.site
E410. teiegram.host [aka www.teiegram.host]
E411. 8161.uk
E412. settingsukr.net
E413. settusfree.org.uk
E414. k-ukr.net
E415. telecomds.online
E416. ssl2.online
E417. awsplatform.online
E418. filedn.eu
E419. files.ukr.net.ssl2.in
E420. ualogaccs.com
E421. blogger.certifiedauth.in
E422. bugiplaysec.com
E423. blogger.google.com.getssl.click
E424. ipapi.co
E425. api.personlog.in
E426. api.binance.com.exmo.day
E427. api.binance.com.personlog.in
E428. net-certificate.services
E429. notifications.certifiedauth.in
E430. gov-trust.cloud
E431. res.certifiedauth.in
E432. notifications.google2.certifiedauth.in
E433. shared.document.drive.googie.com.ssl4.site
E434. listen.servemp3.com
E435. barnsertr.com
E436. l-ukr.net
E437. 1-ukr.net
E438. 2fa-ukr.net
E439. in-ukr.net
E440. 4e-ukr.net
E441. ukr.net.ssl2.in
E442. kew.1qw.us
E443. telegram-auth.website [aka www.telegram-auth.website]
E444. internetcygane.ru
E445. baletnet.eu
E446. int-ukr.net
E447. sb-ukr.net
E448. ifastnet.com
E449. ns1.modeselling.com
E450. ns1.oncetrips.com
E451. ndibk.gov.ua
E452. xmr.2miners.com
E453. tsecurity.sbs
E454. sindoproperty.org
E455. googie.com.ssl4.online
E456. net.ssl4.online
E457. docs.googie.com.ssl4.online
E458. ssl1.online
E459. ukr.net.ssl4.online
E460. drive.googie.com.ssl4.online
E461. account-viewer.com
E462. elyslink.online
E463. gdrive.com.ssl2.online
E464. googie.com.ssl3.online
E465. balletworld.co
E466. gov-gr.cloud
E467. web.teiegram.host
E468. spam.web-telegram.host
E469. webk-telegram.icu
E470. 212nj0b42w.web.telegram-account.host
E471. 658pvbhj2k7veemmv4.web.telegram-account.host
E472. edisk.ukr.net.ssl1.online
E473. sync.anonvnc.com
E474. hiddenvnc.com
E475. sync.hiddenvnc.com
E476. syn.hiddenvnc.com
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E10, E11, E4
M3. "a0698649.xsph.ru" (Domain) — options: E10, E2, E6, E4
M4. "fishitor.ru" (Domain) — options: E14, E6, E15, E4
M5. "leonardis.ru" (Domain) — options: E6, E19, E4, E20
M6. "mail-box.site" (Domain) — options: E24, E25, E26, E27
M7. "fast-mail.site" (Domain) — options: E33, E34, E27, E28
M8. "your-mail.press" (Domain) — options: E33, E24, E38, E39
M9. "t.me" (Domain) — options: E43, E44, E45, E46
M10. "whoer.net" (Domain) — options: E48, E52, E53, E54
M11. "xcqef.ru" (Domain) — options: E12, E4, E60, E5
M12. "shapurt.ru" (Domain) — options: E6, E63, E64, E4
M13. "lopasts.ru" (Domain) — options: E6, E14, E67, E68
M14. "specnaznachenie.ru" (Domain) — options: E13, E5, E4, E71
M15. "lnasfe.ru" (Domain) — options: E13, E5, E19, E72
M16. "nxkad.ru" (Domain) — options: E13, E4, E73, E6
M17. "webhook.site" (Domain) — options: E33, E24, E75, E76
M18. "mail-gov.com" (Domain) — options: E33, E81, E30, E24
M19. "outlook.com" (Domain) — options: E33, E24, E83, E85
M20. "account-guard.site" (Domain) — options: E33, E90, E91, E92
M21. "pomoshnikrbx.site" (Domain) — options: E33, E96, E34, E77
M22. "protect-password.site" (Domain) — options: E94, E100, E33, E101
M23. "mail.zhblz.com" (Domain) — options: E33, E24, E28, E104
M24. "drive-share.site" (Domain) — options: E105, E106, E107, E108
M25. "authssl.site" (Domain) — options: E36, E113, E114, E115
M26. "patient-docs-mail.com" (Domain) — options: E33, E28, E121, E122
M27. "telegramm-account.site" (Domain) — options: E125, E76, E33, E126
M28. "lamazone.site" (Domain) — options: E33, E24, E97, E77
M29. "ssl4.site" (Domain) — options: E134, E135, E118, E136
M30. "infomailforyoumak.ru" (Domain) — options: E140, E141, E4, E33
M31. "ssl3.site" (Domain) — options: E145, E135, E146, E118
M32. "mail-gov.net" (Domain) — options: E82, E28, E26, E81
M33. "qsrgh.site" (Domain) — options: E5, E135, E150, E80
M34. "confirmphone.site" (Domain) — options: E33, E151, E152, E77
M35. "mails.support" (Domain) — options: E27, E155, E156, E29
M36. "qweasdzx.site" (Domain) — options: E159, E160, E33, E77
M37. "signal-confirm.site" (Domain) — options: E33, E154, E24, E163
M38. "protonmail.com" (Domain) — options: E24, E94, E165, E166
M39. "courtbox.online" (Domain) — options: E33, E171, E172, E173
M40. "defender-bot.site" (Domain) — options: E178, E94, E150, E179
M41. "teneta.site" (Domain) — options: E33, E181, E182, E183
M42. "telegram-confirm.site" (Domain) — options: E152, E151, E92, E160
M43. "net.ssl1.site" (Domain) — options: E118, E136, E187, E145
M44. "milgov.site" (Domain) — options: E191, E192, E180, E33
M45. "telegram-auth.website" (Domain) — options: E76, E92, E194, E154
M46. "www.dropbox.com" (Domain) — options: E105, E196, E197, E107
M47. "courtgova.site" (Domain) — options: E171, E33, E201, E202
M48. "group.kropyva.site" (Domain) — options: E96, E181, E203, E101
M49. "mail.kzp.bg" (Domain) — options: E29, E41, E24, E26
M50. "cloudflare.com" (Domain) — options: E207, E46, E208, E209
M51. "account-viewer.com" (Domain) — options: E212, E213, E214, E95
M52. "premiumjeck.site" (Domain) — options: E24, E34, E162, E77
M53. "mail.arlingtonhousing.us" (Domain) — options: E33, E206, E220, E29
M54. "check-active.site" (Domain) — options: E130, E223, E101, E224
M55. "net.ssl2.site" (Domain) — options: E225, E135, E226, E118
M56. "bitbucket.org" (Domain) — options: E46, E230, E231, E232
M57. "polinamailserverip.ru" (Domain) — options: E29, E13, E4, E237
M58. "derzhposluhy.com" (Domain) — options: E96, E240, E168, E185
M59. "viewdns.info" (Domain) — options: E243, E244, E245, E246
M60. "advanced-ip-scanner.site" (Domain) — options: E195, E252, E253, E254
M61. "protectraid.com" (Domain) — options: E103, E121, E166, E257
M62. "portugalmail.pt" (Domain) — options: E33, E260, E27, E261
M63. "cancel-action.site" (Domain) — options: E150, E101, E33, E263
M64. "gbshost.org" (Domain) — options: E46, E264, E233, E265
M65. "gimnasikaua.site" (Domain) — options: E267, E268, E34, E202
M66. "github.com" (Domain) — options: E46, E270, E271, E166
M67. "ifastnet.com" (Domain) — options: E24, E276, E166, E277
M68. "qwdfewf.com" (Domain) — options: E159, E277, E242, E61
M69. "unetset.com" (Domain) — options: E277, E283, E166, E48
M70. "funedunet.com" (Domain) — options: E281, E286, E166, E287
M71. "sav.com" (Domain) — options: E46, E230, E288, E218
M72. "dnslookup.seowebchecker.com" (Domain) — options: E263, E223, E196, E166
M73. "shodan.io" (Domain) — options: E46, E294, E295, E13
M74. "webmail.facadesolutionsuae.com" (Domain) — options: E24, E83, E299, E166
M75. "cdnauthsoft.com" (Domain) — options: E94, E286, E301, E166
M76. "familyvote.info" (Domain) — options: E143, E304, E247, E305
M77. "filedn.eu" (Domain) — options: E230, E297, E308, E283
M78. "myftp.biz" (Domain) — options: E230, E313, E207, E314
M79. "korrespondentnet.webflow.io" (Domain) — options: E318, E27, E294, E319
M80. "t-me.io" (Domain) — options: E43, E44, E305, E46
M81. "mail.aet.in.ua" (Domain) — options: E324, E26, E325, E41
M82. "it-develop.me" (Domain) — options: E46, E329, E330, E331
M83. "mail.gov.ua" (Domain) — options: E328, E26, E84, E332
M84. "uadop.webflow.io" (Domain) — options: E42, E46, E294, E335
M85. "censys.io" (Domain) — options: E247, E294, E297, E13
M86. "telegram-wap.me" (Domain) — options: E321, E337, E338, E43
M87. "tg.cyou" (Domain) — options: E5, E273, E341, E342
M88. "frge.io" (Domain) — options: E273, E46, E319, E297
M89. "armpress.net" (Domain) — options: E349, E57, E350, E54
M90. "apitelegram.org" (Domain) — options: E14, E353, E338, E233
M91. "cloue.link" (Domain) — options: E340, E356, E357, E46
M92. "mail.numina.md" (Domain) — options: E362, E206, E41, E363
M93. "grabify.link" (Domain) — options: E289, E119, E359, E230
M94. "telegram-click.ru" (Domain) — options: E13, E12, E367, E154
M95. "droopily.eu" (Domain) — options: E98, E257, E311, E369
M96. "3dstore.pro" (Domain) — options: E371, E372, E373, E374
M97. "me-cloud.link" (Domain) — options: E340, E365, E338, E207
M98. "unayt.ru" (Domain) — options: E6, E379, E286, E4
M99. "let-me.life" (Domain) — options: E285, E381, E382, E383
M100. "kurapat.ru" (Domain) — options: E6, E3, E385, E63
M101. "telegraom.me" (Domain) — options: E43, E339, E330, E49
M102. "mastodon.social" (Domain) — options: E46, E273, E33, E128
M103. "kew.1qw.us" (Domain) — options: E391, E392, E393, E394
M104. "aneria.net" (Domain) — options: E58, E230, E396, E54
M105. "dwservice.net" (Domain) — options: E230, E48, E398, E57
M106. "authcheck.in" (Domain) — options: E115, E403, E404, E223
