=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 331 canonicals"
Entities:
E1. cert.gov.ua
E206. apokil.com
E207. anidoz.com
E208. proxylogon.com
E209. servecounterstrike.com
E210. axikok.com
E211. answers.microsoft.com
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "dis.gov.ua" (Domain) — options: E1, E3, E5, E6
M3. "ncscc.gov.ua" (Domain) — options: E2, E3, E1, E6
M4. "cisa.gov" (Domain) — options: E14, E2, E6, E3
M5. "gov.ua" (Domain) — options: E1, E2, E5, E6
M6. "gov-ua.info" (Domain) — options: E1, E2, E3, E19
M7. "i.ua" (Domain) — options: E2, E1, E3, E5
M8. "military-ukraine.online" (Domain) — options: E13, E2, E23, E1
M9. "military-ukraine.site" (Domain) — options: E9, E2, E28, E5
M10. "portal.nazk.org.ua" (Domain) — options: E12, E4, E2, E32
M11. "pbank.co.ua" (Domain) — options: E5, E36, E2, E12
M12. "antination.kherson.ua" (Domain) — options: E13, E9, E3, E39
M13. "an-ukr.top" (Domain) — options: E13, E41, E42, E9
M14. "ukr.net" (Domain) — options: E10, E45, E46, E47
M15. "sm.ukrtel.net" (Domain) — options: E45, E10, E51, E49
M16. "arentuk.com" (Domain) — options: E13, E54, E55, E56
M17. "rmssrv4.ru" (Domain) — options: E15, E14, E61, E40
M18. "nais-gov.com" (Domain) — options: E67, E35, E68, E16
M19. "nais-gov.org" (Domain) — options: E71, E35, E4, E2
M20. "zapto.org" (Domain) — options: E74, E75, E14, E72
M21. "cuckoo.cert.ee" (Domain) — options: E80, E81, E82, E1
M22. "cerv-gos.top" (Domain) — options: E14, E86, E87, E88
M23. "mitraseo.hol.es" (Domain) — options: E91, E92, E82, E93
M24. "zp.ukrtel.net" (Domain) — options: E46, E10, E43, E49
M25. "kopratiso.ru" (Domain) — options: E97, E98, E99, E40
M26. "rmssrv3.ru" (Domain) — options: E14, E15, E61, E40
M27. "central-gos.top" (Domain) — options: E14, E87, E88, E101
M28. "rmssrv2.ru" (Domain) — options: E62, E15, E63, E40
M29. "milotrad.ru" (Domain) — options: E14, E103, E66, E94
M30. "ceronamtinclube.icu" (Domain) — options: E17, E104, E65, E15
M31. "co-uah.top" (Domain) — options: E14, E21, E15, E106
M32. "cve.mitre.org" (Domain) — options: E15, E75, E72, E109
M33. "chernilis.win" (Domain) — options: E15, E62, E110, E111
M34. "webhop.me" (Domain) — options: E115, E84, E116, E49
M35. "nejsemlama.cz" (Domain) — options: E120, E46, E121, E122
M36. "districoperav.icu" (Domain) — options: E14, E125, E104, E56
M37. "dyndns.com" (Domain) — options: E80, E127, E128, E56
M38. "www.dstruct.net" (Domain) — options: E80, E65, E131, E132
M39. "dipteran.online" (Domain) — options: E136, E25, E23, E27
M40. "nx0.ru" (Domain) — options: E62, E40, E14, E64
M41. "viewdns.net" (Domain) — options: E142, E80, E49, E143
M42. "freedynamicdns.net" (Domain) — options: E77, E80, E49, E146
M43. "dishsouq.com" (Domain) — options: E147, E148, E149, E2
M44. "ddns.net" (Domain) — options: E96, E84, E145, E151
M45. "gotdns.ch" (Domain) — options: E146, E153, E128, E80
M46. "olei.ro" (Domain) — options: E155, E15, E156, E157
M47. "fex.net" (Domain) — options: E15, E62, E43, E80
M48. "telsec.org" (Domain) — options: E92, E75, E160, E73
M49. "erwini.ru" (Domain) — options: E14, E15, E40, E156
M50. "myddns.me" (Domain) — options: E80, E116, E96, E153
M51. "ns2-dns.com" (Domain) — options: E128, E129, E146, E80
M52. "naffalno.site" (Domain) — options: E16, E28, E118, E29
M53. "wpc-v0cdn.org" (Domain) — options: E164, E165, E75, E72
M54. "varanasiclick.ru" (Domain) — options: E14, E40, E34, E64
M55. "winscp.net" (Domain) — options: E51, E80, E49, E43
M56. "ns3-dns.com" (Domain) — options: E130, E127, E80, E146
M57. "potrakit.ru" (Domain) — options: E14, E66, E94, E40
M58. "acteran.ru" (Domain) — options: E14, E34, E170, E24
M59. "frge.io" (Domain) — options: E15, E172, E77, E155
M60. "rbadm.top" (Domain) — options: E14, E15, E174, E175
M61. "emterox.ru" (Domain) — options: E15, E62, E162, E177
M62. "hopto.org" (Domain) — options: E73, E76, E163, E75
M63. "xsph.ru" (Domain) — options: E15, E178, E14, E179
M64. "analyze.intezer.com" (Domain) — options: E180, E181, E182, E56
M65. "domthr.xyz" (Domain) — options: E15, E159, E80, E103
M66. "serveirc.com" (Domain) — options: E119, E187, E167, E56
M67. "ryomy.ru" (Domain) — options: E14, E15, E40, E140
M68. "eumr.site" (Domain) — options: E13, E28, E15, E29
M69. "kesp.cl" (Domain) — options: E62, E118, E82, E14
M70. "tridiuma.ru" (Domain) — options: E66, E14, E40, E139
M71. "jokotras.ru" (Domain) — options: E14, E15, E169, E34
M72. "admru.top" (Domain) — options: E14, E15, E44, E41
M73. "nitikora.ru" (Domain) — options: E14, E66, E40, E99
M74. "github.com" (Domain) — options: E197, E126, E198, E56
M75. "tiloraso.ru" (Domain) — options: E34, E14, E95, E40
M76. "omyce.ru" (Domain) — options: E14, E15, E40, E141
M77. "dodortar.ru" (Domain) — options: E202, E34, E203, E94
M78. "sytes.net" (Domain) — options: E80, E49, E47, E146
M79. "apoxipodes.ru" (Domain) — options: E14, E40, E206, E34
M80. "ansaigon.com" (Domain) — options: E16, E57, E207, E208
M81. "karunadana.org" (Domain) — options: E73, E75, E72, E74

=== RESPONSE (54.1s, in 6490 / out 10331 tok, stop) ===
{"v":[{"m":"misp.cert.gov.ua","id":"NEW","g":"MISP instance for cert.gov.ua","p":"E1","r":"p"},{"m":"dis.gov.ua","id":"NEW","g":"domain of the State Tax Service of Ukraine","p":"E3","r":"p"},{"m":"ncscc.gov.ua","id":"NEW","g":"National Cybersecurity Coordination Center domain","p":"E3","r":"p"},{"m":"cisa.gov","id":"NEW","g":"Cybersecurity and Infrastructure Security Agency domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"government domain of Ukraine","p":"E1","r":"b"},{"m":"gov-ua.info","id":"NEW","g":"malicious domain mimicking gov.ua","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"malicious domain mimicking military Ukraine","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"malicious domain mimicking military Ukraine","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"portal of the National Agency on Corruption Prevention","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain of a Ukrainian bank","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"domain related to Kherson region","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"malicious top domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal and email service","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"subdomain of ukrtel.net","p":null,"r":null},{"m":"arentuk.com","id":"E16","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"malicious server domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"malicious domain mimicking nais-gov","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"malicious domain mimicking nais-gov","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"Cuckoo Sandbox instance for CERT-EE","p":null,"r":null},{"m":"cerv-gos.top","id":"NEW","g":"malicious top domain","p":null,"r":null},{"m":"mitraseo.hol.es","id":"NEW","g":"domain hosted on hol.es","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"subdomain of ukrtel.net","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"malicious server domain","p":null,"r":null},{"m":"central-gos.top","id":"NEW","g":"malicious top domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"malicious server domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"malicious icu domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"malicious top domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE database domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"malicious win domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"Czech domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"malicious icu domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"malicious net domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"malicious online domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"DNS lookup service","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"malicious com domain","p":null,"r":null},{"m":"ddns.net","id":"E80","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"Romanian domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"malicious net domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"security domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"DNS server domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"malicious site domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"CDN domain","p":"E164","r":"b"},{"m":"varanasiclick.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain of WinSCP","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"DNS server domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"acteran.ru","id":"E40","g":null,"p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain used for hosting","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"malicious top domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"hopto.org","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"Intezer analysis domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"malicious xyz domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"malicious server domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"malicious site domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"Chilean domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"malicious top domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"code hosting platform","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"dynamic DNS provider","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"malicious russian domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"malicious com domain","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"malicious org domain","p":null,"r":null}]}
