=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 238 canonicals"
Entities:
E1. ertimadifa.com
E172. docs.microsoft.com
E173. answers.microsoft.com
E174. military-ukraine.online
E175. syncapp.host
E176. great-surveys.top
E177. up-lnk.myftp.org
E178. myftp.biz
E179. eo9p1d2bfmioiot.m.pipedream.net
E180. cryptsen7fo43rr6.onion
E181. cryptsen7fo43rr6.onion.cab
E182. social.technet.microsoft.com
E183. portal.msrc.microsoft.com
E184. nirsoft.me
E185. 67.199.248.10
E186. 67.199.248.11
E187. cdn.discordapp.com
E188. edisk.ukr.net
E189. freedynamicdns.net
E190. www.michiganmastereltiempo.com
E191. 185.193.38.78
E192. www.dstruct.net
E193. zapto.org
E194. site-1.work
E195. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E196. parodadoca.ru
E197. up-dot.myftp.org
E198. gov-ua.info
E199. ns.ns2-dns.com
E200. panelunregistertle-348.frge.io
E201. getmod.host
E202. netbin.host
E203. nowpropitup.com
E204. gobits3.com
E205. optica-rd.myftp.biz
E206. forkscenter.fr
E207. ohsxy.com
E208. tinyurl.com
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E3, E10, E11, E9
M3. "successilin.top" (Domain) — options: E16, E17, E18, E13
M4. "reteredelete.top" (Domain) — options: E3, E17, E19, E11
M5. "naffalno.site" (Domain) — options: E25, E26, E27, E22
M6. "ritionalvalueon.top" (Domain) — options: E16, E17, E31, E13
M7. "oceriesfornot.top" (Domain) — options: E17, E11, E19, E20
M8. "arelyevennot.top" (Domain) — options: E16, E19, E13, E3
M9. "dogiraftig.com" (Domain) — options: E34, E2, E7, E35
M10. "fikasterwer.top" (Domain) — options: E3, E17, E21, E13
M11. "jevejosader.top" (Domain) — options: E13, E17, E19, E21
M12. "ertimadifa.com" (Domain) — options: E41, E42, E2, E43
M13. "rresteraftin.com" (Domain) — options: E43, E2, E41, E4
M14. "ndlestomak.top" (Domain) — options: E19, E18, E17, E3
M15. "expeditionabroad.com" (Domain) — options: E47, E2, E20, E48
M16. "smartideabusiness.com" (Domain) — options: E50, E2, E41, E47
M17. "servehalflife.com" (Domain) — options: E53, E54, E55, E2
M18. "biengrandir37.com" (Domain) — options: E49, E2, E58, E47
M19. "surname192.temp.swtest.ru" (Domain) — options: E49, E47, E60, E61
M20. "co87972.tmweb.ru" (Domain) — options: E47, E61, E64, E48
M21. "www.michiganmastereltiempo.com" (Domain) — options: E49, E67, E51, E68
M22. "webknives.com" (Domain) — options: E7, E4, E66, E2
M23. "airmauritiusticket.com" (Domain) — options: E47, E49, E2, E71
M24. "rmssrv3.ru" (Domain) — options: E49, E47, E74, E61
M25. "integramultimedia.com.mx" (Domain) — options: E49, E1, E77, E47
M26. "rmssrv2.ru" (Domain) — options: E49, E80, E61, E47
M27. "rmssrv4.ru" (Domain) — options: E74, E61, E49, E80
M28. "vuonorganic.com" (Domain) — options: E49, E2, E51, E6
M29. "parodadoca.ru" (Domain) — options: E48, E47, E61, E14
M30. "servebeer.com" (Domain) — options: E7, E56, E88, E2
M31. "thaibbqculver.com" (Domain) — options: E49, E2, E88, E51
M32. "cautionphenomenon.co.kr" (Domain) — options: E49, E47, E91, E92
M33. "milotrad.ru" (Domain) — options: E49, E47, E14, E94
M34. "smm2021.net" (Domain) — options: E49, E97, E98, E47
M35. "nowpropitup.com" (Domain) — options: E16, E103, E2, E7
M36. "kmtacn.com" (Domain) — options: E100, E105, E39, E2
M37. "ceronamtinclube.icu" (Domain) — options: E33, E40, E106, E16
M38. "tiloraso.ru" (Domain) — options: E14, E108, E109, E61
M39. "product2020.mrbasic.com" (Domain) — options: E50, E2, E110, E47
M40. "districoperav.icu" (Domain) — options: E13, E15, E106, E19
M41. "ryomy.ru" (Domain) — options: E114, E61, E47, E63
M42. "forkscenter.fr" (Domain) — options: E116, E47, E19, E117
M43. "widget.forum-pokemon.com" (Domain) — options: E119, E120, E2, E48
M44. "product-reviews.website" (Domain) — options: E51, E97, E16, E121
M45. "3utilities.com" (Domain) — options: E123, E6, E124, E7
M46. "varanasiclick.ru" (Domain) — options: E49, E61, E125, E47
M47. "gobits3.com" (Domain) — options: E2, E126, E127, E25
M48. "jokotras.ru" (Domain) — options: E49, E47, E129, E48
M49. "nais-gov.com" (Domain) — options: E27, E131, E9, E49
M50. "thestoreroomnsw.com.au" (Domain) — options: E49, E47, E4, E134
M51. "tridiuma.ru" (Domain) — options: E84, E61, E135, E49
M52. "lthhc-zm.com" (Domain) — options: E50, E123, E103, E2
M53. "8003659902.site" (Domain) — options: E136, E11, E26, E16
M54. "site-1.work" (Domain) — options: E22, E26, E119, E28
M55. "apoxipodes.ru" (Domain) — options: E47, E61, E94, E48
M56. "api.dev-com.sc" (Domain) — options: E71, E2, E141, E25
M57. "onthewifi.com" (Domain) — options: E2, E67, E20, E6
M58. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E144, E145, E136, E97
M59. "ereservices.com" (Domain) — options: E22, E147, E2, E55
M60. "alt-2cdn.net" (Domain) — options: E119, E148, E149, E97
M61. "ddnsking.com" (Domain) — options: E99, E153, E2, E154
M62. "eumr.site" (Domain) — options: E22, E26, E19, E138
M63. "emterox.ru" (Domain) — options: E49, E117, E157, E61
M64. "sardanal.online" (Domain) — options: E138, E159, E160, E161
M65. "chubanomania.icu" (Domain) — options: E33, E15, E40, E21
M66. "chernilis.win" (Domain) — options: E40, E11, E164, E140
M67. "wpc-v0cdn.org" (Domain) — options: E119, E165, E156, E166
M68. "erwini.ru" (Domain) — options: E170, E61, E171, E49
M69. "s8.h.mchost.ru" (Domain) — options: E48, E59, E64, E61
M70. "great-surveys.top" (Domain) — options: E16, E18, E19, E17
M71. "melitaes.online" (Domain) — options: E162, E159, E13, E160
M72. "cdn.discordapp.com" (Domain) — options: E8, E165, E2, E149
M73. "accept-pay.top" (Domain) — options: E11, E21, E17, E16
M74. "1000020.xyz" (Domain) — options: E136, E48, E51, E22
M75. "tinyurl.com" (Domain) — options: E8, E126, E105, E2
M76. "billyhot.ru" (Domain) — options: E14, E61, E60, E95
M77. "myvnc.com" (Domain) — options: E178, E153, E85, E2
M78. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E179, E144, E136, E97
M79. "zuh3vcyskd4gipkm.onion" (Domain) — options: E32, E180, E181, E146
M80. "microsoft.com" (Domain) — options: E172, E173, E182, E183
M81. "185.193.38.78" (Domain) — options: E185, E62, E26, E186
M82. "melitaeas.online" (Domain) — options: E161, E159, E13, E174
M83. "wiki.zimbra.com" (Domain) — options: E131, E41, E1, E2
M84. "servehttp.com" (Domain) — options: E56, E2, E127, E38
M85. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E179, E145, E8, E97
M86. "cdn.jsdelivr.net" (Domain) — options: E165, E99, E102, E187
M87. "redirectme.net" (Domain) — options: E13, E97, E154, E99
M88. "xbeta.online" (Domain) — options: E161, E159, E65, E137
M89. "www.hybrid-analysis.com" (Domain) — options: E69, E190, E90, E191
M90. "analyze.intezer.com" (Domain) — options: E70, E88, E2, E69
M91. "nais-gov.org" (Domain) — options: E25, E131, E47, E193
M92. "graphiuma.online" (Domain) — options: E161, E65, E160, E159
M93. "1833.site" (Domain) — options: E137, E28, E22, E138
M94. "giraffe-tour.ru" (Domain) — options: E84, E61, E43, E49
M95. "potrakit.ru" (Domain) — options: E59, E108, E94, E61
M96. "nx0.ru" (Domain) — options: E82, E61, E60, E63
M97. "kopratiso.ru" (Domain) — options: E49, E95, E96, E61
M98. "sytes.net" (Domain) — options: E55, E99, E97, E178
M99. "nitikora.ru" (Domain) — options: E108, E14, E61, E96
M100. "ftp.thefoodplace.net" (Domain) — options: E178, E97, E166, E99
M101. "military-ukraine.online" (Domain) — options: E29, E198, E162, E161
M102. "67.199.248.10" (Domain) — options: E186, E177, E62, E167
M103. "67.199.248.11" (Domain) — options: E185, E167, E191, E62
M104. "stormpredictor.host" (Domain) — options: E23, E201, E202, E37
M105. "github.com" (Domain) — options: E8, E113, E35, E2
M106. "pastebin.com" (Domain) — options: E8, E34, E2, E202
M107. "badpdf.com" (Domain) — options: E8, E2, E133, E55
M108. "dodortar.ru" (Domain) — options: E36, E152, E84, E94
M109. "bilitora.ru" (Domain) — options: E59, E86, E61, E109
M110. "servecounterstrike.com" (Domain) — options: E7, E57, E2, E55
M111. "myftp.biz" (Domain) — options: E166, E205, E154, E177
M112. "phymateus.online" (Domain) — options: E161, E159, E135, E162
M113. "getmod.host" (Domain) — options: E60, E202, E23, E8
M114. "enterwords.ru" (Domain) — options: E170, E45, E206, E61
M115. "ghaniyu.com" (Domain) — options: E40, E105, E111, E2
M116. "tortunas.ru" (Domain) — options: E130, E140, E94, E61
M117. "www.dstruct.net" (Domain) — options: E7, E12, E68, E190
M118. "acteran.ru" (Domain) — options: E84, E170, E163, E63
M119. "serveirc.com" (Domain) — options: E57, E147, E56, E2
M120. "servequake.com" (Domain) — options: E54, E2, E55, E38
M121. "toknowall.com" (Domain) — options: E123, E42, E91, E2

=== RESPONSE (130.5s, in 8120 / out 19449 tok, stop) ===
