=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. courtgova.site
E186. servebeer.com
E187. surname192.temp.swtest.ru
E188. servecounterstrike.com
E189. expeditionabroad.com
E190. softloadup.com
E191. hofsteder.ru
E192. bugiplaysec.com
E193. advanced-ip-scanners.com
E194. advanced-ip-scaner.com.vuxuancuong.com
E195. advanced-ip-scaner.com
E196. dnslookup.seowebchecker.com
E197. ip-api.com
E198. chinagrill.co
E199. ansaigon.com
E200. misp.cert.gov.ua
E201. cmtheodor.be
E202. servequake.com
E203. servehalflife.com
E204. servepics.com
E205. vinergil.com
E206. e-wwg.com
E207. sinergil.com
E208. github.com
E209. ddnsking.com
E210. viewdns.net
E211. dyndns.com
E212. ns.ns2-dns.com
E213. viewdns.info
E214. ns.ns3-dns.com
E215. ns2-dns.com
E216. freedynamicdns.net
E217. ocspdep.com
E218. www.portcheckers.com
E219. oceriesfornot.top
E220. baidenfree.com
E221. benokij.com
E222. combinedresidency.org
E223. azimurs.com
E224. raidforums.com
E225. xcqef.ru
E226. qiwardos.ru
E227. nx0.ru
E228. lesrochersblancs.com
E229. serveblog.net
E230. motocheck.in
E231. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E232. me.gov.ua
E233. dis.gov.ua
E234. tzi.info-cip.org
E235. dsszzi.gov.ua
E236. brunoboys.net
E237. redirectme.net
E238. sytes.net
E239. dcshost.net
E240. ukr.net
E241. ftp.thefoodplace.net
E242. myddns.me
E243. fernandoherrera.me
E244. igshop.net
E245. nirsoft.me
E246. webknives.com
E247. aspx.io
E248. frge.io
E249. korrespondentnet.webflow.io
E250. drive.google.com
E251. www.facebook.com
E252. www.dstruct.net
E253. www.michiganmastereltiempo.com
E254. www.symantec.com
E255. myftp.org
E256. www.msftncsi.com
E257. plexbd.net
E258. servehttp.com
E259. servemp3.com
E260. uadop.webflow.io
E261. verofes.com
E262. anniversarygiftsforcouples.com
E263. ereservices.com
E264. d-upl.ddns.net
E265. ns3-dns.com
E266. mx-out-14.default-host.net
E267. netbin.host
E268. s8.h.mchost.ru
E269. flayga.ru
E270. aluaadin.com
E271. blinkij.com
E272. winscp.net
E273. fishitor.ru
E274. alt-2cdn.net
E275. nxkad.ru
E276. microsoft.com
E277. social.technet.microsoft.com
E278. docs.microsoft.com
E279. info-cip.org
E280. districoperav.icu
E281. chubanomania.icu
E282. uacompensation.xyz
E283. varanasiclick.ru
E284. freedynamicdns.org
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E12
M3. "courtbox.online" (Domain) — options: E10, E3, E12, E5
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E19, E20, E21
M5. "coagula.online" (Domain) — options: E10, E3, E2, E27
M6. "golgba.com" (Domain) — options: E30, E9, E31, E32
M7. "barbatus.online" (Domain) — options: E2, E10, E37, E5
M8. "phymateus.online" (Domain) — options: E42, E3, E43, E44
M9. "graphiuma.online" (Domain) — options: E10, E5, E8, E3
M10. "online.ua" (Domain) — options: E6, E48, E49, E3
M11. "dipteran.online" (Domain) — options: E10, E8, E21, E3
M12. "melitaes.online" (Domain) — options: E52, E38, E44, E3
M13. "wasabiwallet.online" (Domain) — options: E2, E3, E8, E10
M14. "scorpiones.online" (Domain) — options: E2, E40, E3, E43
M15. "t-online.de" (Domain) — options: E55, E56, E57, E58
M16. "melitaeas.online" (Domain) — options: E52, E40, E3, E2
M17. "xbeta.online" (Domain) — options: E63, E3, E5, E38
M18. "military-ukraine.online" (Domain) — options: E65, E48, E44, E40
M19. "cerv-gos.top" (Domain) — options: E47, E67, E68, E69
M20. "sardanal.online" (Domain) — options: E75, E3, E8, E76
M21. "jorgava.com" (Domain) — options: E4, E77, E32, E30
M22. "telecomds.online" (Domain) — options: E55, E6, E44, E40
M23. "kopratiso.ru" (Domain) — options: E83, E18, E84, E21
M24. "edopomogaonline.yolasite.com" (Domain) — options: E89, E90, E91, E23
M25. "yi-gos.top" (Domain) — options: E47, E69, E95, E96
M26. "ghaniyu.com" (Domain) — options: E4, E98, E99, E100
M27. "tas-gos.top" (Domain) — options: E47, E97, E68, E103
M28. "civh.ru" (Domain) — options: E105, E63, E21, E106
M29. "notfiled.com" (Domain) — options: E62, E76, E32, E45
M30. "ev-gos.top" (Domain) — options: E47, E69, E112, E113
M31. "hofsteder.ru" (Domain) — options: E83, E21, E115, E43
M32. "drive.google.com" (Domain) — options: E117, E118, E32, E119
M33. "sendmail.website" (Domain) — options: E122, E12, E123, E124
M34. "rea-gos.top" (Domain) — options: E47, E97, E67, E127
M35. "tense-gos.top" (Domain) — options: E47, E69, E71, E95
M36. "varanasiclick.ru" (Domain) — options: E109, E21, E102, E43
M37. "arentuk.com" (Domain) — options: E133, E35, E134, E32
M38. "ew-gos.top" (Domain) — options: E47, E69, E67, E137
M39. "ansaigon.com" (Domain) — options: E4, E62, E100, E139
M40. "uz-gos.top" (Domain) — options: E47, E69, E96, E68
M41. "chis-gos.top" (Domain) — options: E47, E68, E69, E113
M42. "apeduze.com" (Domain) — options: E141, E100, E32, E142
M43. "central-gos.top" (Domain) — options: E71, E68, E47, E113
M44. "jar-gos.top" (Domain) — options: E47, E114, E96, E147
M45. "kurapat.ru" (Domain) — options: E43, E42, E88, E21
M46. "xcqef.ru" (Domain) — options: E106, E21, E151, E63
M47. "billiopa.com" (Domain) — options: E4, E154, E155, E32
M48. "ukr.net" (Domain) — options: E159, E160, E62, E161
M49. "jel-gos.top" (Domain) — options: E47, E69, E67, E164
M50. "kohhd.com" (Domain) — options: E62, E110, E142, E32
M51. "ais-gos.top" (Domain) — options: E47, E69, E74, E72
M52. "uabayrakua.com" (Domain) — options: E101, E32, E168, E4
M53. "center-gos.top" (Domain) — options: E164, E47, E68, E72
M54. "dogiraftig.com" (Domain) — options: E172, E173, E174, E32
M55. "mail-box.site" (Domain) — options: E122, E125, E178, E13
M56. "naffalno.site" (Domain) — options: E62, E11, E13, E110
M57. "eumr.site" (Domain) — options: E12, E11, E181, E45
M58. "onyangdol.site" (Domain) — options: E45, E11, E122, E13
M59. "military-ukraine.site" (Domain) — options: E6, E168, E122, E23
M60. "thaibbqculver.com" (Domain) — options: E183, E101, E170, E184
M61. "skreatortemp.site" (Domain) — options: E45, E11, E187, E90
M62. "fast-mail.site" (Domain) — options: E12, E125, E179, E178
M63. "troadsecow.com" (Domain) — options: E28, E32, E189, E62
M64. "advanced-ip-scanner.site" (Domain) — options: E123, E130, E193, E194
M65. "agrikoz.com" (Domain) — options: E191, E100, E32, E35
M66. "cuckoo.cert.ee" (Domain) — options: E106, E87, E200, E48
M67. "servecounterstrike.com" (Domain) — options: E75, E202, E32, E120
M68. "ginaengg.com" (Domain) — options: E205, E206, E207, E208
M69. "gotdns.ch" (Domain) — options: E210, E211, E212, E213
M70. "gopoppers.com" (Domain) — options: E4, E175, E86, E32
M71. "bow-gos.top" (Domain) — options: E47, E112, E68, E219
M72. "baidencult.com" (Domain) — options: E220, E32, E221, E62
M73. "qkcew.ru" (Domain) — options: E225, E21, E63, E226
M74. "rivierafamily.com" (Domain) — options: E119, E32, E228, E30
M75. "blog.gocon.in" (Domain) — options: E229, E230, E61, E50
M76. "gov-ua.info" (Domain) — options: E48, E31, E213, E231
M77. "bounceme.net" (Domain) — options: E52, E236, E237, E238
M78. "webhop.me" (Domain) — options: E53, E242, E243, E58
M79. "shodan.io" (Domain) — options: E82, E213, E78, E247
M80. "www.dropbox.com" (Domain) — options: E250, E251, E252, E118
M81. "fex.net" (Domain) — options: E64, E63, E257, E240
M82. "serveftp.com" (Domain) — options: E258, E32, E255, E75
M83. "servegame.com" (Domain) — options: E204, E202, E126, E32
M84. "korrespondentnet.webflow.io" (Domain) — options: E52, E260, E247, E174
M85. "serveirc.com" (Domain) — options: E258, E204, E126, E32
M86. "webknives.com" (Domain) — options: E52, E62, E261, E262
M87. "dyndns.com" (Domain) — options: E82, E264, E215, E212
M88. "dcshost.net" (Domain) — options: E82, E244, E266, E38
M89. "fluoxi.com" (Domain) — options: E269, E154, E197, E32
M90. "tinyurl.com" (Domain) — options: E271, E207, E99, E32
M91. "igshop.net" (Domain) — options: E30, E239, E272, E38
M92. "uadop.webflow.io" (Domain) — options: E52, E249, E53, E247
M93. "clipperso.ru" (Domain) — options: E43, E87, E36, E21
M94. "onedrive.live.com" (Domain) — options: E250, E32, E117, E120
M95. "plexbd.net" (Domain) — options: E82, E238, E161, E240
M96. "xcasinobonuses.net" (Domain) — options: E64, E38, E236, E238
M97. "nirsoft.me" (Domain) — options: E58, E276, E243, E52
M98. "ceronamtinclube.icu" (Domain) — options: E279, E280, E281, E146
M99. "servehttp.com" (Domain) — options: E126, E32, E75, E186
M100. "cloudflare-dns.com" (Domain) — options: E210, E215, E216, E265

=== RESPONSE (7.3s, in 8013 / out 2195 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null}]}
