=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 421 canonicals"
Entities:
E1. a0667987.xsph.ru
E184. nais-gov.org
E185. cuts-international.org
E186. ansaigon.com
E187. apokil.com
E188. barbatus.online
E189. melitaeas.online
E190. melitaes.online
E191. coagula.online
E192. dipteran.online
E193. graphiuma.online
E194. sardanal.online
E195. wasabiwallet.online
E196. baidenfree.com
E197. arentuk.com
E198. thaibbqculver.com
E199. product-reviews.website
E200. syncapp.host
E201. ghaniyu.com
E202. kmtacn.com
E203. noip.com
E204. drimzis.com
E205. gobits3.com
E206. shormanz.com
E207. ertimadifa.com
E208. jorgava.com
E209. nejsemlama.cz
E210. chinagrill.co
E211. t.me
E212. viewdns.net
E213. gotdns.ch
E214. d-upl.ddns.net
E215. myftp.biz
E216. up-dot.myftp.org
E217. up-lnk.myftp.org
E218. winscp.net
E219. serveblog.net
E220. dishsouq.com
E221. britxec.com
E222. tinyurl.com
E223. optica-rd.myftp.biz
E224. myvnc.com
E225. serveftp.com
E226. domthr.xyz
E227. kitten-268.frge.io
E228. panelunregistertle-348.frge.io
E229. servegame.com
E230. fan-guy.com
E231. servepics.com
E232. servemp3.com
E233. servebeer.com
E234. servequake.com
E235. servehalflife.com
E236. gordon6.hopto.org
E237. domtern.com
E238. 1000020.xyz
E239. uacompensation.xyz
E240. pay.uacompensation.xyz
E241. foundpomoshi.com
E242. microsoft.com
E243. arcor.de
E244. ddnsking.com
E245. datagroup.ddns.net
E246. ln-upl.ddns.net
E247. single-office.ddns.net
E248. star-cz.ddns.net
E249. programasparapc.net
E250. redirectme.net
E251. azimurs.com
E252. github.com
E253. toknowall.com
E254. edisk.ukr.net
E255. serveirc.com
E256. verofes.com
E257. surname192.temp.swtest.ru
E258. gov.ua
E259. autodoka.com.ua
E260. bank.gov.ua
E261. cert.gov.ua
E262. dis.gov.ua
E263. dsszzi.gov.ua
E264. gov-ua.info
E265. moskeet.com
E266. posish.club
E267. kohhd.com
E268. ohsxy.com
E269. billiopa.com
E270. rivertimad.com
E271. portal.msrc.microsoft.com
E272. getmod.host
E273. meteolink.host
E274. netbin.host
E275. stormpredictor.host
E276. gangbang6.monster
E277. cdn.discordapp.com
E278. ip-api.com
E279. sm.ukrtel.net
E280. ipv6-wpnc.net
E281. onedrive.live.com
E282. borizhog.com
E283. dezword.com
E284. ryomy.ru
E285. vuonorganic.com
E286. zp.ukrtel.net
E287. smm2021.net
E288. bul-opros.top
E289. cautionphenomenon.co.kr
E290. pbank.co.ua
E291. blinkij.com
E292. icanhazip.com
E293. nowpropitup.com
E294. xbeta.online
E295. phymateus.online
E296. military-ukraine.online
E297. ao3.hmgo.pw
E298. telegram.org.security.ohsxy.com
E299. cloudflare-dns.com
E300. nais-gov.com
E301. gopoppers.com
E302. floorfix.com.au
E303. api.dev-com.sc
E304. e-wwg.com
E305. servecounterstrike.com
E306. pastebin.com
E307. cs1.wpc-v0cdn.org
E308. compensationukr.com
E309. compensation-ukr.com
E310. sv5206.xserver.jp
E311. myelectrive.com
E312. shikjil.com
E313. badpdf.com
E314. central-gos.top
E315. www.facebook.com
E316. www.michiganmastereltiempo.com
E317. www.msftncsi.com
E318. www.symantec.com
E319. www.hybrid-analysis.com
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E4, E2, E5, E10
M3. "a0698649.xsph.ru" (Domain) — options: E3, E2, E10, E5
M4. "fishitor.ru" (Domain) — options: E11, E12, E13, E8
M5. "leonardis.ru" (Domain) — options: E18, E8, E9, E11
M6. "mail-box.site" (Domain) — options: E20, E21, E22, E23
M7. "fast-mail.site" (Domain) — options: E29, E22, E26, E30
M8. "your-mail.press" (Domain) — options: E20, E30, E32, E33
M9. "t.me" (Domain) — options: E37, E38, E39, E40
M10. "cloudflare-dns.com" (Domain) — options: E46, E47, E48, E49
M11. "whoer.net" (Domain) — options: E45, E43, E55, E56
M12. "xsph.ru" (Domain) — options: E7, E5, E1, E6
M13. "nx0.ru" (Domain) — options: E8, E9, E11, E14
M14. "kopratiso.ru" (Domain) — options: E35, E8, E9, E11
M15. "sv5206.xserver.jp" (Domain) — options: E64, E5, E65, E66
M16. "apoxipodes.ru" (Domain) — options: E8, E11, E14, E15
M17. "acteran.ru" (Domain) — options: E19, E9, E11, E14
M18. "erwini.ru" (Domain) — options: E8, E9, E11, E14
M19. "tiloraso.ru" (Domain) — options: E72, E73, E11, E74
M20. "tortunas.ru" (Domain) — options: E16, E74, E8, E9
M21. "nikotod.ru" (Domain) — options: E72, E11, E75, E74
M22. "dodortar.ru" (Domain) — options: E76, E77, E74, E8
M23. "jokotras.ru" (Domain) — options: E78, E72, E73, E17
M24. "ryomy.ru" (Domain) — options: E8, E9, E11, E14
M25. "potrakit.ru" (Domain) — options: E81, E8, E9, E11
M26. "emterox.ru" (Domain) — options: E63, E8, E9, E11
M27. "nitikora.ru" (Domain) — options: E11, E75, E12, E79
M28. "bilitora.ru" (Domain) — options: E13, E75, E72, E73
M29. "omyce.ru" (Domain) — options: E8, E9, E11, E14
M30. "mulleti.ru" (Domain) — options: E8, E9, E11, E14
M31. "qiwardos.ru" (Domain) — options: E82, E8, E9, E11
M32. "milotrad.ru" (Domain) — options: E73, E11, E74, E12
M33. "milotraf.ru" (Domain) — options: E72, E11, E74, E79
M34. "circulas.ru" (Domain) — options: E80, E8, E9, E11
M35. "yi-gos.top" (Domain) — options: E83, E84, E85, E86
M36. "tridiuma.ru" (Domain) — options: E8, E9, E11, E14
M37. "arentuk.com" (Domain) — options: E53, E92, E93, E94
M38. "enterwords.ru" (Domain) — options: E19, E8, E9, E11
M39. "fex.net" (Domain) — options: E98, E55, E43, E99
M40. "billyhot.ru" (Domain) — options: E11, E8, E9, E15
M41. "varanasiclick.ru" (Domain) — options: E8, E9, E11, E14
M42. "fikasterwer.top" (Domain) — options: E100, E101, E102, E103
M43. "tio-gos.top" (Domain) — options: E84, E109, E110, E111
M44. "ye-gos.top" (Domain) — options: E110, E114, E115, E86
M45. "dogiraftig.com" (Domain) — options: E116, E117, E118, E52
M46. "eti-opros.top" (Domain) — options: E120, E121, E122, E123
M47. "rmssrv4.ru" (Domain) — options: E129, E130, E8, E9
M48. "wers-gos.top" (Domain) — options: E131, E91, E132, E84
M49. "for-gos.top" (Domain) — options: E112, E133, E131, E134
M50. "uz-gos.top" (Domain) — options: E86, E87, E88, E90
M51. "giraffe-tour.ru" (Domain) — options: E75, E8, E9, E11
M52. "parodadoca.ru" (Domain) — options: E8, E9, E11, E14
M53. "admukr.top" (Domain) — options: E102, E136, E100, E137
M54. "ais-gos.top" (Domain) — options: E111, E86, E109, E85
M55. "admru.top" (Domain) — options: E102, E101, E141, E86
M56. "rmssrv3.ru" (Domain) — options: E129, E142, E8, E9
M57. "peer-gos.top" (Domain) — options: E143, E131, E87, E88
M58. "yandex.ru" (Domain) — options: E15, E8, E9, E11
M59. "jel-gos.top" (Domain) — options: E87, E88, E133, E115
M60. "jar-gos.top" (Domain) — options: E86, E113, E114, E109
M61. "fori-opros.top" (Domain) — options: E124, E144, E120, E138
M62. "ndlestomak.top" (Domain) — options: E150, E100, E101, E102
M63. "olei.ro" (Domain) — options: E62, E151, E152, E153
M64. "candidar.ru" (Domain) — options: E158, E8, E9, E11
M65. "s8.h.mchost.ru" (Domain) — options: E14, E159, E160, E75
M66. "naffalno.site" (Domain) — options: E24, E25, E26, E27
M67. "hamnavard.sharif.ir" (Domain) — options: E15, E82, E162, E163
M68. "chernilis.win" (Domain) — options: E167, E131, E16, E71
M69. "rmssrv2.ru" (Domain) — options: E130, E142, E8, E9
M70. "karunadana.org" (Domain) — options: E173, E174, E175, E176
M71. "arcor.de" (Domain) — options: E39, E133, E18, E67
M72. "telsec.org" (Domain) — options: E173, E174, E175, E176
M73. "lesrochersblancs.com" (Domain) — options: E52, E53, E54, E96
M74. "phymateus.online" (Domain) — options: E188, E189, E190, E191
M75. "baidencult.com" (Domain) — options: E196, E197, E51, E198
M76. "sendmail.website" (Domain) — options: E20, E26, E29, E199
M77. "gmail.com" (Domain) — options: E30, E33, E201, E187
M78. "hotmail.com" (Domain) — options: E34, E206, E207, E187
M79. "email.cz" (Domain) — options: E34, E30, E209, E207
M80. "myddns.me" (Domain) — options: E59, E50, E37, E39
M81. "myftp.org" (Domain) — options: E215, E216, E217, E176
M82. "webhop.me" (Domain) — options: E44, E37, E61, E38
M83. "github.com" (Domain) — options: E220, E221, E205, E222
M84. "myftp.biz" (Domain) — options: E177, E223, E216, E217
M85. "frge.io" (Domain) — options: E227, E228, E113, E62
M86. "serveirc.com" (Domain) — options: E231, E225, E232, E233
M87. "serveblog.net" (Domain) — options: E233, E57, E58, E56
M88. "zapto.org" (Domain) — options: E176, E177, E173, E174
M89. "domthr.xyz" (Domain) — options: E237, E238, E239, E240
M90. "nirsoft.me" (Domain) — options: E242, E37, E38, E211
M91. "dyndns.com" (Domain) — options: E46, E47, E224, E244
M92. "myelectrive.com" (Domain) — options: E52, E53, E54, E96
M93. "ddns.net" (Domain) — options: E245, E214, E246, E247
M94. "photobucket.com" (Domain) — options: E52, E53, E54, E96
M95. "bounceme.net" (Domain) — options: E58, E56, E59, E45
M96. "tinyurl.com" (Domain) — options: E251, E252, E253, E52
M97. "pastebin.com" (Domain) — options: E53, E237, E117, E52
M98. "cdn.jsdelivr.net" (Domain) — options: E59, E254, E57, E58
M99. "serveftp.com" (Domain) — options: E95, E255, E232, E233
M100. "skreatortemp.site" (Domain) — options: E24, E25, E26, E27
M101. "dcshost.net" (Domain) — options: E61, E59, E99, E57
M102. "i.ua" (Domain) — options: E258, E164, E259, E260
M103. "kesp.cl" (Domain) — options: E203, E265, E266, E267
M104. "plexbd.net" (Domain) — options: E45, E180, E57, E58
M105. "wiki.zimbra.com" (Domain) — options: E251, E269, E204, E270
M106. "microsoft.com" (Domain) — options: E160, E159, E271, E161
M107. "syncapp.host" (Domain) — options: E272, E273, E274, E275
M108. "eumr.site" (Domain) — options: E24, E25, E27, E21
M109. "sytes.net" (Domain) — options: E59, E45, E99, E279
M110. "viewdns.net" (Domain) — options: E59, E280, E57, E58
M111. "drive.google.com" (Domain) — options: E281, E270, E229, E118
M112. "webknives.com" (Domain) — options: E256, E170, E52, E53
M113. "app.any.run" (Domain) — options: E8, E9, E62, E71
M114. "shormanz.com" (Domain) — options: E30, E208, E285, E52
M115. "sm.ukrtel.net" (Domain) — options: E286, E43, E55, E254
M116. "ui-opros.top" (Domain) — options: E123, E120, E288, E146
M117. "co-opros.top" (Domain) — options: E138, E147, E128, E148
M118. "t.co" (Domain) — options: E210, E211, E289, E145
M119. "noip.com" (Domain) — options: E187, E152, E34, E267
M120. "melitaes.online" (Domain) — options: E189, E294, E168, E295
M121. "hmgo.pw" (Domain) — options: E297, E90, E176, E42
M122. "onthewifi.com" (Domain) — options: E52, E53, E54, E96
M123. "melitaeas.online" (Domain) — options: E190, E296, E188, E192
M124. "serveminecraft.net" (Domain) — options: E57, E58, E56, E59
M125. "redirectme.net" (Domain) — options: E57, E58, E56, E59
M126. "ohsxy.com" (Domain) — options: E298, E267, E201, E52
M127. "cve.mitre.org" (Domain) — options: E173, E174, E175, E176
M128. "rivertimad.com" (Domain) — options: E118, E207, E170, E52
M129. "freedynamicdns.net" (Domain) — options: E175, E57, E58, E56
M130. "ns3-dns.com" (Domain) — options: E46, E49, E48, E299
M131. "ns2-dns.com" (Domain) — options: E47, E48, E49, E299
M132. "freedynamicdns.org" (Domain) — options: E60, E173, E174, E176
M133. "gotdns.ch" (Domain) — options: E50, E205, E46, E47
M134. "fluoxi.com" (Domain) — options: E152, E291, E302, E52
M135. "ip-api.com" (Domain) — options: E303, E292, E187, E269
M136. "servehttp.com" (Domain) — options: E225, E233, E229, E255
M137. "servequake.com" (Domain) — options: E229, E233, E225, E95
M138. "domtern.com" (Domain) — options: E202, E306, E283, E226
M139. "wpc-v0cdn.org" (Domain) — options: E307, E173, E174, E175
M140. "uacompensation.xyz" (Domain) — options: E240, E308, E309, E238
M141. "evil.server.com" (Domain) — options: E170, E255, E66, E310
M142. "raidforums.com" (Domain) — options: E92, E52, E53, E54
M143. "blinkij.com" (Domain) — options: E152, E96, E187, E94
M144. "blopik.com" (Domain) — options: E291, E187, E313, E153
M145. "cuckoo.cert.ee" (Domain) — options: E243, E181, E55, E261
M146. "winscp.net" (Domain) — options: E59, E61, E57, E58
M147. "netbin.host" (Domain) — options: E273, E272, E275, E200
M148. "ukr.net" (Domain) — options: E254, E45, E99, E279
M149. "www.virustotal.com" (Domain) — options: E315, E316, E317, E318
M150. "getmod.host" (Domain) — options: E274, E273, E275, E200
M151. "xbeta.online" (Domain) — options: E188, E192, E190, E191
M152. "brunoboys.net" (Domain) — options: E57, E56, E59, E45
M153. "icanhazip.com" (Domain) — options: E278, E203, E52, E53
M154. "igshop.net" (Domain) — options: E56, E218, E57, E58
M155. "helpzzfound.site" (Domain) — options: E24, E25, E26, E21
M156. "ipv6-wpnc.net" (Domain) — options: E212, E61, E57, E58

=== RESPONSE (8.3s, in 10423 / out 3858 tok, STOP) ===
