=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1755 canonicals"
Entities:
E1. awsplatform.online
E433. telsec.org [aka telesecurity.org]
E434. cisa.gov
E435. apitelegram.org
E436. mitraseo.hol.es
E437. let-me.world
E438. sync.smartcloudflare.com
E439. lonejade.com
E440. sync.hiddenvnc.com
E441. anonvnc.com
E442. sync.smart-vnc.com
E443. syn.hiddenvnc.com
E444. sync.invoice-traffic.com
E445. hiddenvnc.com
E446. myvnc.com
E447. ns1.certifiedauth.in
E448. ns2.certifiedauth.in
E449. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E450. surname192.temp.swtest.ru
E451. nas-files.firstcloudit.com
E452. autodoka.com.ua
E453. dsns.com.ua
E454. badpdf.com
E455. csp.certifiedauth.in
E456. ogs.certifiedauth.in
E457. dnspod.com
E458. noip.com
E459. azimurs.com
E460. mail.certifiedauth.in
E461. billiopa.com
E462. ukrainebayra.com
E463. drimzis.com
E464. com.getssl.ink
E465. www.getssl.ink
E466. com.getssl.click [aka getssl.click]
E467. google.com.getssl.ink
E468. net.ssl2.link
E469. account.google.com.getssl.ink
E470. ssl.google.com.getssl.click
E471. outlook.com
E472. ansaigon.com
E473. account.live.com.getssl.click
E474. uknetlogin.com
E475. progolosyi.info
E476. docs.microsoft.com
E477. ms-webdav-miniredir.com
E478. social.technet.microsoft.com
E479. mlcrosoft.rf.gd
E480. mail.aet.in.ua
E481. protonmail.com
E482. courtbox.online
E483. coagula.online
E484. docs.googie.com.authssl.online
E485. scorpiones.online
E486. ns2.goaccount.link
E487. ns1.goaccount.link
E488. account.live.com.exmo.day
E489. myaccount.google.com.getssl.click
E490. accounts.ukr.net.ssl2.link
E491. frontend-m.personlog.in
E492. mail-box.site
E493. account.associates
E494. pastebin.com
E495. telegram.account.associates
E496. sync.anonvnc.com
E497. zuh3vcyskd4gipkm.onion
E498. cryptsen7fo43rr6.onion.cab
E499. military-ukraine.online
E500. malvy-ukraine.life
E501. malvy-ukraine.info
E502. barvy-ukraines.life
E503. chares-ukraine.life
E504. ukrahelpforall.ucraft.site
E505. an-ukr.top
E506. awards-ua.life
E507. farbi-ua.pics
E508. deti-golos-ua.pics
E509. baletki-ua.pics
E510. ditinstvo-ua.pics
E511. ukraine-barvy.life
E512. malvy-final.life
E513. ukraine-charu.life
E514. ukraine-malvy.life
E515. uatax-compens.xyz
E516. ui-opros.top [aka wi-opros.top]
E517. lnk.ukr-compens.xyz
E518. ais-gos.top
E519. topadm.top
E520. ditinstvo-uah.pics
E521. malunki-uah.eu
E522. farbi-uah.pics
E523. bow-gos.top
E524. aluaadin.com
E525. uaccsnet.com
E526. gdocs.com.personlog.in
E527. ukrainecenter.yolasite.com
E528. ukrainianworldcongress.info
E529. petition-ukrainiane.com
E530. prozorro.online
E531. portret-ua.eu
E532. aten.ua
E533. prot-ukr.net
E534. uo-ukr.net
E535. uabayrakua.com
E536. uasystdoc.com
E537. upportteam.lingrevelat.com
E538. ukrstnet.com
E539. xcqef.ru
E540. mail.arlingtonhousing.us
E541. ukraine-chares.info
E542. charyy-ukr.life
E543. uasystnet.com
E544. uasetukr.com
E545. uasettings.com
E546. ndibk.gov.ua
E547. ualogaccs.com
E548. certifiedauth.in
E549. s8.h.mchost.ru
E550. static-ukr.net
E551. a0695487.xsph.ru
E552. a0698649.xsph.ru
E553. coinerpay.top
E554. kismamabeforyougo.su
E555. big-uah.top [aka co-uah.top]
E556. nabufixservice.su
E557. zaikaopentra-com-ug.su
E558. cooperi.ru
E559. coinbase.exmo.day
E560. ukr-net-downloadfile.su
E561. fast-mail.site
E562. email.cz
E563. gmail.com
E564. outlook.certifiedauth.in
E565. circulas.ru
E566. arcor.de
E567. vljsport.eu.com
E568. alf-gos.top
E569. an-gos.top
E570. ws-gos.top
E571. chis-gos.top
E572. badge-gos.top
E573. erwini.ru
E574. netman.servehttp.com
E575. rms-server.tektonit.ru
E576. droopily.eu
E577. barnsertr.com
E578. servemp3.com [aka listen.servemp3.com]
E579. polinamailserverip.ru
E580. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E581. golos-konkurs-ua.eu
E582. vote-telegram.eu
E583. chary-telegram.eu
E584. golos-hudojniku.eu
E585. golos-ua-hudojniku.eu
E586. golos-konkursu.eu
E587. golos-ditin-ua.eu
E588. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E589. filebin.net
E590. file.io
E591. baletki.eu
E592. bihei.eu
E593. baletme.eu
E594. notfiled.com
E595. ns1.personlog.in
E596. e-wwg.com
E597. ns2.personlog.in
E598. prostotaknet.net
E599. www.ssl2.in
E600. vtxhospital.com
E601. product-reviews.website
E602. yotsubasociety.website
E603. your-mail.press
E604. advanced-ip-scanner.website
E605. eumr.site
E606. lamazone.site
E607. vote-chary-telegram.info
E608. vote-me.top
E609. golos-telegtam.eu
E610. telegram.uk.net
E611. webk-telegram.icu
E612. malvy-vote.life
E613. teiegram1.me
E614. webk-telegram.sbs
E615. meta.ua
E616. edisk.ukr.net.ssl2.link
E617. seznam.cz
E618. flayga.ru
E619. www.authcheck.in
E620. geolocation.authcheck.in
E621. ns1.authcheck.in
E622. ns2.authcheck.in
E623. motocheck.in
E624. star-cz.ddns.net
E625. myftp.biz
E626. up-lnk.myftp.org
E627. array.myftp.biz
E628. hopto.org
E629. zapto.org
E630. hotmail.com
E631. mail.google.com.getssl.click
E632. tronogram.com
E633. ukr-golosovane.site
E634. site-ukr.net
E635. ukr-golosovanie.site
E636. konkur-golos-ua.eu
E637. ukr-golosovan.site
E638. ukr.net.ssl3.site
E639. ukenlog.com
E640. proxylogon.com
E641. login.exmo.day
E642. deti-malunki-ua.eu
E643. konkurs-deti-ua.eu
E644. malunki-deti-ua.eu
E645. ua-deti-chary.eu
E646. mail.google2.certifiedauth.in
E647. konkurs-deti-uah.eu
E648. deti-ua.eu
E649. konkursi-ua.eu
E650. euro24dopomoga0.yolasite.com
E651. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E652. tax-compensation.xyz
E653. off.ukr-compens.xyz
E654. malvy-ukr.life
E655. ukraine-charyy.life
E656. golos-ukr.life
E657. ukraine-barvy.info
E658. konkurs-vibir-ua.eu
E659. vibir-malunki-uah.eu
E660. konkursi-uah.eu
E661. geroiukrainu.com
E662. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E663. arhiv.ua-cip.org
E664. selectchary.eu
E665. konkursy-uah.eu
E666. geroiukr.com.ua
E667. co87972.tmweb.ru
E668. abracodabugalimpopo.ru
E669. rmssrv2.ru [aka rmssrv4.ru]
E670. a0698262.xsph.ru
E671. petition-ukraina.com
E672. petition-ukraine.com [aka petitionukraine.com]
E673. petition--ukraine.com
E674. petition-president.com
E675. petition.president.gov.ua
E676. petitian-ukraine.com
E677. lotuskiev.eu
E678. milekiev.eu
E679. jasminkiev.eu
E680. baletnet.eu
E681. petitian-president.com
E682. geroi-ukraine.com
E683. ukraine-geroi.org.ua
E684. ua-geroi.com.ua
E685. geroiua.com.ua
E686. geroiukr.site
E687. farbi-golos-ua.eu
E688. golos-malunki-ua.eu
E689. golos-hudojniku-ua.eu
E690. golos-malunki-uah.eu
E691. bourns.space
E692. topibuzz.space
E693. ligaspace.ru
E694. ukr-malvy.life
E695. ukraine-malvy.info
E696. ukainua.com
E697. konkurs-chari-final-ua.eu
E698. konkurs-chary-final.eu
E699. konkurs-chari-final.eu
E700. ncscc.gov.ua
E701. malvy-ukriane.info
E702. mill.co.ua
E703. atl.ua
E704. pbank.co.ua
